Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 125217 nodes, 35800 on tree, 85 best solution, best possible 79.479424 (3531.77 seconds)
Cbc0010I After 125233 nodes, 35808 on tree, 85 best solution, best possible 79.479797 (3532.52 seconds)
Cbc0010I After 125254 nodes, 35819 on tree, 85 best solution, best possible 79.480134 (3533.23 seconds)
Cbc0010I After 125274 nodes, 35829 on tree, 85 best solution, best possible 79.480808 (3533.95 seconds)
Cbc0010I After 125295 nodes, 35839 on tree, 85 best solution, best possible 79.481165 (3534.68 seconds)
Cbc0010I After 125316 nodes, 35850 on tree, 85 best solution, best possible 79.481474 (3535.39 seconds)
Cbc0010I After 125335 nodes, 35859 on tree, 85 best solution, best possible 79.481802 (3536.10 seconds)
Cbc0010I After 125354 nodes, 35869 on tree, 85 best solution, best possible 79.482398 (3536.82 seconds)
Cbc0010I After 125373 nodes, 35878 on tree, 85 best solution, best possible 79.48294 (3537.54 seconds)
Cbc0010I After 125395 nodes, 35889 on tree, 85 best solution, best possible 79.4833 (3538.26 seconds)
Cbc0010I After 125415 nodes, 35899 on tree, 85 best solution, best possible 79.483611 (3539.02 seconds)
Cbc0010I After 125435 nodes, 35909 on tree, 85 best solution, best possible 79.484228 (3539.75 seconds)
Cbc0010I After 125456 nodes, 35920 on tree, 85 best solution, best possible 79.484609 (3540.46 seconds)
Cbc0010I After 125479 nodes, 35931 on tree, 85 best solution, best possible 79.484976 (3541.20 seconds)
Cbc0010I After 125499 nodes, 35941 on tree, 85 best solution, best possible 79.485589 (3541.92 seconds)
Cbc0010I After 125520 nodes, 35952 on tree, 85 best solution, best possible 79.485872 (3542.64 seconds)
Cbc0010I After 125539 nodes, 35961 on tree, 85 best solution, best possible 79.486446 (3543.34 seconds)
Cbc0010I After 125558 nodes, 35971 on tree, 85 best solution, best possible 79.48677 (3544.06 seconds)
Cbc0010I After 125579 nodes, 35981 on tree, 85 best solution, best possible 79.487243 (3544.81 seconds)
Cbc0010I After 125600 nodes, 35992 on tree, 85 best solution, best possible 79.487838 (3545.54 seconds)
Cbc0010I After 125621 nodes, 36002 on tree, 85 best solution, best possible 79.488242 (3546.26 seconds)
Cbc0010I After 125641 nodes, 36012 on tree, 85 best solution, best possible 79.488588 (3546.98 seconds)
Cbc0010I After 125661 nodes, 36022 on tree, 85 best solution, best possible 79.489134 (3547.70 seconds)
Cbc0010I After 125682 nodes, 36033 on tree, 85 best solution, best possible 79.489624 (3548.43 seconds)
Cbc0010I After 125703 nodes, 36043 on tree, 85 best solution, best possible 79.490113 (3549.15 seconds)
Cbc0010I After 125724 nodes, 36054 on tree, 85 best solution, best possible 79.490516 (3549.86 seconds)
Cbc0010I After 125744 nodes, 36064 on tree, 85 best solution, best possible 79.49092 (3550.58 seconds)
Cbc0010I After 125765 nodes, 36074 on tree, 85 best solution, best possible 79.491473 (3551.30 seconds)
Cbc0010I After 125789 nodes, 36086 on tree, 85 best solution, best possible 79.491719 (3552.06 seconds)
Cbc0010I After 125808 nodes, 36096 on tree, 85 best solution, best possible 79.491914 (3552.77 seconds)
Cbc0010I After 125828 nodes, 36106 on tree, 85 best solution, best possible 79.492171 (3553.48 seconds)
Cbc0010I After 125847 nodes, 36115 on tree, 85 best solution, best possible 79.492537 (3554.18 seconds)
Cbc0010I After 125867 nodes, 36125 on tree, 85 best solution, best possible 79.492935 (3554.93 seconds)
Cbc0010I After 125887 nodes, 36135 on tree, 85 best solution, best possible 79.493249 (3555.64 seconds)
Cbc0010I After 125907 nodes, 36145 on tree, 85 best solution, best possible 79.493546 (3556.35 seconds)
Cbc0010I After 125926 nodes, 36155 on tree, 85 best solution, best possible 79.493897 (3557.06 seconds)
Cbc0010I After 125946 nodes, 36164 on tree, 85 best solution, best possible 79.494336 (3557.77 seconds)
Cbc0010I After 125967 nodes, 36175 on tree, 85 best solution, best possible 79.494592 (3558.47 seconds)
Cbc0010I After 125988 nodes, 36185 on tree, 85 best solution, best possible 79.495167 (3559.20 seconds)
Cbc0010I After 126009 nodes, 36196 on tree, 85 best solution, best possible 79.495428 (3559.91 seconds)
Cbc0010I After 126031 nodes, 36207 on tree, 85 best solution, best possible 79.495428 (3560.63 seconds)
Cbc0010I After 126050 nodes, 36216 on tree, 85 best solution, best possible 79.495428 (3561.35 seconds)
Cbc0010I After 126070 nodes, 36226 on tree, 85 best solution, best possible 79.495428 (3562.09 seconds)
Cbc0010I After 126092 nodes, 36237 on tree, 85 best solution, best possible 79.495428 (3562.81 seconds)
Cbc0010I After 126114 nodes, 36248 on tree, 85 best solution, best possible 79.495428 (3563.52 seconds)
Cbc0010I After 126135 nodes, 36259 on tree, 85 best solution, best possible 79.495428 (3564.23 seconds)
Cbc0010I After 126156 nodes, 36269 on tree, 85 best solution, best possible 79.495428 (3564.95 seconds)
Cbc0010I After 126175 nodes, 36278 on tree, 85 best solution, best possible 79.495428 (3565.67 seconds)
Cbc0010I After 126197 nodes, 36289 on tree, 85 best solution, best possible 79.495428 (3566.39 seconds)
Cbc0010I After 126221 nodes, 36302 on tree, 85 best solution, best possible 79.495428 (3567.11 seconds)
Cbc0010I After 126243 nodes, 36312 on tree, 85 best solution, best possible 79.495428 (3567.84 seconds)
Cbc0010I After 126265 nodes, 36323 on tree, 85 best solution, best possible 79.495428 (3568.57 seconds)
Cbc0010I After 126287 nodes, 36334 on tree, 85 best solution, best possible 79.495428 (3569.28 seconds)
Cbc0010I After 126309 nodes, 36345 on tree, 85 best solution, best possible 79.495428 (3570.00 seconds)
Cbc0010I After 126332 nodes, 36357 on tree, 85 best solution, best possible 79.495428 (3570.71 seconds)
Cbc0010I After 126354 nodes, 36368 on tree, 85 best solution, best possible 79.495428 (3571.42 seconds)
Cbc0010I After 126376 nodes, 36379 on tree, 85 best solution, best possible 79.495428 (3572.14 seconds)
Cbc0010I After 126397 nodes, 36389 on tree, 85 best solution, best possible 79.495428 (3572.85 seconds)
Cbc0010I After 126420 nodes, 36401 on tree, 85 best solution, best possible 79.495428 (3573.56 seconds)
Cbc0010I After 126440 nodes, 36411 on tree, 85 best solution, best possible 79.495428 (3574.30 seconds)
Cbc0010I After 126462 nodes, 36422 on tree, 85 best solution, best possible 79.495428 (3575.02 seconds)
Cbc0010I After 126484 nodes, 36433 on tree, 85 best solution, best possible 79.495428 (3575.73 seconds)
Cbc0010I After 126505 nodes, 36443 on tree, 85 best solution, best possible 79.495428 (3576.45 seconds)
Cbc0010I After 126528 nodes, 36455 on tree, 85 best solution, best possible 79.495428 (3577.17 seconds)
Cbc0010I After 126548 nodes, 36465 on tree, 85 best solution, best possible 79.495428 (3577.89 seconds)
Cbc0010I After 126569 nodes, 36475 on tree, 85 best solution, best possible 79.495428 (3578.61 seconds)
Cbc0010I After 126592 nodes, 36487 on tree, 85 best solution, best possible 79.495428 (3579.35 seconds)
Cbc0010I After 126614 nodes, 36498 on tree, 85 best solution, best possible 79.495428 (3580.06 seconds)
Cbc0010I After 126636 nodes, 36509 on tree, 85 best solution, best possible 79.495428 (3580.79 seconds)
Cbc0010I After 126658 nodes, 36520 on tree, 85 best solution, best possible 79.495428 (3581.50 seconds)
Cbc0010I After 126679 nodes, 36531 on tree, 85 best solution, best possible 79.495428 (3582.22 seconds)
Cbc0010I After 126701 nodes, 36541 on tree, 85 best solution, best possible 79.495428 (3582.92 seconds)
Cbc0010I After 126725 nodes, 36553 on tree, 85 best solution, best possible 79.495428 (3583.65 seconds)
Cbc0010I After 126746 nodes, 36564 on tree, 85 best solution, best possible 79.495428 (3584.37 seconds)
Cbc0010I After 126768 nodes, 36575 on tree, 85 best solution, best possible 79.495428 (3585.07 seconds)
Cbc0010I After 126789 nodes, 36585 on tree, 85 best solution, best possible 79.495428 (3585.79 seconds)
Cbc0010I After 126813 nodes, 36597 on tree, 85 best solution, best possible 79.495428 (3586.51 seconds)
Cbc0010I After 126838 nodes, 36610 on tree, 85 best solution, best possible 79.495428 (3587.21 seconds)
Cbc0010I After 126859 nodes, 36620 on tree, 85 best solution, best possible 79.495428 (3587.94 seconds)
Cbc0010I After 126882 nodes, 36632 on tree, 85 best solution, best possible 79.495428 (3588.67 seconds)
Cbc0010I After 126903 nodes, 36642 on tree, 85 best solution, best possible 79.495428 (3589.40 seconds)
Cbc0010I After 126926 nodes, 36653 on tree, 85 best solution, best possible 79.495428 (3590.15 seconds)
Cbc0010I After 126950 nodes, 36665 on tree, 85 best solution, best possible 79.495428 (3590.88 seconds)
Cbc0010I After 126971 nodes, 36676 on tree, 85 best solution, best possible 79.495428 (3591.59 seconds)
Cbc0010I After 126993 nodes, 36687 on tree, 85 best solution, best possible 79.495428 (3592.31 seconds)
Cbc0010I After 127016 nodes, 36698 on tree, 85 best solution, best possible 79.495428 (3593.02 seconds)
Cbc0010I After 127039 nodes, 36710 on tree, 85 best solution, best possible 79.495428 (3593.73 seconds)
Cbc0010I After 127061 nodes, 36721 on tree, 85 best solution, best possible 79.495428 (3594.46 seconds)
Cbc0010I After 127082 nodes, 36731 on tree, 85 best solution, best possible 79.495428 (3595.16 seconds)
Cbc0010I After 127105 nodes, 36743 on tree, 85 best solution, best possible 79.495428 (3595.87 seconds)
Cbc0010I After 127128 nodes, 36754 on tree, 85 best solution, best possible 79.495428 (3596.60 seconds)
Cbc0010I After 127150 nodes, 36766 on tree, 85 best solution, best possible 79.495428 (3597.32 seconds)
Cbc0010I After 127173 nodes, 36777 on tree, 85 best solution, best possible 79.495428 (3598.03 seconds)
Cbc0010I After 127194 nodes, 36787 on tree, 85 best solution, best possible 79.495428 (3598.77 seconds)
Cbc0010I After 127216 nodes, 36798 on tree, 85 best solution, best possible 79.495428 (3599.48 seconds)
Cbc0010I After 127240 nodes, 36810 on tree, 85 best solution, best possible 79.495428 (3600.22 seconds)
Cbc0010I After 127262 nodes, 36821 on tree, 85 best solution, best possible 79.495428 (3600.95 seconds)
Cbc0010I After 127284 nodes, 36832 on tree, 85 best solution, best possible 79.495428 (3601.66 seconds)
Cbc0010I After 127305 nodes, 36843 on tree, 85 best solution, best possible 79.495428 (3602.38 seconds)
Cbc0010I After 127327 nodes, 36854 on tree, 85 best solution, best possible 79.495428 (3603.10 seconds)
Cbc0010I After 127349 nodes, 36865 on tree, 85 best solution, best possible 79.495428 (3603.83 seconds)
Cbc0010I After 127371 nodes, 36876 on tree, 85 best solution, best possible 79.495428 (3604.56 seconds)
Cbc0010I After 127392 nodes, 36886 on tree, 85 best solution, best possible 79.495428 (3605.29 seconds)
Cbc0010I After 127413 nodes, 36897 on tree, 85 best solution, best possible 79.495428 (3606.00 seconds)
Cbc0010I After 127434 nodes, 36907 on tree, 85 best solution, best possible 79.495428 (3606.74 seconds)
Cbc0010I After 127457 nodes, 36919 on tree, 85 best solution, best possible 79.495428 (3607.45 seconds)
Cbc0010I After 127478 nodes, 36929 on tree, 85 best solution, best possible 79.495428 (3608.19 seconds)
Cbc0010I After 127500 nodes, 36940 on tree, 85 best solution, best possible 79.495428 (3608.90 seconds)
Cbc0010I After 127522 nodes, 36951 on tree, 85 best solution, best possible 79.495428 (3609.62 seconds)
Cbc0010I After 127546 nodes, 36963 on tree, 85 best solution, best possible 79.495428 (3610.33 seconds)
Cbc0010I After 127570 nodes, 36975 on tree, 85 best solution, best possible 79.495428 (3611.06 seconds)
Cbc0010I After 127591 nodes, 36985 on tree, 85 best solution, best possible 79.495428 (3611.78 seconds)
Cbc0010I After 127614 nodes, 36997 on tree, 85 best solution, best possible 79.495428 (3612.52 seconds)
Cbc0010I After 127638 nodes, 37009 on tree, 85 best solution, best possible 79.495428 (3613.24 seconds)
Cbc0010I After 127661 nodes, 37020 on tree, 85 best solution, best possible 79.495428 (3613.99 seconds)
Cbc0010I After 127684 nodes, 37032 on tree, 85 best solution, best possible 79.495428 (3614.70 seconds)
Cbc0010I After 127707 nodes, 37044 on tree, 85 best solution, best possible 79.495428 (3615.41 seconds)
Cbc0010I After 127729 nodes, 37055 on tree, 85 best solution, best possible 79.495428 (3616.14 seconds)
Cbc0010I After 127752 nodes, 37066 on tree, 85 best solution, best possible 79.495428 (3616.87 seconds)
Cbc0010I After 127775 nodes, 37077 on tree, 85 best solution, best possible 79.495428 (3617.59 seconds)
Cbc0010I After 127797 nodes, 37088 on tree, 85 best solution, best possible 79.495428 (3618.30 seconds)
Cbc0010I After 127819 nodes, 37099 on tree, 85 best solution, best possible 79.495428 (3619.01 seconds)
Cbc0010I After 127841 nodes, 37110 on tree, 85 best solution, best possible 79.495428 (3619.72 seconds)
Cbc0010I After 127865 nodes, 37123 on tree, 85 best solution, best possible 79.495428 (3620.43 seconds)
Cbc0010I After 127889 nodes, 37134 on tree, 85 best solution, best possible 79.495428 (3621.13 seconds)
Cbc0010I After 127913 nodes, 37146 on tree, 85 best solution, best possible 79.495428 (3621.86 seconds)
Cbc0010I After 127938 nodes, 37159 on tree, 85 best solution, best possible 79.495428 (3622.58 seconds)
Cbc0010I After 127960 nodes, 37170 on tree, 85 best solution, best possible 79.495428 (3623.31 seconds)
Cbc0010I After 127983 nodes, 37181 on tree, 85 best solution, best possible 79.495428 (3624.03 seconds)
Cbc0010I After 128009 nodes, 37195 on tree, 85 best solution, best possible 79.495428 (3624.75 seconds)
Cbc0010I After 128057 nodes, 37193 on tree, 85 best solution, best possible 79.495428 (3625.48 seconds)
Cbc0010I After 128108 nodes, 37193 on tree, 85 best solution, best possible 79.495428 (3626.19 seconds)
Cbc0010I After 128159 nodes, 37192 on tree, 85 best solution, best possible 79.495428 (3626.90 seconds)
Cbc0010I After 128209 nodes, 37192 on tree, 85 best solution, best possible 79.495428 (3627.60 seconds)
Cbc0010I After 128254 nodes, 37192 on tree, 85 best solution, best possible 79.495428 (3628.31 seconds)
Cbc0010I After 128299 nodes, 37195 on tree, 85 best solution, best possible 79.495428 (3629.03 seconds)
Cbc0010I After 128343 nodes, 37199 on tree, 85 best solution, best possible 79.495428 (3629.75 seconds)
Cbc0010I After 128385 nodes, 37199 on tree, 85 best solution, best possible 79.495428 (3630.49 seconds)
Cbc0010I After 128422 nodes, 37199 on tree, 85 best solution, best possible 79.495428 (3631.20 seconds)
Cbc0010I After 128461 nodes, 37196 on tree, 85 best solution, best possible 79.495428 (3631.92 seconds)
Cbc0010I After 128505 nodes, 37196 on tree, 85 best solution, best possible 79.495428 (3632.63 seconds)
Cbc0010I After 128550 nodes, 37200 on tree, 85 best solution, best possible 79.495428 (3633.34 seconds)
Cbc0010I After 128591 nodes, 37198 on tree, 85 best solution, best possible 79.495428 (3634.06 seconds)
Cbc0010I After 128638 nodes, 37201 on tree, 85 best solution, best possible 79.495428 (3634.77 seconds)
Cbc0010I After 128681 nodes, 37201 on tree, 85 best solution, best possible 79.495428 (3635.47 seconds)
Cbc0010I After 128728 nodes, 37201 on tree, 85 best solution, best possible 79.495428 (3636.18 seconds)
Cbc0010I After 128778 nodes, 37200 on tree, 85 best solution, best possible 79.495428 (3636.89 seconds)
Cbc0010I After 128814 nodes, 37197 on tree, 85 best solution, best possible 79.495428 (3637.61 seconds)
Cbc0010I After 128857 nodes, 37196 on tree, 85 best solution, best possible 79.495428 (3638.33 seconds)
Cbc0010I After 128903 nodes, 37195 on tree, 85 best solution, best possible 79.495428 (3639.04 seconds)
Cbc0010I After 128944 nodes, 37197 on tree, 85 best solution, best possible 79.495428 (3639.75 seconds)
Cbc0010I After 128980 nodes, 37196 on tree, 85 best solution, best possible 79.495428 (3640.46 seconds)
Cbc0010I After 129010 nodes, 37202 on tree, 85 best solution, best possible 79.495691 (3641.23 seconds)
Cbc0010I After 129027 nodes, 37211 on tree, 85 best solution, best possible 79.496158 (3641.97 seconds)
Cbc0010I After 129046 nodes, 37220 on tree, 85 best solution, best possible 79.496674 (3642.68 seconds)
Cbc0010I After 129066 nodes, 37230 on tree, 85 best solution, best possible 79.49685 (3643.42 seconds)
Cbc0010I After 129086 nodes, 37240 on tree, 85 best solution, best possible 79.497268 (3644.15 seconds)
Cbc0010I After 129106 nodes, 37250 on tree, 85 best solution, best possible 79.497639 (3644.86 seconds)
Cbc0010I After 129126 nodes, 37260 on tree, 85 best solution, best possible 79.497968 (3645.59 seconds)
Cbc0010I After 129148 nodes, 37271 on tree, 85 best solution, best possible 79.49845 (3646.32 seconds)
Cbc0010I After 129168 nodes, 37281 on tree, 85 best solution, best possible 79.498832 (3647.06 seconds)
Cbc0010I After 129188 nodes, 37291 on tree, 85 best solution, best possible 79.499148 (3647.79 seconds)
Cbc0010I After 129208 nodes, 37301 on tree, 85 best solution, best possible 79.49955 (3648.51 seconds)
Cbc0010I After 129229 nodes, 37312 on tree, 85 best solution, best possible 79.499864 (3649.22 seconds)
Cbc0010I After 129250 nodes, 37322 on tree, 85 best solution, best possible 79.500353 (3649.95 seconds)
Cbc0010I After 129270 nodes, 37332 on tree, 85 best solution, best possible 79.500542 (3650.69 seconds)
Cbc0010I After 129290 nodes, 37342 on tree, 85 best solution, best possible 79.501019 (3651.40 seconds)
Cbc0010I After 129311 nodes, 37353 on tree, 85 best solution, best possible 79.501397 (3652.11 seconds)
Cbc0010I After 129334 nodes, 37364 on tree, 85 best solution, best possible 79.501645 (3652.85 seconds)
Cbc0010I After 129356 nodes, 37375 on tree, 85 best solution, best possible 79.50191 (3653.56 seconds)
Cbc0010I After 129376 nodes, 37385 on tree, 85 best solution, best possible 79.502305 (3654.28 seconds)
Cbc0010I After 129396 nodes, 37395 on tree, 85 best solution, best possible 79.502707 (3654.98 seconds)
Cbc0010I After 129417 nodes, 37406 on tree, 85 best solution, best possible 79.503086 (3655.71 seconds)
Cbc0010I After 129438 nodes, 37416 on tree, 85 best solution, best possible 79.503541 (3656.42 seconds)
Cbc0010I After 129459 nodes, 37426 on tree, 85 best solution, best possible 79.503785 (3657.17 seconds)
Cbc0010I After 129481 nodes, 37437 on tree, 85 best solution, best possible 79.504291 (3657.91 seconds)
Cbc0010I After 129502 nodes, 37448 on tree, 85 best solution, best possible 79.504617 (3658.62 seconds)
Cbc0010I After 129523 nodes, 37458 on tree, 85 best solution, best possible 79.504908 (3659.34 seconds)
Cbc0010I After 129543 nodes, 37468 on tree, 85 best solution, best possible 79.505464 (3660.07 seconds)
Cbc0010I After 129564 nodes, 37479 on tree, 85 best solution, best possible 79.505703 (3660.80 seconds)
Cbc0010I After 129585 nodes, 37489 on tree, 85 best solution, best possible 79.505961 (3661.55 seconds)
Cbc0010I After 129605 nodes, 37499 on tree, 85 best solution, best possible 79.506408 (3662.26 seconds)
Cbc0010I After 129624 nodes, 37509 on tree, 85 best solution, best possible 79.506835 (3663.00 seconds)
Cbc0010I After 129645 nodes, 37519 on tree, 85 best solution, best possible 79.507485 (3663.74 seconds)
Cbc0010I After 129664 nodes, 37529 on tree, 85 best solution, best possible 79.508109 (3664.45 seconds)
Cbc0010I After 129684 nodes, 37539 on tree, 85 best solution, best possible 79.508534 (3665.16 seconds)
Cbc0010I After 129705 nodes, 37549 on tree, 85 best solution, best possible 79.50897 (3665.88 seconds)
Cbc0010I After 129726 nodes, 37560 on tree, 85 best solution, best possible 79.509364 (3666.60 seconds)
Cbc0010I After 129746 nodes, 37570 on tree, 85 best solution, best possible 79.50961 (3667.33 seconds)
Cbc0010I After 129768 nodes, 37581 on tree, 85 best solution, best possible 79.510052 (3668.05 seconds)
Cbc0010I After 129789 nodes, 37591 on tree, 85 best solution, best possible 79.510435 (3668.78 seconds)
Cbc0010I After 129810 nodes, 37602 on tree, 85 best solution, best possible 79.510932 (3669.51 seconds)
Cbc0010I After 129831 nodes, 37612 on tree, 85 best solution, best possible 79.511356 (3670.26 seconds)
Cbc0010I After 129852 nodes, 37623 on tree, 85 best solution, best possible 79.511901 (3670.98 seconds)
Cbc0010I After 129873 nodes, 37633 on tree, 85 best solution, best possible 79.512214 (3671.69 seconds)
Cbc0010I After 129893 nodes, 37643 on tree, 85 best solution, best possible 79.5128 (3672.42 seconds)
Cbc0010I After 129913 nodes, 37653 on tree, 85 best solution, best possible 79.512924 (3673.16 seconds)
Cbc0010I After 129934 nodes, 37664 on tree, 85 best solution, best possible 79.513345 (3673.87 seconds)
Cbc0010I After 129954 nodes, 37674 on tree, 85 best solution, best possible 79.513657 (3674.59 seconds)
Cbc0010I After 129975 nodes, 37684 on tree, 85 best solution, best possible 79.514127 (3675.30 seconds)
Cbc0010I After 129995 nodes, 37694 on tree, 85 best solution, best possible 79.514711 (3676.01 seconds)
Cbc0010I After 130018 nodes, 37706 on tree, 85 best solution, best possible 79.514913 (3676.72 seconds)
Cbc0010I After 130039 nodes, 37717 on tree, 85 best solution, best possible 79.514913 (3677.45 seconds)
Cbc0010I After 130059 nodes, 37727 on tree, 85 best solution, best possible 79.514913 (3678.16 seconds)
Cbc0010I After 130083 nodes, 37739 on tree, 85 best solution, best possible 79.514913 (3678.89 seconds)
Cbc0010I After 130106 nodes, 37750 on tree, 85 best solution, best possible 79.514913 (3679.61 seconds)
Cbc0010I After 130131 nodes, 37762 on tree, 85 best solution, best possible 79.514913 (3680.35 seconds)
Cbc0010I After 130155 nodes, 37774 on tree, 85 best solution, best possible 79.514913 (3681.06 seconds)
Cbc0010I After 130177 nodes, 37785 on tree, 85 best solution, best possible 79.514913 (3681.78 seconds)
Cbc0010I After 130199 nodes, 37796 on tree, 85 best solution, best possible 79.514913 (3682.48 seconds)
Cbc0010I After 130222 nodes, 37807 on tree, 85 best solution, best possible 79.514913 (3683.19 seconds)
Cbc0010I After 130245 nodes, 37819 on tree, 85 best solution, best possible 79.514913 (3683.91 seconds)
Cbc0010I After 130270 nodes, 37831 on tree, 85 best solution, best possible 79.514913 (3684.65 seconds)
Cbc0010I After 130294 nodes, 37843 on tree, 85 best solution, best possible 79.514913 (3685.36 seconds)
Cbc0010I After 130318 nodes, 37855 on tree, 85 best solution, best possible 79.514913 (3686.08 seconds)
Cbc0010I After 130343 nodes, 37868 on tree, 85 best solution, best possible 79.514913 (3686.81 seconds)
Cbc0010I After 130367 nodes, 37880 on tree, 85 best solution, best possible 79.514913 (3687.55 seconds)
Cbc0010I After 130389 nodes, 37891 on tree, 85 best solution, best possible 79.514913 (3688.28 seconds)
