Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/vpphard2.txt -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.1752 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.231 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (64.13 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (67.86 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (70.04 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (71.23 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (72.68 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (73.87 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (75.02 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (75.66 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (76.38 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (77.23 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (77.88 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (78.67 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (79.88 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (80.89 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (81.55 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (86.31 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (90.60 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (94.54 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (95.66 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (96.79 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (97.44 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (98.37 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (99.66 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (103.90 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (109.82 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (112.29 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (113.98 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (115.11 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (116.04 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (116.68 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (119.74 seconds)
Cbc0038I After 119.74 seconds - Feasibility pump exiting - took 62.05 seconds
Cbc0031I 85 added rows had average density of 233.37647
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 946 nodes, 507 on tree, 1e+50 best solution, best possible 0 (3368.97 seconds)
Cbc0010I After 947 nodes, 507 on tree, 1e+50 best solution, best possible 0 (3371.50 seconds)
Cbc0010I After 949 nodes, 508 on tree, 1e+50 best solution, best possible 0 (3373.35 seconds)
Cbc0010I After 950 nodes, 509 on tree, 1e+50 best solution, best possible 0 (3374.19 seconds)
Cbc0010I After 951 nodes, 509 on tree, 1e+50 best solution, best possible 0 (3375.69 seconds)
Cbc0010I After 952 nodes, 510 on tree, 1e+50 best solution, best possible 0 (3376.76 seconds)
Cbc0010I After 953 nodes, 511 on tree, 1e+50 best solution, best possible 0 (3377.48 seconds)
Cbc0010I After 954 nodes, 511 on tree, 1e+50 best solution, best possible 0 (3378.18 seconds)
Cbc0010I After 955 nodes, 512 on tree, 1e+50 best solution, best possible 0 (3380.96 seconds)
Cbc0010I After 956 nodes, 513 on tree, 1e+50 best solution, best possible 0 (3385.38 seconds)
Cbc0010I After 957 nodes, 514 on tree, 1e+50 best solution, best possible 0 (3386.19 seconds)
Cbc0010I After 959 nodes, 514 on tree, 1e+50 best solution, best possible 0 (3389.41 seconds)
Cbc0010I After 960 nodes, 514 on tree, 1e+50 best solution, best possible 0 (3392.17 seconds)
Cbc0010I After 961 nodes, 514 on tree, 1e+50 best solution, best possible 0 (3397.60 seconds)
Cbc0010I After 963 nodes, 516 on tree, 1e+50 best solution, best possible 0 (3400.53 seconds)
Cbc0010I After 964 nodes, 516 on tree, 1e+50 best solution, best possible 0 (3406.05 seconds)
Cbc0010I After 965 nodes, 516 on tree, 1e+50 best solution, best possible 0 (3407.35 seconds)
Cbc0010I After 966 nodes, 517 on tree, 1e+50 best solution, best possible 0 (3409.08 seconds)
Cbc0010I After 967 nodes, 517 on tree, 1e+50 best solution, best possible 0 (3409.90 seconds)
Cbc0010I After 968 nodes, 518 on tree, 1e+50 best solution, best possible 0 (3410.86 seconds)
Cbc0010I After 969 nodes, 519 on tree, 1e+50 best solution, best possible 0 (3411.64 seconds)
Cbc0010I After 971 nodes, 521 on tree, 1e+50 best solution, best possible 0 (3413.68 seconds)
Cbc0010I After 972 nodes, 521 on tree, 1e+50 best solution, best possible 0 (3415.45 seconds)
Cbc0010I After 973 nodes, 521 on tree, 1e+50 best solution, best possible 0 (3416.77 seconds)
Cbc0010I After 974 nodes, 521 on tree, 1e+50 best solution, best possible 0 (3418.06 seconds)
Cbc0010I After 975 nodes, 522 on tree, 1e+50 best solution, best possible 0 (3419.01 seconds)
Cbc0010I After 977 nodes, 523 on tree, 1e+50 best solution, best possible 0 (3420.62 seconds)
Cbc0010I After 978 nodes, 523 on tree, 1e+50 best solution, best possible 0 (3422.29 seconds)
Cbc0010I After 979 nodes, 524 on tree, 1e+50 best solution, best possible 0 (3427.34 seconds)
Cbc0010I After 980 nodes, 524 on tree, 1e+50 best solution, best possible 0 (3433.46 seconds)
Cbc0010I After 982 nodes, 525 on tree, 1e+50 best solution, best possible 0 (3434.21 seconds)
Cbc0010I After 984 nodes, 526 on tree, 1e+50 best solution, best possible 0 (3435.30 seconds)
Cbc0010I After 985 nodes, 526 on tree, 1e+50 best solution, best possible 0 (3437.27 seconds)
Cbc0010I After 986 nodes, 527 on tree, 1e+50 best solution, best possible 0 (3438.56 seconds)
Cbc0010I After 987 nodes, 527 on tree, 1e+50 best solution, best possible 0 (3439.69 seconds)
Cbc0010I After 988 nodes, 528 on tree, 1e+50 best solution, best possible 0 (3442.65 seconds)
Cbc0010I After 989 nodes, 528 on tree, 1e+50 best solution, best possible 0 (3449.55 seconds)
Cbc0010I After 990 nodes, 529 on tree, 1e+50 best solution, best possible 0 (3451.17 seconds)
Cbc0010I After 991 nodes, 529 on tree, 1e+50 best solution, best possible 0 (3452.29 seconds)
Cbc0010I After 992 nodes, 530 on tree, 1e+50 best solution, best possible 0 (3453.11 seconds)
Cbc0010I After 993 nodes, 530 on tree, 1e+50 best solution, best possible 0 (3455.73 seconds)
Cbc0010I After 995 nodes, 532 on tree, 1e+50 best solution, best possible 0 (3456.48 seconds)
Cbc0010I After 996 nodes, 533 on tree, 1e+50 best solution, best possible 0 (3459.20 seconds)
Cbc0010I After 997 nodes, 533 on tree, 1e+50 best solution, best possible 0 (3460.79 seconds)
Cbc0010I After 998 nodes, 533 on tree, 1e+50 best solution, best possible 0 (3461.72 seconds)
Cbc0010I After 1000 nodes, 534 on tree, 1e+50 best solution, best possible 0 (3466.23 seconds)
Cbc0010I After 1002 nodes, 534 on tree, 1e+50 best solution, best possible 0 (3474.84 seconds)
Cbc0010I After 1003 nodes, 535 on tree, 1e+50 best solution, best possible 0 (3485.51 seconds)
Cbc0010I After 1004 nodes, 536 on tree, 1e+50 best solution, best possible 0 (3491.45 seconds)
Cbc0010I After 1005 nodes, 537 on tree, 1e+50 best solution, best possible 0 (3505.23 seconds)
Cbc0010I After 1006 nodes, 538 on tree, 1e+50 best solution, best possible 0 (3511.95 seconds)
Cbc0010I After 1007 nodes, 539 on tree, 1e+50 best solution, best possible 0 (3514.31 seconds)
Cbc0010I After 1008 nodes, 540 on tree, 1e+50 best solution, best possible 0 (3517.26 seconds)
Cbc0010I After 1009 nodes, 541 on tree, 1e+50 best solution, best possible 0 (3519.81 seconds)
Cbc0010I After 1010 nodes, 542 on tree, 1e+50 best solution, best possible 0 (3522.03 seconds)
Cbc0010I After 1011 nodes, 543 on tree, 1e+50 best solution, best possible 0 (3529.41 seconds)
Cbc0010I After 1012 nodes, 544 on tree, 1e+50 best solution, best possible 0 (3531.57 seconds)
Cbc0010I After 1013 nodes, 545 on tree, 1e+50 best solution, best possible 0 (3534.02 seconds)
Cbc0010I After 1014 nodes, 546 on tree, 1e+50 best solution, best possible 0 (3536.98 seconds)
Cbc0010I After 1015 nodes, 547 on tree, 1e+50 best solution, best possible 0 (3538.83 seconds)
Cbc0010I After 1016 nodes, 548 on tree, 1e+50 best solution, best possible 0 (3554.47 seconds)
Cbc0010I After 1017 nodes, 549 on tree, 1e+50 best solution, best possible 0 (3557.11 seconds)
Cbc0010I After 1018 nodes, 550 on tree, 1e+50 best solution, best possible 0 (3558.13 seconds)
Cbc0010I After 1019 nodes, 551 on tree, 1e+50 best solution, best possible 0 (3559.08 seconds)
Cbc0010I After 1020 nodes, 552 on tree, 1e+50 best solution, best possible 0 (3560.03 seconds)
Cbc0010I After 1021 nodes, 553 on tree, 1e+50 best solution, best possible 0 (3569.88 seconds)
Cbc0010I After 1022 nodes, 554 on tree, 1e+50 best solution, best possible 0 (3570.95 seconds)
Cbc0010I After 1023 nodes, 555 on tree, 1e+50 best solution, best possible 0 (3572.87 seconds)
Cbc0010I After 1024 nodes, 556 on tree, 1e+50 best solution, best possible 0 (3574.31 seconds)
Cbc0010I After 1025 nodes, 557 on tree, 1e+50 best solution, best possible 0 (3576.25 seconds)
Cbc0010I After 1026 nodes, 558 on tree, 1e+50 best solution, best possible 0 (3589.93 seconds)
Cbc0010I After 1027 nodes, 559 on tree, 1e+50 best solution, best possible 0 (3591.60 seconds)
Cbc0010I After 1028 nodes, 560 on tree, 1e+50 best solution, best possible 0 (3593.00 seconds)
Cbc0010I After 1029 nodes, 561 on tree, 1e+50 best solution, best possible 0 (3595.50 seconds)
Cbc0010I After 1030 nodes, 562 on tree, 1e+50 best solution, best possible 0 (3597.20 seconds)
Cbc0010I After 1031 nodes, 563 on tree, 1e+50 best solution, best possible 0 (3601.59 seconds)
Cbc0010I After 1032 nodes, 564 on tree, 1e+50 best solution, best possible 0 (3603.33 seconds)
Cbc0010I After 1033 nodes, 565 on tree, 1e+50 best solution, best possible 0 (3604.56 seconds)
Cbc0010I After 1034 nodes, 566 on tree, 1e+50 best solution, best possible 0 (3606.96 seconds)
Cbc0010I After 1035 nodes, 567 on tree, 1e+50 best solution, best possible 0 (3608.45 seconds)
Cbc0010I After 1036 nodes, 568 on tree, 1e+50 best solution, best possible 0 (3617.12 seconds)
Cbc0010I After 1037 nodes, 569 on tree, 1e+50 best solution, best possible 0 (3619.45 seconds)
Cbc0010I After 1038 nodes, 570 on tree, 1e+50 best solution, best possible 0 (3622.16 seconds)
Cbc0010I After 1039 nodes, 571 on tree, 1e+50 best solution, best possible 0 (3624.01 seconds)
Cbc0010I After 1040 nodes, 572 on tree, 1e+50 best solution, best possible 0 (3625.93 seconds)
Cbc0010I After 1041 nodes, 573 on tree, 1e+50 best solution, best possible 0 (3641.19 seconds)
Cbc0010I After 1042 nodes, 574 on tree, 1e+50 best solution, best possible 0 (3642.92 seconds)
Cbc0010I After 1043 nodes, 575 on tree, 1e+50 best solution, best possible 0 (3644.82 seconds)
Cbc0010I After 1044 nodes, 576 on tree, 1e+50 best solution, best possible 0 (3647.78 seconds)
Cbc0010I After 1045 nodes, 577 on tree, 1e+50 best solution, best possible 0 (3649.40 seconds)
Cbc0010I After 1046 nodes, 578 on tree, 1e+50 best solution, best possible 0 (3663.72 seconds)
Cbc0010I After 1047 nodes, 579 on tree, 1e+50 best solution, best possible 0 (3666.36 seconds)
Cbc0010I After 1048 nodes, 580 on tree, 1e+50 best solution, best possible 0 (3668.48 seconds)
Cbc0010I After 1049 nodes, 581 on tree, 1e+50 best solution, best possible 0 (3670.59 seconds)
Cbc0010I After 1050 nodes, 582 on tree, 1e+50 best solution, best possible 0 (3672.20 seconds)
Cbc0010I After 1051 nodes, 583 on tree, 1e+50 best solution, best possible 0 (3676.50 seconds)
Cbc0010I After 1052 nodes, 584 on tree, 1e+50 best solution, best possible 0 (3678.55 seconds)
Cbc0010I After 1053 nodes, 585 on tree, 1e+50 best solution, best possible 0 (3680.64 seconds)
Cbc0010I After 1054 nodes, 586 on tree, 1e+50 best solution, best possible 0 (3682.43 seconds)
Cbc0010I After 1055 nodes, 587 on tree, 1e+50 best solution, best possible 0 (3684.22 seconds)
Cbc0010I After 1056 nodes, 588 on tree, 1e+50 best solution, best possible 0 (3692.70 seconds)
Cbc0010I After 1057 nodes, 589 on tree, 1e+50 best solution, best possible 0 (3694.98 seconds)
Cbc0010I After 1058 nodes, 590 on tree, 1e+50 best solution, best possible 0 (3697.00 seconds)
Cbc0010I After 1059 nodes, 591 on tree, 1e+50 best solution, best possible 0 (3698.84 seconds)
Cbc0010I After 1060 nodes, 592 on tree, 1e+50 best solution, best possible 0 (3700.54 seconds)
Cbc0010I After 1061 nodes, 593 on tree, 1e+50 best solution, best possible 0 (3709.17 seconds)
Cbc0010I After 1062 nodes, 594 on tree, 1e+50 best solution, best possible 0 (3710.74 seconds)
Cbc0010I After 1063 nodes, 595 on tree, 1e+50 best solution, best possible 0 (3712.84 seconds)
Cbc0010I After 1064 nodes, 596 on tree, 1e+50 best solution, best possible 0 (3715.02 seconds)
Cbc0010I After 1065 nodes, 597 on tree, 1e+50 best solution, best possible 0 (3718.65 seconds)
Cbc0010I After 1066 nodes, 598 on tree, 1e+50 best solution, best possible 0 (3728.29 seconds)
Cbc0010I After 1067 nodes, 599 on tree, 1e+50 best solution, best possible 0 (3730.18 seconds)
Cbc0010I After 1068 nodes, 600 on tree, 1e+50 best solution, best possible 0 (3735.51 seconds)
Cbc0010I After 1069 nodes, 601 on tree, 1e+50 best solution, best possible 0 (3737.43 seconds)
Cbc0010I After 1070 nodes, 602 on tree, 1e+50 best solution, best possible 0 (3739.73 seconds)
Cbc0010I After 1071 nodes, 603 on tree, 1e+50 best solution, best possible 0 (3750.27 seconds)
Cbc0010I After 1072 nodes, 604 on tree, 1e+50 best solution, best possible 0 (3751.42 seconds)
Cbc0010I After 1073 nodes, 605 on tree, 1e+50 best solution, best possible 0 (3752.46 seconds)
Cbc0010I After 1074 nodes, 606 on tree, 1e+50 best solution, best possible 0 (3754.14 seconds)
Cbc0010I After 1075 nodes, 607 on tree, 1e+50 best solution, best possible 0 (3755.85 seconds)
Cbc0010I After 1076 nodes, 608 on tree, 1e+50 best solution, best possible 0 (3761.79 seconds)
Cbc0010I After 1077 nodes, 609 on tree, 1e+50 best solution, best possible 0 (3763.32 seconds)
Cbc0010I After 1078 nodes, 610 on tree, 1e+50 best solution, best possible 0 (3764.42 seconds)
Cbc0010I After 1079 nodes, 611 on tree, 1e+50 best solution, best possible 0 (3766.79 seconds)
Cbc0010I After 1080 nodes, 612 on tree, 1e+50 best solution, best possible 0 (3769.49 seconds)
Cbc0010I After 1081 nodes, 613 on tree, 1e+50 best solution, best possible 0 (3778.27 seconds)
Cbc0010I After 1082 nodes, 614 on tree, 1e+50 best solution, best possible 0 (3779.84 seconds)
Cbc0010I After 1083 nodes, 615 on tree, 1e+50 best solution, best possible 0 (3781.51 seconds)
Cbc0010I After 1084 nodes, 616 on tree, 1e+50 best solution, best possible 0 (3784.09 seconds)
Cbc0010I After 1085 nodes, 617 on tree, 1e+50 best solution, best possible 0 (3785.57 seconds)
Cbc0010I After 1086 nodes, 618 on tree, 1e+50 best solution, best possible 0 (3794.65 seconds)
Cbc0010I After 1087 nodes, 619 on tree, 1e+50 best solution, best possible 0 (3796.25 seconds)
Cbc0010I After 1088 nodes, 620 on tree, 1e+50 best solution, best possible 0 (3797.72 seconds)
Cbc0010I After 1089 nodes, 621 on tree, 1e+50 best solution, best possible 0 (3799.59 seconds)
Cbc0010I After 1090 nodes, 622 on tree, 1e+50 best solution, best possible 0 (3801.24 seconds)
Cbc0010I After 1091 nodes, 623 on tree, 1e+50 best solution, best possible 0 (3809.55 seconds)
Cbc0010I After 1092 nodes, 624 on tree, 1e+50 best solution, best possible 0 (3811.69 seconds)
Cbc0010I After 1093 nodes, 625 on tree, 1e+50 best solution, best possible 0 (3814.25 seconds)
Cbc0010I After 1094 nodes, 626 on tree, 1e+50 best solution, best possible 0 (3816.31 seconds)
Cbc0010I After 1095 nodes, 627 on tree, 1e+50 best solution, best possible 0 (3819.16 seconds)
Cbc0010I After 1096 nodes, 628 on tree, 1e+50 best solution, best possible 0 (3838.67 seconds)
Cbc0010I After 1097 nodes, 629 on tree, 1e+50 best solution, best possible 0 (3840.41 seconds)
Cbc0010I After 1098 nodes, 630 on tree, 1e+50 best solution, best possible 0 (3841.99 seconds)
Cbc0010I After 1099 nodes, 631 on tree, 1e+50 best solution, best possible 0 (3842.96 seconds)
Cbc0010I After 1100 nodes, 632 on tree, 1e+50 best solution, best possible 0 (3845.79 seconds)
Cbc0010I After 1101 nodes, 633 on tree, 1e+50 best solution, best possible 0 (3853.71 seconds)
Cbc0010I After 1102 nodes, 634 on tree, 1e+50 best solution, best possible 0 (3855.25 seconds)
Cbc0010I After 1103 nodes, 635 on tree, 1e+50 best solution, best possible 0 (3857.60 seconds)
Cbc0010I After 1104 nodes, 636 on tree, 1e+50 best solution, best possible 0 (3860.55 seconds)
Cbc0010I After 1105 nodes, 637 on tree, 1e+50 best solution, best possible 0 (3862.09 seconds)
Cbc0010I After 1106 nodes, 638 on tree, 1e+50 best solution, best possible 0 (3877.18 seconds)
Cbc0010I After 1107 nodes, 639 on tree, 1e+50 best solution, best possible 0 (3879.93 seconds)
Cbc0010I After 1108 nodes, 640 on tree, 1e+50 best solution, best possible 0 (3882.08 seconds)
Cbc0010I After 1109 nodes, 641 on tree, 1e+50 best solution, best possible 0 (3884.69 seconds)
Cbc0010I After 1110 nodes, 642 on tree, 1e+50 best solution, best possible 0 (3887.02 seconds)
Cbc0010I After 1111 nodes, 643 on tree, 1e+50 best solution, best possible 0 (3898.52 seconds)
Cbc0010I After 1112 nodes, 644 on tree, 1e+50 best solution, best possible 0 (3900.63 seconds)
Cbc0010I After 1113 nodes, 645 on tree, 1e+50 best solution, best possible 0 (3901.89 seconds)
Cbc0010I After 1114 nodes, 646 on tree, 1e+50 best solution, best possible 0 (3903.15 seconds)
Cbc0010I After 1116 nodes, 648 on tree, 1e+50 best solution, best possible 0 (3923.25 seconds)
Cbc0010I After 1117 nodes, 649 on tree, 1e+50 best solution, best possible 0 (3924.75 seconds)
Cbc0010I After 1118 nodes, 650 on tree, 1e+50 best solution, best possible 0 (3926.19 seconds)
Cbc0010I After 1119 nodes, 651 on tree, 1e+50 best solution, best possible 0 (3927.75 seconds)
Cbc0010I After 1120 nodes, 652 on tree, 1e+50 best solution, best possible 0 (3929.88 seconds)
Cbc0010I After 1121 nodes, 653 on tree, 1e+50 best solution, best possible 0 (3942.65 seconds)
Cbc0010I After 1122 nodes, 654 on tree, 1e+50 best solution, best possible 0 (3945.36 seconds)
Cbc0010I After 1123 nodes, 655 on tree, 1e+50 best solution, best possible 0 (3947.35 seconds)
Cbc0010I After 1124 nodes, 656 on tree, 1e+50 best solution, best possible 0 (3949.72 seconds)
Cbc0010I After 1125 nodes, 657 on tree, 1e+50 best solution, best possible 0 (3951.57 seconds)
Cbc0010I After 1126 nodes, 658 on tree, 1e+50 best solution, best possible 0 (3967.41 seconds)
Cbc0010I After 1127 nodes, 659 on tree, 1e+50 best solution, best possible 0 (3969.78 seconds)
Cbc0010I After 1128 nodes, 660 on tree, 1e+50 best solution, best possible 0 (3973.03 seconds)
Cbc0010I After 1129 nodes, 661 on tree, 1e+50 best solution, best possible 0 (3975.69 seconds)
Cbc0010I After 1130 nodes, 662 on tree, 1e+50 best solution, best possible 0 (3978.13 seconds)
Cbc0010I After 1131 nodes, 663 on tree, 1e+50 best solution, best possible 0 (3995.24 seconds)
Cbc0010I After 1132 nodes, 664 on tree, 1e+50 best solution, best possible 0 (3997.14 seconds)
Cbc0010I After 1133 nodes, 665 on tree, 1e+50 best solution, best possible 0 (3998.64 seconds)
Cbc0010I After 1134 nodes, 666 on tree, 1e+50 best solution, best possible 0 (4001.47 seconds)
Cbc0010I After 1135 nodes, 667 on tree, 1e+50 best solution, best possible 0 (4003.54 seconds)
Cbc0010I After 1136 nodes, 668 on tree, 1e+50 best solution, best possible 0 (4012.43 seconds)
Cbc0010I After 1137 nodes, 669 on tree, 1e+50 best solution, best possible 0 (4015.44 seconds)
Cbc0010I After 1138 nodes, 670 on tree, 1e+50 best solution, best possible 0 (4016.92 seconds)
Cbc0010I After 1139 nodes, 671 on tree, 1e+50 best solution, best possible 0 (4018.67 seconds)
Cbc0010I After 1140 nodes, 672 on tree, 1e+50 best solution, best possible 0 (4021.14 seconds)
Cbc0010I After 1141 nodes, 673 on tree, 1e+50 best solution, best possible 0 (4037.80 seconds)
Cbc0010I After 1142 nodes, 674 on tree, 1e+50 best solution, best possible 0 (4039.14 seconds)
Cbc0010I After 1143 nodes, 675 on tree, 1e+50 best solution, best possible 0 (4040.14 seconds)
Cbc0010I After 1145 nodes, 677 on tree, 1e+50 best solution, best possible 0 (4041.73 seconds)
Cbc0010I After 1146 nodes, 678 on tree, 1e+50 best solution, best possible 0 (4057.34 seconds)
Cbc0010I After 1147 nodes, 679 on tree, 1e+50 best solution, best possible 0 (4058.40 seconds)
Cbc0010I After 1148 nodes, 680 on tree, 1e+50 best solution, best possible 0 (4060.91 seconds)
Cbc0010I After 1149 nodes, 681 on tree, 1e+50 best solution, best possible 0 (4063.69 seconds)
Cbc0010I After 1150 nodes, 682 on tree, 1e+50 best solution, best possible 0 (4066.74 seconds)
Cbc0010I After 1151 nodes, 683 on tree, 1e+50 best solution, best possible 0 (4075.81 seconds)
Cbc0010I After 1152 nodes, 684 on tree, 1e+50 best solution, best possible 0 (4077.55 seconds)
Cbc0010I After 1153 nodes, 685 on tree, 1e+50 best solution, best possible 0 (4079.69 seconds)
Cbc0010I After 1154 nodes, 686 on tree, 1e+50 best solution, best possible 0 (4082.35 seconds)
Cbc0010I After 1155 nodes, 687 on tree, 1e+50 best solution, best possible 0 (4085.16 seconds)
Cbc0010I After 1156 nodes, 688 on tree, 1e+50 best solution, best possible 0 (4100.65 seconds)
Cbc0010I After 1157 nodes, 689 on tree, 1e+50 best solution, best possible 0 (4102.24 seconds)
Cbc0010I After 1158 nodes, 690 on tree, 1e+50 best solution, best possible 0 (4104.24 seconds)
Cbc0010I After 1159 nodes, 691 on tree, 1e+50 best solution, best possible 0 (4105.86 seconds)
Cbc0010I After 1160 nodes, 692 on tree, 1e+50 best solution, best possible 0 (4107.27 seconds)
Cbc0010I After 1161 nodes, 693 on tree, 1e+50 best solution, best possible 0 (4116.34 seconds)
Cbc0010I After 1162 nodes, 694 on tree, 1e+50 best solution, best possible 0 (4117.64 seconds)
Cbc0010I After 1163 nodes, 695 on tree, 1e+50 best solution, best possible 0 (4120.62 seconds)
Cbc0010I After 1164 nodes, 696 on tree, 1e+50 best solution, best possible 0 (4123.66 seconds)
Cbc0010I After 1165 nodes, 697 on tree, 1e+50 best solution, best possible 0 (4125.80 seconds)
Cbc0010I After 1166 nodes, 698 on tree, 1e+50 best solution, best possible 0 (4133.71 seconds)
Cbc0010I After 1167 nodes, 699 on tree, 1e+50 best solution, best possible 0 (4136.37 seconds)
Cbc0010I After 1168 nodes, 700 on tree, 1e+50 best solution, best possible 0 (4138.05 seconds)
Cbc0010I After 1169 nodes, 701 on tree, 1e+50 best solution, best possible 0 (4140.60 seconds)
Cbc0010I After 1170 nodes, 702 on tree, 1e+50 best solution, best possible 0 (4141.77 seconds)
Cbc0010I After 1171 nodes, 703 on tree, 1e+50 best solution, best possible 0 (4149.87 seconds)
Cbc0010I After 1172 nodes, 704 on tree, 1e+50 best solution, best possible 0 (4150.82 seconds)
Cbc0010I After 1173 nodes, 705 on tree, 1e+50 best solution, best possible 0 (4153.22 seconds)
Cbc0010I After 1174 nodes, 706 on tree, 1e+50 best solution, best possible 0 (4155.25 seconds)
Cbc0010I After 1175 nodes, 707 on tree, 1e+50 best solution, best possible 0 (4156.48 seconds)
Cbc0010I After 1176 nodes, 708 on tree, 1e+50 best solution, best possible 0 (4163.97 seconds)
Cbc0010I After 1177 nodes, 709 on tree, 1e+50 best solution, best possible 0 (4164.98 seconds)
Cbc0010I After 1178 nodes, 710 on tree, 1e+50 best solution, best possible 0 (4166.65 seconds)
Cbc0010I After 1179 nodes, 711 on tree, 1e+50 best solution, best possible 0 (4167.75 seconds)
Cbc0010I After 1181 nodes, 713 on tree, 1e+50 best solution, best possible 0 (4176.35 seconds)
Cbc0010I After 1182 nodes, 714 on tree, 1e+50 best solution, best possible 0 (4179.07 seconds)
Cbc0010I After 1183 nodes, 715 on tree, 1e+50 best solution, best possible 0 (4180.82 seconds)
Cbc0010I After 1184 nodes, 716 on tree, 1e+50 best solution, best possible 0 (4181.73 seconds)
Cbc0010I After 1185 nodes, 717 on tree, 1e+50 best solution, best possible 0 (4182.84 seconds)
Cbc0010I After 1186 nodes, 718 on tree, 1e+50 best solution, best possible 0 (4188.80 seconds)
Cbc0010I After 1188 nodes, 720 on tree, 1e+50 best solution, best possible 0 (4190.71 seconds)
