Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4292145-piako.txt -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 400.053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (570.19 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (571.34 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (571.49 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (571.64 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (571.79 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (571.94 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (572.09 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (572.27 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (572.42 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (572.57 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (573.12 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (573.98 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (574.41 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (574.69 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (574.84 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (575.01 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (575.18 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (575.34 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (575.50 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (575.66 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (575.82 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (575.97 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (576.13 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (576.28 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (576.44 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (576.60 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (576.78 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (576.93 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (577.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (577.23 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (609.90 seconds)
Cbc0038I After 661.85 seconds - Feasibility pump exiting - took 123.90 seconds
Cbc0031I 5702 added rows had average density of 7.0940021
Cbc0013I At root node, 5702 cuts changed objective from 8332.2541 to 8599.936 in 50 passes
Cbc0010I After 167 nodes, 106 on tree, 1e+50 best solution, best possible 8599.936 (5764.98 seconds)
Cbc0010I After 168 nodes, 107 on tree, 1e+50 best solution, best possible 8599.936 (5805.47 seconds)
Cbc0010I After 169 nodes, 107 on tree, 1e+50 best solution, best possible 8599.936 (5826.28 seconds)
Cbc0010I After 170 nodes, 107 on tree, 1e+50 best solution, best possible 8599.936 (5827.80 seconds)
Cbc0010I After 171 nodes, 108 on tree, 1e+50 best solution, best possible 8599.936 (5867.88 seconds)
Cbc0010I After 172 nodes, 108 on tree, 1e+50 best solution, best possible 8599.936 (5887.92 seconds)
Cbc0010I After 173 nodes, 109 on tree, 1e+50 best solution, best possible 8599.936 (5890.01 seconds)
Cbc0010I After 174 nodes, 110 on tree, 1e+50 best solution, best possible 8599.936 (5907.13 seconds)
Cbc0010I After 175 nodes, 110 on tree, 1e+50 best solution, best possible 8599.936 (5909.13 seconds)
Cbc0010I After 176 nodes, 111 on tree, 1e+50 best solution, best possible 8599.936 (5911.19 seconds)
Cbc0010I After 177 nodes, 112 on tree, 1e+50 best solution, best possible 8599.936 (5929.79 seconds)
Cbc0010I After 178 nodes, 112 on tree, 1e+50 best solution, best possible 8599.936 (5931.66 seconds)
Cbc0010I After 179 nodes, 113 on tree, 1e+50 best solution, best possible 8599.936 (5952.21 seconds)
Cbc0010I After 180 nodes, 113 on tree, 1e+50 best solution, best possible 8599.936 (5989.13 seconds)
Cbc0010I After 181 nodes, 113 on tree, 1e+50 best solution, best possible 8599.936 (5990.30 seconds)
Cbc0010I After 182 nodes, 114 on tree, 1e+50 best solution, best possible 8599.936 (5991.53 seconds)
Cbc0010I After 183 nodes, 115 on tree, 1e+50 best solution, best possible 8599.936 (6031.78 seconds)
Cbc0010I After 184 nodes, 115 on tree, 1e+50 best solution, best possible 8599.936 (6053.03 seconds)
Cbc0010I After 185 nodes, 115 on tree, 1e+50 best solution, best possible 8599.936 (6054.97 seconds)
Cbc0010I After 186 nodes, 116 on tree, 1e+50 best solution, best possible 8599.936 (6096.96 seconds)
Cbc0010I After 187 nodes, 116 on tree, 1e+50 best solution, best possible 8599.936 (6118.75 seconds)
Cbc0010I After 188 nodes, 117 on tree, 1e+50 best solution, best possible 8599.936 (6121.36 seconds)
Cbc0010I After 189 nodes, 118 on tree, 1e+50 best solution, best possible 8599.936 (6138.46 seconds)
Cbc0010I After 190 nodes, 118 on tree, 1e+50 best solution, best possible 8599.936 (6140.18 seconds)
Cbc0010I After 191 nodes, 119 on tree, 1e+50 best solution, best possible 8599.936 (6142.57 seconds)
Cbc0010I After 192 nodes, 120 on tree, 1e+50 best solution, best possible 8599.936 (6160.50 seconds)
Cbc0010I After 193 nodes, 120 on tree, 1e+50 best solution, best possible 8599.936 (6162.74 seconds)
Cbc0010I After 194 nodes, 121 on tree, 1e+50 best solution, best possible 8599.936 (6184.27 seconds)
Cbc0010I After 195 nodes, 122 on tree, 1e+50 best solution, best possible 8599.936 (6202.66 seconds)
Cbc0010I After 196 nodes, 122 on tree, 1e+50 best solution, best possible 8599.936 (6204.60 seconds)
Cbc0010I After 197 nodes, 123 on tree, 1e+50 best solution, best possible 8599.936 (6207.11 seconds)
Cbc0010I After 198 nodes, 124 on tree, 1e+50 best solution, best possible 8599.936 (6224.57 seconds)
Cbc0010I After 199 nodes, 124 on tree, 1e+50 best solution, best possible 8599.936 (6226.60 seconds)
Cbc0010I After 200 nodes, 125 on tree, 1e+50 best solution, best possible 8599.936 (6228.72 seconds)
Cbc0010I After 201 nodes, 126 on tree, 1e+50 best solution, best possible 8599.936 (6279.98 seconds)
Cbc0010I After 202 nodes, 126 on tree, 1e+50 best solution, best possible 8599.936 (6306.90 seconds)
Cbc0010I After 203 nodes, 126 on tree, 1e+50 best solution, best possible 8599.936 (6309.22 seconds)
Cbc0010I After 204 nodes, 127 on tree, 1e+50 best solution, best possible 8599.936 (6362.36 seconds)
Cbc0010I After 205 nodes, 127 on tree, 1e+50 best solution, best possible 8599.936 (6385.61 seconds)
Cbc0010I After 206 nodes, 128 on tree, 1e+50 best solution, best possible 8599.936 (6387.90 seconds)
Cbc0010I After 207 nodes, 129 on tree, 1e+50 best solution, best possible 8599.936 (6407.61 seconds)
Cbc0010I After 208 nodes, 129 on tree, 1e+50 best solution, best possible 8599.936 (6409.67 seconds)
Cbc0010I After 209 nodes, 130 on tree, 1e+50 best solution, best possible 8599.936 (6411.58 seconds)
Cbc0010I After 210 nodes, 130 on tree, 1e+50 best solution, best possible 8599.936 (6430.53 seconds)
Cbc0010I After 211 nodes, 131 on tree, 1e+50 best solution, best possible 8599.936 (6432.84 seconds)
Cbc0010I After 212 nodes, 132 on tree, 1e+50 best solution, best possible 8599.936 (6453.64 seconds)
Cbc0010I After 213 nodes, 133 on tree, 1e+50 best solution, best possible 8599.936 (6472.31 seconds)
Cbc0010I After 214 nodes, 133 on tree, 1e+50 best solution, best possible 8599.936 (6474.30 seconds)
Cbc0010I After 215 nodes, 134 on tree, 1e+50 best solution, best possible 8599.936 (6476.29 seconds)
Cbc0010I After 216 nodes, 135 on tree, 1e+50 best solution, best possible 8599.936 (6494.54 seconds)
Cbc0010I After 217 nodes, 135 on tree, 1e+50 best solution, best possible 8599.936 (6496.65 seconds)
Cbc0010I After 218 nodes, 136 on tree, 1e+50 best solution, best possible 8599.936 (6499.07 seconds)
Cbc0010I After 219 nodes, 137 on tree, 1e+50 best solution, best possible 8599.936 (6543.57 seconds)
Cbc0010I After 220 nodes, 137 on tree, 1e+50 best solution, best possible 8599.936 (6564.19 seconds)
Cbc0010I After 221 nodes, 138 on tree, 1e+50 best solution, best possible 8599.936 (6566.19 seconds)
Cbc0010I After 222 nodes, 138 on tree, 1e+50 best solution, best possible 8599.936 (6585.18 seconds)
Cbc0010I After 223 nodes, 139 on tree, 1e+50 best solution, best possible 8599.936 (6588.41 seconds)
Cbc0010I After 224 nodes, 140 on tree, 1e+50 best solution, best possible 8599.936 (6591.15 seconds)
Cbc0010I After 225 nodes, 141 on tree, 1e+50 best solution, best possible 8599.936 (6609.04 seconds)
Cbc0010I After 226 nodes, 141 on tree, 1e+50 best solution, best possible 8599.936 (6611.17 seconds)
Cbc0010I After 227 nodes, 142 on tree, 1e+50 best solution, best possible 8599.936 (6632.79 seconds)
Cbc0010I After 228 nodes, 142 on tree, 1e+50 best solution, best possible 8599.936 (6676.35 seconds)
Cbc0010I After 229 nodes, 142 on tree, 1e+50 best solution, best possible 8599.936 (6678.71 seconds)
Cbc0010I After 230 nodes, 143 on tree, 1e+50 best solution, best possible 8599.936 (6680.75 seconds)
Cbc0010I After 231 nodes, 144 on tree, 1e+50 best solution, best possible 8599.936 (6724.76 seconds)
Cbc0010I After 232 nodes, 144 on tree, 1e+50 best solution, best possible 8599.936 (6745.30 seconds)
Cbc0010I After 233 nodes, 145 on tree, 1e+50 best solution, best possible 8599.936 (6747.13 seconds)
Cbc0010I After 234 nodes, 146 on tree, 1e+50 best solution, best possible 8599.936 (6766.87 seconds)
Cbc0010I After 235 nodes, 146 on tree, 1e+50 best solution, best possible 8599.936 (6769.22 seconds)
Cbc0010I After 236 nodes, 147 on tree, 1e+50 best solution, best possible 8599.936 (6770.94 seconds)
Cbc0010I After 237 nodes, 148 on tree, 1e+50 best solution, best possible 8599.936 (6789.74 seconds)
Cbc0010I After 238 nodes, 148 on tree, 1e+50 best solution, best possible 8599.936 (6791.97 seconds)
Cbc0010I After 239 nodes, 149 on tree, 1e+50 best solution, best possible 8599.936 (6812.45 seconds)
Cbc0010I After 240 nodes, 150 on tree, 1e+50 best solution, best possible 8599.936 (6831.27 seconds)
Cbc0010I After 241 nodes, 150 on tree, 1e+50 best solution, best possible 8599.936 (6833.67 seconds)
Cbc0010I After 242 nodes, 151 on tree, 1e+50 best solution, best possible 8599.936 (6836.58 seconds)
Cbc0010I After 243 nodes, 152 on tree, 1e+50 best solution, best possible 8599.936 (6855.69 seconds)
Cbc0010I After 244 nodes, 152 on tree, 1e+50 best solution, best possible 8599.936 (6858.17 seconds)
Cbc0010I After 245 nodes, 153 on tree, 1e+50 best solution, best possible 8599.936 (6859.93 seconds)
Cbc0010I After 246 nodes, 154 on tree, 1e+50 best solution, best possible 8599.936 (6901.33 seconds)
Cbc0010I After 247 nodes, 154 on tree, 1e+50 best solution, best possible 8599.936 (6922.48 seconds)
Cbc0010I After 248 nodes, 155 on tree, 1e+50 best solution, best possible 8599.936 (6925.44 seconds)
Cbc0010I After 249 nodes, 156 on tree, 1e+50 best solution, best possible 8599.936 (6943.32 seconds)
Cbc0010I After 250 nodes, 156 on tree, 1e+50 best solution, best possible 8599.936 (6945.35 seconds)
Cbc0010I After 251 nodes, 157 on tree, 1e+50 best solution, best possible 8599.936 (6947.79 seconds)
Cbc0010I After 252 nodes, 158 on tree, 1e+50 best solution, best possible 8599.936 (6967.48 seconds)
Cbc0010I After 253 nodes, 158 on tree, 1e+50 best solution, best possible 8599.936 (6969.31 seconds)
Cbc0010I After 254 nodes, 159 on tree, 1e+50 best solution, best possible 8599.936 (6988.61 seconds)
Cbc0010I After 255 nodes, 159 on tree, 1e+50 best solution, best possible 8599.936 (7029.52 seconds)
Cbc0010I After 256 nodes, 159 on tree, 1e+50 best solution, best possible 8599.936 (7031.29 seconds)
Cbc0010I After 257 nodes, 160 on tree, 1e+50 best solution, best possible 8599.936 (7032.99 seconds)
Cbc0010I After 258 nodes, 161 on tree, 1e+50 best solution, best possible 8599.936 (7052.87 seconds)
Cbc0010I After 259 nodes, 161 on tree, 1e+50 best solution, best possible 8599.936 (7054.47 seconds)
Cbc0010I After 260 nodes, 162 on tree, 1e+50 best solution, best possible 8599.936 (7056.13 seconds)
Cbc0010I After 261 nodes, 162 on tree, 1e+50 best solution, best possible 8599.936 (7074.58 seconds)
Cbc0010I After 262 nodes, 163 on tree, 1e+50 best solution, best possible 8599.936 (7076.33 seconds)
Cbc0010I After 263 nodes, 164 on tree, 1e+50 best solution, best possible 8599.936 (7096.52 seconds)
Cbc0010I After 264 nodes, 165 on tree, 1e+50 best solution, best possible 8599.936 (7114.16 seconds)
Cbc0010I After 265 nodes, 165 on tree, 1e+50 best solution, best possible 8599.936 (7115.76 seconds)
Cbc0010I After 266 nodes, 166 on tree, 1e+50 best solution, best possible 8599.936 (7117.63 seconds)
Cbc0010I After 267 nodes, 167 on tree, 1e+50 best solution, best possible 8599.936 (7124.58 seconds)
Cbc0010I After 268 nodes, 167 on tree, 1e+50 best solution, best possible 8599.936 (7125.93 seconds)
Cbc0010I After 269 nodes, 168 on tree, 1e+50 best solution, best possible 8599.936 (7127.71 seconds)
Cbc0010I After 270 nodes, 169 on tree, 1e+50 best solution, best possible 8599.936 (7158.84 seconds)
Cbc0010I After 271 nodes, 169 on tree, 1e+50 best solution, best possible 8599.936 (7178.45 seconds)
Cbc0010I After 272 nodes, 170 on tree, 1e+50 best solution, best possible 8599.936 (7180.69 seconds)
Cbc0010I After 273 nodes, 170 on tree, 1e+50 best solution, best possible 8599.936 (7189.41 seconds)
Cbc0010I After 274 nodes, 170 on tree, 1e+50 best solution, best possible 8599.936 (7191.34 seconds)
Cbc0010I After 275 nodes, 171 on tree, 1e+50 best solution, best possible 8599.936 (7211.18 seconds)
Cbc0010I After 276 nodes, 171 on tree, 1e+50 best solution, best possible 8599.936 (7242.14 seconds)
Cbc0010I After 277 nodes, 171 on tree, 1e+50 best solution, best possible 8599.936 (7244.04 seconds)
Cbc0010I After 278 nodes, 172 on tree, 1e+50 best solution, best possible 8599.936 (7245.67 seconds)
Cbc0010I After 279 nodes, 172 on tree, 1e+50 best solution, best possible 8599.936 (7263.23 seconds)
Cbc0010I After 280 nodes, 173 on tree, 1e+50 best solution, best possible 8599.936 (7265.62 seconds)
Cbc0010I After 281 nodes, 173 on tree, 1e+50 best solution, best possible 8599.936 (7267.25 seconds)
Cbc0010I After 282 nodes, 174 on tree, 1e+50 best solution, best possible 8599.936 (7311.93 seconds)
Cbc0010I After 283 nodes, 174 on tree, 1e+50 best solution, best possible 8599.936 (7332.00 seconds)
Cbc0010I After 284 nodes, 175 on tree, 1e+50 best solution, best possible 8599.936 (7333.96 seconds)
Cbc0010I After 285 nodes, 176 on tree, 1e+50 best solution, best possible 8599.936 (7341.80 seconds)
Cbc0010I After 286 nodes, 176 on tree, 1e+50 best solution, best possible 8599.936 (7343.28 seconds)
Cbc0010I After 287 nodes, 177 on tree, 1e+50 best solution, best possible 8599.936 (7345.25 seconds)
Cbc0010I After 288 nodes, 178 on tree, 1e+50 best solution, best possible 8599.936 (7384.68 seconds)
Cbc0010I After 289 nodes, 178 on tree, 1e+50 best solution, best possible 8599.936 (7404.19 seconds)
Cbc0010I After 290 nodes, 178 on tree, 1e+50 best solution, best possible 8599.936 (7405.89 seconds)
Cbc0010I After 291 nodes, 179 on tree, 1e+50 best solution, best possible 8599.936 (7443.96 seconds)
Cbc0010I After 292 nodes, 179 on tree, 1e+50 best solution, best possible 8599.936 (7463.43 seconds)
Cbc0010I After 293 nodes, 179 on tree, 1e+50 best solution, best possible 8599.936 (7465.29 seconds)
Cbc0010I After 294 nodes, 180 on tree, 1e+50 best solution, best possible 8599.936 (7473.00 seconds)
Cbc0010I After 295 nodes, 180 on tree, 1e+50 best solution, best possible 8599.936 (7474.60 seconds)
Cbc0010I After 296 nodes, 181 on tree, 1e+50 best solution, best possible 8599.936 (7476.51 seconds)
Cbc0010I After 297 nodes, 181 on tree, 1e+50 best solution, best possible 8599.936 (7485.01 seconds)
Cbc0010I After 298 nodes, 182 on tree, 1e+50 best solution, best possible 8599.936 (7504.14 seconds)
Cbc0010I After 299 nodes, 183 on tree, 1e+50 best solution, best possible 8599.936 (7505.81 seconds)
Cbc0010I After 300 nodes, 184 on tree, 1e+50 best solution, best possible 8599.936 (7513.46 seconds)
Cbc0010I After 301 nodes, 184 on tree, 1e+50 best solution, best possible 8599.936 (7515.35 seconds)
Cbc0010I After 302 nodes, 185 on tree, 1e+50 best solution, best possible 8599.936 (7517.04 seconds)
Cbc0010I After 303 nodes, 186 on tree, 1e+50 best solution, best possible 8599.936 (7525.61 seconds)
Cbc0010I After 304 nodes, 186 on tree, 1e+50 best solution, best possible 8599.936 (7527.30 seconds)
Cbc0010I After 305 nodes, 186 on tree, 1e+50 best solution, best possible 8599.936 (7529.13 seconds)
Cbc0010I After 306 nodes, 187 on tree, 1e+50 best solution, best possible 8599.936 (7536.76 seconds)
Cbc0010I After 307 nodes, 187 on tree, 1e+50 best solution, best possible 8599.936 (7538.30 seconds)
Cbc0010I After 308 nodes, 188 on tree, 1e+50 best solution, best possible 8599.936 (7557.57 seconds)
Cbc0010I After 309 nodes, 188 on tree, 1e+50 best solution, best possible 8599.936 (7594.15 seconds)
Cbc0010I After 310 nodes, 189 on tree, 1e+50 best solution, best possible 8599.936 (7595.85 seconds)
Cbc0010I After 311 nodes, 190 on tree, 1e+50 best solution, best possible 8599.936 (7597.39 seconds)
Cbc0010I After 312 nodes, 190 on tree, 1e+50 best solution, best possible 8599.936 (7605.49 seconds)
Cbc0010I After 313 nodes, 190 on tree, 1e+50 best solution, best possible 8599.936 (7607.01 seconds)
Cbc0010I After 314 nodes, 191 on tree, 1e+50 best solution, best possible 8599.936 (7608.68 seconds)
Cbc0010I After 315 nodes, 192 on tree, 1e+50 best solution, best possible 8599.936 (7617.59 seconds)
Cbc0010I After 316 nodes, 192 on tree, 1e+50 best solution, best possible 8599.936 (7619.68 seconds)
Cbc0010I After 317 nodes, 193 on tree, 1e+50 best solution, best possible 8599.936 (7621.61 seconds)
Cbc0010I After 318 nodes, 194 on tree, 1e+50 best solution, best possible 8599.936 (7659.65 seconds)
Cbc0010I After 319 nodes, 194 on tree, 1e+50 best solution, best possible 8599.936 (7682.49 seconds)
Cbc0010I After 320 nodes, 195 on tree, 1e+50 best solution, best possible 8599.936 (7686.24 seconds)
Cbc0010I After 321 nodes, 196 on tree, 1e+50 best solution, best possible 8599.936 (7694.65 seconds)
Cbc0010I After 322 nodes, 196 on tree, 1e+50 best solution, best possible 8599.936 (7698.89 seconds)
Cbc0010I After 323 nodes, 197 on tree, 1e+50 best solution, best possible 8599.936 (7703.30 seconds)
Cbc0010I After 324 nodes, 198 on tree, 1e+50 best solution, best possible 8599.936 (7711.87 seconds)
Cbc0010I After 325 nodes, 198 on tree, 1e+50 best solution, best possible 8599.936 (7714.21 seconds)
Cbc0010I After 326 nodes, 199 on tree, 1e+50 best solution, best possible 8599.936 (7734.14 seconds)
Cbc0010I After 327 nodes, 199 on tree, 1e+50 best solution, best possible 8599.936 (7765.34 seconds)
Cbc0010I After 328 nodes, 199 on tree, 1e+50 best solution, best possible 8599.936 (7769.80 seconds)
Cbc0010I After 329 nodes, 200 on tree, 1e+50 best solution, best possible 8599.936 (7772.07 seconds)
Cbc0010I After 330 nodes, 201 on tree, 1e+50 best solution, best possible 8599.936 (7803.04 seconds)
Cbc0010I After 331 nodes, 201 on tree, 1e+50 best solution, best possible 8599.936 (7822.41 seconds)
Cbc0010I After 332 nodes, 202 on tree, 1e+50 best solution, best possible 8599.936 (7824.12 seconds)
Cbc0010I After 333 nodes, 203 on tree, 1e+50 best solution, best possible 8599.936 (7832.09 seconds)
Cbc0010I After 334 nodes, 203 on tree, 1e+50 best solution, best possible 8599.936 (7833.56 seconds)
Cbc0010I After 335 nodes, 204 on tree, 1e+50 best solution, best possible 8599.936 (7835.63 seconds)
Cbc0010I After 336 nodes, 205 on tree, 1e+50 best solution, best possible 8599.936 (7843.52 seconds)
Cbc0010I After 337 nodes, 205 on tree, 1e+50 best solution, best possible 8599.936 (7844.96 seconds)
Cbc0010I After 338 nodes, 206 on tree, 1e+50 best solution, best possible 8599.936 (7859.48 seconds)
Cbc0010I After 339 nodes, 207 on tree, 1e+50 best solution, best possible 8599.936 (7867.93 seconds)
Cbc0010I After 340 nodes, 207 on tree, 1e+50 best solution, best possible 8599.936 (7869.54 seconds)
Cbc0010I After 341 nodes, 208 on tree, 1e+50 best solution, best possible 8599.936 (7871.46 seconds)
Cbc0010I After 342 nodes, 208 on tree, 1e+50 best solution, best possible 8599.936 (7879.00 seconds)
Cbc0010I After 343 nodes, 209 on tree, 1e+50 best solution, best possible 8599.936 (7881.14 seconds)
Cbc0010I After 344 nodes, 210 on tree, 1e+50 best solution, best possible 8599.936 (7882.73 seconds)
Cbc0010I After 345 nodes, 211 on tree, 1e+50 best solution, best possible 8599.936 (7912.85 seconds)
Cbc0010I After 346 nodes, 211 on tree, 1e+50 best solution, best possible 8599.936 (7931.82 seconds)
Cbc0010I After 347 nodes, 212 on tree, 1e+50 best solution, best possible 8599.936 (7933.63 seconds)
Cbc0010I After 348 nodes, 212 on tree, 1e+50 best solution, best possible 8599.936 (7940.66 seconds)
Cbc0010I After 349 nodes, 212 on tree, 1e+50 best solution, best possible 8599.936 (7942.69 seconds)
Cbc0010I After 350 nodes, 213 on tree, 1e+50 best solution, best possible 8599.936 (7944.55 seconds)
Cbc0010I After 351 nodes, 214 on tree, 1e+50 best solution, best possible 8599.936 (7951.99 seconds)
Cbc0010I After 352 nodes, 214 on tree, 1e+50 best solution, best possible 8599.936 (7953.66 seconds)
Cbc0010I After 353 nodes, 215 on tree, 1e+50 best solution, best possible 8599.936 (7955.28 seconds)
Cbc0010I After 354 nodes, 216 on tree, 1e+50 best solution, best possible 8599.936 (7985.95 seconds)
Cbc0010I After 355 nodes, 216 on tree, 1e+50 best solution, best possible 8599.936 (8004.71 seconds)
Cbc0010I After 356 nodes, 217 on tree, 1e+50 best solution, best possible 8599.936 (8007.34 seconds)
Cbc0010I After 357 nodes, 218 on tree, 1e+50 best solution, best possible 8599.936 (8014.68 seconds)
Cbc0010I After 358 nodes, 218 on tree, 1e+50 best solution, best possible 8599.936 (8016.56 seconds)
Cbc0010I After 359 nodes, 219 on tree, 1e+50 best solution, best possible 8599.936 (8018.91 seconds)
Cbc0010I After 360 nodes, 219 on tree, 1e+50 best solution, best possible 8599.936 (8026.40 seconds)
Cbc0010I After 361 nodes, 220 on tree, 1e+50 best solution, best possible 8599.936 (8028.11 seconds)
Cbc0010I After 362 nodes, 220 on tree, 1e+50 best solution, best possible 8599.936 (8030.23 seconds)
Cbc0010I After 363 nodes, 221 on tree, 1e+50 best solution, best possible 8599.936 (8063.81 seconds)
Cbc0010I After 364 nodes, 222 on tree, 1e+50 best solution, best possible 8599.936 (8074.01 seconds)
Cbc0010I After 365 nodes, 223 on tree, 1e+50 best solution, best possible 8599.936 (8076.29 seconds)
Cbc0010I After 366 nodes, 224 on tree, 1e+50 best solution, best possible 8599.936 (8083.11 seconds)
Cbc0010I After 367 nodes, 224 on tree, 1e+50 best solution, best possible 8599.936 (8084.73 seconds)
Cbc0010I After 368 nodes, 225 on tree, 1e+50 best solution, best possible 8599.936 (8086.58 seconds)
Cbc0010I After 369 nodes, 226 on tree, 1e+50 best solution, best possible 8599.936 (8094.41 seconds)
Cbc0010I After 370 nodes, 226 on tree, 1e+50 best solution, best possible 8599.936 (8096.66 seconds)
Cbc0010I After 371 nodes, 227 on tree, 1e+50 best solution, best possible 8599.936 (8106.44 seconds)
Cbc0010I After 372 nodes, 227 on tree, 1e+50 best solution, best possible 8599.936 (8134.37 seconds)
Cbc0010I After 373 nodes, 228 on tree, 1e+50 best solution, best possible 8599.936 (8136.45 seconds)
Cbc0010I After 374 nodes, 229 on tree, 1e+50 best solution, best possible 8599.936 (8138.91 seconds)
Cbc0010I After 375 nodes, 230 on tree, 1e+50 best solution, best possible 8599.936 (8146.12 seconds)
Cbc0010I After 376 nodes, 230 on tree, 1e+50 best solution, best possible 8599.936 (8148.52 seconds)
Cbc0010I After 377 nodes, 231 on tree, 1e+50 best solution, best possible 8599.936 (8150.79 seconds)
Cbc0010I After 378 nodes, 232 on tree, 1e+50 best solution, best possible 8599.936 (8180.89 seconds)
Cbc0010I After 379 nodes, 232 on tree, 1e+50 best solution, best possible 8599.936 (8200.98 seconds)
Cbc0010I After 380 nodes, 233 on tree, 1e+50 best solution, best possible 8599.936 (8203.42 seconds)
Cbc0010I After 381 nodes, 233 on tree, 1e+50 best solution, best possible 8599.936 (8209.72 seconds)
Cbc0010I After 382 nodes, 233 on tree, 1e+50 best solution, best possible 8599.936 (8211.71 seconds)
Cbc0010I After 383 nodes, 234 on tree, 1e+50 best solution, best possible 8599.936 (8231.71 seconds)
Cbc0010I After 384 nodes, 234 on tree, 1e+50 best solution, best possible 8599.936 (8260.52 seconds)
Cbc0010I After 385 nodes, 235 on tree, 1e+50 best solution, best possible 8599.936 (8262.69 seconds)
Cbc0010I After 386 nodes, 236 on tree, 1e+50 best solution, best possible 8599.936 (8264.88 seconds)
Cbc0010I After 387 nodes, 237 on tree, 1e+50 best solution, best possible 8599.936 (8272.41 seconds)
Cbc0010I After 388 nodes, 237 on tree, 1e+50 best solution, best possible 8599.936 (8274.09 seconds)
Cbc0010I After 389 nodes, 238 on tree, 1e+50 best solution, best possible 8599.936 (8276.14 seconds)
