Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/bab6.txt -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 52.0631 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 0.841 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (93.12 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (95.79 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (96.83 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (98.43 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (98.82 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (99.16 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (99.50 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (116.48 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (121.12 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (122.45 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (122.72 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (123.44 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (123.77 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (124.05 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (124.26 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (124.46 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (124.67 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (124.89 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (136.52 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (142.74 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (143.16 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (143.40 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (154.72 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (165.55 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (166.26 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (166.78 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (167.12 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (167.45 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (167.79 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (168.23 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (168.88 seconds)
Cbc0038I After 168.88 seconds - Feasibility pump exiting - took 89.35 seconds
Cbc0031I 235 added rows had average density of 387.34468
Cbc0013I At root node, 235 cuts changed objective from -321641.36 to -291510.14 in 11 passes
Cbc0010I After 178 nodes, 105 on tree, 1e+50 best solution, best possible -291510.14 (3920.72 seconds)
Cbc0010I After 179 nodes, 106 on tree, 1e+50 best solution, best possible -291510.14 (3922.23 seconds)
Cbc0010I After 180 nodes, 107 on tree, 1e+50 best solution, best possible -291510.14 (3923.70 seconds)
Cbc0010I After 181 nodes, 107 on tree, 1e+50 best solution, best possible -291510.14 (3924.85 seconds)
Cbc0010I After 182 nodes, 108 on tree, 1e+50 best solution, best possible -291510.14 (3952.47 seconds)
Cbc0010I After 183 nodes, 108 on tree, 1e+50 best solution, best possible -291510.14 (3986.19 seconds)
Cbc0010I After 184 nodes, 109 on tree, 1e+50 best solution, best possible -291510.14 (3987.25 seconds)
Cbc0010I After 185 nodes, 110 on tree, 1e+50 best solution, best possible -291510.14 (3988.49 seconds)
Cbc0010I After 186 nodes, 110 on tree, 1e+50 best solution, best possible -291510.14 (3996.93 seconds)
Cbc0010I After 187 nodes, 111 on tree, 1e+50 best solution, best possible -291510.14 (3998.89 seconds)
Cbc0010I After 188 nodes, 112 on tree, 1e+50 best solution, best possible -291510.14 (4000.48 seconds)
Cbc0010I After 189 nodes, 112 on tree, 1e+50 best solution, best possible -291510.14 (4003.17 seconds)
Cbc0010I After 190 nodes, 113 on tree, 1e+50 best solution, best possible -291510.14 (4038.16 seconds)
Cbc0010I After 191 nodes, 113 on tree, 1e+50 best solution, best possible -291510.14 (4075.16 seconds)
Cbc0010I After 192 nodes, 114 on tree, 1e+50 best solution, best possible -291510.14 (4108.36 seconds)
Cbc0010I After 193 nodes, 114 on tree, 1e+50 best solution, best possible -291510.14 (4141.51 seconds)
Cbc0010I After 194 nodes, 115 on tree, 1e+50 best solution, best possible -291510.14 (4144.93 seconds)
Cbc0010I After 195 nodes, 115 on tree, 1e+50 best solution, best possible -291510.14 (4154.66 seconds)
Cbc0010I After 196 nodes, 116 on tree, 1e+50 best solution, best possible -291510.14 (4156.00 seconds)
Cbc0010I After 197 nodes, 116 on tree, 1e+50 best solution, best possible -291510.14 (4163.28 seconds)
Cbc0010I After 198 nodes, 116 on tree, 1e+50 best solution, best possible -291510.14 (4173.95 seconds)
Cbc0010I After 199 nodes, 117 on tree, 1e+50 best solution, best possible -291510.14 (4175.88 seconds)
Cbc0010I After 200 nodes, 117 on tree, 1e+50 best solution, best possible -291510.14 (4182.74 seconds)
Cbc0010I After 201 nodes, 118 on tree, 1e+50 best solution, best possible -291510.14 (4187.70 seconds)
Cbc0010I After 202 nodes, 119 on tree, 1e+50 best solution, best possible -291510.14 (4189.23 seconds)
Cbc0010I After 203 nodes, 120 on tree, 1e+50 best solution, best possible -291510.14 (4190.32 seconds)
Cbc0010I After 204 nodes, 121 on tree, 1e+50 best solution, best possible -291510.14 (4191.69 seconds)
Cbc0010I After 205 nodes, 122 on tree, 1e+50 best solution, best possible -291510.14 (4220.51 seconds)
Cbc0010I After 206 nodes, 122 on tree, 1e+50 best solution, best possible -291510.14 (4247.80 seconds)
Cbc0010I After 207 nodes, 122 on tree, 1e+50 best solution, best possible -291510.14 (4252.48 seconds)
Cbc0010I After 208 nodes, 122 on tree, 1e+50 best solution, best possible -291510.14 (4253.35 seconds)
Cbc0010I After 209 nodes, 123 on tree, 1e+50 best solution, best possible -291510.14 (4254.11 seconds)
Cbc0010I After 210 nodes, 124 on tree, 1e+50 best solution, best possible -291510.14 (4281.46 seconds)
Cbc0010I After 211 nodes, 124 on tree, 1e+50 best solution, best possible -291510.14 (4317.88 seconds)
Cbc0010I After 212 nodes, 124 on tree, 1e+50 best solution, best possible -291510.14 (4319.71 seconds)
Cbc0010I After 213 nodes, 125 on tree, 1e+50 best solution, best possible -291510.14 (4353.27 seconds)
Cbc0010I After 214 nodes, 125 on tree, 1e+50 best solution, best possible -291510.14 (4388.77 seconds)
Cbc0010I After 215 nodes, 125 on tree, 1e+50 best solution, best possible -291510.14 (4390.11 seconds)
Cbc0010I After 216 nodes, 126 on tree, 1e+50 best solution, best possible -291510.14 (4391.65 seconds)
Cbc0010I After 217 nodes, 127 on tree, 1e+50 best solution, best possible -291510.14 (4392.77 seconds)
Cbc0010I After 218 nodes, 128 on tree, 1e+50 best solution, best possible -291510.14 (4429.71 seconds)
Cbc0010I After 219 nodes, 128 on tree, 1e+50 best solution, best possible -291510.14 (4472.03 seconds)
Cbc0010I After 220 nodes, 128 on tree, 1e+50 best solution, best possible -291510.14 (4473.41 seconds)
Cbc0010I After 221 nodes, 129 on tree, 1e+50 best solution, best possible -291510.14 (4504.13 seconds)
Cbc0010I After 222 nodes, 129 on tree, 1e+50 best solution, best possible -291510.14 (4538.98 seconds)
Cbc0010I After 223 nodes, 129 on tree, 1e+50 best solution, best possible -291510.14 (4539.97 seconds)
Cbc0010I After 224 nodes, 130 on tree, 1e+50 best solution, best possible -291510.14 (4541.16 seconds)
Cbc0010I After 225 nodes, 131 on tree, 1e+50 best solution, best possible -291510.14 (4572.83 seconds)
Cbc0010I After 226 nodes, 131 on tree, 1e+50 best solution, best possible -291510.14 (4610.78 seconds)
Cbc0010I After 227 nodes, 131 on tree, 1e+50 best solution, best possible -291510.14 (4616.85 seconds)
Cbc0010I After 228 nodes, 132 on tree, 1e+50 best solution, best possible -291510.14 (4652.76 seconds)
Cbc0010I After 229 nodes, 132 on tree, 1e+50 best solution, best possible -291510.14 (4683.79 seconds)
Cbc0010I After 230 nodes, 133 on tree, 1e+50 best solution, best possible -291510.14 (4684.89 seconds)
Cbc0010I After 231 nodes, 134 on tree, 1e+50 best solution, best possible -291510.14 (4686.22 seconds)
Cbc0010I After 232 nodes, 134 on tree, 1e+50 best solution, best possible -291510.14 (4687.38 seconds)
Cbc0010I After 233 nodes, 135 on tree, 1e+50 best solution, best possible -291510.14 (4688.31 seconds)
Cbc0010I After 234 nodes, 136 on tree, 1e+50 best solution, best possible -291510.14 (4689.89 seconds)
Cbc0010I After 235 nodes, 137 on tree, 1e+50 best solution, best possible -291510.14 (4720.66 seconds)
Cbc0010I After 236 nodes, 137 on tree, 1e+50 best solution, best possible -291510.14 (4750.26 seconds)
Cbc0010I After 237 nodes, 137 on tree, 1e+50 best solution, best possible -291510.14 (4752.02 seconds)
Cbc0010I After 238 nodes, 137 on tree, 1e+50 best solution, best possible -291510.14 (4753.47 seconds)
Cbc0010I After 239 nodes, 138 on tree, 1e+50 best solution, best possible -291510.14 (4755.07 seconds)
Cbc0010I After 240 nodes, 138 on tree, 1e+50 best solution, best possible -291510.14 (4757.54 seconds)
Cbc0010I After 241 nodes, 139 on tree, 1e+50 best solution, best possible -291510.14 (4783.99 seconds)
Cbc0010I After 242 nodes, 139 on tree, 1e+50 best solution, best possible -291510.14 (4814.31 seconds)
Cbc0010I After 243 nodes, 140 on tree, 1e+50 best solution, best possible -291510.14 (4815.55 seconds)
Cbc0010I After 244 nodes, 141 on tree, 1e+50 best solution, best possible -291510.14 (4817.42 seconds)
Cbc0010I After 245 nodes, 141 on tree, 1e+50 best solution, best possible -291510.14 (4820.11 seconds)
Cbc0010I After 246 nodes, 142 on tree, 1e+50 best solution, best possible -291510.14 (4822.73 seconds)
Cbc0010I After 247 nodes, 143 on tree, 1e+50 best solution, best possible -291510.14 (4823.95 seconds)
Cbc0010I After 248 nodes, 144 on tree, 1e+50 best solution, best possible -291510.14 (4858.48 seconds)
Cbc0010I After 249 nodes, 145 on tree, 1e+50 best solution, best possible -291510.14 (4867.27 seconds)
Cbc0010I After 250 nodes, 145 on tree, 1e+50 best solution, best possible -291510.14 (4870.02 seconds)
Cbc0010I After 251 nodes, 146 on tree, 1e+50 best solution, best possible -291510.14 (4872.46 seconds)
Cbc0010I After 252 nodes, 146 on tree, 1e+50 best solution, best possible -291510.14 (4879.30 seconds)
Cbc0010I After 253 nodes, 147 on tree, 1e+50 best solution, best possible -291510.14 (4884.29 seconds)
Cbc0010I After 254 nodes, 147 on tree, 1e+50 best solution, best possible -291510.14 (4886.20 seconds)
Cbc0010I After 255 nodes, 148 on tree, 1e+50 best solution, best possible -291510.14 (4891.12 seconds)
Cbc0010I After 256 nodes, 148 on tree, 1e+50 best solution, best possible -291510.14 (4896.64 seconds)
Cbc0010I After 257 nodes, 148 on tree, 1e+50 best solution, best possible -291510.14 (4930.79 seconds)
Cbc0010I After 258 nodes, 149 on tree, 1e+50 best solution, best possible -291510.14 (4934.81 seconds)
Cbc0010I After 259 nodes, 150 on tree, 1e+50 best solution, best possible -291510.14 (4936.55 seconds)
Cbc0010I After 260 nodes, 150 on tree, 1e+50 best solution, best possible -291510.14 (4941.19 seconds)
Cbc0010I After 261 nodes, 151 on tree, 1e+50 best solution, best possible -291510.14 (4948.01 seconds)
Cbc0010I After 262 nodes, 151 on tree, 1e+50 best solution, best possible -291510.14 (4950.25 seconds)
Cbc0010I After 263 nodes, 151 on tree, 1e+50 best solution, best possible -291510.14 (4957.97 seconds)
Cbc0010I After 264 nodes, 151 on tree, 1e+50 best solution, best possible -291510.14 (4960.59 seconds)
Cbc0010I After 265 nodes, 151 on tree, 1e+50 best solution, best possible -291510.14 (4962.69 seconds)
Cbc0010I After 266 nodes, 151 on tree, 1e+50 best solution, best possible -291510.14 (4964.21 seconds)
Cbc0010I After 267 nodes, 152 on tree, 1e+50 best solution, best possible -291510.14 (4965.59 seconds)
Cbc0010I After 268 nodes, 153 on tree, 1e+50 best solution, best possible -291510.14 (4967.77 seconds)
Cbc0010I After 269 nodes, 153 on tree, 1e+50 best solution, best possible -291510.14 (4970.27 seconds)
Cbc0010I After 270 nodes, 153 on tree, 1e+50 best solution, best possible -291510.14 (4973.24 seconds)
Cbc0010I After 271 nodes, 154 on tree, 1e+50 best solution, best possible -291510.14 (4975.15 seconds)
Cbc0010I After 272 nodes, 154 on tree, 1e+50 best solution, best possible -291510.14 (4977.31 seconds)
Cbc0010I After 273 nodes, 155 on tree, 1e+50 best solution, best possible -291510.14 (4984.42 seconds)
Cbc0010I After 274 nodes, 155 on tree, 1e+50 best solution, best possible -291510.14 (4986.88 seconds)
Cbc0010I After 275 nodes, 156 on tree, 1e+50 best solution, best possible -291510.14 (5025.53 seconds)
Cbc0010I After 276 nodes, 156 on tree, 1e+50 best solution, best possible -291510.14 (5060.75 seconds)
Cbc0010I After 277 nodes, 157 on tree, 1e+50 best solution, best possible -291510.14 (5066.38 seconds)
Cbc0010I After 278 nodes, 158 on tree, 1e+50 best solution, best possible -291510.14 (5069.09 seconds)
Cbc0010I After 279 nodes, 159 on tree, 1e+50 best solution, best possible -291510.14 (5075.32 seconds)
Cbc0010I After 280 nodes, 159 on tree, 1e+50 best solution, best possible -291510.14 (5078.19 seconds)
Cbc0010I After 281 nodes, 160 on tree, 1e+50 best solution, best possible -291510.14 (5080.39 seconds)
Cbc0010I After 282 nodes, 161 on tree, 1e+50 best solution, best possible -291510.14 (5112.54 seconds)
Cbc0010I After 283 nodes, 161 on tree, 1e+50 best solution, best possible -291510.14 (5145.85 seconds)
Cbc0010I After 284 nodes, 162 on tree, 1e+50 best solution, best possible -291510.14 (5150.43 seconds)
Cbc0010I After 285 nodes, 162 on tree, 1e+50 best solution, best possible -291510.14 (5160.75 seconds)
Cbc0010I After 286 nodes, 162 on tree, 1e+50 best solution, best possible -291510.14 (5165.92 seconds)
Cbc0010I After 287 nodes, 162 on tree, 1e+50 best solution, best possible -291510.14 (5168.20 seconds)
Cbc0010I After 288 nodes, 163 on tree, 1e+50 best solution, best possible -291510.14 (5173.06 seconds)
Cbc0010I After 289 nodes, 164 on tree, 1e+50 best solution, best possible -291510.14 (5175.76 seconds)
Cbc0010I After 290 nodes, 165 on tree, 1e+50 best solution, best possible -291510.14 (5210.08 seconds)
Cbc0010I After 291 nodes, 165 on tree, 1e+50 best solution, best possible -291510.14 (5246.68 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible -291510.14 (5256.48 seconds)
Cbc0010I After 293 nodes, 165 on tree, 1e+50 best solution, best possible -291510.14 (5262.88 seconds)
Cbc0010I After 294 nodes, 166 on tree, 1e+50 best solution, best possible -291510.14 (5266.68 seconds)
Cbc0010I After 295 nodes, 167 on tree, 1e+50 best solution, best possible -291510.14 (5299.66 seconds)
Cbc0010I After 296 nodes, 168 on tree, 1e+50 best solution, best possible -291510.14 (5302.10 seconds)
Cbc0010I After 297 nodes, 168 on tree, 1e+50 best solution, best possible -291510.14 (5308.48 seconds)
Cbc0010I After 298 nodes, 168 on tree, 1e+50 best solution, best possible -291510.14 (5340.03 seconds)
Cbc0010I After 299 nodes, 168 on tree, 1e+50 best solution, best possible -291510.14 (5342.79 seconds)
Cbc0010I After 300 nodes, 169 on tree, 1e+50 best solution, best possible -291510.14 (5346.12 seconds)
Cbc0010I After 301 nodes, 169 on tree, 1e+50 best solution, best possible -291510.14 (5347.69 seconds)
Cbc0010I After 302 nodes, 170 on tree, 1e+50 best solution, best possible -291510.14 (5349.43 seconds)
Cbc0010I After 303 nodes, 170 on tree, 1e+50 best solution, best possible -291510.14 (5351.88 seconds)
Cbc0010I After 304 nodes, 171 on tree, 1e+50 best solution, best possible -291510.14 (5354.62 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible -291510.14 (5359.38 seconds)
Cbc0010I After 306 nodes, 172 on tree, 1e+50 best solution, best possible -291510.14 (5362.83 seconds)
Cbc0010I After 307 nodes, 172 on tree, 1e+50 best solution, best possible -291510.14 (5369.02 seconds)
Cbc0010I After 308 nodes, 173 on tree, 1e+50 best solution, best possible -291510.14 (5370.05 seconds)
Cbc0010I After 309 nodes, 174 on tree, 1e+50 best solution, best possible -291510.14 (5370.92 seconds)
Cbc0010I After 310 nodes, 175 on tree, 1e+50 best solution, best possible -291510.14 (5375.31 seconds)
Cbc0010I After 311 nodes, 175 on tree, 1e+50 best solution, best possible -291510.14 (5377.54 seconds)
Cbc0010I After 312 nodes, 175 on tree, 1e+50 best solution, best possible -291510.14 (5381.59 seconds)
Cbc0010I After 313 nodes, 175 on tree, 1e+50 best solution, best possible -291510.14 (5383.96 seconds)
Cbc0010I After 314 nodes, 176 on tree, 1e+50 best solution, best possible -291510.14 (5385.01 seconds)
Cbc0010I After 315 nodes, 176 on tree, 1e+50 best solution, best possible -291510.14 (5388.12 seconds)
Cbc0010I After 316 nodes, 177 on tree, 1e+50 best solution, best possible -291510.14 (5390.03 seconds)
Cbc0010I After 317 nodes, 177 on tree, 1e+50 best solution, best possible -291510.14 (5392.24 seconds)
Cbc0010I After 318 nodes, 178 on tree, 1e+50 best solution, best possible -291510.14 (5394.52 seconds)
Cbc0010I After 319 nodes, 179 on tree, 1e+50 best solution, best possible -291510.14 (5428.57 seconds)
Cbc0010I After 320 nodes, 179 on tree, 1e+50 best solution, best possible -291510.14 (5463.85 seconds)
Cbc0010I After 321 nodes, 180 on tree, 1e+50 best solution, best possible -291510.14 (5468.59 seconds)
Cbc0010I After 322 nodes, 181 on tree, 1e+50 best solution, best possible -291510.14 (5472.89 seconds)
Cbc0010I After 323 nodes, 181 on tree, 1e+50 best solution, best possible -291510.14 (5476.67 seconds)
Cbc0010I After 324 nodes, 181 on tree, 1e+50 best solution, best possible -291510.14 (5485.74 seconds)
Cbc0010I After 325 nodes, 181 on tree, 1e+50 best solution, best possible -291510.14 (5488.01 seconds)
Cbc0010I After 326 nodes, 182 on tree, 1e+50 best solution, best possible -291510.14 (5520.77 seconds)
Cbc0010I After 327 nodes, 182 on tree, 1e+50 best solution, best possible -291510.14 (5553.83 seconds)
Cbc0010I After 328 nodes, 183 on tree, 1e+50 best solution, best possible -291510.14 (5555.36 seconds)
Cbc0010I After 329 nodes, 183 on tree, 1e+50 best solution, best possible -291510.14 (5558.62 seconds)
Cbc0010I After 330 nodes, 184 on tree, 1e+50 best solution, best possible -291510.14 (5564.83 seconds)
Cbc0010I After 331 nodes, 185 on tree, 1e+50 best solution, best possible -291510.14 (5566.95 seconds)
Cbc0010I After 332 nodes, 185 on tree, 1e+50 best solution, best possible -291510.14 (5570.38 seconds)
Cbc0010I After 333 nodes, 186 on tree, 1e+50 best solution, best possible -291510.14 (5571.27 seconds)
Cbc0010I After 334 nodes, 187 on tree, 1e+50 best solution, best possible -291510.14 (5602.39 seconds)
Cbc0010I After 335 nodes, 187 on tree, 1e+50 best solution, best possible -291510.14 (5632.58 seconds)
Cbc0010I After 336 nodes, 188 on tree, 1e+50 best solution, best possible -291510.14 (5638.01 seconds)
Cbc0010I After 337 nodes, 188 on tree, 1e+50 best solution, best possible -291510.14 (5639.20 seconds)
Cbc0010I After 338 nodes, 189 on tree, 1e+50 best solution, best possible -291510.14 (5640.38 seconds)
Cbc0010I After 339 nodes, 190 on tree, 1e+50 best solution, best possible -291510.14 (5643.06 seconds)
Cbc0010I After 340 nodes, 190 on tree, 1e+50 best solution, best possible -291510.14 (5644.56 seconds)
Cbc0010I After 341 nodes, 191 on tree, 1e+50 best solution, best possible -291510.14 (5646.55 seconds)
Cbc0010I After 343 nodes, 190 on tree, 1e+50 best solution, best possible -291510.14 (5649.86 seconds)
Cbc0010I After 344 nodes, 190 on tree, 1e+50 best solution, best possible -291510.14 (5652.94 seconds)
Cbc0010I After 345 nodes, 191 on tree, 1e+50 best solution, best possible -291510.14 (5714.07 seconds)
Cbc0010I After 346 nodes, 191 on tree, 1e+50 best solution, best possible -291510.14 (5750.56 seconds)
Cbc0010I After 348 nodes, 191 on tree, 1e+50 best solution, best possible -291510.14 (5790.42 seconds)
Cbc0010I After 350 nodes, 191 on tree, 1e+50 best solution, best possible -291510.14 (5792.05 seconds)
Cbc0010I After 351 nodes, 191 on tree, 1e+50 best solution, best possible -291510.14 (5793.63 seconds)
Cbc0010I After 352 nodes, 192 on tree, 1e+50 best solution, best possible -291510.14 (5794.53 seconds)
Cbc0010I After 353 nodes, 192 on tree, 1e+50 best solution, best possible -291510.14 (5796.17 seconds)
Cbc0010I After 354 nodes, 193 on tree, 1e+50 best solution, best possible -291510.14 (5798.83 seconds)
Cbc0010I After 355 nodes, 193 on tree, 1e+50 best solution, best possible -291510.14 (5801.40 seconds)
Cbc0010I After 356 nodes, 194 on tree, 1e+50 best solution, best possible -291510.14 (5802.27 seconds)
Cbc0010I After 358 nodes, 196 on tree, 1e+50 best solution, best possible -291510.14 (5832.78 seconds)
Cbc0010I After 359 nodes, 197 on tree, 1e+50 best solution, best possible -291510.14 (5833.73 seconds)
Cbc0010I After 360 nodes, 198 on tree, 1e+50 best solution, best possible -291510.14 (5835.77 seconds)
Cbc0010I After 361 nodes, 199 on tree, 1e+50 best solution, best possible -291510.14 (5846.00 seconds)
Cbc0010I After 362 nodes, 199 on tree, 1e+50 best solution, best possible -291510.14 (5851.66 seconds)
Cbc0010I After 363 nodes, 199 on tree, 1e+50 best solution, best possible -291510.14 (5859.67 seconds)
Cbc0010I After 364 nodes, 200 on tree, 1e+50 best solution, best possible -291510.14 (5862.09 seconds)
Cbc0010I After 365 nodes, 201 on tree, 1e+50 best solution, best possible -291510.14 (5864.10 seconds)
Cbc0010I After 366 nodes, 202 on tree, 1e+50 best solution, best possible -291510.14 (5895.69 seconds)
Cbc0010I After 367 nodes, 202 on tree, 1e+50 best solution, best possible -291510.14 (5930.69 seconds)
Cbc0010I After 368 nodes, 203 on tree, 1e+50 best solution, best possible -291510.14 (5934.21 seconds)
Cbc0010I After 369 nodes, 203 on tree, 1e+50 best solution, best possible -291510.14 (5939.88 seconds)
Cbc0010I After 370 nodes, 203 on tree, 1e+50 best solution, best possible -291510.14 (5944.45 seconds)
Cbc0010I After 371 nodes, 204 on tree, 1e+50 best solution, best possible -291510.14 (5976.68 seconds)
Cbc0010I After 372 nodes, 204 on tree, 1e+50 best solution, best possible -291510.14 (6006.11 seconds)
Cbc0010I After 373 nodes, 205 on tree, 1e+50 best solution, best possible -291510.14 (6012.61 seconds)
Cbc0010I After 374 nodes, 205 on tree, 1e+50 best solution, best possible -291510.14 (6013.60 seconds)
Cbc0010I After 375 nodes, 206 on tree, 1e+50 best solution, best possible -291510.14 (6021.08 seconds)
Cbc0010I After 376 nodes, 206 on tree, 1e+50 best solution, best possible -291510.14 (6024.02 seconds)
Cbc0010I After 377 nodes, 206 on tree, 1e+50 best solution, best possible -291510.14 (6034.49 seconds)
Cbc0010I After 378 nodes, 206 on tree, 1e+50 best solution, best possible -291510.14 (6037.60 seconds)
Cbc0010I After 379 nodes, 207 on tree, 1e+50 best solution, best possible -291510.14 (6041.35 seconds)
Cbc0010I After 380 nodes, 207 on tree, 1e+50 best solution, best possible -291510.14 (6051.21 seconds)
Cbc0010I After 381 nodes, 208 on tree, 1e+50 best solution, best possible -291510.14 (6055.59 seconds)
Cbc0010I After 382 nodes, 208 on tree, 1e+50 best solution, best possible -291510.14 (6059.67 seconds)
Cbc0010I After 383 nodes, 209 on tree, 1e+50 best solution, best possible -291510.14 (6065.27 seconds)
Cbc0010I After 384 nodes, 209 on tree, 1e+50 best solution, best possible -291510.14 (6067.25 seconds)
Cbc0010I After 385 nodes, 210 on tree, 1e+50 best solution, best possible -291510.14 (6099.33 seconds)
Cbc0010I After 386 nodes, 210 on tree, 1e+50 best solution, best possible -291510.14 (6135.81 seconds)
Cbc0010I After 387 nodes, 211 on tree, 1e+50 best solution, best possible -291510.14 (6138.67 seconds)
Cbc0010I After 388 nodes, 211 on tree, 1e+50 best solution, best possible -291510.14 (6142.04 seconds)
Cbc0010I After 390 nodes, 213 on tree, 1e+50 best solution, best possible -291510.14 (6143.20 seconds)
Cbc0010I After 391 nodes, 214 on tree, 1e+50 best solution, best possible -291510.14 (6144.54 seconds)
Cbc0010I After 392 nodes, 215 on tree, 1e+50 best solution, best possible -291510.14 (6149.92 seconds)
Cbc0010I After 393 nodes, 215 on tree, 1e+50 best solution, best possible -291510.14 (6157.89 seconds)
Cbc0010I After 394 nodes, 215 on tree, 1e+50 best solution, best possible -291510.14 (6161.21 seconds)
Cbc0010I After 395 nodes, 215 on tree, 1e+50 best solution, best possible -291510.14 (6164.18 seconds)
Cbc0010I After 396 nodes, 215 on tree, 1e+50 best solution, best possible -291510.14 (6169.00 seconds)
Cbc0010I After 397 nodes, 216 on tree, 1e+50 best solution, best possible -291510.14 (6176.23 seconds)
Cbc0010I After 398 nodes, 216 on tree, 1e+50 best solution, best possible -291510.14 (6178.43 seconds)
Cbc0010I After 399 nodes, 217 on tree, 1e+50 best solution, best possible -291510.14 (6181.67 seconds)
Cbc0010I After 400 nodes, 218 on tree, 1e+50 best solution, best possible -291510.14 (6182.79 seconds)
Cbc0010I After 401 nodes, 219 on tree, 1e+50 best solution, best possible -291510.14 (6217.59 seconds)
Cbc0010I After 402 nodes, 219 on tree, 1e+50 best solution, best possible -291510.14 (6259.64 seconds)
Cbc0010I After 403 nodes, 219 on tree, 1e+50 best solution, best possible -291510.14 (6265.13 seconds)
Cbc0010I After 404 nodes, 219 on tree, 1e+50 best solution, best possible -291510.14 (6279.57 seconds)
Cbc0010I After 405 nodes, 220 on tree, 1e+50 best solution, best possible -291510.14 (6283.68 seconds)
Cbc0010I After 406 nodes, 220 on tree, 1e+50 best solution, best possible -291510.14 (6287.88 seconds)
Cbc0010I After 407 nodes, 221 on tree, 1e+50 best solution, best possible -291510.14 (6292.19 seconds)
Cbc0010I After 408 nodes, 222 on tree, 1e+50 best solution, best possible -291510.14 (6295.82 seconds)
Cbc0010I After 409 nodes, 223 on tree, 1e+50 best solution, best possible -291510.14 (6303.97 seconds)
Cbc0010I After 410 nodes, 223 on tree, 1e+50 best solution, best possible -291510.14 (6307.10 seconds)
