Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 1034.98 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1577.66 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1595.14 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1618.34 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1625.71 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1644.57 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1913.88 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (1994.69 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (2090.72 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (2127.67 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (2156.36 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (2160.87 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (2208.86 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (2222.48 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (2231.56 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (2241.79 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (2283.32 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (2300.17 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (2310.19 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (2315.02 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (2317.52 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (2409.86 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (2494.74 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (2547.61 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (2556.67 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2572.42 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2576.17 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2612.42 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2670.20 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2697.56 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2713.34 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2720.54 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2724.06 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2782.63 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2816.81 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (2835.84 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (2888.99 seconds)
Cbc0038I After 2888.99 seconds - Feasibility pump exiting with objective of 182 - took 1677.07 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (2889.09 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.527 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.135 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 76.948 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (3043.53 seconds)
Cbc0010I After 153 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5496.35 seconds)
Cbc0010I After 154 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5509.77 seconds)
Cbc0010I After 155 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5535.34 seconds)
Cbc0010I After 156 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5566.95 seconds)
Cbc0010I After 157 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5595.28 seconds)
Cbc0010I After 158 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5652.18 seconds)
Cbc0010I After 159 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5656.37 seconds)
Cbc0010I After 160 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5661.34 seconds)
Cbc0010I After 161 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5678.11 seconds)
Cbc0010I After 162 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5700.59 seconds)
Cbc0010I After 163 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5704.91 seconds)
Cbc0010I After 164 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5721.09 seconds)
Cbc0010I After 165 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5733.40 seconds)
Cbc0010I After 166 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5737.32 seconds)
Cbc0010I After 167 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5752.04 seconds)
Cbc0010I After 168 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5760.45 seconds)
Cbc0010I After 169 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5777.69 seconds)
Cbc0010I After 170 nodes, 60 on tree, 182 best solution, best possible 179.50037 (5794.78 seconds)
Cbc0010I After 171 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5811.27 seconds)
Cbc0010I After 172 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5856.95 seconds)
Cbc0010I After 173 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5858.84 seconds)
Cbc0010I After 174 nodes, 63 on tree, 182 best solution, best possible 179.50037 (5861.29 seconds)
Cbc0010I After 175 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5864.91 seconds)
Cbc0010I After 176 nodes, 61 on tree, 182 best solution, best possible 179.50037 (5867.83 seconds)
Cbc0010I After 177 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5877.09 seconds)
Cbc0010I After 178 nodes, 62 on tree, 182 best solution, best possible 179.50037 (5902.88 seconds)
Cbc0010I After 179 nodes, 63 on tree, 182 best solution, best possible 179.50037 (5912.69 seconds)
Cbc0010I After 180 nodes, 63 on tree, 182 best solution, best possible 179.50037 (5922.17 seconds)
Cbc0010I After 181 nodes, 64 on tree, 182 best solution, best possible 179.50037 (5956.75 seconds)
Cbc0010I After 182 nodes, 63 on tree, 182 best solution, best possible 179.50037 (5997.93 seconds)
Cbc0010I After 183 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6025.05 seconds)
Cbc0010I After 184 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6044.93 seconds)
Cbc0010I After 185 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6047.69 seconds)
Cbc0010I After 186 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6050.20 seconds)
Cbc0010I After 187 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6055.83 seconds)
Cbc0010I After 188 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6058.06 seconds)
Cbc0010I After 189 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6069.84 seconds)
Cbc0010I After 190 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6089.53 seconds)
Cbc0010I After 191 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6120.95 seconds)
Cbc0010I After 192 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6140.58 seconds)
Cbc0010I After 193 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6147.27 seconds)
Cbc0010I After 194 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6149.37 seconds)
Cbc0010I After 195 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6177.45 seconds)
Cbc0010I After 196 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6206.49 seconds)
Cbc0010I After 197 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6221.13 seconds)
Cbc0010I After 198 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6243.32 seconds)
Cbc0010I After 199 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6264.60 seconds)
Cbc0010I After 200 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6271.32 seconds)
Cbc0010I After 201 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6292.01 seconds)
Cbc0010I After 202 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6305.65 seconds)
Cbc0010I After 203 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6316.69 seconds)
Cbc0010I After 204 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6328.07 seconds)
Cbc0010I After 205 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6334.02 seconds)
Cbc0010I After 206 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6366.69 seconds)
Cbc0010I After 207 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6414.05 seconds)
Cbc0010I After 208 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6431.17 seconds)
Cbc0010I After 209 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6451.07 seconds)
Cbc0010I After 210 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6464.66 seconds)
Cbc0010I After 211 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6469.16 seconds)
Cbc0010I After 212 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6492.09 seconds)
Cbc0010I After 213 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6510.52 seconds)
Cbc0010I After 214 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6514.11 seconds)
Cbc0010I After 215 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6539.15 seconds)
Cbc0010I After 216 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6578.45 seconds)
Cbc0010I After 217 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6583.33 seconds)
Cbc0010I After 218 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6588.07 seconds)
Cbc0010I After 219 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6592.80 seconds)
Cbc0010I After 220 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6598.44 seconds)
Cbc0010I After 221 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6603.13 seconds)
Cbc0010I After 222 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6608.90 seconds)
Cbc0010I After 223 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6618.36 seconds)
Cbc0010I After 224 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6632.88 seconds)
Cbc0010I After 225 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6639.37 seconds)
Cbc0010I After 226 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6647.45 seconds)
Cbc0010I After 227 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6661.78 seconds)
Cbc0010I After 228 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6669.88 seconds)
Cbc0010I After 229 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6674.48 seconds)
Cbc0010I After 230 nodes, 59 on tree, 182 best solution, best possible 179.50037 (6677.22 seconds)
Cbc0010I After 231 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6695.00 seconds)
Cbc0010I After 232 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6712.31 seconds)
Cbc0010I After 233 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6719.68 seconds)
Cbc0010I After 234 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6723.44 seconds)
Cbc0010I After 235 nodes, 59 on tree, 182 best solution, best possible 179.50037 (6725.56 seconds)
Cbc0010I After 236 nodes, 59 on tree, 182 best solution, best possible 179.50037 (6735.41 seconds)
Cbc0010I After 237 nodes, 59 on tree, 182 best solution, best possible 179.50037 (6747.83 seconds)
Cbc0010I After 238 nodes, 58 on tree, 182 best solution, best possible 179.50037 (6759.07 seconds)
Cbc0010I After 239 nodes, 59 on tree, 182 best solution, best possible 179.50037 (6776.44 seconds)
Cbc0010I After 240 nodes, 59 on tree, 182 best solution, best possible 179.50037 (6810.45 seconds)
Cbc0010I After 241 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6814.66 seconds)
Cbc0010I After 242 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6831.67 seconds)
Cbc0010I After 243 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6853.54 seconds)
Cbc0010I After 244 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6883.96 seconds)
Cbc0010I After 245 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6893.31 seconds)
Cbc0010I After 246 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6905.21 seconds)
Cbc0010I After 247 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6920.45 seconds)
Cbc0010I After 248 nodes, 59 on tree, 182 best solution, best possible 179.50037 (6943.39 seconds)
Cbc0010I After 249 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6945.48 seconds)
Cbc0010I After 250 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6969.51 seconds)
Cbc0010I After 251 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6994.63 seconds)
Cbc0010I After 252 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7010.10 seconds)
Cbc0010I After 253 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7024.26 seconds)
Cbc0010I After 254 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7049.02 seconds)
Cbc0010I After 255 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7061.74 seconds)
Cbc0010I After 256 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7068.55 seconds)
Cbc0010I After 257 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7087.52 seconds)
Cbc0010I After 258 nodes, 58 on tree, 182 best solution, best possible 179.50037 (7104.64 seconds)
Cbc0010I After 259 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7112.22 seconds)
Cbc0010I After 260 nodes, 58 on tree, 182 best solution, best possible 179.50037 (7124.43 seconds)
Cbc0010I After 261 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7165.34 seconds)
Cbc0010I After 262 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7222.01 seconds)
Cbc0010I After 263 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7225.07 seconds)
Cbc0010I After 264 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7242.05 seconds)
Cbc0010I After 265 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7247.50 seconds)
Cbc0010I After 266 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7250.95 seconds)
Cbc0010I After 267 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7265.54 seconds)
Cbc0010I After 268 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7282.72 seconds)
Cbc0010I After 269 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7319.24 seconds)
Cbc0010I After 270 nodes, 64 on tree, 182 best solution, best possible 179.50037 (7356.36 seconds)
Cbc0010I After 271 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7410.35 seconds)
Cbc0010I After 272 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7435.39 seconds)
Cbc0010I After 273 nodes, 64 on tree, 182 best solution, best possible 179.50037 (7451.22 seconds)
Cbc0010I After 274 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7477.18 seconds)
Cbc0010I After 275 nodes, 64 on tree, 182 best solution, best possible 179.50037 (7485.91 seconds)
Cbc0010I After 276 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7491.18 seconds)
Cbc0010I After 277 nodes, 64 on tree, 182 best solution, best possible 179.50037 (7525.15 seconds)
Cbc0010I After 278 nodes, 64 on tree, 182 best solution, best possible 179.50037 (7546.89 seconds)
Cbc0010I After 279 nodes, 65 on tree, 182 best solution, best possible 179.50037 (7585.71 seconds)
Cbc0010I After 280 nodes, 65 on tree, 182 best solution, best possible 179.50037 (7627.57 seconds)
Cbc0010I After 281 nodes, 66 on tree, 182 best solution, best possible 179.50037 (7641.63 seconds)
Cbc0010I After 282 nodes, 66 on tree, 182 best solution, best possible 179.50037 (7692.84 seconds)
Cbc0010I After 283 nodes, 67 on tree, 182 best solution, best possible 179.50037 (7701.38 seconds)
Cbc0010I After 284 nodes, 66 on tree, 182 best solution, best possible 179.50037 (7713.20 seconds)
Cbc0010I After 285 nodes, 67 on tree, 182 best solution, best possible 179.50037 (7717.02 seconds)
Cbc0010I After 286 nodes, 68 on tree, 182 best solution, best possible 179.50037 (7719.25 seconds)
Cbc0010I After 287 nodes, 69 on tree, 182 best solution, best possible 179.50037 (7772.04 seconds)
Cbc0010I After 288 nodes, 68 on tree, 182 best solution, best possible 179.50037 (7803.60 seconds)
Cbc0010I After 289 nodes, 67 on tree, 182 best solution, best possible 179.50037 (7810.07 seconds)
Cbc0010I After 290 nodes, 66 on tree, 182 best solution, best possible 179.50037 (7819.37 seconds)
Cbc0010I After 291 nodes, 67 on tree, 182 best solution, best possible 179.50037 (7839.09 seconds)
Cbc0010I After 292 nodes, 67 on tree, 182 best solution, best possible 179.50037 (7863.51 seconds)
Cbc0010I After 293 nodes, 68 on tree, 182 best solution, best possible 179.50037 (7880.43 seconds)
Cbc0010I After 294 nodes, 68 on tree, 182 best solution, best possible 179.50037 (7918.56 seconds)
Cbc0010I After 295 nodes, 69 on tree, 182 best solution, best possible 179.50037 (7946.34 seconds)
Cbc0010I After 296 nodes, 69 on tree, 182 best solution, best possible 179.50037 (8023.30 seconds)
Cbc0010I After 297 nodes, 70 on tree, 182 best solution, best possible 179.50037 (8025.04 seconds)
Cbc0010I After 298 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8059.02 seconds)
Cbc0010I After 299 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8106.92 seconds)
Cbc0010I After 300 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8125.55 seconds)
Cbc0010I After 301 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8164.75 seconds)
Cbc0010I After 302 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8205.81 seconds)
Cbc0010I After 303 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8213.71 seconds)
Cbc0010I After 304 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8232.29 seconds)
Cbc0010I After 305 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8245.12 seconds)
Cbc0010I After 306 nodes, 70 on tree, 182 best solution, best possible 179.50037 (8257.71 seconds)
Cbc0010I After 307 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8262.04 seconds)
Cbc0010I After 308 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8275.43 seconds)
Cbc0010I After 309 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8286.55 seconds)
Cbc0010I After 310 nodes, 70 on tree, 182 best solution, best possible 179.50037 (8295.62 seconds)
Cbc0010I After 311 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8299.30 seconds)
Cbc0010I After 312 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8319.96 seconds)
Cbc0010I After 313 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8347.91 seconds)
Cbc0010I After 314 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8361.20 seconds)
Cbc0010I After 315 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8382.72 seconds)
Cbc0010I After 316 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8438.62 seconds)
Cbc0010I After 317 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8506.78 seconds)
Cbc0010I After 318 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8533.85 seconds)
Cbc0010I After 319 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8560.84 seconds)
Cbc0010I After 320 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8590.00 seconds)
Cbc0010I After 321 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8596.80 seconds)
Cbc0010I After 322 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8599.87 seconds)
Cbc0010I After 323 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8641.74 seconds)
Cbc0010I After 324 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8672.23 seconds)
Cbc0010I After 325 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8689.97 seconds)
Cbc0010I After 326 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8732.62 seconds)
Cbc0010I After 327 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8762.01 seconds)
Cbc0010I After 328 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8774.99 seconds)
Cbc0010I After 329 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8782.27 seconds)
Cbc0010I After 330 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8790.31 seconds)
Cbc0010I After 331 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8795.95 seconds)
Cbc0010I After 332 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8820.24 seconds)
Cbc0010I After 333 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8844.31 seconds)
Cbc0010I After 334 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8854.91 seconds)
Cbc0010I After 335 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8882.30 seconds)
Cbc0010I After 336 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8912.72 seconds)
Cbc0010I After 337 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8938.50 seconds)
Cbc0010I After 338 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8971.34 seconds)
Cbc0010I After 339 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8994.18 seconds)
Cbc0010I After 340 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9008.52 seconds)
Cbc0010I After 341 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9013.89 seconds)
Cbc0010I After 342 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9032.88 seconds)
Cbc0010I After 343 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9066.68 seconds)
Cbc0010I After 344 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9102.96 seconds)
Cbc0010I After 345 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9124.59 seconds)
Cbc0010I After 346 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9153.66 seconds)
Cbc0010I After 347 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9165.25 seconds)
Cbc0010I After 348 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9175.09 seconds)
Cbc0010I After 349 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9178.02 seconds)
Cbc0010I After 350 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9188.51 seconds)
Cbc0010I After 351 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9190.85 seconds)
Cbc0010I After 352 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9192.71 seconds)
Cbc0010I After 353 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9214.77 seconds)
Cbc0010I After 354 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9247.13 seconds)
Cbc0010I After 355 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9249.18 seconds)
Cbc0010I After 356 nodes, 77 on tree, 182 best solution, best possible 179.50037 (9252.30 seconds)
Cbc0010I After 357 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9264.15 seconds)
Cbc0010I After 358 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9274.82 seconds)
Cbc0010I After 359 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9299.53 seconds)
Cbc0010I After 360 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9327.46 seconds)
Cbc0010I After 361 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9338.37 seconds)
Cbc0010I After 362 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9354.52 seconds)
Cbc0010I After 363 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9361.76 seconds)
Cbc0010I After 364 nodes, 77 on tree, 182 best solution, best possible 179.50037 (9378.85 seconds)
Cbc0010I After 365 nodes, 77 on tree, 182 best solution, best possible 179.50037 (9400.60 seconds)
Cbc0010I After 366 nodes, 78 on tree, 182 best solution, best possible 179.50037 (9445.39 seconds)
Cbc0010I After 367 nodes, 78 on tree, 182 best solution, best possible 179.50037 (9508.14 seconds)
Cbc0010I After 368 nodes, 79 on tree, 182 best solution, best possible 179.50037 (9518.74 seconds)
Cbc0010I After 369 nodes, 79 on tree, 182 best solution, best possible 179.50037 (9545.58 seconds)
Cbc0010I After 370 nodes, 80 on tree, 182 best solution, best possible 179.50037 (9550.38 seconds)
Cbc0010I After 371 nodes, 81 on tree, 182 best solution, best possible 179.50037 (9555.67 seconds)
