Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 12759 nodes, 2002 on tree, 1e+50 best solution, best possible 6.27905 (1991.21 seconds)
Cbc0010I After 12763 nodes, 2003 on tree, 1e+50 best solution, best possible 6.27905 (1991.93 seconds)
Cbc0010I After 12766 nodes, 2005 on tree, 1e+50 best solution, best possible 6.27905 (1993.50 seconds)
Cbc0010I After 12768 nodes, 2006 on tree, 1e+50 best solution, best possible 6.27905 (1994.23 seconds)
Cbc0010I After 12771 nodes, 2006 on tree, 1e+50 best solution, best possible 6.27905 (1994.95 seconds)
Cbc0010I After 12775 nodes, 2008 on tree, 1e+50 best solution, best possible 6.27905 (1995.75 seconds)
Cbc0010I After 12778 nodes, 2010 on tree, 1e+50 best solution, best possible 6.27905 (1996.70 seconds)
Cbc0010I After 12782 nodes, 2012 on tree, 1e+50 best solution, best possible 6.27905 (1997.61 seconds)
Cbc0010I After 12786 nodes, 2014 on tree, 1e+50 best solution, best possible 6.27905 (1998.42 seconds)
Cbc0010I After 12789 nodes, 2015 on tree, 1e+50 best solution, best possible 6.27905 (1999.16 seconds)
Cbc0010I After 12790 nodes, 2016 on tree, 1e+50 best solution, best possible 6.27905 (2000.17 seconds)
Cbc0010I After 12793 nodes, 2016 on tree, 1e+50 best solution, best possible 6.27905 (2000.96 seconds)
Cbc0010I After 12796 nodes, 2018 on tree, 1e+50 best solution, best possible 6.27905 (2001.66 seconds)
Cbc0010I After 12798 nodes, 2019 on tree, 1e+50 best solution, best possible 6.27905 (2002.44 seconds)
Cbc0010I After 12802 nodes, 2021 on tree, 1e+50 best solution, best possible 6.27905 (2003.34 seconds)
Cbc0010I After 12803 nodes, 2021 on tree, 1e+50 best solution, best possible 6.27905 (2004.06 seconds)
Cbc0010I After 12805 nodes, 2023 on tree, 1e+50 best solution, best possible 6.27905 (2004.97 seconds)
Cbc0010I After 12810 nodes, 2025 on tree, 1e+50 best solution, best possible 6.27905 (2006.25 seconds)
Cbc0010I After 12813 nodes, 2027 on tree, 1e+50 best solution, best possible 6.27905 (2007.21 seconds)
Cbc0010I After 12818 nodes, 2029 on tree, 1e+50 best solution, best possible 6.27905 (2007.97 seconds)
Cbc0010I After 12822 nodes, 2031 on tree, 1e+50 best solution, best possible 6.27905 (2009.05 seconds)
Cbc0010I After 12825 nodes, 2033 on tree, 1e+50 best solution, best possible 6.27905 (2009.97 seconds)
Cbc0010I After 12829 nodes, 2034 on tree, 1e+50 best solution, best possible 6.27905 (2010.82 seconds)
Cbc0010I After 12833 nodes, 2035 on tree, 1e+50 best solution, best possible 6.27905 (2011.73 seconds)
Cbc0010I After 12837 nodes, 2037 on tree, 1e+50 best solution, best possible 6.27905 (2012.47 seconds)
Cbc0010I After 12842 nodes, 2040 on tree, 1e+50 best solution, best possible 6.27905 (2013.58 seconds)
Cbc0010I After 12847 nodes, 2043 on tree, 1e+50 best solution, best possible 6.27905 (2014.51 seconds)
Cbc0010I After 12852 nodes, 2043 on tree, 1e+50 best solution, best possible 6.27905 (2015.31 seconds)
Cbc0010I After 12855 nodes, 2044 on tree, 1e+50 best solution, best possible 6.27905 (2016.04 seconds)
Cbc0010I After 12858 nodes, 2046 on tree, 1e+50 best solution, best possible 6.27905 (2016.78 seconds)
Cbc0010I After 12864 nodes, 2049 on tree, 1e+50 best solution, best possible 6.27905 (2017.65 seconds)
Cbc0010I After 12866 nodes, 2050 on tree, 1e+50 best solution, best possible 6.27905 (2018.39 seconds)
Cbc0010I After 12870 nodes, 2052 on tree, 1e+50 best solution, best possible 6.27905 (2019.11 seconds)
Cbc0010I After 12873 nodes, 2053 on tree, 1e+50 best solution, best possible 6.27905 (2021.37 seconds)
Cbc0010I After 12877 nodes, 2056 on tree, 1e+50 best solution, best possible 6.27905 (2022.11 seconds)
Cbc0010I After 12878 nodes, 2056 on tree, 1e+50 best solution, best possible 6.27905 (2023.89 seconds)
Cbc0010I After 12879 nodes, 2056 on tree, 1e+50 best solution, best possible 6.27905 (2025.34 seconds)
Cbc0010I After 12884 nodes, 2058 on tree, 1e+50 best solution, best possible 6.27905 (2026.19 seconds)
Cbc0010I After 12888 nodes, 2060 on tree, 1e+50 best solution, best possible 6.27905 (2027.30 seconds)
Cbc0010I After 12892 nodes, 2061 on tree, 1e+50 best solution, best possible 6.27905 (2028.30 seconds)
Cbc0010I After 12896 nodes, 2063 on tree, 1e+50 best solution, best possible 6.27905 (2029.18 seconds)
Cbc0010I After 12901 nodes, 2065 on tree, 1e+50 best solution, best possible 6.27905 (2030.03 seconds)
Cbc0010I After 12903 nodes, 2066 on tree, 1e+50 best solution, best possible 6.27905 (2030.78 seconds)
Cbc0010I After 12907 nodes, 2068 on tree, 1e+50 best solution, best possible 6.27905 (2031.69 seconds)
Cbc0010I After 12912 nodes, 2071 on tree, 1e+50 best solution, best possible 6.27905 (2032.85 seconds)
Cbc0010I After 12915 nodes, 2073 on tree, 1e+50 best solution, best possible 6.27905 (2033.73 seconds)
Cbc0010I After 12919 nodes, 2075 on tree, 1e+50 best solution, best possible 6.27905 (2034.50 seconds)
Cbc0010I After 12921 nodes, 2075 on tree, 1e+50 best solution, best possible 6.27905 (2035.28 seconds)
Cbc0010I After 12924 nodes, 2077 on tree, 1e+50 best solution, best possible 6.27905 (2036.22 seconds)
Cbc0010I After 12930 nodes, 2080 on tree, 1e+50 best solution, best possible 6.27905 (2037.35 seconds)
Cbc0010I After 12933 nodes, 2082 on tree, 1e+50 best solution, best possible 6.27905 (2038.16 seconds)
Cbc0010I After 12938 nodes, 2084 on tree, 1e+50 best solution, best possible 6.27905 (2039.00 seconds)
Cbc0010I After 12942 nodes, 2086 on tree, 1e+50 best solution, best possible 6.27905 (2039.95 seconds)
Cbc0010I After 12945 nodes, 2087 on tree, 1e+50 best solution, best possible 6.27905 (2040.74 seconds)
Cbc0010I After 12950 nodes, 2090 on tree, 1e+50 best solution, best possible 6.27905 (2041.60 seconds)
Cbc0010I After 12954 nodes, 2092 on tree, 1e+50 best solution, best possible 6.27905 (2042.59 seconds)
Cbc0010I After 12958 nodes, 2094 on tree, 1e+50 best solution, best possible 6.27905 (2043.33 seconds)
Cbc0010I After 12960 nodes, 2095 on tree, 1e+50 best solution, best possible 6.27905 (2044.17 seconds)
Cbc0010I After 12964 nodes, 2097 on tree, 1e+50 best solution, best possible 6.27905 (2045.12 seconds)
Cbc0010I After 12966 nodes, 2098 on tree, 1e+50 best solution, best possible 6.27905 (2045.97 seconds)
Cbc0010I After 12971 nodes, 2100 on tree, 1e+50 best solution, best possible 6.27905 (2046.78 seconds)
Cbc0010I After 12973 nodes, 2101 on tree, 1e+50 best solution, best possible 6.27905 (2047.80 seconds)
Cbc0010I After 12976 nodes, 2103 on tree, 1e+50 best solution, best possible 6.27905 (2048.57 seconds)
Cbc0010I After 12982 nodes, 2106 on tree, 1e+50 best solution, best possible 6.27905 (2049.42 seconds)
Cbc0010I After 12987 nodes, 2109 on tree, 1e+50 best solution, best possible 6.27905 (2050.47 seconds)
Cbc0010I After 12989 nodes, 2108 on tree, 1e+50 best solution, best possible 6.27905 (2051.89 seconds)
Cbc0010I After 12993 nodes, 2110 on tree, 1e+50 best solution, best possible 6.27905 (2052.93 seconds)
Cbc0010I After 12997 nodes, 2112 on tree, 1e+50 best solution, best possible 6.27905 (2053.72 seconds)
Cbc0010I After 12999 nodes, 2113 on tree, 1e+50 best solution, best possible 6.27905 (2054.47 seconds)
Cbc0010I After 13004 nodes, 2117 on tree, 1e+50 best solution, best possible 6.27905 (2055.37 seconds)
Cbc0010I After 13008 nodes, 2121 on tree, 1e+50 best solution, best possible 6.27905 (2056.29 seconds)
Cbc0010I After 13012 nodes, 2125 on tree, 1e+50 best solution, best possible 6.27905 (2057.23 seconds)
Cbc0010I After 13015 nodes, 2128 on tree, 1e+50 best solution, best possible 6.27905 (2057.96 seconds)
Cbc0010I After 13017 nodes, 2130 on tree, 1e+50 best solution, best possible 6.27905 (2058.66 seconds)
Cbc0010I After 13020 nodes, 2133 on tree, 1e+50 best solution, best possible 6.27905 (2059.75 seconds)
Cbc0010I After 13023 nodes, 2136 on tree, 1e+50 best solution, best possible 6.27905 (2060.76 seconds)
Cbc0010I After 13025 nodes, 2138 on tree, 1e+50 best solution, best possible 6.27905 (2061.48 seconds)
Cbc0010I After 13029 nodes, 2142 on tree, 1e+50 best solution, best possible 6.27905 (2062.53 seconds)
Cbc0010I After 13031 nodes, 2144 on tree, 1e+50 best solution, best possible 6.27905 (2063.46 seconds)
Cbc0010I After 13033 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (2064.44 seconds)
Cbc0010I After 13035 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2065.49 seconds)
Cbc0010I After 13037 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2066.54 seconds)
Cbc0010I After 13039 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (2067.64 seconds)
Cbc0010I After 13042 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (2068.66 seconds)
Cbc0010I After 13045 nodes, 2158 on tree, 1e+50 best solution, best possible 6.27905 (2069.53 seconds)
Cbc0010I After 13047 nodes, 2160 on tree, 1e+50 best solution, best possible 6.27905 (2070.23 seconds)
Cbc0010I After 13049 nodes, 2162 on tree, 1e+50 best solution, best possible 6.27905 (2071.09 seconds)
Cbc0010I After 13051 nodes, 2164 on tree, 1e+50 best solution, best possible 6.27905 (2071.91 seconds)
Cbc0010I After 13054 nodes, 2166 on tree, 1e+50 best solution, best possible 6.27905 (2072.73 seconds)
Cbc0010I After 13057 nodes, 2168 on tree, 1e+50 best solution, best possible 6.27905 (2073.78 seconds)
Cbc0010I After 13059 nodes, 2170 on tree, 1e+50 best solution, best possible 6.27905 (2075.14 seconds)
Cbc0010I After 13061 nodes, 2172 on tree, 1e+50 best solution, best possible 6.27905 (2076.00 seconds)
Cbc0010I After 13063 nodes, 2174 on tree, 1e+50 best solution, best possible 6.27905 (2076.93 seconds)
Cbc0010I After 13065 nodes, 2176 on tree, 1e+50 best solution, best possible 6.27905 (2077.88 seconds)
Cbc0010I After 13066 nodes, 2177 on tree, 1e+50 best solution, best possible 6.27905 (2078.75 seconds)
Cbc0010I After 13068 nodes, 2179 on tree, 1e+50 best solution, best possible 6.27905 (2079.86 seconds)
Cbc0010I After 13070 nodes, 2181 on tree, 1e+50 best solution, best possible 6.27905 (2080.63 seconds)
Cbc0010I After 13072 nodes, 2183 on tree, 1e+50 best solution, best possible 6.27905 (2081.55 seconds)
Cbc0010I After 13074 nodes, 2185 on tree, 1e+50 best solution, best possible 6.27905 (2082.67 seconds)
Cbc0010I After 13076 nodes, 2187 on tree, 1e+50 best solution, best possible 6.27905 (2083.55 seconds)
Cbc0010I After 13079 nodes, 2190 on tree, 1e+50 best solution, best possible 6.27905 (2084.34 seconds)
Cbc0010I After 13081 nodes, 2192 on tree, 1e+50 best solution, best possible 6.27905 (2085.57 seconds)
Cbc0010I After 13083 nodes, 2194 on tree, 1e+50 best solution, best possible 6.27905 (2086.29 seconds)
Cbc0010I After 13085 nodes, 2196 on tree, 1e+50 best solution, best possible 6.27905 (2087.07 seconds)
Cbc0010I After 13088 nodes, 2199 on tree, 1e+50 best solution, best possible 6.27905 (2087.86 seconds)
Cbc0010I After 13091 nodes, 2202 on tree, 1e+50 best solution, best possible 6.27905 (2088.58 seconds)
Cbc0010I After 13095 nodes, 2206 on tree, 1e+50 best solution, best possible 6.27905 (2089.65 seconds)
Cbc0010I After 13096 nodes, 2207 on tree, 1e+50 best solution, best possible 6.27905 (2090.37 seconds)
Cbc0010I After 13098 nodes, 2209 on tree, 1e+50 best solution, best possible 6.27905 (2091.13 seconds)
Cbc0010I After 13100 nodes, 2211 on tree, 1e+50 best solution, best possible 6.27905 (2091.97 seconds)
Cbc0010I After 13102 nodes, 2213 on tree, 1e+50 best solution, best possible 6.27905 (2092.84 seconds)
Cbc0010I After 13104 nodes, 2215 on tree, 1e+50 best solution, best possible 6.27905 (2093.73 seconds)
Cbc0010I After 13106 nodes, 2217 on tree, 1e+50 best solution, best possible 6.27905 (2094.61 seconds)
Cbc0010I After 13109 nodes, 2220 on tree, 1e+50 best solution, best possible 6.27905 (2095.55 seconds)
Cbc0010I After 13113 nodes, 2224 on tree, 1e+50 best solution, best possible 6.27905 (2096.34 seconds)
Cbc0010I After 13117 nodes, 2228 on tree, 1e+50 best solution, best possible 6.27905 (2097.51 seconds)
Cbc0010I After 13119 nodes, 2230 on tree, 1e+50 best solution, best possible 6.27905 (2098.29 seconds)
Cbc0010I After 13124 nodes, 2235 on tree, 1e+50 best solution, best possible 6.27905 (2099.11 seconds)
Cbc0010I After 13136 nodes, 2247 on tree, 1e+50 best solution, best possible 6.27905 (2100.03 seconds)
Cbc0010I After 13140 nodes, 2251 on tree, 1e+50 best solution, best possible 6.27905 (2100.75 seconds)
Cbc0010I After 13148 nodes, 2259 on tree, 1e+50 best solution, best possible 6.27905 (2101.69 seconds)
Cbc0010I After 13153 nodes, 2264 on tree, 1e+50 best solution, best possible 6.27905 (2102.44 seconds)
Cbc0010I After 13162 nodes, 2273 on tree, 1e+50 best solution, best possible 6.27905 (2103.15 seconds)
Cbc0010I After 13170 nodes, 2281 on tree, 1e+50 best solution, best possible 6.27905 (2104.01 seconds)
Cbc0010I After 13176 nodes, 2287 on tree, 1e+50 best solution, best possible 6.27905 (2104.87 seconds)
Cbc0010I After 13188 nodes, 2299 on tree, 1e+50 best solution, best possible 6.27905 (2105.66 seconds)
Cbc0010I After 13196 nodes, 2307 on tree, 1e+50 best solution, best possible 6.27905 (2106.59 seconds)
Cbc0010I After 13199 nodes, 2310 on tree, 1e+50 best solution, best possible 6.27905 (2107.33 seconds)
Cbc0010I After 13202 nodes, 2313 on tree, 1e+50 best solution, best possible 6.27905 (2108.05 seconds)
Cbc0010I After 13213 nodes, 2324 on tree, 1e+50 best solution, best possible 6.27905 (2109.08 seconds)
Cbc0010I After 13218 nodes, 2329 on tree, 1e+50 best solution, best possible 6.27905 (2109.95 seconds)
Cbc0010I After 13225 nodes, 2336 on tree, 1e+50 best solution, best possible 6.27905 (2110.66 seconds)
Cbc0010I After 13240 nodes, 2343 on tree, 1e+50 best solution, best possible 6.27905 (2111.50 seconds)
Cbc0010I After 13249 nodes, 2341 on tree, 1e+50 best solution, best possible 6.27905 (2112.22 seconds)
Cbc0010I After 13254 nodes, 2336 on tree, 1e+50 best solution, best possible 6.27905 (2112.92 seconds)
Cbc0010I After 13258 nodes, 2332 on tree, 1e+50 best solution, best possible 6.27905 (2113.72 seconds)
Cbc0010I After 13262 nodes, 2328 on tree, 1e+50 best solution, best possible 6.27905 (2114.48 seconds)
Cbc0010I After 13267 nodes, 2323 on tree, 1e+50 best solution, best possible 6.27905 (2115.31 seconds)
Cbc0010I After 13274 nodes, 2316 on tree, 1e+50 best solution, best possible 6.27905 (2116.01 seconds)
Cbc0010I After 13283 nodes, 2307 on tree, 1e+50 best solution, best possible 6.27905 (2116.73 seconds)
Cbc0010I After 13287 nodes, 2303 on tree, 1e+50 best solution, best possible 6.27905 (2117.45 seconds)
Cbc0010I After 13292 nodes, 2298 on tree, 1e+50 best solution, best possible 6.27905 (2118.18 seconds)
Cbc0010I After 13296 nodes, 2294 on tree, 1e+50 best solution, best possible 6.27905 (2118.92 seconds)
Cbc0010I After 13301 nodes, 2289 on tree, 1e+50 best solution, best possible 6.27905 (2119.70 seconds)
Cbc0010I After 13306 nodes, 2284 on tree, 1e+50 best solution, best possible 6.27905 (2120.49 seconds)
Cbc0010I After 13311 nodes, 2279 on tree, 1e+50 best solution, best possible 6.27905 (2121.38 seconds)
Cbc0010I After 13318 nodes, 2272 on tree, 1e+50 best solution, best possible 6.27905 (2122.32 seconds)
Cbc0010I After 13322 nodes, 2268 on tree, 1e+50 best solution, best possible 6.27905 (2123.14 seconds)
Cbc0010I After 13327 nodes, 2263 on tree, 1e+50 best solution, best possible 6.27905 (2123.93 seconds)
Cbc0010I After 13331 nodes, 2259 on tree, 1e+50 best solution, best possible 6.27905 (2124.63 seconds)
Cbc0010I After 13336 nodes, 2254 on tree, 1e+50 best solution, best possible 6.27905 (2125.36 seconds)
Cbc0010I After 13341 nodes, 2249 on tree, 1e+50 best solution, best possible 6.27905 (2126.21 seconds)
Cbc0010I After 13344 nodes, 2246 on tree, 1e+50 best solution, best possible 6.27905 (2126.97 seconds)
Cbc0010I After 13348 nodes, 2242 on tree, 1e+50 best solution, best possible 6.27905 (2127.73 seconds)
Cbc0010I After 13353 nodes, 2237 on tree, 1e+50 best solution, best possible 6.27905 (2128.45 seconds)
Cbc0010I After 13357 nodes, 2233 on tree, 1e+50 best solution, best possible 6.27905 (2129.21 seconds)
Cbc0010I After 13359 nodes, 2234 on tree, 1e+50 best solution, best possible 6.27905 (2130.32 seconds)
Cbc0010I After 13363 nodes, 2233 on tree, 1e+50 best solution, best possible 6.27905 (2131.18 seconds)
Cbc0010I After 13367 nodes, 2229 on tree, 1e+50 best solution, best possible 6.27905 (2131.98 seconds)
Cbc0010I After 13370 nodes, 2226 on tree, 1e+50 best solution, best possible 6.27905 (2132.75 seconds)
Cbc0010I After 13373 nodes, 2223 on tree, 1e+50 best solution, best possible 6.27905 (2133.53 seconds)
Cbc0010I After 13378 nodes, 2218 on tree, 1e+50 best solution, best possible 6.27905 (2134.33 seconds)
Cbc0010I After 13382 nodes, 2214 on tree, 1e+50 best solution, best possible 6.27905 (2135.05 seconds)
Cbc0010I After 13386 nodes, 2210 on tree, 1e+50 best solution, best possible 6.27905 (2135.90 seconds)
Cbc0010I After 13389 nodes, 2207 on tree, 1e+50 best solution, best possible 6.27905 (2136.70 seconds)
Cbc0010I After 13398 nodes, 2198 on tree, 1e+50 best solution, best possible 6.27905 (2137.53 seconds)
Cbc0010I After 13403 nodes, 2193 on tree, 1e+50 best solution, best possible 6.27905 (2138.71 seconds)
Cbc0010I After 13407 nodes, 2189 on tree, 1e+50 best solution, best possible 6.27905 (2139.46 seconds)
Cbc0010I After 13410 nodes, 2186 on tree, 1e+50 best solution, best possible 6.27905 (2140.42 seconds)
Cbc0010I After 13414 nodes, 2182 on tree, 1e+50 best solution, best possible 6.27905 (2141.16 seconds)
Cbc0010I After 13420 nodes, 2176 on tree, 1e+50 best solution, best possible 6.27905 (2142.24 seconds)
Cbc0010I After 13424 nodes, 2172 on tree, 1e+50 best solution, best possible 6.27905 (2142.94 seconds)
Cbc0010I After 13429 nodes, 2167 on tree, 1e+50 best solution, best possible 6.27905 (2143.73 seconds)
Cbc0010I After 13431 nodes, 2167 on tree, 1e+50 best solution, best possible 6.27905 (2144.53 seconds)
Cbc0010I After 13433 nodes, 2166 on tree, 1e+50 best solution, best possible 6.27905 (2145.35 seconds)
Cbc0010I After 13438 nodes, 2162 on tree, 1e+50 best solution, best possible 6.27905 (2146.34 seconds)
Cbc0010I After 13441 nodes, 2159 on tree, 1e+50 best solution, best possible 6.27905 (2147.06 seconds)
Cbc0010I After 13446 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (2147.96 seconds)
Cbc0010I After 13449 nodes, 2153 on tree, 1e+50 best solution, best possible 6.27905 (2148.78 seconds)
Cbc0010I After 13453 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (2149.64 seconds)
Cbc0010I After 13455 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (2151.05 seconds)
Cbc0010I After 13458 nodes, 2153 on tree, 1e+50 best solution, best possible 6.27905 (2152.52 seconds)
Cbc0010I After 13460 nodes, 2155 on tree, 1e+50 best solution, best possible 6.27905 (2153.64 seconds)
Cbc0010I After 13462 nodes, 2157 on tree, 1e+50 best solution, best possible 6.27905 (2154.44 seconds)
Cbc0010I After 13465 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (2155.21 seconds)
Cbc0010I After 13469 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (2156.21 seconds)
Cbc0010I After 13473 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (2157.17 seconds)
Cbc0010I After 13478 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (2157.95 seconds)
Cbc0010I After 13480 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (2158.66 seconds)
Cbc0010I After 13483 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (2159.55 seconds)
Cbc0010I After 13486 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (2160.43 seconds)
Cbc0010I After 13491 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (2161.25 seconds)
Cbc0010I After 13494 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2161.97 seconds)
Cbc0010I After 13498 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2162.87 seconds)
Cbc0010I After 13503 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2163.93 seconds)
Cbc0010I After 13508 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2164.85 seconds)
Cbc0010I After 13514 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (2165.65 seconds)
Cbc0010I After 13519 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2166.44 seconds)
Cbc0010I After 13524 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2167.18 seconds)
Cbc0010I After 13529 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2167.93 seconds)
Cbc0010I After 13534 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (2168.66 seconds)
Cbc0010I After 13538 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2169.44 seconds)
Cbc0010I After 13542 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2170.47 seconds)
Cbc0010I After 13546 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2171.32 seconds)
Cbc0010I After 13551 nodes, 2147 on tree, 1e+50 best solution, best possible 6.27905 (2172.08 seconds)
Cbc0010I After 13555 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2172.84 seconds)
Cbc0010I After 13560 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (2173.69 seconds)
