Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 5072 nodes, 2601 on tree, -193 best solution, best possible -195 (2706.61 seconds)
Cbc0010I After 5076 nodes, 2599 on tree, -193 best solution, best possible -195 (2707.38 seconds)
Cbc0010I After 5079 nodes, 2598 on tree, -193 best solution, best possible -195 (2708.22 seconds)
Cbc0010I After 5084 nodes, 2597 on tree, -193 best solution, best possible -195 (2709.10 seconds)
Cbc0010I After 5088 nodes, 2598 on tree, -193 best solution, best possible -195 (2709.92 seconds)
Cbc0010I After 5090 nodes, 2597 on tree, -193 best solution, best possible -195 (2710.99 seconds)
Cbc0010I After 5094 nodes, 2596 on tree, -193 best solution, best possible -195 (2711.70 seconds)
Cbc0010I After 5097 nodes, 2598 on tree, -193 best solution, best possible -195 (2712.42 seconds)
Cbc0010I After 5100 nodes, 2596 on tree, -193 best solution, best possible -195 (2713.28 seconds)
Cbc0010I After 5103 nodes, 2597 on tree, -193 best solution, best possible -195 (2714.08 seconds)
Cbc0010I After 5105 nodes, 2595 on tree, -193 best solution, best possible -195 (2714.80 seconds)
Cbc0010I After 5106 nodes, 2595 on tree, -193 best solution, best possible -195 (2715.79 seconds)
Cbc0010I After 5108 nodes, 2597 on tree, -193 best solution, best possible -195 (2716.64 seconds)
Cbc0010I After 5110 nodes, 2597 on tree, -193 best solution, best possible -195 (2718.10 seconds)
Cbc0010I After 5113 nodes, 2596 on tree, -193 best solution, best possible -195 (2719.02 seconds)
Cbc0010I After 5117 nodes, 2596 on tree, -193 best solution, best possible -195 (2720.53 seconds)
Cbc0010I After 5120 nodes, 2595 on tree, -193 best solution, best possible -195 (2721.83 seconds)
Cbc0010I After 5121 nodes, 2596 on tree, -193 best solution, best possible -195 (2722.55 seconds)
Cbc0010I After 5122 nodes, 2597 on tree, -193 best solution, best possible -195 (2723.38 seconds)
Cbc0010I After 5125 nodes, 2596 on tree, -193 best solution, best possible -195 (2724.15 seconds)
Cbc0010I After 5128 nodes, 2595 on tree, -193 best solution, best possible -195 (2725.21 seconds)
Cbc0010I After 5132 nodes, 2594 on tree, -193 best solution, best possible -195 (2726.00 seconds)
Cbc0010I After 5134 nodes, 2595 on tree, -193 best solution, best possible -195 (2726.91 seconds)
Cbc0010I After 5138 nodes, 2594 on tree, -193 best solution, best possible -195 (2727.64 seconds)
Cbc0010I After 5139 nodes, 2594 on tree, -193 best solution, best possible -195 (2728.54 seconds)
Cbc0010I After 5142 nodes, 2595 on tree, -193 best solution, best possible -195 (2729.86 seconds)
Cbc0010I After 5146 nodes, 2594 on tree, -193 best solution, best possible -195 (2730.65 seconds)
Cbc0010I After 5149 nodes, 2594 on tree, -193 best solution, best possible -195 (2731.82 seconds)
Cbc0010I After 5150 nodes, 2595 on tree, -193 best solution, best possible -195 (2732.57 seconds)
Cbc0010I After 5152 nodes, 2597 on tree, -193 best solution, best possible -195 (2733.36 seconds)
Cbc0010I After 5154 nodes, 2599 on tree, -193 best solution, best possible -195 (2734.25 seconds)
Cbc0010I After 5159 nodes, 2597 on tree, -193 best solution, best possible -195 (2735.06 seconds)
Cbc0010I After 5161 nodes, 2596 on tree, -193 best solution, best possible -195 (2735.77 seconds)
Cbc0010I After 5166 nodes, 2596 on tree, -193 best solution, best possible -195 (2736.50 seconds)
Cbc0010I After 5169 nodes, 2594 on tree, -193 best solution, best possible -195 (2737.62 seconds)
Cbc0010I After 5172 nodes, 2595 on tree, -193 best solution, best possible -195 (2738.45 seconds)
Cbc0010I After 5176 nodes, 2594 on tree, -193 best solution, best possible -195 (2739.17 seconds)
Cbc0010I After 5177 nodes, 2594 on tree, -193 best solution, best possible -195 (2740.04 seconds)
Cbc0010I After 5182 nodes, 2595 on tree, -193 best solution, best possible -195 (2740.81 seconds)
Cbc0010I After 5187 nodes, 2594 on tree, -193 best solution, best possible -195 (2741.80 seconds)
Cbc0010I After 5188 nodes, 2595 on tree, -193 best solution, best possible -195 (2742.61 seconds)
Cbc0010I After 5191 nodes, 2594 on tree, -193 best solution, best possible -195 (2743.57 seconds)
Cbc0010I After 5194 nodes, 2593 on tree, -193 best solution, best possible -195 (2744.69 seconds)
Cbc0010I After 5200 nodes, 2592 on tree, -193 best solution, best possible -195 (2745.58 seconds)
Cbc0010I After 5201 nodes, 2592 on tree, -193 best solution, best possible -195 (2746.38 seconds)
Cbc0010I After 5204 nodes, 2591 on tree, -193 best solution, best possible -195 (2747.11 seconds)
Cbc0010I After 5206 nodes, 2591 on tree, -193 best solution, best possible -195 (2748.22 seconds)
Cbc0010I After 5209 nodes, 2590 on tree, -193 best solution, best possible -195 (2749.47 seconds)
Cbc0010I After 5213 nodes, 2590 on tree, -193 best solution, best possible -195 (2750.66 seconds)
Cbc0010I After 5215 nodes, 2592 on tree, -193 best solution, best possible -195 (2751.58 seconds)
Cbc0010I After 5218 nodes, 2594 on tree, -193 best solution, best possible -195 (2752.34 seconds)
Cbc0010I After 5222 nodes, 2592 on tree, -193 best solution, best possible -195 (2753.16 seconds)
Cbc0010I After 5224 nodes, 2591 on tree, -193 best solution, best possible -195 (2754.09 seconds)
Cbc0010I After 5225 nodes, 2592 on tree, -193 best solution, best possible -195 (2754.96 seconds)
Cbc0010I After 5227 nodes, 2594 on tree, -193 best solution, best possible -195 (2755.98 seconds)
Cbc0010I After 5229 nodes, 2596 on tree, -193 best solution, best possible -195 (2756.74 seconds)
Cbc0010I After 5233 nodes, 2593 on tree, -193 best solution, best possible -195 (2757.65 seconds)
Cbc0010I After 5236 nodes, 2591 on tree, -193 best solution, best possible -195 (2758.92 seconds)
Cbc0010I After 5239 nodes, 2590 on tree, -193 best solution, best possible -195 (2759.94 seconds)
Cbc0010I After 5241 nodes, 2592 on tree, -193 best solution, best possible -195 (2761.06 seconds)
Cbc0010I After 5243 nodes, 2594 on tree, -193 best solution, best possible -195 (2761.89 seconds)
Cbc0010I After 5248 nodes, 2592 on tree, -193 best solution, best possible -195 (2762.72 seconds)
Cbc0010I After 5252 nodes, 2590 on tree, -193 best solution, best possible -195 (2763.53 seconds)
Cbc0010I After 5253 nodes, 2589 on tree, -193 best solution, best possible -195 (2764.48 seconds)
Cbc0010I After 5255 nodes, 2590 on tree, -193 best solution, best possible -195 (2765.38 seconds)
Cbc0010I After 5260 nodes, 2592 on tree, -193 best solution, best possible -195 (2766.11 seconds)
Cbc0010I After 5265 nodes, 2591 on tree, -193 best solution, best possible -195 (2766.88 seconds)
Cbc0010I After 5268 nodes, 2588 on tree, -193 best solution, best possible -195 (2767.88 seconds)
Cbc0010I After 5271 nodes, 2590 on tree, -193 best solution, best possible -195 (2768.99 seconds)
Cbc0010I After 5273 nodes, 2592 on tree, -193 best solution, best possible -195 (2770.00 seconds)
Cbc0010I After 5275 nodes, 2594 on tree, -193 best solution, best possible -195 (2770.84 seconds)
Cbc0010I After 5278 nodes, 2594 on tree, -193 best solution, best possible -195 (2771.61 seconds)
Cbc0010I After 5281 nodes, 2592 on tree, -193 best solution, best possible -195 (2772.84 seconds)
Cbc0010I After 5283 nodes, 2594 on tree, -193 best solution, best possible -195 (2773.80 seconds)
Cbc0010I After 5287 nodes, 2595 on tree, -193 best solution, best possible -195 (2774.57 seconds)
Cbc0010I After 5291 nodes, 2593 on tree, -193 best solution, best possible -195 (2775.34 seconds)
Cbc0010I After 5293 nodes, 2592 on tree, -193 best solution, best possible -195 (2776.06 seconds)
Cbc0010I After 5294 nodes, 2593 on tree, -193 best solution, best possible -195 (2776.85 seconds)
Cbc0010I After 5298 nodes, 2592 on tree, -193 best solution, best possible -195 (2777.66 seconds)
Cbc0010I After 5300 nodes, 2592 on tree, -193 best solution, best possible -195 (2778.60 seconds)
Cbc0010I After 5304 nodes, 2593 on tree, -193 best solution, best possible -195 (2779.48 seconds)
Cbc0010I After 5306 nodes, 2595 on tree, -193 best solution, best possible -195 (2780.52 seconds)
Cbc0010I After 5310 nodes, 2594 on tree, -193 best solution, best possible -195 (2781.29 seconds)
Cbc0010I After 5314 nodes, 2593 on tree, -193 best solution, best possible -195 (2782.83 seconds)
Cbc0010I After 5317 nodes, 2592 on tree, -193 best solution, best possible -195 (2783.80 seconds)
Cbc0010I After 5322 nodes, 2591 on tree, -193 best solution, best possible -195 (2785.04 seconds)
Cbc0010I After 5325 nodes, 2591 on tree, -193 best solution, best possible -195 (2785.80 seconds)
Cbc0010I After 5327 nodes, 2590 on tree, -193 best solution, best possible -195 (2786.86 seconds)
Cbc0010I After 5329 nodes, 2592 on tree, -193 best solution, best possible -195 (2787.92 seconds)
Cbc0010I After 5331 nodes, 2594 on tree, -193 best solution, best possible -195 (2789.61 seconds)
Cbc0010I After 5333 nodes, 2596 on tree, -193 best solution, best possible -195 (2790.54 seconds)
Cbc0010I After 5337 nodes, 2594 on tree, -193 best solution, best possible -195 (2791.54 seconds)
Cbc0010I After 5342 nodes, 2593 on tree, -193 best solution, best possible -195 (2792.74 seconds)
Cbc0010I After 5345 nodes, 2591 on tree, -193 best solution, best possible -195 (2793.53 seconds)
Cbc0010I After 5347 nodes, 2589 on tree, -193 best solution, best possible -195 (2794.50 seconds)
Cbc0010I After 5351 nodes, 2592 on tree, -193 best solution, best possible -195 (2795.65 seconds)
Cbc0010I After 5356 nodes, 2592 on tree, -193 best solution, best possible -195 (2796.37 seconds)
Cbc0010I After 5358 nodes, 2591 on tree, -193 best solution, best possible -195 (2797.25 seconds)
Cbc0010I After 5360 nodes, 2592 on tree, -193 best solution, best possible -195 (2798.16 seconds)
Cbc0010I After 5362 nodes, 2593 on tree, -193 best solution, best possible -195 (2799.08 seconds)
Cbc0010I After 5366 nodes, 2590 on tree, -193 best solution, best possible -195 (2799.98 seconds)
Cbc0010I After 5368 nodes, 2591 on tree, -193 best solution, best possible -195 (2800.94 seconds)
Cbc0010I After 5373 nodes, 2591 on tree, -193 best solution, best possible -195 (2801.90 seconds)
Cbc0010I After 5375 nodes, 2590 on tree, -193 best solution, best possible -195 (2802.83 seconds)
Cbc0010I After 5377 nodes, 2592 on tree, -193 best solution, best possible -195 (2803.77 seconds)
Cbc0010I After 5380 nodes, 2591 on tree, -193 best solution, best possible -195 (2804.73 seconds)
Cbc0010I After 5383 nodes, 2589 on tree, -193 best solution, best possible -195 (2805.53 seconds)
Cbc0010I After 5386 nodes, 2588 on tree, -193 best solution, best possible -195 (2806.53 seconds)
Cbc0010I After 5389 nodes, 2590 on tree, -193 best solution, best possible -195 (2807.51 seconds)
Cbc0010I After 5391 nodes, 2592 on tree, -193 best solution, best possible -195 (2808.43 seconds)
Cbc0010I After 5395 nodes, 2590 on tree, -193 best solution, best possible -195 (2809.64 seconds)
Cbc0010I After 5397 nodes, 2591 on tree, -193 best solution, best possible -195 (2810.47 seconds)
Cbc0010I After 5401 nodes, 2589 on tree, -193 best solution, best possible -195 (2811.22 seconds)
Cbc0010I After 5404 nodes, 2587 on tree, -193 best solution, best possible -195 (2812.22 seconds)
Cbc0010I After 5408 nodes, 2587 on tree, -193 best solution, best possible -195 (2813.55 seconds)
Cbc0010I After 5410 nodes, 2589 on tree, -193 best solution, best possible -195 (2814.35 seconds)
Cbc0010I After 5411 nodes, 2590 on tree, -193 best solution, best possible -195 (2815.13 seconds)
Cbc0010I After 5413 nodes, 2592 on tree, -193 best solution, best possible -195 (2816.27 seconds)
Cbc0010I After 5415 nodes, 2594 on tree, -193 best solution, best possible -195 (2816.98 seconds)
Cbc0010I After 5419 nodes, 2593 on tree, -193 best solution, best possible -195 (2817.81 seconds)
Cbc0010I After 5421 nodes, 2592 on tree, -193 best solution, best possible -195 (2818.56 seconds)
Cbc0010I After 5423 nodes, 2594 on tree, -193 best solution, best possible -195 (2819.51 seconds)
Cbc0010I After 5427 nodes, 2591 on tree, -193 best solution, best possible -195 (2820.41 seconds)
Cbc0010I After 5429 nodes, 2590 on tree, -193 best solution, best possible -195 (2821.52 seconds)
Cbc0010I After 5431 nodes, 2589 on tree, -193 best solution, best possible -195 (2822.23 seconds)
Cbc0010I After 5432 nodes, 2589 on tree, -193 best solution, best possible -195 (2823.14 seconds)
Cbc0010I After 5435 nodes, 2590 on tree, -193 best solution, best possible -195 (2823.88 seconds)
Cbc0010I After 5437 nodes, 2592 on tree, -193 best solution, best possible -195 (2824.89 seconds)
Cbc0010I After 5439 nodes, 2593 on tree, -193 best solution, best possible -195 (2825.96 seconds)
Cbc0010I After 5442 nodes, 2592 on tree, -193 best solution, best possible -195 (2826.68 seconds)
Cbc0010I After 5443 nodes, 2592 on tree, -193 best solution, best possible -195 (2827.77 seconds)
Cbc0010I After 5446 nodes, 2591 on tree, -193 best solution, best possible -195 (2828.73 seconds)
Cbc0010I After 5450 nodes, 2590 on tree, -193 best solution, best possible -195 (2829.49 seconds)
Cbc0010I After 5453 nodes, 2588 on tree, -193 best solution, best possible -195 (2830.60 seconds)
Cbc0010I After 5455 nodes, 2590 on tree, -193 best solution, best possible -195 (2831.50 seconds)
Cbc0010I After 5457 nodes, 2592 on tree, -193 best solution, best possible -195 (2832.47 seconds)
Cbc0010I After 5461 nodes, 2591 on tree, -193 best solution, best possible -195 (2833.20 seconds)
Cbc0010I After 5464 nodes, 2590 on tree, -193 best solution, best possible -195 (2834.04 seconds)
Cbc0010I After 5466 nodes, 2591 on tree, -193 best solution, best possible -195 (2835.13 seconds)
Cbc0010I After 5469 nodes, 2590 on tree, -193 best solution, best possible -195 (2836.25 seconds)
Cbc0010I After 5473 nodes, 2589 on tree, -193 best solution, best possible -195 (2837.05 seconds)
Cbc0010I After 5474 nodes, 2589 on tree, -193 best solution, best possible -195 (2837.79 seconds)
Cbc0010I After 5477 nodes, 2588 on tree, -193 best solution, best possible -195 (2838.94 seconds)
Cbc0010I After 5480 nodes, 2591 on tree, -193 best solution, best possible -195 (2839.77 seconds)
Cbc0010I After 5482 nodes, 2593 on tree, -193 best solution, best possible -195 (2840.79 seconds)
Cbc0010I After 5487 nodes, 2591 on tree, -193 best solution, best possible -195 (2841.75 seconds)
Cbc0010I After 5490 nodes, 2588 on tree, -193 best solution, best possible -195 (2843.29 seconds)
Cbc0010I After 5492 nodes, 2587 on tree, -193 best solution, best possible -195 (2844.06 seconds)
Cbc0010I After 5494 nodes, 2589 on tree, -193 best solution, best possible -195 (2845.33 seconds)
Cbc0010I After 5499 nodes, 2594 on tree, -193 best solution, best possible -195 (2846.61 seconds)
Cbc0010I After 5504 nodes, 2593 on tree, -193 best solution, best possible -195 (2847.53 seconds)
Cbc0010I After 5509 nodes, 2592 on tree, -193 best solution, best possible -195 (2848.35 seconds)
Cbc0010I After 5511 nodes, 2593 on tree, -193 best solution, best possible -195 (2849.20 seconds)
Cbc0010I After 5513 nodes, 2592 on tree, -193 best solution, best possible -195 (2849.98 seconds)
Cbc0010I After 5518 nodes, 2589 on tree, -193 best solution, best possible -195 (2850.90 seconds)
Cbc0010I After 5520 nodes, 2588 on tree, -193 best solution, best possible -195 (2851.69 seconds)
Cbc0010I After 5522 nodes, 2589 on tree, -193 best solution, best possible -195 (2852.82 seconds)
Cbc0010I After 5526 nodes, 2587 on tree, -193 best solution, best possible -195 (2854.04 seconds)
Cbc0010I After 5530 nodes, 2587 on tree, -193 best solution, best possible -195 (2854.77 seconds)
Cbc0010I After 5535 nodes, 2592 on tree, -193 best solution, best possible -195 (2855.49 seconds)
Cbc0010I After 5542 nodes, 2593 on tree, -193 best solution, best possible -195 (2856.40 seconds)
Cbc0010I After 5547 nodes, 2592 on tree, -193 best solution, best possible -195 (2857.19 seconds)
Cbc0010I After 5551 nodes, 2591 on tree, -193 best solution, best possible -195 (2857.97 seconds)
Cbc0010I After 5554 nodes, 2589 on tree, -193 best solution, best possible -195 (2858.69 seconds)
Cbc0010I After 5558 nodes, 2593 on tree, -193 best solution, best possible -195 (2859.44 seconds)
Cbc0010I After 5562 nodes, 2590 on tree, -193 best solution, best possible -195 (2860.24 seconds)
Cbc0010I After 5565 nodes, 2590 on tree, -193 best solution, best possible -195 (2861.43 seconds)
Cbc0010I After 5569 nodes, 2593 on tree, -193 best solution, best possible -195 (2862.15 seconds)
Cbc0010I After 5574 nodes, 2588 on tree, -193 best solution, best possible -195 (2863.05 seconds)
Cbc0010I After 5575 nodes, 2588 on tree, -193 best solution, best possible -195 (2864.07 seconds)
Cbc0010I After 5578 nodes, 2587 on tree, -193 best solution, best possible -195 (2865.24 seconds)
Cbc0010I After 5579 nodes, 2588 on tree, -193 best solution, best possible -195 (2866.32 seconds)
Cbc0010I After 5582 nodes, 2586 on tree, -193 best solution, best possible -195 (2867.20 seconds)
Cbc0010I After 5585 nodes, 2585 on tree, -193 best solution, best possible -195 (2868.07 seconds)
Cbc0010I After 5589 nodes, 2588 on tree, -193 best solution, best possible -195 (2869.10 seconds)
Cbc0010I After 5593 nodes, 2592 on tree, -193 best solution, best possible -195 (2869.98 seconds)
Cbc0010I After 5598 nodes, 2591 on tree, -193 best solution, best possible -195 (2870.80 seconds)
Cbc0010I After 5603 nodes, 2592 on tree, -193 best solution, best possible -195 (2871.67 seconds)
Cbc0010I After 5607 nodes, 2590 on tree, -193 best solution, best possible -195 (2873.16 seconds)
Cbc0010I After 5611 nodes, 2590 on tree, -193 best solution, best possible -195 (2874.01 seconds)
Cbc0010I After 5615 nodes, 2591 on tree, -193 best solution, best possible -195 (2874.90 seconds)
Cbc0010I After 5619 nodes, 2590 on tree, -193 best solution, best possible -195 (2876.00 seconds)
Cbc0010I After 5623 nodes, 2591 on tree, -193 best solution, best possible -195 (2876.85 seconds)
Cbc0010I After 5625 nodes, 2589 on tree, -193 best solution, best possible -195 (2877.70 seconds)
Cbc0010I After 5626 nodes, 2589 on tree, -193 best solution, best possible -195 (2878.61 seconds)
Cbc0010I After 5630 nodes, 2588 on tree, -193 best solution, best possible -195 (2879.41 seconds)
Cbc0010I After 5632 nodes, 2586 on tree, -193 best solution, best possible -195 (2880.16 seconds)
Cbc0010I After 5636 nodes, 2589 on tree, -193 best solution, best possible -195 (2881.25 seconds)
Cbc0010I After 5641 nodes, 2594 on tree, -193 best solution, best possible -195 (2882.24 seconds)
Cbc0010I After 5645 nodes, 2594 on tree, -193 best solution, best possible -195 (2883.10 seconds)
Cbc0010I After 5649 nodes, 2593 on tree, -193 best solution, best possible -195 (2883.86 seconds)
Cbc0010I After 5652 nodes, 2593 on tree, -193 best solution, best possible -195 (2884.60 seconds)
Cbc0010I After 5656 nodes, 2592 on tree, -193 best solution, best possible -195 (2885.35 seconds)
Cbc0010I After 5660 nodes, 2589 on tree, -193 best solution, best possible -195 (2886.30 seconds)
Cbc0010I After 5664 nodes, 2593 on tree, -193 best solution, best possible -195 (2887.40 seconds)
Cbc0010I After 5668 nodes, 2592 on tree, -193 best solution, best possible -195 (2888.19 seconds)
Cbc0010I After 5671 nodes, 2592 on tree, -193 best solution, best possible -195 (2889.03 seconds)
Cbc0010I After 5675 nodes, 2591 on tree, -193 best solution, best possible -195 (2889.90 seconds)
Cbc0010I After 5679 nodes, 2588 on tree, -193 best solution, best possible -195 (2890.93 seconds)
Cbc0010I After 5682 nodes, 2591 on tree, -193 best solution, best possible -195 (2891.76 seconds)
Cbc0010I After 5688 nodes, 2592 on tree, -193 best solution, best possible -195 (2892.53 seconds)
Cbc0010I After 5692 nodes, 2589 on tree, -193 best solution, best possible -195 (2893.85 seconds)
Cbc0010I After 5694 nodes, 2591 on tree, -193 best solution, best possible -195 (2894.58 seconds)
Cbc0010I After 5698 nodes, 2590 on tree, -193 best solution, best possible -195 (2895.32 seconds)
Cbc0010I After 5701 nodes, 2588 on tree, -193 best solution, best possible -195 (2896.31 seconds)
Cbc0010I After 5705 nodes, 2592 on tree, -193 best solution, best possible -195 (2897.30 seconds)
Cbc0010I After 5709 nodes, 2591 on tree, -193 best solution, best possible -195 (2898.05 seconds)
Cbc0010I After 5712 nodes, 2588 on tree, -193 best solution, best possible -195 (2898.79 seconds)
Cbc0010I After 5714 nodes, 2589 on tree, -193 best solution, best possible -195 (2899.81 seconds)
Cbc0010I After 5716 nodes, 2591 on tree, -193 best solution, best possible -195 (2900.96 seconds)
Cbc0010I After 5720 nodes, 2590 on tree, -193 best solution, best possible -195 (2902.02 seconds)
Cbc0010I After 5723 nodes, 2590 on tree, -193 best solution, best possible -195 (2903.20 seconds)
Cbc0010I After 5725 nodes, 2589 on tree, -193 best solution, best possible -195 (2904.00 seconds)
Cbc0010I After 5727 nodes, 2588 on tree, -193 best solution, best possible -195 (2904.76 seconds)
Cbc0010I After 5730 nodes, 2587 on tree, -193 best solution, best possible -195 (2905.61 seconds)
Cbc0010I After 5733 nodes, 2586 on tree, -193 best solution, best possible -195 (2906.48 seconds)
Cbc0010I After 5736 nodes, 2586 on tree, -193 best solution, best possible -195 (2907.44 seconds)
Cbc0010I After 5740 nodes, 2585 on tree, -193 best solution, best possible -195 (2908.20 seconds)
Cbc0010I After 5742 nodes, 2587 on tree, -193 best solution, best possible -195 (2909.23 seconds)
Cbc0010I After 5744 nodes, 2589 on tree, -193 best solution, best possible -195 (2910.22 seconds)
Cbc0010I After 5747 nodes, 2589 on tree, -193 best solution, best possible -195 (2911.08 seconds)
Cbc0010I After 5749 nodes, 2589 on tree, -193 best solution, best possible -195 (2911.85 seconds)
Cbc0010I After 5752 nodes, 2586 on tree, -193 best solution, best possible -195 (2912.69 seconds)
Cbc0010I After 5754 nodes, 2585 on tree, -193 best solution, best possible -195 (2913.69 seconds)
Cbc0010I After 5756 nodes, 2587 on tree, -193 best solution, best possible -195 (2915.05 seconds)
Cbc0010I After 5760 nodes, 2584 on tree, -193 best solution, best possible -195 (2916.07 seconds)
Cbc0010I After 5761 nodes, 2583 on tree, -193 best solution, best possible -195 (2916.78 seconds)
Cbc0010I After 5763 nodes, 2584 on tree, -193 best solution, best possible -195 (2917.49 seconds)
Cbc0010I After 5765 nodes, 2586 on tree, -193 best solution, best possible -195 (2918.24 seconds)
Cbc0010I After 5766 nodes, 2587 on tree, -193 best solution, best possible -195 (2919.04 seconds)
Cbc0010I After 5768 nodes, 2589 on tree, -193 best solution, best possible -195 (2920.05 seconds)
Cbc0010I After 5769 nodes, 2590 on tree, -193 best solution, best possible -195 (2921.02 seconds)
Cbc0010I After 5770 nodes, 2591 on tree, -193 best solution, best possible -195 (2921.88 seconds)
Cbc0010I After 5772 nodes, 2591 on tree, -193 best solution, best possible -195 (2922.80 seconds)
Cbc0010I After 5775 nodes, 2589 on tree, -193 best solution, best possible -195 (2923.51 seconds)
Cbc0010I After 5776 nodes, 2589 on tree, -193 best solution, best possible -195 (2924.75 seconds)
Cbc0010I After 5780 nodes, 2587 on tree, -193 best solution, best possible -195 (2925.84 seconds)
Cbc0010I After 5782 nodes, 2589 on tree, -193 best solution, best possible -195 (2926.68 seconds)
Cbc0010I After 5784 nodes, 2591 on tree, -193 best solution, best possible -195 (2927.42 seconds)
Cbc0010I After 5787 nodes, 2594 on tree, -193 best solution, best possible -195 (2928.16 seconds)
Cbc0010I After 5791 nodes, 2595 on tree, -193 best solution, best possible -195 (2928.97 seconds)
Cbc0010I After 5796 nodes, 2597 on tree, -193 best solution, best possible -195 (2929.74 seconds)
Cbc0010I After 5801 nodes, 2594 on tree, -193 best solution, best possible -195 (2930.48 seconds)
Cbc0010I After 5804 nodes, 2597 on tree, -193 best solution, best possible -195 (2931.20 seconds)
Cbc0010I After 5808 nodes, 2596 on tree, -193 best solution, best possible -195 (2932.07 seconds)
Cbc0010I After 5812 nodes, 2594 on tree, -193 best solution, best possible -195 (2932.85 seconds)
