Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.63276 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.79 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (11.83 seconds)
Cbc0038I After 11.83 seconds - Feasibility pump exiting with objective of 48.5953 - took 4.91 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (11.89 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (12.68 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (16.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (59.85 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.949 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.736 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.971 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (61.78 seconds)
Cbc0010I After 10961 nodes, 2165 on tree, -28.155418 best solution, best possible -31.248254 (2659.07 seconds)
Cbc0010I After 10968 nodes, 2169 on tree, -28.155418 best solution, best possible -31.248254 (2660.02 seconds)
Cbc0010I After 10969 nodes, 2169 on tree, -28.155418 best solution, best possible -31.248254 (2660.73 seconds)
Cbc0010I After 10972 nodes, 2170 on tree, -28.155418 best solution, best possible -31.248254 (2661.58 seconds)
Cbc0010I After 10977 nodes, 2173 on tree, -28.155418 best solution, best possible -31.248254 (2662.53 seconds)
Cbc0010I After 10982 nodes, 2176 on tree, -28.155418 best solution, best possible -31.248254 (2663.47 seconds)
Cbc0010I After 10985 nodes, 2177 on tree, -28.155418 best solution, best possible -31.248254 (2664.21 seconds)
Cbc0010I After 10994 nodes, 2182 on tree, -28.155418 best solution, best possible -31.248254 (2664.93 seconds)
Cbc0010I After 10997 nodes, 2183 on tree, -28.155418 best solution, best possible -31.248254 (2665.71 seconds)
Cbc0010I After 10998 nodes, 2183 on tree, -28.155418 best solution, best possible -31.248254 (2666.45 seconds)
Cbc0010I After 11001 nodes, 2184 on tree, -28.155418 best solution, best possible -31.247897 (2667.83 seconds)
Cbc0010I After 11003 nodes, 2184 on tree, -28.155418 best solution, best possible -31.247253 (2668.55 seconds)
Cbc0010I After 11005 nodes, 2185 on tree, -28.155418 best solution, best possible -31.246709 (2669.40 seconds)
Cbc0010I After 11008 nodes, 2186 on tree, -28.155418 best solution, best possible -31.246358 (2670.35 seconds)
Cbc0010I After 11010 nodes, 2187 on tree, -28.155418 best solution, best possible -31.246329 (2671.33 seconds)
Cbc0010I After 11013 nodes, 2188 on tree, -28.155418 best solution, best possible -31.246144 (2672.12 seconds)
Cbc0010I After 11017 nodes, 2190 on tree, -28.155418 best solution, best possible -31.246144 (2672.84 seconds)
Cbc0010I After 11020 nodes, 2192 on tree, -28.155418 best solution, best possible -31.246144 (2673.67 seconds)
Cbc0010I After 11027 nodes, 2195 on tree, -28.155418 best solution, best possible -31.245841 (2674.50 seconds)
Cbc0010I After 11038 nodes, 2201 on tree, -28.155418 best solution, best possible -31.24562 (2675.23 seconds)
Cbc0010I After 11046 nodes, 2204 on tree, -28.155418 best solution, best possible -31.245154 (2676.02 seconds)
Cbc0010I After 11049 nodes, 2206 on tree, -28.155418 best solution, best possible -31.245154 (2677.27 seconds)
Cbc0010I After 11052 nodes, 2208 on tree, -28.155418 best solution, best possible -31.245154 (2678.13 seconds)
Cbc0010I After 11055 nodes, 2209 on tree, -28.155418 best solution, best possible -31.245154 (2679.09 seconds)
Cbc0010I After 11060 nodes, 2212 on tree, -28.155418 best solution, best possible -31.244915 (2679.84 seconds)
Cbc0010I After 11061 nodes, 2212 on tree, -28.155418 best solution, best possible -31.244915 (2680.54 seconds)
Cbc0010I After 11064 nodes, 2213 on tree, -28.155418 best solution, best possible -31.244661 (2681.81 seconds)
Cbc0010I After 11072 nodes, 2217 on tree, -28.155418 best solution, best possible -31.244449 (2682.58 seconds)
Cbc0010I After 11074 nodes, 2217 on tree, -28.155418 best solution, best possible -31.244449 (2683.30 seconds)
Cbc0010I After 11082 nodes, 2222 on tree, -28.155418 best solution, best possible -31.24431 (2684.23 seconds)
Cbc0010I After 11089 nodes, 2225 on tree, -28.155418 best solution, best possible -31.24431 (2685.11 seconds)
Cbc0010I After 11095 nodes, 2228 on tree, -28.155418 best solution, best possible -31.24429 (2685.96 seconds)
Cbc0010I After 11097 nodes, 2229 on tree, -28.155418 best solution, best possible -31.24429 (2686.73 seconds)
Cbc0010I After 11105 nodes, 2233 on tree, -28.155418 best solution, best possible -31.244274 (2687.47 seconds)
Cbc0010I After 11109 nodes, 2234 on tree, -28.155418 best solution, best possible -31.244234 (2688.46 seconds)
Cbc0010I After 11118 nodes, 2239 on tree, -28.155418 best solution, best possible -31.244191 (2689.28 seconds)
Cbc0010I After 11120 nodes, 2240 on tree, -28.155418 best solution, best possible -31.24419 (2690.54 seconds)
Cbc0010I After 11121 nodes, 2240 on tree, -28.155418 best solution, best possible -31.24419 (2691.52 seconds)
Cbc0010I After 11122 nodes, 2241 on tree, -28.155418 best solution, best possible -31.24419 (2692.33 seconds)
Cbc0010I After 11124 nodes, 2242 on tree, -28.155418 best solution, best possible -31.244159 (2693.47 seconds)
Cbc0010I After 11125 nodes, 2242 on tree, -28.155418 best solution, best possible -31.244099 (2694.47 seconds)
Cbc0010I After 11129 nodes, 2244 on tree, -28.155418 best solution, best possible -31.244089 (2696.02 seconds)
Cbc0010I After 11131 nodes, 2245 on tree, -28.155418 best solution, best possible -31.244089 (2697.07 seconds)
Cbc0010I After 11134 nodes, 2247 on tree, -28.155418 best solution, best possible -31.244089 (2697.91 seconds)
Cbc0010I After 11137 nodes, 2249 on tree, -28.155418 best solution, best possible -31.244089 (2699.46 seconds)
Cbc0010I After 11138 nodes, 2249 on tree, -28.155418 best solution, best possible -31.244089 (2700.65 seconds)
Cbc0010I After 11142 nodes, 2251 on tree, -28.155418 best solution, best possible -31.244089 (2701.86 seconds)
Cbc0010I After 11145 nodes, 2252 on tree, -28.155418 best solution, best possible -31.244089 (2702.82 seconds)
Cbc0010I After 11149 nodes, 2255 on tree, -28.155418 best solution, best possible -31.244089 (2703.72 seconds)
Cbc0010I After 11157 nodes, 2259 on tree, -28.155418 best solution, best possible -31.244089 (2704.60 seconds)
Cbc0010I After 11160 nodes, 2260 on tree, -28.155418 best solution, best possible -31.244089 (2705.37 seconds)
Cbc0010I After 11162 nodes, 2261 on tree, -28.155418 best solution, best possible -31.244089 (2706.53 seconds)
Cbc0010I After 11163 nodes, 2261 on tree, -28.155418 best solution, best possible -31.244089 (2707.68 seconds)
Cbc0010I After 11164 nodes, 2262 on tree, -28.155418 best solution, best possible -31.244089 (2708.52 seconds)
Cbc0010I After 11167 nodes, 2264 on tree, -28.155418 best solution, best possible -31.244089 (2709.24 seconds)
Cbc0010I After 11168 nodes, 2265 on tree, -28.155418 best solution, best possible -31.244089 (2709.99 seconds)
Cbc0010I After 11170 nodes, 2265 on tree, -28.155418 best solution, best possible -31.244089 (2711.42 seconds)
Cbc0010I After 11176 nodes, 2268 on tree, -28.155418 best solution, best possible -31.244069 (2712.27 seconds)
Cbc0010I After 11179 nodes, 2269 on tree, -28.155418 best solution, best possible -31.244053 (2713.30 seconds)
Cbc0010I After 11182 nodes, 2271 on tree, -28.155418 best solution, best possible -31.244053 (2714.30 seconds)
Cbc0010I After 11189 nodes, 2275 on tree, -28.155418 best solution, best possible -31.244053 (2715.12 seconds)
Cbc0010I After 11191 nodes, 2276 on tree, -28.155418 best solution, best possible -31.244053 (2716.01 seconds)
Cbc0010I After 11193 nodes, 2276 on tree, -28.155418 best solution, best possible -31.244028 (2716.84 seconds)
Cbc0010I After 11202 nodes, 2281 on tree, -28.155418 best solution, best possible -31.244023 (2717.82 seconds)
Cbc0010I After 11207 nodes, 2284 on tree, -28.155418 best solution, best possible -31.244011 (2718.68 seconds)
Cbc0010I After 11211 nodes, 2285 on tree, -28.155418 best solution, best possible -31.244011 (2719.48 seconds)
Cbc0010I After 11213 nodes, 2286 on tree, -28.155418 best solution, best possible -31.243998 (2720.46 seconds)
Cbc0010I After 11214 nodes, 2287 on tree, -28.155418 best solution, best possible -31.243998 (2721.72 seconds)
Cbc0010I After 11215 nodes, 2287 on tree, -28.155418 best solution, best possible -31.243983 (2723.62 seconds)
Cbc0010I After 11217 nodes, 2288 on tree, -28.155418 best solution, best possible -31.243983 (2724.50 seconds)
Cbc0010I After 11220 nodes, 2290 on tree, -28.155418 best solution, best possible -31.243976 (2725.48 seconds)
Cbc0010I After 11222 nodes, 2291 on tree, -28.155418 best solution, best possible -31.243961 (2726.68 seconds)
Cbc0010I After 11223 nodes, 2291 on tree, -28.155418 best solution, best possible -31.243957 (2727.86 seconds)
Cbc0010I After 11225 nodes, 2292 on tree, -28.155418 best solution, best possible -31.243929 (2728.75 seconds)
Cbc0010I After 11230 nodes, 2295 on tree, -28.155418 best solution, best possible -31.243901 (2730.43 seconds)
Cbc0010I After 11231 nodes, 2295 on tree, -28.155418 best solution, best possible -31.243901 (2731.43 seconds)
Cbc0010I After 11234 nodes, 2297 on tree, -28.155418 best solution, best possible -31.243821 (2732.25 seconds)
Cbc0010I After 11235 nodes, 2297 on tree, -28.155418 best solution, best possible -31.243794 (2733.48 seconds)
Cbc0010I After 11236 nodes, 2298 on tree, -28.155418 best solution, best possible -31.243794 (2734.20 seconds)
Cbc0010I After 11238 nodes, 2298 on tree, -28.155418 best solution, best possible -31.243748 (2734.91 seconds)
Cbc0010I After 11241 nodes, 2300 on tree, -28.155418 best solution, best possible -31.243748 (2735.82 seconds)
Cbc0010I After 11244 nodes, 2301 on tree, -28.155418 best solution, best possible -31.243653 (2736.96 seconds)
Cbc0010I After 11246 nodes, 2302 on tree, -28.155418 best solution, best possible -31.24363 (2737.78 seconds)
Cbc0010I After 11251 nodes, 2305 on tree, -28.155418 best solution, best possible -31.243592 (2738.87 seconds)
Cbc0010I After 11252 nodes, 2305 on tree, -28.155418 best solution, best possible -31.243532 (2739.65 seconds)
Cbc0010I After 11254 nodes, 2306 on tree, -28.155418 best solution, best possible -31.243485 (2740.51 seconds)
Cbc0010I After 11256 nodes, 2307 on tree, -28.155418 best solution, best possible -31.243473 (2741.35 seconds)
Cbc0010I After 11259 nodes, 2309 on tree, -28.155418 best solution, best possible -31.243473 (2742.07 seconds)
Cbc0010I After 11261 nodes, 2310 on tree, -28.155418 best solution, best possible -31.243445 (2743.04 seconds)
Cbc0010I After 11262 nodes, 2310 on tree, -28.155418 best solution, best possible -31.243444 (2744.06 seconds)
Cbc0010I After 11271 nodes, 2315 on tree, -28.155418 best solution, best possible -31.243444 (2744.79 seconds)
Cbc0010I After 11277 nodes, 2318 on tree, -28.155418 best solution, best possible -31.243414 (2745.63 seconds)
Cbc0010I After 11280 nodes, 2319 on tree, -28.155418 best solution, best possible -31.243414 (2746.69 seconds)
Cbc0010I After 11282 nodes, 2320 on tree, -28.155418 best solution, best possible -31.243414 (2747.45 seconds)
Cbc0010I After 11284 nodes, 2321 on tree, -28.155418 best solution, best possible -31.243414 (2748.28 seconds)
Cbc0010I After 11286 nodes, 2322 on tree, -28.155418 best solution, best possible -31.243341 (2749.14 seconds)
Cbc0010I After 11294 nodes, 2327 on tree, -28.155418 best solution, best possible -31.243337 (2749.89 seconds)
Cbc0010I After 11298 nodes, 2329 on tree, -28.155418 best solution, best possible -31.243337 (2751.10 seconds)
Cbc0010I After 11301 nodes, 2330 on tree, -28.155418 best solution, best possible -31.243337 (2752.02 seconds)
Cbc0010I After 11302 nodes, 2330 on tree, -28.155418 best solution, best possible -31.243337 (2752.78 seconds)
Cbc0010I After 11310 nodes, 2335 on tree, -28.155418 best solution, best possible -31.243337 (2753.81 seconds)
Cbc0010I After 11318 nodes, 2339 on tree, -28.155418 best solution, best possible -31.243337 (2754.77 seconds)
Cbc0010I After 11322 nodes, 2341 on tree, -28.155418 best solution, best possible -31.243337 (2756.05 seconds)
Cbc0010I After 11323 nodes, 2341 on tree, -28.155418 best solution, best possible -31.243337 (2757.47 seconds)
Cbc0010I After 11331 nodes, 2345 on tree, -28.155418 best solution, best possible -31.243337 (2758.40 seconds)
Cbc0010I After 11337 nodes, 2349 on tree, -28.155418 best solution, best possible -31.243337 (2759.20 seconds)
Cbc0010I After 11340 nodes, 2350 on tree, -28.155418 best solution, best possible -31.243337 (2759.97 seconds)
Cbc0010I After 11345 nodes, 2352 on tree, -28.155418 best solution, best possible -31.243337 (2761.16 seconds)
Cbc0010I After 11347 nodes, 2353 on tree, -28.155418 best solution, best possible -31.243337 (2762.03 seconds)
Cbc0010I After 11348 nodes, 2353 on tree, -28.155418 best solution, best possible -31.243337 (2762.75 seconds)
Cbc0010I After 11355 nodes, 2358 on tree, -28.155418 best solution, best possible -31.243337 (2763.56 seconds)
Cbc0010I After 11363 nodes, 2362 on tree, -28.155418 best solution, best possible -31.243337 (2764.54 seconds)
Cbc0010I After 11364 nodes, 2362 on tree, -28.155418 best solution, best possible -31.243337 (2765.95 seconds)
Cbc0010I After 11366 nodes, 2363 on tree, -28.155418 best solution, best possible -31.243337 (2766.68 seconds)
Cbc0010I After 11367 nodes, 2363 on tree, -28.155418 best solution, best possible -31.243337 (2767.88 seconds)
Cbc0010I After 11373 nodes, 2366 on tree, -28.155418 best solution, best possible -31.243337 (2769.04 seconds)
Cbc0010I After 11379 nodes, 2369 on tree, -28.155418 best solution, best possible -31.243301 (2769.84 seconds)
Cbc0010I After 11383 nodes, 2371 on tree, -28.155418 best solution, best possible -31.243294 (2770.65 seconds)
Cbc0010I After 11385 nodes, 2372 on tree, -28.155418 best solution, best possible -31.243293 (2771.41 seconds)
Cbc0010I After 11388 nodes, 2374 on tree, -28.155418 best solution, best possible -31.243275 (2772.12 seconds)
Cbc0010I After 11393 nodes, 2376 on tree, -28.155418 best solution, best possible -31.243275 (2773.08 seconds)
Cbc0010I After 11396 nodes, 2377 on tree, -28.155418 best solution, best possible -31.243271 (2773.79 seconds)
Cbc0010I After 11401 nodes, 2380 on tree, -28.155418 best solution, best possible -31.243271 (2774.54 seconds)
Cbc0010I After 11404 nodes, 2382 on tree, -28.155418 best solution, best possible -31.243271 (2775.92 seconds)
Cbc0010I After 11409 nodes, 2384 on tree, -28.155418 best solution, best possible -31.243271 (2777.12 seconds)
Cbc0010I After 11410 nodes, 2384 on tree, -28.155418 best solution, best possible -31.243271 (2777.95 seconds)
Cbc0010I After 11412 nodes, 2385 on tree, -28.155418 best solution, best possible -31.243271 (2779.35 seconds)
Cbc0010I After 11418 nodes, 2390 on tree, -28.155418 best solution, best possible -31.243271 (2780.75 seconds)
Cbc0010I After 11419 nodes, 2390 on tree, -28.155418 best solution, best possible -31.243271 (2782.15 seconds)
Cbc0010I After 11422 nodes, 2391 on tree, -28.155418 best solution, best possible -31.243271 (2783.39 seconds)
Cbc0010I After 11427 nodes, 2393 on tree, -28.155418 best solution, best possible -31.243271 (2784.19 seconds)
Cbc0010I After 11432 nodes, 2395 on tree, -28.155418 best solution, best possible -31.243271 (2785.46 seconds)
Cbc0010I After 11439 nodes, 2400 on tree, -28.155418 best solution, best possible -31.243271 (2786.23 seconds)
Cbc0010I After 11442 nodes, 2401 on tree, -28.155418 best solution, best possible -31.243271 (2787.62 seconds)
Cbc0010I After 11447 nodes, 2403 on tree, -28.155418 best solution, best possible -31.243271 (2788.78 seconds)
Cbc0010I After 11450 nodes, 2404 on tree, -28.155418 best solution, best possible -31.243271 (2789.83 seconds)
Cbc0010I After 11457 nodes, 2408 on tree, -28.155418 best solution, best possible -31.243271 (2791.12 seconds)
Cbc0010I After 11466 nodes, 2413 on tree, -28.155418 best solution, best possible -31.243271 (2791.88 seconds)
Cbc0010I After 11472 nodes, 2415 on tree, -28.155418 best solution, best possible -31.24327 (2792.64 seconds)
Cbc0010I After 11476 nodes, 2417 on tree, -28.155418 best solution, best possible -31.24327 (2793.39 seconds)
Cbc0010I After 11479 nodes, 2419 on tree, -28.155418 best solution, best possible -31.243268 (2794.42 seconds)
Cbc0010I After 11480 nodes, 2419 on tree, -28.155418 best solution, best possible -31.243268 (2795.16 seconds)
Cbc0010I After 11484 nodes, 2421 on tree, -28.155418 best solution, best possible -31.24325 (2796.49 seconds)
Cbc0010I After 11488 nodes, 2423 on tree, -28.155418 best solution, best possible -31.243245 (2797.37 seconds)
Cbc0010I After 11493 nodes, 2426 on tree, -28.155418 best solution, best possible -31.243245 (2798.10 seconds)
Cbc0010I After 11496 nodes, 2427 on tree, -28.155418 best solution, best possible -31.243245 (2798.85 seconds)
Cbc0010I After 11499 nodes, 2429 on tree, -28.155418 best solution, best possible -31.243245 (2799.65 seconds)
Cbc0010I After 11505 nodes, 2432 on tree, -28.155418 best solution, best possible -31.24324 (2800.41 seconds)
Cbc0010I After 11508 nodes, 2433 on tree, -28.155418 best solution, best possible -31.24324 (2801.52 seconds)
Cbc0010I After 11510 nodes, 2434 on tree, -28.155418 best solution, best possible -31.243239 (2802.43 seconds)
Cbc0010I After 11514 nodes, 2436 on tree, -28.155418 best solution, best possible -31.243239 (2804.16 seconds)
Cbc0010I After 11518 nodes, 2438 on tree, -28.155418 best solution, best possible -31.243238 (2805.25 seconds)
Cbc0010I After 11519 nodes, 2439 on tree, -28.155418 best solution, best possible -31.243238 (2805.96 seconds)
Cbc0010I After 11523 nodes, 2441 on tree, -28.155418 best solution, best possible -31.243238 (2807.11 seconds)
Cbc0010I After 11527 nodes, 2443 on tree, -28.155418 best solution, best possible -31.243234 (2807.98 seconds)
Cbc0010I After 11529 nodes, 2444 on tree, -28.155418 best solution, best possible -31.243233 (2808.83 seconds)
Cbc0010I After 11530 nodes, 2444 on tree, -28.155418 best solution, best possible -31.243232 (2809.55 seconds)
Cbc0010I After 11532 nodes, 2445 on tree, -28.155418 best solution, best possible -31.243229 (2810.83 seconds)
Cbc0010I After 11534 nodes, 2446 on tree, -28.155418 best solution, best possible -31.243216 (2812.03 seconds)
Cbc0010I After 11536 nodes, 2447 on tree, -28.155418 best solution, best possible -31.243214 (2814.15 seconds)
Cbc0010I After 11542 nodes, 2451 on tree, -28.155418 best solution, best possible -31.243214 (2815.03 seconds)
Cbc0010I After 11545 nodes, 2452 on tree, -28.155418 best solution, best possible -31.243209 (2815.78 seconds)
Cbc0010I After 11547 nodes, 2453 on tree, -28.155418 best solution, best possible -31.243209 (2816.88 seconds)
Cbc0010I After 11556 nodes, 2457 on tree, -28.155418 best solution, best possible -31.243208 (2817.68 seconds)
Cbc0010I After 11558 nodes, 2458 on tree, -28.155418 best solution, best possible -31.243205 (2818.72 seconds)
Cbc0010I After 11562 nodes, 2460 on tree, -28.155418 best solution, best possible -31.243191 (2819.61 seconds)
Cbc0010I After 11563 nodes, 2461 on tree, -28.155418 best solution, best possible -31.243191 (2820.32 seconds)
Cbc0010I After 11564 nodes, 2461 on tree, -28.155418 best solution, best possible -31.243187 (2822.07 seconds)
Cbc0010I After 11569 nodes, 2464 on tree, -28.155418 best solution, best possible -31.243187 (2823.10 seconds)
Cbc0010I After 11570 nodes, 2464 on tree, -28.155418 best solution, best possible -31.243185 (2824.28 seconds)
Cbc0010I After 11576 nodes, 2467 on tree, -28.155418 best solution, best possible -31.243181 (2825.44 seconds)
Cbc0010I After 11582 nodes, 2471 on tree, -28.155418 best solution, best possible -31.243181 (2826.28 seconds)
Cbc0010I After 11587 nodes, 2473 on tree, -28.155418 best solution, best possible -31.243181 (2827.29 seconds)
Cbc0010I After 11591 nodes, 2475 on tree, -28.155418 best solution, best possible -31.24318 (2828.13 seconds)
Cbc0010I After 11598 nodes, 2478 on tree, -28.155418 best solution, best possible -31.24317 (2828.88 seconds)
Cbc0010I After 11600 nodes, 2479 on tree, -28.155418 best solution, best possible -31.24317 (2830.13 seconds)
Cbc0010I After 11604 nodes, 2481 on tree, -28.155418 best solution, best possible -31.24317 (2831.11 seconds)
Cbc0010I After 11608 nodes, 2484 on tree, -28.155418 best solution, best possible -31.24317 (2831.95 seconds)
Cbc0010I After 11611 nodes, 2485 on tree, -28.155418 best solution, best possible -31.24317 (2832.76 seconds)
Cbc0010I After 11614 nodes, 2486 on tree, -28.155418 best solution, best possible -31.24317 (2833.61 seconds)
Cbc0010I After 11625 nodes, 2492 on tree, -28.155418 best solution, best possible -31.24317 (2834.32 seconds)
Cbc0010I After 11632 nodes, 2496 on tree, -28.155418 best solution, best possible -31.24317 (2835.58 seconds)
Cbc0010I After 11644 nodes, 2502 on tree, -28.155418 best solution, best possible -31.243169 (2836.35 seconds)
Cbc0010I After 11661 nodes, 2510 on tree, -28.155418 best solution, best possible -31.243167 (2837.09 seconds)
Cbc0010I After 11664 nodes, 2511 on tree, -28.155418 best solution, best possible -31.243155 (2837.96 seconds)
Cbc0010I After 11666 nodes, 2512 on tree, -28.155418 best solution, best possible -31.243154 (2839.43 seconds)
Cbc0010I After 11672 nodes, 2516 on tree, -28.155418 best solution, best possible -31.24315 (2840.13 seconds)
Cbc0010I After 11679 nodes, 2519 on tree, -28.155418 best solution, best possible -31.243144 (2841.55 seconds)
Cbc0010I After 11681 nodes, 2520 on tree, -28.155418 best solution, best possible -31.243143 (2843.07 seconds)
Cbc0010I After 11685 nodes, 2522 on tree, -28.155418 best solution, best possible -31.243134 (2843.80 seconds)
Cbc0010I After 11689 nodes, 2524 on tree, -28.155418 best solution, best possible -31.243134 (2844.95 seconds)
Cbc0010I After 11692 nodes, 2525 on tree, -28.155418 best solution, best possible -31.243131 (2846.09 seconds)
Cbc0010I After 11695 nodes, 2527 on tree, -28.155418 best solution, best possible -31.24313 (2846.86 seconds)
Cbc0010I After 11697 nodes, 2528 on tree, -28.155418 best solution, best possible -31.243129 (2848.07 seconds)
Cbc0010I After 11698 nodes, 2528 on tree, -28.155418 best solution, best possible -31.243128 (2849.42 seconds)
Cbc0010I After 11703 nodes, 2531 on tree, -28.155418 best solution, best possible -31.243128 (2850.36 seconds)
Cbc0010I After 11706 nodes, 2532 on tree, -28.155418 best solution, best possible -31.243126 (2851.16 seconds)
Cbc0010I After 11713 nodes, 2536 on tree, -28.155418 best solution, best possible -31.243121 (2852.36 seconds)
Cbc0010I After 11717 nodes, 2538 on tree, -28.155418 best solution, best possible -31.24312 (2853.44 seconds)
Cbc0010I After 11718 nodes, 2538 on tree, -28.155418 best solution, best possible -31.24312 (2854.14 seconds)
Cbc0010I After 11720 nodes, 2539 on tree, -28.155418 best solution, best possible -31.24312 (2855.02 seconds)
Cbc0010I After 11722 nodes, 2540 on tree, -28.155418 best solution, best possible -31.24312 (2855.79 seconds)
Cbc0010I After 11724 nodes, 2542 on tree, -28.155418 best solution, best possible -31.24312 (2856.63 seconds)
