Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 766 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2093.57 seconds)
Cbc0010I After 767 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2095.95 seconds)
Cbc0010I After 768 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2099.96 seconds)
Cbc0010I After 769 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2102.94 seconds)
Cbc0010I After 770 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2104.45 seconds)
Cbc0010I After 771 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2112.14 seconds)
Cbc0010I After 772 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2120.74 seconds)
Cbc0010I After 773 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2123.89 seconds)
Cbc0010I After 776 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2129.49 seconds)
Cbc0010I After 777 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2135.90 seconds)
Cbc0010I After 778 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2143.49 seconds)
Cbc0010I After 780 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2145.39 seconds)
Cbc0010I After 783 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2146.13 seconds)
Cbc0010I After 785 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2151.85 seconds)
Cbc0010I After 786 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2154.56 seconds)
Cbc0010I After 788 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2161.30 seconds)
Cbc0010I After 789 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2168.80 seconds)
Cbc0010I After 790 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2174.03 seconds)
Cbc0010I After 791 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2176.18 seconds)
Cbc0010I After 793 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2187.04 seconds)
Cbc0010I After 795 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2188.78 seconds)
Cbc0010I After 796 nodes, 40 on tree, 1e+50 best solution, best possible 100 (2190.91 seconds)
Cbc0010I After 798 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2191.74 seconds)
Cbc0010I After 800 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2194.33 seconds)
Cbc0010I After 801 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2196.73 seconds)
Cbc0010I After 803 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2199.93 seconds)
Cbc0010I After 804 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2200.82 seconds)
Cbc0010I After 808 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2204.68 seconds)
Cbc0010I After 809 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2208.00 seconds)
Cbc0010I After 810 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2212.98 seconds)
Cbc0010I After 813 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2215.54 seconds)
Cbc0010I After 814 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2217.07 seconds)
Cbc0010I After 816 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2219.87 seconds)
Cbc0010I After 817 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2222.59 seconds)
Cbc0010I After 818 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2237.69 seconds)
Cbc0010I After 822 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2244.37 seconds)
Cbc0010I After 823 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2250.83 seconds)
Cbc0010I After 824 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2256.52 seconds)
Cbc0010I After 825 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2260.47 seconds)
Cbc0010I After 826 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2263.44 seconds)
Cbc0010I After 828 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2264.36 seconds)
Cbc0010I After 830 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2266.91 seconds)
Cbc0010I After 831 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2270.84 seconds)
Cbc0010I After 833 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2271.65 seconds)
Cbc0010I After 836 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2275.76 seconds)
Cbc0010I After 839 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2277.10 seconds)
Cbc0010I After 840 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2280.80 seconds)
Cbc0010I After 841 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2286.55 seconds)
Cbc0010I After 842 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2288.79 seconds)
Cbc0010I After 843 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2296.63 seconds)
Cbc0010I After 845 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2303.56 seconds)
Cbc0010I After 846 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2305.76 seconds)
Cbc0010I After 847 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2307.48 seconds)
Cbc0010I After 849 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2313.66 seconds)
Cbc0010I After 850 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2319.54 seconds)
Cbc0010I After 851 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2322.19 seconds)
Cbc0010I After 852 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2325.32 seconds)
Cbc0010I After 853 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2328.94 seconds)
Cbc0010I After 855 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2330.96 seconds)
Cbc0010I After 857 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2334.43 seconds)
Cbc0010I After 858 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2335.53 seconds)
Cbc0010I After 861 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2340.87 seconds)
Cbc0010I After 862 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2345.25 seconds)
Cbc0010I After 863 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2346.15 seconds)
Cbc0010I After 865 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2346.89 seconds)
Cbc0010I After 867 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2349.92 seconds)
Cbc0010I After 868 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2356.82 seconds)
Cbc0010I After 869 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2362.24 seconds)
Cbc0010I After 873 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2363.99 seconds)
Cbc0010I After 874 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2364.82 seconds)
Cbc0010I After 875 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2367.87 seconds)
Cbc0010I After 876 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2370.28 seconds)
Cbc0010I After 877 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2371.86 seconds)
Cbc0010I After 880 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2374.26 seconds)
Cbc0010I After 881 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2376.61 seconds)
Cbc0010I After 882 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2377.60 seconds)
Cbc0010I After 883 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2379.16 seconds)
Cbc0010I After 884 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2380.79 seconds)
Cbc0010I After 885 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2385.40 seconds)
Cbc0010I After 887 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2387.13 seconds)
Cbc0010I After 888 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2390.84 seconds)
Cbc0010I After 890 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2392.85 seconds)
Cbc0010I After 891 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2394.71 seconds)
Cbc0010I After 895 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2398.40 seconds)
Cbc0010I After 896 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2400.98 seconds)
Cbc0010I After 900 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2411.31 seconds)
Cbc0010I After 901 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2413.89 seconds)
Cbc0010I After 902 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2417.66 seconds)
Cbc0010I After 904 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2419.96 seconds)
Cbc0010I After 905 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2423.42 seconds)
Cbc0010I After 907 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2427.64 seconds)
Cbc0010I After 908 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2432.19 seconds)
Cbc0010I After 909 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2433.98 seconds)
Cbc0010I After 910 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2436.24 seconds)
Cbc0010I After 913 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2438.19 seconds)
Cbc0010I After 916 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2440.98 seconds)
Cbc0010I After 917 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2442.71 seconds)
Cbc0010I After 920 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2445.30 seconds)
Cbc0010I After 922 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2446.02 seconds)
Cbc0010I After 923 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2451.45 seconds)
Cbc0010I After 924 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2454.25 seconds)
Cbc0010I After 925 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2456.30 seconds)
Cbc0010I After 926 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2457.98 seconds)
Cbc0010I After 928 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2463.19 seconds)
Cbc0010I After 929 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2470.92 seconds)
Cbc0010I After 930 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2474.72 seconds)
Cbc0010I After 931 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2476.57 seconds)
Cbc0010I After 933 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2481.26 seconds)
Cbc0010I After 934 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2488.19 seconds)
Cbc0010I After 935 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2491.43 seconds)
Cbc0010I After 936 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2493.44 seconds)
Cbc0010I After 940 nodes, 31 on tree, 1e+50 best solution, best possible 100 (2497.96 seconds)
Cbc0010I After 941 nodes, 31 on tree, 1e+50 best solution, best possible 100 (2500.45 seconds)
Cbc0010I After 943 nodes, 29 on tree, 1e+50 best solution, best possible 100 (2502.08 seconds)
Cbc0010I After 945 nodes, 29 on tree, 1e+50 best solution, best possible 100 (2506.85 seconds)
Cbc0010I After 946 nodes, 30 on tree, 1e+50 best solution, best possible 100 (2512.38 seconds)
Cbc0010I After 947 nodes, 31 on tree, 1e+50 best solution, best possible 100 (2514.32 seconds)
Cbc0010I After 948 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2517.01 seconds)
Cbc0010I After 949 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2518.98 seconds)
Cbc0010I After 950 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2522.58 seconds)
Cbc0010I After 952 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2525.24 seconds)
Cbc0010I After 953 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2528.90 seconds)
Cbc0010I After 955 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2531.65 seconds)
Cbc0010I After 956 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2533.10 seconds)
Cbc0010I After 957 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2535.39 seconds)
Cbc0010I After 960 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2536.24 seconds)
Cbc0010I After 962 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2539.60 seconds)
Cbc0010I After 963 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2544.50 seconds)
Cbc0010I After 966 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2545.79 seconds)
Cbc0010I After 968 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2549.29 seconds)
Cbc0010I After 970 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2550.29 seconds)
Cbc0010I After 971 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2552.18 seconds)
Cbc0010I After 972 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2557.47 seconds)
Cbc0010I After 974 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2560.46 seconds)
Cbc0010I After 975 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2564.04 seconds)
Cbc0010I After 976 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2567.59 seconds)
Cbc0010I After 977 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2572.25 seconds)
Cbc0010I After 980 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2573.12 seconds)
Cbc0010I After 981 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2575.07 seconds)
Cbc0010I After 982 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2580.43 seconds)
Cbc0010I After 984 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2584.65 seconds)
Cbc0010I After 985 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2588.78 seconds)
Cbc0010I After 989 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2589.67 seconds)
Cbc0010I After 990 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2594.97 seconds)
Cbc0010I After 991 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2599.30 seconds)
Cbc0010I After 992 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2601.96 seconds)
Cbc0010I After 993 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2603.87 seconds)
Cbc0010I After 994 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2605.91 seconds)
Cbc0010I After 997 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2609.18 seconds)
Cbc0010I After 998 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2612.78 seconds)
Cbc0010I After 1000 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2616.58 seconds)
Cbc0010I After 1002 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2621.33 seconds)
Cbc0010I After 1003 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2623.50 seconds)
Cbc0010I After 1004 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2625.55 seconds)
Cbc0010I After 1006 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2628.93 seconds)
Cbc0010I After 1007 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2637.82 seconds)
Cbc0010I After 1008 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2640.93 seconds)
Cbc0010I After 1009 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2647.99 seconds)
Cbc0010I After 1010 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2651.96 seconds)
Cbc0010I After 1011 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2654.24 seconds)
Cbc0010I After 1014 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2655.32 seconds)
Cbc0010I After 1016 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2657.46 seconds)
Cbc0010I After 1017 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2658.91 seconds)
Cbc0010I After 1020 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2667.89 seconds)
Cbc0010I After 1023 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2669.30 seconds)
Cbc0010I After 1024 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2673.77 seconds)
Cbc0010I After 1025 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2677.38 seconds)
Cbc0010I After 1026 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2680.37 seconds)
Cbc0010I After 1028 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2683.55 seconds)
Cbc0010I After 1029 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2686.37 seconds)
Cbc0010I After 1030 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2689.01 seconds)
Cbc0010I After 1031 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2691.47 seconds)
Cbc0010I After 1034 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2692.25 seconds)
Cbc0010I After 1037 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2695.20 seconds)
Cbc0010I After 1038 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2697.50 seconds)
Cbc0010I After 1039 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2701.12 seconds)
Cbc0010I After 1040 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2704.19 seconds)
Cbc0010I After 1041 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2707.78 seconds)
Cbc0010I After 1043 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2708.87 seconds)
Cbc0010I After 1044 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2710.69 seconds)
Cbc0010I After 1045 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2714.07 seconds)
Cbc0010I After 1048 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2715.31 seconds)
Cbc0010I After 1049 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2717.58 seconds)
Cbc0010I After 1050 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2720.79 seconds)
Cbc0010I After 1051 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2724.87 seconds)
Cbc0010I After 1052 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2727.85 seconds)
Cbc0010I After 1053 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2734.35 seconds)
Cbc0010I After 1054 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2735.45 seconds)
Cbc0010I After 1055 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2737.04 seconds)
Cbc0010I After 1056 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2743.61 seconds)
Cbc0010I After 1057 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2746.15 seconds)
Cbc0010I After 1058 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2747.44 seconds)
Cbc0010I After 1059 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2749.80 seconds)
Cbc0010I After 1060 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2752.34 seconds)
Cbc0010I After 1061 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2753.31 seconds)
Cbc0010I After 1062 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2756.01 seconds)
Cbc0010I After 1065 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2757.05 seconds)
Cbc0010I After 1069 nodes, 28 on tree, 1e+50 best solution, best possible 100 (2758.25 seconds)
Cbc0010I After 1071 nodes, 28 on tree, 1e+50 best solution, best possible 100 (2762.42 seconds)
Cbc0010I After 1072 nodes, 29 on tree, 1e+50 best solution, best possible 100 (2769.42 seconds)
Cbc0010I After 1073 nodes, 30 on tree, 1e+50 best solution, best possible 100 (2772.21 seconds)
Cbc0010I After 1074 nodes, 31 on tree, 1e+50 best solution, best possible 100 (2780.60 seconds)
Cbc0010I After 1075 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2784.25 seconds)
Cbc0010I After 1076 nodes, 33 on tree, 1e+50 best solution, best possible 100 (2788.23 seconds)
Cbc0010I After 1077 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2791.91 seconds)
Cbc0010I After 1078 nodes, 35 on tree, 1e+50 best solution, best possible 100 (2794.50 seconds)
Cbc0010I After 1079 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2797.68 seconds)
Cbc0010I After 1080 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2799.56 seconds)
Cbc0010I After 1081 nodes, 38 on tree, 1e+50 best solution, best possible 100 (2805.48 seconds)
Cbc0010I After 1082 nodes, 39 on tree, 1e+50 best solution, best possible 100 (2807.80 seconds)
Cbc0010I After 1083 nodes, 40 on tree, 1e+50 best solution, best possible 100 (2810.12 seconds)
Cbc0010I After 1084 nodes, 41 on tree, 1e+50 best solution, best possible 100 (2817.69 seconds)
Cbc0010I After 1085 nodes, 42 on tree, 1e+50 best solution, best possible 100 (2820.13 seconds)
Cbc0010I After 1086 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2823.27 seconds)
Cbc0010I After 1087 nodes, 44 on tree, 1e+50 best solution, best possible 100 (2828.32 seconds)
Cbc0010I After 1088 nodes, 45 on tree, 1e+50 best solution, best possible 100 (2832.01 seconds)
Cbc0010I After 1089 nodes, 46 on tree, 1e+50 best solution, best possible 100 (2836.80 seconds)
Cbc0010I After 1090 nodes, 47 on tree, 1e+50 best solution, best possible 100 (2839.51 seconds)
Cbc0010I After 1091 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2843.96 seconds)
Cbc0010I After 1092 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2848.76 seconds)
Cbc0010I After 1093 nodes, 50 on tree, 1e+50 best solution, best possible 100 (2851.40 seconds)
Cbc0010I After 1095 nodes, 49 on tree, 1e+50 best solution, best possible 100 (2852.22 seconds)
Cbc0010I After 1096 nodes, 48 on tree, 1e+50 best solution, best possible 100 (2853.01 seconds)
Cbc0010I After 1101 nodes, 43 on tree, 1e+50 best solution, best possible 100 (2854.00 seconds)
Cbc0010I After 1104 nodes, 40 on tree, 1e+50 best solution, best possible 100 (2854.84 seconds)
Cbc0010I After 1107 nodes, 37 on tree, 1e+50 best solution, best possible 100 (2855.63 seconds)
Cbc0010I After 1108 nodes, 36 on tree, 1e+50 best solution, best possible 100 (2856.33 seconds)
Cbc0010I After 1110 nodes, 34 on tree, 1e+50 best solution, best possible 100 (2857.38 seconds)
Cbc0010I After 1112 nodes, 32 on tree, 1e+50 best solution, best possible 100 (2858.44 seconds)
Cbc0010I After 1115 nodes, 29 on tree, 1e+50 best solution, best possible 100 (2859.53 seconds)
Cbc0010I After 1117 nodes, 27 on tree, 1e+50 best solution, best possible 100 (2860.54 seconds)
