Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.818515 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.46 seconds)
Cbc0038I After 5.46 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.45 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.47 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 75 added rows had average density of 1227.72
Cbc0013I At root node, 75 cuts changed objective from 3877.803 to 3926.5121 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.616 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.039 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 70 row cuts average 847.4 elements, 0 column cuts (0 active)  in 401.215 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.195 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 204 row cuts average 1130.3 elements, 0 column cuts (0 active)  in 1.669 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 383.0 elements, 0 column cuts (0 active)  in 1.025 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 35 row cuts average 1179.1 elements, 0 column cuts (0 active)  in 0.562 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3926.5121 (418.89 seconds)
Cbc0010I After 317 nodes, 148 on tree, 4150.8201 best solution, best possible 3926.5121 (5937.47 seconds)
Cbc0010I After 319 nodes, 149 on tree, 4150.8201 best solution, best possible 3926.5121 (5998.50 seconds)
Cbc0010I After 320 nodes, 149 on tree, 4150.8201 best solution, best possible 3926.5121 (6059.16 seconds)
Cbc0010I After 323 nodes, 151 on tree, 4150.8201 best solution, best possible 3926.5121 (6109.18 seconds)
Cbc0010I After 324 nodes, 151 on tree, 4150.8201 best solution, best possible 3926.5121 (6158.26 seconds)
Cbc0010I After 327 nodes, 154 on tree, 4150.8201 best solution, best possible 3926.5121 (6210.92 seconds)
Cbc0010I After 328 nodes, 154 on tree, 4150.8201 best solution, best possible 3926.5121 (6261.73 seconds)
Cbc0010I After 330 nodes, 155 on tree, 4150.8201 best solution, best possible 3926.5121 (6310.01 seconds)
Cbc0010I After 331 nodes, 155 on tree, 4150.8201 best solution, best possible 3926.5121 (6353.26 seconds)
Cbc0010I After 334 nodes, 156 on tree, 4150.8201 best solution, best possible 3926.5121 (6353.97 seconds)
Cbc0010I After 335 nodes, 157 on tree, 4150.8201 best solution, best possible 3926.5121 (6407.76 seconds)
Cbc0010I After 336 nodes, 157 on tree, 4150.8201 best solution, best possible 3926.5121 (6458.31 seconds)
Cbc0010I After 337 nodes, 158 on tree, 4150.8201 best solution, best possible 3926.5121 (6504.58 seconds)
Cbc0010I After 338 nodes, 158 on tree, 4150.8201 best solution, best possible 3926.5121 (6547.78 seconds)
Cbc0010I After 341 nodes, 160 on tree, 4150.8201 best solution, best possible 3926.5121 (6589.07 seconds)
Cbc0010I After 342 nodes, 160 on tree, 4150.8201 best solution, best possible 3926.5121 (6630.02 seconds)
Cbc0010I After 347 nodes, 163 on tree, 4150.8201 best solution, best possible 3926.5121 (6677.12 seconds)
Cbc0010I After 348 nodes, 163 on tree, 4150.8201 best solution, best possible 3926.5121 (6713.85 seconds)
Cbc0010I After 349 nodes, 164 on tree, 4150.8201 best solution, best possible 3926.5121 (6763.36 seconds)
Cbc0010I After 350 nodes, 164 on tree, 4150.8201 best solution, best possible 3926.5121 (6809.61 seconds)
Cbc0010I After 354 nodes, 166 on tree, 4150.8201 best solution, best possible 3926.5121 (6810.45 seconds)
Cbc0010I After 358 nodes, 168 on tree, 4150.8201 best solution, best possible 3926.5121 (6854.63 seconds)
Cbc0010I After 359 nodes, 168 on tree, 4150.8201 best solution, best possible 3926.5121 (6897.22 seconds)
Cbc0010I After 363 nodes, 170 on tree, 4150.8201 best solution, best possible 3926.5121 (6898.05 seconds)
Cbc0010I After 366 nodes, 173 on tree, 4150.8201 best solution, best possible 3926.5121 (6939.87 seconds)
Cbc0010I After 367 nodes, 173 on tree, 4150.8201 best solution, best possible 3926.5121 (6970.07 seconds)
Cbc0010I After 369 nodes, 174 on tree, 4150.8201 best solution, best possible 3926.5121 (7009.91 seconds)
Cbc0010I After 370 nodes, 174 on tree, 4150.8201 best solution, best possible 3926.5121 (7040.30 seconds)
Cbc0010I After 374 nodes, 175 on tree, 4150.8201 best solution, best possible 3926.5121 (7041.01 seconds)
Cbc0010I After 377 nodes, 177 on tree, 4150.8201 best solution, best possible 3926.5121 (7041.73 seconds)
Cbc0010I After 381 nodes, 179 on tree, 4150.8201 best solution, best possible 3926.5121 (7042.73 seconds)
Cbc0010I After 385 nodes, 182 on tree, 4150.8201 best solution, best possible 3926.5121 (7093.61 seconds)
Cbc0010I After 386 nodes, 182 on tree, 4150.8201 best solution, best possible 3926.5121 (7141.18 seconds)
Cbc0010I After 391 nodes, 185 on tree, 4150.8201 best solution, best possible 3926.5121 (7142.07 seconds)
Cbc0010I After 395 nodes, 187 on tree, 4150.8201 best solution, best possible 3926.5121 (7190.16 seconds)
Cbc0010I After 396 nodes, 187 on tree, 4150.8201 best solution, best possible 3926.5121 (7236.04 seconds)
Cbc0010I After 399 nodes, 190 on tree, 4150.8201 best solution, best possible 3926.5121 (7282.99 seconds)
Cbc0010I After 400 nodes, 190 on tree, 4150.8201 best solution, best possible 3926.5121 (7328.50 seconds)
Cbc0010I After 403 nodes, 191 on tree, 4150.8201 best solution, best possible 3926.5121 (7379.56 seconds)
Cbc0010I After 404 nodes, 191 on tree, 4150.8201 best solution, best possible 3926.5121 (7428.45 seconds)
Cbc0010I After 407 nodes, 192 on tree, 4150.8201 best solution, best possible 3926.5121 (7429.15 seconds)
Cbc0010I After 410 nodes, 194 on tree, 4150.8201 best solution, best possible 3926.5121 (7477.21 seconds)
Cbc0010I After 411 nodes, 194 on tree, 4150.8201 best solution, best possible 3926.5121 (7523.93 seconds)
Cbc0010I After 417 nodes, 197 on tree, 4150.8201 best solution, best possible 3926.5121 (7524.80 seconds)
Cbc0010I After 419 nodes, 199 on tree, 4150.8201 best solution, best possible 3926.5121 (7573.38 seconds)
Cbc0010I After 421 nodes, 199 on tree, 4150.8201 best solution, best possible 3926.5121 (7619.83 seconds)
Cbc0010I After 424 nodes, 200 on tree, 4150.8201 best solution, best possible 3926.5121 (7620.60 seconds)
Cbc0010I After 428 nodes, 203 on tree, 4150.8201 best solution, best possible 3926.5121 (7673.76 seconds)
Cbc0010I After 429 nodes, 203 on tree, 4150.8201 best solution, best possible 3926.5121 (7726.68 seconds)
Cbc0010I After 433 nodes, 205 on tree, 4150.8201 best solution, best possible 3926.5121 (7727.48 seconds)
Cbc0010I After 435 nodes, 206 on tree, 4150.8201 best solution, best possible 3926.5121 (7779.62 seconds)
Cbc0010I After 436 nodes, 206 on tree, 4150.8201 best solution, best possible 3926.5121 (7829.29 seconds)
Cbc0010I After 438 nodes, 207 on tree, 4150.8201 best solution, best possible 3926.5121 (7830.10 seconds)
Cbc0010I After 442 nodes, 210 on tree, 4150.8201 best solution, best possible 3926.5121 (7831.08 seconds)
Cbc0010I After 445 nodes, 211 on tree, 4150.8201 best solution, best possible 3926.5121 (7831.80 seconds)
Cbc0010I After 447 nodes, 213 on tree, 4150.8201 best solution, best possible 3926.5121 (7876.33 seconds)
Cbc0010I After 448 nodes, 213 on tree, 4150.8201 best solution, best possible 3926.5121 (7918.10 seconds)
Cbc0010I After 450 nodes, 214 on tree, 4150.8201 best solution, best possible 3926.5121 (7961.27 seconds)
Cbc0010I After 451 nodes, 214 on tree, 4150.8201 best solution, best possible 3926.5121 (8003.04 seconds)
Cbc0010I After 455 nodes, 216 on tree, 4150.8201 best solution, best possible 3926.5121 (8003.76 seconds)
Cbc0010I After 459 nodes, 218 on tree, 4150.8201 best solution, best possible 3926.5121 (8004.52 seconds)
Cbc0010I After 463 nodes, 220 on tree, 4150.8201 best solution, best possible 3926.5121 (8005.27 seconds)
Cbc0010I After 465 nodes, 221 on tree, 4150.8201 best solution, best possible 3926.5121 (8059.32 seconds)
Cbc0010I After 466 nodes, 221 on tree, 4150.8201 best solution, best possible 3926.5121 (8105.98 seconds)
Cbc0010I After 469 nodes, 223 on tree, 4150.8201 best solution, best possible 3926.5121 (8106.79 seconds)
Cbc0010I After 472 nodes, 225 on tree, 4150.8201 best solution, best possible 3926.5121 (8107.56 seconds)
Cbc0010I After 475 nodes, 227 on tree, 4150.8201 best solution, best possible 3926.5121 (8161.21 seconds)
Cbc0010I After 476 nodes, 227 on tree, 4150.8201 best solution, best possible 3926.5121 (8214.75 seconds)
Cbc0010I After 478 nodes, 228 on tree, 4150.8201 best solution, best possible 3926.5121 (8269.69 seconds)
Cbc0010I After 479 nodes, 228 on tree, 4150.8201 best solution, best possible 3926.5121 (8321.52 seconds)
Cbc0010I After 483 nodes, 231 on tree, 4150.8201 best solution, best possible 3926.5121 (8322.41 seconds)
Cbc0010I After 488 nodes, 233 on tree, 4150.8201 best solution, best possible 3926.5121 (8323.15 seconds)
Cbc0010I After 489 nodes, 234 on tree, 4150.8201 best solution, best possible 3926.5121 (8367.37 seconds)
Cbc0010I After 490 nodes, 234 on tree, 4150.8201 best solution, best possible 3926.5121 (8404.11 seconds)
Cbc0010I After 492 nodes, 235 on tree, 4150.8201 best solution, best possible 3926.5121 (8447.66 seconds)
Cbc0010I After 493 nodes, 235 on tree, 4150.8201 best solution, best possible 3926.5121 (8484.20 seconds)
Cbc0010I After 495 nodes, 237 on tree, 4150.8201 best solution, best possible 3926.5121 (8529.88 seconds)
Cbc0010I After 496 nodes, 237 on tree, 4150.8201 best solution, best possible 3926.5121 (8577.16 seconds)
Cbc0010I After 498 nodes, 238 on tree, 4150.8201 best solution, best possible 3926.5121 (8624.86 seconds)
Cbc0010I After 499 nodes, 238 on tree, 4150.8201 best solution, best possible 3926.5121 (8670.89 seconds)
Cbc0010I After 506 nodes, 242 on tree, 4150.8201 best solution, best possible 3926.5121 (8671.60 seconds)
Cbc0010I After 508 nodes, 243 on tree, 4150.8201 best solution, best possible 3926.5121 (8718.13 seconds)
Cbc0010I After 510 nodes, 243 on tree, 4150.8201 best solution, best possible 3926.5121 (8762.19 seconds)
Cbc0010I After 516 nodes, 246 on tree, 4150.8201 best solution, best possible 3926.5121 (8763.16 seconds)
Cbc0010I After 517 nodes, 247 on tree, 4150.8201 best solution, best possible 3926.5121 (8798.92 seconds)
Cbc0010I After 518 nodes, 247 on tree, 4150.8201 best solution, best possible 3926.5121 (8834.65 seconds)
Cbc0010I After 520 nodes, 248 on tree, 4150.8201 best solution, best possible 3926.5121 (8879.26 seconds)
Cbc0010I After 521 nodes, 248 on tree, 4150.8201 best solution, best possible 3926.5121 (8920.67 seconds)
Cbc0010I After 525 nodes, 251 on tree, 4150.8201 best solution, best possible 3926.5121 (8921.46 seconds)
Cbc0010I After 528 nodes, 253 on tree, 4150.8201 best solution, best possible 3926.5121 (8968.38 seconds)
Cbc0010I After 529 nodes, 253 on tree, 4150.8201 best solution, best possible 3926.5121 (9008.53 seconds)
Cbc0010I After 531 nodes, 255 on tree, 4150.8201 best solution, best possible 3926.5121 (9055.52 seconds)
Cbc0010I After 532 nodes, 255 on tree, 4150.8201 best solution, best possible 3926.5121 (9061.36 seconds)
Cbc0010I After 536 nodes, 256 on tree, 4150.8201 best solution, best possible 3926.5121 (9102.60 seconds)
Cbc0010I After 537 nodes, 256 on tree, 4150.8201 best solution, best possible 3926.5121 (9141.37 seconds)
Cbc0010I After 543 nodes, 259 on tree, 4150.8201 best solution, best possible 3926.5121 (9142.25 seconds)
Cbc0010I After 546 nodes, 262 on tree, 4150.8201 best solution, best possible 3926.5121 (9170.47 seconds)
Cbc0010I After 547 nodes, 262 on tree, 4150.8201 best solution, best possible 3926.5121 (9191.01 seconds)
Cbc0010I After 549 nodes, 263 on tree, 4150.8201 best solution, best possible 3926.5121 (9214.16 seconds)
Cbc0010I After 550 nodes, 263 on tree, 4150.8201 best solution, best possible 3926.5121 (9235.68 seconds)
Cbc0010I After 554 nodes, 265 on tree, 4150.8201 best solution, best possible 3926.5121 (9261.58 seconds)
Cbc0010I After 555 nodes, 265 on tree, 4150.8201 best solution, best possible 3926.5121 (9285.33 seconds)
Cbc0010I After 556 nodes, 266 on tree, 4150.8201 best solution, best possible 3926.5121 (9305.96 seconds)
Cbc0010I After 557 nodes, 266 on tree, 4150.8201 best solution, best possible 3926.5121 (9322.12 seconds)
Cbc0010I After 563 nodes, 270 on tree, 4150.8201 best solution, best possible 3926.5121 (9322.85 seconds)
Cbc0010I After 564 nodes, 271 on tree, 4150.8201 best solution, best possible 3926.5121 (9353.82 seconds)
Cbc0010I After 565 nodes, 271 on tree, 4150.8201 best solution, best possible 3926.5121 (9372.38 seconds)
Cbc0010I After 567 nodes, 272 on tree, 4150.8201 best solution, best possible 3926.5121 (9396.35 seconds)
Cbc0010I After 568 nodes, 272 on tree, 4150.8201 best solution, best possible 3926.5121 (9412.02 seconds)
Cbc0010I After 571 nodes, 274 on tree, 4150.8201 best solution, best possible 3926.5121 (9438.93 seconds)
Cbc0010I After 572 nodes, 274 on tree, 4150.8201 best solution, best possible 3926.5121 (9455.86 seconds)
Cbc0010I After 578 nodes, 277 on tree, 4150.8201 best solution, best possible 3926.5121 (9456.58 seconds)
Cbc0010I After 584 nodes, 281 on tree, 4150.8201 best solution, best possible 3926.5121 (9473.12 seconds)
Cbc0010I After 585 nodes, 281 on tree, 4150.8201 best solution, best possible 3926.5121 (9486.28 seconds)
Cbc0010I After 587 nodes, 283 on tree, 4150.8201 best solution, best possible 3926.5121 (9505.05 seconds)
Cbc0010I After 588 nodes, 283 on tree, 4150.8201 best solution, best possible 3926.5121 (9512.22 seconds)
Cbc0010I After 597 nodes, 286 on tree, 4150.8201 best solution, best possible 3926.5121 (9512.98 seconds)
Cbc0010I After 603 nodes, 289 on tree, 4150.8201 best solution, best possible 3926.5121 (9525.67 seconds)
Cbc0010I After 604 nodes, 289 on tree, 4150.8201 best solution, best possible 3926.5121 (9530.29 seconds)
Cbc0010I After 605 nodes, 290 on tree, 4150.8201 best solution, best possible 3926.5121 (9544.98 seconds)
Cbc0010I After 611 nodes, 292 on tree, 4150.8201 best solution, best possible 3926.5121 (9576.91 seconds)
Cbc0010I After 612 nodes, 292 on tree, 4150.8201 best solution, best possible 3926.5121 (9607.46 seconds)
Cbc0010I After 614 nodes, 293 on tree, 4150.8201 best solution, best possible 3926.5121 (9638.53 seconds)
Cbc0010I After 615 nodes, 293 on tree, 4150.8201 best solution, best possible 3926.5121 (9669.42 seconds)
Cbc0010I After 616 nodes, 294 on tree, 4150.8201 best solution, best possible 3926.5121 (9686.99 seconds)
Cbc0010I After 617 nodes, 294 on tree, 4150.8201 best solution, best possible 3926.5121 (9705.82 seconds)
Cbc0010I After 625 nodes, 299 on tree, 4150.8201 best solution, best possible 3926.5121 (9715.47 seconds)
Cbc0010I After 626 nodes, 299 on tree, 4150.8201 best solution, best possible 3926.5121 (9723.62 seconds)
Cbc0010I After 627 nodes, 300 on tree, 4150.8201 best solution, best possible 3926.5121 (9739.23 seconds)
Cbc0010I After 628 nodes, 300 on tree, 4150.8201 best solution, best possible 3926.5121 (9748.31 seconds)
Cbc0010I After 630 nodes, 301 on tree, 4150.8201 best solution, best possible 3926.5121 (9760.45 seconds)
Cbc0010I After 631 nodes, 301 on tree, 4150.8201 best solution, best possible 3926.5121 (9769.10 seconds)
Cbc0010I After 634 nodes, 303 on tree, 4150.8201 best solution, best possible 3926.5121 (9793.12 seconds)
Cbc0010I After 635 nodes, 303 on tree, 4150.8201 best solution, best possible 3926.5121 (9816.02 seconds)
Cbc0010I After 639 nodes, 306 on tree, 4150.8201 best solution, best possible 3926.5121 (9821.43 seconds)
Cbc0010I After 645 nodes, 309 on tree, 4150.8201 best solution, best possible 3926.5121 (9826.95 seconds)
Cbc0010I After 650 nodes, 312 on tree, 4150.8201 best solution, best possible 3926.5121 (9829.49 seconds)
Cbc0004I Integer solution of 4110.5265 found after 72217 iterations and 651 nodes (9830.16 seconds)
Cbc0010I After 652 nodes, 268 on tree, 4110.5265 best solution, best possible 3926.5121 (9830.41 seconds)
Cbc0010I After 656 nodes, 271 on tree, 4110.5265 best solution, best possible 3926.5121 (9875.62 seconds)
Cbc0010I After 657 nodes, 271 on tree, 4110.5265 best solution, best possible 3926.5121 (9920.77 seconds)
Cbc0010I After 661 nodes, 274 on tree, 4110.5265 best solution, best possible 3926.5121 (9921.52 seconds)
Cbc0010I After 664 nodes, 275 on tree, 4110.5265 best solution, best possible 3926.5121 (9922.46 seconds)
Cbc0010I After 668 nodes, 276 on tree, 4110.5265 best solution, best possible 3926.5121 (9923.18 seconds)
Cbc0010I After 669 nodes, 277 on tree, 4110.5265 best solution, best possible 3926.5121 (9968.49 seconds)
Cbc0010I After 670 nodes, 277 on tree, 4110.5265 best solution, best possible 3926.5121 (10001.30 seconds)
Cbc0010I After 674 nodes, 279 on tree, 4110.5265 best solution, best possible 3926.5121 (10002.01 seconds)
Cbc0010I After 678 nodes, 281 on tree, 4110.5265 best solution, best possible 3926.5121 (10002.79 seconds)
Cbc0010I After 682 nodes, 283 on tree, 4110.5265 best solution, best possible 3926.5121 (10003.51 seconds)
Cbc0010I After 687 nodes, 285 on tree, 4110.5265 best solution, best possible 3926.5121 (10004.30 seconds)
Cbc0010I After 689 nodes, 287 on tree, 4110.5265 best solution, best possible 3926.5121 (10047.96 seconds)
Cbc0010I After 690 nodes, 287 on tree, 4110.5265 best solution, best possible 3926.5121 (10090.70 seconds)
Cbc0010I After 694 nodes, 289 on tree, 4110.5265 best solution, best possible 3926.5121 (10091.43 seconds)
Cbc0010I After 697 nodes, 291 on tree, 4110.5265 best solution, best possible 3926.5121 (10135.44 seconds)
Cbc0010I After 698 nodes, 291 on tree, 4110.5265 best solution, best possible 3926.5121 (10172.87 seconds)
Cbc0010I After 702 nodes, 293 on tree, 4110.5265 best solution, best possible 3926.5121 (10173.77 seconds)
Cbc0010I After 708 nodes, 296 on tree, 4110.5265 best solution, best possible 3926.5121 (10174.64 seconds)
Cbc0010I After 712 nodes, 298 on tree, 4110.5265 best solution, best possible 3926.5121 (10175.39 seconds)
Cbc0010I After 717 nodes, 301 on tree, 4110.5265 best solution, best possible 3926.5121 (10176.24 seconds)
Cbc0010I After 721 nodes, 303 on tree, 4110.5265 best solution, best possible 3926.5121 (10176.97 seconds)
Cbc0010I After 725 nodes, 304 on tree, 4110.5265 best solution, best possible 3926.5121 (10177.73 seconds)
Cbc0010I After 729 nodes, 307 on tree, 4110.5265 best solution, best possible 3926.5121 (10231.72 seconds)
Cbc0010I After 730 nodes, 307 on tree, 4110.5265 best solution, best possible 3926.5121 (10281.84 seconds)
Cbc0010I After 735 nodes, 310 on tree, 4110.5265 best solution, best possible 3926.5121 (10282.59 seconds)
Cbc0010I After 739 nodes, 311 on tree, 4110.5265 best solution, best possible 3926.5121 (10283.33 seconds)
Cbc0010I After 743 nodes, 313 on tree, 4110.5265 best solution, best possible 3926.5121 (10284.09 seconds)
Cbc0010I After 744 nodes, 314 on tree, 4110.5265 best solution, best possible 3926.5121 (10333.92 seconds)
Cbc0010I After 745 nodes, 314 on tree, 4110.5265 best solution, best possible 3926.5121 (10378.07 seconds)
Cbc0010I After 750 nodes, 317 on tree, 4110.5265 best solution, best possible 3926.5121 (10418.40 seconds)
Cbc0010I After 751 nodes, 317 on tree, 4110.5265 best solution, best possible 3926.5121 (10439.02 seconds)
Cbc0010I After 758 nodes, 322 on tree, 4110.5265 best solution, best possible 3926.5121 (10439.74 seconds)
Cbc0010I After 764 nodes, 324 on tree, 4110.5265 best solution, best possible 3926.5121 (10440.47 seconds)
Cbc0010I After 765 nodes, 325 on tree, 4110.5265 best solution, best possible 3926.5121 (10481.87 seconds)
Cbc0010I After 766 nodes, 325 on tree, 4110.5265 best solution, best possible 3926.5121 (10515.22 seconds)
Cbc0010I After 772 nodes, 329 on tree, 4110.5265 best solution, best possible 3926.5121 (10515.93 seconds)
Cbc0010I After 774 nodes, 330 on tree, 4110.5265 best solution, best possible 3926.5121 (10554.18 seconds)
Cbc0010I After 775 nodes, 330 on tree, 4110.5265 best solution, best possible 3926.5121 (10565.60 seconds)
Cbc0010I After 779 nodes, 332 on tree, 4110.5265 best solution, best possible 3926.5121 (10595.41 seconds)
Cbc0010I After 782 nodes, 332 on tree, 4110.5265 best solution, best possible 3926.5121 (10637.89 seconds)
Cbc0010I After 783 nodes, 332 on tree, 4110.5265 best solution, best possible 3926.5121 (10641.96 seconds)
Cbc0010I After 789 nodes, 336 on tree, 4110.5265 best solution, best possible 3926.5121 (10642.82 seconds)
Cbc0010I After 791 nodes, 338 on tree, 4110.5265 best solution, best possible 3926.5121 (10679.32 seconds)
Cbc0010I After 792 nodes, 338 on tree, 4110.5265 best solution, best possible 3926.5121 (10712.22 seconds)
Cbc0010I After 797 nodes, 340 on tree, 4110.5265 best solution, best possible 3926.5121 (10739.05 seconds)
Cbc0010I After 798 nodes, 339 on tree, 4110.5265 best solution, best possible 3926.5121 (10739.90 seconds)
Cbc0010I After 802 nodes, 341 on tree, 4110.5265 best solution, best possible 3926.5121 (10740.61 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 4110.5265 (best possible 3926.5121), took 89117 iterations and 804 nodes (10802.89 seconds)
Cbc0032I Strong branching done 2734 times (22705 iterations), fathomed 1 nodes and fixed 0 variables
Cbc0035I Maximum depth 41, 262000 variables fixed on reduced cost
Cuts at root node changed objective from 3877.8 to 3926.51
Probing was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.615696 seconds)
Gomory was tried 14 times and created 3 cuts of which 0 were active after adding rounds of cuts (1.03897 seconds)
liftKnapsack was tried 511 times and created 4182 cuts of which 0 were active after adding rounds of cuts (10525.3 seconds)
Clique was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.025694 seconds)
OddWheel was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.1947 seconds)
MixedIntegerRounding2 was tried 510 times and created 7386 cuts of which 0 were active after adding rounds of cuts (64.9792 seconds)
FlowCover was tried 14 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.029181 seconds)
TwoMirCuts was tried 14 times and created 5 cuts of which 0 were active after adding rounds of cuts (1.02494 seconds)
ZeroHalf was tried 14 times and created 35 cuts of which 0 were active after adding rounds of cuts (0.561842 seconds)

Result - Stopped on time limit
Objective value:                4110.5265312
Lower bound:                    3926.51
Gap:                            0.0468646
Enumerated nodes:               804
Total iterations:               89117
Time (CPU seconds):             10799.2
Time (Wallclock seconds):       10803.1
Total time (CPU seconds):       10799.5   (Wallclock seconds):       10803.4
