Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.09836 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.059 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.42 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.02 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (40.59 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (45.74 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (57.72 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (60.23 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (65.96 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (71.91 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (71.93 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (99.90 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (100.33 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (113.44 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (126.00 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (133.92 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (146.34 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (160.76 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (176.19 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (184.09 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (197.47 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (412.63 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 412.63 seconds - Feasibility pump exiting with objective of 166 - took 436.61 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (412.65 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.217 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.645 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.315 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.561 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 11.102 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (663.03 seconds)
Cbc0010I After 2149 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2421.43 seconds)
Cbc0010I After 2155 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2422.23 seconds)
Cbc0010I After 2157 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2422.98 seconds)
Cbc0010I After 2160 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2423.90 seconds)
Cbc0010I After 2164 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2424.90 seconds)
Cbc0010I After 2169 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2425.77 seconds)
Cbc0010I After 2172 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2426.53 seconds)
Cbc0010I After 2175 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2428.08 seconds)
Cbc0010I After 2177 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2429.45 seconds)
Cbc0010I After 2182 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2430.22 seconds)
Cbc0010I After 2183 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2431.00 seconds)
Cbc0010I After 2184 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2432.05 seconds)
Cbc0010I After 2187 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2433.21 seconds)
Cbc0010I After 2189 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2434.21 seconds)
Cbc0010I After 2195 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2434.95 seconds)
Cbc0010I After 2200 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2435.81 seconds)
Cbc0010I After 2204 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2436.58 seconds)
Cbc0010I After 2209 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2437.39 seconds)
Cbc0010I After 2212 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2438.44 seconds)
Cbc0010I After 2216 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2439.67 seconds)
Cbc0010I After 2219 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2440.92 seconds)
Cbc0010I After 2221 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2441.79 seconds)
Cbc0010I After 2225 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2442.68 seconds)
Cbc0010I After 2228 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2443.39 seconds)
Cbc0010I After 2233 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2444.22 seconds)
Cbc0010I After 2240 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2444.97 seconds)
Cbc0010I After 2245 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2445.68 seconds)
Cbc0010I After 2249 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2446.42 seconds)
Cbc0010I After 2252 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2447.41 seconds)
Cbc0010I After 2257 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2448.21 seconds)
Cbc0010I After 2260 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2449.05 seconds)
Cbc0010I After 2262 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2450.61 seconds)
Cbc0010I After 2264 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2451.35 seconds)
Cbc0010I After 2267 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2452.51 seconds)
Cbc0010I After 2270 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2453.28 seconds)
Cbc0010I After 2273 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2454.05 seconds)
Cbc0010I After 2277 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2454.99 seconds)
Cbc0010I After 2280 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2455.70 seconds)
Cbc0010I After 2283 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2456.69 seconds)
Cbc0010I After 2286 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2457.54 seconds)
Cbc0010I After 2291 nodes, 699 on tree, 33 best solution, best possible 8.718202 (2458.41 seconds)
Cbc0010I After 2296 nodes, 697 on tree, 33 best solution, best possible 8.718202 (2459.13 seconds)
Cbc0010I After 2302 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2459.90 seconds)
Cbc0010I After 2304 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2460.95 seconds)
Cbc0010I After 2308 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2461.81 seconds)
Cbc0010I After 2310 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2462.57 seconds)
Cbc0010I After 2316 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2463.32 seconds)
Cbc0010I After 2319 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2464.35 seconds)
Cbc0010I After 2321 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2465.05 seconds)
Cbc0010I After 2325 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2465.94 seconds)
Cbc0010I After 2327 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2466.79 seconds)
Cbc0010I After 2329 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2467.75 seconds)
Cbc0010I After 2334 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2468.51 seconds)
Cbc0010I After 2339 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2469.35 seconds)
Cbc0010I After 2340 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2470.28 seconds)
Cbc0010I After 2341 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2470.98 seconds)
Cbc0010I After 2343 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2471.83 seconds)
Cbc0010I After 2347 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2472.60 seconds)
Cbc0010I After 2354 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2473.34 seconds)
Cbc0010I After 2361 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2474.14 seconds)
Cbc0010I After 2363 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2475.43 seconds)
Cbc0010I After 2366 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2476.15 seconds)
Cbc0010I After 2372 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2477.15 seconds)
Cbc0010I After 2374 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2478.79 seconds)
Cbc0010I After 2375 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2479.55 seconds)
Cbc0010I After 2377 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2480.38 seconds)
Cbc0010I After 2381 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2481.13 seconds)
Cbc0010I After 2384 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2482.37 seconds)
Cbc0010I After 2387 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2483.27 seconds)
Cbc0010I After 2389 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2484.09 seconds)
Cbc0010I After 2394 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2484.84 seconds)
Cbc0010I After 2396 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2485.64 seconds)
Cbc0010I After 2400 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2486.51 seconds)
Cbc0010I After 2403 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2488.11 seconds)
Cbc0010I After 2405 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2488.93 seconds)
Cbc0010I After 2408 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2489.73 seconds)
Cbc0010I After 2411 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2490.70 seconds)
Cbc0010I After 2414 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2491.55 seconds)
Cbc0010I After 2418 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2492.30 seconds)
Cbc0010I After 2420 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2493.34 seconds)
Cbc0010I After 2423 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2494.14 seconds)
Cbc0010I After 2429 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2495.05 seconds)
Cbc0010I After 2432 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2496.27 seconds)
Cbc0010I After 2436 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2497.14 seconds)
Cbc0010I After 2440 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2497.85 seconds)
Cbc0010I After 2444 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2499.21 seconds)
Cbc0010I After 2447 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2500.11 seconds)
Cbc0010I After 2449 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2500.85 seconds)
Cbc0010I After 2452 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2502.03 seconds)
Cbc0010I After 2456 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2503.19 seconds)
Cbc0010I After 2461 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2503.98 seconds)
Cbc0010I After 2464 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2504.92 seconds)
Cbc0010I After 2468 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2505.72 seconds)
Cbc0010I After 2470 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2506.47 seconds)
Cbc0010I After 2473 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2507.19 seconds)
Cbc0010I After 2477 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2508.10 seconds)
Cbc0010I After 2479 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2508.87 seconds)
Cbc0010I After 2482 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2509.71 seconds)
Cbc0010I After 2484 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2510.69 seconds)
Cbc0010I After 2486 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2511.44 seconds)
Cbc0010I After 2488 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2512.22 seconds)
Cbc0010I After 2492 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2512.93 seconds)
Cbc0010I After 2495 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2513.87 seconds)
Cbc0010I After 2501 nodes, 697 on tree, 33 best solution, best possible 8.718202 (2514.75 seconds)
Cbc0010I After 2505 nodes, 699 on tree, 33 best solution, best possible 8.718202 (2515.47 seconds)
Cbc0010I After 2511 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2516.19 seconds)
Cbc0010I After 2516 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2517.01 seconds)
Cbc0010I After 2523 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2517.88 seconds)
Cbc0010I After 2529 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2518.61 seconds)
Cbc0010I After 2533 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2519.58 seconds)
Cbc0010I After 2538 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2520.28 seconds)
Cbc0010I After 2544 nodes, 695 on tree, 33 best solution, best possible 8.718202 (2521.08 seconds)
Cbc0010I After 2550 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2521.96 seconds)
Cbc0010I After 2554 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2522.73 seconds)
Cbc0010I After 2557 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2524.06 seconds)
Cbc0010I After 2559 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2524.99 seconds)
Cbc0010I After 2561 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2525.78 seconds)
Cbc0010I After 2567 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2526.50 seconds)
Cbc0010I After 2570 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2527.36 seconds)
Cbc0010I After 2572 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2528.24 seconds)
Cbc0010I After 2575 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2528.99 seconds)
Cbc0010I After 2579 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2530.24 seconds)
Cbc0010I After 2581 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2531.02 seconds)
Cbc0010I After 2586 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2531.92 seconds)
Cbc0010I After 2589 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2532.84 seconds)
Cbc0010I After 2595 nodes, 694 on tree, 33 best solution, best possible 8.718202 (2533.60 seconds)
Cbc0010I After 2598 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2534.40 seconds)
Cbc0010I After 2604 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2535.44 seconds)
Cbc0010I After 2607 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2536.40 seconds)
Cbc0010I After 2611 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2537.19 seconds)
Cbc0010I After 2614 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2538.81 seconds)
Cbc0010I After 2617 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2539.95 seconds)
Cbc0010I After 2619 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2540.73 seconds)
Cbc0010I After 2625 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2541.46 seconds)
Cbc0010I After 2627 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2542.64 seconds)
Cbc0010I After 2629 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2543.36 seconds)
Cbc0010I After 2630 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2544.23 seconds)
Cbc0010I After 2632 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2545.44 seconds)
Cbc0010I After 2634 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2546.34 seconds)
Cbc0010I After 2637 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2547.07 seconds)
Cbc0010I After 2642 nodes, 690 on tree, 33 best solution, best possible 8.718202 (2547.97 seconds)
Cbc0010I After 2648 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2548.73 seconds)
Cbc0010I After 2652 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2549.60 seconds)
Cbc0010I After 2657 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2550.31 seconds)
Cbc0010I After 2660 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2551.18 seconds)
Cbc0010I After 2664 nodes, 696 on tree, 33 best solution, best possible 8.718202 (2551.92 seconds)
Cbc0010I After 2670 nodes, 701 on tree, 33 best solution, best possible 8.718202 (2552.69 seconds)
Cbc0010I After 2678 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2553.42 seconds)
Cbc0010I After 2682 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2554.16 seconds)
Cbc0010I After 2689 nodes, 699 on tree, 33 best solution, best possible 8.718202 (2554.89 seconds)
Cbc0010I After 2697 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2555.59 seconds)
Cbc0010I After 2703 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2556.44 seconds)
Cbc0010I After 2705 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2557.17 seconds)
Cbc0010I After 2711 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2557.96 seconds)
Cbc0010I After 2713 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2558.67 seconds)
Cbc0010I After 2716 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2559.62 seconds)
Cbc0010I After 2720 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2560.45 seconds)
Cbc0010I After 2725 nodes, 692 on tree, 33 best solution, best possible 8.718202 (2561.22 seconds)
Cbc0010I After 2729 nodes, 691 on tree, 33 best solution, best possible 8.718202 (2561.92 seconds)
Cbc0010I After 2736 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2562.76 seconds)
Cbc0010I After 2739 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2563.50 seconds)
Cbc0010I After 2745 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2564.31 seconds)
Cbc0010I After 2748 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2565.55 seconds)
Cbc0010I After 2750 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2566.27 seconds)
Cbc0010I After 2754 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2567.14 seconds)
Cbc0010I After 2758 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2567.90 seconds)
Cbc0010I After 2763 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2568.66 seconds)
Cbc0010I After 2767 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2569.66 seconds)
Cbc0010I After 2771 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2570.47 seconds)
Cbc0010I After 2774 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2571.27 seconds)
Cbc0010I After 2776 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2572.16 seconds)
Cbc0010I After 2781 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2573.16 seconds)
Cbc0010I After 2787 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2574.40 seconds)
Cbc0010I After 2789 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2575.14 seconds)
Cbc0010I After 2795 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2575.86 seconds)
Cbc0010I After 2798 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2576.73 seconds)
Cbc0010I After 2800 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2577.54 seconds)
Cbc0010I After 2804 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2578.42 seconds)
Cbc0010I After 2807 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2579.19 seconds)
Cbc0010I After 2812 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2580.00 seconds)
Cbc0010I After 2814 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2580.89 seconds)
Cbc0010I After 2819 nodes, 685 on tree, 33 best solution, best possible 8.718202 (2581.64 seconds)
Cbc0010I After 2825 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2582.38 seconds)
Cbc0010I After 2830 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2583.09 seconds)
Cbc0010I After 2834 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2583.80 seconds)
Cbc0010I After 2836 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2584.73 seconds)
Cbc0010I After 2838 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2585.74 seconds)
Cbc0010I After 2840 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2586.67 seconds)
Cbc0010I After 2842 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2587.45 seconds)
Cbc0010I After 2845 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2588.19 seconds)
Cbc0010I After 2849 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2588.98 seconds)
Cbc0010I After 2852 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2589.71 seconds)
Cbc0010I After 2855 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2590.41 seconds)
Cbc0010I After 2862 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2591.16 seconds)
Cbc0010I After 2870 nodes, 693 on tree, 33 best solution, best possible 8.718202 (2591.94 seconds)
Cbc0010I After 2876 nodes, 688 on tree, 33 best solution, best possible 8.718202 (2592.78 seconds)
Cbc0010I After 2883 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2593.51 seconds)
Cbc0010I After 2888 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2594.40 seconds)
Cbc0010I After 2892 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2595.37 seconds)
Cbc0010I After 2895 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2596.13 seconds)
Cbc0010I After 2898 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2597.04 seconds)
Cbc0010I After 2902 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2597.96 seconds)
Cbc0010I After 2906 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2598.87 seconds)
Cbc0010I After 2912 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2599.66 seconds)
Cbc0010I After 2916 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2600.46 seconds)
Cbc0010I After 2917 nodes, 677 on tree, 33 best solution, best possible 8.718202 (2601.25 seconds)
Cbc0010I After 2919 nodes, 679 on tree, 33 best solution, best possible 8.718202 (2601.96 seconds)
Cbc0010I After 2923 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2602.89 seconds)
Cbc0010I After 2926 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2603.78 seconds)
Cbc0010I After 2929 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2604.80 seconds)
Cbc0010I After 2933 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2605.66 seconds)
Cbc0010I After 2939 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2606.40 seconds)
Cbc0010I After 2943 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2607.31 seconds)
Cbc0010I After 2946 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2608.11 seconds)
Cbc0010I After 2950 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2608.96 seconds)
Cbc0010I After 2953 nodes, 689 on tree, 33 best solution, best possible 8.718202 (2609.67 seconds)
Cbc0010I After 2962 nodes, 687 on tree, 33 best solution, best possible 8.718202 (2610.46 seconds)
Cbc0010I After 2967 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2611.18 seconds)
Cbc0010I After 2969 nodes, 683 on tree, 33 best solution, best possible 8.718202 (2611.94 seconds)
Cbc0010I After 2974 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2613.09 seconds)
Cbc0010I After 2977 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2614.04 seconds)
Cbc0010I After 2981 nodes, 684 on tree, 33 best solution, best possible 8.718202 (2614.78 seconds)
Cbc0010I After 2985 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2615.49 seconds)
Cbc0010I After 2987 nodes, 681 on tree, 33 best solution, best possible 8.718202 (2616.37 seconds)
Cbc0010I After 2990 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2617.15 seconds)
Cbc0010I After 2994 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2617.94 seconds)
Cbc0010I After 3000 nodes, 678 on tree, 33 best solution, best possible 8.718202 (2618.80 seconds)
Cbc0010I After 3002 nodes, 680 on tree, 33 best solution, best possible 8.718202 (2619.54 seconds)
Cbc0010I After 3008 nodes, 686 on tree, 33 best solution, best possible 8.718202 (2620.41 seconds)
Cbc0010I After 3015 nodes, 682 on tree, 33 best solution, best possible 8.718202 (2621.31 seconds)
