Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/lr1dr02vc05v8a-t360.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/lr1dr02vc05v8a-t360.txt -quit (default strategy 1)
At line 1 NAME lr1dr02vc05v8a-t360
At line 2 ROWS
At line 7564 COLUMNS
At line 80844 RHS
At line 83005 BOUNDS
At line 102736 ENDATA
Problem lr1dr02vc05v8a-t360 has 7560 rows, 20810 columns and 58950 elements
Coin0008I lr1dr02vc05v8a-t360 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 120706 - 175.697 seconds
Cgl0002I 274 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 359 strengthened rows, 0 substitutions
Cgl0004I processed model has 7236 rows, 18060 columns (16989 integer (13952 of which binary)) and 57989 elements
Coin3009W Conflict graph built in 0.074 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 9 cliques, 9 were dominated
After applying Clique Strengthening continuous objective value is 120716
Cbc0038I Initial state - 750 integers unsatisfied sum - 169.656
Cbc0038I Pass   1: (626.84 seconds) suminf.  148.27984 (534) obj. 2.09176e+06 iterations 8494
Cbc0038I Pass   2: (626.96 seconds) suminf.   57.34499 (285) obj. 2.09021e+06 iterations 127
Cbc0038I Pass   3: (627.05 seconds) suminf.   55.64499 (285) obj. 2.09021e+06 iterations 23
Cbc0038I Pass   4: (627.19 seconds) suminf.   42.80000 (168) obj. 2.18851e+06 iterations 156
Cbc0038I Pass   5: (627.29 seconds) suminf.   42.50000 (168) obj. 2.18851e+06 iterations 66
Cbc0038I Pass   6: (627.39 seconds) suminf.   61.20000 (174) obj. 2.18871e+06 iterations 76
Cbc0038I Pass   7: (627.48 seconds) suminf.   61.20000 (174) obj. 2.18871e+06 iterations 33
Cbc0038I Pass   8: (627.59 seconds) suminf.   42.50000 (168) obj. 2.18843e+06 iterations 78
Cbc0038I Pass   9: (628.00 seconds) suminf.   46.58000 (245) obj. 1.86822e+06 iterations 831
Cbc0038I Pass  10: (628.29 seconds) suminf.    3.28333 (52) obj. 1.93275e+06 iterations 495
Cbc0038I Pass  11: (628.37 seconds) suminf.    3.28333 (52) obj. 1.93275e+06 iterations 2
Cbc0038I Pass  12: (628.46 seconds) suminf.   13.68000 (36) obj. 1.9536e+06 iterations 48
Cbc0038I Pass  13: (628.55 seconds) suminf.   13.68000 (36) obj. 1.9536e+06 iterations 36
Cbc0038I Pass  14: (628.63 seconds) suminf.    0.00000 (0) obj. 1.98895e+06 iterations 41
Cbc0038I Solution found of 1.98895e+06
Cbc0038I Relaxing continuous gives 1.97284e+06
Cbc0038I Cleaned solution of 1.97284e+06
Cbc0038I Before mini branch and bound, 14987 integers at bound fixed and 27 continuous
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1341 rows 1511 columns
Cbc0038I Mini branch and bound improved solution from 1.97284e+06 to 904505 (642.59 seconds)
Cbc0038I Freeing continuous variables gives a solution of 903342
Cbc0038I Round again with cutoff of 825080
Cbc0038I Pass  15: (659.57 seconds) suminf.  102.53714 (473) obj. 825080 iterations 11557
Cbc0038I Pass  16: (666.39 seconds) suminf.   57.24426 (1226) obj. 825080 iterations 5693
Cbc0038I Pass  17: (669.54 seconds) suminf.   52.17976 (305) obj. 825080 iterations 2896
Cbc0038I Pass  18: (670.78 seconds) suminf.   38.86022 (233) obj. 825080 iterations 1069
Cbc0038I Pass  19: (670.97 seconds) suminf.   39.90311 (251) obj. 825080 iterations 66
Cbc0038I Pass  20: (673.22 seconds) suminf.   55.16480 (313) obj. 825080 iterations 1544
Cbc0038I Pass  21: (676.61 seconds) suminf.   48.71860 (661) obj. 825080 iterations 2172
Cbc0038I Pass  22: (682.54 seconds) suminf.   56.91098 (4124) obj. 825080 iterations 4541
Cbc0038I Pass  23: (683.55 seconds) suminf.   53.21819 (322) obj. 825080 iterations 697
Cbc0038I Pass  24: (686.95 seconds) suminf.   34.07599 (1730) obj. 825080 iterations 2725
Cbc0038I No solution found this major pass
Cbc0038I After 686.95 seconds - Feasibility pump exiting with objective of 903342 - took 66.75 seconds
Cbc0012I Integer solution of 903342.41 found by feasibility pump after 0 iterations and 0 nodes (687.02 seconds)
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1392 rows 1363 columns
Cbc0031I 130 added rows had average density of 26.146154
Cbc0013I At root node, 130 cuts changed objective from 120715.88 to 120911.31 in 15 passes
Cbc0010I After 165 nodes, 86 on tree, 903342.41 best solution, best possible 120911.31 (8978.77 seconds)
Cbc0010I After 166 nodes, 86 on tree, 903342.41 best solution, best possible 120911.31 (8993.51 seconds)
Cbc0010I After 167 nodes, 87 on tree, 903342.41 best solution, best possible 120911.31 (9033.42 seconds)
Cbc0010I After 168 nodes, 87 on tree, 903342.41 best solution, best possible 120911.31 (9100.62 seconds)
Cbc0010I After 170 nodes, 88 on tree, 903342.41 best solution, best possible 120911.31 (9122.03 seconds)
Cbc0010I After 171 nodes, 88 on tree, 903342.41 best solution, best possible 120911.31 (9135.18 seconds)
Cbc0010I After 172 nodes, 89 on tree, 903342.41 best solution, best possible 120911.31 (9192.37 seconds)
Cbc0010I After 173 nodes, 89 on tree, 903342.41 best solution, best possible 120911.31 (9263.07 seconds)
Cbc0010I After 174 nodes, 89 on tree, 903342.41 best solution, best possible 120911.31 (9302.22 seconds)
Cbc0010I After 175 nodes, 90 on tree, 903342.41 best solution, best possible 120911.31 (9324.30 seconds)
Cbc0010I After 177 nodes, 90 on tree, 903342.41 best solution, best possible 120911.31 (9354.85 seconds)
Cbc0010I After 178 nodes, 91 on tree, 903342.41 best solution, best possible 120911.31 (9383.91 seconds)
Cbc0010I After 179 nodes, 91 on tree, 903342.41 best solution, best possible 120911.31 (9407.54 seconds)
Cbc0010I After 180 nodes, 91 on tree, 903342.41 best solution, best possible 120911.31 (9449.89 seconds)
Cbc0010I After 181 nodes, 92 on tree, 903342.41 best solution, best possible 120911.31 (9477.07 seconds)
Cbc0010I After 182 nodes, 92 on tree, 903342.41 best solution, best possible 120911.31 (9501.61 seconds)
Cbc0010I After 183 nodes, 92 on tree, 903342.41 best solution, best possible 120911.31 (9504.67 seconds)
Cbc0010I After 185 nodes, 93 on tree, 903342.41 best solution, best possible 120911.31 (9546.35 seconds)
Cbc0010I After 186 nodes, 92 on tree, 903342.41 best solution, best possible 120911.31 (9552.87 seconds)
Cbc0010I After 187 nodes, 93 on tree, 903342.41 best solution, best possible 120911.31 (9555.09 seconds)
Cbc0010I After 188 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9561.98 seconds)
Cbc0010I After 189 nodes, 95 on tree, 903342.41 best solution, best possible 120911.31 (9603.69 seconds)
Cbc0010I After 190 nodes, 95 on tree, 903342.41 best solution, best possible 120911.31 (9690.18 seconds)
Cbc0010I After 191 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9698.31 seconds)
Cbc0010I After 192 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9703.68 seconds)
Cbc0010I After 193 nodes, 95 on tree, 903342.41 best solution, best possible 120911.31 (9740.48 seconds)
Cbc0010I After 194 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9749.36 seconds)
Cbc0010I After 195 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9760.41 seconds)
Cbc0010I After 196 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9818.32 seconds)
Cbc0010I After 197 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9847.82 seconds)
Cbc0010I After 198 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (9917.44 seconds)
Cbc0010I After 199 nodes, 95 on tree, 903342.41 best solution, best possible 120911.31 (10005.40 seconds)
Cbc0010I After 200 nodes, 94 on tree, 903342.41 best solution, best possible 120911.31 (10025.90 seconds)
Cbc0010I After 201 nodes, 95 on tree, 903342.41 best solution, best possible 120911.31 (10040.03 seconds)
Cbc0010I After 202 nodes, 95 on tree, 903342.41 best solution, best possible 120911.31 (10048.66 seconds)
Cbc0010I After 203 nodes, 96 on tree, 903342.41 best solution, best possible 120911.31 (10144.93 seconds)
Cbc0010I After 204 nodes, 96 on tree, 903342.41 best solution, best possible 120911.31 (10184.87 seconds)
Cbc0010I After 205 nodes, 97 on tree, 903342.41 best solution, best possible 120911.31 (10190.76 seconds)
Cbc0010I After 206 nodes, 96 on tree, 903342.41 best solution, best possible 120911.31 (10195.20 seconds)
Cbc0010I After 207 nodes, 97 on tree, 903342.41 best solution, best possible 120911.31 (10211.68 seconds)
Cbc0010I After 208 nodes, 98 on tree, 903342.41 best solution, best possible 120911.31 (10253.73 seconds)
Cbc0010I After 209 nodes, 99 on tree, 903342.41 best solution, best possible 120911.31 (10272.78 seconds)
Cbc0010I After 210 nodes, 98 on tree, 903342.41 best solution, best possible 120911.31 (10278.90 seconds)
Cbc0010I After 212 nodes, 99 on tree, 903342.41 best solution, best possible 120911.31 (10313.74 seconds)
Cbc0010I After 213 nodes, 100 on tree, 903342.41 best solution, best possible 120911.31 (10340.54 seconds)
Cbc0010I After 214 nodes, 100 on tree, 903342.41 best solution, best possible 120911.31 (10348.61 seconds)
Cbc0010I After 215 nodes, 101 on tree, 903342.41 best solution, best possible 120911.31 (10361.09 seconds)
Cbc0010I After 216 nodes, 101 on tree, 903342.41 best solution, best possible 120911.31 (10418.69 seconds)
Cbc0010I After 217 nodes, 102 on tree, 903342.41 best solution, best possible 120911.31 (10423.14 seconds)
Cbc0010I After 218 nodes, 103 on tree, 903342.41 best solution, best possible 120911.31 (10474.12 seconds)
Cbc0010I After 219 nodes, 103 on tree, 903342.41 best solution, best possible 120911.31 (10594.43 seconds)
Cbc0010I After 220 nodes, 103 on tree, 903342.41 best solution, best possible 120911.31 (10596.02 seconds)
Cbc0010I After 221 nodes, 104 on tree, 903342.41 best solution, best possible 120911.31 (10632.76 seconds)
Cbc0010I After 222 nodes, 104 on tree, 903342.41 best solution, best possible 120911.31 (10691.66 seconds)
Cbc0010I After 223 nodes, 105 on tree, 903342.41 best solution, best possible 120911.31 (10706.95 seconds)
Cbc0010I After 224 nodes, 106 on tree, 903342.41 best solution, best possible 120911.31 (10714.61 seconds)
Cbc0010I After 225 nodes, 106 on tree, 903342.41 best solution, best possible 120911.31 (10769.92 seconds)
Cbc0010I After 226 nodes, 107 on tree, 903342.41 best solution, best possible 120911.31 (10770.65 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 903342.41 (best possible 120911.31), took 3185891 iterations and 227 nodes (10801.19 seconds)
Cbc0032I Strong branching done 1754 times (19017 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 41, 0 variables fixed on reduced cost
Cuts at root node changed objective from 120716 to 120911
Probing was tried 160 times and created 14385 cuts of which 0 were active after adding rounds of cuts (9.58268 seconds)
Gomory was tried 160 times and created 212 cuts of which 0 were active after adding rounds of cuts (40.1602 seconds)
liftKnapsack was tried 15 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.06162 seconds)
Clique was tried 15 times and created 4 cuts of which 0 were active after adding rounds of cuts (0.546091 seconds)
OddWheel was tried 15 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.21789 seconds)
MixedIntegerRounding2 was tried 160 times and created 4372 cuts of which 0 were active after adding rounds of cuts (4.11796 seconds)
FlowCover was tried 160 times and created 643 cuts of which 0 were active after adding rounds of cuts (2.67625 seconds)
TwoMirCuts was tried 15 times and created 593 cuts of which 0 were active after adding rounds of cuts (9.51175 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.53485 seconds)

Result - Stopped on time limit
Objective value:                903342.409002
Lower bound:                    120911
Gap:                            6.47112
Enumerated nodes:               227
Total iterations:               3185891
Time (CPU seconds):             9774.77
Time (Wallclock seconds):       10803.6
Total time (CPU seconds):       9775.13   (Wallclock seconds):       10803.9
