Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/n2seq36q.txt -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 2.47164 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 1.586 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (32.02 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 127.30 seconds - Feasibility pump exiting with objective of 58200 - took 121.58 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (127.31 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 53 added rows had average density of 60.754717
Cbc0013I At root node, 53 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0010I After 1186 nodes, 162 on tree, 52200 best solution, best possible 52000 (1902.81 seconds)
Cbc0010I After 1187 nodes, 163 on tree, 52200 best solution, best possible 52000 (1904.87 seconds)
Cbc0010I After 1189 nodes, 165 on tree, 52200 best solution, best possible 52000 (1905.62 seconds)
Cbc0010I After 1190 nodes, 165 on tree, 52200 best solution, best possible 52000 (1907.62 seconds)
Cbc0010I After 1193 nodes, 166 on tree, 52200 best solution, best possible 52000 (1908.46 seconds)
Cbc0010I After 1195 nodes, 167 on tree, 52200 best solution, best possible 52000 (1909.61 seconds)
Cbc0010I After 1200 nodes, 165 on tree, 52200 best solution, best possible 52000 (1910.79 seconds)
Cbc0010I After 1202 nodes, 167 on tree, 52200 best solution, best possible 52000 (1911.54 seconds)
Cbc0010I After 1204 nodes, 168 on tree, 52200 best solution, best possible 52000 (1912.44 seconds)
Cbc0010I After 1206 nodes, 168 on tree, 52200 best solution, best possible 52000 (1913.18 seconds)
Cbc0010I After 1208 nodes, 169 on tree, 52200 best solution, best possible 52000 (1913.93 seconds)
Cbc0010I After 1209 nodes, 170 on tree, 52200 best solution, best possible 52000 (1914.73 seconds)
Cbc0010I After 1212 nodes, 172 on tree, 52200 best solution, best possible 52000 (1915.89 seconds)
Cbc0010I After 1214 nodes, 173 on tree, 52200 best solution, best possible 52000 (1918.12 seconds)
Cbc0010I After 1217 nodes, 173 on tree, 52200 best solution, best possible 52000 (1919.09 seconds)
Cbc0010I After 1220 nodes, 174 on tree, 52200 best solution, best possible 52000 (1919.92 seconds)
Cbc0010I After 1223 nodes, 175 on tree, 52200 best solution, best possible 52000 (1920.73 seconds)
Cbc0010I After 1224 nodes, 176 on tree, 52200 best solution, best possible 52000 (1922.96 seconds)
Cbc0010I After 1228 nodes, 176 on tree, 52200 best solution, best possible 52000 (1923.87 seconds)
Cbc0010I After 1231 nodes, 177 on tree, 52200 best solution, best possible 52000 (1924.70 seconds)
Cbc0010I After 1234 nodes, 177 on tree, 52200 best solution, best possible 52000 (1925.48 seconds)
Cbc0010I After 1236 nodes, 179 on tree, 52200 best solution, best possible 52000 (1927.68 seconds)
Cbc0010I After 1238 nodes, 179 on tree, 52200 best solution, best possible 52000 (1929.92 seconds)
Cbc0010I After 1240 nodes, 180 on tree, 52200 best solution, best possible 52000 (1930.67 seconds)
Cbc0010I After 1241 nodes, 181 on tree, 52200 best solution, best possible 52000 (1932.83 seconds)
Cbc0010I After 1243 nodes, 181 on tree, 52200 best solution, best possible 52000 (1933.62 seconds)
Cbc0010I After 1245 nodes, 180 on tree, 52200 best solution, best possible 52000 (1934.59 seconds)
Cbc0010I After 1246 nodes, 181 on tree, 52200 best solution, best possible 52000 (1936.66 seconds)
Cbc0010I After 1250 nodes, 184 on tree, 52200 best solution, best possible 52000 (1937.57 seconds)
Cbc0010I After 1253 nodes, 185 on tree, 52200 best solution, best possible 52000 (1938.88 seconds)
Cbc0010I After 1258 nodes, 186 on tree, 52200 best solution, best possible 52000 (1939.81 seconds)
Cbc0010I After 1260 nodes, 188 on tree, 52200 best solution, best possible 52000 (1941.96 seconds)
Cbc0010I After 1261 nodes, 188 on tree, 52200 best solution, best possible 52000 (1944.71 seconds)
Cbc0010I After 1265 nodes, 190 on tree, 52200 best solution, best possible 52000 (1945.48 seconds)
Cbc0010I After 1269 nodes, 192 on tree, 52200 best solution, best possible 52000 (1946.27 seconds)
Cbc0010I After 1272 nodes, 193 on tree, 52200 best solution, best possible 52000 (1947.17 seconds)
Cbc0010I After 1275 nodes, 195 on tree, 52200 best solution, best possible 52000 (1949.97 seconds)
Cbc0010I After 1278 nodes, 195 on tree, 52200 best solution, best possible 52000 (1952.39 seconds)
Cbc0010I After 1281 nodes, 197 on tree, 52200 best solution, best possible 52000 (1954.83 seconds)
Cbc0010I After 1285 nodes, 198 on tree, 52200 best solution, best possible 52000 (1955.78 seconds)
Cbc0010I After 1287 nodes, 199 on tree, 52200 best solution, best possible 52000 (1956.78 seconds)
Cbc0010I After 1289 nodes, 200 on tree, 52200 best solution, best possible 52000 (1958.04 seconds)
Cbc0010I After 1291 nodes, 201 on tree, 52200 best solution, best possible 52000 (1958.87 seconds)
Cbc0010I After 1294 nodes, 203 on tree, 52200 best solution, best possible 52000 (1959.58 seconds)
Cbc0010I After 1295 nodes, 204 on tree, 52200 best solution, best possible 52000 (1961.40 seconds)
Cbc0010I After 1297 nodes, 204 on tree, 52200 best solution, best possible 52000 (1962.17 seconds)
Cbc0010I After 1300 nodes, 203 on tree, 52200 best solution, best possible 52000 (1962.90 seconds)
Cbc0010I After 1302 nodes, 205 on tree, 52200 best solution, best possible 52000 (1965.19 seconds)
Cbc0010I After 1303 nodes, 205 on tree, 52200 best solution, best possible 52000 (1967.49 seconds)
Cbc0010I After 1307 nodes, 204 on tree, 52200 best solution, best possible 52000 (1968.26 seconds)
Cbc0010I After 1312 nodes, 206 on tree, 52200 best solution, best possible 52000 (1970.87 seconds)
Cbc0010I After 1316 nodes, 205 on tree, 52200 best solution, best possible 52000 (1971.61 seconds)
Cbc0010I After 1320 nodes, 207 on tree, 52200 best solution, best possible 52000 (1972.47 seconds)
Cbc0010I After 1323 nodes, 209 on tree, 52200 best solution, best possible 52000 (1975.01 seconds)
Cbc0010I After 1324 nodes, 209 on tree, 52200 best solution, best possible 52000 (1976.80 seconds)
Cbc0010I After 1328 nodes, 211 on tree, 52200 best solution, best possible 52000 (1977.69 seconds)
Cbc0010I After 1332 nodes, 213 on tree, 52200 best solution, best possible 52000 (1978.54 seconds)
Cbc0010I After 1335 nodes, 216 on tree, 52200 best solution, best possible 52000 (1979.36 seconds)
Cbc0010I After 1338 nodes, 215 on tree, 52200 best solution, best possible 52000 (1980.09 seconds)
Cbc0010I After 1340 nodes, 215 on tree, 52200 best solution, best possible 52000 (1980.88 seconds)
Cbc0010I After 1341 nodes, 216 on tree, 52200 best solution, best possible 52000 (1983.62 seconds)
Cbc0010I After 1343 nodes, 217 on tree, 52200 best solution, best possible 52000 (1984.68 seconds)
Cbc0010I After 1345 nodes, 218 on tree, 52200 best solution, best possible 52000 (1985.49 seconds)
Cbc0010I After 1346 nodes, 219 on tree, 52200 best solution, best possible 52000 (1987.67 seconds)
Cbc0010I After 1347 nodes, 219 on tree, 52200 best solution, best possible 52000 (1990.14 seconds)
Cbc0010I After 1349 nodes, 220 on tree, 52200 best solution, best possible 52000 (1992.88 seconds)
Cbc0010I After 1350 nodes, 220 on tree, 52200 best solution, best possible 52000 (1994.83 seconds)
Cbc0010I After 1353 nodes, 222 on tree, 52200 best solution, best possible 52000 (1998.21 seconds)
Cbc0010I After 1354 nodes, 222 on tree, 52200 best solution, best possible 52000 (1999.69 seconds)
Cbc0010I After 1355 nodes, 222 on tree, 52200 best solution, best possible 52000 (2001.88 seconds)
Cbc0010I After 1356 nodes, 223 on tree, 52200 best solution, best possible 52000 (2004.05 seconds)
Cbc0010I After 1358 nodes, 223 on tree, 52200 best solution, best possible 52000 (2006.56 seconds)
Cbc0010I After 1360 nodes, 222 on tree, 52200 best solution, best possible 52000 (2008.78 seconds)
Cbc0010I After 1364 nodes, 225 on tree, 52200 best solution, best possible 52000 (2009.81 seconds)
Cbc0010I After 1365 nodes, 225 on tree, 52200 best solution, best possible 52000 (2010.66 seconds)
Cbc0010I After 1369 nodes, 227 on tree, 52200 best solution, best possible 52000 (2012.10 seconds)
Cbc0010I After 1371 nodes, 228 on tree, 52200 best solution, best possible 52000 (2012.84 seconds)
Cbc0010I After 1373 nodes, 229 on tree, 52200 best solution, best possible 52000 (2013.68 seconds)
Cbc0010I After 1375 nodes, 230 on tree, 52200 best solution, best possible 52000 (2014.56 seconds)
Cbc0010I After 1378 nodes, 231 on tree, 52200 best solution, best possible 52000 (2015.72 seconds)
Cbc0010I After 1380 nodes, 232 on tree, 52200 best solution, best possible 52000 (2017.19 seconds)
Cbc0010I After 1381 nodes, 233 on tree, 52200 best solution, best possible 52000 (2019.14 seconds)
Cbc0010I After 1382 nodes, 234 on tree, 52200 best solution, best possible 52000 (2021.16 seconds)
Cbc0010I After 1383 nodes, 234 on tree, 52200 best solution, best possible 52000 (2023.07 seconds)
Cbc0010I After 1385 nodes, 235 on tree, 52200 best solution, best possible 52000 (2023.92 seconds)
Cbc0010I After 1386 nodes, 235 on tree, 52200 best solution, best possible 52000 (2026.53 seconds)
Cbc0010I After 1390 nodes, 238 on tree, 52200 best solution, best possible 52000 (2029.46 seconds)
Cbc0010I After 1391 nodes, 239 on tree, 52200 best solution, best possible 52000 (2031.44 seconds)
Cbc0010I After 1392 nodes, 239 on tree, 52200 best solution, best possible 52000 (2033.53 seconds)
Cbc0010I After 1393 nodes, 239 on tree, 52200 best solution, best possible 52000 (2035.73 seconds)
Cbc0010I After 1396 nodes, 241 on tree, 52200 best solution, best possible 52000 (2036.51 seconds)
Cbc0010I After 1398 nodes, 242 on tree, 52200 best solution, best possible 52000 (2037.41 seconds)
Cbc0010I After 1401 nodes, 243 on tree, 52200 best solution, best possible 52000 (2040.77 seconds)
Cbc0010I After 1402 nodes, 243 on tree, 52200 best solution, best possible 52000 (2042.85 seconds)
Cbc0010I After 1404 nodes, 243 on tree, 52200 best solution, best possible 52000 (2043.87 seconds)
Cbc0010I After 1407 nodes, 244 on tree, 52200 best solution, best possible 52000 (2044.90 seconds)
Cbc0010I After 1410 nodes, 246 on tree, 52200 best solution, best possible 52000 (2045.69 seconds)
Cbc0010I After 1412 nodes, 247 on tree, 52200 best solution, best possible 52000 (2046.41 seconds)
Cbc0010I After 1417 nodes, 247 on tree, 52200 best solution, best possible 52000 (2049.29 seconds)
Cbc0010I After 1418 nodes, 247 on tree, 52200 best solution, best possible 52000 (2051.29 seconds)
Cbc0010I After 1422 nodes, 248 on tree, 52200 best solution, best possible 52000 (2052.00 seconds)
Cbc0010I After 1425 nodes, 250 on tree, 52200 best solution, best possible 52000 (2054.94 seconds)
Cbc0010I After 1426 nodes, 250 on tree, 52200 best solution, best possible 52000 (2057.34 seconds)
Cbc0010I After 1427 nodes, 251 on tree, 52200 best solution, best possible 52000 (2059.22 seconds)
Cbc0010I After 1429 nodes, 252 on tree, 52200 best solution, best possible 52000 (2060.05 seconds)
Cbc0010I After 1433 nodes, 251 on tree, 52200 best solution, best possible 52000 (2060.82 seconds)
Cbc0010I After 1438 nodes, 255 on tree, 52200 best solution, best possible 52000 (2061.71 seconds)
Cbc0010I After 1440 nodes, 255 on tree, 52200 best solution, best possible 52000 (2063.81 seconds)
Cbc0010I After 1441 nodes, 255 on tree, 52200 best solution, best possible 52000 (2065.83 seconds)
Cbc0010I After 1447 nodes, 257 on tree, 52200 best solution, best possible 52000 (2068.39 seconds)
Cbc0010I After 1451 nodes, 258 on tree, 52200 best solution, best possible 52000 (2069.28 seconds)
Cbc0010I After 1453 nodes, 259 on tree, 52200 best solution, best possible 52000 (2070.01 seconds)
Cbc0010I After 1456 nodes, 259 on tree, 52200 best solution, best possible 52000 (2070.91 seconds)
Cbc0010I After 1462 nodes, 260 on tree, 52200 best solution, best possible 52000 (2071.68 seconds)
Cbc0010I After 1466 nodes, 261 on tree, 52200 best solution, best possible 52000 (2072.57 seconds)
Cbc0010I After 1468 nodes, 263 on tree, 52200 best solution, best possible 52000 (2073.30 seconds)
Cbc0010I After 1470 nodes, 265 on tree, 52200 best solution, best possible 52000 (2075.34 seconds)
Cbc0010I After 1473 nodes, 266 on tree, 52200 best solution, best possible 52000 (2076.13 seconds)
Cbc0010I After 1476 nodes, 267 on tree, 52200 best solution, best possible 52000 (2077.43 seconds)
Cbc0010I After 1479 nodes, 267 on tree, 52200 best solution, best possible 52000 (2079.62 seconds)
Cbc0010I After 1482 nodes, 268 on tree, 52200 best solution, best possible 52000 (2080.39 seconds)
Cbc0010I After 1485 nodes, 270 on tree, 52200 best solution, best possible 52000 (2081.14 seconds)
Cbc0010I After 1488 nodes, 269 on tree, 52200 best solution, best possible 52000 (2082.00 seconds)
Cbc0010I After 1492 nodes, 270 on tree, 52200 best solution, best possible 52000 (2082.85 seconds)
Cbc0010I After 1493 nodes, 271 on tree, 52200 best solution, best possible 52000 (2084.86 seconds)
Cbc0010I After 1494 nodes, 271 on tree, 52200 best solution, best possible 52000 (2086.81 seconds)
Cbc0010I After 1497 nodes, 274 on tree, 52200 best solution, best possible 52000 (2089.33 seconds)
Cbc0010I After 1499 nodes, 274 on tree, 52200 best solution, best possible 52000 (2091.76 seconds)
Cbc0010I After 1500 nodes, 275 on tree, 52200 best solution, best possible 52000 (2093.72 seconds)
Cbc0010I After 1501 nodes, 275 on tree, 52200 best solution, best possible 52000 (2095.58 seconds)
Cbc0010I After 1504 nodes, 278 on tree, 52200 best solution, best possible 52000 (2096.41 seconds)
Cbc0010I After 1507 nodes, 278 on tree, 52200 best solution, best possible 52000 (2097.27 seconds)
Cbc0010I After 1511 nodes, 278 on tree, 52200 best solution, best possible 52000 (2098.24 seconds)
Cbc0010I After 1513 nodes, 279 on tree, 52200 best solution, best possible 52000 (2098.99 seconds)
Cbc0010I After 1514 nodes, 280 on tree, 52200 best solution, best possible 52000 (2101.71 seconds)
Cbc0010I After 1516 nodes, 279 on tree, 52200 best solution, best possible 52000 (2104.03 seconds)
Cbc0010I After 1517 nodes, 280 on tree, 52200 best solution, best possible 52000 (2106.00 seconds)
Cbc0010I After 1522 nodes, 285 on tree, 52200 best solution, best possible 52000 (2106.80 seconds)
Cbc0010I After 1524 nodes, 287 on tree, 52200 best solution, best possible 52000 (2108.81 seconds)
Cbc0010I After 1527 nodes, 290 on tree, 52200 best solution, best possible 52000 (2109.73 seconds)
Cbc0010I After 1530 nodes, 290 on tree, 52200 best solution, best possible 52000 (2110.71 seconds)
Cbc0010I After 1534 nodes, 291 on tree, 52200 best solution, best possible 52000 (2111.52 seconds)
Cbc0010I After 1537 nodes, 292 on tree, 52200 best solution, best possible 52000 (2112.35 seconds)
Cbc0010I After 1538 nodes, 293 on tree, 52200 best solution, best possible 52000 (2114.41 seconds)
Cbc0010I After 1540 nodes, 293 on tree, 52200 best solution, best possible 52000 (2116.91 seconds)
Cbc0010I After 1542 nodes, 294 on tree, 52200 best solution, best possible 52000 (2117.73 seconds)
Cbc0010I After 1546 nodes, 295 on tree, 52200 best solution, best possible 52000 (2120.09 seconds)
Cbc0010I After 1549 nodes, 296 on tree, 52200 best solution, best possible 52000 (2120.82 seconds)
Cbc0010I After 1551 nodes, 295 on tree, 52200 best solution, best possible 52000 (2122.88 seconds)
Cbc0010I After 1554 nodes, 296 on tree, 52200 best solution, best possible 52000 (2123.63 seconds)
Cbc0010I After 1558 nodes, 298 on tree, 52200 best solution, best possible 52000 (2127.09 seconds)
Cbc0010I After 1560 nodes, 299 on tree, 52200 best solution, best possible 52000 (2129.10 seconds)
Cbc0010I After 1563 nodes, 297 on tree, 52200 best solution, best possible 52000 (2131.55 seconds)
Cbc0010I After 1566 nodes, 298 on tree, 52200 best solution, best possible 52000 (2134.13 seconds)
Cbc0010I After 1569 nodes, 299 on tree, 52200 best solution, best possible 52000 (2136.43 seconds)
Cbc0010I After 1572 nodes, 301 on tree, 52200 best solution, best possible 52000 (2137.19 seconds)
Cbc0010I After 1575 nodes, 302 on tree, 52200 best solution, best possible 52000 (2137.99 seconds)
Cbc0010I After 1576 nodes, 303 on tree, 52200 best solution, best possible 52000 (2138.78 seconds)
Cbc0010I After 1579 nodes, 303 on tree, 52200 best solution, best possible 52000 (2139.53 seconds)
Cbc0010I After 1580 nodes, 304 on tree, 52200 best solution, best possible 52000 (2143.06 seconds)
Cbc0010I After 1581 nodes, 304 on tree, 52200 best solution, best possible 52000 (2145.17 seconds)
Cbc0010I After 1584 nodes, 307 on tree, 52200 best solution, best possible 52000 (2145.98 seconds)
Cbc0010I After 1586 nodes, 309 on tree, 52200 best solution, best possible 52000 (2148.55 seconds)
Cbc0010I After 1588 nodes, 309 on tree, 52200 best solution, best possible 52000 (2149.29 seconds)
Cbc0010I After 1592 nodes, 308 on tree, 52200 best solution, best possible 52000 (2150.36 seconds)
Cbc0010I After 1593 nodes, 309 on tree, 52200 best solution, best possible 52000 (2152.34 seconds)
Cbc0010I After 1596 nodes, 310 on tree, 52200 best solution, best possible 52000 (2153.18 seconds)
Cbc0010I After 1599 nodes, 309 on tree, 52200 best solution, best possible 52000 (2154.18 seconds)
Cbc0010I After 1601 nodes, 311 on tree, 52200 best solution, best possible 52000 (2156.53 seconds)
Cbc0010I After 1603 nodes, 310 on tree, 52200 best solution, best possible 52000 (2158.79 seconds)
Cbc0010I After 1604 nodes, 310 on tree, 52200 best solution, best possible 52000 (2160.02 seconds)
Cbc0010I After 1606 nodes, 311 on tree, 52200 best solution, best possible 52000 (2160.87 seconds)
Cbc0010I After 1607 nodes, 312 on tree, 52200 best solution, best possible 52000 (2161.65 seconds)
Cbc0010I After 1611 nodes, 312 on tree, 52200 best solution, best possible 52000 (2162.41 seconds)
Cbc0010I After 1612 nodes, 311 on tree, 52200 best solution, best possible 52000 (2164.41 seconds)
Cbc0010I After 1614 nodes, 312 on tree, 52200 best solution, best possible 52000 (2165.30 seconds)
Cbc0010I After 1616 nodes, 313 on tree, 52200 best solution, best possible 52000 (2168.53 seconds)
Cbc0010I After 1618 nodes, 314 on tree, 52200 best solution, best possible 52000 (2170.96 seconds)
Cbc0010I After 1619 nodes, 314 on tree, 52200 best solution, best possible 52000 (2173.02 seconds)
Cbc0010I After 1622 nodes, 316 on tree, 52200 best solution, best possible 52000 (2174.23 seconds)
Cbc0010I After 1626 nodes, 318 on tree, 52200 best solution, best possible 52000 (2175.12 seconds)
Cbc0010I After 1627 nodes, 319 on tree, 52200 best solution, best possible 52000 (2177.10 seconds)
Cbc0010I After 1628 nodes, 319 on tree, 52200 best solution, best possible 52000 (2179.41 seconds)
Cbc0010I After 1631 nodes, 321 on tree, 52200 best solution, best possible 52000 (2181.70 seconds)
Cbc0010I After 1634 nodes, 322 on tree, 52200 best solution, best possible 52000 (2182.72 seconds)
Cbc0010I After 1637 nodes, 321 on tree, 52200 best solution, best possible 52000 (2185.11 seconds)
Cbc0010I After 1640 nodes, 323 on tree, 52200 best solution, best possible 52000 (2185.94 seconds)
Cbc0010I After 1643 nodes, 324 on tree, 52200 best solution, best possible 52000 (2186.92 seconds)
Cbc0010I After 1646 nodes, 326 on tree, 52200 best solution, best possible 52000 (2188.66 seconds)
Cbc0010I After 1649 nodes, 325 on tree, 52200 best solution, best possible 52000 (2190.23 seconds)
Cbc0010I After 1651 nodes, 327 on tree, 52200 best solution, best possible 52000 (2190.97 seconds)
Cbc0010I After 1656 nodes, 326 on tree, 52200 best solution, best possible 52000 (2191.91 seconds)
Cbc0010I After 1658 nodes, 328 on tree, 52200 best solution, best possible 52000 (2195.01 seconds)
Cbc0010I After 1659 nodes, 328 on tree, 52200 best solution, best possible 52000 (2197.60 seconds)
Cbc0010I After 1661 nodes, 329 on tree, 52200 best solution, best possible 52000 (2198.34 seconds)
Cbc0010I After 1664 nodes, 331 on tree, 52200 best solution, best possible 52000 (2199.29 seconds)
Cbc0010I After 1665 nodes, 332 on tree, 52200 best solution, best possible 52000 (2201.81 seconds)
Cbc0010I After 1666 nodes, 332 on tree, 52200 best solution, best possible 52000 (2203.90 seconds)
Cbc0010I After 1668 nodes, 332 on tree, 52200 best solution, best possible 52000 (2204.65 seconds)
Cbc0010I After 1671 nodes, 331 on tree, 52200 best solution, best possible 52000 (2205.43 seconds)
Cbc0010I After 1672 nodes, 332 on tree, 52200 best solution, best possible 52000 (2207.33 seconds)
Cbc0010I After 1676 nodes, 336 on tree, 52200 best solution, best possible 52000 (2208.55 seconds)
Cbc0010I After 1678 nodes, 336 on tree, 52200 best solution, best possible 52000 (2210.49 seconds)
Cbc0010I After 1680 nodes, 334 on tree, 52200 best solution, best possible 52000 (2211.51 seconds)
Cbc0010I After 1683 nodes, 336 on tree, 52200 best solution, best possible 52000 (2212.53 seconds)
Cbc0010I After 1685 nodes, 336 on tree, 52200 best solution, best possible 52000 (2213.64 seconds)
Cbc0010I After 1687 nodes, 337 on tree, 52200 best solution, best possible 52000 (2214.43 seconds)
Cbc0010I After 1691 nodes, 334 on tree, 52200 best solution, best possible 52000 (2216.73 seconds)
Cbc0010I After 1693 nodes, 336 on tree, 52200 best solution, best possible 52000 (2219.27 seconds)
Cbc0010I After 1695 nodes, 337 on tree, 52200 best solution, best possible 52000 (2222.02 seconds)
Cbc0010I After 1698 nodes, 337 on tree, 52200 best solution, best possible 52000 (2223.75 seconds)
Cbc0010I After 1700 nodes, 338 on tree, 52200 best solution, best possible 52000 (2226.77 seconds)
Cbc0010I After 1701 nodes, 338 on tree, 52200 best solution, best possible 52000 (2229.18 seconds)
Cbc0010I After 1702 nodes, 338 on tree, 52200 best solution, best possible 52000 (2230.85 seconds)
Cbc0010I After 1704 nodes, 339 on tree, 52200 best solution, best possible 52000 (2233.06 seconds)
Cbc0010I After 1705 nodes, 339 on tree, 52200 best solution, best possible 52000 (2234.99 seconds)
Cbc0010I After 1707 nodes, 341 on tree, 52200 best solution, best possible 52000 (2236.12 seconds)
Cbc0010I After 1710 nodes, 340 on tree, 52200 best solution, best possible 52000 (2236.92 seconds)
Cbc0010I After 1712 nodes, 341 on tree, 52200 best solution, best possible 52000 (2237.71 seconds)
Cbc0010I After 1716 nodes, 340 on tree, 52200 best solution, best possible 52000 (2238.85 seconds)
Cbc0010I After 1718 nodes, 340 on tree, 52200 best solution, best possible 52000 (2241.03 seconds)
Cbc0010I After 1721 nodes, 342 on tree, 52200 best solution, best possible 52000 (2241.82 seconds)
Cbc0010I After 1725 nodes, 341 on tree, 52200 best solution, best possible 52000 (2242.62 seconds)
Cbc0010I After 1726 nodes, 340 on tree, 52200 best solution, best possible 52000 (2243.79 seconds)
Cbc0010I After 1727 nodes, 339 on tree, 52200 best solution, best possible 52000 (2244.55 seconds)
Cbc0010I After 1728 nodes, 339 on tree, 52200 best solution, best possible 52000 (2246.46 seconds)
Cbc0010I After 1731 nodes, 341 on tree, 52200 best solution, best possible 52000 (2247.97 seconds)
Cbc0010I After 1736 nodes, 344 on tree, 52200 best solution, best possible 52000 (2248.89 seconds)
Cbc0010I After 1739 nodes, 346 on tree, 52200 best solution, best possible 52000 (2249.90 seconds)
Cbc0010I After 1745 nodes, 345 on tree, 52200 best solution, best possible 52000 (2250.61 seconds)
Cbc0010I After 1747 nodes, 347 on tree, 52200 best solution, best possible 52000 (2252.87 seconds)
Cbc0010I After 1749 nodes, 346 on tree, 52200 best solution, best possible 52000 (2253.83 seconds)
Cbc0010I After 1751 nodes, 346 on tree, 52200 best solution, best possible 52000 (2254.53 seconds)
Cbc0010I After 1754 nodes, 346 on tree, 52200 best solution, best possible 52000 (2256.89 seconds)
Cbc0010I After 1755 nodes, 346 on tree, 52200 best solution, best possible 52000 (2258.81 seconds)
Cbc0010I After 1756 nodes, 347 on tree, 52200 best solution, best possible 52000 (2259.54 seconds)
Cbc0010I After 1758 nodes, 347 on tree, 52200 best solution, best possible 52000 (2260.96 seconds)
Cbc0010I After 1762 nodes, 345 on tree, 52200 best solution, best possible 52000 (2262.13 seconds)
Cbc0010I After 1766 nodes, 348 on tree, 52200 best solution, best possible 52000 (2263.36 seconds)
Cbc0010I After 1768 nodes, 348 on tree, 52200 best solution, best possible 52000 (2264.23 seconds)
Cbc0010I After 1770 nodes, 350 on tree, 52200 best solution, best possible 52000 (2267.12 seconds)
Cbc0010I After 1771 nodes, 350 on tree, 52200 best solution, best possible 52000 (2269.25 seconds)
Cbc0010I After 1774 nodes, 351 on tree, 52200 best solution, best possible 52000 (2270.90 seconds)
Cbc0010I After 1776 nodes, 350 on tree, 52200 best solution, best possible 52000 (2271.76 seconds)
Cbc0010I After 1778 nodes, 351 on tree, 52200 best solution, best possible 52000 (2272.63 seconds)
Cbc0010I After 1782 nodes, 351 on tree, 52200 best solution, best possible 52000 (2273.85 seconds)
Cbc0010I After 1786 nodes, 349 on tree, 52200 best solution, best possible 52000 (2274.61 seconds)
Cbc0010I After 1787 nodes, 350 on tree, 52200 best solution, best possible 52000 (2276.64 seconds)
Cbc0010I After 1789 nodes, 352 on tree, 52200 best solution, best possible 52000 (2277.44 seconds)
Cbc0010I After 1792 nodes, 355 on tree, 52200 best solution, best possible 52000 (2279.84 seconds)
