Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 3376 nodes, 1730 on tree, 126467 best solution, best possible 27592.999 (2343.41 seconds)
Cbc0010I After 3380 nodes, 1732 on tree, 126467 best solution, best possible 27592.999 (2344.11 seconds)
Cbc0010I After 3386 nodes, 1734 on tree, 126467 best solution, best possible 27592.999 (2344.81 seconds)
Cbc0010I After 3397 nodes, 1739 on tree, 126467 best solution, best possible 27592.999 (2345.55 seconds)
Cbc0010I After 3405 nodes, 1742 on tree, 126467 best solution, best possible 27592.999 (2346.30 seconds)
Cbc0010I After 3407 nodes, 1743 on tree, 126467 best solution, best possible 27592.999 (2347.10 seconds)
Cbc0010I After 3414 nodes, 1746 on tree, 126467 best solution, best possible 27592.999 (2347.96 seconds)
Cbc0010I After 3418 nodes, 1748 on tree, 126467 best solution, best possible 27592.999 (2348.79 seconds)
Cbc0010I After 3425 nodes, 1751 on tree, 126467 best solution, best possible 27592.999 (2349.55 seconds)
Cbc0010I After 3433 nodes, 1754 on tree, 126467 best solution, best possible 27592.999 (2350.50 seconds)
Cbc0010I After 3439 nodes, 1756 on tree, 126467 best solution, best possible 27592.999 (2351.30 seconds)
Cbc0010I After 3445 nodes, 1759 on tree, 126467 best solution, best possible 27592.999 (2352.04 seconds)
Cbc0010I After 3448 nodes, 1761 on tree, 126467 best solution, best possible 27592.999 (2352.83 seconds)
Cbc0010I After 3453 nodes, 1764 on tree, 126467 best solution, best possible 27592.999 (2353.60 seconds)
Cbc0010I After 3459 nodes, 1766 on tree, 126467 best solution, best possible 27592.999 (2354.57 seconds)
Cbc0010I After 3462 nodes, 1768 on tree, 126467 best solution, best possible 27592.999 (2355.42 seconds)
Cbc0010I After 3465 nodes, 1769 on tree, 126467 best solution, best possible 27592.999 (2357.43 seconds)
Cbc0010I After 3469 nodes, 1772 on tree, 126467 best solution, best possible 27592.999 (2358.35 seconds)
Cbc0010I After 3472 nodes, 1773 on tree, 126467 best solution, best possible 27592.999 (2359.14 seconds)
Cbc0010I After 3476 nodes, 1775 on tree, 126467 best solution, best possible 27592.999 (2359.89 seconds)
Cbc0010I After 3482 nodes, 1779 on tree, 126467 best solution, best possible 27592.999 (2361.22 seconds)
Cbc0010I After 3487 nodes, 1781 on tree, 126467 best solution, best possible 27592.999 (2361.94 seconds)
Cbc0010I After 3492 nodes, 1783 on tree, 126467 best solution, best possible 27592.999 (2362.66 seconds)
Cbc0010I After 3497 nodes, 1786 on tree, 126467 best solution, best possible 27592.999 (2363.39 seconds)
Cbc0010I After 3502 nodes, 1788 on tree, 126467 best solution, best possible 27592.999 (2364.70 seconds)
Cbc0010I After 3505 nodes, 1790 on tree, 126467 best solution, best possible 27592.999 (2366.01 seconds)
Cbc0010I After 3506 nodes, 1790 on tree, 126467 best solution, best possible 27592.999 (2367.27 seconds)
Cbc0010I After 3510 nodes, 1792 on tree, 126467 best solution, best possible 27592.999 (2368.00 seconds)
Cbc0010I After 3518 nodes, 1797 on tree, 126467 best solution, best possible 27592.999 (2368.81 seconds)
Cbc0010I After 3522 nodes, 1798 on tree, 126467 best solution, best possible 27592.999 (2369.62 seconds)
Cbc0010I After 3525 nodes, 1800 on tree, 126467 best solution, best possible 27592.999 (2370.45 seconds)
Cbc0010I After 3530 nodes, 1802 on tree, 126467 best solution, best possible 27592.999 (2371.21 seconds)
Cbc0010I After 3534 nodes, 1804 on tree, 126467 best solution, best possible 27592.999 (2372.07 seconds)
Cbc0010I After 3536 nodes, 1805 on tree, 126467 best solution, best possible 27592.999 (2372.84 seconds)
Cbc0010I After 3539 nodes, 1806 on tree, 126467 best solution, best possible 27592.999 (2373.68 seconds)
Cbc0010I After 3545 nodes, 1810 on tree, 126467 best solution, best possible 27592.999 (2374.39 seconds)
Cbc0010I After 3555 nodes, 1813 on tree, 126467 best solution, best possible 27592.999 (2375.25 seconds)
Cbc0010I After 3561 nodes, 1814 on tree, 126467 best solution, best possible 27592.999 (2376.02 seconds)
Cbc0010I After 3567 nodes, 1818 on tree, 126467 best solution, best possible 27592.999 (2376.94 seconds)
Cbc0010I After 3573 nodes, 1820 on tree, 126467 best solution, best possible 27592.999 (2377.70 seconds)
Cbc0010I After 3582 nodes, 1825 on tree, 126467 best solution, best possible 27592.999 (2378.43 seconds)
Cbc0010I After 3590 nodes, 1828 on tree, 126467 best solution, best possible 27592.999 (2379.28 seconds)
Cbc0010I After 3597 nodes, 1831 on tree, 126467 best solution, best possible 27592.999 (2379.99 seconds)
Cbc0010I After 3602 nodes, 1834 on tree, 126467 best solution, best possible 27592.999 (2380.90 seconds)
Cbc0010I After 3607 nodes, 1836 on tree, 126467 best solution, best possible 27592.999 (2381.63 seconds)
Cbc0010I After 3615 nodes, 1840 on tree, 126467 best solution, best possible 27592.999 (2382.41 seconds)
Cbc0010I After 3617 nodes, 1841 on tree, 126467 best solution, best possible 27592.999 (2383.41 seconds)
Cbc0010I After 3627 nodes, 1846 on tree, 126467 best solution, best possible 27592.999 (2384.16 seconds)
Cbc0010I After 3637 nodes, 1851 on tree, 126467 best solution, best possible 27592.999 (2385.44 seconds)
Cbc0010I After 3640 nodes, 1852 on tree, 126467 best solution, best possible 27592.999 (2386.89 seconds)
Cbc0010I After 3641 nodes, 1852 on tree, 126467 best solution, best possible 27592.999 (2387.92 seconds)
Cbc0010I After 3651 nodes, 1857 on tree, 126467 best solution, best possible 27592.999 (2388.62 seconds)
Cbc0010I After 3660 nodes, 1862 on tree, 126467 best solution, best possible 27592.999 (2389.40 seconds)
Cbc0010I After 3669 nodes, 1866 on tree, 126467 best solution, best possible 27592.999 (2390.19 seconds)
Cbc0010I After 3678 nodes, 1869 on tree, 126467 best solution, best possible 27592.999 (2390.95 seconds)
Cbc0010I After 3686 nodes, 1874 on tree, 126467 best solution, best possible 27592.999 (2391.75 seconds)
Cbc0010I After 3689 nodes, 1875 on tree, 126467 best solution, best possible 27592.999 (2392.71 seconds)
Cbc0010I After 3693 nodes, 1877 on tree, 126467 best solution, best possible 27592.999 (2393.47 seconds)
Cbc0010I After 3696 nodes, 1878 on tree, 126467 best solution, best possible 27592.999 (2394.17 seconds)
Cbc0010I After 3698 nodes, 1879 on tree, 126467 best solution, best possible 27592.999 (2395.10 seconds)
Cbc0010I After 3702 nodes, 1882 on tree, 126467 best solution, best possible 27592.999 (2395.95 seconds)
Cbc0010I After 3708 nodes, 1885 on tree, 126467 best solution, best possible 27592.999 (2397.41 seconds)
Cbc0010I After 3709 nodes, 1885 on tree, 126467 best solution, best possible 27592.999 (2398.28 seconds)
Cbc0010I After 3712 nodes, 1887 on tree, 126467 best solution, best possible 27592.999 (2399.37 seconds)
Cbc0010I After 3713 nodes, 1887 on tree, 126467 best solution, best possible 27592.999 (2400.78 seconds)
Cbc0010I After 3715 nodes, 1887 on tree, 126467 best solution, best possible 27592.999 (2401.59 seconds)
Cbc0010I After 3722 nodes, 1891 on tree, 126467 best solution, best possible 27592.999 (2402.33 seconds)
Cbc0010I After 3726 nodes, 1894 on tree, 126467 best solution, best possible 27592.999 (2403.07 seconds)
Cbc0010I After 3732 nodes, 1896 on tree, 126467 best solution, best possible 27592.999 (2403.77 seconds)
Cbc0010I After 3737 nodes, 1898 on tree, 126467 best solution, best possible 27592.999 (2404.48 seconds)
Cbc0010I After 3744 nodes, 1902 on tree, 126467 best solution, best possible 27592.999 (2405.32 seconds)
Cbc0010I After 3752 nodes, 1907 on tree, 126467 best solution, best possible 27592.999 (2406.19 seconds)
Cbc0010I After 3757 nodes, 1910 on tree, 126467 best solution, best possible 27592.999 (2407.16 seconds)
Cbc0010I After 3761 nodes, 1910 on tree, 126467 best solution, best possible 27592.999 (2407.97 seconds)
Cbc0010I After 3764 nodes, 1912 on tree, 126467 best solution, best possible 27592.999 (2408.84 seconds)
Cbc0010I After 3767 nodes, 1913 on tree, 126467 best solution, best possible 27592.999 (2409.57 seconds)
Cbc0010I After 3777 nodes, 1919 on tree, 126467 best solution, best possible 27592.999 (2410.29 seconds)
Cbc0010I After 3787 nodes, 1924 on tree, 126467 best solution, best possible 27592.999 (2412.05 seconds)
Cbc0010I After 3791 nodes, 1926 on tree, 126467 best solution, best possible 27592.999 (2413.87 seconds)
Cbc0010I After 3793 nodes, 1926 on tree, 126467 best solution, best possible 27592.999 (2414.67 seconds)
Cbc0010I After 3800 nodes, 1930 on tree, 126467 best solution, best possible 27592.999 (2415.38 seconds)
Cbc0010I After 3809 nodes, 1935 on tree, 126467 best solution, best possible 27592.999 (2416.19 seconds)
Cbc0010I After 3819 nodes, 1940 on tree, 126467 best solution, best possible 27592.999 (2416.99 seconds)
Cbc0010I After 3825 nodes, 1943 on tree, 126467 best solution, best possible 27592.999 (2417.72 seconds)
Cbc0010I After 3828 nodes, 1944 on tree, 126467 best solution, best possible 27592.999 (2418.45 seconds)
Cbc0010I After 3831 nodes, 1945 on tree, 126467 best solution, best possible 27592.999 (2419.67 seconds)
Cbc0010I After 3834 nodes, 1947 on tree, 126467 best solution, best possible 27592.999 (2420.60 seconds)
Cbc0010I After 3835 nodes, 1947 on tree, 126467 best solution, best possible 27592.999 (2421.35 seconds)
Cbc0010I After 3839 nodes, 1949 on tree, 126467 best solution, best possible 27592.999 (2422.14 seconds)
Cbc0010I After 3844 nodes, 1952 on tree, 126467 best solution, best possible 27592.999 (2423.07 seconds)
Cbc0010I After 3847 nodes, 1954 on tree, 126467 best solution, best possible 27592.999 (2424.17 seconds)
Cbc0010I After 3848 nodes, 1954 on tree, 126467 best solution, best possible 27592.999 (2424.87 seconds)
Cbc0010I After 3853 nodes, 1957 on tree, 126467 best solution, best possible 27592.999 (2427.17 seconds)
Cbc0010I After 3855 nodes, 1957 on tree, 126467 best solution, best possible 27592.999 (2428.39 seconds)
Cbc0010I After 3859 nodes, 1959 on tree, 126467 best solution, best possible 27592.999 (2429.12 seconds)
Cbc0010I After 3862 nodes, 1961 on tree, 126467 best solution, best possible 27592.999 (2430.14 seconds)
Cbc0010I After 3863 nodes, 1961 on tree, 126467 best solution, best possible 27592.999 (2430.90 seconds)
Cbc0010I After 3870 nodes, 1965 on tree, 126467 best solution, best possible 27592.999 (2431.77 seconds)
Cbc0010I After 3879 nodes, 1969 on tree, 126467 best solution, best possible 27592.999 (2432.55 seconds)
Cbc0010I After 3885 nodes, 1973 on tree, 126467 best solution, best possible 27592.999 (2433.46 seconds)
Cbc0010I After 3890 nodes, 1975 on tree, 126467 best solution, best possible 27592.999 (2434.64 seconds)
Cbc0010I After 3893 nodes, 1976 on tree, 126467 best solution, best possible 27592.999 (2435.40 seconds)
Cbc0010I After 3899 nodes, 1979 on tree, 126467 best solution, best possible 27592.999 (2436.32 seconds)
Cbc0010I After 3904 nodes, 1982 on tree, 126467 best solution, best possible 27592.999 (2437.06 seconds)
Cbc0010I After 3907 nodes, 1984 on tree, 126467 best solution, best possible 27592.999 (2438.20 seconds)
Cbc0010I After 3912 nodes, 1986 on tree, 126467 best solution, best possible 27592.999 (2438.95 seconds)
Cbc0010I After 3919 nodes, 1990 on tree, 126467 best solution, best possible 27592.999 (2439.68 seconds)
Cbc0010I After 3923 nodes, 1991 on tree, 126467 best solution, best possible 27592.999 (2440.43 seconds)
Cbc0010I After 3930 nodes, 1995 on tree, 126467 best solution, best possible 27592.999 (2441.18 seconds)
Cbc0010I After 3931 nodes, 1995 on tree, 126467 best solution, best possible 27592.999 (2441.97 seconds)
Cbc0010I After 3934 nodes, 1997 on tree, 126467 best solution, best possible 27592.999 (2442.84 seconds)
Cbc0010I After 3935 nodes, 1997 on tree, 126467 best solution, best possible 27592.999 (2443.60 seconds)
Cbc0010I After 3941 nodes, 2000 on tree, 126467 best solution, best possible 27592.999 (2444.35 seconds)
Cbc0010I After 3945 nodes, 2003 on tree, 126467 best solution, best possible 27592.999 (2445.15 seconds)
Cbc0010I After 3952 nodes, 2007 on tree, 126467 best solution, best possible 27592.999 (2446.23 seconds)
Cbc0010I After 3957 nodes, 2008 on tree, 126467 best solution, best possible 27592.999 (2446.95 seconds)
Cbc0010I After 3960 nodes, 2010 on tree, 126467 best solution, best possible 27592.999 (2448.00 seconds)
Cbc0010I After 3962 nodes, 2011 on tree, 126467 best solution, best possible 27592.999 (2449.03 seconds)
Cbc0010I After 3963 nodes, 2011 on tree, 126467 best solution, best possible 27592.999 (2449.80 seconds)
Cbc0010I After 3969 nodes, 2014 on tree, 126467 best solution, best possible 27592.999 (2450.71 seconds)
Cbc0010I After 3977 nodes, 2019 on tree, 126467 best solution, best possible 27592.999 (2451.41 seconds)
Cbc0010I After 3980 nodes, 2021 on tree, 126467 best solution, best possible 27592.999 (2452.14 seconds)
Cbc0010I After 3984 nodes, 2023 on tree, 126467 best solution, best possible 27592.999 (2453.43 seconds)
Cbc0010I After 3987 nodes, 2023 on tree, 126467 best solution, best possible 27592.999 (2454.23 seconds)
Cbc0010I After 3992 nodes, 2026 on tree, 126467 best solution, best possible 27592.999 (2455.07 seconds)
Cbc0010I After 3996 nodes, 2028 on tree, 126467 best solution, best possible 27592.999 (2455.79 seconds)
Cbc0010I After 4000 nodes, 2030 on tree, 126467 best solution, best possible 27592.999 (2456.65 seconds)
Cbc0010I After 4002 nodes, 2031 on tree, 126467 best solution, best possible 27592.999 (2457.46 seconds)
Cbc0010I After 4005 nodes, 2033 on tree, 126467 best solution, best possible 27592.999 (2458.63 seconds)
Cbc0010I After 4007 nodes, 2034 on tree, 126467 best solution, best possible 27592.999 (2459.51 seconds)
Cbc0010I After 4013 nodes, 2038 on tree, 126467 best solution, best possible 27592.999 (2460.23 seconds)
Cbc0010I After 4015 nodes, 2039 on tree, 126467 best solution, best possible 27592.999 (2461.09 seconds)
Cbc0010I After 4020 nodes, 2040 on tree, 126467 best solution, best possible 27592.999 (2461.98 seconds)
Cbc0010I After 4023 nodes, 2041 on tree, 126467 best solution, best possible 27592.999 (2463.07 seconds)
Cbc0010I After 4026 nodes, 2043 on tree, 126467 best solution, best possible 27592.999 (2463.80 seconds)
Cbc0010I After 4033 nodes, 2047 on tree, 126467 best solution, best possible 27592.999 (2464.75 seconds)
Cbc0010I After 4037 nodes, 2048 on tree, 126467 best solution, best possible 27592.999 (2465.46 seconds)
Cbc0010I After 4039 nodes, 2049 on tree, 126467 best solution, best possible 27592.999 (2466.67 seconds)
Cbc0010I After 4040 nodes, 2050 on tree, 126467 best solution, best possible 27592.999 (2469.80 seconds)
Cbc0010I After 4044 nodes, 2051 on tree, 126467 best solution, best possible 27592.999 (2470.54 seconds)
Cbc0010I After 4048 nodes, 2053 on tree, 126467 best solution, best possible 27592.999 (2471.37 seconds)
Cbc0010I After 4054 nodes, 2055 on tree, 126467 best solution, best possible 27592.999 (2472.09 seconds)
Cbc0010I After 4057 nodes, 2056 on tree, 126467 best solution, best possible 27592.999 (2472.81 seconds)
Cbc0010I After 4059 nodes, 2057 on tree, 126467 best solution, best possible 27592.999 (2473.71 seconds)
Cbc0010I After 4065 nodes, 2060 on tree, 126467 best solution, best possible 27592.999 (2474.59 seconds)
Cbc0010I After 4070 nodes, 2064 on tree, 126467 best solution, best possible 27592.999 (2475.42 seconds)
Cbc0010I After 4071 nodes, 2064 on tree, 126467 best solution, best possible 27592.999 (2476.15 seconds)
Cbc0010I After 4078 nodes, 2068 on tree, 126467 best solution, best possible 27592.999 (2476.90 seconds)
Cbc0010I After 4083 nodes, 2069 on tree, 126467 best solution, best possible 27592.999 (2477.79 seconds)
Cbc0010I After 4090 nodes, 2073 on tree, 126467 best solution, best possible 27592.999 (2478.50 seconds)
Cbc0010I After 4096 nodes, 2076 on tree, 126467 best solution, best possible 27592.999 (2479.22 seconds)
Cbc0010I After 4100 nodes, 2078 on tree, 126467 best solution, best possible 27592.999 (2479.97 seconds)
Cbc0010I After 4102 nodes, 2079 on tree, 126467 best solution, best possible 27592.999 (2481.40 seconds)
Cbc0010I After 4103 nodes, 2079 on tree, 126467 best solution, best possible 27592.999 (2482.15 seconds)
Cbc0010I After 4109 nodes, 2082 on tree, 126467 best solution, best possible 27592.999 (2482.95 seconds)
Cbc0010I After 4117 nodes, 2084 on tree, 126467 best solution, best possible 27592.999 (2483.98 seconds)
Cbc0010I After 4122 nodes, 2087 on tree, 126467 best solution, best possible 27592.999 (2484.95 seconds)
Cbc0010I After 4127 nodes, 2089 on tree, 126467 best solution, best possible 27592.999 (2485.84 seconds)
Cbc0010I After 4131 nodes, 2091 on tree, 126467 best solution, best possible 27592.999 (2486.80 seconds)
Cbc0010I After 4135 nodes, 2093 on tree, 126467 best solution, best possible 27592.999 (2487.65 seconds)
Cbc0010I After 4139 nodes, 2094 on tree, 126467 best solution, best possible 27592.999 (2488.72 seconds)
Cbc0010I After 4142 nodes, 2095 on tree, 126467 best solution, best possible 27592.999 (2489.50 seconds)
Cbc0010I After 4147 nodes, 2098 on tree, 126467 best solution, best possible 27592.999 (2490.66 seconds)
Cbc0010I After 4155 nodes, 2103 on tree, 126467 best solution, best possible 27592.999 (2491.64 seconds)
Cbc0010I After 4156 nodes, 2103 on tree, 126467 best solution, best possible 27592.999 (2492.42 seconds)
Cbc0010I After 4161 nodes, 2106 on tree, 126467 best solution, best possible 27592.999 (2493.71 seconds)
Cbc0010I After 4163 nodes, 2107 on tree, 126467 best solution, best possible 27592.999 (2494.47 seconds)
Cbc0010I After 4164 nodes, 2107 on tree, 126467 best solution, best possible 27592.999 (2495.18 seconds)
Cbc0010I After 4167 nodes, 2108 on tree, 126467 best solution, best possible 27592.999 (2496.00 seconds)
Cbc0010I After 4172 nodes, 2110 on tree, 126467 best solution, best possible 27592.999 (2496.83 seconds)
Cbc0010I After 4175 nodes, 2112 on tree, 126467 best solution, best possible 27592.999 (2497.69 seconds)
Cbc0010I After 4182 nodes, 2113 on tree, 126467 best solution, best possible 27592.999 (2498.54 seconds)
Cbc0010I After 4188 nodes, 2116 on tree, 126467 best solution, best possible 27592.999 (2499.43 seconds)
Cbc0010I After 4190 nodes, 2117 on tree, 126467 best solution, best possible 27592.999 (2500.17 seconds)
Cbc0010I After 4199 nodes, 2122 on tree, 126467 best solution, best possible 27592.999 (2500.91 seconds)
Cbc0010I After 4204 nodes, 2124 on tree, 126467 best solution, best possible 27592.999 (2502.25 seconds)
Cbc0010I After 4206 nodes, 2124 on tree, 126467 best solution, best possible 27592.999 (2503.04 seconds)
Cbc0010I After 4209 nodes, 2126 on tree, 126467 best solution, best possible 27592.999 (2503.90 seconds)
Cbc0010I After 4213 nodes, 2128 on tree, 126467 best solution, best possible 27592.999 (2504.92 seconds)
Cbc0010I After 4217 nodes, 2130 on tree, 126467 best solution, best possible 27592.999 (2505.68 seconds)
Cbc0010I After 4221 nodes, 2133 on tree, 126467 best solution, best possible 27592.999 (2507.01 seconds)
Cbc0010I After 4226 nodes, 2134 on tree, 126467 best solution, best possible 27592.999 (2507.84 seconds)
Cbc0010I After 4229 nodes, 2136 on tree, 126467 best solution, best possible 27592.999 (2508.59 seconds)
Cbc0010I After 4232 nodes, 2137 on tree, 126467 best solution, best possible 27592.999 (2509.40 seconds)
Cbc0010I After 4237 nodes, 2141 on tree, 126467 best solution, best possible 27592.999 (2510.36 seconds)
Cbc0010I After 4241 nodes, 2142 on tree, 126467 best solution, best possible 27592.999 (2511.21 seconds)
Cbc0010I After 4248 nodes, 2145 on tree, 126467 best solution, best possible 27592.999 (2512.02 seconds)
Cbc0010I After 4252 nodes, 2147 on tree, 126467 best solution, best possible 27592.999 (2513.44 seconds)
Cbc0010I After 4254 nodes, 2148 on tree, 126467 best solution, best possible 27592.999 (2514.39 seconds)
Cbc0010I After 4260 nodes, 2151 on tree, 126467 best solution, best possible 27592.999 (2515.39 seconds)
Cbc0010I After 4264 nodes, 2153 on tree, 126467 best solution, best possible 27592.999 (2516.14 seconds)
Cbc0010I After 4266 nodes, 2154 on tree, 126467 best solution, best possible 27592.999 (2516.91 seconds)
Cbc0010I After 4268 nodes, 2156 on tree, 126467 best solution, best possible 27592.999 (2518.20 seconds)
Cbc0010I After 4270 nodes, 2156 on tree, 126467 best solution, best possible 27592.999 (2519.15 seconds)
Cbc0010I After 4273 nodes, 2158 on tree, 126467 best solution, best possible 27592.999 (2520.27 seconds)
Cbc0010I After 4280 nodes, 2161 on tree, 126467 best solution, best possible 27592.999 (2520.99 seconds)
Cbc0010I After 4288 nodes, 2166 on tree, 126467 best solution, best possible 27592.999 (2521.73 seconds)
Cbc0010I After 4300 nodes, 2172 on tree, 126467 best solution, best possible 27592.999 (2522.43 seconds)
Cbc0010I After 4304 nodes, 2174 on tree, 126467 best solution, best possible 27592.999 (2523.27 seconds)
Cbc0010I After 4309 nodes, 2176 on tree, 126467 best solution, best possible 27592.999 (2524.05 seconds)
Cbc0010I After 4314 nodes, 2179 on tree, 126467 best solution, best possible 27592.999 (2524.82 seconds)
Cbc0010I After 4317 nodes, 2180 on tree, 126467 best solution, best possible 27592.999 (2525.74 seconds)
Cbc0010I After 4319 nodes, 2181 on tree, 126467 best solution, best possible 27592.999 (2526.99 seconds)
Cbc0010I After 4325 nodes, 2185 on tree, 126467 best solution, best possible 27592.999 (2527.81 seconds)
Cbc0010I After 4331 nodes, 2188 on tree, 126467 best solution, best possible 27592.999 (2528.66 seconds)
Cbc0010I After 4336 nodes, 2189 on tree, 126467 best solution, best possible 27592.999 (2529.37 seconds)
Cbc0010I After 4343 nodes, 2191 on tree, 126467 best solution, best possible 27592.999 (2530.26 seconds)
Cbc0010I After 4345 nodes, 2192 on tree, 126467 best solution, best possible 27592.999 (2531.43 seconds)
Cbc0010I After 4350 nodes, 2195 on tree, 126467 best solution, best possible 27592.999 (2532.18 seconds)
Cbc0010I After 4353 nodes, 2196 on tree, 126467 best solution, best possible 27592.999 (2532.97 seconds)
Cbc0010I After 4358 nodes, 2197 on tree, 126467 best solution, best possible 27592.999 (2533.71 seconds)
Cbc0010I After 4364 nodes, 2200 on tree, 126467 best solution, best possible 27592.999 (2534.52 seconds)
Cbc0010I After 4371 nodes, 2205 on tree, 126467 best solution, best possible 27592.999 (2535.34 seconds)
Cbc0010I After 4376 nodes, 2206 on tree, 126467 best solution, best possible 27592.999 (2536.23 seconds)
Cbc0010I After 4385 nodes, 2211 on tree, 126467 best solution, best possible 27592.999 (2537.05 seconds)
Cbc0010I After 4388 nodes, 2212 on tree, 126467 best solution, best possible 27592.999 (2537.78 seconds)
Cbc0010I After 4397 nodes, 2217 on tree, 126467 best solution, best possible 27592.999 (2538.59 seconds)
Cbc0010I After 4403 nodes, 2220 on tree, 126467 best solution, best possible 27592.999 (2539.34 seconds)
Cbc0010I After 4408 nodes, 2222 on tree, 126467 best solution, best possible 27592.999 (2540.49 seconds)
Cbc0010I After 4410 nodes, 2223 on tree, 126467 best solution, best possible 27592.999 (2541.68 seconds)
Cbc0010I After 4417 nodes, 2228 on tree, 126467 best solution, best possible 27592.999 (2542.40 seconds)
Cbc0010I After 4422 nodes, 2231 on tree, 126467 best solution, best possible 27592.999 (2543.33 seconds)
Cbc0010I After 4424 nodes, 2231 on tree, 126467 best solution, best possible 27592.999 (2544.04 seconds)
Cbc0010I After 4428 nodes, 2233 on tree, 126467 best solution, best possible 27592.999 (2544.77 seconds)
Cbc0010I After 4435 nodes, 2237 on tree, 126467 best solution, best possible 27592.999 (2545.71 seconds)
