Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 61935 nodes, 15176 on tree, 1810.7262 best solution, best possible 1487.9265 (414.17 seconds)
Cbc0010I After 62036 nodes, 15192 on tree, 1810.7262 best solution, best possible 1487.9265 (414.87 seconds)
Cbc0010I After 62175 nodes, 15254 on tree, 1810.7262 best solution, best possible 1487.9265 (415.58 seconds)
Cbc0010I After 62319 nodes, 15320 on tree, 1810.7262 best solution, best possible 1487.9265 (416.29 seconds)
Cbc0010I After 62448 nodes, 15379 on tree, 1810.7262 best solution, best possible 1487.9265 (417.00 seconds)
Cbc0010I After 62592 nodes, 15444 on tree, 1810.7262 best solution, best possible 1487.9265 (417.71 seconds)
Cbc0010I After 62709 nodes, 15496 on tree, 1810.7262 best solution, best possible 1487.9265 (418.43 seconds)
Cbc0010I After 62798 nodes, 15540 on tree, 1810.7262 best solution, best possible 1487.9265 (419.15 seconds)
Cbc0010I After 62894 nodes, 15581 on tree, 1810.7262 best solution, best possible 1487.9265 (419.86 seconds)
Cbc0010I After 62973 nodes, 15616 on tree, 1810.7262 best solution, best possible 1487.9265 (420.56 seconds)
Cbc0010I After 63065 nodes, 15656 on tree, 1810.7262 best solution, best possible 1487.9265 (421.26 seconds)
Cbc0010I After 63196 nodes, 15717 on tree, 1810.7262 best solution, best possible 1487.9265 (421.97 seconds)
Cbc0010I After 63298 nodes, 15764 on tree, 1810.7262 best solution, best possible 1487.9265 (422.68 seconds)
Cbc0010I After 63367 nodes, 15793 on tree, 1810.7262 best solution, best possible 1487.9265 (423.38 seconds)
Cbc0010I After 63470 nodes, 15842 on tree, 1810.7262 best solution, best possible 1487.9265 (424.10 seconds)
Cbc0010I After 63567 nodes, 15889 on tree, 1810.7262 best solution, best possible 1487.9265 (424.80 seconds)
Cbc0010I After 63659 nodes, 15929 on tree, 1810.7262 best solution, best possible 1487.9265 (425.51 seconds)
Cbc0010I After 63753 nodes, 15971 on tree, 1810.7262 best solution, best possible 1487.9265 (426.22 seconds)
Cbc0010I After 63855 nodes, 16014 on tree, 1810.7262 best solution, best possible 1487.9265 (426.95 seconds)
Cbc0010I After 63948 nodes, 16059 on tree, 1810.7262 best solution, best possible 1487.9265 (427.65 seconds)
Cbc0010I After 64068 nodes, 16071 on tree, 1810.7262 best solution, best possible 1487.9265 (428.35 seconds)
Cbc0010I After 64263 nodes, 16065 on tree, 1810.7262 best solution, best possible 1487.9265 (429.06 seconds)
Cbc0010I After 64471 nodes, 16053 on tree, 1810.7262 best solution, best possible 1487.9265 (429.77 seconds)
Cbc0010I After 64695 nodes, 16044 on tree, 1810.7262 best solution, best possible 1487.9265 (430.47 seconds)
Cbc0010I After 64856 nodes, 16033 on tree, 1810.7262 best solution, best possible 1487.9265 (431.19 seconds)
Cbc0010I After 64998 nodes, 16018 on tree, 1810.7262 best solution, best possible 1487.9265 (431.90 seconds)
Cbc0010I After 65101 nodes, 16024 on tree, 1810.7262 best solution, best possible 1487.9265 (432.61 seconds)
Cbc0010I After 65217 nodes, 16024 on tree, 1810.7262 best solution, best possible 1487.9265 (433.34 seconds)
Cbc0010I After 65263 nodes, 16022 on tree, 1810.7262 best solution, best possible 1487.9265 (434.06 seconds)
Cbc0010I After 65325 nodes, 16026 on tree, 1810.7262 best solution, best possible 1487.9265 (434.77 seconds)
Cbc0010I After 65388 nodes, 16023 on tree, 1810.7262 best solution, best possible 1487.9265 (435.48 seconds)
Cbc0010I After 65472 nodes, 16021 on tree, 1810.7262 best solution, best possible 1487.9265 (436.21 seconds)
Cbc0010I After 65596 nodes, 16016 on tree, 1810.7262 best solution, best possible 1487.9265 (436.91 seconds)
Cbc0010I After 65717 nodes, 16010 on tree, 1810.7262 best solution, best possible 1487.9265 (437.62 seconds)
Cbc0010I After 65814 nodes, 16008 on tree, 1810.7262 best solution, best possible 1487.9265 (438.34 seconds)
Cbc0010I After 65893 nodes, 16002 on tree, 1810.7262 best solution, best possible 1487.9265 (439.06 seconds)
Cbc0010I After 65960 nodes, 16001 on tree, 1810.7262 best solution, best possible 1487.9265 (439.76 seconds)
Cbc0010I After 66024 nodes, 16009 on tree, 1810.7262 best solution, best possible 1487.9265 (440.48 seconds)
Cbc0010I After 66114 nodes, 16051 on tree, 1810.7262 best solution, best possible 1487.9265 (441.18 seconds)
Cbc0010I After 66228 nodes, 16103 on tree, 1810.7262 best solution, best possible 1487.9265 (441.89 seconds)
Cbc0010I After 66375 nodes, 16169 on tree, 1810.7262 best solution, best possible 1487.9265 (442.60 seconds)
Cbc0010I After 66483 nodes, 16215 on tree, 1810.7262 best solution, best possible 1487.9265 (443.35 seconds)
Cbc0010I After 66580 nodes, 16259 on tree, 1810.7262 best solution, best possible 1487.9265 (444.06 seconds)
Cbc0010I After 66660 nodes, 16298 on tree, 1810.7262 best solution, best possible 1487.9265 (444.76 seconds)
Cbc0010I After 66763 nodes, 16340 on tree, 1810.7262 best solution, best possible 1487.9265 (445.48 seconds)
Cbc0010I After 66854 nodes, 16379 on tree, 1810.7262 best solution, best possible 1487.9265 (446.19 seconds)
Cbc0010I After 66936 nodes, 16413 on tree, 1810.7262 best solution, best possible 1487.9265 (446.90 seconds)
Cbc0010I After 67093 nodes, 16485 on tree, 1810.7262 best solution, best possible 1487.9265 (447.61 seconds)
Cbc0010I After 67159 nodes, 16515 on tree, 1810.7262 best solution, best possible 1487.9265 (448.31 seconds)
Cbc0010I After 67264 nodes, 16564 on tree, 1810.7262 best solution, best possible 1487.9265 (449.02 seconds)
Cbc0010I After 67356 nodes, 16608 on tree, 1810.7262 best solution, best possible 1487.9265 (449.73 seconds)
Cbc0010I After 67474 nodes, 16659 on tree, 1810.7262 best solution, best possible 1487.9265 (450.44 seconds)
Cbc0010I After 67587 nodes, 16713 on tree, 1810.7262 best solution, best possible 1487.9265 (451.14 seconds)
Cbc0010I After 67700 nodes, 16761 on tree, 1810.7262 best solution, best possible 1487.9265 (451.84 seconds)
Cbc0010I After 67828 nodes, 16819 on tree, 1810.7262 best solution, best possible 1487.9265 (452.55 seconds)
Cbc0010I After 67942 nodes, 16869 on tree, 1810.7262 best solution, best possible 1487.9265 (453.25 seconds)
Cbc0004I Integer solution of 1785.2489 found after 696278 iterations and 68046 nodes (453.94 seconds)
Cbc0010I After 68046 nodes, 16843 on tree, 1785.2489 best solution, best possible 1487.9265 (454.02 seconds)
Cbc0010I After 68119 nodes, 16877 on tree, 1785.2489 best solution, best possible 1487.9265 (454.73 seconds)
Cbc0010I After 68196 nodes, 16914 on tree, 1785.2489 best solution, best possible 1487.9265 (455.45 seconds)
Cbc0010I After 68270 nodes, 16945 on tree, 1785.2489 best solution, best possible 1487.9265 (456.15 seconds)
Cbc0010I After 68383 nodes, 16996 on tree, 1785.2489 best solution, best possible 1487.9265 (456.86 seconds)
Cbc0010I After 68501 nodes, 17049 on tree, 1785.2489 best solution, best possible 1487.9265 (457.56 seconds)
Cbc0010I After 68605 nodes, 17093 on tree, 1785.2489 best solution, best possible 1487.9265 (458.31 seconds)
Cbc0010I After 68693 nodes, 17135 on tree, 1785.2489 best solution, best possible 1487.9265 (459.01 seconds)
Cbc0010I After 68817 nodes, 17188 on tree, 1785.2489 best solution, best possible 1487.9265 (459.72 seconds)
Cbc0010I After 68932 nodes, 17241 on tree, 1785.2489 best solution, best possible 1487.9265 (460.42 seconds)
Cbc0010I After 69062 nodes, 17275 on tree, 1785.2489 best solution, best possible 1487.932 (461.13 seconds)
Cbc0010I After 69231 nodes, 17275 on tree, 1785.2489 best solution, best possible 1487.932 (461.83 seconds)
Cbc0010I After 69389 nodes, 17274 on tree, 1785.2489 best solution, best possible 1487.932 (462.54 seconds)
Cbc0010I After 69513 nodes, 17272 on tree, 1785.2489 best solution, best possible 1487.932 (463.25 seconds)
Cbc0010I After 69621 nodes, 17270 on tree, 1785.2489 best solution, best possible 1487.932 (463.96 seconds)
Cbc0010I After 69775 nodes, 17273 on tree, 1785.2489 best solution, best possible 1487.932 (464.69 seconds)
Cbc0010I After 69883 nodes, 17274 on tree, 1785.2489 best solution, best possible 1487.932 (465.39 seconds)
Cbc0010I After 70012 nodes, 17279 on tree, 1785.2489 best solution, best possible 1487.932 (466.10 seconds)
Cbc0010I After 70107 nodes, 17322 on tree, 1785.2489 best solution, best possible 1487.932 (466.81 seconds)
Cbc0010I After 70181 nodes, 17351 on tree, 1785.2489 best solution, best possible 1487.932 (467.54 seconds)
Cbc0010I After 70248 nodes, 17382 on tree, 1785.2489 best solution, best possible 1487.932 (468.25 seconds)
Cbc0010I After 70317 nodes, 17415 on tree, 1785.2489 best solution, best possible 1487.932 (468.97 seconds)
Cbc0010I After 70408 nodes, 17453 on tree, 1785.2489 best solution, best possible 1487.932 (469.68 seconds)
Cbc0010I After 70473 nodes, 17485 on tree, 1785.2489 best solution, best possible 1487.932 (470.39 seconds)
Cbc0010I After 70581 nodes, 17528 on tree, 1785.2489 best solution, best possible 1487.932 (471.09 seconds)
Cbc0010I After 70707 nodes, 17584 on tree, 1785.2489 best solution, best possible 1487.932 (471.82 seconds)
Cbc0010I After 70802 nodes, 17627 on tree, 1785.2489 best solution, best possible 1487.932 (472.52 seconds)
Cbc0010I After 70905 nodes, 17664 on tree, 1785.2489 best solution, best possible 1487.932 (473.23 seconds)
Cbc0010I After 70995 nodes, 17707 on tree, 1785.2489 best solution, best possible 1487.932 (473.94 seconds)
Cbc0010I After 71115 nodes, 17763 on tree, 1785.2489 best solution, best possible 1487.932 (474.65 seconds)
Cbc0010I After 71238 nodes, 17814 on tree, 1785.2489 best solution, best possible 1487.932 (475.36 seconds)
Cbc0010I After 71352 nodes, 17870 on tree, 1785.2489 best solution, best possible 1487.932 (476.06 seconds)
Cbc0010I After 71427 nodes, 17905 on tree, 1785.2489 best solution, best possible 1487.932 (476.78 seconds)
Cbc0010I After 71517 nodes, 17944 on tree, 1785.2489 best solution, best possible 1487.932 (477.48 seconds)
Cbc0010I After 71574 nodes, 17968 on tree, 1785.2489 best solution, best possible 1487.932 (478.19 seconds)
Cbc0010I After 71658 nodes, 18004 on tree, 1785.2489 best solution, best possible 1487.932 (478.91 seconds)
Cbc0010I After 71772 nodes, 18056 on tree, 1785.2489 best solution, best possible 1487.932 (479.63 seconds)
Cbc0010I After 71854 nodes, 18091 on tree, 1785.2489 best solution, best possible 1487.932 (480.35 seconds)
Cbc0010I After 71919 nodes, 18124 on tree, 1785.2489 best solution, best possible 1487.932 (481.07 seconds)
Cbc0010I After 72000 nodes, 18163 on tree, 1785.2489 best solution, best possible 1487.932 (481.78 seconds)
Cbc0010I After 72145 nodes, 18152 on tree, 1785.2489 best solution, best possible 1487.932 (482.49 seconds)
Cbc0010I After 72292 nodes, 18141 on tree, 1785.2489 best solution, best possible 1487.932 (483.20 seconds)
Cbc0010I After 72429 nodes, 18135 on tree, 1785.2489 best solution, best possible 1487.932 (483.92 seconds)
Cbc0010I After 72613 nodes, 18130 on tree, 1785.2489 best solution, best possible 1487.932 (484.64 seconds)
Cbc0010I After 72740 nodes, 18126 on tree, 1785.2489 best solution, best possible 1487.932 (485.34 seconds)
Cbc0010I After 72865 nodes, 18112 on tree, 1785.2489 best solution, best possible 1487.932 (486.04 seconds)
Cbc0010I After 73110 nodes, 18111 on tree, 1785.2489 best solution, best possible 1487.932 (486.75 seconds)
Cbc0010I After 73265 nodes, 18105 on tree, 1785.2489 best solution, best possible 1487.932 (487.46 seconds)
Cbc0010I After 73398 nodes, 18106 on tree, 1785.2489 best solution, best possible 1487.932 (488.18 seconds)
Cbc0010I After 73542 nodes, 18105 on tree, 1785.2489 best solution, best possible 1487.932 (488.89 seconds)
Cbc0010I After 73654 nodes, 18103 on tree, 1785.2489 best solution, best possible 1487.932 (489.61 seconds)
Cbc0010I After 73744 nodes, 18102 on tree, 1785.2489 best solution, best possible 1487.932 (490.32 seconds)
Cbc0010I After 73899 nodes, 18100 on tree, 1785.2489 best solution, best possible 1487.932 (491.02 seconds)
Cbc0010I After 74010 nodes, 18101 on tree, 1785.2489 best solution, best possible 1487.932 (491.73 seconds)
Cbc0010I After 74066 nodes, 18127 on tree, 1785.2489 best solution, best possible 1487.932 (492.45 seconds)
Cbc0010I After 74128 nodes, 18156 on tree, 1785.2489 best solution, best possible 1487.932 (493.17 seconds)
Cbc0010I After 74242 nodes, 18209 on tree, 1785.2489 best solution, best possible 1487.932 (493.87 seconds)
Cbc0010I After 74404 nodes, 18283 on tree, 1785.2489 best solution, best possible 1487.932 (494.58 seconds)
Cbc0010I After 74623 nodes, 18383 on tree, 1785.2489 best solution, best possible 1487.932 (495.28 seconds)
Cbc0010I After 74802 nodes, 18463 on tree, 1785.2489 best solution, best possible 1487.932 (495.99 seconds)
Cbc0010I After 74973 nodes, 18539 on tree, 1785.2489 best solution, best possible 1487.932 (496.69 seconds)
Cbc0010I After 75157 nodes, 18620 on tree, 1785.2489 best solution, best possible 1487.932 (497.39 seconds)
Cbc0010I After 75336 nodes, 18705 on tree, 1785.2489 best solution, best possible 1487.932 (498.10 seconds)
Cbc0010I After 75537 nodes, 18788 on tree, 1785.2489 best solution, best possible 1487.932 (498.81 seconds)
Cbc0010I After 75736 nodes, 18875 on tree, 1785.2489 best solution, best possible 1487.932 (499.51 seconds)
Cbc0010I After 75902 nodes, 18948 on tree, 1785.2489 best solution, best possible 1487.932 (500.21 seconds)
Cbc0010I After 75979 nodes, 18986 on tree, 1785.2489 best solution, best possible 1487.932 (500.94 seconds)
Cbc0010I After 76090 nodes, 18987 on tree, 1785.2489 best solution, best possible 1487.932 (501.64 seconds)
Cbc0010I After 76283 nodes, 18959 on tree, 1785.2489 best solution, best possible 1487.932 (502.34 seconds)
Cbc0010I After 76419 nodes, 18949 on tree, 1785.2489 best solution, best possible 1487.932 (503.05 seconds)
Cbc0010I After 76567 nodes, 18937 on tree, 1785.2489 best solution, best possible 1487.932 (503.77 seconds)
Cbc0010I After 76722 nodes, 18929 on tree, 1785.2489 best solution, best possible 1487.932 (504.47 seconds)
Cbc0010I After 76850 nodes, 18937 on tree, 1785.2489 best solution, best possible 1487.932 (505.18 seconds)
Cbc0010I After 77001 nodes, 18919 on tree, 1785.2489 best solution, best possible 1487.932 (505.88 seconds)
Cbc0010I After 77164 nodes, 18920 on tree, 1785.2489 best solution, best possible 1487.932 (506.59 seconds)
Cbc0010I After 77292 nodes, 18922 on tree, 1785.2489 best solution, best possible 1487.932 (507.34 seconds)
Cbc0010I After 77425 nodes, 18911 on tree, 1785.2489 best solution, best possible 1487.932 (508.04 seconds)
Cbc0010I After 77596 nodes, 18899 on tree, 1785.2489 best solution, best possible 1487.932 (508.75 seconds)
Cbc0010I After 77714 nodes, 18900 on tree, 1785.2489 best solution, best possible 1487.932 (509.45 seconds)
Cbc0010I After 77790 nodes, 18901 on tree, 1785.2489 best solution, best possible 1487.932 (510.17 seconds)
Cbc0010I After 77862 nodes, 18896 on tree, 1785.2489 best solution, best possible 1487.932 (510.89 seconds)
Cbc0010I After 77929 nodes, 18895 on tree, 1785.2489 best solution, best possible 1487.932 (511.61 seconds)
Cbc0010I After 77991 nodes, 18896 on tree, 1785.2489 best solution, best possible 1487.932 (512.32 seconds)
Cbc0010I After 78080 nodes, 18932 on tree, 1785.2489 best solution, best possible 1487.932 (513.04 seconds)
Cbc0010I After 78170 nodes, 18970 on tree, 1785.2489 best solution, best possible 1487.932 (513.78 seconds)
Cbc0010I After 78265 nodes, 19013 on tree, 1785.2489 best solution, best possible 1487.932 (514.49 seconds)
Cbc0010I After 78359 nodes, 19056 on tree, 1785.2489 best solution, best possible 1487.932 (515.19 seconds)
Cbc0010I After 78472 nodes, 19102 on tree, 1785.2489 best solution, best possible 1487.932 (515.91 seconds)
Cbc0010I After 78567 nodes, 19143 on tree, 1785.2489 best solution, best possible 1487.932 (516.61 seconds)
Cbc0010I After 78678 nodes, 19194 on tree, 1785.2489 best solution, best possible 1487.932 (517.32 seconds)
Cbc0010I After 78776 nodes, 19239 on tree, 1785.2489 best solution, best possible 1487.932 (518.02 seconds)
Cbc0010I After 78864 nodes, 19272 on tree, 1785.2489 best solution, best possible 1487.932 (518.75 seconds)
Cbc0010I After 78963 nodes, 19317 on tree, 1785.2489 best solution, best possible 1487.932 (519.46 seconds)
Cbc0010I After 79109 nodes, 19381 on tree, 1785.2489 best solution, best possible 1487.932 (520.17 seconds)
Cbc0010I After 79224 nodes, 19433 on tree, 1785.2489 best solution, best possible 1487.932 (520.90 seconds)
Cbc0010I After 79282 nodes, 19457 on tree, 1785.2489 best solution, best possible 1487.932 (521.62 seconds)
Cbc0010I After 79373 nodes, 19499 on tree, 1785.2489 best solution, best possible 1487.932 (522.32 seconds)
Cbc0010I After 79455 nodes, 19538 on tree, 1785.2489 best solution, best possible 1487.932 (523.04 seconds)
Cbc0010I After 79562 nodes, 19585 on tree, 1785.2489 best solution, best possible 1487.932 (523.75 seconds)
Cbc0010I After 79677 nodes, 19636 on tree, 1785.2489 best solution, best possible 1487.932 (524.45 seconds)
Cbc0010I After 79759 nodes, 19674 on tree, 1785.2489 best solution, best possible 1487.932 (525.16 seconds)
Cbc0010I After 79839 nodes, 19709 on tree, 1785.2489 best solution, best possible 1487.932 (525.88 seconds)
Cbc0010I After 79918 nodes, 19742 on tree, 1785.2489 best solution, best possible 1487.932 (526.58 seconds)
Cbc0010I After 80097 nodes, 19776 on tree, 1785.2489 best solution, best possible 1487.932 (527.30 seconds)
Cbc0010I After 80213 nodes, 19768 on tree, 1785.2489 best solution, best possible 1487.932 (528.03 seconds)
Cbc0010I After 80382 nodes, 19754 on tree, 1785.2489 best solution, best possible 1487.932 (528.74 seconds)
Cbc0010I After 80524 nodes, 19742 on tree, 1785.2489 best solution, best possible 1487.932 (529.44 seconds)
Cbc0010I After 80726 nodes, 19727 on tree, 1785.2489 best solution, best possible 1487.932 (530.14 seconds)
Cbc0010I After 80868 nodes, 19728 on tree, 1785.2489 best solution, best possible 1487.932 (530.85 seconds)
Cbc0010I After 81003 nodes, 19723 on tree, 1785.2489 best solution, best possible 1487.932 (531.56 seconds)
Cbc0010I After 81118 nodes, 19724 on tree, 1785.2489 best solution, best possible 1487.932 (532.27 seconds)
Cbc0010I After 81205 nodes, 19726 on tree, 1785.2489 best solution, best possible 1487.932 (532.97 seconds)
Cbc0010I After 81276 nodes, 19725 on tree, 1785.2489 best solution, best possible 1487.932 (533.68 seconds)
Cbc0010I After 81419 nodes, 19722 on tree, 1785.2489 best solution, best possible 1487.932 (534.38 seconds)
Cbc0010I After 81571 nodes, 19719 on tree, 1785.2489 best solution, best possible 1487.932 (535.09 seconds)
Cbc0010I After 81690 nodes, 19719 on tree, 1785.2489 best solution, best possible 1487.932 (535.79 seconds)
Cbc0010I After 81870 nodes, 19713 on tree, 1785.2489 best solution, best possible 1487.932 (536.49 seconds)
Cbc0010I After 82002 nodes, 19713 on tree, 1785.2489 best solution, best possible 1487.932 (537.19 seconds)
Cbc0010I After 82056 nodes, 19733 on tree, 1785.2489 best solution, best possible 1487.932 (537.92 seconds)
Cbc0010I After 82124 nodes, 19763 on tree, 1785.2489 best solution, best possible 1487.932 (538.64 seconds)
Cbc0010I After 82203 nodes, 19800 on tree, 1785.2489 best solution, best possible 1487.932 (539.34 seconds)
Cbc0010I After 82257 nodes, 19824 on tree, 1785.2489 best solution, best possible 1487.932 (540.05 seconds)
Cbc0010I After 82361 nodes, 19872 on tree, 1785.2489 best solution, best possible 1487.932 (540.76 seconds)
Cbc0010I After 82431 nodes, 19902 on tree, 1785.2489 best solution, best possible 1487.932 (541.48 seconds)
Cbc0010I After 82485 nodes, 19928 on tree, 1785.2489 best solution, best possible 1487.932 (542.21 seconds)
Cbc0010I After 82568 nodes, 19962 on tree, 1785.2489 best solution, best possible 1487.932 (542.92 seconds)
Cbc0010I After 82666 nodes, 20006 on tree, 1785.2489 best solution, best possible 1487.932 (543.62 seconds)
Cbc0010I After 82767 nodes, 20052 on tree, 1785.2489 best solution, best possible 1487.932 (544.34 seconds)
Cbc0010I After 82852 nodes, 20086 on tree, 1785.2489 best solution, best possible 1487.932 (545.04 seconds)
Cbc0010I After 82948 nodes, 20125 on tree, 1785.2489 best solution, best possible 1487.932 (545.75 seconds)
Cbc0010I After 83021 nodes, 20157 on tree, 1785.2489 best solution, best possible 1487.932 (546.46 seconds)
Cbc0010I After 83134 nodes, 20207 on tree, 1785.2489 best solution, best possible 1487.932 (547.18 seconds)
Cbc0010I After 83207 nodes, 20241 on tree, 1785.2489 best solution, best possible 1487.932 (547.88 seconds)
Cbc0010I After 83305 nodes, 20278 on tree, 1785.2489 best solution, best possible 1487.932 (548.59 seconds)
Cbc0010I After 83451 nodes, 20346 on tree, 1785.2489 best solution, best possible 1487.932 (549.29 seconds)
Cbc0010I After 83543 nodes, 20389 on tree, 1785.2489 best solution, best possible 1487.932 (550.03 seconds)
Cbc0010I After 83640 nodes, 20431 on tree, 1785.2489 best solution, best possible 1487.932 (550.73 seconds)
Cbc0010I After 83799 nodes, 20500 on tree, 1785.2489 best solution, best possible 1487.932 (551.43 seconds)
Cbc0010I After 83882 nodes, 20536 on tree, 1785.2489 best solution, best possible 1487.932 (552.14 seconds)
Cbc0010I After 83970 nodes, 20574 on tree, 1785.2489 best solution, best possible 1487.932 (552.86 seconds)
Cbc0010I After 84124 nodes, 20574 on tree, 1785.2489 best solution, best possible 1487.932 (553.58 seconds)
Cbc0010I After 84348 nodes, 20552 on tree, 1785.2489 best solution, best possible 1487.932 (554.29 seconds)
Cbc0010I After 84525 nodes, 20533 on tree, 1785.2489 best solution, best possible 1487.932 (555.00 seconds)
Cbc0010I After 84632 nodes, 20534 on tree, 1785.2489 best solution, best possible 1487.932 (555.71 seconds)
Cbc0010I After 84767 nodes, 20518 on tree, 1785.2489 best solution, best possible 1487.932 (556.41 seconds)
Cbc0010I After 84957 nodes, 20521 on tree, 1785.2489 best solution, best possible 1487.932 (557.12 seconds)
Cbc0010I After 85102 nodes, 20513 on tree, 1785.2489 best solution, best possible 1487.934 (557.83 seconds)
Cbc0010I After 85267 nodes, 20508 on tree, 1785.2489 best solution, best possible 1487.934 (558.54 seconds)
