Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v13-4-3d-4-0.txt -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.163457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 410515 - took 0.87 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.09 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 152855 nodes, 44362 on tree, 358152.26 best solution, best possible 107381.17 (3493.90 seconds)
Cbc0010I After 152887 nodes, 44370 on tree, 358152.26 best solution, best possible 107381.17 (3494.60 seconds)
Cbc0010I After 152920 nodes, 44377 on tree, 358152.26 best solution, best possible 107381.17 (3495.31 seconds)
Cbc0010I After 152960 nodes, 44380 on tree, 358152.26 best solution, best possible 107381.17 (3496.02 seconds)
Cbc0010I After 153004 nodes, 44384 on tree, 358152.26 best solution, best possible 107382.7 (3496.74 seconds)
Cbc0010I After 153034 nodes, 44397 on tree, 358152.26 best solution, best possible 107394.07 (3497.46 seconds)
Cbc0010I After 153056 nodes, 44405 on tree, 358152.26 best solution, best possible 107401.44 (3498.18 seconds)
Cbc0010I After 153076 nodes, 44409 on tree, 358152.26 best solution, best possible 107408.46 (3498.90 seconds)
Cbc0010I After 153102 nodes, 44421 on tree, 358152.26 best solution, best possible 107420.07 (3499.63 seconds)
Cbc0010I After 153122 nodes, 44429 on tree, 358152.26 best solution, best possible 107430.13 (3500.36 seconds)
Cbc0010I After 153145 nodes, 44437 on tree, 358152.26 best solution, best possible 107436.67 (3501.06 seconds)
Cbc0010I After 153165 nodes, 44445 on tree, 358152.26 best solution, best possible 107450.14 (3501.79 seconds)
Cbc0010I After 153189 nodes, 44457 on tree, 358152.26 best solution, best possible 107462.14 (3502.52 seconds)
Cbc0010I After 153214 nodes, 44467 on tree, 358152.26 best solution, best possible 107471.41 (3503.23 seconds)
Cbc0010I After 153240 nodes, 44479 on tree, 358152.26 best solution, best possible 107476.56 (3503.94 seconds)
Cbc0010I After 153262 nodes, 44483 on tree, 358152.26 best solution, best possible 107486.43 (3504.68 seconds)
Cbc0010I After 153286 nodes, 44493 on tree, 358152.26 best solution, best possible 107495.6 (3505.40 seconds)
Cbc0010I After 153313 nodes, 44503 on tree, 358152.26 best solution, best possible 107503.04 (3506.12 seconds)
Cbc0010I After 153340 nodes, 44514 on tree, 358152.26 best solution, best possible 107519.33 (3506.84 seconds)
Cbc0010I After 153373 nodes, 44523 on tree, 358152.26 best solution, best possible 107538.11 (3507.57 seconds)
Cbc0010I After 153387 nodes, 44525 on tree, 358152.26 best solution, best possible 107545.58 (3508.28 seconds)
Cbc0010I After 153412 nodes, 44534 on tree, 358152.26 best solution, best possible 107556.58 (3509.02 seconds)
Cbc0010I After 153438 nodes, 44546 on tree, 358152.26 best solution, best possible 107566.23 (3509.73 seconds)
Cbc0010I After 153458 nodes, 44552 on tree, 358152.26 best solution, best possible 107576.28 (3510.47 seconds)
Cbc0010I After 153483 nodes, 44562 on tree, 358152.26 best solution, best possible 107584.78 (3511.18 seconds)
Cbc0010I After 153513 nodes, 44575 on tree, 358152.26 best solution, best possible 107589.89 (3511.92 seconds)
Cbc0010I After 153540 nodes, 44585 on tree, 358152.26 best solution, best possible 107607.23 (3512.64 seconds)
Cbc0010I After 153562 nodes, 44594 on tree, 358152.26 best solution, best possible 107617.59 (3513.36 seconds)
Cbc0010I After 153585 nodes, 44602 on tree, 358152.26 best solution, best possible 107627.61 (3514.14 seconds)
Cbc0010I After 153608 nodes, 44608 on tree, 358152.26 best solution, best possible 107633.73 (3514.88 seconds)
Cbc0010I After 153637 nodes, 44623 on tree, 358152.26 best solution, best possible 107645.83 (3515.60 seconds)
Cbc0010I After 153662 nodes, 44633 on tree, 358152.26 best solution, best possible 107652.93 (3516.33 seconds)
Cbc0010I After 153694 nodes, 44645 on tree, 358152.26 best solution, best possible 107667.69 (3517.05 seconds)
Cbc0010I After 153713 nodes, 44654 on tree, 358152.26 best solution, best possible 107677.29 (3517.79 seconds)
Cbc0010I After 153739 nodes, 44666 on tree, 358152.26 best solution, best possible 107688.72 (3518.49 seconds)
Cbc0010I After 153768 nodes, 44675 on tree, 358152.26 best solution, best possible 107698.21 (3519.22 seconds)
Cbc0010I After 153800 nodes, 44688 on tree, 358152.26 best solution, best possible 107711.58 (3519.94 seconds)
Cbc0010I After 153822 nodes, 44699 on tree, 358152.26 best solution, best possible 107718.07 (3520.65 seconds)
Cbc0010I After 153854 nodes, 44713 on tree, 358152.26 best solution, best possible 107727.04 (3521.37 seconds)
Cbc0010I After 153878 nodes, 44721 on tree, 358152.26 best solution, best possible 107738.98 (3522.11 seconds)
Cbc0010I After 153906 nodes, 44734 on tree, 358152.26 best solution, best possible 107748.76 (3522.81 seconds)
Cbc0010I After 153938 nodes, 44747 on tree, 358152.26 best solution, best possible 107762.13 (3523.54 seconds)
Cbc0010I After 153961 nodes, 44757 on tree, 358152.26 best solution, best possible 107775.42 (3524.25 seconds)
Cbc0010I After 153986 nodes, 44767 on tree, 358152.26 best solution, best possible 107784.1 (3524.97 seconds)
Cbc0010I After 154008 nodes, 44778 on tree, 358152.26 best solution, best possible 107791.46 (3525.69 seconds)
Cbc0010I After 154037 nodes, 44792 on tree, 358152.26 best solution, best possible 107791.46 (3526.41 seconds)
Cbc0010I After 154060 nodes, 44803 on tree, 358152.26 best solution, best possible 107791.46 (3527.12 seconds)
Cbc0010I After 154093 nodes, 44818 on tree, 358152.26 best solution, best possible 107791.46 (3527.86 seconds)
Cbc0010I After 154125 nodes, 44833 on tree, 358152.26 best solution, best possible 107791.46 (3528.57 seconds)
Cbc0010I After 154161 nodes, 44851 on tree, 358152.26 best solution, best possible 107791.46 (3529.28 seconds)
Cbc0010I After 154195 nodes, 44868 on tree, 358152.26 best solution, best possible 107791.46 (3529.99 seconds)
Cbc0010I After 154226 nodes, 44882 on tree, 358152.26 best solution, best possible 107791.46 (3530.70 seconds)
Cbc0010I After 154261 nodes, 44900 on tree, 358152.26 best solution, best possible 107791.46 (3531.43 seconds)
Cbc0010I After 154294 nodes, 44916 on tree, 358152.26 best solution, best possible 107791.46 (3532.15 seconds)
Cbc0010I After 154335 nodes, 44937 on tree, 358152.26 best solution, best possible 107791.46 (3532.87 seconds)
Cbc0010I After 154374 nodes, 44955 on tree, 358152.26 best solution, best possible 107791.46 (3533.60 seconds)
Cbc0010I After 154419 nodes, 44977 on tree, 358152.26 best solution, best possible 107791.46 (3534.32 seconds)
Cbc0010I After 154459 nodes, 44997 on tree, 358152.26 best solution, best possible 107791.46 (3535.04 seconds)
Cbc0010I After 154485 nodes, 45011 on tree, 358152.26 best solution, best possible 107791.46 (3535.75 seconds)
Cbc0010I After 154516 nodes, 45025 on tree, 358152.26 best solution, best possible 107791.46 (3536.45 seconds)
Cbc0010I After 154549 nodes, 45042 on tree, 358152.26 best solution, best possible 107791.46 (3537.18 seconds)
Cbc0010I After 154581 nodes, 45057 on tree, 358152.26 best solution, best possible 107791.46 (3537.89 seconds)
Cbc0010I After 154610 nodes, 45072 on tree, 358152.26 best solution, best possible 107791.46 (3538.61 seconds)
Cbc0010I After 154633 nodes, 45084 on tree, 358152.26 best solution, best possible 107791.46 (3539.32 seconds)
Cbc0010I After 154664 nodes, 45097 on tree, 358152.26 best solution, best possible 107791.46 (3540.05 seconds)
Cbc0010I After 154684 nodes, 45107 on tree, 358152.26 best solution, best possible 107791.46 (3540.78 seconds)
Cbc0010I After 154714 nodes, 45122 on tree, 358152.26 best solution, best possible 107791.46 (3541.50 seconds)
Cbc0010I After 154765 nodes, 45148 on tree, 358152.26 best solution, best possible 107791.46 (3542.22 seconds)
Cbc0010I After 154807 nodes, 45169 on tree, 358152.26 best solution, best possible 107791.46 (3542.93 seconds)
Cbc0010I After 154836 nodes, 45181 on tree, 358152.26 best solution, best possible 107791.46 (3543.64 seconds)
Cbc0010I After 154869 nodes, 45197 on tree, 358152.26 best solution, best possible 107791.46 (3544.38 seconds)
Cbc0010I After 154909 nodes, 45217 on tree, 358152.26 best solution, best possible 107791.46 (3545.12 seconds)
Cbc0010I After 154940 nodes, 45233 on tree, 358152.26 best solution, best possible 107791.46 (3545.84 seconds)
Cbc0010I After 154966 nodes, 45246 on tree, 358152.26 best solution, best possible 107791.46 (3546.56 seconds)
Cbc0010I After 155009 nodes, 45267 on tree, 358152.26 best solution, best possible 107791.46 (3547.27 seconds)
Cbc0010I After 155054 nodes, 45289 on tree, 358152.26 best solution, best possible 107791.46 (3547.99 seconds)
Cbc0010I After 155102 nodes, 45310 on tree, 358152.26 best solution, best possible 107791.46 (3548.70 seconds)
Cbc0010I After 155140 nodes, 45329 on tree, 358152.26 best solution, best possible 107791.46 (3549.42 seconds)
Cbc0010I After 155181 nodes, 45349 on tree, 358152.26 best solution, best possible 107791.46 (3550.14 seconds)
Cbc0010I After 155219 nodes, 45368 on tree, 358152.26 best solution, best possible 107791.46 (3550.85 seconds)
Cbc0010I After 155256 nodes, 45387 on tree, 358152.26 best solution, best possible 107791.46 (3551.56 seconds)
Cbc0010I After 155294 nodes, 45406 on tree, 358152.26 best solution, best possible 107791.46 (3552.29 seconds)
Cbc0010I After 155326 nodes, 45422 on tree, 358152.26 best solution, best possible 107791.46 (3553.00 seconds)
Cbc0010I After 155355 nodes, 45435 on tree, 358152.26 best solution, best possible 107791.46 (3553.71 seconds)
Cbc0010I After 155379 nodes, 45443 on tree, 358152.26 best solution, best possible 107791.46 (3554.44 seconds)
Cbc0010I After 155410 nodes, 45459 on tree, 358152.26 best solution, best possible 107791.46 (3555.15 seconds)
Cbc0010I After 155433 nodes, 45469 on tree, 358152.26 best solution, best possible 107791.46 (3555.85 seconds)
Cbc0010I After 155466 nodes, 45487 on tree, 358152.26 best solution, best possible 107791.46 (3556.56 seconds)
Cbc0010I After 155490 nodes, 45498 on tree, 358152.26 best solution, best possible 107791.46 (3557.27 seconds)
Cbc0010I After 155520 nodes, 45511 on tree, 358152.26 best solution, best possible 107791.46 (3557.99 seconds)
Cbc0010I After 155547 nodes, 45525 on tree, 358152.26 best solution, best possible 107791.46 (3558.70 seconds)
Cbc0010I After 155578 nodes, 45539 on tree, 358152.26 best solution, best possible 107791.46 (3559.42 seconds)
Cbc0010I After 155604 nodes, 45552 on tree, 358152.26 best solution, best possible 107791.46 (3560.13 seconds)
Cbc0010I After 155632 nodes, 45566 on tree, 358152.26 best solution, best possible 107791.46 (3560.85 seconds)
Cbc0010I After 155655 nodes, 45577 on tree, 358152.26 best solution, best possible 107791.46 (3561.58 seconds)
Cbc0010I After 155677 nodes, 45586 on tree, 358152.26 best solution, best possible 107791.46 (3562.30 seconds)
Cbc0010I After 155706 nodes, 45601 on tree, 358152.26 best solution, best possible 107791.46 (3563.03 seconds)
Cbc0010I After 155735 nodes, 45615 on tree, 358152.26 best solution, best possible 107791.46 (3563.74 seconds)
Cbc0010I After 155768 nodes, 45630 on tree, 358152.26 best solution, best possible 107791.46 (3564.46 seconds)
Cbc0010I After 155805 nodes, 45643 on tree, 358152.26 best solution, best possible 107791.46 (3565.20 seconds)
Cbc0010I After 155832 nodes, 45658 on tree, 358152.26 best solution, best possible 107791.46 (3565.91 seconds)
Cbc0010I After 155864 nodes, 45673 on tree, 358152.26 best solution, best possible 107791.46 (3566.63 seconds)
Cbc0010I After 155889 nodes, 45683 on tree, 358152.26 best solution, best possible 107791.46 (3567.34 seconds)
Cbc0010I After 155918 nodes, 45697 on tree, 358152.26 best solution, best possible 107791.46 (3568.05 seconds)
Cbc0010I After 155945 nodes, 45710 on tree, 358152.26 best solution, best possible 107791.46 (3568.76 seconds)
Cbc0010I After 155974 nodes, 45724 on tree, 358152.26 best solution, best possible 107791.46 (3569.48 seconds)
Cbc0010I After 156000 nodes, 45737 on tree, 358152.26 best solution, best possible 107791.46 (3570.20 seconds)
Cbc0010I After 156052 nodes, 45739 on tree, 358152.26 best solution, best possible 107791.46 (3570.91 seconds)
Cbc0010I After 156080 nodes, 45742 on tree, 358152.26 best solution, best possible 107791.46 (3571.67 seconds)
Cbc0010I After 156126 nodes, 45746 on tree, 358152.26 best solution, best possible 107791.46 (3572.38 seconds)
Cbc0010I After 156177 nodes, 45754 on tree, 358152.26 best solution, best possible 107791.46 (3573.08 seconds)
Cbc0010I After 156220 nodes, 45755 on tree, 358152.26 best solution, best possible 107791.46 (3573.80 seconds)
Cbc0010I After 156250 nodes, 45770 on tree, 358152.26 best solution, best possible 107791.46 (3574.52 seconds)
Cbc0010I After 156290 nodes, 45775 on tree, 358152.26 best solution, best possible 107791.46 (3575.23 seconds)
Cbc0010I After 156332 nodes, 45782 on tree, 358152.26 best solution, best possible 107791.46 (3575.95 seconds)
Cbc0010I After 156378 nodes, 45790 on tree, 358152.26 best solution, best possible 107791.46 (3576.67 seconds)
Cbc0010I After 156431 nodes, 45800 on tree, 358152.26 best solution, best possible 107791.46 (3577.38 seconds)
Cbc0010I After 156457 nodes, 45805 on tree, 358152.26 best solution, best possible 107791.46 (3578.11 seconds)
Cbc0010I After 156490 nodes, 45808 on tree, 358152.26 best solution, best possible 107791.46 (3578.83 seconds)
Cbc0010I After 156528 nodes, 45810 on tree, 358152.26 best solution, best possible 107791.46 (3579.53 seconds)
Cbc0010I After 156571 nodes, 45810 on tree, 358152.26 best solution, best possible 107791.46 (3580.25 seconds)
Cbc0010I After 156610 nodes, 45820 on tree, 358152.26 best solution, best possible 107791.46 (3580.96 seconds)
Cbc0010I After 156648 nodes, 45817 on tree, 358152.26 best solution, best possible 107791.46 (3581.67 seconds)
Cbc0010I After 156684 nodes, 45826 on tree, 358152.26 best solution, best possible 107791.46 (3582.38 seconds)
Cbc0010I After 156721 nodes, 45830 on tree, 358152.26 best solution, best possible 107791.46 (3583.11 seconds)
Cbc0010I After 156754 nodes, 45835 on tree, 358152.26 best solution, best possible 107791.46 (3583.83 seconds)
Cbc0010I After 156797 nodes, 45844 on tree, 358152.26 best solution, best possible 107791.46 (3584.54 seconds)
Cbc0010I After 156830 nodes, 45849 on tree, 358152.26 best solution, best possible 107791.46 (3585.25 seconds)
Cbc0010I After 156869 nodes, 45856 on tree, 358152.26 best solution, best possible 107791.46 (3585.96 seconds)
Cbc0010I After 156908 nodes, 45856 on tree, 358152.26 best solution, best possible 107791.46 (3586.68 seconds)
Cbc0010I After 156942 nodes, 45859 on tree, 358152.26 best solution, best possible 107791.46 (3587.40 seconds)
Cbc0010I After 156980 nodes, 45867 on tree, 358152.26 best solution, best possible 107791.46 (3588.15 seconds)
Cbc0010I After 157007 nodes, 45874 on tree, 358152.26 best solution, best possible 107793.07 (3588.88 seconds)
Cbc0010I After 157031 nodes, 45885 on tree, 358152.26 best solution, best possible 107804.12 (3589.60 seconds)
Cbc0010I After 157052 nodes, 45894 on tree, 358152.26 best solution, best possible 107813.36 (3590.31 seconds)
Cbc0010I After 157080 nodes, 45905 on tree, 358152.26 best solution, best possible 107821.94 (3591.03 seconds)
Cbc0010I After 157105 nodes, 45912 on tree, 358152.26 best solution, best possible 107833.44 (3591.86 seconds)
Cbc0010I After 157130 nodes, 45921 on tree, 358152.26 best solution, best possible 107844.04 (3592.57 seconds)
Cbc0010I After 157149 nodes, 45928 on tree, 358152.26 best solution, best possible 107847.69 (3593.28 seconds)
Cbc0010I After 157174 nodes, 45937 on tree, 358152.26 best solution, best possible 107855.43 (3594.00 seconds)
Cbc0010I After 157192 nodes, 45944 on tree, 358152.26 best solution, best possible 107863.9 (3594.71 seconds)
Cbc0010I After 157216 nodes, 45954 on tree, 358152.26 best solution, best possible 107873.6 (3595.43 seconds)
Cbc0010I After 157244 nodes, 45964 on tree, 358152.26 best solution, best possible 107880.14 (3596.17 seconds)
Cbc0010I After 157264 nodes, 45970 on tree, 358152.26 best solution, best possible 107889.1 (3596.87 seconds)
Cbc0010I After 157286 nodes, 45978 on tree, 358152.26 best solution, best possible 107900.61 (3597.61 seconds)
Cbc0010I After 157310 nodes, 45988 on tree, 358152.26 best solution, best possible 107913.31 (3598.32 seconds)
Cbc0010I After 157337 nodes, 46002 on tree, 358152.26 best solution, best possible 107920.98 (3599.05 seconds)
Cbc0010I After 157364 nodes, 46014 on tree, 358152.26 best solution, best possible 107930.46 (3599.76 seconds)
Cbc0010I After 157384 nodes, 46020 on tree, 358152.26 best solution, best possible 107932.44 (3600.48 seconds)
Cbc0010I After 157408 nodes, 46030 on tree, 358152.26 best solution, best possible 107943.33 (3601.19 seconds)
Cbc0010I After 157434 nodes, 46042 on tree, 358152.26 best solution, best possible 107954.76 (3601.92 seconds)
Cbc0010I After 157463 nodes, 46056 on tree, 358152.26 best solution, best possible 107965.5 (3602.66 seconds)
Cbc0010I After 157488 nodes, 46068 on tree, 358152.26 best solution, best possible 107978.74 (3603.39 seconds)
Cbc0010I After 157508 nodes, 46074 on tree, 358152.26 best solution, best possible 107986.42 (3604.10 seconds)
Cbc0010I After 157526 nodes, 46078 on tree, 358152.26 best solution, best possible 107994 (3604.82 seconds)
Cbc0010I After 157552 nodes, 46088 on tree, 358152.26 best solution, best possible 108006.43 (3605.54 seconds)
Cbc0010I After 157573 nodes, 46097 on tree, 358152.26 best solution, best possible 108012.11 (3606.31 seconds)
Cbc0010I After 157590 nodes, 46102 on tree, 358152.26 best solution, best possible 108021.89 (3607.03 seconds)
Cbc0010I After 157615 nodes, 46111 on tree, 358152.26 best solution, best possible 108030.42 (3607.76 seconds)
Cbc0010I After 157641 nodes, 46123 on tree, 358152.26 best solution, best possible 108041.24 (3608.47 seconds)
Cbc0010I After 157664 nodes, 46133 on tree, 358152.26 best solution, best possible 108049.55 (3609.19 seconds)
Cbc0010I After 157687 nodes, 46142 on tree, 358152.26 best solution, best possible 108061.75 (3609.92 seconds)
Cbc0010I After 157709 nodes, 46150 on tree, 358152.26 best solution, best possible 108069.18 (3610.62 seconds)
Cbc0010I After 157735 nodes, 46159 on tree, 358152.26 best solution, best possible 108079.43 (3611.36 seconds)
Cbc0010I After 157765 nodes, 46172 on tree, 358152.26 best solution, best possible 108095.79 (3612.08 seconds)
Cbc0010I After 157794 nodes, 46186 on tree, 358152.26 best solution, best possible 108112.28 (3612.79 seconds)
Cbc0010I After 157819 nodes, 46196 on tree, 358152.26 best solution, best possible 108123.94 (3613.52 seconds)
Cbc0010I After 157848 nodes, 46210 on tree, 358152.26 best solution, best possible 108135.68 (3614.31 seconds)
Cbc0010I After 157878 nodes, 46224 on tree, 358152.26 best solution, best possible 108145.26 (3615.05 seconds)
Cbc0010I After 157906 nodes, 46235 on tree, 358152.26 best solution, best possible 108162.13 (3615.77 seconds)
Cbc0010I After 157933 nodes, 46246 on tree, 358152.26 best solution, best possible 108174.62 (3616.48 seconds)
Cbc0010I After 157955 nodes, 46255 on tree, 358152.26 best solution, best possible 108184.28 (3617.23 seconds)
Cbc0010I After 157983 nodes, 46267 on tree, 358152.26 best solution, best possible 108195.38 (3617.95 seconds)
Cbc0010I After 158010 nodes, 46280 on tree, 358152.26 best solution, best possible 108198.48 (3618.67 seconds)
Cbc0010I After 158038 nodes, 46291 on tree, 358152.26 best solution, best possible 108198.48 (3619.39 seconds)
Cbc0010I After 158058 nodes, 46300 on tree, 358152.26 best solution, best possible 108198.48 (3620.10 seconds)
Cbc0010I After 158083 nodes, 46313 on tree, 358152.26 best solution, best possible 108198.48 (3620.81 seconds)
Cbc0010I After 158113 nodes, 46327 on tree, 358152.26 best solution, best possible 108198.48 (3621.52 seconds)
Cbc0010I After 158149 nodes, 46346 on tree, 358152.26 best solution, best possible 108198.48 (3622.23 seconds)
Cbc0010I After 158178 nodes, 46360 on tree, 358152.26 best solution, best possible 108198.48 (3622.98 seconds)
Cbc0010I After 158198 nodes, 46369 on tree, 358152.26 best solution, best possible 108198.48 (3623.70 seconds)
Cbc0010I After 158227 nodes, 46383 on tree, 358152.26 best solution, best possible 108198.48 (3624.42 seconds)
Cbc0010I After 158256 nodes, 46398 on tree, 358152.26 best solution, best possible 108198.48 (3625.13 seconds)
Cbc0010I After 158286 nodes, 46414 on tree, 358152.26 best solution, best possible 108198.48 (3625.84 seconds)
Cbc0010I After 158317 nodes, 46426 on tree, 358152.26 best solution, best possible 108198.48 (3626.55 seconds)
Cbc0010I After 158340 nodes, 46438 on tree, 358152.26 best solution, best possible 108198.48 (3627.26 seconds)
Cbc0010I After 158367 nodes, 46451 on tree, 358152.26 best solution, best possible 108198.48 (3627.98 seconds)
Cbc0010I After 158397 nodes, 46465 on tree, 358152.26 best solution, best possible 108198.48 (3628.70 seconds)
Cbc0010I After 158425 nodes, 46477 on tree, 358152.26 best solution, best possible 108198.48 (3629.40 seconds)
Cbc0010I After 158455 nodes, 46491 on tree, 358152.26 best solution, best possible 108198.48 (3630.13 seconds)
Cbc0010I After 158488 nodes, 46508 on tree, 358152.26 best solution, best possible 108198.48 (3630.84 seconds)
Cbc0010I After 158522 nodes, 46525 on tree, 358152.26 best solution, best possible 108198.48 (3631.56 seconds)
Cbc0010I After 158559 nodes, 46543 on tree, 358152.26 best solution, best possible 108198.48 (3632.28 seconds)
Cbc0010I After 158594 nodes, 46561 on tree, 358152.26 best solution, best possible 108198.48 (3632.99 seconds)
Cbc0010I After 158626 nodes, 46577 on tree, 358152.26 best solution, best possible 108198.48 (3633.72 seconds)
Cbc0010I After 158660 nodes, 46595 on tree, 358152.26 best solution, best possible 108198.48 (3634.43 seconds)
Cbc0010I After 158686 nodes, 46607 on tree, 358152.26 best solution, best possible 108198.48 (3635.16 seconds)
Cbc0010I After 158716 nodes, 46621 on tree, 358152.26 best solution, best possible 108198.48 (3635.96 seconds)
Cbc0010I After 158749 nodes, 46635 on tree, 358152.26 best solution, best possible 108198.48 (3636.71 seconds)
Cbc0010I After 158781 nodes, 46651 on tree, 358152.26 best solution, best possible 108198.48 (3637.43 seconds)
Cbc0010I After 158803 nodes, 46661 on tree, 358152.26 best solution, best possible 108198.48 (3638.14 seconds)
Cbc0010I After 158835 nodes, 46678 on tree, 358152.26 best solution, best possible 108198.48 (3638.86 seconds)
Cbc0010I After 158865 nodes, 46692 on tree, 358152.26 best solution, best possible 108198.48 (3639.61 seconds)
Cbc0010I After 158897 nodes, 46708 on tree, 358152.26 best solution, best possible 108198.48 (3640.33 seconds)
Cbc0010I After 158930 nodes, 46725 on tree, 358152.26 best solution, best possible 108198.48 (3641.05 seconds)
Cbc0010I After 158966 nodes, 46743 on tree, 358152.26 best solution, best possible 108198.48 (3641.77 seconds)
Cbc0010I After 158996 nodes, 46758 on tree, 358152.26 best solution, best possible 108198.48 (3642.48 seconds)
Cbc0010I After 159022 nodes, 46772 on tree, 358152.26 best solution, best possible 108198.48 (3643.20 seconds)
Cbc0010I After 159055 nodes, 46788 on tree, 358152.26 best solution, best possible 108198.48 (3643.91 seconds)
Cbc0010I After 159092 nodes, 46806 on tree, 358152.26 best solution, best possible 108198.48 (3644.65 seconds)
Cbc0010I After 159127 nodes, 46824 on tree, 358152.26 best solution, best possible 108198.48 (3645.39 seconds)
Cbc0010I After 159159 nodes, 46839 on tree, 358152.26 best solution, best possible 108198.48 (3646.11 seconds)
