Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 1120956 nodes, 47860 on tree, 7.0501246 best solution, best possible 0 (3423.68 seconds)
Cbc0010I After 1121039 nodes, 47872 on tree, 7.0501246 best solution, best possible 0 (3424.40 seconds)
Cbc0010I After 1121108 nodes, 47894 on tree, 7.0501246 best solution, best possible 0 (3425.13 seconds)
Cbc0010I After 1121171 nodes, 47924 on tree, 7.0501246 best solution, best possible 0 (3425.84 seconds)
Cbc0010I After 1121259 nodes, 47952 on tree, 7.0501246 best solution, best possible 0 (3426.55 seconds)
Cbc0010I After 1121345 nodes, 47986 on tree, 7.0501246 best solution, best possible 0 (3427.25 seconds)
Cbc0010I After 1121459 nodes, 48015 on tree, 7.0501246 best solution, best possible 0 (3427.96 seconds)
Cbc0010I After 1121555 nodes, 48052 on tree, 7.0501246 best solution, best possible 0 (3428.67 seconds)
Cbc0010I After 1121690 nodes, 48079 on tree, 7.0501246 best solution, best possible 0 (3429.38 seconds)
Cbc0010I After 1121818 nodes, 48116 on tree, 7.0501246 best solution, best possible 0 (3430.09 seconds)
Cbc0010I After 1121953 nodes, 48151 on tree, 7.0501246 best solution, best possible 0 (3430.80 seconds)
Cbc0010I After 1122111 nodes, 48163 on tree, 7.0501246 best solution, best possible 0 (3431.50 seconds)
Cbc0010I After 1122279 nodes, 48155 on tree, 7.0501246 best solution, best possible 0 (3432.21 seconds)
Cbc0010I After 1122503 nodes, 48146 on tree, 7.0501246 best solution, best possible 0 (3432.92 seconds)
Cbc0010I After 1122641 nodes, 48146 on tree, 7.0501246 best solution, best possible 0 (3433.64 seconds)
Cbc0010I After 1122735 nodes, 48144 on tree, 7.0501246 best solution, best possible 0 (3434.38 seconds)
Cbc0010I After 1122921 nodes, 48124 on tree, 7.0501246 best solution, best possible 0 (3435.09 seconds)
Cbc0010I After 1123085 nodes, 48115 on tree, 7.0501246 best solution, best possible 0 (3435.80 seconds)
Cbc0010I After 1123268 nodes, 48094 on tree, 7.0501246 best solution, best possible 0 (3436.51 seconds)
Cbc0010I After 1123518 nodes, 48053 on tree, 7.0501246 best solution, best possible 0 (3437.23 seconds)
Cbc0010I After 1123757 nodes, 48021 on tree, 7.0501246 best solution, best possible 0 (3437.93 seconds)
Cbc0010I After 1124001 nodes, 47988 on tree, 7.0501246 best solution, best possible 0 (3438.64 seconds)
Cbc0010I After 1124169 nodes, 48009 on tree, 7.0501246 best solution, best possible 0 (3439.35 seconds)
Cbc0010I After 1124352 nodes, 48034 on tree, 7.0501246 best solution, best possible 0 (3440.06 seconds)
Cbc0010I After 1124519 nodes, 48043 on tree, 7.0501246 best solution, best possible 0 (3440.76 seconds)
Cbc0010I After 1124697 nodes, 48049 on tree, 7.0501246 best solution, best possible 0 (3441.48 seconds)
Cbc0010I After 1124883 nodes, 48060 on tree, 7.0501246 best solution, best possible 0 (3442.19 seconds)
Cbc0010I After 1125057 nodes, 48077 on tree, 7.0501246 best solution, best possible 0 (3442.90 seconds)
Cbc0010I After 1125240 nodes, 48055 on tree, 7.0501246 best solution, best possible 0 (3443.61 seconds)
Cbc0010I After 1125464 nodes, 48019 on tree, 7.0501246 best solution, best possible 0 (3444.31 seconds)
Cbc0010I After 1125698 nodes, 47967 on tree, 7.0501246 best solution, best possible 0 (3445.02 seconds)
Cbc0010I After 1125937 nodes, 47894 on tree, 7.0501246 best solution, best possible 0 (3445.73 seconds)
Cbc0010I After 1126073 nodes, 47884 on tree, 7.0501246 best solution, best possible 0 (3446.44 seconds)
Cbc0010I After 1126241 nodes, 47925 on tree, 7.0501246 best solution, best possible 0 (3447.14 seconds)
Cbc0010I After 1126406 nodes, 47980 on tree, 7.0501246 best solution, best possible 0 (3447.87 seconds)
Cbc0010I After 1126603 nodes, 48021 on tree, 7.0501246 best solution, best possible 0 (3448.58 seconds)
Cbc0010I After 1126786 nodes, 48066 on tree, 7.0501246 best solution, best possible 0 (3449.30 seconds)
Cbc0010I After 1126983 nodes, 48116 on tree, 7.0501246 best solution, best possible 0 (3450.00 seconds)
Cbc0010I After 1127177 nodes, 48103 on tree, 7.0501246 best solution, best possible 0 (3450.71 seconds)
Cbc0010I After 1127382 nodes, 48078 on tree, 7.0501246 best solution, best possible 0 (3451.41 seconds)
Cbc0010I After 1127607 nodes, 48042 on tree, 7.0501246 best solution, best possible 0 (3452.12 seconds)
Cbc0010I After 1127907 nodes, 47996 on tree, 7.0501246 best solution, best possible 0 (3452.84 seconds)
Cbc0010I After 1128104 nodes, 47966 on tree, 7.0501246 best solution, best possible 0 (3453.55 seconds)
Cbc0010I After 1128385 nodes, 47914 on tree, 7.0501246 best solution, best possible 0 (3454.26 seconds)
Cbc0010I After 1128678 nodes, 47850 on tree, 7.0501246 best solution, best possible 0 (3454.96 seconds)
Cbc0010I After 1128985 nodes, 47754 on tree, 7.0501246 best solution, best possible 0 (3455.67 seconds)
Cbc0010I After 1129096 nodes, 47776 on tree, 7.0501246 best solution, best possible 0 (3456.37 seconds)
Cbc0010I After 1129201 nodes, 47818 on tree, 7.0501246 best solution, best possible 0 (3457.08 seconds)
Cbc0010I After 1129306 nodes, 47869 on tree, 7.0501246 best solution, best possible 0 (3457.79 seconds)
Cbc0010I After 1129436 nodes, 47910 on tree, 7.0501246 best solution, best possible 0 (3458.51 seconds)
Cbc0010I After 1129558 nodes, 47943 on tree, 7.0501246 best solution, best possible 0 (3459.21 seconds)
Cbc0010I After 1129673 nodes, 47977 on tree, 7.0501246 best solution, best possible 0 (3459.92 seconds)
Cbc0010I After 1129794 nodes, 48019 on tree, 7.0501246 best solution, best possible 0 (3460.63 seconds)
Cbc0010I After 1129898 nodes, 48057 on tree, 7.0501246 best solution, best possible 0 (3461.34 seconds)
Cbc0010I After 1130039 nodes, 48080 on tree, 7.0501246 best solution, best possible 0 (3462.05 seconds)
Cbc0010I After 1130247 nodes, 48030 on tree, 7.0501246 best solution, best possible 0 (3462.76 seconds)
Cbc0010I After 1130465 nodes, 47988 on tree, 7.0501246 best solution, best possible 0 (3463.46 seconds)
Cbc0010I After 1130676 nodes, 47952 on tree, 7.0501246 best solution, best possible 0 (3464.17 seconds)
Cbc0010I After 1130902 nodes, 47880 on tree, 7.0501246 best solution, best possible 0 (3464.88 seconds)
Cbc0010I After 1131105 nodes, 47878 on tree, 7.0501246 best solution, best possible 0 (3465.59 seconds)
Cbc0010I After 1131270 nodes, 47922 on tree, 7.0501246 best solution, best possible 0 (3466.30 seconds)
Cbc0010I After 1131429 nodes, 47960 on tree, 7.0501246 best solution, best possible 0 (3467.00 seconds)
Cbc0010I After 1131597 nodes, 48005 on tree, 7.0501246 best solution, best possible 0 (3467.71 seconds)
Cbc0010I After 1131747 nodes, 48057 on tree, 7.0501246 best solution, best possible 0 (3468.42 seconds)
Cbc0010I After 1131889 nodes, 48098 on tree, 7.0501246 best solution, best possible 0 (3469.13 seconds)
Cbc0010I After 1132068 nodes, 48109 on tree, 7.0501246 best solution, best possible 0 (3469.84 seconds)
Cbc0010I After 1132304 nodes, 48036 on tree, 7.0501246 best solution, best possible 0 (3470.55 seconds)
Cbc0010I After 1132483 nodes, 47981 on tree, 7.0501246 best solution, best possible 0 (3471.26 seconds)
Cbc0010I After 1132690 nodes, 47955 on tree, 7.0501246 best solution, best possible 0 (3471.97 seconds)
Cbc0010I After 1132930 nodes, 47923 on tree, 7.0501246 best solution, best possible 0 (3472.68 seconds)
Cbc0010I After 1133076 nodes, 47937 on tree, 7.0501246 best solution, best possible 0 (3473.39 seconds)
Cbc0010I After 1133188 nodes, 47987 on tree, 7.0501246 best solution, best possible 0 (3474.10 seconds)
Cbc0010I After 1133290 nodes, 48021 on tree, 7.0501246 best solution, best possible 0 (3474.81 seconds)
Cbc0010I After 1133380 nodes, 48060 on tree, 7.0501246 best solution, best possible 0 (3475.53 seconds)
Cbc0010I After 1133452 nodes, 48080 on tree, 7.0501246 best solution, best possible 0 (3476.24 seconds)
Cbc0010I After 1133547 nodes, 48123 on tree, 7.0501246 best solution, best possible 0 (3476.94 seconds)
Cbc0010I After 1133617 nodes, 48140 on tree, 7.0501246 best solution, best possible 0 (3477.65 seconds)
Cbc0010I After 1133695 nodes, 48165 on tree, 7.0501246 best solution, best possible 0 (3478.36 seconds)
Cbc0010I After 1133792 nodes, 48207 on tree, 7.0501246 best solution, best possible 0 (3479.06 seconds)
Cbc0010I After 1133877 nodes, 48238 on tree, 7.0501246 best solution, best possible 0 (3479.78 seconds)
Cbc0010I After 1134024 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3480.48 seconds)
Cbc0010I After 1134265 nodes, 48227 on tree, 7.0501246 best solution, best possible 0 (3481.19 seconds)
Cbc0010I After 1134529 nodes, 48164 on tree, 7.0501246 best solution, best possible 0 (3481.90 seconds)
Cbc0010I After 1134747 nodes, 48125 on tree, 7.0501246 best solution, best possible 0 (3482.60 seconds)
Cbc0010I After 1134950 nodes, 48093 on tree, 7.0501246 best solution, best possible 0 (3483.31 seconds)
Cbc0010I After 1135119 nodes, 48071 on tree, 7.0501246 best solution, best possible 0 (3484.04 seconds)
Cbc0010I After 1135270 nodes, 48055 on tree, 7.0501246 best solution, best possible 0 (3484.74 seconds)
Cbc0010I After 1135452 nodes, 47994 on tree, 7.0501246 best solution, best possible 0 (3485.47 seconds)
Cbc0010I After 1135637 nodes, 47952 on tree, 7.0501246 best solution, best possible 0 (3486.18 seconds)
Cbc0010I After 1135850 nodes, 47918 on tree, 7.0501246 best solution, best possible 0 (3486.89 seconds)
Cbc0010I After 1136027 nodes, 47908 on tree, 7.0501246 best solution, best possible 0 (3487.60 seconds)
Cbc0010I After 1136189 nodes, 47910 on tree, 7.0501246 best solution, best possible 0 (3488.31 seconds)
Cbc0010I After 1136358 nodes, 47905 on tree, 7.0501246 best solution, best possible 0 (3489.02 seconds)
Cbc0010I After 1136532 nodes, 47906 on tree, 7.0501246 best solution, best possible 0 (3489.73 seconds)
Cbc0010I After 1136693 nodes, 47884 on tree, 7.0501246 best solution, best possible 0 (3490.43 seconds)
Cbc0010I After 1136941 nodes, 47852 on tree, 7.0501246 best solution, best possible 0 (3491.14 seconds)
Cbc0010I After 1137069 nodes, 47891 on tree, 7.0501246 best solution, best possible 0 (3491.85 seconds)
Cbc0010I After 1137194 nodes, 47933 on tree, 7.0501246 best solution, best possible 0 (3492.56 seconds)
Cbc0010I After 1137300 nodes, 47970 on tree, 7.0501246 best solution, best possible 0 (3493.26 seconds)
Cbc0010I After 1137418 nodes, 48018 on tree, 7.0501246 best solution, best possible 0 (3493.97 seconds)
Cbc0010I After 1137535 nodes, 48059 on tree, 7.0501246 best solution, best possible 0 (3494.68 seconds)
Cbc0010I After 1137665 nodes, 48095 on tree, 7.0501246 best solution, best possible 0 (3495.39 seconds)
Cbc0010I After 1137794 nodes, 48130 on tree, 7.0501246 best solution, best possible 0 (3496.10 seconds)
Cbc0010I After 1137925 nodes, 48185 on tree, 7.0501246 best solution, best possible 0 (3496.80 seconds)
Cbc0010I After 1138104 nodes, 48204 on tree, 7.0501246 best solution, best possible 0 (3497.51 seconds)
Cbc0010I After 1138314 nodes, 48187 on tree, 7.0501246 best solution, best possible 0 (3498.22 seconds)
Cbc0010I After 1138482 nodes, 48179 on tree, 7.0501246 best solution, best possible 0 (3498.93 seconds)
Cbc0010I After 1138634 nodes, 48169 on tree, 7.0501246 best solution, best possible 0 (3499.64 seconds)
Cbc0010I After 1138835 nodes, 48154 on tree, 7.0501246 best solution, best possible 0 (3500.35 seconds)
Cbc0010I After 1139093 nodes, 48124 on tree, 7.0501246 best solution, best possible 0 (3501.05 seconds)
Cbc0010I After 1139359 nodes, 48107 on tree, 7.0501246 best solution, best possible 0 (3501.76 seconds)
Cbc0010I After 1139526 nodes, 48107 on tree, 7.0501246 best solution, best possible 0 (3502.47 seconds)
Cbc0010I After 1139708 nodes, 48105 on tree, 7.0501246 best solution, best possible 0 (3503.19 seconds)
Cbc0010I After 1139847 nodes, 48111 on tree, 7.0501246 best solution, best possible 0 (3503.90 seconds)
Cbc0010I After 1139985 nodes, 48109 on tree, 7.0501246 best solution, best possible 0 (3504.61 seconds)
Cbc0010I After 1140156 nodes, 48111 on tree, 7.0501246 best solution, best possible 0 (3505.33 seconds)
Cbc0010I After 1140299 nodes, 48109 on tree, 7.0501246 best solution, best possible 0 (3506.05 seconds)
Cbc0010I After 1140461 nodes, 48105 on tree, 7.0501246 best solution, best possible 0 (3506.76 seconds)
Cbc0010I After 1140652 nodes, 48067 on tree, 7.0501246 best solution, best possible 0 (3507.47 seconds)
Cbc0010I After 1140864 nodes, 48016 on tree, 7.0501246 best solution, best possible 0 (3508.18 seconds)
Cbc0010I After 1141012 nodes, 47995 on tree, 7.0501246 best solution, best possible 0 (3508.88 seconds)
Cbc0010I After 1141100 nodes, 48009 on tree, 7.0501246 best solution, best possible 0 (3509.59 seconds)
Cbc0010I After 1141181 nodes, 48032 on tree, 7.0501246 best solution, best possible 0 (3510.30 seconds)
Cbc0010I After 1141249 nodes, 48039 on tree, 7.0501246 best solution, best possible 0 (3511.01 seconds)
Cbc0010I After 1141323 nodes, 48072 on tree, 7.0501246 best solution, best possible 0 (3511.72 seconds)
Cbc0010I After 1141408 nodes, 48095 on tree, 7.0501246 best solution, best possible 0 (3512.43 seconds)
Cbc0010I After 1141478 nodes, 48127 on tree, 7.0501246 best solution, best possible 0 (3513.14 seconds)
Cbc0010I After 1141591 nodes, 48153 on tree, 7.0501246 best solution, best possible 0 (3513.85 seconds)
Cbc0010I After 1141718 nodes, 48197 on tree, 7.0501246 best solution, best possible 0 (3514.55 seconds)
Cbc0010I After 1141813 nodes, 48247 on tree, 7.0501246 best solution, best possible 0 (3515.26 seconds)
Cbc0010I After 1141945 nodes, 48301 on tree, 7.0501246 best solution, best possible 0 (3515.97 seconds)
Cbc0010I After 1142059 nodes, 48310 on tree, 7.0501246 best solution, best possible 0 (3516.67 seconds)
Cbc0010I After 1142233 nodes, 48301 on tree, 7.0501246 best solution, best possible 0 (3517.39 seconds)
Cbc0010I After 1142375 nodes, 48296 on tree, 7.0501246 best solution, best possible 0 (3518.12 seconds)
Cbc0010I After 1142504 nodes, 48289 on tree, 7.0501246 best solution, best possible 0 (3518.83 seconds)
Cbc0010I After 1142598 nodes, 48288 on tree, 7.0501246 best solution, best possible 0 (3519.54 seconds)
Cbc0010I After 1142732 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3520.25 seconds)
Cbc0010I After 1142922 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3520.95 seconds)
Cbc0010I After 1143133 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3521.67 seconds)
Cbc0010I After 1143300 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3522.39 seconds)
Cbc0010I After 1143479 nodes, 48283 on tree, 7.0501246 best solution, best possible 0 (3523.09 seconds)
Cbc0010I After 1143741 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3523.80 seconds)
Cbc0010I After 1143951 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3524.51 seconds)
Cbc0010I After 1144155 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3525.22 seconds)
Cbc0010I After 1144371 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3525.93 seconds)
Cbc0010I After 1144570 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3526.63 seconds)
Cbc0010I After 1144771 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3527.34 seconds)
Cbc0010I After 1145005 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3528.05 seconds)
Cbc0010I After 1145218 nodes, 48279 on tree, 7.0501246 best solution, best possible 0 (3528.75 seconds)
Cbc0010I After 1145416 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3529.46 seconds)
Cbc0010I After 1145614 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3530.17 seconds)
Cbc0010I After 1145817 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3530.89 seconds)
Cbc0010I After 1146035 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3531.60 seconds)
Cbc0010I After 1146247 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3532.30 seconds)
Cbc0010I After 1146381 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3533.01 seconds)
Cbc0010I After 1146599 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3533.72 seconds)
Cbc0010I After 1146834 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3534.42 seconds)
Cbc0010I After 1147062 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3535.13 seconds)
Cbc0010I After 1147227 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3535.84 seconds)
Cbc0010I After 1147466 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3536.55 seconds)
Cbc0010I After 1147674 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3537.25 seconds)
Cbc0010I After 1147861 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3537.96 seconds)
Cbc0010I After 1148055 nodes, 48279 on tree, 7.0501246 best solution, best possible 0 (3538.68 seconds)
Cbc0010I After 1148233 nodes, 48279 on tree, 7.0501246 best solution, best possible 0 (3539.38 seconds)
Cbc0010I After 1148412 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3540.11 seconds)
Cbc0010I After 1148601 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3540.82 seconds)
Cbc0010I After 1148781 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3541.53 seconds)
Cbc0010I After 1148960 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3542.24 seconds)
Cbc0010I After 1149123 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3542.95 seconds)
Cbc0010I After 1149304 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3543.66 seconds)
Cbc0010I After 1149526 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3544.37 seconds)
Cbc0010I After 1149708 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3545.08 seconds)
Cbc0010I After 1149930 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3545.80 seconds)
Cbc0010I After 1150135 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3546.51 seconds)
Cbc0010I After 1150333 nodes, 48280 on tree, 7.0501246 best solution, best possible 0 (3547.21 seconds)
Cbc0010I After 1150531 nodes, 48278 on tree, 7.0501246 best solution, best possible 0 (3547.92 seconds)
Cbc0010I After 1150710 nodes, 48278 on tree, 7.0501246 best solution, best possible 0 (3548.63 seconds)
Cbc0010I After 1150911 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3549.34 seconds)
Cbc0010I After 1151089 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3550.05 seconds)
Cbc0010I After 1151243 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3550.76 seconds)
Cbc0010I After 1151417 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3551.47 seconds)
Cbc0010I After 1151694 nodes, 48278 on tree, 7.0501246 best solution, best possible 0 (3552.18 seconds)
Cbc0010I After 1151892 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3552.89 seconds)
Cbc0010I After 1152133 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3553.60 seconds)
Cbc0010I After 1152349 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3554.31 seconds)
Cbc0010I After 1152600 nodes, 48279 on tree, 7.0501246 best solution, best possible 0 (3555.02 seconds)
Cbc0010I After 1152807 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3555.73 seconds)
Cbc0010I After 1152919 nodes, 48275 on tree, 7.0501246 best solution, best possible 0 (3556.45 seconds)
Cbc0010I After 1153083 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3557.16 seconds)
Cbc0010I After 1153249 nodes, 48276 on tree, 7.0501246 best solution, best possible 0 (3557.87 seconds)
Cbc0010I After 1153467 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3558.57 seconds)
Cbc0010I After 1153678 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3559.27 seconds)
Cbc0010I After 1153869 nodes, 48277 on tree, 7.0501246 best solution, best possible 0 (3560.00 seconds)
Cbc0010I After 1154035 nodes, 48274 on tree, 7.0501246 best solution, best possible 0 (3560.72 seconds)
Cbc0010I After 1154215 nodes, 48278 on tree, 7.0501246 best solution, best possible 0 (3561.43 seconds)
Cbc0010I After 1154511 nodes, 48263 on tree, 7.0501246 best solution, best possible 0 (3562.13 seconds)
Cbc0010I After 1154857 nodes, 48266 on tree, 7.0501246 best solution, best possible 0 (3562.83 seconds)
Cbc0010I After 1155051 nodes, 48265 on tree, 7.0501246 best solution, best possible 0 (3563.54 seconds)
Cbc0010I After 1155243 nodes, 48272 on tree, 7.0501246 best solution, best possible 0 (3564.24 seconds)
Cbc0010I After 1155416 nodes, 48266 on tree, 7.0501246 best solution, best possible 0 (3564.95 seconds)
Cbc0010I After 1155579 nodes, 48269 on tree, 7.0501246 best solution, best possible 0 (3565.68 seconds)
Cbc0010I After 1155776 nodes, 48265 on tree, 7.0501246 best solution, best possible 0 (3566.38 seconds)
Cbc0010I After 1155966 nodes, 48266 on tree, 7.0501246 best solution, best possible 0 (3567.09 seconds)
Cbc0010I After 1156213 nodes, 48266 on tree, 7.0501246 best solution, best possible 0 (3567.80 seconds)
Cbc0010I After 1156509 nodes, 48268 on tree, 7.0501246 best solution, best possible 0 (3568.50 seconds)
Cbc0010I After 1156848 nodes, 48128 on tree, 7.0501246 best solution, best possible 0 (3569.20 seconds)
Cbc0010I After 1157214 nodes, 47927 on tree, 7.0501246 best solution, best possible 0 (3569.91 seconds)
Cbc0010I After 1157494 nodes, 47907 on tree, 7.0501246 best solution, best possible 0 (3570.62 seconds)
Cbc0010I After 1157768 nodes, 47808 on tree, 7.0501246 best solution, best possible 0 (3571.32 seconds)
Cbc0010I After 1158084 nodes, 47760 on tree, 7.0501246 best solution, best possible 0 (3572.03 seconds)
Cbc0010I After 1158321 nodes, 47819 on tree, 7.0501246 best solution, best possible 0 (3572.74 seconds)
Cbc0010I After 1158474 nodes, 47859 on tree, 7.0501246 best solution, best possible 0 (3573.45 seconds)
Cbc0010I After 1158633 nodes, 47906 on tree, 7.0501246 best solution, best possible 0 (3574.19 seconds)
Cbc0010I After 1158795 nodes, 47931 on tree, 7.0501246 best solution, best possible 0 (3574.90 seconds)
Cbc0010I After 1158982 nodes, 47982 on tree, 7.0501246 best solution, best possible 0 (3575.61 seconds)
Cbc0010I After 1159098 nodes, 48012 on tree, 7.0501246 best solution, best possible 0 (3576.31 seconds)
Cbc0010I After 1159357 nodes, 48068 on tree, 7.0501246 best solution, best possible 0 (3577.02 seconds)
Cbc0010I After 1159579 nodes, 48134 on tree, 7.0501246 best solution, best possible 0 (3577.72 seconds)
Cbc0010I After 1159810 nodes, 48194 on tree, 7.0501246 best solution, best possible 0 (3578.43 seconds)
Cbc0010I After 1160046 nodes, 48236 on tree, 7.0501246 best solution, best possible 0 (3579.13 seconds)
Cbc0010I After 1160364 nodes, 48202 on tree, 7.0501246 best solution, best possible 0 (3579.83 seconds)
Cbc0010I After 1160517 nodes, 48171 on tree, 7.0501246 best solution, best possible 0 (3580.54 seconds)
Cbc0010I After 1160710 nodes, 48173 on tree, 7.0501246 best solution, best possible 0 (3581.25 seconds)
Cbc0010I After 1160856 nodes, 48169 on tree, 7.0501246 best solution, best possible 0 (3581.99 seconds)
Cbc0010I After 1161055 nodes, 48149 on tree, 7.0501246 best solution, best possible 0 (3582.69 seconds)
Cbc0010I After 1161282 nodes, 48125 on tree, 7.0501246 best solution, best possible 0 (3583.39 seconds)
Cbc0010I After 1161534 nodes, 48061 on tree, 7.0501246 best solution, best possible 0 (3584.10 seconds)
Cbc0010I After 1161756 nodes, 47978 on tree, 7.0501246 best solution, best possible 0 (3584.80 seconds)
