Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.151312 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.99 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.58 seconds - Feasibility pump exiting - took 2.13 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.404 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.434 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.76 seconds)
Cbc0010I After 3115 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (332.79 seconds)
Cbc0010I After 3122 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (333.51 seconds)
Cbc0010I After 3130 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (334.25 seconds)
Cbc0010I After 3136 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (335.00 seconds)
Cbc0010I After 3143 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (335.80 seconds)
Cbc0010I After 3147 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (336.54 seconds)
Cbc0010I After 3155 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (337.31 seconds)
Cbc0010I After 3161 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (338.15 seconds)
Cbc0010I After 3168 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (338.87 seconds)
Cbc0010I After 3173 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (339.68 seconds)
Cbc0010I After 3178 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (340.38 seconds)
Cbc0010I After 3189 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (341.10 seconds)
Cbc0010I After 3192 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (341.94 seconds)
Cbc0010I After 3200 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (342.68 seconds)
Cbc0010I After 3209 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (343.45 seconds)
Cbc0010I After 3212 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (344.18 seconds)
Cbc0010I After 3218 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (345.08 seconds)
Cbc0010I After 3227 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (345.95 seconds)
Cbc0010I After 3238 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (346.65 seconds)
Cbc0010I After 3242 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (347.49 seconds)
Cbc0010I After 3248 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (348.43 seconds)
Cbc0010I After 3253 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (349.18 seconds)
Cbc0010I After 3260 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (350.00 seconds)
Cbc0010I After 3266 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (350.82 seconds)
Cbc0010I After 3273 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (351.54 seconds)
Cbc0010I After 3281 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (352.28 seconds)
Cbc0010I After 3288 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (353.13 seconds)
Cbc0010I After 3295 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (353.96 seconds)
Cbc0010I After 3302 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (354.66 seconds)
Cbc0010I After 3309 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (355.39 seconds)
Cbc0010I After 3318 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (356.12 seconds)
Cbc0010I After 3326 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (356.90 seconds)
Cbc0010I After 3335 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (357.80 seconds)
Cbc0010I After 3344 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (358.54 seconds)
Cbc0010I After 3351 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (359.37 seconds)
Cbc0010I After 3359 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (360.10 seconds)
Cbc0010I After 3367 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (360.89 seconds)
Cbc0010I After 3374 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (361.72 seconds)
Cbc0010I After 3381 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (362.43 seconds)
Cbc0010I After 3390 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (363.22 seconds)
Cbc0010I After 3399 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (363.95 seconds)
Cbc0010I After 3408 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (364.75 seconds)
Cbc0010I After 3414 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (365.54 seconds)
Cbc0010I After 3420 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (366.29 seconds)
Cbc0010I After 3427 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (367.24 seconds)
Cbc0010I After 3436 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (368.06 seconds)
Cbc0010I After 3444 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (368.88 seconds)
Cbc0010I After 3451 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (369.59 seconds)
Cbc0010I After 3456 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (370.30 seconds)
Cbc0010I After 3464 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (371.01 seconds)
Cbc0010I After 3474 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (371.84 seconds)
Cbc0010I After 3482 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (372.59 seconds)
Cbc0010I After 3487 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (373.37 seconds)
Cbc0010I After 3494 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (374.10 seconds)
Cbc0010I After 3504 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (374.86 seconds)
Cbc0010I After 3509 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (375.61 seconds)
Cbc0010I After 3514 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (376.49 seconds)
Cbc0010I After 3527 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (377.20 seconds)
Cbc0010I After 3532 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (377.93 seconds)
Cbc0010I After 3540 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (378.68 seconds)
Cbc0010I After 3544 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (379.38 seconds)
Cbc0010I After 3553 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (380.11 seconds)
Cbc0010I After 3564 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (380.86 seconds)
Cbc0010I After 3572 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (381.73 seconds)
Cbc0010I After 3577 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (382.45 seconds)
Cbc0010I After 3585 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (383.27 seconds)
Cbc0010I After 3591 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (384.09 seconds)
Cbc0010I After 3597 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (384.85 seconds)
Cbc0010I After 3605 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (385.69 seconds)
Cbc0010I After 3611 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (386.59 seconds)
Cbc0010I After 3623 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (387.30 seconds)
Cbc0010I After 3630 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (388.15 seconds)
Cbc0010I After 3638 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (388.96 seconds)
Cbc0010I After 3646 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (389.66 seconds)
Cbc0010I After 3652 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (390.41 seconds)
Cbc0010I After 3661 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (391.16 seconds)
Cbc0010I After 3667 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (391.87 seconds)
Cbc0010I After 3671 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (392.73 seconds)
Cbc0010I After 3678 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (393.46 seconds)
Cbc0010I After 3684 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (394.28 seconds)
Cbc0010I After 3693 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (395.32 seconds)
Cbc0010I After 3702 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (396.11 seconds)
Cbc0010I After 3706 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (397.00 seconds)
Cbc0010I After 3714 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (397.73 seconds)
Cbc0010I After 3722 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (398.50 seconds)
Cbc0010I After 3730 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (399.44 seconds)
Cbc0010I After 3741 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (400.15 seconds)
Cbc0010I After 3746 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (400.96 seconds)
Cbc0010I After 3753 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (401.78 seconds)
Cbc0010I After 3766 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (402.67 seconds)
Cbc0010I After 3772 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (403.49 seconds)
Cbc0010I After 3776 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (404.25 seconds)
Cbc0010I After 3779 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (405.01 seconds)
Cbc0010I After 3786 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (405.77 seconds)
Cbc0010I After 3794 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (406.70 seconds)
Cbc0010I After 3799 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (407.44 seconds)
Cbc0010I After 3803 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (408.42 seconds)
Cbc0010I After 3806 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (409.25 seconds)
Cbc0010I After 3813 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (409.98 seconds)
Cbc0010I After 3817 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (410.74 seconds)
Cbc0010I After 3821 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (411.51 seconds)
Cbc0010I After 3825 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (412.23 seconds)
Cbc0010I After 3831 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (413.16 seconds)
Cbc0010I After 3834 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (414.03 seconds)
Cbc0010I After 3839 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (414.90 seconds)
Cbc0010I After 3842 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (415.65 seconds)
Cbc0010I After 3848 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (416.92 seconds)
Cbc0010I After 3851 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (417.66 seconds)
Cbc0010I After 3853 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (418.50 seconds)
Cbc0010I After 3858 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (419.27 seconds)
Cbc0010I After 3861 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (419.98 seconds)
Cbc0010I After 3866 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (420.71 seconds)
Cbc0010I After 3869 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (421.43 seconds)
Cbc0010I After 3874 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (422.26 seconds)
Cbc0010I After 3879 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (423.18 seconds)
Cbc0010I After 3884 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (423.92 seconds)
Cbc0010I After 3888 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (424.64 seconds)
Cbc0010I After 3891 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (425.39 seconds)
Cbc0010I After 3896 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (426.10 seconds)
Cbc0010I After 3900 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (426.85 seconds)
Cbc0010I After 3904 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (427.57 seconds)
Cbc0010I After 3913 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (428.41 seconds)
Cbc0010I After 3918 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (429.40 seconds)
Cbc0010I After 3926 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (430.19 seconds)
Cbc0010I After 3930 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (430.96 seconds)
Cbc0010I After 3936 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (431.74 seconds)
Cbc0010I After 3942 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (432.63 seconds)
Cbc0010I After 3946 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (433.37 seconds)
Cbc0010I After 3952 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (434.09 seconds)
Cbc0010I After 3955 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (434.80 seconds)
Cbc0010I After 3960 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (435.71 seconds)
Cbc0010I After 3966 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (436.46 seconds)
Cbc0010I After 3971 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (437.36 seconds)
Cbc0010I After 3977 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (438.36 seconds)
Cbc0010I After 3983 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (439.20 seconds)
Cbc0010I After 3991 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (440.26 seconds)
Cbc0010I After 3995 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (441.05 seconds)
Cbc0010I After 4000 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (441.79 seconds)
Cbc0010I After 4006 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (442.50 seconds)
Cbc0010I After 4012 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (443.34 seconds)
Cbc0010I After 4015 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (444.12 seconds)
Cbc0010I After 4021 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (444.86 seconds)
Cbc0010I After 4028 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (445.62 seconds)
Cbc0010I After 4035 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (446.33 seconds)
Cbc0010I After 4040 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (447.10 seconds)
Cbc0010I After 4046 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (447.87 seconds)
Cbc0010I After 4050 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (448.70 seconds)
Cbc0010I After 4056 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (449.41 seconds)
Cbc0010I After 4061 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (450.14 seconds)
Cbc0010I After 4067 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (450.94 seconds)
Cbc0010I After 4073 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (451.75 seconds)
Cbc0010I After 4079 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (452.47 seconds)
Cbc0010I After 4086 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (453.26 seconds)
Cbc0010I After 4092 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (454.03 seconds)
Cbc0010I After 4099 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (454.74 seconds)
Cbc0010I After 4105 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (455.52 seconds)
Cbc0010I After 4113 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (456.23 seconds)
Cbc0010I After 4119 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (457.07 seconds)
Cbc0010I After 4123 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (457.88 seconds)
Cbc0010I After 4128 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (458.69 seconds)
Cbc0010I After 4133 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (459.76 seconds)
Cbc0010I After 4139 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (460.48 seconds)
Cbc0010I After 4147 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (461.21 seconds)
Cbc0010I After 4152 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (461.91 seconds)
Cbc0010I After 4160 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (462.72 seconds)
Cbc0010I After 4165 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (463.45 seconds)
Cbc0010I After 4171 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (464.26 seconds)
Cbc0010I After 4177 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (465.00 seconds)
Cbc0010I After 4185 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (465.89 seconds)
Cbc0010I After 4192 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (466.60 seconds)
Cbc0010I After 4197 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (467.37 seconds)
Cbc0010I After 4204 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (468.43 seconds)
Cbc0010I After 4209 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (469.20 seconds)
Cbc0010I After 4216 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (469.91 seconds)
Cbc0010I After 4219 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (470.62 seconds)
Cbc0010I After 4226 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (471.44 seconds)
Cbc0010I After 4230 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (472.27 seconds)
Cbc0010I After 4234 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (473.05 seconds)
Cbc0010I After 4240 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (473.92 seconds)
Cbc0010I After 4245 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (474.65 seconds)
Cbc0010I After 4251 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (475.37 seconds)
Cbc0010I After 4257 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (476.10 seconds)
Cbc0010I After 4263 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (476.84 seconds)
Cbc0010I After 4270 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (477.61 seconds)
Cbc0010I After 4275 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (478.31 seconds)
Cbc0010I After 4279 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (479.12 seconds)
Cbc0010I After 4290 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (479.84 seconds)
Cbc0010I After 4301 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (480.58 seconds)
Cbc0010I After 4312 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (481.29 seconds)
Cbc0010I After 4320 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (482.01 seconds)
Cbc0010I After 4334 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (482.79 seconds)
Cbc0010I After 4345 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (483.59 seconds)
Cbc0010I After 4353 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (484.29 seconds)
Cbc0010I After 4363 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (485.14 seconds)
Cbc0010I After 4369 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (485.89 seconds)
Cbc0010I After 4376 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (486.69 seconds)
Cbc0010I After 4384 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (487.45 seconds)
Cbc0010I After 4392 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (488.18 seconds)
Cbc0010I After 4401 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (488.92 seconds)
Cbc0010I After 4411 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (489.66 seconds)
Cbc0010I After 4421 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (490.42 seconds)
Cbc0010I After 4431 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (493.36 seconds)
Cbc0010I After 4432 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (494.77 seconds)
Cbc0010I After 4443 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (495.47 seconds)
Cbc0010I After 4452 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (496.20 seconds)
Cbc0010I After 4460 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (496.93 seconds)
Cbc0010I After 4465 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (497.63 seconds)
Cbc0010I After 4473 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (498.37 seconds)
Cbc0010I After 4481 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (499.07 seconds)
Cbc0010I After 4491 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (499.79 seconds)
Cbc0010I After 4498 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (500.51 seconds)
Cbc0010I After 4507 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (501.44 seconds)
Cbc0010I After 4519 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (502.15 seconds)
Cbc0010I After 4536 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (502.88 seconds)
Cbc0010I After 4546 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (503.66 seconds)
Cbc0010I After 4552 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (504.37 seconds)
Cbc0010I After 4560 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (505.23 seconds)
Cbc0010I After 4567 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (505.97 seconds)
Cbc0010I After 4575 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (506.67 seconds)
Cbc0010I After 4585 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (507.50 seconds)
