Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eilB101.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.34814 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 454.797 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (524.51 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 539.86 seconds - Feasibility pump exiting - took 75.54 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (568.28 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.438 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.013 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1060.245 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 188.226 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.610 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (2064.74 seconds)
Cbc0010I After 443 nodes, 118 on tree, 1331.0738 best solution, best possible 1082.3979 (5898.52 seconds)
Cbc0010I After 448 nodes, 121 on tree, 1331.0738 best solution, best possible 1082.3979 (5899.32 seconds)
Cbc0010I After 452 nodes, 124 on tree, 1331.0738 best solution, best possible 1082.3979 (5900.02 seconds)
Cbc0010I After 454 nodes, 125 on tree, 1331.0738 best solution, best possible 1082.3979 (5928.15 seconds)
Cbc0010I After 455 nodes, 125 on tree, 1331.0738 best solution, best possible 1082.3979 (5944.10 seconds)
Cbc0010I After 458 nodes, 127 on tree, 1331.0738 best solution, best possible 1082.3979 (5944.83 seconds)
Cbc0010I After 464 nodes, 129 on tree, 1331.0738 best solution, best possible 1082.3979 (5956.30 seconds)
Cbc0010I After 465 nodes, 129 on tree, 1331.0738 best solution, best possible 1082.3979 (5965.31 seconds)
Cbc0010I After 470 nodes, 133 on tree, 1331.0738 best solution, best possible 1082.3979 (5982.77 seconds)
Cbc0010I After 471 nodes, 132 on tree, 1331.0738 best solution, best possible 1082.3979 (5987.82 seconds)
Cbc0010I After 477 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5988.57 seconds)
Cbc0010I After 479 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (5997.90 seconds)
Cbc0010I After 484 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (6001.84 seconds)
Cbc0010I After 485 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (6006.06 seconds)
Cbc0010I After 486 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (6007.21 seconds)
Cbc0010I After 488 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (6018.74 seconds)
Cbc0010I After 489 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (6037.60 seconds)
Cbc0010I After 493 nodes, 138 on tree, 1331.0738 best solution, best possible 1082.3979 (6038.40 seconds)
Cbc0010I After 498 nodes, 138 on tree, 1331.0738 best solution, best possible 1082.3979 (6039.38 seconds)
Cbc0010I After 500 nodes, 139 on tree, 1331.0738 best solution, best possible 1082.3979 (6040.27 seconds)
Cbc0010I After 503 nodes, 142 on tree, 1331.0738 best solution, best possible 1082.3979 (6059.33 seconds)
Cbc0010I After 504 nodes, 142 on tree, 1331.0738 best solution, best possible 1082.3979 (6062.49 seconds)
Cbc0010I After 507 nodes, 143 on tree, 1331.0738 best solution, best possible 1082.3979 (6063.31 seconds)
Cbc0010I After 514 nodes, 146 on tree, 1331.0738 best solution, best possible 1082.3979 (6070.72 seconds)
Cbc0010I After 515 nodes, 146 on tree, 1331.0738 best solution, best possible 1082.3979 (6080.96 seconds)
Cbc0010I After 523 nodes, 150 on tree, 1331.0738 best solution, best possible 1082.3979 (6099.51 seconds)
Cbc0010I After 529 nodes, 150 on tree, 1331.0738 best solution, best possible 1082.3979 (6100.21 seconds)
Cbc0010I After 534 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (6118.11 seconds)
Cbc0010I After 535 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (6124.94 seconds)
Cbc0010I After 537 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (6141.70 seconds)
Cbc0010I After 544 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (6142.48 seconds)
Cbc0010I After 546 nodes, 155 on tree, 1331.0738 best solution, best possible 1082.3979 (6166.90 seconds)
Cbc0010I After 550 nodes, 155 on tree, 1331.0738 best solution, best possible 1082.3979 (6167.70 seconds)
Cbc0010I After 553 nodes, 157 on tree, 1331.0738 best solution, best possible 1082.3979 (6188.64 seconds)
Cbc0010I After 554 nodes, 156 on tree, 1331.0738 best solution, best possible 1082.3979 (6191.42 seconds)
Cbc0010I After 558 nodes, 156 on tree, 1331.0738 best solution, best possible 1082.3979 (6192.24 seconds)
Cbc0010I After 564 nodes, 158 on tree, 1331.0738 best solution, best possible 1082.3979 (6193.12 seconds)
Cbc0010I After 566 nodes, 159 on tree, 1331.0738 best solution, best possible 1082.3979 (6199.38 seconds)
Cbc0010I After 567 nodes, 159 on tree, 1331.0738 best solution, best possible 1082.3979 (6208.69 seconds)
Cbc0010I After 571 nodes, 162 on tree, 1331.0738 best solution, best possible 1082.3979 (6224.05 seconds)
Cbc0010I After 578 nodes, 162 on tree, 1331.0738 best solution, best possible 1082.3979 (6235.71 seconds)
Cbc0010I After 585 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6236.42 seconds)
Cbc0010I After 588 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6246.94 seconds)
Cbc0010I After 594 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6256.35 seconds)
Cbc0010I After 603 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6267.77 seconds)
Cbc0010I After 608 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6280.73 seconds)
Cbc0010I After 610 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6290.50 seconds)
Cbc0004I Integer solution of 1254.4109 found after 140627 iterations and 611 nodes (6290.64 seconds)
Cbc0010I After 612 nodes, 92 on tree, 1254.4109 best solution, best possible 1082.3979 (6292.35 seconds)
Cbc0010I After 615 nodes, 95 on tree, 1254.4109 best solution, best possible 1082.3979 (6293.08 seconds)
Cbc0010I After 618 nodes, 97 on tree, 1254.4109 best solution, best possible 1082.3979 (6300.53 seconds)
Cbc0010I After 619 nodes, 96 on tree, 1254.4109 best solution, best possible 1082.3979 (6301.88 seconds)
Cbc0010I After 620 nodes, 97 on tree, 1254.4109 best solution, best possible 1082.3979 (6306.02 seconds)
Cbc0010I After 623 nodes, 98 on tree, 1254.4109 best solution, best possible 1082.3979 (6306.85 seconds)
Cbc0010I After 625 nodes, 99 on tree, 1254.4109 best solution, best possible 1082.3979 (6307.57 seconds)
Cbc0010I After 628 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6317.46 seconds)
Cbc0010I After 629 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6338.43 seconds)
Cbc0010I After 633 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6356.59 seconds)
Cbc0010I After 637 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6357.56 seconds)
Cbc0010I After 639 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6366.23 seconds)
Cbc0010I After 643 nodes, 104 on tree, 1254.4109 best solution, best possible 1082.3979 (6380.64 seconds)
Cbc0010I After 644 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6385.95 seconds)
Cbc0010I After 645 nodes, 104 on tree, 1254.4109 best solution, best possible 1082.3979 (6400.11 seconds)
Cbc0010I After 646 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6409.78 seconds)
Cbc0010I After 650 nodes, 105 on tree, 1254.4109 best solution, best possible 1082.3979 (6410.49 seconds)
Cbc0010I After 652 nodes, 105 on tree, 1254.4109 best solution, best possible 1082.3979 (6422.44 seconds)
Cbc0010I After 656 nodes, 106 on tree, 1254.4109 best solution, best possible 1082.3979 (6448.13 seconds)
Cbc0010I After 657 nodes, 106 on tree, 1254.4109 best solution, best possible 1082.3979 (6466.97 seconds)
Cbc0010I After 665 nodes, 109 on tree, 1254.4109 best solution, best possible 1082.3979 (6467.72 seconds)
Cbc0010I After 666 nodes, 110 on tree, 1254.4109 best solution, best possible 1082.3979 (6495.05 seconds)
Cbc0010I After 667 nodes, 110 on tree, 1254.4109 best solution, best possible 1082.3979 (6500.15 seconds)
Cbc0010I After 668 nodes, 111 on tree, 1254.4109 best solution, best possible 1082.3979 (6507.67 seconds)
Cbc0010I After 675 nodes, 115 on tree, 1254.4109 best solution, best possible 1082.3979 (6523.49 seconds)
Cbc0010I After 676 nodes, 115 on tree, 1254.4109 best solution, best possible 1082.3979 (6535.65 seconds)
Cbc0010I After 681 nodes, 117 on tree, 1254.4109 best solution, best possible 1082.3979 (6536.46 seconds)
Cbc0010I After 686 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6549.80 seconds)
Cbc0010I After 692 nodes, 118 on tree, 1254.4109 best solution, best possible 1082.3979 (6550.56 seconds)
Cbc0010I After 693 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6565.46 seconds)
Cbc0010I After 694 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6572.61 seconds)
Cbc0010I After 702 nodes, 122 on tree, 1254.4109 best solution, best possible 1082.3979 (6573.35 seconds)
Cbc0010I After 703 nodes, 123 on tree, 1254.4109 best solution, best possible 1082.3979 (6582.18 seconds)
Cbc0010I After 708 nodes, 124 on tree, 1254.4109 best solution, best possible 1082.3979 (6597.07 seconds)
Cbc0010I After 711 nodes, 124 on tree, 1254.4109 best solution, best possible 1082.3979 (6597.86 seconds)
Cbc0010I After 714 nodes, 125 on tree, 1254.4109 best solution, best possible 1082.3979 (6614.10 seconds)
Cbc0010I After 715 nodes, 125 on tree, 1254.4109 best solution, best possible 1082.3979 (6632.72 seconds)
Cbc0010I After 719 nodes, 126 on tree, 1254.4109 best solution, best possible 1082.3979 (6660.25 seconds)
Cbc0010I After 721 nodes, 127 on tree, 1254.4109 best solution, best possible 1082.3979 (6661.00 seconds)
Cbc0010I After 726 nodes, 131 on tree, 1254.4109 best solution, best possible 1082.3979 (6674.20 seconds)
Cbc0010I After 732 nodes, 130 on tree, 1254.4109 best solution, best possible 1082.3979 (6674.93 seconds)
Cbc0010I After 734 nodes, 132 on tree, 1254.4109 best solution, best possible 1082.3979 (6699.72 seconds)
Cbc0010I After 735 nodes, 132 on tree, 1254.4109 best solution, best possible 1082.3979 (6724.75 seconds)
Cbc0010I After 738 nodes, 133 on tree, 1254.4109 best solution, best possible 1082.3979 (6725.48 seconds)
Cbc0010I After 741 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6743.38 seconds)
Cbc0010I After 742 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6766.28 seconds)
Cbc0010I After 745 nodes, 136 on tree, 1254.4109 best solution, best possible 1082.3979 (6805.40 seconds)
Cbc0010I After 746 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6808.69 seconds)
Cbc0010I After 754 nodes, 139 on tree, 1254.4109 best solution, best possible 1082.3979 (6816.41 seconds)
Cbc0010I After 765 nodes, 140 on tree, 1254.4109 best solution, best possible 1082.3979 (6827.96 seconds)
Cbc0004I Integer solution of 1235.7684 found after 167844 iterations and 771 nodes (6828.28 seconds)
Cbc0010I After 776 nodes, 119 on tree, 1235.7684 best solution, best possible 1082.3979 (6838.27 seconds)
Cbc0010I After 783 nodes, 122 on tree, 1235.7684 best solution, best possible 1082.3979 (6851.53 seconds)
Cbc0010I After 784 nodes, 121 on tree, 1235.7684 best solution, best possible 1082.3979 (6855.09 seconds)
Cbc0010I After 789 nodes, 123 on tree, 1235.7684 best solution, best possible 1082.3979 (6870.05 seconds)
Cbc0010I After 793 nodes, 122 on tree, 1235.7684 best solution, best possible 1082.3979 (6871.21 seconds)
Cbc0010I After 800 nodes, 125 on tree, 1235.7684 best solution, best possible 1082.3979 (6897.11 seconds)
Cbc0010I After 801 nodes, 124 on tree, 1235.7684 best solution, best possible 1082.3979 (6902.58 seconds)
Cbc0010I After 805 nodes, 126 on tree, 1235.7684 best solution, best possible 1082.3979 (6927.60 seconds)
Cbc0010I After 811 nodes, 126 on tree, 1235.7684 best solution, best possible 1082.3979 (6928.47 seconds)
Cbc0010I After 812 nodes, 127 on tree, 1235.7684 best solution, best possible 1082.3979 (6940.29 seconds)
Cbc0010I After 816 nodes, 129 on tree, 1235.7684 best solution, best possible 1082.3979 (6941.22 seconds)
Cbc0010I After 819 nodes, 131 on tree, 1235.7684 best solution, best possible 1082.3979 (6941.93 seconds)
Cbc0010I After 821 nodes, 131 on tree, 1235.7684 best solution, best possible 1082.3979 (6963.31 seconds)
Cbc0010I After 822 nodes, 132 on tree, 1235.7684 best solution, best possible 1082.3979 (6977.18 seconds)
Cbc0010I After 823 nodes, 132 on tree, 1235.7684 best solution, best possible 1082.3979 (7010.52 seconds)
Cbc0010I After 827 nodes, 133 on tree, 1235.7684 best solution, best possible 1082.3979 (7036.81 seconds)
Cbc0010I After 835 nodes, 133 on tree, 1235.7684 best solution, best possible 1082.3979 (7037.65 seconds)
Cbc0010I After 842 nodes, 138 on tree, 1235.7684 best solution, best possible 1082.3979 (7063.77 seconds)
Cbc0010I After 849 nodes, 139 on tree, 1235.7684 best solution, best possible 1082.3979 (7064.60 seconds)
Cbc0010I After 852 nodes, 141 on tree, 1235.7684 best solution, best possible 1082.3979 (7108.76 seconds)
Cbc0010I After 857 nodes, 140 on tree, 1235.7684 best solution, best possible 1082.3979 (7152.21 seconds)
Cbc0010I After 858 nodes, 140 on tree, 1235.7684 best solution, best possible 1082.3979 (7167.04 seconds)
Cbc0010I After 865 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (7190.36 seconds)
Cbc0010I After 866 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (7213.66 seconds)
Cbc0010I After 873 nodes, 144 on tree, 1235.7684 best solution, best possible 1082.3979 (7214.36 seconds)
Cbc0010I After 875 nodes, 144 on tree, 1235.7684 best solution, best possible 1082.3979 (7241.43 seconds)
Cbc0010I After 876 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (7254.98 seconds)
Cbc0010I After 881 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (7255.69 seconds)
Cbc0010I After 887 nodes, 146 on tree, 1235.7684 best solution, best possible 1082.3979 (7280.09 seconds)
Cbc0010I After 888 nodes, 146 on tree, 1235.7684 best solution, best possible 1082.3979 (7285.20 seconds)
Cbc0010I After 892 nodes, 148 on tree, 1235.7684 best solution, best possible 1082.3979 (7286.30 seconds)
Cbc0010I After 895 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (7295.20 seconds)
Cbc0010I After 900 nodes, 150 on tree, 1235.7684 best solution, best possible 1082.3979 (7296.44 seconds)
Cbc0010I After 903 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (7319.26 seconds)
Cbc0010I After 913 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (7332.14 seconds)
Cbc0010I After 915 nodes, 152 on tree, 1235.7684 best solution, best possible 1082.3979 (7333.11 seconds)
Cbc0010I After 919 nodes, 154 on tree, 1235.7684 best solution, best possible 1082.3979 (7333.81 seconds)
Cbc0010I After 921 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7354.29 seconds)
Cbc0010I After 922 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7377.22 seconds)
Cbc0010I After 926 nodes, 154 on tree, 1235.7684 best solution, best possible 1082.3979 (7377.93 seconds)
Cbc0010I After 927 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7406.66 seconds)
Cbc0010I After 937 nodes, 157 on tree, 1235.7684 best solution, best possible 1082.3979 (7446.47 seconds)
Cbc0010I After 944 nodes, 156 on tree, 1235.7684 best solution, best possible 1082.3979 (7447.26 seconds)
Cbc0010I After 948 nodes, 158 on tree, 1235.7684 best solution, best possible 1082.3979 (7448.16 seconds)
Cbc0010I After 950 nodes, 158 on tree, 1235.7684 best solution, best possible 1082.3979 (7468.16 seconds)
Cbc0010I After 953 nodes, 156 on tree, 1235.7684 best solution, best possible 1082.3979 (7469.00 seconds)
Cbc0010I After 956 nodes, 158 on tree, 1235.7684 best solution, best possible 1082.3979 (7469.80 seconds)
Cbc0010I After 961 nodes, 160 on tree, 1235.7684 best solution, best possible 1082.3979 (7470.52 seconds)
Cbc0010I After 968 nodes, 161 on tree, 1235.7684 best solution, best possible 1082.3979 (7471.27 seconds)
Cbc0010I After 973 nodes, 162 on tree, 1235.7684 best solution, best possible 1082.3979 (7472.25 seconds)
Cbc0010I After 974 nodes, 163 on tree, 1235.7684 best solution, best possible 1082.3979 (7506.88 seconds)
Cbc0010I After 975 nodes, 163 on tree, 1235.7684 best solution, best possible 1082.3979 (7530.97 seconds)
Cbc0010I After 977 nodes, 164 on tree, 1235.7684 best solution, best possible 1082.3979 (7567.94 seconds)
Cbc0010I After 979 nodes, 165 on tree, 1235.7684 best solution, best possible 1082.3979 (7569.65 seconds)
Cbc0010I After 982 nodes, 167 on tree, 1235.7684 best solution, best possible 1082.3979 (7570.51 seconds)
Cbc0010I After 984 nodes, 168 on tree, 1235.7684 best solution, best possible 1082.3979 (7571.98 seconds)
Cbc0010I After 985 nodes, 169 on tree, 1235.7684 best solution, best possible 1082.3979 (7608.40 seconds)
Cbc0010I After 988 nodes, 168 on tree, 1235.7684 best solution, best possible 1082.3979 (7609.13 seconds)
Cbc0010I After 992 nodes, 171 on tree, 1235.7684 best solution, best possible 1082.3979 (7609.91 seconds)
Cbc0010I After 993 nodes, 172 on tree, 1235.7684 best solution, best possible 1082.3979 (7651.07 seconds)
Cbc0010I After 997 nodes, 171 on tree, 1235.7684 best solution, best possible 1082.3979 (7651.84 seconds)
Cbc0010I After 1000 nodes, 174 on tree, 1235.7684 best solution, best possible 1082.3979 (7706.43 seconds)
Cbc0010I After 1002 nodes, 174 on tree, 1235.7684 best solution, best possible 1082.3979 (7752.54 seconds)
Cbc0010I After 1005 nodes, 177 on tree, 1235.7684 best solution, best possible 1082.3979 (7753.56 seconds)
Cbc0010I After 1007 nodes, 179 on tree, 1235.7684 best solution, best possible 1082.3979 (7775.00 seconds)
Cbc0010I After 1010 nodes, 182 on tree, 1235.7684 best solution, best possible 1082.3979 (7775.74 seconds)
Cbc0010I After 1012 nodes, 184 on tree, 1235.7684 best solution, best possible 1082.3979 (7796.11 seconds)
Cbc0010I After 1014 nodes, 186 on tree, 1235.7684 best solution, best possible 1082.3979 (7796.92 seconds)
Cbc0010I After 1017 nodes, 189 on tree, 1235.7684 best solution, best possible 1082.3979 (7821.89 seconds)
Cbc0010I After 1021 nodes, 193 on tree, 1235.7684 best solution, best possible 1082.3979 (7822.62 seconds)
Cbc0010I After 1022 nodes, 194 on tree, 1235.7684 best solution, best possible 1082.3979 (7860.07 seconds)
Cbc0010I After 1023 nodes, 195 on tree, 1235.7684 best solution, best possible 1082.3979 (7860.91 seconds)
Cbc0010I After 1026 nodes, 198 on tree, 1235.7684 best solution, best possible 1082.3979 (7861.67 seconds)
Cbc0010I After 1027 nodes, 199 on tree, 1235.7684 best solution, best possible 1082.3979 (7869.11 seconds)
Cbc0010I After 1032 nodes, 204 on tree, 1235.7684 best solution, best possible 1082.3979 (7872.22 seconds)
Cbc0010I After 1037 nodes, 209 on tree, 1235.7684 best solution, best possible 1082.3979 (7880.88 seconds)
Cbc0010I After 1041 nodes, 213 on tree, 1235.7684 best solution, best possible 1082.3979 (7881.63 seconds)
Cbc0010I After 1042 nodes, 214 on tree, 1235.7684 best solution, best possible 1082.3979 (7902.64 seconds)
Cbc0010I After 1045 nodes, 217 on tree, 1235.7684 best solution, best possible 1082.3979 (7903.43 seconds)
Cbc0010I After 1047 nodes, 219 on tree, 1235.7684 best solution, best possible 1082.3979 (7957.00 seconds)
Cbc0010I After 1052 nodes, 224 on tree, 1235.7684 best solution, best possible 1082.3979 (7991.77 seconds)
Cbc0010I After 1057 nodes, 229 on tree, 1235.7684 best solution, best possible 1082.3979 (8042.97 seconds)
Cbc0010I After 1060 nodes, 232 on tree, 1235.7684 best solution, best possible 1082.3979 (8043.80 seconds)
Cbc0010I After 1062 nodes, 234 on tree, 1235.7684 best solution, best possible 1082.3979 (8083.64 seconds)
Cbc0010I After 1067 nodes, 239 on tree, 1235.7684 best solution, best possible 1082.3979 (8200.88 seconds)
Cbc0010I After 1071 nodes, 243 on tree, 1235.7684 best solution, best possible 1082.3979 (8201.78 seconds)
Cbc0010I After 1072 nodes, 244 on tree, 1235.7684 best solution, best possible 1082.3979 (8278.37 seconds)
Cbc0010I After 1074 nodes, 246 on tree, 1235.7684 best solution, best possible 1082.3979 (8279.26 seconds)
Cbc0010I After 1077 nodes, 249 on tree, 1235.7684 best solution, best possible 1082.3979 (8372.97 seconds)
Cbc0010I After 1081 nodes, 253 on tree, 1235.7684 best solution, best possible 1082.3979 (8373.76 seconds)
Cbc0010I After 1082 nodes, 254 on tree, 1235.7684 best solution, best possible 1082.3979 (8497.04 seconds)
Cbc0010I After 1084 nodes, 256 on tree, 1235.7684 best solution, best possible 1082.3979 (8497.93 seconds)
Cbc0010I After 1086 nodes, 258 on tree, 1235.7684 best solution, best possible 1082.3979 (8498.82 seconds)
Cbc0010I After 1087 nodes, 259 on tree, 1235.7684 best solution, best possible 1082.3979 (8785.73 seconds)
Cbc0010I After 1089 nodes, 261 on tree, 1235.7684 best solution, best possible 1082.3979 (8786.64 seconds)
Cbc0010I After 1092 nodes, 264 on tree, 1235.7684 best solution, best possible 1082.3979 (8988.21 seconds)
Cbc0010I After 1095 nodes, 267 on tree, 1235.7684 best solution, best possible 1082.3979 (8989.04 seconds)
Cbc0010I After 1097 nodes, 269 on tree, 1235.7684 best solution, best possible 1082.3979 (9148.55 seconds)
Cbc0010I After 1099 nodes, 271 on tree, 1235.7684 best solution, best possible 1082.3979 (9149.27 seconds)
Cbc0010I After 1101 nodes, 273 on tree, 1235.7684 best solution, best possible 1082.3979 (9150.16 seconds)
Cbc0010I After 1102 nodes, 274 on tree, 1235.7684 best solution, best possible 1082.3979 (9288.89 seconds)
Cbc0010I After 1105 nodes, 277 on tree, 1235.7684 best solution, best possible 1082.3979 (9289.66 seconds)
Cbc0010I After 1107 nodes, 279 on tree, 1235.7684 best solution, best possible 1082.3979 (9433.58 seconds)
Cbc0010I After 1110 nodes, 282 on tree, 1235.7684 best solution, best possible 1082.3979 (9434.70 seconds)
Cbc0010I After 1112 nodes, 284 on tree, 1235.7684 best solution, best possible 1082.3979 (9560.21 seconds)
Cbc0010I After 1114 nodes, 286 on tree, 1235.7684 best solution, best possible 1082.3979 (9560.98 seconds)
Cbc0010I After 1116 nodes, 288 on tree, 1235.7684 best solution, best possible 1082.3979 (9561.76 seconds)
Cbc0010I After 1117 nodes, 289 on tree, 1235.7684 best solution, best possible 1082.3979 (9730.16 seconds)
Cbc0010I After 1120 nodes, 292 on tree, 1235.7684 best solution, best possible 1082.3979 (9730.93 seconds)
Cbc0010I After 1122 nodes, 294 on tree, 1235.7684 best solution, best possible 1082.3979 (9921.03 seconds)
Cbc0010I After 1125 nodes, 297 on tree, 1235.7684 best solution, best possible 1082.3979 (9922.38 seconds)
