Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 12279 nodes, 6557 on tree, 466 best solution, best possible 401.9952 (993.88 seconds)
Cbc0010I After 12285 nodes, 6560 on tree, 466 best solution, best possible 401.9952 (995.09 seconds)
Cbc0010I After 12290 nodes, 6563 on tree, 466 best solution, best possible 401.9952 (995.80 seconds)
Cbc0010I After 12294 nodes, 6565 on tree, 466 best solution, best possible 401.9952 (997.06 seconds)
Cbc0010I After 12300 nodes, 6568 on tree, 466 best solution, best possible 401.9952 (998.30 seconds)
Cbc0010I After 12306 nodes, 6572 on tree, 466 best solution, best possible 401.9952 (999.47 seconds)
Cbc0010I After 12309 nodes, 6573 on tree, 466 best solution, best possible 401.9952 (1000.17 seconds)
Cbc0010I After 12314 nodes, 6575 on tree, 466 best solution, best possible 401.9952 (1000.89 seconds)
Cbc0010I After 12318 nodes, 6578 on tree, 466 best solution, best possible 401.9952 (1002.11 seconds)
Cbc0010I After 12324 nodes, 6580 on tree, 466 best solution, best possible 401.9952 (1002.83 seconds)
Cbc0010I After 12330 nodes, 6583 on tree, 466 best solution, best possible 401.9952 (1004.04 seconds)
Cbc0010I After 12336 nodes, 6586 on tree, 466 best solution, best possible 401.9952 (1005.35 seconds)
Cbc0010I After 12342 nodes, 6590 on tree, 466 best solution, best possible 401.9952 (1006.65 seconds)
Cbc0010I After 12347 nodes, 6592 on tree, 466 best solution, best possible 401.9952 (1007.37 seconds)
Cbc0010I After 12351 nodes, 6594 on tree, 466 best solution, best possible 401.9952 (1008.46 seconds)
Cbc0010I After 12357 nodes, 6596 on tree, 466 best solution, best possible 401.9952 (1009.67 seconds)
Cbc0010I After 12363 nodes, 6598 on tree, 466 best solution, best possible 401.9952 (1010.82 seconds)
Cbc0010I After 12369 nodes, 6601 on tree, 466 best solution, best possible 401.9952 (1012.14 seconds)
Cbc0010I After 12375 nodes, 6605 on tree, 466 best solution, best possible 401.9952 (1013.28 seconds)
Cbc0010I After 12381 nodes, 6608 on tree, 466 best solution, best possible 401.9952 (1014.52 seconds)
Cbc0010I After 12384 nodes, 6610 on tree, 466 best solution, best possible 401.9952 (1015.24 seconds)
Cbc0010I After 12390 nodes, 6612 on tree, 466 best solution, best possible 401.9952 (1016.62 seconds)
Cbc0010I After 12396 nodes, 6616 on tree, 466 best solution, best possible 401.9952 (1017.87 seconds)
Cbc0010I After 12402 nodes, 6619 on tree, 466 best solution, best possible 401.9952 (1019.00 seconds)
Cbc0010I After 12407 nodes, 6622 on tree, 466 best solution, best possible 401.9952 (1019.72 seconds)
Cbc0010I After 12411 nodes, 6624 on tree, 466 best solution, best possible 401.9952 (1020.89 seconds)
Cbc0010I After 12417 nodes, 6626 on tree, 466 best solution, best possible 401.9952 (1022.06 seconds)
Cbc0010I After 12422 nodes, 6629 on tree, 466 best solution, best possible 401.9952 (1022.77 seconds)
Cbc0010I After 12426 nodes, 6631 on tree, 466 best solution, best possible 401.9952 (1023.86 seconds)
Cbc0010I After 12430 nodes, 6633 on tree, 466 best solution, best possible 401.9952 (1024.58 seconds)
Cbc0010I After 12435 nodes, 6636 on tree, 466 best solution, best possible 401.9952 (1025.76 seconds)
Cbc0010I After 12441 nodes, 6639 on tree, 466 best solution, best possible 401.9952 (1026.94 seconds)
Cbc0010I After 12447 nodes, 6642 on tree, 466 best solution, best possible 401.9952 (1028.07 seconds)
Cbc0010I After 12450 nodes, 6644 on tree, 466 best solution, best possible 401.9952 (1028.94 seconds)
Cbc0010I After 12455 nodes, 6646 on tree, 466 best solution, best possible 401.9952 (1029.64 seconds)
Cbc0010I After 12459 nodes, 6649 on tree, 466 best solution, best possible 401.9952 (1030.93 seconds)
Cbc0010I After 12464 nodes, 6652 on tree, 466 best solution, best possible 401.9952 (1031.66 seconds)
Cbc0010I After 12468 nodes, 6654 on tree, 466 best solution, best possible 401.9952 (1032.93 seconds)
Cbc0010I After 12471 nodes, 6655 on tree, 466 best solution, best possible 401.9952 (1033.63 seconds)
Cbc0010I After 12477 nodes, 6658 on tree, 466 best solution, best possible 401.9952 (1035.07 seconds)
Cbc0010I After 12480 nodes, 6660 on tree, 466 best solution, best possible 401.9952 (1035.85 seconds)
Cbc0010I After 12485 nodes, 6661 on tree, 466 best solution, best possible 401.9952 (1036.58 seconds)
Cbc0010I After 12489 nodes, 6663 on tree, 466 best solution, best possible 401.9952 (1037.55 seconds)
Cbc0010I After 12493 nodes, 6665 on tree, 466 best solution, best possible 401.9952 (1038.25 seconds)
Cbc0010I After 12498 nodes, 6666 on tree, 466 best solution, best possible 401.9952 (1039.46 seconds)
Cbc0010I After 12504 nodes, 6670 on tree, 466 best solution, best possible 401.9952 (1040.77 seconds)
Cbc0010I After 12508 nodes, 6673 on tree, 466 best solution, best possible 401.9952 (1041.49 seconds)
Cbc0010I After 12512 nodes, 6675 on tree, 466 best solution, best possible 401.9952 (1042.21 seconds)
Cbc0010I After 12516 nodes, 6677 on tree, 466 best solution, best possible 401.9952 (1043.48 seconds)
Cbc0010I After 12522 nodes, 6680 on tree, 466 best solution, best possible 401.9952 (1044.66 seconds)
Cbc0010I After 12526 nodes, 6682 on tree, 466 best solution, best possible 401.9952 (1045.40 seconds)
Cbc0010I After 12530 nodes, 6684 on tree, 466 best solution, best possible 401.9952 (1046.12 seconds)
Cbc0010I After 12534 nodes, 6686 on tree, 466 best solution, best possible 401.9952 (1047.29 seconds)
Cbc0010I After 12540 nodes, 6690 on tree, 466 best solution, best possible 401.9952 (1048.58 seconds)
Cbc0010I After 12543 nodes, 6691 on tree, 466 best solution, best possible 401.9952 (1049.32 seconds)
Cbc0010I After 12549 nodes, 6694 on tree, 466 best solution, best possible 401.9952 (1050.66 seconds)
Cbc0010I After 12552 nodes, 6696 on tree, 466 best solution, best possible 401.9952 (1051.36 seconds)
Cbc0010I After 12557 nodes, 6699 on tree, 466 best solution, best possible 401.9952 (1052.10 seconds)
Cbc0010I After 12560 nodes, 6700 on tree, 466 best solution, best possible 401.9952 (1052.82 seconds)
Cbc0010I After 12564 nodes, 6703 on tree, 466 best solution, best possible 401.9952 (1053.89 seconds)
Cbc0010I After 12570 nodes, 6706 on tree, 466 best solution, best possible 401.9952 (1055.20 seconds)
Cbc0010I After 12573 nodes, 6707 on tree, 466 best solution, best possible 401.9952 (1055.91 seconds)
Cbc0010I After 12577 nodes, 6710 on tree, 466 best solution, best possible 401.9952 (1056.63 seconds)
Cbc0010I After 12582 nodes, 6712 on tree, 466 best solution, best possible 401.9952 (1057.80 seconds)
Cbc0010I After 12587 nodes, 6714 on tree, 466 best solution, best possible 401.9952 (1058.52 seconds)
Cbc0010I After 12591 nodes, 6716 on tree, 466 best solution, best possible 401.9952 (1059.67 seconds)
Cbc0010I After 12594 nodes, 6717 on tree, 466 best solution, best possible 401.9952 (1060.43 seconds)
Cbc0010I After 12599 nodes, 6720 on tree, 466 best solution, best possible 401.9952 (1061.14 seconds)
Cbc0010I After 12602 nodes, 6722 on tree, 466 best solution, best possible 401.9952 (1061.87 seconds)
Cbc0010I After 12605 nodes, 6723 on tree, 466 best solution, best possible 401.9952 (1062.60 seconds)
Cbc0010I After 12607 nodes, 6724 on tree, 466 best solution, best possible 401.9952 (1063.35 seconds)
Cbc0010I After 12612 nodes, 6726 on tree, 466 best solution, best possible 401.9952 (1064.61 seconds)
Cbc0010I After 12617 nodes, 6729 on tree, 466 best solution, best possible 401.9952 (1065.34 seconds)
Cbc0010I After 12620 nodes, 6731 on tree, 466 best solution, best possible 401.9952 (1066.06 seconds)
Cbc0010I After 12624 nodes, 6733 on tree, 466 best solution, best possible 401.9952 (1067.22 seconds)
Cbc0010I After 12627 nodes, 6734 on tree, 466 best solution, best possible 401.9952 (1067.94 seconds)
Cbc0010I After 12633 nodes, 6738 on tree, 466 best solution, best possible 401.9952 (1069.19 seconds)
Cbc0010I After 12639 nodes, 6742 on tree, 466 best solution, best possible 401.9952 (1070.47 seconds)
Cbc0010I After 12643 nodes, 6744 on tree, 466 best solution, best possible 401.9952 (1071.19 seconds)
Cbc0010I After 12648 nodes, 6746 on tree, 466 best solution, best possible 401.9952 (1072.35 seconds)
Cbc0010I After 12653 nodes, 6748 on tree, 466 best solution, best possible 401.9952 (1073.08 seconds)
Cbc0010I After 12657 nodes, 6751 on tree, 466 best solution, best possible 401.9952 (1074.32 seconds)
Cbc0010I After 12663 nodes, 6754 on tree, 466 best solution, best possible 401.9952 (1075.48 seconds)
Cbc0010I After 12666 nodes, 6755 on tree, 466 best solution, best possible 401.9952 (1076.23 seconds)
Cbc0010I After 12672 nodes, 6758 on tree, 466 best solution, best possible 401.9952 (1077.41 seconds)
Cbc0010I After 12677 nodes, 6761 on tree, 466 best solution, best possible 401.9952 (1078.13 seconds)
Cbc0010I After 12681 nodes, 6763 on tree, 466 best solution, best possible 401.9952 (1079.22 seconds)
Cbc0010I After 12684 nodes, 6765 on tree, 466 best solution, best possible 401.9952 (1079.94 seconds)
Cbc0010I After 12687 nodes, 6766 on tree, 466 best solution, best possible 401.9952 (1080.67 seconds)
Cbc0010I After 12692 nodes, 6769 on tree, 466 best solution, best possible 401.9952 (1081.39 seconds)
Cbc0010I After 12696 nodes, 6770 on tree, 466 best solution, best possible 401.9952 (1082.53 seconds)
Cbc0010I After 12702 nodes, 6773 on tree, 466 best solution, best possible 401.9952 (1083.72 seconds)
Cbc0010I After 12705 nodes, 6775 on tree, 466 best solution, best possible 401.9952 (1084.45 seconds)
Cbc0010I After 12711 nodes, 6777 on tree, 466 best solution, best possible 401.9952 (1085.78 seconds)
Cbc0010I After 12714 nodes, 6779 on tree, 466 best solution, best possible 401.9952 (1086.51 seconds)
Cbc0010I After 12720 nodes, 6782 on tree, 466 best solution, best possible 401.9952 (1087.72 seconds)
Cbc0010I After 12726 nodes, 6785 on tree, 466 best solution, best possible 401.9952 (1088.96 seconds)
Cbc0010I After 12731 nodes, 6788 on tree, 466 best solution, best possible 401.9952 (1089.70 seconds)
Cbc0010I After 12735 nodes, 6790 on tree, 466 best solution, best possible 401.9952 (1090.89 seconds)
Cbc0010I After 12741 nodes, 6794 on tree, 466 best solution, best possible 401.9952 (1092.05 seconds)
Cbc0010I After 12744 nodes, 6795 on tree, 466 best solution, best possible 401.9952 (1092.79 seconds)
Cbc0010I After 12749 nodes, 6799 on tree, 466 best solution, best possible 401.9952 (1093.52 seconds)
Cbc0010I After 12751 nodes, 6800 on tree, 466 best solution, best possible 401.9952 (1094.24 seconds)
Cbc0010I After 12756 nodes, 6803 on tree, 466 best solution, best possible 401.9952 (1095.51 seconds)
Cbc0010I After 12761 nodes, 6806 on tree, 466 best solution, best possible 401.9952 (1096.24 seconds)
Cbc0010I After 12765 nodes, 6808 on tree, 466 best solution, best possible 401.9952 (1097.29 seconds)
Cbc0010I After 12771 nodes, 6811 on tree, 466 best solution, best possible 401.9952 (1098.41 seconds)
Cbc0010I After 12777 nodes, 6815 on tree, 466 best solution, best possible 401.9952 (1099.56 seconds)
Cbc0010I After 12780 nodes, 6816 on tree, 466 best solution, best possible 401.9952 (1100.27 seconds)
Cbc0010I After 12786 nodes, 6820 on tree, 466 best solution, best possible 401.9952 (1101.48 seconds)
Cbc0010I After 12789 nodes, 6821 on tree, 466 best solution, best possible 401.9952 (1102.26 seconds)
Cbc0010I After 12793 nodes, 6824 on tree, 466 best solution, best possible 401.9952 (1102.99 seconds)
Cbc0010I After 12798 nodes, 6826 on tree, 466 best solution, best possible 401.9952 (1104.21 seconds)
Cbc0010I After 12804 nodes, 6829 on tree, 466 best solution, best possible 401.9952 (1105.41 seconds)
Cbc0010I After 12810 nodes, 6832 on tree, 466 best solution, best possible 401.9952 (1106.68 seconds)
Cbc0010I After 12813 nodes, 6834 on tree, 466 best solution, best possible 401.9952 (1107.40 seconds)
Cbc0010I After 12817 nodes, 6835 on tree, 466 best solution, best possible 401.9952 (1108.13 seconds)
Cbc0010I After 12822 nodes, 6838 on tree, 466 best solution, best possible 401.9952 (1109.33 seconds)
Cbc0010I After 12827 nodes, 6840 on tree, 466 best solution, best possible 401.9952 (1110.09 seconds)
Cbc0010I After 12831 nodes, 6841 on tree, 466 best solution, best possible 401.9952 (1111.28 seconds)
Cbc0010I After 12837 nodes, 6844 on tree, 466 best solution, best possible 401.9952 (1112.51 seconds)
Cbc0010I After 12840 nodes, 6846 on tree, 466 best solution, best possible 401.9952 (1113.21 seconds)
Cbc0010I After 12846 nodes, 6849 on tree, 466 best solution, best possible 401.9952 (1114.37 seconds)
Cbc0010I After 12852 nodes, 6852 on tree, 466 best solution, best possible 401.9952 (1115.62 seconds)
Cbc0010I After 12856 nodes, 6854 on tree, 466 best solution, best possible 401.9952 (1116.32 seconds)
Cbc0010I After 12861 nodes, 6857 on tree, 466 best solution, best possible 401.9952 (1117.41 seconds)
Cbc0010I After 12865 nodes, 6859 on tree, 466 best solution, best possible 401.9952 (1118.12 seconds)
Cbc0010I After 12870 nodes, 6861 on tree, 466 best solution, best possible 401.9952 (1119.27 seconds)
Cbc0010I After 12876 nodes, 6864 on tree, 466 best solution, best possible 401.9952 (1120.54 seconds)
Cbc0010I After 12879 nodes, 6865 on tree, 466 best solution, best possible 401.9952 (1121.25 seconds)
Cbc0010I After 12882 nodes, 6867 on tree, 466 best solution, best possible 401.9952 (1121.97 seconds)
Cbc0010I After 12888 nodes, 6870 on tree, 466 best solution, best possible 401.9952 (1123.20 seconds)
Cbc0010I After 12894 nodes, 6873 on tree, 466 best solution, best possible 401.9952 (1124.39 seconds)
Cbc0010I After 12898 nodes, 6875 on tree, 466 best solution, best possible 401.9952 (1125.10 seconds)
Cbc0010I After 12903 nodes, 6878 on tree, 466 best solution, best possible 401.9952 (1126.28 seconds)
Cbc0010I After 12909 nodes, 6881 on tree, 466 best solution, best possible 401.9952 (1127.46 seconds)
Cbc0010I After 12915 nodes, 6883 on tree, 466 best solution, best possible 401.9952 (1128.58 seconds)
Cbc0010I After 12922 nodes, 6886 on tree, 466 best solution, best possible 401.9952 (1129.30 seconds)
Cbc0010I After 12926 nodes, 6888 on tree, 466 best solution, best possible 401.9952 (1130.04 seconds)
Cbc0010I After 12930 nodes, 6890 on tree, 466 best solution, best possible 401.9952 (1131.17 seconds)
Cbc0010I After 12935 nodes, 6893 on tree, 466 best solution, best possible 401.9952 (1131.88 seconds)
Cbc0010I After 12939 nodes, 6895 on tree, 466 best solution, best possible 401.9952 (1133.14 seconds)
Cbc0010I After 12945 nodes, 6898 on tree, 466 best solution, best possible 401.9952 (1134.40 seconds)
Cbc0010I After 12951 nodes, 6901 on tree, 466 best solution, best possible 401.9952 (1135.64 seconds)
Cbc0010I After 12955 nodes, 6903 on tree, 466 best solution, best possible 401.9952 (1136.35 seconds)
Cbc0010I After 12960 nodes, 6905 on tree, 466 best solution, best possible 401.9952 (1137.44 seconds)
Cbc0010I After 12966 nodes, 6908 on tree, 466 best solution, best possible 401.9952 (1138.65 seconds)
Cbc0010I After 12972 nodes, 6909 on tree, 466 best solution, best possible 401.9952 (1139.45 seconds)
Cbc0010I After 12976 nodes, 6911 on tree, 466 best solution, best possible 401.9952 (1140.17 seconds)
Cbc0010I After 12981 nodes, 6914 on tree, 466 best solution, best possible 401.9952 (1141.48 seconds)
Cbc0010I After 12986 nodes, 6916 on tree, 466 best solution, best possible 401.9952 (1142.19 seconds)
Cbc0010I After 12990 nodes, 6917 on tree, 466 best solution, best possible 401.9952 (1143.32 seconds)
Cbc0010I After 12996 nodes, 6920 on tree, 466 best solution, best possible 401.9952 (1144.57 seconds)
Cbc0010I After 13002 nodes, 6923 on tree, 466 best solution, best possible 401.9952 (1145.31 seconds)
Cbc0010I After 13031 nodes, 6952 on tree, 466 best solution, best possible 401.9952 (1146.01 seconds)
Cbc0010I After 13065 nodes, 6986 on tree, 466 best solution, best possible 401.9952 (1146.73 seconds)
Cbc0010I After 13095 nodes, 7016 on tree, 466 best solution, best possible 401.9952 (1147.45 seconds)
Cbc0010I After 13126 nodes, 7047 on tree, 466 best solution, best possible 401.9952 (1148.16 seconds)
Cbc0010I After 13161 nodes, 7082 on tree, 466 best solution, best possible 401.9952 (1148.88 seconds)
Cbc0010I After 13194 nodes, 7115 on tree, 466 best solution, best possible 401.9952 (1149.59 seconds)
Cbc0010I After 13228 nodes, 7149 on tree, 466 best solution, best possible 401.9952 (1150.30 seconds)
Cbc0010I After 13269 nodes, 7160 on tree, 466 best solution, best possible 401.9952 (1151.01 seconds)
Cbc0010I After 13315 nodes, 7158 on tree, 466 best solution, best possible 401.9952 (1151.71 seconds)
Cbc0010I After 13355 nodes, 7156 on tree, 466 best solution, best possible 401.9952 (1152.41 seconds)
Cbc0010I After 13396 nodes, 7159 on tree, 466 best solution, best possible 401.9952 (1153.11 seconds)
Cbc0010I After 13439 nodes, 7169 on tree, 466 best solution, best possible 401.9952 (1153.82 seconds)
Cbc0010I After 13482 nodes, 7171 on tree, 466 best solution, best possible 401.9952 (1154.53 seconds)
Cbc0010I After 13526 nodes, 7169 on tree, 466 best solution, best possible 401.9952 (1155.24 seconds)
Cbc0010I After 13570 nodes, 7166 on tree, 466 best solution, best possible 401.9952 (1155.95 seconds)
Cbc0010I After 13615 nodes, 7164 on tree, 466 best solution, best possible 401.9952 (1156.66 seconds)
Cbc0010I After 13659 nodes, 7161 on tree, 466 best solution, best possible 401.9952 (1157.36 seconds)
Cbc0010I After 13709 nodes, 7166 on tree, 466 best solution, best possible 401.9952 (1158.06 seconds)
Cbc0010I After 13758 nodes, 7170 on tree, 466 best solution, best possible 401.9952 (1158.77 seconds)
Cbc0010I After 13806 nodes, 7163 on tree, 466 best solution, best possible 401.9952 (1159.49 seconds)
Cbc0010I After 13854 nodes, 7160 on tree, 466 best solution, best possible 401.9952 (1160.20 seconds)
Cbc0010I After 13902 nodes, 7162 on tree, 466 best solution, best possible 401.9952 (1160.91 seconds)
Cbc0010I After 13947 nodes, 7167 on tree, 466 best solution, best possible 401.9952 (1161.61 seconds)
Cbc0010I After 13995 nodes, 7167 on tree, 466 best solution, best possible 401.9952 (1162.31 seconds)
Cbc0010I After 14001 nodes, 7167 on tree, 466 best solution, best possible 401.9952 (1163.09 seconds)
Cbc0010I After 14004 nodes, 7169 on tree, 466 best solution, best possible 401.9952 (1163.84 seconds)
Cbc0010I After 14010 nodes, 7172 on tree, 466 best solution, best possible 401.9952 (1165.08 seconds)
Cbc0010I After 14014 nodes, 7174 on tree, 466 best solution, best possible 401.9952 (1165.80 seconds)
Cbc0010I After 14019 nodes, 7177 on tree, 466 best solution, best possible 401.9952 (1166.95 seconds)
Cbc0010I After 14022 nodes, 7178 on tree, 466 best solution, best possible 401.9952 (1167.66 seconds)
Cbc0010I After 14028 nodes, 7181 on tree, 466 best solution, best possible 401.9952 (1168.89 seconds)
Cbc0010I After 14031 nodes, 7183 on tree, 466 best solution, best possible 401.9952 (1169.61 seconds)
Cbc0010I After 14036 nodes, 7186 on tree, 466 best solution, best possible 401.9952 (1170.34 seconds)
Cbc0010I After 14040 nodes, 7188 on tree, 466 best solution, best possible 401.9952 (1171.57 seconds)
Cbc0010I After 14043 nodes, 7189 on tree, 466 best solution, best possible 401.9952 (1172.28 seconds)
Cbc0010I After 14046 nodes, 7191 on tree, 466 best solution, best possible 401.9952 (1173.00 seconds)
Cbc0010I After 14052 nodes, 7194 on tree, 466 best solution, best possible 401.9952 (1174.32 seconds)
Cbc0010I After 14057 nodes, 7196 on tree, 466 best solution, best possible 401.9952 (1175.04 seconds)
Cbc0010I After 14060 nodes, 7198 on tree, 466 best solution, best possible 401.9952 (1175.74 seconds)
Cbc0010I After 14064 nodes, 7200 on tree, 466 best solution, best possible 401.9952 (1176.85 seconds)
Cbc0010I After 14070 nodes, 7204 on tree, 466 best solution, best possible 401.9952 (1178.13 seconds)
Cbc0010I After 14073 nodes, 7205 on tree, 466 best solution, best possible 401.9952 (1178.93 seconds)
Cbc0010I After 14078 nodes, 7208 on tree, 466 best solution, best possible 401.9952 (1179.65 seconds)
Cbc0010I After 14082 nodes, 7210 on tree, 466 best solution, best possible 401.9952 (1180.92 seconds)
Cbc0010I After 14087 nodes, 7213 on tree, 466 best solution, best possible 401.9952 (1181.66 seconds)
Cbc0010I After 14091 nodes, 7215 on tree, 466 best solution, best possible 401.9952 (1182.81 seconds)
Cbc0010I After 14097 nodes, 7218 on tree, 466 best solution, best possible 401.9952 (1184.00 seconds)
Cbc0010I After 14101 nodes, 7220 on tree, 466 best solution, best possible 401.9952 (1184.71 seconds)
Cbc0010I After 14103 nodes, 7221 on tree, 466 best solution, best possible 401.9952 (1185.56 seconds)
Cbc0010I After 14109 nodes, 7224 on tree, 466 best solution, best possible 401.9952 (1186.75 seconds)
Cbc0010I After 14112 nodes, 7226 on tree, 466 best solution, best possible 401.9952 (1187.45 seconds)
Cbc0010I After 14115 nodes, 7227 on tree, 466 best solution, best possible 401.9952 (1188.18 seconds)
Cbc0010I After 14120 nodes, 7230 on tree, 466 best solution, best possible 401.9952 (1188.91 seconds)
Cbc0010I After 14124 nodes, 7231 on tree, 466 best solution, best possible 401.9952 (1190.03 seconds)
Cbc0010I After 14130 nodes, 7235 on tree, 466 best solution, best possible 401.9952 (1191.27 seconds)
Cbc0010I After 14133 nodes, 7237 on tree, 466 best solution, best possible 401.9952 (1192.04 seconds)
Cbc0010I After 14139 nodes, 7240 on tree, 466 best solution, best possible 401.9952 (1193.26 seconds)
Cbc0010I After 14145 nodes, 7242 on tree, 466 best solution, best possible 401.9952 (1193.99 seconds)
Cbc0010I After 14151 nodes, 7246 on tree, 466 best solution, best possible 401.9952 (1195.29 seconds)
Cbc0010I After 14157 nodes, 7249 on tree, 466 best solution, best possible 401.9952 (1196.59 seconds)
Cbc0010I After 14162 nodes, 7251 on tree, 466 best solution, best possible 401.9952 (1197.30 seconds)
Cbc0010I After 14166 nodes, 7254 on tree, 466 best solution, best possible 401.9952 (1198.43 seconds)
Cbc0010I After 14171 nodes, 7257 on tree, 466 best solution, best possible 401.9952 (1199.13 seconds)
Cbc0010I After 14172 nodes, 7257 on tree, 466 best solution, best possible 401.9952 (1199.92 seconds)
Cbc0010I After 14176 nodes, 7259 on tree, 466 best solution, best possible 401.9952 (1200.66 seconds)
Cbc0010I After 14180 nodes, 7261 on tree, 466 best solution, best possible 401.9952 (1201.38 seconds)
Cbc0010I After 14183 nodes, 7262 on tree, 466 best solution, best possible 401.9952 (1202.12 seconds)
Cbc0010I After 14185 nodes, 7263 on tree, 466 best solution, best possible 401.9952 (1202.82 seconds)
Cbc0010I After 14190 nodes, 7266 on tree, 466 best solution, best possible 401.9952 (1203.99 seconds)
Cbc0010I After 14195 nodes, 7268 on tree, 466 best solution, best possible 401.9952 (1204.69 seconds)
Cbc0010I After 14199 nodes, 7269 on tree, 466 best solution, best possible 401.9952 (1205.78 seconds)
Cbc0010I After 14205 nodes, 7272 on tree, 466 best solution, best possible 401.9952 (1207.08 seconds)
Cbc0010I After 14210 nodes, 7275 on tree, 466 best solution, best possible 401.9952 (1207.78 seconds)
Cbc0010I After 14214 nodes, 7277 on tree, 466 best solution, best possible 401.9952 (1209.07 seconds)
Cbc0010I After 14220 nodes, 7280 on tree, 466 best solution, best possible 401.9952 (1210.25 seconds)
Cbc0010I After 14226 nodes, 7282 on tree, 466 best solution, best possible 401.9952 (1211.53 seconds)
Cbc0010I After 14230 nodes, 7284 on tree, 466 best solution, best possible 401.9952 (1212.23 seconds)
Cbc0010I After 14235 nodes, 7287 on tree, 466 best solution, best possible 401.9952 (1213.56 seconds)
Cbc0010I After 14239 nodes, 7289 on tree, 466 best solution, best possible 401.9952 (1214.28 seconds)
Cbc0010I After 14244 nodes, 7291 on tree, 466 best solution, best possible 401.9952 (1215.50 seconds)
Cbc0010I After 14247 nodes, 7292 on tree, 466 best solution, best possible 401.9952 (1216.25 seconds)
Cbc0010I After 14253 nodes, 7295 on tree, 466 best solution, best possible 401.9952 (1217.56 seconds)
Cbc0010I After 14258 nodes, 7298 on tree, 466 best solution, best possible 401.9952 (1218.29 seconds)
Cbc0010I After 14262 nodes, 7300 on tree, 466 best solution, best possible 401.9952 (1219.58 seconds)
Cbc0010I After 14266 nodes, 7301 on tree, 466 best solution, best possible 401.9952 (1220.32 seconds)
Cbc0010I After 14270 nodes, 7303 on tree, 466 best solution, best possible 401.9952 (1221.06 seconds)
Cbc0010I After 14274 nodes, 7305 on tree, 466 best solution, best possible 401.9952 (1222.25 seconds)
Cbc0010I After 14279 nodes, 7308 on tree, 466 best solution, best possible 401.9952 (1222.96 seconds)
Cbc0010I After 14282 nodes, 7310 on tree, 466 best solution, best possible 401.9952 (1223.68 seconds)
Cbc0010I After 14286 nodes, 7312 on tree, 466 best solution, best possible 401.9952 (1224.89 seconds)
Cbc0010I After 14292 nodes, 7315 on tree, 466 best solution, best possible 401.9952 (1226.09 seconds)
Cbc0010I After 14298 nodes, 7319 on tree, 466 best solution, best possible 401.9952 (1227.31 seconds)
Cbc0010I After 14301 nodes, 7320 on tree, 466 best solution, best possible 401.9952 (1228.02 seconds)
Cbc0010I After 14307 nodes, 7322 on tree, 466 best solution, best possible 401.9952 (1228.80 seconds)
Cbc0010I After 14312 nodes, 7325 on tree, 466 best solution, best possible 401.9952 (1229.53 seconds)
Cbc0010I After 14316 nodes, 7327 on tree, 466 best solution, best possible 401.9952 (1230.78 seconds)
