Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sorrell7.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sorrell7.txt -quit (default strategy 1)
At line 2 NAME          sorrell7
At line 3 ROWS
At line 78853 COLUMNS
At line 238600 RHS
At line 317449 BOUNDS
At line 319498 ENDATA
Problem sorrell7 has 78848 rows, 2048 columns and 157696 elements
Coin0008I sorrell7 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1024 - 7.27144 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 35805 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34489 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34135 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29342 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22672 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8763 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5208 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2747 strengthened rows, 0 substitutions
Cgl0004I processed model has 11980 rows, 2048 columns (2048 integer (2048 of which binary)) and 91072 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.494%
Cgl0015I Clique Strengthening extended 1326 cliques, 9237 were dominated
After applying Clique Strengthening continuous objective value is -239.603
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1561 integers unsatisfied sum - 235.232
Cbc0038I Solution found of -19
Cbc0038I Before mini branch and bound, 487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1561 columns - 4 fixed gives 3478, 1492 - still too large
Cbc0038I Mini branch and bound did not improve solution (5846.77 seconds)
Cbc0038I Round again with cutoff of -41.9602
Cbc0038I Pass   1: (5856.87 seconds) suminf.    0.03982 (1) obj. -41.9602 iterations 4773
Cbc0038I Solution found of -42
Cbc0038I Rounding solution of -145 is better than previous of -42
Cbc0038I Before mini branch and bound, 483 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1565 columns - 17 fixed gives 3127, 1263 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3127 rows 1263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5992.99 seconds)
Cbc0038I Round again with cutoff of -164.72
Cbc0038I Pass   2: (5995.40 seconds) suminf.  116.18558 (477) obj. -164.72 iterations 1989
Cbc0038I Pass   3: (6011.89 seconds) suminf.   29.92717 (183) obj. -164.72 iterations 14923
Cbc0038I Pass   4: (6035.90 seconds) suminf.    2.98560 (7) obj. -164.72 iterations 14223
Cbc0038I Rounding solution of -166 is better than previous of -145
Cbc0038I After 6035.90 seconds - Feasibility pump exiting with objective of -166 - took 509.13 seconds
Cbc0012I Integer solution of -166 found by feasibility pump after 0 iterations and 0 nodes (6035.90 seconds)
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3588 rows 1584 columns - 17 fixed gives 3153, 1282 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3153 rows 1282 columns - too large
Cbc0031I 20 added rows had average density of 7.15
Cbc0013I At root node, 20 cuts changed objective from -239.60268 to -237.4 in 8 passes
Cbc0010I After 207 nodes, 110 on tree, -166 best solution, best possible -237.4 (9727.47 seconds)
Cbc0010I After 208 nodes, 111 on tree, -166 best solution, best possible -237.4 (9731.39 seconds)
Cbc0010I After 209 nodes, 112 on tree, -166 best solution, best possible -237.4 (9743.85 seconds)
Cbc0010I After 210 nodes, 112 on tree, -166 best solution, best possible -237.4 (9766.14 seconds)
Cbc0010I After 211 nodes, 112 on tree, -166 best solution, best possible -237.4 (9785.49 seconds)
Cbc0010I After 212 nodes, 112 on tree, -166 best solution, best possible -237.4 (9798.22 seconds)
Cbc0010I After 213 nodes, 113 on tree, -166 best solution, best possible -237.4 (9806.64 seconds)
Cbc0010I After 214 nodes, 114 on tree, -166 best solution, best possible -237.4 (9817.76 seconds)
Cbc0010I After 215 nodes, 114 on tree, -166 best solution, best possible -237.4 (9828.54 seconds)
Cbc0010I After 216 nodes, 114 on tree, -166 best solution, best possible -237.4 (9840.37 seconds)
Cbc0010I After 217 nodes, 114 on tree, -166 best solution, best possible -237.4 (9853.88 seconds)
Cbc0010I After 218 nodes, 114 on tree, -166 best solution, best possible -237.4 (9864.55 seconds)
Cbc0010I After 219 nodes, 115 on tree, -166 best solution, best possible -237.4 (9872.69 seconds)
Cbc0010I After 220 nodes, 116 on tree, -166 best solution, best possible -237.4 (9877.92 seconds)
Cbc0010I After 221 nodes, 117 on tree, -166 best solution, best possible -237.4 (9881.86 seconds)
Cbc0010I After 222 nodes, 118 on tree, -166 best solution, best possible -237.4 (9890.20 seconds)
Cbc0010I After 223 nodes, 118 on tree, -166 best solution, best possible -237.4 (9903.00 seconds)
Cbc0010I After 224 nodes, 118 on tree, -166 best solution, best possible -237.4 (9920.58 seconds)
Cbc0010I After 225 nodes, 118 on tree, -166 best solution, best possible -237.4 (9933.59 seconds)
Cbc0010I After 226 nodes, 118 on tree, -166 best solution, best possible -237.4 (9944.53 seconds)
Cbc0010I After 227 nodes, 118 on tree, -166 best solution, best possible -237.4 (9955.64 seconds)
Cbc0010I After 228 nodes, 119 on tree, -166 best solution, best possible -237.4 (9973.44 seconds)
Cbc0010I After 229 nodes, 120 on tree, -166 best solution, best possible -237.4 (9978.28 seconds)
Cbc0010I After 230 nodes, 121 on tree, -166 best solution, best possible -237.4 (9985.97 seconds)
Cbc0010I After 231 nodes, 121 on tree, -166 best solution, best possible -237.4 (10000.57 seconds)
Cbc0010I After 232 nodes, 122 on tree, -166 best solution, best possible -237.4 (10005.27 seconds)
Cbc0010I After 233 nodes, 123 on tree, -166 best solution, best possible -237.4 (10014.46 seconds)
Cbc0010I After 234 nodes, 123 on tree, -166 best solution, best possible -237.4 (10025.09 seconds)
Cbc0010I After 235 nodes, 124 on tree, -166 best solution, best possible -237.4 (10029.53 seconds)
Cbc0010I After 236 nodes, 125 on tree, -166 best solution, best possible -237.4 (10037.10 seconds)
Cbc0010I After 237 nodes, 126 on tree, -166 best solution, best possible -237.4 (10041.08 seconds)
Cbc0010I After 238 nodes, 127 on tree, -166 best solution, best possible -237.4 (10048.46 seconds)
Cbc0010I After 239 nodes, 127 on tree, -166 best solution, best possible -237.4 (10067.01 seconds)
Cbc0010I After 240 nodes, 127 on tree, -166 best solution, best possible -237.4 (10082.79 seconds)
Cbc0010I After 241 nodes, 127 on tree, -166 best solution, best possible -237.4 (10097.15 seconds)
Cbc0010I After 242 nodes, 127 on tree, -166 best solution, best possible -237.4 (10126.05 seconds)
Cbc0010I After 243 nodes, 128 on tree, -166 best solution, best possible -237.4 (10133.62 seconds)
Cbc0010I After 244 nodes, 129 on tree, -166 best solution, best possible -237.4 (10144.01 seconds)
Cbc0010I After 245 nodes, 130 on tree, -166 best solution, best possible -237.4 (10153.45 seconds)
Cbc0010I After 246 nodes, 130 on tree, -166 best solution, best possible -237.4 (10181.13 seconds)
Cbc0010I After 247 nodes, 130 on tree, -166 best solution, best possible -237.4 (10205.13 seconds)
Cbc0010I After 248 nodes, 130 on tree, -166 best solution, best possible -237.4 (10221.69 seconds)
Cbc0010I After 249 nodes, 130 on tree, -166 best solution, best possible -237.4 (10233.20 seconds)
Cbc0010I After 250 nodes, 131 on tree, -166 best solution, best possible -237.4 (10239.32 seconds)
Cbc0010I After 251 nodes, 131 on tree, -166 best solution, best possible -237.4 (10258.67 seconds)
Cbc0010I After 252 nodes, 132 on tree, -166 best solution, best possible -237.4 (10272.34 seconds)
Cbc0010I After 253 nodes, 132 on tree, -166 best solution, best possible -237.4 (10299.47 seconds)
Cbc0010I After 254 nodes, 133 on tree, -166 best solution, best possible -237.4 (10309.10 seconds)
Cbc0010I After 255 nodes, 134 on tree, -166 best solution, best possible -237.4 (10329.16 seconds)
Cbc0010I After 256 nodes, 134 on tree, -166 best solution, best possible -237.4 (10344.38 seconds)
Cbc0010I After 257 nodes, 134 on tree, -166 best solution, best possible -237.4 (10362.87 seconds)
Cbc0010I After 258 nodes, 135 on tree, -166 best solution, best possible -237.4 (10367.28 seconds)
Cbc0010I After 259 nodes, 136 on tree, -166 best solution, best possible -237.4 (10378.05 seconds)
Cbc0010I After 260 nodes, 136 on tree, -166 best solution, best possible -237.4 (10394.31 seconds)
Cbc0010I After 261 nodes, 136 on tree, -166 best solution, best possible -237.4 (10409.95 seconds)
Cbc0010I After 262 nodes, 136 on tree, -166 best solution, best possible -237.4 (10422.92 seconds)
Cbc0010I After 263 nodes, 136 on tree, -166 best solution, best possible -237.4 (10436.04 seconds)
Cbc0010I After 264 nodes, 137 on tree, -166 best solution, best possible -237.4 (10441.75 seconds)
Cbc0010I After 265 nodes, 138 on tree, -166 best solution, best possible -237.4 (10449.90 seconds)
Cbc0010I After 266 nodes, 138 on tree, -166 best solution, best possible -237.4 (10461.18 seconds)
Cbc0010I After 267 nodes, 139 on tree, -166 best solution, best possible -237.4 (10471.27 seconds)
Cbc0010I After 268 nodes, 139 on tree, -166 best solution, best possible -237.4 (10485.01 seconds)
Cbc0010I After 269 nodes, 140 on tree, -166 best solution, best possible -237.4 (10491.23 seconds)
Cbc0010I After 270 nodes, 141 on tree, -166 best solution, best possible -237.4 (10503.44 seconds)
Cbc0010I After 271 nodes, 142 on tree, -166 best solution, best possible -237.4 (10510.68 seconds)
Cbc0010I After 272 nodes, 142 on tree, -166 best solution, best possible -237.4 (10526.01 seconds)
Cbc0010I After 273 nodes, 142 on tree, -166 best solution, best possible -237.4 (10549.06 seconds)
Cbc0010I After 274 nodes, 142 on tree, -166 best solution, best possible -237.4 (10562.81 seconds)
Cbc0010I After 275 nodes, 142 on tree, -166 best solution, best possible -237.4 (10575.26 seconds)
Cbc0010I After 276 nodes, 143 on tree, -166 best solution, best possible -237.4 (10591.64 seconds)
Cbc0010I After 277 nodes, 144 on tree, -166 best solution, best possible -237.4 (10596.36 seconds)
Cbc0010I After 278 nodes, 145 on tree, -166 best solution, best possible -237.4 (10603.03 seconds)
Cbc0010I After 279 nodes, 146 on tree, -166 best solution, best possible -237.4 (10611.51 seconds)
Cbc0010I After 280 nodes, 146 on tree, -166 best solution, best possible -237.4 (10627.86 seconds)
Cbc0010I After 281 nodes, 147 on tree, -166 best solution, best possible -237.4 (10634.91 seconds)
Cbc0010I After 282 nodes, 147 on tree, -166 best solution, best possible -237.4 (10650.39 seconds)
Cbc0010I After 283 nodes, 147 on tree, -166 best solution, best possible -237.4 (10663.60 seconds)
Cbc0010I After 284 nodes, 148 on tree, -166 best solution, best possible -237.4 (10673.31 seconds)
Cbc0010I After 285 nodes, 149 on tree, -166 best solution, best possible -237.4 (10676.82 seconds)
Cbc0010I After 286 nodes, 150 on tree, -166 best solution, best possible -237.4 (10687.17 seconds)
Cbc0010I After 287 nodes, 150 on tree, -166 best solution, best possible -237.4 (10697.61 seconds)
Cbc0010I After 288 nodes, 150 on tree, -166 best solution, best possible -237.4 (10716.97 seconds)
Cbc0010I After 289 nodes, 150 on tree, -166 best solution, best possible -237.4 (10729.98 seconds)
Cbc0010I After 290 nodes, 150 on tree, -166 best solution, best possible -237.4 (10744.63 seconds)
Cbc0010I After 291 nodes, 150 on tree, -166 best solution, best possible -237.4 (10761.50 seconds)
Cbc0010I After 292 nodes, 151 on tree, -166 best solution, best possible -237.4 (10773.49 seconds)
Cbc0010I After 293 nodes, 152 on tree, -166 best solution, best possible -237.4 (10786.28 seconds)
Cbc0010I After 294 nodes, 152 on tree, -166 best solution, best possible -237.4 (10797.36 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -166 (best possible -237.4), took 638986 iterations and 295 nodes (10802.05 seconds)
Cbc0032I Strong branching done 5202 times (492622 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 57, 0 variables fixed on reduced cost
Cuts at root node changed objective from -239.603 to -237.4
Probing was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.873799 seconds)
Gomory was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (55.9225 seconds)
liftKnapsack was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (7.74834 seconds)
Clique was tried 75 times and created 340 cuts of which 0 were active after adding rounds of cuts (10.075 seconds)
OddWheel was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.01141 seconds)
MixedIntegerRounding2 was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.110317 seconds)
FlowCover was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006423 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.43823 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.20316 seconds)

Result - Stopped on time limit
Objective value:                -166
Lower bound:                    -237.4
Gap:                            0.300758
Enumerated nodes:               295
Total iterations:               638986
Time (CPU seconds):             11693.7
Time (Wallclock seconds):       10808.7
Total time (CPU seconds):       11694.3   (Wallclock seconds):       10809.2
