Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 8006 nodes, 339 on tree, 1e+50 best solution, best possible 0 (1556.84 seconds)
Cbc0010I After 8017 nodes, 334 on tree, 1e+50 best solution, best possible 0 (1557.57 seconds)
Cbc0010I After 8028 nodes, 337 on tree, 1e+50 best solution, best possible 0 (1558.28 seconds)
Cbc0010I After 8037 nodes, 333 on tree, 1e+50 best solution, best possible 0 (1559.09 seconds)
Cbc0010I After 8040 nodes, 336 on tree, 1e+50 best solution, best possible 0 (1559.96 seconds)
Cbc0010I After 8053 nodes, 340 on tree, 1e+50 best solution, best possible 0 (1560.68 seconds)
Cbc0010I After 8066 nodes, 335 on tree, 1e+50 best solution, best possible 0 (1561.39 seconds)
Cbc0010I After 8077 nodes, 337 on tree, 1e+50 best solution, best possible 0 (1562.09 seconds)
Cbc0010I After 8087 nodes, 338 on tree, 1e+50 best solution, best possible 0 (1562.93 seconds)
Cbc0010I After 8099 nodes, 329 on tree, 1e+50 best solution, best possible 0 (1563.64 seconds)
Cbc0010I After 8109 nodes, 327 on tree, 1e+50 best solution, best possible 0 (1564.39 seconds)
Cbc0010I After 8120 nodes, 338 on tree, 1e+50 best solution, best possible 0 (1565.12 seconds)
Cbc0010I After 8130 nodes, 348 on tree, 1e+50 best solution, best possible 0 (1565.88 seconds)
Cbc0010I After 8138 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1566.62 seconds)
Cbc0010I After 8144 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1567.38 seconds)
Cbc0010I After 8158 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1568.13 seconds)
Cbc0010I After 8170 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1569.01 seconds)
Cbc0010I After 8183 nodes, 352 on tree, 1e+50 best solution, best possible 0 (1569.74 seconds)
Cbc0010I After 8196 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1570.69 seconds)
Cbc0010I After 8212 nodes, 346 on tree, 1e+50 best solution, best possible 0 (1571.42 seconds)
Cbc0010I After 8226 nodes, 346 on tree, 1e+50 best solution, best possible 0 (1572.38 seconds)
Cbc0010I After 8237 nodes, 346 on tree, 1e+50 best solution, best possible 0 (1573.09 seconds)
Cbc0010I After 8250 nodes, 346 on tree, 1e+50 best solution, best possible 0 (1573.86 seconds)
Cbc0010I After 8259 nodes, 355 on tree, 1e+50 best solution, best possible 0 (1574.67 seconds)
Cbc0010I After 8271 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1575.50 seconds)
Cbc0010I After 8285 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1576.28 seconds)
Cbc0010I After 8297 nodes, 347 on tree, 1e+50 best solution, best possible 0 (1577.03 seconds)
Cbc0010I After 8313 nodes, 343 on tree, 1e+50 best solution, best possible 0 (1577.76 seconds)
Cbc0010I After 8327 nodes, 341 on tree, 1e+50 best solution, best possible 0 (1578.53 seconds)
Cbc0010I After 8337 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1579.23 seconds)
Cbc0010I After 8346 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1579.99 seconds)
Cbc0010I After 8363 nodes, 351 on tree, 1e+50 best solution, best possible 0 (1580.79 seconds)
Cbc0010I After 8374 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1581.50 seconds)
Cbc0010I After 8387 nodes, 354 on tree, 1e+50 best solution, best possible 0 (1582.20 seconds)
Cbc0010I After 8399 nodes, 343 on tree, 1e+50 best solution, best possible 0 (1583.06 seconds)
Cbc0010I After 8408 nodes, 343 on tree, 1e+50 best solution, best possible 0 (1583.78 seconds)
Cbc0010I After 8418 nodes, 342 on tree, 1e+50 best solution, best possible 0 (1584.52 seconds)
Cbc0010I After 8430 nodes, 354 on tree, 1e+50 best solution, best possible 0 (1585.29 seconds)
Cbc0010I After 8440 nodes, 363 on tree, 1e+50 best solution, best possible 0 (1586.04 seconds)
Cbc0010I After 8456 nodes, 348 on tree, 1e+50 best solution, best possible 0 (1586.83 seconds)
Cbc0010I After 8470 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1587.54 seconds)
Cbc0010I After 8485 nodes, 342 on tree, 1e+50 best solution, best possible 0 (1588.32 seconds)
Cbc0010I After 8496 nodes, 340 on tree, 1e+50 best solution, best possible 0 (1589.02 seconds)
Cbc0010I After 8503 nodes, 347 on tree, 1e+50 best solution, best possible 0 (1589.75 seconds)
Cbc0010I After 8517 nodes, 345 on tree, 1e+50 best solution, best possible 0 (1590.57 seconds)
Cbc0010I After 8533 nodes, 341 on tree, 1e+50 best solution, best possible 0 (1591.32 seconds)
Cbc0010I After 8551 nodes, 336 on tree, 1e+50 best solution, best possible 0 (1592.04 seconds)
Cbc0010I After 8561 nodes, 343 on tree, 1e+50 best solution, best possible 0 (1592.74 seconds)
Cbc0010I After 8575 nodes, 340 on tree, 1e+50 best solution, best possible 0 (1593.45 seconds)
Cbc0010I After 8587 nodes, 341 on tree, 1e+50 best solution, best possible 0 (1594.31 seconds)
Cbc0010I After 8595 nodes, 344 on tree, 1e+50 best solution, best possible 0 (1595.05 seconds)
Cbc0010I After 8605 nodes, 343 on tree, 1e+50 best solution, best possible 0 (1595.80 seconds)
Cbc0010I After 8619 nodes, 339 on tree, 1e+50 best solution, best possible 0 (1596.59 seconds)
Cbc0010I After 8629 nodes, 336 on tree, 1e+50 best solution, best possible 0 (1597.35 seconds)
Cbc0010I After 8643 nodes, 337 on tree, 1e+50 best solution, best possible 0 (1598.16 seconds)
Cbc0010I After 8655 nodes, 339 on tree, 1e+50 best solution, best possible 0 (1598.90 seconds)
Cbc0010I After 8667 nodes, 337 on tree, 1e+50 best solution, best possible 0 (1599.62 seconds)
Cbc0010I After 8681 nodes, 337 on tree, 1e+50 best solution, best possible 0 (1600.34 seconds)
Cbc0010I After 8690 nodes, 344 on tree, 1e+50 best solution, best possible 0 (1601.05 seconds)
Cbc0010I After 8703 nodes, 335 on tree, 1e+50 best solution, best possible 0 (1601.77 seconds)
Cbc0010I After 8715 nodes, 342 on tree, 1e+50 best solution, best possible 0 (1602.60 seconds)
Cbc0010I After 8726 nodes, 336 on tree, 1e+50 best solution, best possible 0 (1603.36 seconds)
Cbc0010I After 8734 nodes, 335 on tree, 1e+50 best solution, best possible 0 (1604.09 seconds)
Cbc0010I After 8744 nodes, 336 on tree, 1e+50 best solution, best possible 0 (1604.92 seconds)
Cbc0010I After 8752 nodes, 344 on tree, 1e+50 best solution, best possible 0 (1605.62 seconds)
Cbc0010I After 8763 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1606.40 seconds)
Cbc0010I After 8779 nodes, 338 on tree, 1e+50 best solution, best possible 0 (1607.16 seconds)
Cbc0010I After 8788 nodes, 340 on tree, 1e+50 best solution, best possible 0 (1608.04 seconds)
Cbc0010I After 8805 nodes, 335 on tree, 1e+50 best solution, best possible 0 (1608.89 seconds)
Cbc0010I After 8820 nodes, 340 on tree, 1e+50 best solution, best possible 0 (1609.67 seconds)
Cbc0010I After 8828 nodes, 340 on tree, 1e+50 best solution, best possible 0 (1610.37 seconds)
Cbc0010I After 8842 nodes, 333 on tree, 1e+50 best solution, best possible 0 (1611.14 seconds)
Cbc0010I After 8850 nodes, 336 on tree, 1e+50 best solution, best possible 0 (1611.92 seconds)
Cbc0010I After 8864 nodes, 333 on tree, 1e+50 best solution, best possible 0 (1612.62 seconds)
Cbc0010I After 8873 nodes, 335 on tree, 1e+50 best solution, best possible 0 (1613.34 seconds)
Cbc0010I After 8881 nodes, 342 on tree, 1e+50 best solution, best possible 0 (1614.05 seconds)
Cbc0010I After 8895 nodes, 339 on tree, 1e+50 best solution, best possible 0 (1614.83 seconds)
Cbc0010I After 8908 nodes, 334 on tree, 1e+50 best solution, best possible 0 (1615.58 seconds)
Cbc0010I After 8924 nodes, 330 on tree, 1e+50 best solution, best possible 0 (1616.48 seconds)
Cbc0010I After 8935 nodes, 334 on tree, 1e+50 best solution, best possible 0 (1617.21 seconds)
Cbc0010I After 8944 nodes, 332 on tree, 1e+50 best solution, best possible 0 (1618.02 seconds)
Cbc0010I After 8954 nodes, 330 on tree, 1e+50 best solution, best possible 0 (1618.74 seconds)
Cbc0010I After 8962 nodes, 332 on tree, 1e+50 best solution, best possible 0 (1619.47 seconds)
Cbc0010I After 8974 nodes, 328 on tree, 1e+50 best solution, best possible 0 (1620.25 seconds)
Cbc0010I After 8987 nodes, 330 on tree, 1e+50 best solution, best possible 0 (1620.96 seconds)
Cbc0010I After 8998 nodes, 334 on tree, 1e+50 best solution, best possible 0 (1621.66 seconds)
Cbc0010I After 9008 nodes, 343 on tree, 1e+50 best solution, best possible 0 (1622.55 seconds)
Cbc0010I After 9020 nodes, 351 on tree, 1e+50 best solution, best possible 0 (1623.35 seconds)
Cbc0010I After 9031 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1624.08 seconds)
Cbc0010I After 9046 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1624.80 seconds)
Cbc0010I After 9056 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1625.54 seconds)
Cbc0010I After 9067 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1626.26 seconds)
Cbc0010I After 9084 nodes, 354 on tree, 1e+50 best solution, best possible 0 (1626.96 seconds)
Cbc0010I After 9089 nodes, 354 on tree, 1e+50 best solution, best possible 0 (1627.70 seconds)
Cbc0010I After 9093 nodes, 354 on tree, 1e+50 best solution, best possible 0 (1628.43 seconds)
Cbc0010I After 9101 nodes, 352 on tree, 1e+50 best solution, best possible 0 (1629.24 seconds)
Cbc0010I After 9112 nodes, 349 on tree, 1e+50 best solution, best possible 0 (1630.04 seconds)
Cbc0010I After 9118 nodes, 355 on tree, 1e+50 best solution, best possible 0 (1630.75 seconds)
Cbc0010I After 9123 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1631.71 seconds)
Cbc0010I After 9128 nodes, 365 on tree, 1e+50 best solution, best possible 0 (1632.53 seconds)
Cbc0010I After 9134 nodes, 371 on tree, 1e+50 best solution, best possible 0 (1633.41 seconds)
Cbc0010I After 9145 nodes, 368 on tree, 1e+50 best solution, best possible 0 (1634.21 seconds)
Cbc0010I After 9155 nodes, 363 on tree, 1e+50 best solution, best possible 0 (1635.04 seconds)
Cbc0010I After 9163 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1635.77 seconds)
Cbc0010I After 9169 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1636.57 seconds)
Cbc0010I After 9173 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1637.28 seconds)
Cbc0010I After 9180 nodes, 369 on tree, 1e+50 best solution, best possible 0 (1638.04 seconds)
Cbc0010I After 9187 nodes, 376 on tree, 1e+50 best solution, best possible 0 (1638.88 seconds)
Cbc0010I After 9195 nodes, 379 on tree, 1e+50 best solution, best possible 0 (1639.59 seconds)
Cbc0010I After 9201 nodes, 377 on tree, 1e+50 best solution, best possible 0 (1640.39 seconds)
Cbc0010I After 9212 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1641.15 seconds)
Cbc0010I After 9221 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1641.86 seconds)
Cbc0010I After 9226 nodes, 369 on tree, 1e+50 best solution, best possible 0 (1642.62 seconds)
Cbc0010I After 9236 nodes, 367 on tree, 1e+50 best solution, best possible 0 (1643.47 seconds)
Cbc0010I After 9246 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1644.20 seconds)
Cbc0010I After 9252 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1645.09 seconds)
Cbc0010I After 9254 nodes, 363 on tree, 1e+50 best solution, best possible 0 (1645.92 seconds)
Cbc0010I After 9258 nodes, 367 on tree, 1e+50 best solution, best possible 0 (1646.73 seconds)
Cbc0010I After 9263 nodes, 371 on tree, 1e+50 best solution, best possible 0 (1647.45 seconds)
Cbc0010I After 9273 nodes, 366 on tree, 1e+50 best solution, best possible 0 (1648.21 seconds)
Cbc0010I After 9278 nodes, 371 on tree, 1e+50 best solution, best possible 0 (1648.92 seconds)
Cbc0010I After 9288 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1649.62 seconds)
Cbc0010I After 9297 nodes, 357 on tree, 1e+50 best solution, best possible 0 (1650.34 seconds)
Cbc0010I After 9303 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1651.08 seconds)
Cbc0010I After 9309 nodes, 366 on tree, 1e+50 best solution, best possible 0 (1651.80 seconds)
Cbc0010I After 9316 nodes, 365 on tree, 1e+50 best solution, best possible 0 (1652.69 seconds)
Cbc0010I After 9326 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1653.39 seconds)
Cbc0010I After 9334 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1654.19 seconds)
Cbc0010I After 9341 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1654.90 seconds)
Cbc0010I After 9350 nodes, 357 on tree, 1e+50 best solution, best possible 0 (1655.88 seconds)
Cbc0010I After 9353 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1656.60 seconds)
Cbc0010I After 9366 nodes, 353 on tree, 1e+50 best solution, best possible 0 (1657.41 seconds)
Cbc0010I After 9371 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1658.17 seconds)
Cbc0010I After 9377 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1659.10 seconds)
Cbc0010I After 9381 nodes, 368 on tree, 1e+50 best solution, best possible 0 (1659.83 seconds)
Cbc0010I After 9389 nodes, 369 on tree, 1e+50 best solution, best possible 0 (1660.56 seconds)
Cbc0010I After 9398 nodes, 365 on tree, 1e+50 best solution, best possible 0 (1661.41 seconds)
Cbc0010I After 9405 nodes, 372 on tree, 1e+50 best solution, best possible 0 (1662.13 seconds)
Cbc0010I After 9417 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1662.87 seconds)
Cbc0010I After 9421 nodes, 368 on tree, 1e+50 best solution, best possible 0 (1663.67 seconds)
Cbc0010I After 9434 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1664.40 seconds)
Cbc0010I After 9443 nodes, 359 on tree, 1e+50 best solution, best possible 0 (1665.13 seconds)
Cbc0010I After 9448 nodes, 363 on tree, 1e+50 best solution, best possible 0 (1665.91 seconds)
Cbc0010I After 9453 nodes, 368 on tree, 1e+50 best solution, best possible 0 (1666.61 seconds)
Cbc0010I After 9465 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1667.47 seconds)
Cbc0010I After 9476 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1668.18 seconds)
Cbc0010I After 9481 nodes, 366 on tree, 1e+50 best solution, best possible 0 (1668.89 seconds)
Cbc0010I After 9490 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1669.61 seconds)
Cbc0010I After 9498 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1670.36 seconds)
Cbc0010I After 9510 nodes, 359 on tree, 1e+50 best solution, best possible 0 (1671.09 seconds)
Cbc0010I After 9521 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1672.05 seconds)
Cbc0010I After 9529 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1672.80 seconds)
Cbc0010I After 9538 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1673.53 seconds)
Cbc0010I After 9550 nodes, 352 on tree, 1e+50 best solution, best possible 0 (1674.27 seconds)
Cbc0010I After 9559 nodes, 350 on tree, 1e+50 best solution, best possible 0 (1675.16 seconds)
Cbc0010I After 9566 nodes, 353 on tree, 1e+50 best solution, best possible 0 (1676.12 seconds)
Cbc0010I After 9570 nodes, 357 on tree, 1e+50 best solution, best possible 0 (1676.84 seconds)
Cbc0010I After 9576 nodes, 363 on tree, 1e+50 best solution, best possible 0 (1677.60 seconds)
Cbc0010I After 9580 nodes, 367 on tree, 1e+50 best solution, best possible 0 (1678.32 seconds)
Cbc0010I After 9595 nodes, 354 on tree, 1e+50 best solution, best possible 0 (1679.10 seconds)
Cbc0010I After 9599 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1679.94 seconds)
Cbc0010I After 9604 nodes, 360 on tree, 1e+50 best solution, best possible 0 (1680.66 seconds)
Cbc0010I After 9619 nodes, 346 on tree, 1e+50 best solution, best possible 0 (1681.46 seconds)
Cbc0010I After 9623 nodes, 350 on tree, 1e+50 best solution, best possible 0 (1682.19 seconds)
Cbc0010I After 9631 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1682.91 seconds)
Cbc0010I After 9634 nodes, 359 on tree, 1e+50 best solution, best possible 0 (1683.70 seconds)
Cbc0010I After 9643 nodes, 359 on tree, 1e+50 best solution, best possible 0 (1684.44 seconds)
Cbc0010I After 9657 nodes, 345 on tree, 1e+50 best solution, best possible 0 (1685.17 seconds)
Cbc0010I After 9663 nodes, 346 on tree, 1e+50 best solution, best possible 0 (1686.07 seconds)
Cbc0010I After 9669 nodes, 350 on tree, 1e+50 best solution, best possible 0 (1686.88 seconds)
Cbc0010I After 9677 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1687.74 seconds)
Cbc0010I After 9684 nodes, 365 on tree, 1e+50 best solution, best possible 0 (1688.65 seconds)
Cbc0010I After 9689 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1689.41 seconds)
Cbc0010I After 9696 nodes, 376 on tree, 1e+50 best solution, best possible 0 (1690.17 seconds)
Cbc0010I After 9702 nodes, 373 on tree, 1e+50 best solution, best possible 0 (1690.90 seconds)
Cbc0010I After 9708 nodes, 373 on tree, 1e+50 best solution, best possible 0 (1691.73 seconds)
Cbc0010I After 9715 nodes, 380 on tree, 1e+50 best solution, best possible 0 (1692.46 seconds)
Cbc0010I After 9723 nodes, 388 on tree, 1e+50 best solution, best possible 0 (1693.16 seconds)
Cbc0010I After 9734 nodes, 386 on tree, 1e+50 best solution, best possible 0 (1693.90 seconds)
Cbc0010I After 9742 nodes, 393 on tree, 1e+50 best solution, best possible 0 (1694.76 seconds)
Cbc0010I After 9751 nodes, 392 on tree, 1e+50 best solution, best possible 0 (1695.47 seconds)
Cbc0010I After 9762 nodes, 392 on tree, 1e+50 best solution, best possible 0 (1696.18 seconds)
Cbc0010I After 9773 nodes, 386 on tree, 1e+50 best solution, best possible 0 (1696.89 seconds)
Cbc0010I After 9780 nodes, 384 on tree, 1e+50 best solution, best possible 0 (1697.62 seconds)
Cbc0010I After 9788 nodes, 382 on tree, 1e+50 best solution, best possible 0 (1698.36 seconds)
Cbc0010I After 9796 nodes, 385 on tree, 1e+50 best solution, best possible 0 (1699.12 seconds)
Cbc0010I After 9805 nodes, 389 on tree, 1e+50 best solution, best possible 0 (1699.86 seconds)
Cbc0010I After 9816 nodes, 380 on tree, 1e+50 best solution, best possible 0 (1700.59 seconds)
Cbc0010I After 9826 nodes, 371 on tree, 1e+50 best solution, best possible 0 (1701.31 seconds)
Cbc0010I After 9832 nodes, 377 on tree, 1e+50 best solution, best possible 0 (1702.03 seconds)
Cbc0010I After 9840 nodes, 380 on tree, 1e+50 best solution, best possible 0 (1702.74 seconds)
Cbc0010I After 9849 nodes, 380 on tree, 1e+50 best solution, best possible 0 (1703.52 seconds)
Cbc0010I After 9861 nodes, 377 on tree, 1e+50 best solution, best possible 0 (1704.26 seconds)
Cbc0010I After 9873 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1705.17 seconds)
Cbc0010I After 9880 nodes, 377 on tree, 1e+50 best solution, best possible 0 (1705.90 seconds)
Cbc0010I After 9887 nodes, 384 on tree, 1e+50 best solution, best possible 0 (1706.80 seconds)
Cbc0010I After 9896 nodes, 383 on tree, 1e+50 best solution, best possible 0 (1707.75 seconds)
Cbc0010I After 9906 nodes, 381 on tree, 1e+50 best solution, best possible 0 (1708.48 seconds)
Cbc0010I After 9913 nodes, 379 on tree, 1e+50 best solution, best possible 0 (1709.21 seconds)
Cbc0010I After 9921 nodes, 378 on tree, 1e+50 best solution, best possible 0 (1710.02 seconds)
Cbc0010I After 9931 nodes, 372 on tree, 1e+50 best solution, best possible 0 (1710.78 seconds)
Cbc0010I After 9936 nodes, 373 on tree, 1e+50 best solution, best possible 0 (1711.57 seconds)
Cbc0010I After 9949 nodes, 363 on tree, 1e+50 best solution, best possible 0 (1712.29 seconds)
Cbc0010I After 9954 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1713.04 seconds)
Cbc0010I After 9962 nodes, 361 on tree, 1e+50 best solution, best possible 0 (1713.87 seconds)
Cbc0010I After 9969 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1714.66 seconds)
Cbc0010I After 9979 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1715.45 seconds)
Cbc0010I After 9987 nodes, 358 on tree, 1e+50 best solution, best possible 0 (1716.16 seconds)
Cbc0010I After 9991 nodes, 362 on tree, 1e+50 best solution, best possible 0 (1716.91 seconds)
Cbc0010I After 10003 nodes, 356 on tree, 1e+50 best solution, best possible 0 (1717.78 seconds)
Cbc0010I After 10011 nodes, 364 on tree, 1e+50 best solution, best possible 0 (1718.66 seconds)
Cbc0010I After 10018 nodes, 371 on tree, 1e+50 best solution, best possible 0 (1719.39 seconds)
Cbc0010I After 10027 nodes, 378 on tree, 1e+50 best solution, best possible 0 (1720.12 seconds)
Cbc0010I After 10041 nodes, 369 on tree, 1e+50 best solution, best possible 0 (1720.84 seconds)
Cbc0010I After 10049 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1721.66 seconds)
Cbc0010I After 10055 nodes, 376 on tree, 1e+50 best solution, best possible 0 (1722.43 seconds)
Cbc0010I After 10062 nodes, 383 on tree, 1e+50 best solution, best possible 0 (1723.15 seconds)
Cbc0010I After 10071 nodes, 379 on tree, 1e+50 best solution, best possible 0 (1723.87 seconds)
Cbc0010I After 10081 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1724.63 seconds)
Cbc0010I After 10091 nodes, 366 on tree, 1e+50 best solution, best possible 0 (1725.37 seconds)
Cbc0010I After 10095 nodes, 370 on tree, 1e+50 best solution, best possible 0 (1726.08 seconds)
Cbc0010I After 10103 nodes, 378 on tree, 1e+50 best solution, best possible 0 (1726.93 seconds)
Cbc0010I After 10113 nodes, 371 on tree, 1e+50 best solution, best possible 0 (1727.82 seconds)
Cbc0010I After 10120 nodes, 374 on tree, 1e+50 best solution, best possible 0 (1728.57 seconds)
Cbc0010I After 10128 nodes, 373 on tree, 1e+50 best solution, best possible 0 (1729.29 seconds)
Cbc0010I After 10134 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1730.07 seconds)
Cbc0010I After 10139 nodes, 375 on tree, 1e+50 best solution, best possible 0 (1730.87 seconds)
