Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 434.933 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (153.94 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (320.03 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (330.06 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 547.96 seconds - Feasibility pump exiting with objective of -12 - took 1398.55 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (547.96 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.525 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.607 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (838.22 seconds)
Cbc0010I After 187 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7638.94 seconds)
Cbc0010I After 188 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7641.14 seconds)
Cbc0010I After 189 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7643.31 seconds)
Cbc0010I After 190 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7647.50 seconds)
Cbc0010I After 191 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7649.44 seconds)
Cbc0010I After 192 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7651.76 seconds)
Cbc0010I After 193 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7654.25 seconds)
Cbc0010I After 194 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7656.01 seconds)
Cbc0010I After 195 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7657.52 seconds)
Cbc0010I After 196 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7659.29 seconds)
Cbc0010I After 197 nodes, 76 on tree, -12 best solution, best possible -18.285714 (7661.28 seconds)
Cbc0010I After 198 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7662.96 seconds)
Cbc0010I After 199 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7664.87 seconds)
Cbc0010I After 200 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7669.03 seconds)
Cbc0010I After 201 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7671.49 seconds)
Cbc0010I After 202 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7673.72 seconds)
Cbc0010I After 203 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7678.40 seconds)
Cbc0010I After 204 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7683.19 seconds)
Cbc0010I After 205 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7684.75 seconds)
Cbc0010I After 206 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7688.00 seconds)
Cbc0010I After 207 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7690.30 seconds)
Cbc0010I After 208 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7692.31 seconds)
Cbc0010I After 209 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7695.85 seconds)
Cbc0010I After 210 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7698.60 seconds)
Cbc0010I After 211 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7701.65 seconds)
Cbc0010I After 212 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7703.22 seconds)
Cbc0010I After 213 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7705.03 seconds)
Cbc0010I After 214 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7707.79 seconds)
Cbc0010I After 215 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7712.11 seconds)
Cbc0010I After 216 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7715.62 seconds)
Cbc0010I After 217 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7717.90 seconds)
Cbc0010I After 218 nodes, 69 on tree, -12 best solution, best possible -18.285714 (7719.72 seconds)
Cbc0010I After 219 nodes, 70 on tree, -12 best solution, best possible -18.285714 (7730.96 seconds)
Cbc0010I After 220 nodes, 71 on tree, -12 best solution, best possible -18.285714 (7737.85 seconds)
Cbc0010I After 221 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7748.11 seconds)
Cbc0010I After 222 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7778.79 seconds)
Cbc0010I After 223 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7781.69 seconds)
Cbc0010I After 224 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7784.31 seconds)
Cbc0010I After 225 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7786.38 seconds)
Cbc0010I After 226 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7789.27 seconds)
Cbc0010I After 227 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7793.95 seconds)
Cbc0010I After 228 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7796.71 seconds)
Cbc0010I After 229 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7799.14 seconds)
Cbc0010I After 230 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7801.65 seconds)
Cbc0010I After 231 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7804.34 seconds)
Cbc0010I After 232 nodes, 76 on tree, -12 best solution, best possible -18.285714 (7806.06 seconds)
Cbc0010I After 233 nodes, 77 on tree, -12 best solution, best possible -18.285714 (7808.13 seconds)
Cbc0010I After 234 nodes, 78 on tree, -12 best solution, best possible -18.285714 (7809.61 seconds)
Cbc0010I After 235 nodes, 79 on tree, -12 best solution, best possible -18.285714 (7811.86 seconds)
Cbc0010I After 236 nodes, 78 on tree, -12 best solution, best possible -18.285714 (7814.08 seconds)
Cbc0010I After 237 nodes, 77 on tree, -12 best solution, best possible -18.285714 (7815.93 seconds)
Cbc0010I After 238 nodes, 76 on tree, -12 best solution, best possible -18.285714 (7820.93 seconds)
Cbc0010I After 239 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7825.51 seconds)
Cbc0010I After 240 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7828.08 seconds)
Cbc0010I After 241 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7833.27 seconds)
Cbc0010I After 242 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7837.89 seconds)
Cbc0010I After 243 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7839.65 seconds)
Cbc0010I After 244 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7843.28 seconds)
Cbc0010I After 245 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7845.78 seconds)
Cbc0010I After 246 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7848.28 seconds)
Cbc0010I After 247 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7851.46 seconds)
Cbc0010I After 248 nodes, 76 on tree, -12 best solution, best possible -18.285714 (7854.25 seconds)
Cbc0010I After 249 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7858.35 seconds)
Cbc0010I After 250 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7860.31 seconds)
Cbc0010I After 251 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7862.84 seconds)
Cbc0010I After 252 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7867.06 seconds)
Cbc0010I After 253 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7871.21 seconds)
Cbc0010I After 254 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7873.50 seconds)
Cbc0010I After 255 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7878.46 seconds)
Cbc0010I After 256 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7881.45 seconds)
Cbc0010I After 257 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7883.52 seconds)
Cbc0010I After 258 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7888.25 seconds)
Cbc0010I After 259 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7890.77 seconds)
Cbc0010I After 260 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7893.25 seconds)
Cbc0010I After 261 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7896.03 seconds)
Cbc0010I After 262 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7900.65 seconds)
Cbc0010I After 263 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7903.86 seconds)
Cbc0010I After 264 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7906.23 seconds)
Cbc0010I After 265 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7910.18 seconds)
Cbc0010I After 266 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7913.27 seconds)
Cbc0010I After 267 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7914.64 seconds)
Cbc0010I After 268 nodes, 76 on tree, -12 best solution, best possible -18.285714 (7915.93 seconds)
Cbc0010I After 269 nodes, 77 on tree, -12 best solution, best possible -18.285714 (7918.52 seconds)
Cbc0010I After 270 nodes, 76 on tree, -12 best solution, best possible -18.285714 (7920.29 seconds)
Cbc0010I After 271 nodes, 75 on tree, -12 best solution, best possible -18.285714 (7921.87 seconds)
Cbc0010I After 272 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7924.81 seconds)
Cbc0010I After 273 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7927.69 seconds)
Cbc0010I After 274 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7929.64 seconds)
Cbc0010I After 275 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7931.10 seconds)
Cbc0010I After 276 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7933.88 seconds)
Cbc0010I After 277 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7937.23 seconds)
Cbc0010I After 278 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7939.66 seconds)
Cbc0010I After 279 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7941.25 seconds)
Cbc0010I After 280 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7944.15 seconds)
Cbc0010I After 281 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7946.31 seconds)
Cbc0010I After 282 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7948.29 seconds)
Cbc0010I After 283 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7950.74 seconds)
Cbc0010I After 284 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7952.54 seconds)
Cbc0010I After 285 nodes, 72 on tree, -12 best solution, best possible -18.285714 (7984.81 seconds)
Cbc0010I After 286 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7991.63 seconds)
Cbc0010I After 287 nodes, 74 on tree, -12 best solution, best possible -18.285714 (7993.92 seconds)
Cbc0010I After 288 nodes, 73 on tree, -12 best solution, best possible -18.285714 (7997.20 seconds)
Cbc0010I After 289 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8004.80 seconds)
Cbc0010I After 290 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8007.81 seconds)
Cbc0010I After 291 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8010.87 seconds)
Cbc0010I After 292 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8012.72 seconds)
Cbc0010I After 293 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8015.47 seconds)
Cbc0010I After 294 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8018.09 seconds)
Cbc0010I After 295 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8020.53 seconds)
Cbc0010I After 296 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8022.77 seconds)
Cbc0010I After 297 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8027.27 seconds)
Cbc0010I After 298 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8031.99 seconds)
Cbc0010I After 299 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8034.76 seconds)
Cbc0010I After 300 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8036.71 seconds)
Cbc0010I After 301 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8038.93 seconds)
Cbc0010I After 302 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8044.02 seconds)
Cbc0010I After 303 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8049.55 seconds)
Cbc0010I After 304 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8054.49 seconds)
Cbc0010I After 305 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8056.74 seconds)
Cbc0010I After 306 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8059.30 seconds)
Cbc0010I After 307 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8062.95 seconds)
Cbc0010I After 308 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8067.63 seconds)
Cbc0010I After 309 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8071.25 seconds)
Cbc0010I After 310 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8073.98 seconds)
Cbc0010I After 311 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8078.44 seconds)
Cbc0010I After 312 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8080.92 seconds)
Cbc0010I After 313 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8083.84 seconds)
Cbc0010I After 314 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8085.78 seconds)
Cbc0010I After 315 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8088.30 seconds)
Cbc0010I After 316 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8091.09 seconds)
Cbc0010I After 317 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8094.59 seconds)
Cbc0010I After 318 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8098.36 seconds)
Cbc0010I After 319 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8100.42 seconds)
Cbc0010I After 320 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8104.10 seconds)
Cbc0010I After 321 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8106.45 seconds)
Cbc0010I After 322 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8109.04 seconds)
Cbc0010I After 323 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8110.99 seconds)
Cbc0010I After 324 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8114.98 seconds)
Cbc0010I After 325 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8116.87 seconds)
Cbc0010I After 326 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8119.83 seconds)
Cbc0010I After 327 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8122.59 seconds)
Cbc0010I After 328 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8124.15 seconds)
Cbc0010I After 329 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8125.84 seconds)
Cbc0010I After 330 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8127.98 seconds)
Cbc0010I After 331 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8129.58 seconds)
Cbc0010I After 332 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8131.11 seconds)
Cbc0010I After 333 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8133.87 seconds)
Cbc0010I After 334 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8134.70 seconds)
Cbc0010I After 335 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8137.14 seconds)
Cbc0010I After 336 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8138.93 seconds)
Cbc0010I After 337 nodes, 72 on tree, -12 best solution, best possible -18.285714 (8140.55 seconds)
Cbc0010I After 338 nodes, 73 on tree, -12 best solution, best possible -18.285714 (8150.89 seconds)
Cbc0010I After 339 nodes, 74 on tree, -12 best solution, best possible -18.285714 (8156.06 seconds)
Cbc0010I After 340 nodes, 75 on tree, -12 best solution, best possible -18.285714 (8164.99 seconds)
Cbc0010I After 341 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8172.10 seconds)
Cbc0010I After 342 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8203.51 seconds)
Cbc0010I After 343 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8206.63 seconds)
Cbc0010I After 344 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8209.83 seconds)
Cbc0010I After 345 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8213.30 seconds)
Cbc0010I After 346 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8215.51 seconds)
Cbc0010I After 347 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8220.35 seconds)
Cbc0010I After 348 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8223.27 seconds)
Cbc0010I After 349 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8226.01 seconds)
Cbc0010I After 350 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8230.96 seconds)
Cbc0010I After 351 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8233.77 seconds)
Cbc0010I After 352 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8236.69 seconds)
Cbc0010I After 353 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8238.89 seconds)
Cbc0010I After 354 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8240.88 seconds)
Cbc0010I After 355 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8245.39 seconds)
Cbc0010I After 356 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8248.73 seconds)
Cbc0010I After 357 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8252.19 seconds)
Cbc0010I After 358 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8255.21 seconds)
Cbc0010I After 359 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8257.02 seconds)
Cbc0010I After 360 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8260.50 seconds)
Cbc0010I After 361 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8264.57 seconds)
Cbc0010I After 362 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8267.15 seconds)
Cbc0010I After 363 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8269.64 seconds)
Cbc0010I After 364 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8271.38 seconds)
Cbc0010I After 365 nodes, 79 on tree, -12 best solution, best possible -18.285714 (8273.34 seconds)
Cbc0010I After 366 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8276.04 seconds)
Cbc0010I After 367 nodes, 79 on tree, -12 best solution, best possible -18.285714 (8278.13 seconds)
Cbc0010I After 368 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8279.57 seconds)
Cbc0010I After 369 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8282.46 seconds)
Cbc0010I After 370 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8286.46 seconds)
Cbc0010I After 371 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8289.46 seconds)
Cbc0010I After 372 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8291.76 seconds)
Cbc0010I After 373 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8294.55 seconds)
Cbc0010I After 374 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8296.50 seconds)
Cbc0010I After 375 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8298.21 seconds)
Cbc0010I After 376 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8301.29 seconds)
Cbc0010I After 377 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8304.30 seconds)
Cbc0010I After 378 nodes, 76 on tree, -12 best solution, best possible -18.285714 (8306.40 seconds)
Cbc0010I After 379 nodes, 77 on tree, -12 best solution, best possible -18.285714 (8314.66 seconds)
Cbc0010I After 380 nodes, 78 on tree, -12 best solution, best possible -18.285714 (8322.92 seconds)
Cbc0010I After 381 nodes, 79 on tree, -12 best solution, best possible -18.285714 (8329.44 seconds)
Cbc0010I After 382 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8337.77 seconds)
Cbc0010I After 383 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8364.68 seconds)
Cbc0010I After 384 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8369.45 seconds)
Cbc0010I After 385 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8372.20 seconds)
Cbc0010I After 386 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8374.67 seconds)
Cbc0010I After 387 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8378.28 seconds)
Cbc0010I After 388 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8382.35 seconds)
Cbc0010I After 389 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8387.02 seconds)
Cbc0010I After 390 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8390.77 seconds)
Cbc0010I After 391 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8394.52 seconds)
Cbc0010I After 392 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8397.90 seconds)
Cbc0010I After 393 nodes, 82 on tree, -12 best solution, best possible -18.285714 (8401.46 seconds)
Cbc0010I After 394 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8404.26 seconds)
Cbc0010I After 395 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8407.37 seconds)
Cbc0010I After 396 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8411.11 seconds)
Cbc0010I After 397 nodes, 80 on tree, -12 best solution, best possible -18.285714 (8414.57 seconds)
Cbc0010I After 398 nodes, 81 on tree, -12 best solution, best possible -18.285714 (8421.53 seconds)
Cbc0010I After 399 nodes, 82 on tree, -12 best solution, best possible -18.285714 (8431.24 seconds)
Cbc0010I After 400 nodes, 83 on tree, -12 best solution, best possible -18.285714 (8437.98 seconds)
Cbc0010I After 401 nodes, 84 on tree, -12 best solution, best possible -18.285714 (8446.43 seconds)
Cbc0010I After 402 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8454.96 seconds)
Cbc0010I After 403 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8474.51 seconds)
Cbc0010I After 404 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8477.63 seconds)
Cbc0010I After 405 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8480.40 seconds)
Cbc0010I After 406 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8484.03 seconds)
Cbc0010I After 407 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8487.20 seconds)
Cbc0010I After 408 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8491.02 seconds)
Cbc0010I After 409 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8494.72 seconds)
Cbc0010I After 410 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8499.06 seconds)
Cbc0010I After 411 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8501.33 seconds)
Cbc0010I After 412 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8504.00 seconds)
Cbc0010I After 413 nodes, 87 on tree, -12 best solution, best possible -18.285714 (8506.87 seconds)
Cbc0010I After 414 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8510.48 seconds)
Cbc0010I After 415 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8513.32 seconds)
Cbc0010I After 416 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8542.44 seconds)
Cbc0010I After 417 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8547.30 seconds)
Cbc0010I After 418 nodes, 85 on tree, -12 best solution, best possible -18.285714 (8549.97 seconds)
Cbc0010I After 419 nodes, 86 on tree, -12 best solution, best possible -18.285714 (8557.78 seconds)
Cbc0010I After 420 nodes, 87 on tree, -12 best solution, best possible -18.285714 (8567.57 seconds)
Cbc0010I After 421 nodes, 87 on tree, -12 best solution, best possible -18.285714 (8600.52 seconds)
