Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 43551 nodes, 11903 on tree, 1521329 best solution, best possible 528996.23 (2857.64 seconds)
Cbc0010I After 43560 nodes, 11905 on tree, 1521329 best solution, best possible 528996.23 (2858.38 seconds)
Cbc0010I After 43571 nodes, 11910 on tree, 1521329 best solution, best possible 528996.23 (2859.15 seconds)
Cbc0010I After 43581 nodes, 11912 on tree, 1521329 best solution, best possible 528996.23 (2859.86 seconds)
Cbc0010I After 43592 nodes, 11916 on tree, 1521329 best solution, best possible 528996.23 (2860.57 seconds)
Cbc0010I After 43601 nodes, 11921 on tree, 1521329 best solution, best possible 528996.23 (2861.33 seconds)
Cbc0010I After 43609 nodes, 11925 on tree, 1521329 best solution, best possible 528996.23 (2862.13 seconds)
Cbc0010I After 43617 nodes, 11928 on tree, 1521329 best solution, best possible 528996.23 (2862.85 seconds)
Cbc0010I After 43625 nodes, 11931 on tree, 1521329 best solution, best possible 528996.23 (2863.63 seconds)
Cbc0010I After 43636 nodes, 11934 on tree, 1521329 best solution, best possible 528996.23 (2864.38 seconds)
Cbc0010I After 43648 nodes, 11938 on tree, 1521329 best solution, best possible 528996.23 (2865.13 seconds)
Cbc0010I After 43657 nodes, 11942 on tree, 1521329 best solution, best possible 528996.23 (2865.89 seconds)
Cbc0010I After 43672 nodes, 11945 on tree, 1521329 best solution, best possible 528996.23 (2866.59 seconds)
Cbc0010I After 43685 nodes, 11949 on tree, 1521329 best solution, best possible 528996.23 (2867.32 seconds)
Cbc0010I After 43696 nodes, 11950 on tree, 1521329 best solution, best possible 528996.23 (2868.04 seconds)
Cbc0010I After 43705 nodes, 11955 on tree, 1521329 best solution, best possible 528996.23 (2868.79 seconds)
Cbc0010I After 43715 nodes, 11957 on tree, 1521329 best solution, best possible 528996.23 (2869.56 seconds)
Cbc0010I After 43724 nodes, 11962 on tree, 1521329 best solution, best possible 528996.23 (2870.37 seconds)
Cbc0010I After 43733 nodes, 11966 on tree, 1521329 best solution, best possible 528996.23 (2871.13 seconds)
Cbc0010I After 43743 nodes, 11969 on tree, 1521329 best solution, best possible 528996.23 (2871.89 seconds)
Cbc0010I After 43751 nodes, 11972 on tree, 1521329 best solution, best possible 528996.23 (2872.59 seconds)
Cbc0010I After 43760 nodes, 11975 on tree, 1521329 best solution, best possible 528996.23 (2873.39 seconds)
Cbc0010I After 43768 nodes, 11979 on tree, 1521329 best solution, best possible 528996.23 (2874.10 seconds)
Cbc0010I After 43780 nodes, 11984 on tree, 1521329 best solution, best possible 528996.23 (2874.83 seconds)
Cbc0010I After 43789 nodes, 11988 on tree, 1521329 best solution, best possible 528996.23 (2875.61 seconds)
Cbc0010I After 43802 nodes, 11993 on tree, 1521329 best solution, best possible 528996.23 (2876.42 seconds)
Cbc0010I After 43824 nodes, 11999 on tree, 1521329 best solution, best possible 528996.23 (2877.13 seconds)
Cbc0010I After 43843 nodes, 12005 on tree, 1521329 best solution, best possible 528996.23 (2877.85 seconds)
Cbc0010I After 43856 nodes, 12011 on tree, 1521329 best solution, best possible 528996.23 (2878.60 seconds)
Cbc0010I After 43874 nodes, 12015 on tree, 1521329 best solution, best possible 528996.23 (2879.32 seconds)
Cbc0010I After 43898 nodes, 12019 on tree, 1521329 best solution, best possible 528996.23 (2880.06 seconds)
Cbc0010I After 43915 nodes, 12023 on tree, 1521329 best solution, best possible 528996.23 (2880.77 seconds)
Cbc0010I After 43940 nodes, 12028 on tree, 1521329 best solution, best possible 528996.23 (2881.48 seconds)
Cbc0010I After 43961 nodes, 12032 on tree, 1521329 best solution, best possible 528996.23 (2882.18 seconds)
Cbc0010I After 43980 nodes, 12034 on tree, 1521329 best solution, best possible 528996.23 (2882.92 seconds)
Cbc0010I After 44000 nodes, 12039 on tree, 1521329 best solution, best possible 528996.23 (2883.64 seconds)
Cbc0004I Integer solution of 1519891 found after 5575192 iterations and 44009 nodes (2883.70 seconds)
Cbc0010I After 44025 nodes, 12041 on tree, 1519891 best solution, best possible 528996.23 (2884.36 seconds)
Cbc0010I After 44043 nodes, 12042 on tree, 1519891 best solution, best possible 528996.23 (2885.08 seconds)
Cbc0010I After 44062 nodes, 12044 on tree, 1519891 best solution, best possible 528996.23 (2885.80 seconds)
Cbc0010I After 44078 nodes, 12049 on tree, 1519891 best solution, best possible 528996.23 (2886.56 seconds)
Cbc0010I After 44100 nodes, 12056 on tree, 1519891 best solution, best possible 528996.23 (2887.33 seconds)
Cbc0010I After 44124 nodes, 12062 on tree, 1519891 best solution, best possible 528996.23 (2888.10 seconds)
Cbc0010I After 44139 nodes, 12066 on tree, 1519891 best solution, best possible 528996.23 (2888.88 seconds)
Cbc0010I After 44166 nodes, 12073 on tree, 1519891 best solution, best possible 528996.23 (2889.59 seconds)
Cbc0010I After 44187 nodes, 12076 on tree, 1519891 best solution, best possible 528996.23 (2890.31 seconds)
Cbc0010I After 44201 nodes, 12081 on tree, 1519891 best solution, best possible 528996.23 (2891.06 seconds)
Cbc0010I After 44222 nodes, 12091 on tree, 1519891 best solution, best possible 528996.23 (2891.77 seconds)
Cbc0010I After 44242 nodes, 12095 on tree, 1519891 best solution, best possible 528996.23 (2892.54 seconds)
Cbc0010I After 44268 nodes, 12104 on tree, 1519891 best solution, best possible 528996.23 (2893.25 seconds)
Cbc0010I After 44287 nodes, 12108 on tree, 1519891 best solution, best possible 528996.23 (2894.00 seconds)
Cbc0010I After 44306 nodes, 12116 on tree, 1519891 best solution, best possible 528996.23 (2894.71 seconds)
Cbc0010I After 44326 nodes, 12123 on tree, 1519891 best solution, best possible 528996.23 (2895.48 seconds)
Cbc0010I After 44342 nodes, 12130 on tree, 1519891 best solution, best possible 528996.23 (2896.26 seconds)
Cbc0010I After 44363 nodes, 12137 on tree, 1519891 best solution, best possible 528996.23 (2897.01 seconds)
Cbc0010I After 44386 nodes, 12147 on tree, 1519891 best solution, best possible 528996.23 (2897.74 seconds)
Cbc0010I After 44404 nodes, 12151 on tree, 1519891 best solution, best possible 528996.23 (2898.47 seconds)
Cbc0010I After 44422 nodes, 12158 on tree, 1519891 best solution, best possible 528996.23 (2899.18 seconds)
Cbc0010I After 44441 nodes, 12162 on tree, 1519891 best solution, best possible 528996.23 (2899.89 seconds)
Cbc0010I After 44459 nodes, 12166 on tree, 1519891 best solution, best possible 528996.23 (2900.62 seconds)
Cbc0010I After 44483 nodes, 12168 on tree, 1519891 best solution, best possible 528996.23 (2901.35 seconds)
Cbc0010I After 44505 nodes, 12173 on tree, 1519891 best solution, best possible 528996.23 (2902.10 seconds)
Cbc0010I After 44526 nodes, 12175 on tree, 1519891 best solution, best possible 528996.23 (2902.83 seconds)
Cbc0010I After 44544 nodes, 12184 on tree, 1519891 best solution, best possible 528996.23 (2903.55 seconds)
Cbc0010I After 44566 nodes, 12188 on tree, 1519891 best solution, best possible 528996.23 (2904.27 seconds)
Cbc0010I After 44583 nodes, 12193 on tree, 1519891 best solution, best possible 528996.23 (2905.04 seconds)
Cbc0010I After 44604 nodes, 12196 on tree, 1519891 best solution, best possible 528996.23 (2905.78 seconds)
Cbc0010I After 44632 nodes, 12201 on tree, 1519891 best solution, best possible 528996.23 (2906.50 seconds)
Cbc0010I After 44656 nodes, 12203 on tree, 1519891 best solution, best possible 528996.23 (2907.29 seconds)
Cbc0010I After 44677 nodes, 12211 on tree, 1519891 best solution, best possible 528996.23 (2908.05 seconds)
Cbc0010I After 44690 nodes, 12214 on tree, 1519891 best solution, best possible 528996.23 (2908.78 seconds)
Cbc0010I After 44707 nodes, 12219 on tree, 1519891 best solution, best possible 528996.23 (2909.58 seconds)
Cbc0010I After 44721 nodes, 12224 on tree, 1519891 best solution, best possible 528996.23 (2910.32 seconds)
Cbc0010I After 44733 nodes, 12226 on tree, 1519891 best solution, best possible 528996.23 (2911.03 seconds)
Cbc0010I After 44746 nodes, 12230 on tree, 1519891 best solution, best possible 528996.23 (2911.75 seconds)
Cbc0010I After 44762 nodes, 12235 on tree, 1519891 best solution, best possible 528996.23 (2912.51 seconds)
Cbc0010I After 44787 nodes, 12236 on tree, 1519891 best solution, best possible 528996.23 (2913.23 seconds)
Cbc0010I After 44809 nodes, 12238 on tree, 1519891 best solution, best possible 528996.23 (2913.94 seconds)
Cbc0010I After 44827 nodes, 12244 on tree, 1519891 best solution, best possible 528996.23 (2914.66 seconds)
Cbc0010I After 44838 nodes, 12247 on tree, 1519891 best solution, best possible 528996.23 (2915.37 seconds)
Cbc0010I After 44851 nodes, 12249 on tree, 1519891 best solution, best possible 528996.23 (2916.09 seconds)
Cbc0010I After 44865 nodes, 12251 on tree, 1519891 best solution, best possible 528996.23 (2916.87 seconds)
Cbc0010I After 44879 nodes, 12252 on tree, 1519891 best solution, best possible 528996.23 (2917.61 seconds)
Cbc0010I After 44894 nodes, 12256 on tree, 1519891 best solution, best possible 528996.23 (2918.32 seconds)
Cbc0010I After 44905 nodes, 12260 on tree, 1519891 best solution, best possible 528996.23 (2919.03 seconds)
Cbc0010I After 44915 nodes, 12264 on tree, 1519891 best solution, best possible 528996.23 (2919.82 seconds)
Cbc0010I After 44933 nodes, 12266 on tree, 1519891 best solution, best possible 528996.23 (2920.57 seconds)
Cbc0010I After 44945 nodes, 12270 on tree, 1519891 best solution, best possible 528996.23 (2921.30 seconds)
Cbc0010I After 44957 nodes, 12272 on tree, 1519891 best solution, best possible 528996.23 (2922.08 seconds)
Cbc0010I After 44970 nodes, 12274 on tree, 1519891 best solution, best possible 528996.23 (2922.88 seconds)
Cbc0010I After 44987 nodes, 12279 on tree, 1519891 best solution, best possible 528996.23 (2923.59 seconds)
Cbc0010I After 45001 nodes, 12282 on tree, 1519891 best solution, best possible 528996.23 (2924.39 seconds)
Cbc0010I After 45012 nodes, 12289 on tree, 1519891 best solution, best possible 528996.23 (2925.13 seconds)
Cbc0010I After 45020 nodes, 12297 on tree, 1519891 best solution, best possible 528996.23 (2925.83 seconds)
Cbc0010I After 45034 nodes, 12309 on tree, 1519891 best solution, best possible 528996.23 (2926.56 seconds)
Cbc0010I After 45054 nodes, 12311 on tree, 1519891 best solution, best possible 528996.23 (2927.29 seconds)
Cbc0010I After 45071 nodes, 12316 on tree, 1519891 best solution, best possible 528996.23 (2928.01 seconds)
Cbc0010I After 45092 nodes, 12317 on tree, 1519891 best solution, best possible 528996.23 (2928.74 seconds)
Cbc0010I After 45127 nodes, 12311 on tree, 1519891 best solution, best possible 528996.23 (2929.44 seconds)
Cbc0010I After 45144 nodes, 12321 on tree, 1519891 best solution, best possible 528996.23 (2930.17 seconds)
Cbc0010I After 45175 nodes, 12322 on tree, 1519891 best solution, best possible 528996.23 (2930.90 seconds)
Cbc0010I After 45207 nodes, 12317 on tree, 1519891 best solution, best possible 528996.23 (2931.61 seconds)
Cbc0010I After 45234 nodes, 12311 on tree, 1519891 best solution, best possible 528996.23 (2932.34 seconds)
Cbc0010I After 45248 nodes, 12323 on tree, 1519891 best solution, best possible 528996.23 (2933.07 seconds)
Cbc0010I After 45273 nodes, 12343 on tree, 1519891 best solution, best possible 528996.23 (2933.79 seconds)
Cbc0010I After 45305 nodes, 12350 on tree, 1519891 best solution, best possible 528996.23 (2934.50 seconds)
Cbc0010I After 45344 nodes, 12348 on tree, 1519891 best solution, best possible 528996.23 (2935.23 seconds)
Cbc0010I After 45368 nodes, 12343 on tree, 1519891 best solution, best possible 528996.23 (2935.98 seconds)
Cbc0010I After 45399 nodes, 12343 on tree, 1519891 best solution, best possible 528996.23 (2936.71 seconds)
Cbc0010I After 45431 nodes, 12346 on tree, 1519891 best solution, best possible 528996.23 (2937.41 seconds)
Cbc0010I After 45455 nodes, 12346 on tree, 1519891 best solution, best possible 528996.23 (2938.15 seconds)
Cbc0010I After 45483 nodes, 12346 on tree, 1519891 best solution, best possible 528996.23 (2938.89 seconds)
Cbc0010I After 45513 nodes, 12344 on tree, 1519891 best solution, best possible 528996.23 (2939.61 seconds)
Cbc0010I After 45545 nodes, 12344 on tree, 1519891 best solution, best possible 528996.23 (2940.32 seconds)
Cbc0010I After 45571 nodes, 12346 on tree, 1519891 best solution, best possible 528996.23 (2941.05 seconds)
Cbc0010I After 45595 nodes, 12345 on tree, 1519891 best solution, best possible 528996.23 (2941.76 seconds)
Cbc0010I After 45623 nodes, 12342 on tree, 1519891 best solution, best possible 528996.23 (2942.50 seconds)
Cbc0010I After 45654 nodes, 12344 on tree, 1519891 best solution, best possible 528996.23 (2943.20 seconds)
Cbc0010I After 45678 nodes, 12332 on tree, 1519891 best solution, best possible 528996.23 (2943.92 seconds)
Cbc0010I After 45697 nodes, 12328 on tree, 1519891 best solution, best possible 528996.23 (2944.68 seconds)
Cbc0010I After 45720 nodes, 12332 on tree, 1519891 best solution, best possible 528996.23 (2945.40 seconds)
Cbc0010I After 45740 nodes, 12325 on tree, 1519891 best solution, best possible 528996.23 (2946.12 seconds)
Cbc0010I After 45758 nodes, 12323 on tree, 1519891 best solution, best possible 528996.23 (2946.91 seconds)
Cbc0010I After 45776 nodes, 12325 on tree, 1519891 best solution, best possible 528996.23 (2947.65 seconds)
Cbc0010I After 45794 nodes, 12324 on tree, 1519891 best solution, best possible 528996.23 (2948.40 seconds)
Cbc0010I After 45814 nodes, 12331 on tree, 1519891 best solution, best possible 528996.23 (2949.11 seconds)
Cbc0010I After 45838 nodes, 12342 on tree, 1519891 best solution, best possible 528996.23 (2949.83 seconds)
Cbc0010I After 45865 nodes, 12338 on tree, 1519891 best solution, best possible 528996.23 (2950.55 seconds)
Cbc0010I After 45895 nodes, 12333 on tree, 1519891 best solution, best possible 528996.23 (2951.27 seconds)
Cbc0010I After 45915 nodes, 12334 on tree, 1519891 best solution, best possible 528996.23 (2951.98 seconds)
Cbc0010I After 45937 nodes, 12332 on tree, 1519891 best solution, best possible 528996.23 (2952.68 seconds)
Cbc0010I After 45960 nodes, 12327 on tree, 1519891 best solution, best possible 528996.23 (2953.40 seconds)
Cbc0010I After 45985 nodes, 12335 on tree, 1519891 best solution, best possible 528996.23 (2954.12 seconds)
Cbc0010I After 46001 nodes, 12335 on tree, 1519891 best solution, best possible 528996.23 (2954.83 seconds)
Cbc0010I After 46009 nodes, 12338 on tree, 1519891 best solution, best possible 528996.23 (2955.55 seconds)
Cbc0010I After 46018 nodes, 12342 on tree, 1519891 best solution, best possible 528996.23 (2956.36 seconds)
Cbc0010I After 46027 nodes, 12345 on tree, 1519891 best solution, best possible 528996.23 (2957.11 seconds)
Cbc0010I After 46034 nodes, 12349 on tree, 1519891 best solution, best possible 528996.23 (2957.85 seconds)
Cbc0010I After 46042 nodes, 12353 on tree, 1519891 best solution, best possible 528996.23 (2958.60 seconds)
Cbc0010I After 46052 nodes, 12358 on tree, 1519891 best solution, best possible 528996.23 (2959.33 seconds)
Cbc0010I After 46061 nodes, 12361 on tree, 1519891 best solution, best possible 528996.23 (2960.15 seconds)
Cbc0010I After 46071 nodes, 12364 on tree, 1519891 best solution, best possible 528996.23 (2960.89 seconds)
Cbc0010I After 46082 nodes, 12368 on tree, 1519891 best solution, best possible 528996.23 (2961.62 seconds)
Cbc0010I After 46089 nodes, 12371 on tree, 1519891 best solution, best possible 528996.23 (2962.33 seconds)
Cbc0010I After 46104 nodes, 12375 on tree, 1519891 best solution, best possible 528996.23 (2963.11 seconds)
Cbc0010I After 46113 nodes, 12376 on tree, 1519891 best solution, best possible 528996.23 (2963.85 seconds)
Cbc0010I After 46124 nodes, 12381 on tree, 1519891 best solution, best possible 528996.23 (2964.57 seconds)
Cbc0010I After 46132 nodes, 12384 on tree, 1519891 best solution, best possible 528996.23 (2965.28 seconds)
Cbc0010I After 46140 nodes, 12389 on tree, 1519891 best solution, best possible 528996.23 (2966.01 seconds)
Cbc0010I After 46149 nodes, 12392 on tree, 1519891 best solution, best possible 528996.23 (2966.73 seconds)
Cbc0010I After 46160 nodes, 12397 on tree, 1519891 best solution, best possible 528996.23 (2967.44 seconds)
Cbc0010I After 46170 nodes, 12400 on tree, 1519891 best solution, best possible 528996.23 (2968.21 seconds)
Cbc0010I After 46179 nodes, 12404 on tree, 1519891 best solution, best possible 528996.23 (2968.95 seconds)
Cbc0010I After 46192 nodes, 12407 on tree, 1519891 best solution, best possible 528996.23 (2969.80 seconds)
Cbc0010I After 46206 nodes, 12414 on tree, 1519891 best solution, best possible 528996.23 (2970.59 seconds)
Cbc0010I After 46216 nodes, 12418 on tree, 1519891 best solution, best possible 528996.23 (2971.33 seconds)
Cbc0010I After 46223 nodes, 12421 on tree, 1519891 best solution, best possible 528996.23 (2972.07 seconds)
Cbc0010I After 46235 nodes, 12426 on tree, 1519891 best solution, best possible 528996.23 (2972.84 seconds)
Cbc0010I After 46242 nodes, 12430 on tree, 1519891 best solution, best possible 528996.23 (2973.55 seconds)
Cbc0010I After 46253 nodes, 12434 on tree, 1519891 best solution, best possible 528996.23 (2974.38 seconds)
Cbc0010I After 46261 nodes, 12437 on tree, 1519891 best solution, best possible 528996.23 (2975.10 seconds)
Cbc0010I After 46276 nodes, 12441 on tree, 1519891 best solution, best possible 528996.23 (2975.84 seconds)
Cbc0010I After 46292 nodes, 12443 on tree, 1519891 best solution, best possible 528996.23 (2976.60 seconds)
Cbc0010I After 46299 nodes, 12447 on tree, 1519891 best solution, best possible 528996.23 (2977.40 seconds)
Cbc0010I After 46311 nodes, 12451 on tree, 1519891 best solution, best possible 528996.23 (2978.16 seconds)
Cbc0010I After 46321 nodes, 12454 on tree, 1519891 best solution, best possible 528996.23 (2978.92 seconds)
Cbc0010I After 46334 nodes, 12456 on tree, 1519891 best solution, best possible 528996.23 (2979.68 seconds)
Cbc0010I After 46347 nodes, 12460 on tree, 1519891 best solution, best possible 528996.23 (2980.41 seconds)
Cbc0010I After 46360 nodes, 12462 on tree, 1519891 best solution, best possible 528996.23 (2981.12 seconds)
Cbc0010I After 46368 nodes, 12464 on tree, 1519891 best solution, best possible 528996.23 (2981.85 seconds)
Cbc0010I After 46376 nodes, 12468 on tree, 1519891 best solution, best possible 528996.23 (2982.59 seconds)
Cbc0010I After 46383 nodes, 12471 on tree, 1519891 best solution, best possible 528996.23 (2983.35 seconds)
Cbc0010I After 46394 nodes, 12474 on tree, 1519891 best solution, best possible 528996.23 (2984.11 seconds)
Cbc0010I After 46404 nodes, 12478 on tree, 1519891 best solution, best possible 528996.23 (2984.89 seconds)
Cbc0010I After 46414 nodes, 12482 on tree, 1519891 best solution, best possible 528996.23 (2985.60 seconds)
Cbc0010I After 46422 nodes, 12487 on tree, 1519891 best solution, best possible 528996.23 (2986.31 seconds)
Cbc0010I After 46430 nodes, 12491 on tree, 1519891 best solution, best possible 528996.23 (2987.07 seconds)
Cbc0010I After 46438 nodes, 12493 on tree, 1519891 best solution, best possible 528996.23 (2987.80 seconds)
Cbc0010I After 46446 nodes, 12498 on tree, 1519891 best solution, best possible 528996.23 (2988.61 seconds)
Cbc0010I After 46453 nodes, 12501 on tree, 1519891 best solution, best possible 528996.23 (2989.32 seconds)
Cbc0010I After 46463 nodes, 12504 on tree, 1519891 best solution, best possible 528996.23 (2990.10 seconds)
Cbc0010I After 46470 nodes, 12507 on tree, 1519891 best solution, best possible 528996.23 (2990.84 seconds)
Cbc0010I After 46481 nodes, 12512 on tree, 1519891 best solution, best possible 528996.23 (2991.55 seconds)
Cbc0010I After 46497 nodes, 12517 on tree, 1519891 best solution, best possible 528996.23 (2992.36 seconds)
Cbc0010I After 46505 nodes, 12520 on tree, 1519891 best solution, best possible 528996.23 (2993.14 seconds)
Cbc0010I After 46512 nodes, 12523 on tree, 1519891 best solution, best possible 528996.23 (2993.87 seconds)
Cbc0010I After 46522 nodes, 12528 on tree, 1519891 best solution, best possible 528996.23 (2994.65 seconds)
Cbc0010I After 46530 nodes, 12530 on tree, 1519891 best solution, best possible 528996.23 (2995.35 seconds)
Cbc0010I After 46544 nodes, 12533 on tree, 1519891 best solution, best possible 528996.23 (2996.14 seconds)
Cbc0010I After 46552 nodes, 12537 on tree, 1519891 best solution, best possible 528996.23 (2996.87 seconds)
Cbc0010I After 46564 nodes, 12540 on tree, 1519891 best solution, best possible 528996.23 (2997.66 seconds)
Cbc0010I After 46578 nodes, 12543 on tree, 1519891 best solution, best possible 528996.23 (2998.44 seconds)
Cbc0010I After 46586 nodes, 12547 on tree, 1519891 best solution, best possible 528996.23 (2999.17 seconds)
Cbc0010I After 46597 nodes, 12551 on tree, 1519891 best solution, best possible 528996.23 (2999.91 seconds)
Cbc0010I After 46607 nodes, 12555 on tree, 1519891 best solution, best possible 528996.23 (3000.69 seconds)
Cbc0010I After 46617 nodes, 12560 on tree, 1519891 best solution, best possible 528996.23 (3001.43 seconds)
Cbc0010I After 46627 nodes, 12564 on tree, 1519891 best solution, best possible 528996.23 (3002.14 seconds)
Cbc0010I After 46635 nodes, 12568 on tree, 1519891 best solution, best possible 528996.23 (3002.84 seconds)
Cbc0010I After 46644 nodes, 12573 on tree, 1519891 best solution, best possible 528996.23 (3003.60 seconds)
Cbc0010I After 46655 nodes, 12576 on tree, 1519891 best solution, best possible 528996.23 (3004.32 seconds)
Cbc0010I After 46663 nodes, 12580 on tree, 1519891 best solution, best possible 528996.23 (3005.08 seconds)
Cbc0010I After 46671 nodes, 12583 on tree, 1519891 best solution, best possible 528996.23 (3005.87 seconds)
Cbc0010I After 46685 nodes, 12585 on tree, 1519891 best solution, best possible 528996.23 (3006.60 seconds)
Cbc0010I After 46695 nodes, 12588 on tree, 1519891 best solution, best possible 528996.23 (3007.35 seconds)
Cbc0010I After 46704 nodes, 12591 on tree, 1519891 best solution, best possible 528996.23 (3008.12 seconds)
Cbc0010I After 46712 nodes, 12595 on tree, 1519891 best solution, best possible 528996.23 (3008.86 seconds)
Cbc0010I After 46721 nodes, 12599 on tree, 1519891 best solution, best possible 528996.23 (3009.61 seconds)
Cbc0010I After 46729 nodes, 12603 on tree, 1519891 best solution, best possible 528996.23 (3010.39 seconds)
Cbc0010I After 46738 nodes, 12606 on tree, 1519891 best solution, best possible 528996.23 (3011.18 seconds)
Cbc0010I After 46747 nodes, 12610 on tree, 1519891 best solution, best possible 528996.23 (3011.95 seconds)
Cbc0010I After 46755 nodes, 12614 on tree, 1519891 best solution, best possible 528996.23 (3012.67 seconds)
Cbc0010I After 46767 nodes, 12618 on tree, 1519891 best solution, best possible 528996.23 (3013.41 seconds)
Cbc0010I After 46775 nodes, 12621 on tree, 1519891 best solution, best possible 528996.23 (3014.13 seconds)
Cbc0010I After 46786 nodes, 12625 on tree, 1519891 best solution, best possible 528996.23 (3014.88 seconds)
Cbc0010I After 46794 nodes, 12629 on tree, 1519891 best solution, best possible 528996.23 (3015.66 seconds)
Cbc0010I After 46805 nodes, 12632 on tree, 1519891 best solution, best possible 528996.23 (3016.38 seconds)
Cbc0010I After 46815 nodes, 12636 on tree, 1519891 best solution, best possible 528996.23 (3017.11 seconds)
Cbc0010I After 46824 nodes, 12640 on tree, 1519891 best solution, best possible 528996.23 (3017.84 seconds)
Cbc0010I After 46831 nodes, 12643 on tree, 1519891 best solution, best possible 528996.23 (3018.57 seconds)
Cbc0010I After 46841 nodes, 12648 on tree, 1519891 best solution, best possible 528996.23 (3019.30 seconds)
Cbc0010I After 46848 nodes, 12650 on tree, 1519891 best solution, best possible 528996.23 (3020.06 seconds)
Cbc0010I After 46859 nodes, 12653 on tree, 1519891 best solution, best possible 528996.23 (3020.80 seconds)
Cbc0010I After 46872 nodes, 12655 on tree, 1519891 best solution, best possible 528996.23 (3021.56 seconds)
Cbc0010I After 46881 nodes, 12660 on tree, 1519891 best solution, best possible 528996.23 (3022.30 seconds)
Cbc0010I After 46891 nodes, 12663 on tree, 1519891 best solution, best possible 528996.23 (3023.08 seconds)
Cbc0010I After 46899 nodes, 12667 on tree, 1519891 best solution, best possible 528996.23 (3023.83 seconds)
Cbc0010I After 46907 nodes, 12670 on tree, 1519891 best solution, best possible 528996.23 (3024.56 seconds)
Cbc0010I After 46919 nodes, 12674 on tree, 1519891 best solution, best possible 528996.23 (3025.28 seconds)
Cbc0010I After 46927 nodes, 12677 on tree, 1519891 best solution, best possible 528996.23 (3026.02 seconds)
Cbc0010I After 46936 nodes, 12681 on tree, 1519891 best solution, best possible 528996.23 (3026.81 seconds)
Cbc0010I After 46944 nodes, 12686 on tree, 1519891 best solution, best possible 528996.23 (3027.55 seconds)
Cbc0010I After 46954 nodes, 12690 on tree, 1519891 best solution, best possible 528996.23 (3028.29 seconds)
Cbc0010I After 46963 nodes, 12693 on tree, 1519891 best solution, best possible 528996.23 (3029.05 seconds)
Cbc0010I After 46974 nodes, 12698 on tree, 1519891 best solution, best possible 528996.23 (3029.87 seconds)
Cbc0010I After 46982 nodes, 12700 on tree, 1519891 best solution, best possible 528996.23 (3030.64 seconds)
Cbc0010I After 46990 nodes, 12704 on tree, 1519891 best solution, best possible 528996.23 (3031.48 seconds)
Cbc0010I After 46997 nodes, 12708 on tree, 1519891 best solution, best possible 528996.23 (3032.25 seconds)
Cbc0010I After 47005 nodes, 12712 on tree, 1519891 best solution, best possible 528996.23 (3033.00 seconds)
Cbc0010I After 47013 nodes, 12716 on tree, 1519891 best solution, best possible 528996.23 (3033.76 seconds)
Cbc0010I After 47020 nodes, 12719 on tree, 1519891 best solution, best possible 528996.23 (3034.48 seconds)
Cbc0010I After 47029 nodes, 12723 on tree, 1519891 best solution, best possible 528996.23 (3035.27 seconds)
