Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/attfInstC.txt -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 4.50061 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2263 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1283 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 500 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 329 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 213 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 150 strengthened rows, 0 substitutions
Cgl0004I processed model has 6129 rows, 4560 columns (4560 integer (4541 of which binary)) and 30894 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 34 cliques, 109 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1359 integers unsatisfied sum - 349.506
Cbc0038I Pass   1: (54.65 seconds) suminf.  135.51541 (587) obj. 518.59 iterations 6999
Cbc0038I Pass   2: (55.56 seconds) suminf.   98.65235 (457) obj. 557.609 iterations 1830
Cbc0038I Pass   3: (56.41 seconds) suminf.   78.52255 (414) obj. 564.217 iterations 1754
Cbc0038I Pass   4: (57.12 seconds) suminf.   70.07587 (366) obj. 566.522 iterations 1210
Cbc0038I Pass   5: (57.88 seconds) suminf.   63.26111 (282) obj. 568.742 iterations 1313
Cbc0038I Pass   6: (58.39 seconds) suminf.   57.49179 (227) obj. 581.735 iterations 759
Cbc0038I Pass   7: (58.60 seconds) suminf.   54.88444 (229) obj. 582.435 iterations 255
Cbc0038I Pass   8: (58.80 seconds) suminf.   53.07778 (172) obj. 577.467 iterations 234
Cbc0038I Pass   9: (59.38 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 748
Cbc0038I Pass  10: (59.46 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 83
Cbc0038I Pass  11: (59.51 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 42
Cbc0038I Pass  12: (59.61 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 95
Cbc0038I Pass  13: (59.71 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 104
Cbc0038I Pass  14: (59.81 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 107
Cbc0038I Pass  15: (59.91 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 97
Cbc0038I Pass  16: (60.05 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 150
Cbc0038I Pass  17: (60.22 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 176
Cbc0038I Pass  18: (60.29 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 60
Cbc0038I Pass  19: (60.34 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 41
Cbc0038I Pass  20: (60.43 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 87
Cbc0038I Pass  21: (61.27 seconds) suminf.   44.91667 (140) obj. 613.167 iterations 1171
Cbc0038I Pass  22: (62.27 seconds) suminf.   39.16667 (106) obj. 621.5 iterations 1246
Cbc0038I Pass  23: (62.69 seconds) suminf.   36.66667 (101) obj. 625 iterations 497
Cbc0038I Pass  24: (62.98 seconds) suminf.   36.66667 (101) obj. 625 iterations 331
Cbc0038I Pass  25: (63.22 seconds) suminf.   36.66667 (101) obj. 625 iterations 261
Cbc0038I Pass  26: (63.48 seconds) suminf.   36.66667 (101) obj. 625 iterations 278
Cbc0038I Pass  27: (63.85 seconds) suminf.   36.66667 (101) obj. 625 iterations 400
Cbc0038I Pass  28: (64.07 seconds) suminf.   36.66667 (101) obj. 625 iterations 237
Cbc0038I Pass  29: (64.36 seconds) suminf.   36.66667 (101) obj. 625 iterations 310
Cbc0038I Pass  30: (64.64 seconds) suminf.   36.66667 (101) obj. 625 iterations 304
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2695 integers at bound fixed and 10 continuous
Cbc0038I Full problem 6054 rows 4560 columns, reduced to 3496 rows 1731 columns - too large
Cbc0038I Mini branch and bound did not improve solution (66.76 seconds)
Cbc0038I After 75.74 seconds - Feasibility pump exiting - took 25.40 seconds
Cbc0031I 79 added rows had average density of 9.443038
Cbc0013I At root node, 79 cuts changed objective from 405 to 405 in 10 passes
Cbc0010I After 1424 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4842.33 seconds)
Cbc0010I After 1425 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4843.41 seconds)
Cbc0010I After 1426 nodes, 921 on tree, 1e+50 best solution, best possible 405 (4844.60 seconds)
Cbc0010I After 1427 nodes, 921 on tree, 1e+50 best solution, best possible 405 (4845.64 seconds)
Cbc0010I After 1428 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4846.37 seconds)
Cbc0010I After 1429 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4849.05 seconds)
Cbc0010I After 1430 nodes, 921 on tree, 1e+50 best solution, best possible 405 (4851.91 seconds)
Cbc0010I After 1431 nodes, 921 on tree, 1e+50 best solution, best possible 405 (4852.95 seconds)
Cbc0010I After 1432 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4855.33 seconds)
Cbc0010I After 1434 nodes, 924 on tree, 1e+50 best solution, best possible 405 (4856.42 seconds)
Cbc0010I After 1436 nodes, 926 on tree, 1e+50 best solution, best possible 405 (4857.25 seconds)
Cbc0010I After 1437 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4859.46 seconds)
Cbc0010I After 1439 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4860.28 seconds)
Cbc0010I After 1443 nodes, 929 on tree, 1e+50 best solution, best possible 405 (4861.12 seconds)
Cbc0010I After 1445 nodes, 929 on tree, 1e+50 best solution, best possible 405 (4862.10 seconds)
Cbc0010I After 1448 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4863.11 seconds)
Cbc0010I After 1450 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4864.35 seconds)
Cbc0010I After 1454 nodes, 936 on tree, 1e+50 best solution, best possible 405 (4865.38 seconds)
Cbc0010I After 1456 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4866.52 seconds)
Cbc0010I After 1457 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4867.27 seconds)
Cbc0010I After 1458 nodes, 936 on tree, 1e+50 best solution, best possible 405 (4868.09 seconds)
Cbc0010I After 1459 nodes, 937 on tree, 1e+50 best solution, best possible 405 (4870.24 seconds)
Cbc0010I After 1461 nodes, 936 on tree, 1e+50 best solution, best possible 405 (4871.49 seconds)
Cbc0010I After 1462 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4872.51 seconds)
Cbc0010I After 1464 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4873.74 seconds)
Cbc0010I After 1465 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4874.51 seconds)
Cbc0010I After 1466 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4875.52 seconds)
Cbc0010I After 1467 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4876.58 seconds)
Cbc0010I After 1469 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4877.69 seconds)
Cbc0010I After 1470 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4878.66 seconds)
Cbc0010I After 1473 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4879.54 seconds)
Cbc0010I After 1475 nodes, 931 on tree, 1e+50 best solution, best possible 405 (4880.31 seconds)
Cbc0010I After 1477 nodes, 930 on tree, 1e+50 best solution, best possible 405 (4881.40 seconds)
Cbc0010I After 1479 nodes, 930 on tree, 1e+50 best solution, best possible 405 (4882.62 seconds)
Cbc0010I After 1480 nodes, 929 on tree, 1e+50 best solution, best possible 405 (4883.40 seconds)
Cbc0010I After 1482 nodes, 929 on tree, 1e+50 best solution, best possible 405 (4884.11 seconds)
Cbc0010I After 1484 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4885.10 seconds)
Cbc0010I After 1486 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4886.62 seconds)
Cbc0010I After 1487 nodes, 926 on tree, 1e+50 best solution, best possible 405 (4888.12 seconds)
Cbc0010I After 1488 nodes, 926 on tree, 1e+50 best solution, best possible 405 (4889.64 seconds)
Cbc0010I After 1490 nodes, 925 on tree, 1e+50 best solution, best possible 405 (4891.47 seconds)
Cbc0010I After 1491 nodes, 925 on tree, 1e+50 best solution, best possible 405 (4892.60 seconds)
Cbc0010I After 1492 nodes, 926 on tree, 1e+50 best solution, best possible 405 (4893.87 seconds)
Cbc0010I After 1494 nodes, 925 on tree, 1e+50 best solution, best possible 405 (4896.09 seconds)
Cbc0010I After 1495 nodes, 925 on tree, 1e+50 best solution, best possible 405 (4897.38 seconds)
Cbc0010I After 1497 nodes, 924 on tree, 1e+50 best solution, best possible 405 (4899.10 seconds)
Cbc0010I After 1499 nodes, 923 on tree, 1e+50 best solution, best possible 405 (4900.43 seconds)
Cbc0010I After 1502 nodes, 923 on tree, 1e+50 best solution, best possible 405 (4902.10 seconds)
Cbc0010I After 1503 nodes, 923 on tree, 1e+50 best solution, best possible 405 (4902.84 seconds)
Cbc0010I After 1505 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4903.85 seconds)
Cbc0010I After 1506 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4905.01 seconds)
Cbc0010I After 1508 nodes, 924 on tree, 1e+50 best solution, best possible 405 (4906.43 seconds)
Cbc0010I After 1510 nodes, 926 on tree, 1e+50 best solution, best possible 405 (4908.74 seconds)
Cbc0010I After 1514 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4910.06 seconds)
Cbc0010I After 1517 nodes, 925 on tree, 1e+50 best solution, best possible 405 (4911.96 seconds)
Cbc0010I After 1520 nodes, 928 on tree, 1e+50 best solution, best possible 405 (4912.66 seconds)
Cbc0010I After 1522 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4913.51 seconds)
Cbc0010I After 1523 nodes, 926 on tree, 1e+50 best solution, best possible 405 (4914.74 seconds)
Cbc0010I After 1526 nodes, 925 on tree, 1e+50 best solution, best possible 405 (4916.10 seconds)
Cbc0010I After 1528 nodes, 923 on tree, 1e+50 best solution, best possible 405 (4917.41 seconds)
Cbc0010I After 1529 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4918.65 seconds)
Cbc0010I After 1531 nodes, 923 on tree, 1e+50 best solution, best possible 405 (4920.07 seconds)
Cbc0010I After 1534 nodes, 923 on tree, 1e+50 best solution, best possible 405 (4921.27 seconds)
Cbc0010I After 1535 nodes, 922 on tree, 1e+50 best solution, best possible 405 (4922.00 seconds)
Cbc0010I After 1536 nodes, 921 on tree, 1e+50 best solution, best possible 405 (4923.37 seconds)
Cbc0010I After 1537 nodes, 920 on tree, 1e+50 best solution, best possible 405 (4924.48 seconds)
Cbc0010I After 1539 nodes, 921 on tree, 1e+50 best solution, best possible 405 (4925.85 seconds)
Cbc0010I After 1541 nodes, 923 on tree, 1e+50 best solution, best possible 405 (4927.97 seconds)
Cbc0010I After 1546 nodes, 928 on tree, 1e+50 best solution, best possible 405 (4929.46 seconds)
Cbc0010I After 1551 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4931.49 seconds)
Cbc0010I After 1553 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4932.52 seconds)
Cbc0010I After 1556 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4933.41 seconds)
Cbc0010I After 1559 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4934.48 seconds)
Cbc0010I After 1561 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4935.62 seconds)
Cbc0010I After 1562 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4936.67 seconds)
Cbc0010I After 1566 nodes, 936 on tree, 1e+50 best solution, best possible 405 (4937.56 seconds)
Cbc0010I After 1567 nodes, 936 on tree, 1e+50 best solution, best possible 405 (4939.61 seconds)
Cbc0010I After 1569 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4940.97 seconds)
Cbc0010I After 1571 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4941.99 seconds)
Cbc0010I After 1573 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4942.85 seconds)
Cbc0010I After 1575 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4943.77 seconds)
Cbc0010I After 1576 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4944.56 seconds)
Cbc0010I After 1578 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4945.46 seconds)
Cbc0010I After 1580 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4946.99 seconds)
Cbc0010I After 1582 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4947.89 seconds)
Cbc0010I After 1583 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4949.06 seconds)
Cbc0010I After 1585 nodes, 931 on tree, 1e+50 best solution, best possible 405 (4950.62 seconds)
Cbc0010I After 1586 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4952.55 seconds)
Cbc0010I After 1588 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4953.25 seconds)
Cbc0010I After 1592 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4953.98 seconds)
Cbc0010I After 1593 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4954.79 seconds)
Cbc0010I After 1594 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4955.76 seconds)
Cbc0010I After 1595 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4956.88 seconds)
Cbc0010I After 1597 nodes, 930 on tree, 1e+50 best solution, best possible 405 (4957.79 seconds)
Cbc0010I After 1598 nodes, 929 on tree, 1e+50 best solution, best possible 405 (4959.27 seconds)
Cbc0010I After 1600 nodes, 930 on tree, 1e+50 best solution, best possible 405 (4960.34 seconds)
Cbc0010I After 1602 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4961.78 seconds)
Cbc0010I After 1605 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4962.50 seconds)
Cbc0010I After 1607 nodes, 936 on tree, 1e+50 best solution, best possible 405 (4963.31 seconds)
Cbc0010I After 1608 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4964.32 seconds)
Cbc0010I After 1610 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4965.72 seconds)
Cbc0010I After 1611 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4966.49 seconds)
Cbc0010I After 1613 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4967.19 seconds)
Cbc0010I After 1615 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4968.67 seconds)
Cbc0010I After 1617 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4969.37 seconds)
Cbc0010I After 1618 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4970.54 seconds)
Cbc0010I After 1620 nodes, 931 on tree, 1e+50 best solution, best possible 405 (4972.20 seconds)
Cbc0010I After 1621 nodes, 930 on tree, 1e+50 best solution, best possible 405 (4973.19 seconds)
Cbc0010I After 1623 nodes, 928 on tree, 1e+50 best solution, best possible 405 (4974.15 seconds)
Cbc0010I After 1625 nodes, 929 on tree, 1e+50 best solution, best possible 405 (4975.22 seconds)
Cbc0010I After 1627 nodes, 931 on tree, 1e+50 best solution, best possible 405 (4976.01 seconds)
Cbc0010I After 1628 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4976.76 seconds)
Cbc0010I After 1632 nodes, 936 on tree, 1e+50 best solution, best possible 405 (4977.54 seconds)
Cbc0010I After 1634 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4978.85 seconds)
Cbc0010I After 1636 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4979.57 seconds)
Cbc0010I After 1637 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4980.69 seconds)
Cbc0010I After 1641 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4982.02 seconds)
Cbc0010I After 1642 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4983.29 seconds)
Cbc0010I After 1644 nodes, 931 on tree, 1e+50 best solution, best possible 405 (4984.20 seconds)
Cbc0010I After 1645 nodes, 930 on tree, 1e+50 best solution, best possible 405 (4985.19 seconds)
Cbc0010I After 1647 nodes, 928 on tree, 1e+50 best solution, best possible 405 (4987.03 seconds)
Cbc0010I After 1648 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4987.85 seconds)
Cbc0010I After 1649 nodes, 927 on tree, 1e+50 best solution, best possible 405 (4989.22 seconds)
Cbc0010I After 1651 nodes, 929 on tree, 1e+50 best solution, best possible 405 (4990.14 seconds)
Cbc0010I After 1654 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4991.13 seconds)
Cbc0010I After 1658 nodes, 935 on tree, 1e+50 best solution, best possible 405 (4992.25 seconds)
Cbc0010I After 1659 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4993.06 seconds)
Cbc0010I After 1661 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4993.96 seconds)
Cbc0010I After 1663 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4994.69 seconds)
Cbc0010I After 1665 nodes, 934 on tree, 1e+50 best solution, best possible 405 (4995.53 seconds)
Cbc0010I After 1667 nodes, 933 on tree, 1e+50 best solution, best possible 405 (4996.35 seconds)
Cbc0010I After 1669 nodes, 932 on tree, 1e+50 best solution, best possible 405 (4997.60 seconds)
Cbc0010I After 1671 nodes, 931 on tree, 1e+50 best solution, best possible 405 (4999.35 seconds)
Cbc0010I After 1672 nodes, 931 on tree, 1e+50 best solution, best possible 405 (5000.12 seconds)
Cbc0010I After 1673 nodes, 930 on tree, 1e+50 best solution, best possible 405 (5001.50 seconds)
Cbc0010I After 1674 nodes, 929 on tree, 1e+50 best solution, best possible 405 (5002.56 seconds)
Cbc0010I After 1675 nodes, 928 on tree, 1e+50 best solution, best possible 405 (5003.71 seconds)
Cbc0010I After 1677 nodes, 926 on tree, 1e+50 best solution, best possible 405 (5004.70 seconds)
Cbc0010I After 1678 nodes, 925 on tree, 1e+50 best solution, best possible 405 (5006.09 seconds)
Cbc0010I After 1679 nodes, 925 on tree, 1e+50 best solution, best possible 405 (5007.11 seconds)
Cbc0010I After 1681 nodes, 926 on tree, 1e+50 best solution, best possible 405 (5009.19 seconds)
Cbc0010I After 1682 nodes, 925 on tree, 1e+50 best solution, best possible 405 (5010.97 seconds)
Cbc0010I After 1684 nodes, 923 on tree, 1e+50 best solution, best possible 405 (5012.43 seconds)
Cbc0010I After 1685 nodes, 923 on tree, 1e+50 best solution, best possible 405 (5013.17 seconds)
Cbc0010I After 1687 nodes, 925 on tree, 1e+50 best solution, best possible 405 (5014.20 seconds)
Cbc0010I After 1689 nodes, 927 on tree, 1e+50 best solution, best possible 405 (5016.35 seconds)
Cbc0010I After 1692 nodes, 929 on tree, 1e+50 best solution, best possible 405 (5017.47 seconds)
Cbc0010I After 1694 nodes, 927 on tree, 1e+50 best solution, best possible 405 (5018.37 seconds)
Cbc0010I After 1696 nodes, 925 on tree, 1e+50 best solution, best possible 405 (5020.38 seconds)
Cbc0010I After 1697 nodes, 924 on tree, 1e+50 best solution, best possible 405 (5022.05 seconds)
Cbc0010I After 1698 nodes, 923 on tree, 1e+50 best solution, best possible 405 (5023.20 seconds)
Cbc0010I After 1700 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5025.63 seconds)
Cbc0010I After 1701 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5026.53 seconds)
Cbc0010I After 1702 nodes, 922 on tree, 1e+50 best solution, best possible 405 (5029.01 seconds)
Cbc0010I After 1704 nodes, 924 on tree, 1e+50 best solution, best possible 405 (5029.82 seconds)
Cbc0010I After 1705 nodes, 924 on tree, 1e+50 best solution, best possible 405 (5030.62 seconds)
Cbc0010I After 1707 nodes, 922 on tree, 1e+50 best solution, best possible 405 (5034.15 seconds)
Cbc0010I After 1709 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5036.26 seconds)
Cbc0010I After 1710 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5037.93 seconds)
Cbc0010I After 1711 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5038.95 seconds)
Cbc0010I After 1712 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5041.74 seconds)
Cbc0010I After 1713 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5042.45 seconds)
Cbc0010I After 1714 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5043.16 seconds)
Cbc0010I After 1716 nodes, 922 on tree, 1e+50 best solution, best possible 405 (5043.88 seconds)
Cbc0010I After 1717 nodes, 922 on tree, 1e+50 best solution, best possible 405 (5046.35 seconds)
Cbc0010I After 1718 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5047.94 seconds)
Cbc0010I After 1720 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5050.83 seconds)
Cbc0010I After 1721 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5052.12 seconds)
Cbc0010I After 1722 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5054.33 seconds)
Cbc0010I After 1723 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5055.22 seconds)
Cbc0010I After 1724 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5057.03 seconds)
Cbc0010I After 1726 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5059.97 seconds)
Cbc0010I After 1728 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5060.73 seconds)
Cbc0010I After 1730 nodes, 921 on tree, 1e+50 best solution, best possible 405 (5062.15 seconds)
Cbc0010I After 1732 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5063.14 seconds)
Cbc0010I After 1733 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5064.75 seconds)
Cbc0010I After 1734 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5066.45 seconds)
Cbc0010I After 1735 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5068.78 seconds)
Cbc0010I After 1736 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5069.73 seconds)
Cbc0010I After 1739 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5070.47 seconds)
Cbc0010I After 1740 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5071.68 seconds)
Cbc0010I After 1741 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5072.72 seconds)
Cbc0010I After 1742 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5074.89 seconds)
Cbc0010I After 1743 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5076.71 seconds)
Cbc0010I After 1744 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5080.33 seconds)
Cbc0010I After 1745 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5081.39 seconds)
Cbc0010I After 1748 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5084.78 seconds)
Cbc0010I After 1749 nodes, 917 on tree, 1e+50 best solution, best possible 405 (5087.50 seconds)
Cbc0010I After 1751 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5088.47 seconds)
Cbc0010I After 1753 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5089.99 seconds)
Cbc0010I After 1754 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5091.42 seconds)
Cbc0010I After 1756 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5092.46 seconds)
Cbc0010I After 1758 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5093.83 seconds)
Cbc0010I After 1760 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5096.17 seconds)
Cbc0010I After 1762 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5097.14 seconds)
Cbc0010I After 1763 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5099.06 seconds)
Cbc0010I After 1765 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5099.83 seconds)
Cbc0010I After 1767 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5100.94 seconds)
Cbc0010I After 1769 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5101.87 seconds)
Cbc0010I After 1770 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5102.83 seconds)
Cbc0010I After 1771 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5104.24 seconds)
Cbc0010I After 1772 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5105.93 seconds)
Cbc0010I After 1773 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5107.51 seconds)
Cbc0010I After 1774 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5109.08 seconds)
Cbc0010I After 1775 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5110.37 seconds)
Cbc0010I After 1778 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5111.18 seconds)
Cbc0010I After 1780 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5113.35 seconds)
Cbc0010I After 1783 nodes, 920 on tree, 1e+50 best solution, best possible 405 (5114.29 seconds)
Cbc0010I After 1785 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5116.35 seconds)
Cbc0010I After 1787 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5117.94 seconds)
Cbc0010I After 1789 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5119.79 seconds)
Cbc0010I After 1790 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5121.20 seconds)
Cbc0010I After 1791 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5122.81 seconds)
Cbc0010I After 1793 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5124.00 seconds)
Cbc0010I After 1794 nodes, 915 on tree, 1e+50 best solution, best possible 405 (5125.18 seconds)
Cbc0010I After 1795 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5126.82 seconds)
Cbc0010I After 1796 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5128.22 seconds)
Cbc0010I After 1797 nodes, 912 on tree, 1e+50 best solution, best possible 405 (5130.74 seconds)
Cbc0010I After 1799 nodes, 913 on tree, 1e+50 best solution, best possible 405 (5131.72 seconds)
Cbc0010I After 1800 nodes, 914 on tree, 1e+50 best solution, best possible 405 (5132.78 seconds)
Cbc0010I After 1802 nodes, 916 on tree, 1e+50 best solution, best possible 405 (5133.59 seconds)
Cbc0010I After 1804 nodes, 918 on tree, 1e+50 best solution, best possible 405 (5134.77 seconds)
Cbc0010I After 1805 nodes, 919 on tree, 1e+50 best solution, best possible 405 (5136.99 seconds)
Cbc0010I After 1810 nodes, 924 on tree, 1e+50 best solution, best possible 405 (5139.84 seconds)
Cbc0010I After 1815 nodes, 928 on tree, 1e+50 best solution, best possible 405 (5142.14 seconds)
Cbc0010I After 1817 nodes, 926 on tree, 1e+50 best solution, best possible 405 (5142.96 seconds)
Cbc0010I After 1819 nodes, 926 on tree, 1e+50 best solution, best possible 405 (5144.42 seconds)
Cbc0010I After 1821 nodes, 924 on tree, 1e+50 best solution, best possible 405 (5146.25 seconds)
