Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 12441 nodes, 3959 on tree, 9051 best solution, best possible 4348.8666 (2002.76 seconds)
Cbc0010I After 12445 nodes, 3961 on tree, 9051 best solution, best possible 4348.8867 (2004.00 seconds)
Cbc0010I After 12446 nodes, 3961 on tree, 9051 best solution, best possible 4348.8967 (2004.95 seconds)
Cbc0010I After 12453 nodes, 3965 on tree, 9051 best solution, best possible 4348.9084 (2005.67 seconds)
Cbc0010I After 12457 nodes, 3967 on tree, 9051 best solution, best possible 4348.9101 (2006.76 seconds)
Cbc0010I After 12458 nodes, 3967 on tree, 9051 best solution, best possible 4348.9168 (2007.67 seconds)
Cbc0010I After 12461 nodes, 3969 on tree, 9051 best solution, best possible 4348.9237 (2008.88 seconds)
Cbc0010I After 12462 nodes, 3969 on tree, 9051 best solution, best possible 4348.9269 (2010.00 seconds)
Cbc0010I After 12468 nodes, 3972 on tree, 9051 best solution, best possible 4348.9336 (2010.79 seconds)
Cbc0010I After 12470 nodes, 3974 on tree, 9051 best solution, best possible 4348.9336 (2011.89 seconds)
Cbc0010I After 12471 nodes, 3974 on tree, 9051 best solution, best possible 4348.9336 (2013.12 seconds)
Cbc0010I After 12473 nodes, 3975 on tree, 9051 best solution, best possible 4348.9464 (2014.27 seconds)
Cbc0010I After 12474 nodes, 3975 on tree, 9051 best solution, best possible 4348.9504 (2015.20 seconds)
Cbc0010I After 12479 nodes, 3978 on tree, 9051 best solution, best possible 4348.9504 (2016.34 seconds)
Cbc0010I After 12480 nodes, 3978 on tree, 9051 best solution, best possible 4348.9532 (2017.35 seconds)
Cbc0010I After 12482 nodes, 3980 on tree, 9051 best solution, best possible 4348.9532 (2018.18 seconds)
Cbc0010I After 12484 nodes, 3980 on tree, 9051 best solution, best possible 4348.9581 (2019.20 seconds)
Cbc0010I After 12489 nodes, 3983 on tree, 9051 best solution, best possible 4348.9618 (2020.40 seconds)
Cbc0010I After 12490 nodes, 3983 on tree, 9051 best solution, best possible 4348.9655 (2021.25 seconds)
Cbc0010I After 12492 nodes, 3985 on tree, 9051 best solution, best possible 4348.9655 (2022.07 seconds)
Cbc0010I After 12493 nodes, 3985 on tree, 9051 best solution, best possible 4348.9655 (2022.91 seconds)
Cbc0010I After 12497 nodes, 3987 on tree, 9051 best solution, best possible 4348.9712 (2024.16 seconds)
Cbc0010I After 12498 nodes, 3987 on tree, 9051 best solution, best possible 4348.9715 (2025.29 seconds)
Cbc0010I After 12505 nodes, 3991 on tree, 9051 best solution, best possible 4348.9749 (2026.03 seconds)
Cbc0010I After 12511 nodes, 3994 on tree, 9051 best solution, best possible 4348.9881 (2027.01 seconds)
Cbc0010I After 12519 nodes, 3998 on tree, 9051 best solution, best possible 4348.9963 (2027.78 seconds)
Cbc0010I After 12522 nodes, 4000 on tree, 9051 best solution, best possible 4348.9987 (2028.80 seconds)
Cbc0010I After 12524 nodes, 4000 on tree, 9051 best solution, best possible 4348.999 (2029.96 seconds)
Cbc0010I After 12525 nodes, 4001 on tree, 9051 best solution, best possible 4348.999 (2031.19 seconds)
Cbc0010I After 12526 nodes, 4001 on tree, 9051 best solution, best possible 4349.0003 (2032.24 seconds)
Cbc0010I After 12530 nodes, 4004 on tree, 9051 best solution, best possible 4349.002 (2033.31 seconds)
Cbc0010I After 12531 nodes, 4004 on tree, 9051 best solution, best possible 4349.002 (2034.33 seconds)
Cbc0010I After 12537 nodes, 4007 on tree, 9051 best solution, best possible 4349.0198 (2035.04 seconds)
Cbc0010I After 12539 nodes, 4008 on tree, 9051 best solution, best possible 4349.0198 (2035.75 seconds)
Cbc0010I After 12540 nodes, 4008 on tree, 9051 best solution, best possible 4349.0235 (2036.67 seconds)
Cbc0010I After 12543 nodes, 4010 on tree, 9051 best solution, best possible 4349.0252 (2037.76 seconds)
Cbc0010I After 12544 nodes, 4010 on tree, 9051 best solution, best possible 4349.0296 (2038.72 seconds)
Cbc0010I After 12547 nodes, 4012 on tree, 9051 best solution, best possible 4349.0298 (2040.15 seconds)
Cbc0010I After 12548 nodes, 4012 on tree, 9051 best solution, best possible 4349.037 (2040.99 seconds)
Cbc0010I After 12549 nodes, 4013 on tree, 9051 best solution, best possible 4349.037 (2042.14 seconds)
Cbc0010I After 12550 nodes, 4013 on tree, 9051 best solution, best possible 4349.0383 (2043.42 seconds)
Cbc0010I After 12561 nodes, 4019 on tree, 9051 best solution, best possible 4349.0415 (2044.41 seconds)
Cbc0010I After 12564 nodes, 4021 on tree, 9051 best solution, best possible 4349.0521 (2045.64 seconds)
Cbc0010I After 12565 nodes, 4021 on tree, 9051 best solution, best possible 4349.0521 (2046.48 seconds)
Cbc0010I After 12572 nodes, 4024 on tree, 9051 best solution, best possible 4349.0781 (2047.20 seconds)
Cbc0010I After 12573 nodes, 4025 on tree, 9051 best solution, best possible 4349.0781 (2048.02 seconds)
Cbc0010I After 12574 nodes, 4025 on tree, 9051 best solution, best possible 4349.0887 (2048.73 seconds)
Cbc0010I After 12581 nodes, 4029 on tree, 9051 best solution, best possible 4349.0932 (2049.92 seconds)
Cbc0010I After 12582 nodes, 4029 on tree, 9051 best solution, best possible 4349.0962 (2050.74 seconds)
Cbc0010I After 12585 nodes, 4031 on tree, 9051 best solution, best possible 4349.0962 (2051.91 seconds)
Cbc0010I After 12586 nodes, 4031 on tree, 9051 best solution, best possible 4349.0972 (2053.09 seconds)
Cbc0010I After 12593 nodes, 4035 on tree, 9051 best solution, best possible 4349.1004 (2054.26 seconds)
Cbc0010I After 12594 nodes, 4035 on tree, 9051 best solution, best possible 4349.1035 (2055.08 seconds)
Cbc0010I After 12595 nodes, 4036 on tree, 9051 best solution, best possible 4349.1035 (2055.86 seconds)
Cbc0010I After 12596 nodes, 4036 on tree, 9051 best solution, best possible 4349.1048 (2056.60 seconds)
Cbc0010I After 12602 nodes, 4039 on tree, 9051 best solution, best possible 4349.1077 (2057.53 seconds)
Cbc0010I After 12611 nodes, 4044 on tree, 9051 best solution, best possible 4349.1182 (2059.73 seconds)
Cbc0010I After 12612 nodes, 4044 on tree, 9051 best solution, best possible 4349.1268 (2061.52 seconds)
Cbc0010I After 12617 nodes, 4047 on tree, 9051 best solution, best possible 4349.1315 (2062.95 seconds)
Cbc0010I After 12618 nodes, 4047 on tree, 9051 best solution, best possible 4349.1394 (2064.45 seconds)
Cbc0010I After 12621 nodes, 4049 on tree, 9051 best solution, best possible 4349.1508 (2066.29 seconds)
Cbc0010I After 12622 nodes, 4049 on tree, 9051 best solution, best possible 4349.1556 (2067.68 seconds)
Cbc0010I After 12624 nodes, 4050 on tree, 9051 best solution, best possible 4349.1647 (2068.51 seconds)
Cbc0010I After 12625 nodes, 4051 on tree, 9051 best solution, best possible 4349.1647 (2070.07 seconds)
Cbc0010I After 12626 nodes, 4051 on tree, 9051 best solution, best possible 4349.1741 (2071.47 seconds)
Cbc0010I After 12630 nodes, 4053 on tree, 9051 best solution, best possible 4349.1769 (2072.40 seconds)
Cbc0010I After 12636 nodes, 4056 on tree, 9051 best solution, best possible 4349.1818 (2073.54 seconds)
Cbc0010I After 12642 nodes, 4059 on tree, 9051 best solution, best possible 4349.1901 (2074.78 seconds)
Cbc0010I After 12648 nodes, 4063 on tree, 9051 best solution, best possible 4349.2088 (2075.93 seconds)
Cbc0010I After 12652 nodes, 4064 on tree, 9051 best solution, best possible 4349.2216 (2076.70 seconds)
Cbc0010I After 12657 nodes, 4067 on tree, 9051 best solution, best possible 4349.2252 (2078.99 seconds)
Cbc0010I After 12658 nodes, 4067 on tree, 9051 best solution, best possible 4349.2273 (2080.43 seconds)
Cbc0010I After 12660 nodes, 4069 on tree, 9051 best solution, best possible 4349.2273 (2082.00 seconds)
Cbc0010I After 12661 nodes, 4069 on tree, 9051 best solution, best possible 4349.2273 (2083.55 seconds)
Cbc0010I After 12668 nodes, 4073 on tree, 9051 best solution, best possible 4349.2291 (2084.26 seconds)
Cbc0010I After 12673 nodes, 4075 on tree, 9051 best solution, best possible 4349.2491 (2085.03 seconds)
Cbc0010I After 12680 nodes, 4078 on tree, 9051 best solution, best possible 4349.2557 (2085.78 seconds)
Cbc0010I After 12684 nodes, 4080 on tree, 9051 best solution, best possible 4349.2731 (2086.68 seconds)
Cbc0010I After 12685 nodes, 4081 on tree, 9051 best solution, best possible 4349.2731 (2087.99 seconds)
Cbc0010I After 12686 nodes, 4081 on tree, 9051 best solution, best possible 4349.2863 (2089.16 seconds)
Cbc0010I After 12690 nodes, 4084 on tree, 9051 best solution, best possible 4349.3058 (2090.30 seconds)
Cbc0010I After 12692 nodes, 4084 on tree, 9051 best solution, best possible 4349.3125 (2091.30 seconds)
Cbc0010I After 12700 nodes, 4088 on tree, 9051 best solution, best possible 4349.3265 (2092.12 seconds)
Cbc0010I After 12703 nodes, 4090 on tree, 9051 best solution, best possible 4349.332 (2094.30 seconds)
Cbc0010I After 12704 nodes, 4090 on tree, 9051 best solution, best possible 4349.34 (2096.00 seconds)
Cbc0010I After 12705 nodes, 4091 on tree, 9051 best solution, best possible 4349.34 (2098.19 seconds)
Cbc0010I After 12706 nodes, 4091 on tree, 9051 best solution, best possible 4349.3855 (2099.50 seconds)
Cbc0010I After 12713 nodes, 4095 on tree, 9051 best solution, best possible 4349.3899 (2101.08 seconds)
Cbc0010I After 12714 nodes, 4095 on tree, 9051 best solution, best possible 4349.3922 (2102.64 seconds)
Cbc0010I After 12717 nodes, 4097 on tree, 9051 best solution, best possible 4349.4084 (2104.55 seconds)
Cbc0010I After 12718 nodes, 4097 on tree, 9051 best solution, best possible 4349.4105 (2106.18 seconds)
Cbc0010I After 12719 nodes, 4098 on tree, 9051 best solution, best possible 4349.4105 (2110.38 seconds)
Cbc0010I After 12720 nodes, 4098 on tree, 9051 best solution, best possible 4349.4106 (2112.71 seconds)
Cbc0010I After 12721 nodes, 4099 on tree, 9051 best solution, best possible 4349.4106 (2113.94 seconds)
Cbc0010I After 12722 nodes, 4099 on tree, 9051 best solution, best possible 4349.411 (2115.96 seconds)
Cbc0010I After 12726 nodes, 4101 on tree, 9051 best solution, best possible 4349.4175 (2116.93 seconds)
Cbc0010I After 12727 nodes, 4102 on tree, 9051 best solution, best possible 4349.4175 (2118.33 seconds)
Cbc0010I After 12728 nodes, 4102 on tree, 9051 best solution, best possible 4349.4191 (2119.18 seconds)
Cbc0010I After 12731 nodes, 4104 on tree, 9051 best solution, best possible 4349.4195 (2120.46 seconds)
Cbc0010I After 12732 nodes, 4104 on tree, 9051 best solution, best possible 4349.4228 (2121.62 seconds)
Cbc0010I After 12733 nodes, 4105 on tree, 9051 best solution, best possible 4349.4228 (2122.41 seconds)
Cbc0010I After 12734 nodes, 4105 on tree, 9051 best solution, best possible 4349.4301 (2123.34 seconds)
Cbc0010I After 12744 nodes, 4111 on tree, 9051 best solution, best possible 4349.4319 (2124.05 seconds)
Cbc0010I After 12750 nodes, 4113 on tree, 9051 best solution, best possible 4349.4519 (2125.03 seconds)
Cbc0010I After 12756 nodes, 4117 on tree, 9051 best solution, best possible 4349.4584 (2126.29 seconds)
Cbc0010I After 12758 nodes, 4117 on tree, 9051 best solution, best possible 4349.4639 (2127.12 seconds)
Cbc0010I After 12765 nodes, 4121 on tree, 9051 best solution, best possible 4349.4851 (2127.87 seconds)
Cbc0010I After 12768 nodes, 4123 on tree, 9051 best solution, best possible 4349.4869 (2128.70 seconds)
Cbc0010I After 12770 nodes, 4123 on tree, 9051 best solution, best possible 4349.4908 (2129.61 seconds)
Cbc0010I After 12771 nodes, 4124 on tree, 9051 best solution, best possible 4349.4908 (2130.62 seconds)
Cbc0010I After 12772 nodes, 4124 on tree, 9051 best solution, best possible 4349.4936 (2131.39 seconds)
Cbc0010I After 12779 nodes, 4129 on tree, 9051 best solution, best possible 4349.4976 (2132.90 seconds)
Cbc0010I After 12780 nodes, 4129 on tree, 9051 best solution, best possible 4349.4976 (2134.17 seconds)
Cbc0010I After 12783 nodes, 4130 on tree, 9051 best solution, best possible 4349.5059 (2135.27 seconds)
Cbc0010I After 12784 nodes, 4130 on tree, 9051 best solution, best possible 4349.507 (2136.10 seconds)
Cbc0010I After 12787 nodes, 4132 on tree, 9051 best solution, best possible 4349.5116 (2137.18 seconds)
Cbc0010I After 12788 nodes, 4132 on tree, 9051 best solution, best possible 4349.5117 (2137.98 seconds)
Cbc0010I After 12792 nodes, 4135 on tree, 9051 best solution, best possible 4349.5156 (2138.88 seconds)
Cbc0010I After 12794 nodes, 4135 on tree, 9051 best solution, best possible 4349.5162 (2140.15 seconds)
Cbc0010I After 12799 nodes, 4138 on tree, 9051 best solution, best possible 4349.5287 (2141.56 seconds)
Cbc0010I After 12800 nodes, 4138 on tree, 9051 best solution, best possible 4349.5487 (2142.56 seconds)
Cbc0010I After 12806 nodes, 4142 on tree, 9051 best solution, best possible 4349.5534 (2144.05 seconds)
Cbc0010I After 12807 nodes, 4142 on tree, 9051 best solution, best possible 4349.5534 (2145.11 seconds)
Cbc0010I After 12814 nodes, 4145 on tree, 9051 best solution, best possible 4349.5624 (2145.87 seconds)
Cbc0010I After 12815 nodes, 4146 on tree, 9051 best solution, best possible 4349.5624 (2146.68 seconds)
Cbc0010I After 12816 nodes, 4146 on tree, 9051 best solution, best possible 4349.5634 (2147.58 seconds)
Cbc0010I After 12817 nodes, 4147 on tree, 9051 best solution, best possible 4349.5634 (2148.38 seconds)
Cbc0010I After 12818 nodes, 4147 on tree, 9051 best solution, best possible 4349.567 (2149.20 seconds)
Cbc0010I After 12825 nodes, 4151 on tree, 9051 best solution, best possible 4349.5793 (2150.15 seconds)
Cbc0010I After 12827 nodes, 4152 on tree, 9051 best solution, best possible 4349.582 (2151.18 seconds)
Cbc0010I After 12828 nodes, 4152 on tree, 9051 best solution, best possible 4349.597 (2152.00 seconds)
Cbc0010I After 12833 nodes, 4155 on tree, 9051 best solution, best possible 4349.61 (2153.23 seconds)
Cbc0010I After 12834 nodes, 4155 on tree, 9051 best solution, best possible 4349.6269 (2154.31 seconds)
Cbc0010I After 12839 nodes, 4158 on tree, 9051 best solution, best possible 4349.6426 (2155.56 seconds)
Cbc0010I After 12840 nodes, 4158 on tree, 9051 best solution, best possible 4349.6536 (2156.56 seconds)
Cbc0010I After 12847 nodes, 4162 on tree, 9051 best solution, best possible 4349.6622 (2158.23 seconds)
Cbc0010I After 12848 nodes, 4162 on tree, 9051 best solution, best possible 4349.663 (2159.47 seconds)
Cbc0010I After 12849 nodes, 4163 on tree, 9051 best solution, best possible 4349.663 (2160.34 seconds)
Cbc0010I After 12850 nodes, 4163 on tree, 9051 best solution, best possible 4349.6711 (2161.15 seconds)
Cbc0010I After 12855 nodes, 4166 on tree, 9051 best solution, best possible 4349.68 (2162.01 seconds)
Cbc0010I After 12859 nodes, 4168 on tree, 9051 best solution, best possible 4349.6886 (2163.36 seconds)
Cbc0010I After 12860 nodes, 4168 on tree, 9051 best solution, best possible 4349.6894 (2164.54 seconds)
Cbc0010I After 12864 nodes, 4170 on tree, 9051 best solution, best possible 4349.6922 (2165.45 seconds)
Cbc0010I After 12872 nodes, 4175 on tree, 9051 best solution, best possible 4349.6951 (2166.91 seconds)
Cbc0010I After 12874 nodes, 4175 on tree, 9051 best solution, best possible 4349.6989 (2167.86 seconds)
Cbc0010I After 12879 nodes, 4178 on tree, 9051 best solution, best possible 4349.7018 (2168.92 seconds)
Cbc0010I After 12880 nodes, 4178 on tree, 9051 best solution, best possible 4349.7027 (2169.74 seconds)
Cbc0010I After 12883 nodes, 4180 on tree, 9051 best solution, best possible 4349.7048 (2170.72 seconds)
Cbc0010I After 12884 nodes, 4180 on tree, 9051 best solution, best possible 4349.7059 (2171.48 seconds)
Cbc0010I After 12885 nodes, 4181 on tree, 9051 best solution, best possible 4349.7059 (2172.33 seconds)
Cbc0010I After 12888 nodes, 4182 on tree, 9051 best solution, best possible 4349.7118 (2173.24 seconds)
Cbc0010I After 12890 nodes, 4184 on tree, 9051 best solution, best possible 4349.7118 (2173.96 seconds)
Cbc0010I After 12891 nodes, 4184 on tree, 9051 best solution, best possible 4349.7118 (2174.86 seconds)
Cbc0010I After 12894 nodes, 4186 on tree, 9051 best solution, best possible 4349.7124 (2175.94 seconds)
Cbc0010I After 12896 nodes, 4186 on tree, 9051 best solution, best possible 4349.7146 (2177.19 seconds)
Cbc0010I After 12900 nodes, 4188 on tree, 9051 best solution, best possible 4349.7204 (2178.14 seconds)
Cbc0010I After 12901 nodes, 4189 on tree, 9051 best solution, best possible 4349.7204 (2178.88 seconds)
Cbc0010I After 12902 nodes, 4189 on tree, 9051 best solution, best possible 4349.7618 (2179.71 seconds)
Cbc0010I After 12905 nodes, 4191 on tree, 9051 best solution, best possible 4349.7618 (2180.57 seconds)
Cbc0010I After 12906 nodes, 4191 on tree, 9051 best solution, best possible 4349.7639 (2181.41 seconds)
Cbc0010I After 12915 nodes, 4196 on tree, 9051 best solution, best possible 4349.7667 (2182.85 seconds)
Cbc0010I After 12916 nodes, 4196 on tree, 9051 best solution, best possible 4349.7729 (2183.70 seconds)
Cbc0010I After 12921 nodes, 4199 on tree, 9051 best solution, best possible 4349.7741 (2185.07 seconds)
Cbc0010I After 12923 nodes, 4200 on tree, 9051 best solution, best possible 4349.7774 (2186.58 seconds)
Cbc0010I After 12924 nodes, 4200 on tree, 9051 best solution, best possible 4349.779 (2187.51 seconds)
Cbc0010I After 12932 nodes, 4204 on tree, 9051 best solution, best possible 4349.7848 (2188.42 seconds)
Cbc0010I After 12937 nodes, 4207 on tree, 9051 best solution, best possible 4349.7919 (2189.85 seconds)
Cbc0010I After 12938 nodes, 4207 on tree, 9051 best solution, best possible 4349.795 (2190.76 seconds)
Cbc0010I After 12942 nodes, 4210 on tree, 9051 best solution, best possible 4349.8013 (2192.15 seconds)
Cbc0010I After 12944 nodes, 4210 on tree, 9051 best solution, best possible 4349.8034 (2193.42 seconds)
Cbc0010I After 12950 nodes, 4213 on tree, 9051 best solution, best possible 4349.8061 (2194.19 seconds)
Cbc0010I After 12957 nodes, 4217 on tree, 9051 best solution, best possible 4349.8124 (2195.10 seconds)
Cbc0010I After 12961 nodes, 4219 on tree, 9051 best solution, best possible 4349.8253 (2196.26 seconds)
Cbc0010I After 12962 nodes, 4219 on tree, 9051 best solution, best possible 4349.8255 (2197.10 seconds)
Cbc0010I After 12963 nodes, 4220 on tree, 9051 best solution, best possible 4349.8255 (2198.13 seconds)
Cbc0010I After 12964 nodes, 4220 on tree, 9051 best solution, best possible 4349.8295 (2198.93 seconds)
Cbc0010I After 12971 nodes, 4224 on tree, 9051 best solution, best possible 4349.832 (2200.32 seconds)
Cbc0010I After 12972 nodes, 4224 on tree, 9051 best solution, best possible 4349.835 (2201.20 seconds)
Cbc0010I After 12979 nodes, 4228 on tree, 9051 best solution, best possible 4349.8369 (2202.87 seconds)
Cbc0010I After 12980 nodes, 4228 on tree, 9051 best solution, best possible 4349.8386 (2203.76 seconds)
Cbc0010I After 12986 nodes, 4232 on tree, 9051 best solution, best possible 4349.8465 (2204.50 seconds)
Cbc0010I After 12989 nodes, 4233 on tree, 9051 best solution, best possible 4349.8466 (2205.61 seconds)
Cbc0010I After 12990 nodes, 4233 on tree, 9051 best solution, best possible 4349.8544 (2206.65 seconds)
Cbc0010I After 12995 nodes, 4236 on tree, 9051 best solution, best possible 4349.8547 (2207.75 seconds)
Cbc0010I After 12996 nodes, 4236 on tree, 9051 best solution, best possible 4349.8566 (2208.72 seconds)
Cbc0010I After 12997 nodes, 4237 on tree, 9051 best solution, best possible 4349.8566 (2209.48 seconds)
Cbc0010I After 12998 nodes, 4237 on tree, 9051 best solution, best possible 4349.8579 (2210.41 seconds)
Cbc0010I After 12999 nodes, 4238 on tree, 9051 best solution, best possible 4349.8579 (2211.51 seconds)
Cbc0010I After 13000 nodes, 4238 on tree, 9051 best solution, best possible 4349.8664 (2212.67 seconds)
Cbc0010I After 13007 nodes, 4244 on tree, 9051 best solution, best possible 4349.8664 (2213.56 seconds)
Cbc0010I After 13017 nodes, 4254 on tree, 9051 best solution, best possible 4349.8664 (2214.44 seconds)
Cbc0010I After 13027 nodes, 4264 on tree, 9051 best solution, best possible 4349.8664 (2215.24 seconds)
Cbc0010I After 13037 nodes, 4274 on tree, 9051 best solution, best possible 4349.8664 (2216.20 seconds)
Cbc0010I After 13051 nodes, 4288 on tree, 9051 best solution, best possible 4349.8664 (2216.92 seconds)
Cbc0010I After 13062 nodes, 4299 on tree, 9051 best solution, best possible 4349.8664 (2217.70 seconds)
Cbc0010I After 13077 nodes, 4314 on tree, 9051 best solution, best possible 4349.8664 (2218.40 seconds)
Cbc0010I After 13092 nodes, 4329 on tree, 9051 best solution, best possible 4349.8664 (2219.19 seconds)
Cbc0010I After 13107 nodes, 4344 on tree, 9051 best solution, best possible 4349.8664 (2219.98 seconds)
Cbc0010I After 13124 nodes, 4361 on tree, 9051 best solution, best possible 4349.8664 (2220.69 seconds)
Cbc0010I After 13142 nodes, 4379 on tree, 9051 best solution, best possible 4349.8664 (2221.51 seconds)
Cbc0010I After 13157 nodes, 4394 on tree, 9051 best solution, best possible 4349.8664 (2222.24 seconds)
Cbc0010I After 13184 nodes, 4403 on tree, 9051 best solution, best possible 4349.8664 (2222.97 seconds)
Cbc0010I After 13215 nodes, 4403 on tree, 9051 best solution, best possible 4349.8664 (2223.69 seconds)
Cbc0010I After 13238 nodes, 4406 on tree, 9051 best solution, best possible 4349.8664 (2224.40 seconds)
Cbc0010I After 13271 nodes, 4404 on tree, 9051 best solution, best possible 4349.8664 (2225.10 seconds)
Cbc0010I After 13293 nodes, 4401 on tree, 9051 best solution, best possible 4349.8664 (2225.81 seconds)
Cbc0010I After 13323 nodes, 4398 on tree, 9051 best solution, best possible 4349.8664 (2226.53 seconds)
Cbc0010I After 13355 nodes, 4402 on tree, 9051 best solution, best possible 4349.8664 (2227.24 seconds)
Cbc0010I After 13365 nodes, 4399 on tree, 9051 best solution, best possible 4349.8664 (2227.95 seconds)
Cbc0010I After 13378 nodes, 4404 on tree, 9051 best solution, best possible 4349.8664 (2228.69 seconds)
Cbc0010I After 13399 nodes, 4405 on tree, 9051 best solution, best possible 4349.8664 (2229.48 seconds)
Cbc0010I After 13419 nodes, 4404 on tree, 9051 best solution, best possible 4349.8664 (2230.23 seconds)
Cbc0010I After 13460 nodes, 4402 on tree, 9051 best solution, best possible 4349.8664 (2230.94 seconds)
Cbc0010I After 13493 nodes, 4401 on tree, 9051 best solution, best possible 4349.8664 (2231.65 seconds)
Cbc0010I After 13524 nodes, 4402 on tree, 9051 best solution, best possible 4349.8664 (2232.36 seconds)
