Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3209462-rhin.txt -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 1191.74 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (1222.12 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (1223.22 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (1235.48 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (1236.65 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (1237.97 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (1241.48 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (1244.66 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (1255.11 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (1262.01 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (1281.77 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (1292.33 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (1296.39 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (1314.39 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (1316.13 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (1320.28 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (1356.03 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (1375.37 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (1394.75 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (1410.56 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (1474.36 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (1475.77 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (1485.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (1491.25 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (1495.67 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (1501.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (1506.63 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (1509.98 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (1513.39 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (1515.65 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (1519.53 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (1541.81 seconds)
Cbc0038I After 1562.12 seconds - Feasibility pump exiting - took 348.81 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 307 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4914.79 seconds)
Cbc0010I After 308 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4924.35 seconds)
Cbc0010I After 309 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4927.67 seconds)
Cbc0010I After 310 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4929.07 seconds)
Cbc0010I After 311 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4931.27 seconds)
Cbc0010I After 312 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4935.08 seconds)
Cbc0010I After 313 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4937.97 seconds)
Cbc0010I After 314 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4940.69 seconds)
Cbc0010I After 315 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4946.72 seconds)
Cbc0010I After 316 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4954.85 seconds)
Cbc0010I After 317 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4962.23 seconds)
Cbc0010I After 318 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4965.33 seconds)
Cbc0010I After 319 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4972.36 seconds)
Cbc0010I After 320 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4979.13 seconds)
Cbc0010I After 321 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4982.71 seconds)
Cbc0010I After 322 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4985.19 seconds)
Cbc0010I After 323 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4986.92 seconds)
Cbc0010I After 324 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4990.41 seconds)
Cbc0010I After 325 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4993.39 seconds)
Cbc0010I After 326 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4996.14 seconds)
Cbc0010I After 327 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4999.79 seconds)
Cbc0010I After 328 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5010.36 seconds)
Cbc0010I After 329 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5018.84 seconds)
Cbc0010I After 330 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5024.14 seconds)
Cbc0010I After 331 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5027.94 seconds)
Cbc0010I After 332 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5034.81 seconds)
Cbc0010I After 333 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5038.43 seconds)
Cbc0010I After 334 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5046.24 seconds)
Cbc0010I After 335 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5049.15 seconds)
Cbc0010I After 336 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5056.12 seconds)
Cbc0010I After 337 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5065.98 seconds)
Cbc0010I After 338 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5073.54 seconds)
Cbc0010I After 339 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5077.05 seconds)
Cbc0010I After 340 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5085.14 seconds)
Cbc0010I After 341 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5087.46 seconds)
Cbc0010I After 342 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5096.87 seconds)
Cbc0010I After 343 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5102.79 seconds)
Cbc0010I After 344 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5106.11 seconds)
Cbc0010I After 345 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5114.19 seconds)
Cbc0010I After 346 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5117.47 seconds)
Cbc0010I After 347 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5123.37 seconds)
Cbc0010I After 348 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5133.61 seconds)
Cbc0010I After 349 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5134.84 seconds)
Cbc0010I After 350 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5140.76 seconds)
Cbc0010I After 351 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5145.67 seconds)
Cbc0010I After 352 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5146.43 seconds)
Cbc0010I After 353 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5147.19 seconds)
Cbc0010I After 354 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5149.91 seconds)
Cbc0010I After 355 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5157.02 seconds)
Cbc0010I After 356 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5158.08 seconds)
Cbc0010I After 357 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5161.44 seconds)
Cbc0010I After 358 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5166.86 seconds)
Cbc0010I After 359 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5169.40 seconds)
Cbc0010I After 360 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5171.70 seconds)
Cbc0010I After 361 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5173.27 seconds)
Cbc0010I After 362 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5175.54 seconds)
Cbc0010I After 363 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5178.15 seconds)
Cbc0010I After 364 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5180.51 seconds)
Cbc0010I After 365 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5184.52 seconds)
Cbc0010I After 366 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5191.09 seconds)
Cbc0010I After 367 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5193.98 seconds)
Cbc0010I After 368 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5195.23 seconds)
Cbc0010I After 369 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5197.08 seconds)
Cbc0010I After 370 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5200.44 seconds)
Cbc0010I After 371 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5203.36 seconds)
Cbc0010I After 372 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5204.75 seconds)
Cbc0010I After 373 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5206.32 seconds)
Cbc0010I After 374 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5210.85 seconds)
Cbc0010I After 375 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5216.57 seconds)
Cbc0010I After 376 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5230.89 seconds)
Cbc0010I After 377 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5236.36 seconds)
Cbc0010I After 378 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5242.98 seconds)
Cbc0010I After 379 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5249.66 seconds)
Cbc0010I After 380 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5255.41 seconds)
Cbc0010I After 381 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5262.40 seconds)
Cbc0010I After 382 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5273.23 seconds)
Cbc0010I After 383 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5278.91 seconds)
Cbc0010I After 384 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5286.00 seconds)
Cbc0010I After 385 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5291.12 seconds)
Cbc0010I After 386 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5294.76 seconds)
Cbc0010I After 387 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5296.82 seconds)
Cbc0010I After 388 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5300.41 seconds)
Cbc0010I After 389 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5303.84 seconds)
Cbc0010I After 390 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5304.96 seconds)
Cbc0010I After 391 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5307.04 seconds)
Cbc0010I After 392 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5308.97 seconds)
Cbc0010I After 393 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5314.29 seconds)
Cbc0010I After 394 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5318.91 seconds)
Cbc0010I After 395 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5328.05 seconds)
Cbc0010I After 396 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5333.82 seconds)
Cbc0010I After 397 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5339.13 seconds)
Cbc0010I After 398 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5341.80 seconds)
Cbc0010I After 399 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5344.37 seconds)
Cbc0010I After 400 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5351.68 seconds)
Cbc0010I After 401 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5355.23 seconds)
Cbc0010I After 402 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5364.03 seconds)
Cbc0010I After 403 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5371.59 seconds)
Cbc0010I After 404 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5373.05 seconds)
Cbc0010I After 405 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5384.19 seconds)
Cbc0010I After 406 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5390.85 seconds)
Cbc0010I After 407 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5398.84 seconds)
Cbc0010I After 408 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5402.35 seconds)
Cbc0010I After 409 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5405.90 seconds)
Cbc0010I After 410 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5408.33 seconds)
Cbc0010I After 411 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5415.54 seconds)
Cbc0010I After 412 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5425.33 seconds)
Cbc0010I After 413 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5426.91 seconds)
Cbc0010I After 414 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5429.55 seconds)
Cbc0010I After 415 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5435.53 seconds)
Cbc0010I After 416 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5439.09 seconds)
Cbc0010I After 417 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5443.91 seconds)
Cbc0010I After 418 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5446.76 seconds)
Cbc0010I After 419 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5449.46 seconds)
Cbc0010I After 420 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5453.64 seconds)
Cbc0010I After 421 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5458.09 seconds)
Cbc0010I After 422 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5462.00 seconds)
Cbc0010I After 423 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5464.74 seconds)
Cbc0010I After 424 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5466.77 seconds)
Cbc0010I After 425 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5467.60 seconds)
Cbc0010I After 426 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5468.42 seconds)
Cbc0010I After 427 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5470.68 seconds)
Cbc0010I After 428 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5474.15 seconds)
Cbc0010I After 429 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5475.51 seconds)
Cbc0010I After 430 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5477.13 seconds)
Cbc0010I After 432 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5478.87 seconds)
Cbc0010I After 433 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5480.83 seconds)
Cbc0010I After 434 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5483.19 seconds)
Cbc0010I After 435 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5484.71 seconds)
Cbc0010I After 436 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5487.37 seconds)
Cbc0010I After 437 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5491.56 seconds)
Cbc0010I After 438 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5496.38 seconds)
Cbc0010I After 439 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5498.43 seconds)
Cbc0010I After 440 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5499.24 seconds)
Cbc0010I After 441 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5500.93 seconds)
Cbc0010I After 442 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5505.86 seconds)
Cbc0010I After 443 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5510.10 seconds)
Cbc0010I After 444 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5512.21 seconds)
Cbc0010I After 445 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5513.08 seconds)
Cbc0010I After 446 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5515.36 seconds)
Cbc0010I After 447 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5520.57 seconds)
Cbc0010I After 448 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5523.20 seconds)
Cbc0010I After 449 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5527.20 seconds)
Cbc0010I After 450 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5529.70 seconds)
Cbc0010I After 451 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5531.09 seconds)
Cbc0010I After 452 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5533.92 seconds)
Cbc0010I After 453 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5546.32 seconds)
Cbc0010I After 454 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5552.95 seconds)
Cbc0010I After 455 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5556.44 seconds)
Cbc0010I After 456 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5567.47 seconds)
Cbc0010I After 457 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5578.01 seconds)
Cbc0010I After 458 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5584.45 seconds)
Cbc0010I After 459 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5594.08 seconds)
Cbc0010I After 460 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5611.61 seconds)
Cbc0010I After 461 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5625.87 seconds)
Cbc0010I After 462 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5629.53 seconds)
Cbc0010I After 463 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5634.98 seconds)
Cbc0010I After 464 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5638.00 seconds)
Cbc0010I After 465 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5644.81 seconds)
Cbc0010I After 466 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5647.96 seconds)
Cbc0010I After 467 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5653.13 seconds)
Cbc0010I After 468 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5660.63 seconds)
Cbc0010I After 469 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5665.67 seconds)
Cbc0010I After 470 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5668.60 seconds)
Cbc0010I After 471 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5678.96 seconds)
Cbc0010I After 472 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5685.03 seconds)
Cbc0010I After 473 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5691.58 seconds)
Cbc0010I After 474 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5693.90 seconds)
Cbc0010I After 475 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5696.06 seconds)
Cbc0010I After 476 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5697.94 seconds)
Cbc0010I After 477 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5706.07 seconds)
Cbc0010I After 478 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5708.13 seconds)
Cbc0010I After 479 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5709.26 seconds)
Cbc0010I After 480 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5717.23 seconds)
Cbc0010I After 481 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5724.08 seconds)
Cbc0010I After 482 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5729.86 seconds)
Cbc0010I After 483 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5733.78 seconds)
Cbc0010I After 484 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5739.90 seconds)
Cbc0010I After 485 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5746.23 seconds)
Cbc0010I After 486 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5749.01 seconds)
Cbc0010I After 487 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5758.98 seconds)
Cbc0010I After 488 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5764.61 seconds)
Cbc0010I After 489 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5767.33 seconds)
Cbc0010I After 490 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5775.38 seconds)
Cbc0010I After 491 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5785.51 seconds)
Cbc0010I After 492 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5794.75 seconds)
Cbc0010I After 493 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5804.79 seconds)
Cbc0010I After 494 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5830.21 seconds)
Cbc0010I After 495 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5857.17 seconds)
Cbc0010I After 496 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5868.87 seconds)
Cbc0010I After 497 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5876.34 seconds)
Cbc0010I After 498 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5890.74 seconds)
Cbc0010I After 499 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5898.01 seconds)
Cbc0010I After 500 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5901.63 seconds)
Cbc0010I After 501 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5907.25 seconds)
Cbc0010I After 502 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5912.22 seconds)
Cbc0010I After 503 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5916.11 seconds)
Cbc0010I After 504 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5921.59 seconds)
Cbc0010I After 505 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5937.37 seconds)
Cbc0010I After 506 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5939.16 seconds)
Cbc0010I After 507 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5941.49 seconds)
Cbc0010I After 508 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5943.48 seconds)
Cbc0010I After 509 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5947.22 seconds)
Cbc0010I After 510 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5951.67 seconds)
