Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 2251 nodes, 574 on tree, 35.419204 best solution, best possible 26.283217 (481.10 seconds)
Cbc0010I After 2260 nodes, 576 on tree, 35.419204 best solution, best possible 26.283217 (481.88 seconds)
Cbc0010I After 2263 nodes, 578 on tree, 35.419204 best solution, best possible 26.283217 (482.82 seconds)
Cbc0010I After 2265 nodes, 578 on tree, 35.419204 best solution, best possible 26.283217 (483.56 seconds)
Cbc0010I After 2275 nodes, 580 on tree, 35.419204 best solution, best possible 26.283217 (484.30 seconds)
Cbc0010I After 2280 nodes, 584 on tree, 35.419204 best solution, best possible 26.283217 (485.29 seconds)
Cbc0010I After 2281 nodes, 584 on tree, 35.419204 best solution, best possible 26.283217 (486.15 seconds)
Cbc0010I After 2289 nodes, 587 on tree, 35.419204 best solution, best possible 26.283217 (487.51 seconds)
Cbc0010I After 2301 nodes, 590 on tree, 35.419204 best solution, best possible 26.283217 (488.21 seconds)
Cbc0010I After 2308 nodes, 593 on tree, 35.419204 best solution, best possible 26.283217 (489.27 seconds)
Cbc0010I After 2314 nodes, 598 on tree, 35.419204 best solution, best possible 26.283217 (490.11 seconds)
Cbc0010I After 2315 nodes, 598 on tree, 35.419204 best solution, best possible 26.283217 (490.84 seconds)
Cbc0010I After 2329 nodes, 601 on tree, 35.419204 best solution, best possible 26.283217 (492.24 seconds)
Cbc0010I After 2335 nodes, 605 on tree, 35.419204 best solution, best possible 26.283217 (493.14 seconds)
Cbc0010I After 2336 nodes, 605 on tree, 35.419204 best solution, best possible 26.283217 (493.89 seconds)
Cbc0010I After 2338 nodes, 606 on tree, 35.419204 best solution, best possible 26.283217 (494.64 seconds)
Cbc0010I After 2339 nodes, 606 on tree, 35.419204 best solution, best possible 26.283217 (495.41 seconds)
Cbc0010I After 2347 nodes, 609 on tree, 35.419204 best solution, best possible 26.283217 (496.57 seconds)
Cbc0010I After 2348 nodes, 609 on tree, 35.419204 best solution, best possible 26.283217 (497.33 seconds)
Cbc0010I After 2360 nodes, 614 on tree, 35.419204 best solution, best possible 26.283217 (498.04 seconds)
Cbc0010I After 2363 nodes, 615 on tree, 35.419204 best solution, best possible 26.283217 (498.89 seconds)
Cbc0010I After 2364 nodes, 615 on tree, 35.419204 best solution, best possible 26.283217 (499.70 seconds)
Cbc0010I After 2373 nodes, 617 on tree, 35.419204 best solution, best possible 26.283217 (501.16 seconds)
Cbc0010I After 2374 nodes, 617 on tree, 35.419204 best solution, best possible 26.283217 (501.99 seconds)
Cbc0010I After 2384 nodes, 619 on tree, 35.419204 best solution, best possible 26.283217 (502.73 seconds)
Cbc0010I After 2387 nodes, 620 on tree, 35.419204 best solution, best possible 26.283217 (503.61 seconds)
Cbc0010I After 2389 nodes, 621 on tree, 35.419204 best solution, best possible 26.283217 (505.10 seconds)
Cbc0010I After 2390 nodes, 621 on tree, 35.419204 best solution, best possible 26.283217 (505.99 seconds)
Cbc0010I After 2399 nodes, 625 on tree, 35.419204 best solution, best possible 26.283217 (506.70 seconds)
Cbc0010I After 2410 nodes, 628 on tree, 35.419204 best solution, best possible 26.283217 (507.41 seconds)
Cbc0010I After 2417 nodes, 633 on tree, 35.419204 best solution, best possible 26.283217 (508.40 seconds)
Cbc0010I After 2418 nodes, 633 on tree, 35.419204 best solution, best possible 26.283217 (509.12 seconds)
Cbc0010I After 2420 nodes, 635 on tree, 35.419204 best solution, best possible 26.283217 (509.93 seconds)
Cbc0010I After 2421 nodes, 635 on tree, 35.419204 best solution, best possible 26.283217 (510.71 seconds)
Cbc0010I After 2425 nodes, 637 on tree, 35.419204 best solution, best possible 26.283217 (511.72 seconds)
Cbc0010I After 2441 nodes, 642 on tree, 35.419204 best solution, best possible 26.283217 (513.26 seconds)
Cbc0010I After 2442 nodes, 642 on tree, 35.419204 best solution, best possible 26.283217 (514.12 seconds)
Cbc0010I After 2449 nodes, 647 on tree, 35.419204 best solution, best possible 26.283217 (515.15 seconds)
Cbc0010I After 2450 nodes, 647 on tree, 35.419204 best solution, best possible 26.283217 (516.00 seconds)
Cbc0010I After 2462 nodes, 654 on tree, 35.419204 best solution, best possible 26.283217 (517.30 seconds)
Cbc0010I After 2463 nodes, 654 on tree, 35.419204 best solution, best possible 26.283217 (518.22 seconds)
Cbc0010I After 2473 nodes, 656 on tree, 35.419204 best solution, best possible 26.283217 (519.57 seconds)
Cbc0010I After 2474 nodes, 656 on tree, 35.419204 best solution, best possible 26.283217 (520.45 seconds)
Cbc0010I After 2489 nodes, 662 on tree, 35.419204 best solution, best possible 26.283217 (521.17 seconds)
Cbc0010I After 2496 nodes, 666 on tree, 35.419204 best solution, best possible 26.283217 (522.43 seconds)
Cbc0010I After 2505 nodes, 668 on tree, 35.419204 best solution, best possible 26.283217 (523.90 seconds)
Cbc0010I After 2507 nodes, 667 on tree, 35.419204 best solution, best possible 26.283217 (524.94 seconds)
Cbc0010I After 2511 nodes, 669 on tree, 35.419204 best solution, best possible 26.283217 (525.89 seconds)
Cbc0010I After 2512 nodes, 669 on tree, 35.419204 best solution, best possible 26.283217 (526.72 seconds)
Cbc0010I After 2515 nodes, 671 on tree, 35.419204 best solution, best possible 26.283217 (527.72 seconds)
Cbc0010I After 2516 nodes, 671 on tree, 35.419204 best solution, best possible 26.283217 (532.09 seconds)
Cbc0010I After 2528 nodes, 676 on tree, 35.419204 best solution, best possible 26.283217 (533.68 seconds)
Cbc0010I After 2529 nodes, 676 on tree, 35.419204 best solution, best possible 26.283217 (534.67 seconds)
Cbc0010I After 2534 nodes, 681 on tree, 35.419204 best solution, best possible 26.283217 (535.61 seconds)
Cbc0010I After 2535 nodes, 681 on tree, 35.419204 best solution, best possible 26.283217 (536.47 seconds)
Cbc0010I After 2543 nodes, 683 on tree, 35.419204 best solution, best possible 26.283217 (537.98 seconds)
Cbc0010I After 2544 nodes, 683 on tree, 35.419204 best solution, best possible 26.283217 (542.56 seconds)
Cbc0010I After 2549 nodes, 686 on tree, 35.419204 best solution, best possible 26.283217 (543.65 seconds)
Cbc0010I After 2550 nodes, 686 on tree, 35.419204 best solution, best possible 26.283217 (544.54 seconds)
Cbc0010I After 2552 nodes, 687 on tree, 35.419204 best solution, best possible 26.283217 (545.42 seconds)
Cbc0010I After 2553 nodes, 687 on tree, 35.419204 best solution, best possible 26.283217 (546.31 seconds)
Cbc0010I After 2559 nodes, 692 on tree, 35.419204 best solution, best possible 26.283217 (547.43 seconds)
Cbc0010I After 2560 nodes, 692 on tree, 35.419204 best solution, best possible 26.283217 (548.42 seconds)
Cbc0010I After 2572 nodes, 697 on tree, 35.419204 best solution, best possible 26.283217 (549.17 seconds)
Cbc0010I After 2581 nodes, 701 on tree, 35.419204 best solution, best possible 26.283217 (550.38 seconds)
Cbc0010I After 2582 nodes, 701 on tree, 35.419204 best solution, best possible 26.283217 (551.26 seconds)
Cbc0010I After 2587 nodes, 704 on tree, 35.419204 best solution, best possible 26.283217 (552.39 seconds)
Cbc0010I After 2588 nodes, 704 on tree, 35.419204 best solution, best possible 26.283217 (553.31 seconds)
Cbc0010I After 2600 nodes, 706 on tree, 35.419204 best solution, best possible 26.283217 (554.92 seconds)
Cbc0010I After 2601 nodes, 706 on tree, 35.419204 best solution, best possible 26.283217 (555.87 seconds)
Cbc0010I After 2615 nodes, 713 on tree, 35.419204 best solution, best possible 26.283217 (556.58 seconds)
Cbc0010I After 2625 nodes, 715 on tree, 35.419204 best solution, best possible 26.283217 (557.32 seconds)
Cbc0010I After 2635 nodes, 721 on tree, 35.419204 best solution, best possible 26.283217 (558.74 seconds)
Cbc0010I After 2641 nodes, 721 on tree, 35.419204 best solution, best possible 26.283217 (560.20 seconds)
Cbc0010I After 2642 nodes, 721 on tree, 35.419204 best solution, best possible 26.283217 (561.12 seconds)
Cbc0010I After 2648 nodes, 724 on tree, 35.419204 best solution, best possible 26.283217 (562.48 seconds)
Cbc0010I After 2651 nodes, 724 on tree, 35.419204 best solution, best possible 26.283217 (567.19 seconds)
Cbc0010I After 2662 nodes, 726 on tree, 35.419204 best solution, best possible 26.283217 (568.80 seconds)
Cbc0010I After 2663 nodes, 726 on tree, 35.419204 best solution, best possible 26.283217 (569.75 seconds)
Cbc0010I After 2666 nodes, 729 on tree, 35.419204 best solution, best possible 26.283217 (570.70 seconds)
Cbc0010I After 2667 nodes, 729 on tree, 35.419204 best solution, best possible 26.283217 (571.61 seconds)
Cbc0010I After 2674 nodes, 734 on tree, 35.419204 best solution, best possible 26.283217 (572.72 seconds)
Cbc0010I After 2679 nodes, 734 on tree, 35.419204 best solution, best possible 26.283217 (574.00 seconds)
Cbc0010I After 2685 nodes, 737 on tree, 35.419204 best solution, best possible 26.283217 (575.18 seconds)
Cbc0010I After 2691 nodes, 736 on tree, 35.419204 best solution, best possible 26.283217 (576.36 seconds)
Cbc0010I After 2692 nodes, 736 on tree, 35.419204 best solution, best possible 26.283217 (577.26 seconds)
Cbc0010I After 2699 nodes, 742 on tree, 35.419204 best solution, best possible 26.283217 (578.34 seconds)
Cbc0010I After 2700 nodes, 742 on tree, 35.419204 best solution, best possible 26.283217 (579.23 seconds)
Cbc0010I After 2712 nodes, 746 on tree, 35.419204 best solution, best possible 26.283217 (580.70 seconds)
Cbc0010I After 2713 nodes, 746 on tree, 35.419204 best solution, best possible 26.283217 (581.64 seconds)
Cbc0010I After 2717 nodes, 749 on tree, 35.419204 best solution, best possible 26.283217 (582.68 seconds)
Cbc0010I After 2718 nodes, 749 on tree, 35.419204 best solution, best possible 26.283217 (583.63 seconds)
Cbc0010I After 2729 nodes, 755 on tree, 35.419204 best solution, best possible 26.283217 (585.04 seconds)
Cbc0010I After 2734 nodes, 757 on tree, 35.419204 best solution, best possible 26.283217 (586.26 seconds)
Cbc0010I After 2735 nodes, 757 on tree, 35.419204 best solution, best possible 26.283217 (587.22 seconds)
Cbc0010I After 2745 nodes, 760 on tree, 35.419204 best solution, best possible 26.283217 (588.70 seconds)
Cbc0010I After 2746 nodes, 760 on tree, 35.419204 best solution, best possible 26.283217 (592.75 seconds)
Cbc0010I After 2760 nodes, 767 on tree, 35.419204 best solution, best possible 26.283217 (593.48 seconds)
Cbc0010I After 2762 nodes, 768 on tree, 35.419204 best solution, best possible 26.283217 (594.43 seconds)
Cbc0010I After 2763 nodes, 768 on tree, 35.419204 best solution, best possible 26.283217 (595.32 seconds)
Cbc0010I After 2766 nodes, 770 on tree, 35.419204 best solution, best possible 26.283217 (596.37 seconds)
Cbc0010I After 2767 nodes, 770 on tree, 35.419204 best solution, best possible 26.283217 (597.26 seconds)
Cbc0010I After 2776 nodes, 774 on tree, 35.419204 best solution, best possible 26.283217 (598.58 seconds)
Cbc0010I After 2777 nodes, 774 on tree, 35.419204 best solution, best possible 26.283217 (599.41 seconds)
Cbc0010I After 2779 nodes, 776 on tree, 35.419204 best solution, best possible 26.283217 (600.39 seconds)
Cbc0010I After 2782 nodes, 777 on tree, 35.419204 best solution, best possible 26.283217 (601.47 seconds)
Cbc0010I After 2786 nodes, 780 on tree, 35.419204 best solution, best possible 26.283217 (602.43 seconds)
Cbc0010I After 2797 nodes, 780 on tree, 35.419204 best solution, best possible 26.283217 (604.13 seconds)
Cbc0010I After 2806 nodes, 783 on tree, 35.419204 best solution, best possible 26.283217 (605.68 seconds)
Cbc0010I After 2807 nodes, 783 on tree, 35.419204 best solution, best possible 26.283217 (606.57 seconds)
Cbc0010I After 2812 nodes, 786 on tree, 35.419204 best solution, best possible 26.283217 (607.69 seconds)
Cbc0010I After 2816 nodes, 786 on tree, 35.419204 best solution, best possible 26.283217 (608.96 seconds)
Cbc0010I After 2817 nodes, 786 on tree, 35.419204 best solution, best possible 26.283217 (609.99 seconds)
Cbc0010I After 2830 nodes, 791 on tree, 35.419204 best solution, best possible 26.283217 (611.51 seconds)
Cbc0010I After 2836 nodes, 795 on tree, 35.419204 best solution, best possible 26.283217 (612.58 seconds)
Cbc0010I After 2837 nodes, 795 on tree, 35.419204 best solution, best possible 26.283217 (613.46 seconds)
Cbc0010I After 2847 nodes, 799 on tree, 35.419204 best solution, best possible 26.283217 (614.88 seconds)
Cbc0010I After 2852 nodes, 800 on tree, 35.419204 best solution, best possible 26.283217 (616.03 seconds)
Cbc0010I After 2853 nodes, 800 on tree, 35.419204 best solution, best possible 26.283217 (620.49 seconds)
Cbc0010I After 2863 nodes, 802 on tree, 35.419204 best solution, best possible 26.283217 (621.21 seconds)
Cbc0010I After 2869 nodes, 807 on tree, 35.419204 best solution, best possible 26.283217 (622.35 seconds)
Cbc0010I After 2872 nodes, 807 on tree, 35.419204 best solution, best possible 26.283217 (623.38 seconds)
Cbc0010I After 2879 nodes, 806 on tree, 35.419204 best solution, best possible 26.283217 (624.09 seconds)
Cbc0010I After 2886 nodes, 808 on tree, 35.419204 best solution, best possible 26.283217 (625.23 seconds)
Cbc0010I After 2888 nodes, 808 on tree, 35.419204 best solution, best possible 26.283217 (626.27 seconds)
Cbc0010I After 2897 nodes, 813 on tree, 35.419204 best solution, best possible 26.283217 (627.73 seconds)
Cbc0010I After 2909 nodes, 814 on tree, 35.419204 best solution, best possible 26.283217 (628.53 seconds)
Cbc0010I After 2912 nodes, 815 on tree, 35.419204 best solution, best possible 26.283217 (629.71 seconds)
Cbc0010I After 2913 nodes, 815 on tree, 35.419204 best solution, best possible 26.283217 (633.85 seconds)
Cbc0010I After 2918 nodes, 817 on tree, 35.419204 best solution, best possible 26.283217 (635.06 seconds)
Cbc0010I After 2922 nodes, 818 on tree, 35.419204 best solution, best possible 26.283217 (636.21 seconds)
Cbc0010I After 2925 nodes, 819 on tree, 35.419204 best solution, best possible 26.283217 (637.38 seconds)
Cbc0010I After 2928 nodes, 819 on tree, 35.419204 best solution, best possible 26.283217 (638.51 seconds)
Cbc0010I After 2931 nodes, 820 on tree, 35.419204 best solution, best possible 26.283217 (639.60 seconds)
Cbc0010I After 2938 nodes, 821 on tree, 35.419204 best solution, best possible 26.283217 (640.91 seconds)
Cbc0010I After 2942 nodes, 820 on tree, 35.419204 best solution, best possible 26.283217 (642.00 seconds)
Cbc0010I After 2943 nodes, 820 on tree, 35.419204 best solution, best possible 26.283217 (646.03 seconds)
Cbc0010I After 2955 nodes, 827 on tree, 35.419204 best solution, best possible 26.283217 (647.37 seconds)
Cbc0010I After 2962 nodes, 829 on tree, 35.419204 best solution, best possible 26.283217 (648.63 seconds)
Cbc0010I After 2966 nodes, 830 on tree, 35.419204 best solution, best possible 26.283217 (649.74 seconds)
Cbc0010I After 2978 nodes, 831 on tree, 35.419204 best solution, best possible 26.283217 (650.48 seconds)
Cbc0010I After 2983 nodes, 835 on tree, 35.419204 best solution, best possible 26.283217 (651.69 seconds)
Cbc0010I After 2984 nodes, 835 on tree, 35.419204 best solution, best possible 26.283217 (652.59 seconds)
Cbc0010I After 2997 nodes, 839 on tree, 35.419204 best solution, best possible 26.283217 (654.01 seconds)
Cbc0010I After 2998 nodes, 839 on tree, 35.419204 best solution, best possible 26.283217 (654.89 seconds)
Cbc0010I After 3000 nodes, 840 on tree, 35.419204 best solution, best possible 26.283217 (659.17 seconds)
Cbc0010I After 3007 nodes, 842 on tree, 35.419204 best solution, best possible 26.283217 (660.44 seconds)
Cbc0010I After 3008 nodes, 842 on tree, 35.419204 best solution, best possible 26.283217 (661.37 seconds)
Cbc0010I After 3017 nodes, 846 on tree, 35.419204 best solution, best possible 26.283217 (662.67 seconds)
Cbc0010I After 3018 nodes, 846 on tree, 35.419204 best solution, best possible 26.283217 (663.57 seconds)
Cbc0010I After 3024 nodes, 851 on tree, 35.419204 best solution, best possible 26.283217 (664.64 seconds)
Cbc0010I After 3025 nodes, 851 on tree, 35.419204 best solution, best possible 26.283217 (665.53 seconds)
Cbc0010I After 3034 nodes, 856 on tree, 35.419204 best solution, best possible 26.283217 (666.86 seconds)
Cbc0010I After 3037 nodes, 856 on tree, 35.419204 best solution, best possible 26.283217 (667.95 seconds)
Cbc0010I After 3038 nodes, 856 on tree, 35.419204 best solution, best possible 26.283217 (668.87 seconds)
Cbc0010I After 3045 nodes, 861 on tree, 35.419204 best solution, best possible 26.283217 (670.00 seconds)
Cbc0010I After 3046 nodes, 861 on tree, 35.419204 best solution, best possible 26.283217 (674.17 seconds)
Cbc0010I After 3057 nodes, 860 on tree, 35.419204 best solution, best possible 26.283217 (674.88 seconds)
Cbc0010I After 3059 nodes, 862 on tree, 35.419204 best solution, best possible 26.283217 (675.88 seconds)
Cbc0010I After 3062 nodes, 862 on tree, 35.419204 best solution, best possible 26.283217 (677.04 seconds)
Cbc0010I After 3063 nodes, 862 on tree, 35.419204 best solution, best possible 26.283217 (681.26 seconds)
Cbc0010I After 3075 nodes, 865 on tree, 35.419204 best solution, best possible 26.283217 (681.98 seconds)
Cbc0010I After 3087 nodes, 868 on tree, 35.419204 best solution, best possible 26.283217 (682.69 seconds)
Cbc0010I After 3088 nodes, 869 on tree, 35.419204 best solution, best possible 26.283217 (683.58 seconds)
Cbc0010I After 3089 nodes, 869 on tree, 35.419204 best solution, best possible 26.283217 (684.46 seconds)
Cbc0010I After 3091 nodes, 870 on tree, 35.419204 best solution, best possible 26.283217 (685.44 seconds)
Cbc0010I After 3092 nodes, 870 on tree, 35.419204 best solution, best possible 26.283217 (686.30 seconds)
Cbc0010I After 3093 nodes, 871 on tree, 35.419204 best solution, best possible 26.283217 (687.26 seconds)
Cbc0010I After 3094 nodes, 871 on tree, 35.419204 best solution, best possible 26.283217 (691.67 seconds)
Cbc0010I After 3104 nodes, 876 on tree, 35.419204 best solution, best possible 26.283217 (692.99 seconds)
Cbc0010I After 3105 nodes, 876 on tree, 35.419204 best solution, best possible 26.283217 (693.89 seconds)
Cbc0010I After 3109 nodes, 877 on tree, 35.419204 best solution, best possible 26.283217 (694.94 seconds)
Cbc0010I After 3114 nodes, 878 on tree, 35.419204 best solution, best possible 26.283217 (696.09 seconds)
Cbc0010I After 3115 nodes, 879 on tree, 35.419204 best solution, best possible 26.283217 (697.05 seconds)
Cbc0010I After 3125 nodes, 882 on tree, 35.419204 best solution, best possible 26.283217 (697.78 seconds)
Cbc0010I After 3127 nodes, 882 on tree, 35.419204 best solution, best possible 26.283217 (698.90 seconds)
Cbc0010I After 3138 nodes, 887 on tree, 35.419204 best solution, best possible 26.283217 (700.56 seconds)
Cbc0010I After 3141 nodes, 887 on tree, 35.419204 best solution, best possible 26.283217 (701.67 seconds)
Cbc0010I After 3142 nodes, 887 on tree, 35.419204 best solution, best possible 26.283217 (702.54 seconds)
Cbc0010I After 3147 nodes, 890 on tree, 35.419204 best solution, best possible 26.283217 (703.73 seconds)
Cbc0010I After 3154 nodes, 891 on tree, 35.419204 best solution, best possible 26.283217 (705.19 seconds)
Cbc0010I After 3157 nodes, 891 on tree, 35.419204 best solution, best possible 26.283217 (706.23 seconds)
Cbc0010I After 3166 nodes, 896 on tree, 35.419204 best solution, best possible 26.283217 (707.57 seconds)
Cbc0010I After 3171 nodes, 896 on tree, 35.419204 best solution, best possible 26.283217 (708.94 seconds)
Cbc0010I After 3179 nodes, 896 on tree, 35.419204 best solution, best possible 26.283217 (710.59 seconds)
Cbc0010I After 3183 nodes, 896 on tree, 35.419204 best solution, best possible 26.283217 (711.73 seconds)
Cbc0010I After 3192 nodes, 898 on tree, 35.419204 best solution, best possible 26.283217 (712.47 seconds)
Cbc0010I After 3194 nodes, 898 on tree, 35.419204 best solution, best possible 26.283217 (713.50 seconds)
Cbc0010I After 3204 nodes, 900 on tree, 35.419204 best solution, best possible 26.283217 (714.94 seconds)
Cbc0010I After 3205 nodes, 900 on tree, 35.419204 best solution, best possible 26.283217 (715.91 seconds)
Cbc0010I After 3213 nodes, 903 on tree, 35.419204 best solution, best possible 26.283217 (717.57 seconds)
Cbc0010I After 3221 nodes, 904 on tree, 35.419204 best solution, best possible 26.283217 (718.29 seconds)
Cbc0010I After 3231 nodes, 906 on tree, 35.419204 best solution, best possible 26.283217 (719.12 seconds)
Cbc0010I After 3234 nodes, 907 on tree, 35.419204 best solution, best possible 26.283217 (720.39 seconds)
Cbc0010I After 3239 nodes, 907 on tree, 35.419204 best solution, best possible 26.283217 (721.59 seconds)
Cbc0010I After 3240 nodes, 907 on tree, 35.419204 best solution, best possible 26.283217 (722.46 seconds)
Cbc0010I After 3242 nodes, 908 on tree, 35.419204 best solution, best possible 26.283217 (723.37 seconds)
Cbc0010I After 3243 nodes, 908 on tree, 35.419204 best solution, best possible 26.283217 (724.26 seconds)
Cbc0010I After 3249 nodes, 913 on tree, 35.419204 best solution, best possible 26.283217 (725.29 seconds)
Cbc0010I After 3261 nodes, 918 on tree, 35.419204 best solution, best possible 26.283217 (726.01 seconds)
Cbc0010I After 3263 nodes, 920 on tree, 35.419204 best solution, best possible 26.283217 (727.00 seconds)
Cbc0010I After 3264 nodes, 920 on tree, 35.419204 best solution, best possible 26.283217 (727.98 seconds)
Cbc0010I After 3266 nodes, 921 on tree, 35.419204 best solution, best possible 26.283217 (728.99 seconds)
Cbc0010I After 3274 nodes, 923 on tree, 35.419204 best solution, best possible 26.283217 (730.37 seconds)
Cbc0010I After 3275 nodes, 924 on tree, 35.419204 best solution, best possible 26.283217 (731.30 seconds)
Cbc0010I After 3276 nodes, 924 on tree, 35.419204 best solution, best possible 26.283217 (735.61 seconds)
Cbc0010I After 3285 nodes, 928 on tree, 35.419204 best solution, best possible 26.283217 (737.13 seconds)
Cbc0010I After 3286 nodes, 928 on tree, 35.419204 best solution, best possible 26.283217 (741.75 seconds)
Cbc0010I After 3287 nodes, 929 on tree, 35.419204 best solution, best possible 26.283217 (742.69 seconds)
Cbc0010I After 3288 nodes, 929 on tree, 35.419204 best solution, best possible 26.283217 (747.01 seconds)
Cbc0010I After 3291 nodes, 931 on tree, 35.419204 best solution, best possible 26.283217 (748.06 seconds)
Cbc0010I After 3292 nodes, 931 on tree, 35.419204 best solution, best possible 26.283217 (752.51 seconds)
Cbc0010I After 3305 nodes, 937 on tree, 35.419204 best solution, best possible 26.283217 (754.04 seconds)
Cbc0010I After 3306 nodes, 937 on tree, 35.419204 best solution, best possible 26.283217 (758.04 seconds)
Cbc0010I After 3318 nodes, 941 on tree, 35.419204 best solution, best possible 26.283217 (758.76 seconds)
Cbc0010I After 3326 nodes, 946 on tree, 35.419204 best solution, best possible 26.283217 (760.01 seconds)
Cbc0010I After 3329 nodes, 946 on tree, 35.419204 best solution, best possible 26.283217 (761.09 seconds)
Cbc0010I After 3334 nodes, 947 on tree, 35.419204 best solution, best possible 26.283217 (762.21 seconds)
Cbc0010I After 3341 nodes, 948 on tree, 35.419204 best solution, best possible 26.283217 (763.68 seconds)
Cbc0010I After 3342 nodes, 948 on tree, 35.419204 best solution, best possible 26.283217 (764.55 seconds)
