Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 6.53745 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.127 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (107.14 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (151.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (258.69 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (307.31 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (378.06 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (419.28 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (489.76 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (550.54 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (634.89 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (687.13 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (761.68 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (786.95 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (855.36 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (904.47 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (959.73 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1001.51 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1050.96 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1094.13 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1127.78 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1167.12 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1251.64 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1291.45 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1347.33 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1382.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1442.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1486.37 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1522.87 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1575.64 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1621.64 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1665.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1667.40 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1688.44 seconds - Feasibility pump exiting - took 1574.22 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 202.568 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 27.135 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 285.668 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 20.087 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 56.822 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2523.09 seconds)
Cbc0010I After 185 nodes, 172 on tree, 1e+50 best solution, best possible 546 (4361.15 seconds)
Cbc0010I After 186 nodes, 173 on tree, 1e+50 best solution, best possible 546 (4370.72 seconds)
Cbc0010I After 187 nodes, 174 on tree, 1e+50 best solution, best possible 546 (4371.71 seconds)
Cbc0010I After 188 nodes, 175 on tree, 1e+50 best solution, best possible 546 (4373.80 seconds)
Cbc0010I After 189 nodes, 176 on tree, 1e+50 best solution, best possible 546 (4376.26 seconds)
Cbc0010I After 190 nodes, 177 on tree, 1e+50 best solution, best possible 546 (4380.81 seconds)
Cbc0010I After 192 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4383.57 seconds)
Cbc0010I After 193 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4389.77 seconds)
Cbc0010I After 194 nodes, 180 on tree, 1e+50 best solution, best possible 546 (4390.66 seconds)
Cbc0010I After 195 nodes, 180 on tree, 1e+50 best solution, best possible 546 (4410.53 seconds)
Cbc0010I After 196 nodes, 181 on tree, 1e+50 best solution, best possible 546 (4411.40 seconds)
Cbc0010I After 197 nodes, 182 on tree, 1e+50 best solution, best possible 546 (4419.04 seconds)
Cbc0010I After 198 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4422.99 seconds)
Cbc0010I After 199 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4432.64 seconds)
Cbc0010I After 200 nodes, 184 on tree, 1e+50 best solution, best possible 546 (4438.36 seconds)
Cbc0010I After 201 nodes, 185 on tree, 1e+50 best solution, best possible 546 (4440.19 seconds)
Cbc0010I After 202 nodes, 186 on tree, 1e+50 best solution, best possible 546 (4441.42 seconds)
Cbc0010I After 203 nodes, 187 on tree, 1e+50 best solution, best possible 546 (4444.84 seconds)
Cbc0010I After 204 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4446.21 seconds)
Cbc0010I After 205 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4451.02 seconds)
Cbc0010I After 206 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4458.98 seconds)
Cbc0010I After 207 nodes, 189 on tree, 1e+50 best solution, best possible 546 (4460.69 seconds)
Cbc0010I After 208 nodes, 189 on tree, 1e+50 best solution, best possible 546 (4468.93 seconds)
Cbc0010I After 210 nodes, 191 on tree, 1e+50 best solution, best possible 546 (4470.68 seconds)
Cbc0010I After 211 nodes, 192 on tree, 1e+50 best solution, best possible 546 (4471.39 seconds)
Cbc0010I After 212 nodes, 192 on tree, 1e+50 best solution, best possible 546 (4474.71 seconds)
Cbc0010I After 213 nodes, 193 on tree, 1e+50 best solution, best possible 546 (4478.66 seconds)
Cbc0010I After 215 nodes, 195 on tree, 1e+50 best solution, best possible 546 (4482.00 seconds)
Cbc0010I After 216 nodes, 196 on tree, 1e+50 best solution, best possible 546 (4486.29 seconds)
Cbc0010I After 217 nodes, 196 on tree, 1e+50 best solution, best possible 546 (4487.43 seconds)
Cbc0010I After 219 nodes, 198 on tree, 1e+50 best solution, best possible 546 (4496.26 seconds)
Cbc0010I After 220 nodes, 198 on tree, 1e+50 best solution, best possible 546 (4504.26 seconds)
Cbc0010I After 222 nodes, 199 on tree, 1e+50 best solution, best possible 546 (4513.58 seconds)
Cbc0010I After 224 nodes, 201 on tree, 1e+50 best solution, best possible 546 (4514.34 seconds)
Cbc0010I After 225 nodes, 202 on tree, 1e+50 best solution, best possible 546 (4522.15 seconds)
Cbc0010I After 226 nodes, 202 on tree, 1e+50 best solution, best possible 546 (4525.85 seconds)
Cbc0010I After 227 nodes, 203 on tree, 1e+50 best solution, best possible 546 (4536.05 seconds)
Cbc0010I After 228 nodes, 203 on tree, 1e+50 best solution, best possible 546 (4543.86 seconds)
Cbc0010I After 230 nodes, 205 on tree, 1e+50 best solution, best possible 546 (4547.70 seconds)
Cbc0010I After 231 nodes, 205 on tree, 1e+50 best solution, best possible 546 (4549.35 seconds)
Cbc0010I After 232 nodes, 206 on tree, 1e+50 best solution, best possible 546 (4553.51 seconds)
Cbc0010I After 233 nodes, 206 on tree, 1e+50 best solution, best possible 546 (4554.97 seconds)
Cbc0010I After 234 nodes, 207 on tree, 1e+50 best solution, best possible 546 (4568.05 seconds)
Cbc0010I After 235 nodes, 207 on tree, 1e+50 best solution, best possible 546 (4570.39 seconds)
Cbc0010I After 236 nodes, 208 on tree, 1e+50 best solution, best possible 546 (4571.67 seconds)
Cbc0010I After 237 nodes, 208 on tree, 1e+50 best solution, best possible 546 (4584.06 seconds)
Cbc0010I After 238 nodes, 209 on tree, 1e+50 best solution, best possible 546 (4596.21 seconds)
Cbc0010I After 240 nodes, 210 on tree, 1e+50 best solution, best possible 546 (4601.97 seconds)
Cbc0010I After 241 nodes, 211 on tree, 1e+50 best solution, best possible 546 (4602.86 seconds)
Cbc0010I After 242 nodes, 212 on tree, 1e+50 best solution, best possible 546 (4603.82 seconds)
Cbc0010I After 243 nodes, 213 on tree, 1e+50 best solution, best possible 546 (4605.74 seconds)
Cbc0010I After 244 nodes, 213 on tree, 1e+50 best solution, best possible 546 (4609.39 seconds)
Cbc0010I After 245 nodes, 214 on tree, 1e+50 best solution, best possible 546 (4614.46 seconds)
Cbc0010I After 246 nodes, 215 on tree, 1e+50 best solution, best possible 546 (4619.09 seconds)
Cbc0010I After 247 nodes, 215 on tree, 1e+50 best solution, best possible 546 (4622.68 seconds)
Cbc0010I After 248 nodes, 216 on tree, 1e+50 best solution, best possible 546 (4623.90 seconds)
Cbc0010I After 249 nodes, 216 on tree, 1e+50 best solution, best possible 546 (4627.72 seconds)
Cbc0010I After 250 nodes, 217 on tree, 1e+50 best solution, best possible 546 (4630.92 seconds)
Cbc0010I After 251 nodes, 218 on tree, 1e+50 best solution, best possible 546 (4631.80 seconds)
Cbc0010I After 252 nodes, 219 on tree, 1e+50 best solution, best possible 546 (4638.52 seconds)
Cbc0010I After 253 nodes, 219 on tree, 1e+50 best solution, best possible 546 (4642.83 seconds)
Cbc0010I After 254 nodes, 220 on tree, 1e+50 best solution, best possible 546 (4645.03 seconds)
Cbc0010I After 255 nodes, 221 on tree, 1e+50 best solution, best possible 546 (4647.67 seconds)
Cbc0010I After 256 nodes, 222 on tree, 1e+50 best solution, best possible 546 (4649.70 seconds)
Cbc0010I After 257 nodes, 222 on tree, 1e+50 best solution, best possible 546 (4651.86 seconds)
Cbc0010I After 258 nodes, 223 on tree, 1e+50 best solution, best possible 546 (4655.04 seconds)
Cbc0010I After 259 nodes, 224 on tree, 1e+50 best solution, best possible 546 (4661.27 seconds)
Cbc0010I After 260 nodes, 225 on tree, 1e+50 best solution, best possible 546 (4663.76 seconds)
Cbc0010I After 261 nodes, 225 on tree, 1e+50 best solution, best possible 546 (4671.54 seconds)
Cbc0010I After 262 nodes, 226 on tree, 1e+50 best solution, best possible 546 (4672.79 seconds)
Cbc0010I After 263 nodes, 227 on tree, 1e+50 best solution, best possible 546 (4673.63 seconds)
Cbc0010I After 264 nodes, 228 on tree, 1e+50 best solution, best possible 546 (4674.77 seconds)
Cbc0010I After 265 nodes, 229 on tree, 1e+50 best solution, best possible 546 (4678.33 seconds)
Cbc0010I After 266 nodes, 230 on tree, 1e+50 best solution, best possible 546 (4679.14 seconds)
Cbc0010I After 268 nodes, 232 on tree, 1e+50 best solution, best possible 546 (4680.40 seconds)
Cbc0010I After 270 nodes, 234 on tree, 1e+50 best solution, best possible 546 (4684.29 seconds)
Cbc0010I After 272 nodes, 236 on tree, 1e+50 best solution, best possible 546 (4685.56 seconds)
Cbc0010I After 274 nodes, 238 on tree, 1e+50 best solution, best possible 546 (4687.01 seconds)
Cbc0010I After 275 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4690.40 seconds)
Cbc0010I After 276 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4700.63 seconds)
Cbc0010I After 277 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4706.82 seconds)
Cbc0010I After 278 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4708.89 seconds)
Cbc0010I After 279 nodes, 240 on tree, 1e+50 best solution, best possible 546 (4709.95 seconds)
Cbc0010I After 280 nodes, 241 on tree, 1e+50 best solution, best possible 546 (4715.65 seconds)
Cbc0010I After 281 nodes, 241 on tree, 1e+50 best solution, best possible 546 (4719.21 seconds)
Cbc0010I After 282 nodes, 242 on tree, 1e+50 best solution, best possible 546 (4720.16 seconds)
Cbc0010I After 284 nodes, 244 on tree, 1e+50 best solution, best possible 546 (4721.03 seconds)
Cbc0010I After 285 nodes, 245 on tree, 1e+50 best solution, best possible 546 (4721.87 seconds)
Cbc0010I After 286 nodes, 246 on tree, 1e+50 best solution, best possible 546 (4724.20 seconds)
Cbc0010I After 288 nodes, 248 on tree, 1e+50 best solution, best possible 546 (4725.00 seconds)
Cbc0010I After 290 nodes, 250 on tree, 1e+50 best solution, best possible 546 (4725.80 seconds)
Cbc0010I After 291 nodes, 251 on tree, 1e+50 best solution, best possible 546 (4728.07 seconds)
Cbc0010I After 293 nodes, 253 on tree, 1e+50 best solution, best possible 546 (4728.87 seconds)
Cbc0010I After 295 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4731.65 seconds)
Cbc0010I After 296 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4735.05 seconds)
Cbc0010I After 297 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4754.82 seconds)
Cbc0010I After 298 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4765.90 seconds)
Cbc0010I After 299 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4770.54 seconds)
Cbc0010I After 300 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4780.19 seconds)
Cbc0010I After 301 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4784.54 seconds)
Cbc0010I After 302 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4788.70 seconds)
Cbc0010I After 303 nodes, 255 on tree, 1e+50 best solution, best possible 546 (4791.67 seconds)
Cbc0010I After 304 nodes, 256 on tree, 1e+50 best solution, best possible 546 (4793.87 seconds)
Cbc0010I After 305 nodes, 257 on tree, 1e+50 best solution, best possible 546 (4798.63 seconds)
Cbc0010I After 306 nodes, 258 on tree, 1e+50 best solution, best possible 546 (4803.42 seconds)
Cbc0010I After 307 nodes, 259 on tree, 1e+50 best solution, best possible 546 (4805.72 seconds)
Cbc0010I After 309 nodes, 261 on tree, 1e+50 best solution, best possible 546 (4807.85 seconds)
Cbc0010I After 310 nodes, 261 on tree, 1e+50 best solution, best possible 546 (4814.30 seconds)
Cbc0010I After 311 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4820.49 seconds)
Cbc0010I After 312 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4826.39 seconds)
Cbc0010I After 313 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4828.74 seconds)
Cbc0010I After 314 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4830.19 seconds)
Cbc0010I After 315 nodes, 263 on tree, 1e+50 best solution, best possible 546 (4840.23 seconds)
Cbc0010I After 316 nodes, 263 on tree, 1e+50 best solution, best possible 546 (4842.07 seconds)
Cbc0010I After 317 nodes, 264 on tree, 1e+50 best solution, best possible 546 (4849.01 seconds)
Cbc0010I After 318 nodes, 264 on tree, 1e+50 best solution, best possible 546 (4850.44 seconds)
Cbc0010I After 319 nodes, 265 on tree, 1e+50 best solution, best possible 546 (4851.27 seconds)
Cbc0010I After 320 nodes, 265 on tree, 1e+50 best solution, best possible 546 (4853.76 seconds)
Cbc0010I After 321 nodes, 266 on tree, 1e+50 best solution, best possible 546 (4855.22 seconds)
Cbc0010I After 322 nodes, 266 on tree, 1e+50 best solution, best possible 546 (4858.72 seconds)
Cbc0010I After 323 nodes, 267 on tree, 1e+50 best solution, best possible 546 (4860.16 seconds)
Cbc0010I After 324 nodes, 268 on tree, 1e+50 best solution, best possible 546 (4865.42 seconds)
Cbc0010I After 325 nodes, 269 on tree, 1e+50 best solution, best possible 546 (4866.25 seconds)
Cbc0010I After 326 nodes, 269 on tree, 1e+50 best solution, best possible 546 (4869.03 seconds)
Cbc0010I After 327 nodes, 270 on tree, 1e+50 best solution, best possible 546 (4870.54 seconds)
Cbc0010I After 329 nodes, 272 on tree, 1e+50 best solution, best possible 546 (4872.85 seconds)
Cbc0010I After 330 nodes, 272 on tree, 1e+50 best solution, best possible 546 (4877.79 seconds)
Cbc0010I After 331 nodes, 273 on tree, 1e+50 best solution, best possible 546 (4880.67 seconds)
Cbc0010I After 332 nodes, 274 on tree, 1e+50 best solution, best possible 546 (4883.59 seconds)
Cbc0010I After 333 nodes, 275 on tree, 1e+50 best solution, best possible 546 (4886.97 seconds)
Cbc0010I After 334 nodes, 276 on tree, 1e+50 best solution, best possible 546 (4891.17 seconds)
Cbc0010I After 335 nodes, 276 on tree, 1e+50 best solution, best possible 546 (4892.25 seconds)
Cbc0010I After 336 nodes, 276 on tree, 1e+50 best solution, best possible 546 (4894.83 seconds)
Cbc0010I After 337 nodes, 277 on tree, 1e+50 best solution, best possible 546 (4896.08 seconds)
Cbc0010I After 339 nodes, 278 on tree, 1e+50 best solution, best possible 546 (4900.59 seconds)
Cbc0010I After 340 nodes, 278 on tree, 1e+50 best solution, best possible 546 (4903.38 seconds)
Cbc0010I After 341 nodes, 279 on tree, 1e+50 best solution, best possible 546 (4906.29 seconds)
Cbc0010I After 342 nodes, 280 on tree, 1e+50 best solution, best possible 546 (4907.91 seconds)
Cbc0010I After 343 nodes, 280 on tree, 1e+50 best solution, best possible 546 (4910.01 seconds)
Cbc0010I After 345 nodes, 282 on tree, 1e+50 best solution, best possible 546 (4911.51 seconds)
Cbc0010I After 346 nodes, 282 on tree, 1e+50 best solution, best possible 546 (4914.66 seconds)
Cbc0010I After 348 nodes, 283 on tree, 1e+50 best solution, best possible 546 (4918.08 seconds)
Cbc0010I After 349 nodes, 283 on tree, 1e+50 best solution, best possible 546 (4921.04 seconds)
Cbc0010I After 350 nodes, 283 on tree, 1e+50 best solution, best possible 546 (4925.66 seconds)
Cbc0010I After 351 nodes, 284 on tree, 1e+50 best solution, best possible 546 (4928.47 seconds)
Cbc0010I After 353 nodes, 286 on tree, 1e+50 best solution, best possible 546 (4929.46 seconds)
Cbc0010I After 354 nodes, 286 on tree, 1e+50 best solution, best possible 546 (4931.54 seconds)
Cbc0010I After 355 nodes, 286 on tree, 1e+50 best solution, best possible 546 (4935.56 seconds)
Cbc0010I After 356 nodes, 286 on tree, 1e+50 best solution, best possible 546 (4940.80 seconds)
Cbc0010I After 357 nodes, 287 on tree, 1e+50 best solution, best possible 546 (4942.19 seconds)
Cbc0010I After 358 nodes, 287 on tree, 1e+50 best solution, best possible 546 (4948.12 seconds)
Cbc0010I After 359 nodes, 288 on tree, 1e+50 best solution, best possible 546 (4948.87 seconds)
Cbc0010I After 361 nodes, 290 on tree, 1e+50 best solution, best possible 546 (4951.61 seconds)
Cbc0010I After 362 nodes, 290 on tree, 1e+50 best solution, best possible 546 (4955.61 seconds)
Cbc0010I After 363 nodes, 291 on tree, 1e+50 best solution, best possible 546 (4956.50 seconds)
Cbc0010I After 365 nodes, 292 on tree, 1e+50 best solution, best possible 546 (4962.42 seconds)
Cbc0010I After 366 nodes, 292 on tree, 1e+50 best solution, best possible 546 (4966.87 seconds)
Cbc0010I After 368 nodes, 294 on tree, 1e+50 best solution, best possible 546 (4967.77 seconds)
Cbc0010I After 369 nodes, 294 on tree, 1e+50 best solution, best possible 546 (4971.02 seconds)
Cbc0010I After 370 nodes, 295 on tree, 1e+50 best solution, best possible 546 (4974.38 seconds)
Cbc0010I After 371 nodes, 296 on tree, 1e+50 best solution, best possible 546 (4975.15 seconds)
Cbc0010I After 372 nodes, 296 on tree, 1e+50 best solution, best possible 546 (4981.96 seconds)
Cbc0010I After 374 nodes, 298 on tree, 1e+50 best solution, best possible 546 (4982.97 seconds)
Cbc0010I After 376 nodes, 299 on tree, 1e+50 best solution, best possible 546 (4986.75 seconds)
Cbc0010I After 377 nodes, 299 on tree, 1e+50 best solution, best possible 546 (4991.77 seconds)
Cbc0010I After 378 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5015.53 seconds)
Cbc0010I After 379 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5033.28 seconds)
Cbc0010I After 380 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5038.89 seconds)
Cbc0010I After 381 nodes, 300 on tree, 1e+50 best solution, best possible 546 (5040.83 seconds)
Cbc0010I After 382 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5044.47 seconds)
Cbc0010I After 383 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5060.75 seconds)
Cbc0010I After 385 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5061.59 seconds)
Cbc0010I After 386 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5063.60 seconds)
Cbc0010I After 387 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5066.71 seconds)
Cbc0010I After 388 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5074.77 seconds)
Cbc0010I After 390 nodes, 305 on tree, 1e+50 best solution, best possible 546 (5075.60 seconds)
Cbc0010I After 391 nodes, 306 on tree, 1e+50 best solution, best possible 546 (5077.84 seconds)
Cbc0010I After 393 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5082.13 seconds)
Cbc0010I After 394 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5088.60 seconds)
Cbc0010I After 395 nodes, 308 on tree, 1e+50 best solution, best possible 546 (5089.30 seconds)
Cbc0010I After 396 nodes, 309 on tree, 1e+50 best solution, best possible 546 (5090.25 seconds)
Cbc0010I After 397 nodes, 310 on tree, 1e+50 best solution, best possible 546 (5090.99 seconds)
Cbc0010I After 399 nodes, 312 on tree, 1e+50 best solution, best possible 546 (5093.69 seconds)
Cbc0010I After 401 nodes, 314 on tree, 1e+50 best solution, best possible 546 (5094.45 seconds)
Cbc0010I After 402 nodes, 315 on tree, 1e+50 best solution, best possible 546 (5095.27 seconds)
Cbc0010I After 404 nodes, 317 on tree, 1e+50 best solution, best possible 546 (5099.07 seconds)
Cbc0010I After 405 nodes, 318 on tree, 1e+50 best solution, best possible 546 (5101.79 seconds)
Cbc0010I After 406 nodes, 318 on tree, 1e+50 best solution, best possible 546 (5103.69 seconds)
Cbc0010I After 408 nodes, 320 on tree, 1e+50 best solution, best possible 546 (5106.01 seconds)
Cbc0010I After 409 nodes, 321 on tree, 1e+50 best solution, best possible 546 (5106.71 seconds)
Cbc0010I After 410 nodes, 321 on tree, 1e+50 best solution, best possible 546 (5109.52 seconds)
Cbc0010I After 411 nodes, 322 on tree, 1e+50 best solution, best possible 546 (5114.69 seconds)
Cbc0010I After 412 nodes, 323 on tree, 1e+50 best solution, best possible 546 (5116.27 seconds)
Cbc0010I After 413 nodes, 324 on tree, 1e+50 best solution, best possible 546 (5117.14 seconds)
Cbc0010I After 414 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5119.73 seconds)
Cbc0010I After 415 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5127.03 seconds)
Cbc0010I After 416 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5133.44 seconds)
Cbc0010I After 417 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5153.38 seconds)
Cbc0010I After 418 nodes, 326 on tree, 1e+50 best solution, best possible 546 (5154.17 seconds)
Cbc0010I After 419 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5158.81 seconds)
Cbc0010I After 420 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5188.60 seconds)
Cbc0010I After 421 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5196.35 seconds)
Cbc0010I After 422 nodes, 328 on tree, 1e+50 best solution, best possible 546 (5197.13 seconds)
Cbc0010I After 423 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5199.44 seconds)
Cbc0010I After 424 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5210.21 seconds)
Cbc0010I After 425 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5223.17 seconds)
Cbc0010I After 426 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5230.74 seconds)
Cbc0010I After 427 nodes, 330 on tree, 1e+50 best solution, best possible 546 (5231.94 seconds)
Cbc0010I After 429 nodes, 331 on tree, 1e+50 best solution, best possible 546 (5239.89 seconds)
Cbc0010I After 430 nodes, 332 on tree, 1e+50 best solution, best possible 546 (5240.81 seconds)
Cbc0010I After 431 nodes, 333 on tree, 1e+50 best solution, best possible 546 (5242.06 seconds)
Cbc0010I After 432 nodes, 334 on tree, 1e+50 best solution, best possible 546 (5246.53 seconds)
Cbc0010I After 433 nodes, 335 on tree, 1e+50 best solution, best possible 546 (5247.86 seconds)
Cbc0010I After 434 nodes, 335 on tree, 1e+50 best solution, best possible 546 (5249.86 seconds)
Cbc0010I After 435 nodes, 336 on tree, 1e+50 best solution, best possible 546 (5252.94 seconds)
Cbc0010I After 436 nodes, 336 on tree, 1e+50 best solution, best possible 546 (5257.75 seconds)
Cbc0010I After 438 nodes, 338 on tree, 1e+50 best solution, best possible 546 (5261.53 seconds)
Cbc0010I After 439 nodes, 339 on tree, 1e+50 best solution, best possible 546 (5265.14 seconds)
Cbc0010I After 440 nodes, 340 on tree, 1e+50 best solution, best possible 546 (5266.22 seconds)
Cbc0010I After 441 nodes, 340 on tree, 1e+50 best solution, best possible 546 (5268.73 seconds)
Cbc0010I After 443 nodes, 342 on tree, 1e+50 best solution, best possible 546 (5269.81 seconds)
Cbc0010I After 445 nodes, 344 on tree, 1e+50 best solution, best possible 546 (5272.83 seconds)
Cbc0010I After 446 nodes, 345 on tree, 1e+50 best solution, best possible 546 (5275.55 seconds)
Cbc0010I After 447 nodes, 346 on tree, 1e+50 best solution, best possible 546 (5277.97 seconds)
Cbc0010I After 448 nodes, 346 on tree, 1e+50 best solution, best possible 546 (5280.17 seconds)
Cbc0010I After 450 nodes, 347 on tree, 1e+50 best solution, best possible 546 (5285.32 seconds)
Cbc0010I After 451 nodes, 348 on tree, 1e+50 best solution, best possible 546 (5287.19 seconds)
