Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001346 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.95 seconds)
Cbc0038I After 0.95 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.230 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 3.692 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 12 row cuts average 3.5 elements, 0 column cuts (0 active)  in 3.186 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.254 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (14.17 seconds)
Cbc0010I After 2090 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (297.95 seconds)
Cbc0010I After 2102 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (298.74 seconds)
Cbc0010I After 2115 nodes, 11 on tree, 1e+50 best solution, best possible 24.172916 (299.48 seconds)
Cbc0010I After 2128 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (300.29 seconds)
Cbc0010I After 2144 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (301.02 seconds)
Cbc0010I After 2165 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (301.76 seconds)
Cbc0010I After 2185 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (302.47 seconds)
Cbc0010I After 2201 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (303.25 seconds)
Cbc0010I After 2212 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (303.96 seconds)
Cbc0010I After 2223 nodes, 12 on tree, 1e+50 best solution, best possible 24.172916 (304.71 seconds)
Cbc0010I After 2235 nodes, 10 on tree, 1e+50 best solution, best possible 24.172916 (305.56 seconds)
Cbc0010I After 2243 nodes, 14 on tree, 1e+50 best solution, best possible 24.172916 (306.34 seconds)
Cbc0010I After 2256 nodes, 13 on tree, 1e+50 best solution, best possible 24.172916 (307.15 seconds)
Cbc0010I After 2266 nodes, 17 on tree, 1e+50 best solution, best possible 24.172916 (307.85 seconds)
Cbc0010I After 2277 nodes, 16 on tree, 1e+50 best solution, best possible 24.172916 (308.64 seconds)
Cbc0010I After 2286 nodes, 18 on tree, 1e+50 best solution, best possible 24.172916 (309.34 seconds)
Cbc0010I After 2296 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (310.13 seconds)
Cbc0010I After 2306 nodes, 15 on tree, 1e+50 best solution, best possible 24.172916 (310.95 seconds)
Cbc0004I Integer solution of 37 found after 312234 iterations and 2315 nodes (311.47 seconds)
Cbc0010I After 2317 nodes, 15 on tree, 37 best solution, best possible 24.172916 (311.76 seconds)
Cbc0010I After 2323 nodes, 17 on tree, 37 best solution, best possible 24.172916 (312.53 seconds)
Cbc0010I After 2327 nodes, 17 on tree, 37 best solution, best possible 24.172916 (313.30 seconds)
Cbc0010I After 2335 nodes, 18 on tree, 37 best solution, best possible 24.172916 (314.05 seconds)
Cbc0010I After 2341 nodes, 21 on tree, 37 best solution, best possible 24.172916 (314.81 seconds)
Cbc0010I After 2350 nodes, 21 on tree, 37 best solution, best possible 24.172916 (315.57 seconds)
Cbc0010I After 2357 nodes, 23 on tree, 37 best solution, best possible 24.172916 (316.29 seconds)
Cbc0010I After 2365 nodes, 25 on tree, 37 best solution, best possible 24.172916 (317.01 seconds)
Cbc0010I After 2374 nodes, 27 on tree, 37 best solution, best possible 24.172916 (317.73 seconds)
Cbc0010I After 2380 nodes, 30 on tree, 37 best solution, best possible 24.172916 (318.44 seconds)
Cbc0010I After 2390 nodes, 31 on tree, 37 best solution, best possible 24.172916 (319.20 seconds)
Cbc0010I After 2404 nodes, 31 on tree, 37 best solution, best possible 24.172916 (319.95 seconds)
Cbc0010I After 2414 nodes, 33 on tree, 37 best solution, best possible 24.172916 (320.72 seconds)
Cbc0010I After 2421 nodes, 36 on tree, 37 best solution, best possible 24.172916 (321.44 seconds)
Cbc0010I After 2431 nodes, 38 on tree, 37 best solution, best possible 24.172916 (322.23 seconds)
Cbc0010I After 2440 nodes, 40 on tree, 37 best solution, best possible 24.172916 (323.02 seconds)
Cbc0010I After 2448 nodes, 40 on tree, 37 best solution, best possible 24.172916 (323.78 seconds)
Cbc0010I After 2455 nodes, 43 on tree, 37 best solution, best possible 24.172916 (324.52 seconds)
Cbc0010I After 2459 nodes, 45 on tree, 37 best solution, best possible 24.172916 (325.25 seconds)
Cbc0010I After 2466 nodes, 45 on tree, 37 best solution, best possible 24.172916 (326.17 seconds)
Cbc0010I After 2474 nodes, 45 on tree, 37 best solution, best possible 24.172916 (326.90 seconds)
Cbc0010I After 2480 nodes, 47 on tree, 37 best solution, best possible 24.172916 (327.65 seconds)
Cbc0010I After 2491 nodes, 48 on tree, 37 best solution, best possible 24.172916 (328.38 seconds)
Cbc0010I After 2502 nodes, 47 on tree, 37 best solution, best possible 24.172916 (329.09 seconds)
Cbc0010I After 2510 nodes, 49 on tree, 37 best solution, best possible 24.172916 (329.84 seconds)
Cbc0010I After 2518 nodes, 52 on tree, 37 best solution, best possible 24.172916 (330.60 seconds)
Cbc0010I After 2532 nodes, 50 on tree, 37 best solution, best possible 24.172916 (331.33 seconds)
Cbc0010I After 2539 nodes, 51 on tree, 37 best solution, best possible 24.172916 (332.09 seconds)
Cbc0010I After 2548 nodes, 50 on tree, 37 best solution, best possible 24.172916 (332.93 seconds)
Cbc0010I After 2556 nodes, 51 on tree, 37 best solution, best possible 24.172916 (333.74 seconds)
Cbc0010I After 2562 nodes, 53 on tree, 37 best solution, best possible 24.172916 (334.51 seconds)
Cbc0010I After 2567 nodes, 54 on tree, 37 best solution, best possible 24.172916 (335.23 seconds)
Cbc0010I After 2575 nodes, 57 on tree, 37 best solution, best possible 24.172916 (336.01 seconds)
Cbc0010I After 2582 nodes, 59 on tree, 37 best solution, best possible 24.172916 (336.73 seconds)
Cbc0010I After 2588 nodes, 61 on tree, 37 best solution, best possible 24.172916 (337.60 seconds)
Cbc0010I After 2599 nodes, 65 on tree, 37 best solution, best possible 24.172916 (338.35 seconds)
Cbc0010I After 2615 nodes, 65 on tree, 37 best solution, best possible 24.172916 (339.06 seconds)
Cbc0010I After 2629 nodes, 68 on tree, 37 best solution, best possible 24.172916 (339.83 seconds)
Cbc0010I After 2642 nodes, 70 on tree, 37 best solution, best possible 24.172916 (340.54 seconds)
Cbc0010I After 2656 nodes, 70 on tree, 37 best solution, best possible 24.172916 (341.28 seconds)
Cbc0010I After 2671 nodes, 72 on tree, 37 best solution, best possible 24.172916 (342.05 seconds)
Cbc0010I After 2688 nodes, 73 on tree, 37 best solution, best possible 24.172916 (342.78 seconds)
Cbc0010I After 2708 nodes, 74 on tree, 37 best solution, best possible 24.172916 (343.54 seconds)
Cbc0010I After 2725 nodes, 77 on tree, 37 best solution, best possible 24.172916 (344.29 seconds)
Cbc0010I After 2740 nodes, 77 on tree, 37 best solution, best possible 24.172916 (345.01 seconds)
Cbc0010I After 2758 nodes, 77 on tree, 37 best solution, best possible 24.172916 (345.77 seconds)
Cbc0010I After 2772 nodes, 77 on tree, 37 best solution, best possible 24.172916 (346.47 seconds)
Cbc0010I After 2787 nodes, 79 on tree, 37 best solution, best possible 24.172916 (347.18 seconds)
Cbc0010I After 2806 nodes, 78 on tree, 37 best solution, best possible 24.172916 (347.94 seconds)
Cbc0010I After 2818 nodes, 84 on tree, 37 best solution, best possible 24.172916 (348.65 seconds)
Cbc0010I After 2835 nodes, 84 on tree, 37 best solution, best possible 24.172916 (349.39 seconds)
Cbc0010I After 2851 nodes, 88 on tree, 37 best solution, best possible 24.172916 (350.14 seconds)
Cbc0010I After 2863 nodes, 92 on tree, 37 best solution, best possible 24.172916 (350.89 seconds)
Cbc0010I After 2884 nodes, 92 on tree, 37 best solution, best possible 24.172916 (351.62 seconds)
Cbc0010I After 2900 nodes, 95 on tree, 37 best solution, best possible 24.172916 (352.37 seconds)
Cbc0010I After 2913 nodes, 100 on tree, 37 best solution, best possible 24.172916 (353.12 seconds)
Cbc0010I After 2926 nodes, 104 on tree, 37 best solution, best possible 24.172916 (353.86 seconds)
Cbc0010I After 2940 nodes, 106 on tree, 37 best solution, best possible 24.172916 (354.57 seconds)
Cbc0010I After 2954 nodes, 107 on tree, 37 best solution, best possible 24.172916 (355.27 seconds)
Cbc0010I After 2968 nodes, 110 on tree, 37 best solution, best possible 24.172916 (356.01 seconds)
Cbc0010I After 2986 nodes, 109 on tree, 37 best solution, best possible 24.172916 (356.71 seconds)
Cbc0010I After 3003 nodes, 110 on tree, 37 best solution, best possible 24.172916 (357.43 seconds)
Cbc0010I After 3019 nodes, 112 on tree, 37 best solution, best possible 24.172916 (358.14 seconds)
Cbc0010I After 3037 nodes, 113 on tree, 37 best solution, best possible 24.172916 (358.88 seconds)
Cbc0010I After 3053 nodes, 111 on tree, 37 best solution, best possible 24.172916 (359.60 seconds)
Cbc0010I After 3070 nodes, 111 on tree, 37 best solution, best possible 24.172916 (360.38 seconds)
Cbc0010I After 3090 nodes, 109 on tree, 37 best solution, best possible 24.172916 (361.10 seconds)
Cbc0010I After 3106 nodes, 108 on tree, 37 best solution, best possible 24.172916 (361.84 seconds)
Cbc0010I After 3121 nodes, 109 on tree, 37 best solution, best possible 24.172916 (364.74 seconds)
Cbc0010I After 3134 nodes, 110 on tree, 37 best solution, best possible 24.172916 (365.94 seconds)
Cbc0010I After 3150 nodes, 108 on tree, 37 best solution, best possible 24.172916 (366.64 seconds)
Cbc0010I After 3165 nodes, 109 on tree, 37 best solution, best possible 24.172916 (367.35 seconds)
Cbc0010I After 3189 nodes, 104 on tree, 37 best solution, best possible 24.172916 (368.05 seconds)
Cbc0010I After 3209 nodes, 105 on tree, 37 best solution, best possible 24.172916 (368.78 seconds)
Cbc0010I After 3228 nodes, 106 on tree, 37 best solution, best possible 24.172916 (369.51 seconds)
Cbc0010I After 3250 nodes, 102 on tree, 37 best solution, best possible 24.172916 (370.22 seconds)
Cbc0010I After 3272 nodes, 102 on tree, 37 best solution, best possible 24.172916 (370.94 seconds)
Cbc0010I After 3273 nodes, 102 on tree, 37 best solution, best possible 24.172916 (371.82 seconds)
Cbc0010I After 3284 nodes, 97 on tree, 37 best solution, best possible 24.172916 (372.59 seconds)
Cbc0010I After 3301 nodes, 96 on tree, 37 best solution, best possible 24.172916 (373.38 seconds)
Cbc0010I After 3324 nodes, 93 on tree, 37 best solution, best possible 24.172916 (374.13 seconds)
Cbc0010I After 3345 nodes, 87 on tree, 37 best solution, best possible 24.172916 (374.88 seconds)
Cbc0010I After 3357 nodes, 86 on tree, 37 best solution, best possible 24.172916 (375.60 seconds)
Cbc0010I After 3377 nodes, 80 on tree, 37 best solution, best possible 24.172916 (376.32 seconds)
Cbc0010I After 3397 nodes, 81 on tree, 37 best solution, best possible 24.172916 (377.04 seconds)
Cbc0010I After 3417 nodes, 79 on tree, 37 best solution, best possible 24.172916 (377.74 seconds)
Cbc0010I After 3438 nodes, 73 on tree, 37 best solution, best possible 24.172916 (378.48 seconds)
Cbc0010I After 3457 nodes, 69 on tree, 37 best solution, best possible 24.172916 (379.18 seconds)
Cbc0010I After 3479 nodes, 63 on tree, 37 best solution, best possible 24.172916 (379.92 seconds)
Cbc0010I After 3490 nodes, 61 on tree, 37 best solution, best possible 24.172916 (380.72 seconds)
Cbc0010I After 3502 nodes, 57 on tree, 37 best solution, best possible 24.172916 (381.47 seconds)
Cbc0010I After 3520 nodes, 51 on tree, 37 best solution, best possible 24.172916 (382.21 seconds)
Cbc0010I After 3531 nodes, 49 on tree, 37 best solution, best possible 24.172916 (382.95 seconds)
Cbc0010I After 3542 nodes, 45 on tree, 37 best solution, best possible 24.172916 (383.84 seconds)
Cbc0010I After 3544 nodes, 44 on tree, 37 best solution, best possible 24.172916 (384.99 seconds)
Cbc0010I After 3561 nodes, 42 on tree, 37 best solution, best possible 24.172916 (385.73 seconds)
Cbc0010I After 3570 nodes, 43 on tree, 37 best solution, best possible 24.172916 (386.43 seconds)
Cbc0010I After 3577 nodes, 42 on tree, 37 best solution, best possible 24.172916 (387.15 seconds)
Cbc0010I After 3599 nodes, 37 on tree, 37 best solution, best possible 24.172916 (387.87 seconds)
Cbc0010I After 3622 nodes, 29 on tree, 37 best solution, best possible 24.172916 (388.64 seconds)
Cbc0010I After 3645 nodes, 22 on tree, 37 best solution, best possible 24.172916 (389.35 seconds)
Cbc0010I After 3663 nodes, 19 on tree, 37 best solution, best possible 24.172916 (390.09 seconds)
Cbc0010I After 3690 nodes, 6 on tree, 37 best solution, best possible 24.172916 (390.79 seconds)
Cbc0010I After 3696 nodes, 8 on tree, 37 best solution, best possible 24.172916 (391.65 seconds)
Cbc0010I After 3702 nodes, 11 on tree, 37 best solution, best possible 24.172916 (392.44 seconds)
Cbc0010I After 3706 nodes, 11 on tree, 37 best solution, best possible 24.172916 (393.16 seconds)
Cbc0010I After 3714 nodes, 14 on tree, 37 best solution, best possible 24.172916 (393.89 seconds)
Cbc0010I After 3721 nodes, 18 on tree, 37 best solution, best possible 24.172916 (394.60 seconds)
Cbc0010I After 3728 nodes, 21 on tree, 37 best solution, best possible 24.172916 (395.49 seconds)
Cbc0010I After 3737 nodes, 23 on tree, 37 best solution, best possible 24.172916 (396.28 seconds)
Cbc0010I After 3744 nodes, 24 on tree, 37 best solution, best possible 24.172916 (397.01 seconds)
Cbc0010I After 3751 nodes, 28 on tree, 37 best solution, best possible 24.172916 (397.84 seconds)
Cbc0010I After 3757 nodes, 29 on tree, 37 best solution, best possible 24.172916 (398.66 seconds)
Cbc0010I After 3764 nodes, 29 on tree, 37 best solution, best possible 24.172916 (399.41 seconds)
Cbc0010I After 3772 nodes, 30 on tree, 37 best solution, best possible 24.172916 (400.15 seconds)
Cbc0010I After 3780 nodes, 34 on tree, 37 best solution, best possible 24.172916 (400.86 seconds)
Cbc0010I After 3789 nodes, 38 on tree, 37 best solution, best possible 24.172916 (401.60 seconds)
Cbc0010I After 3795 nodes, 39 on tree, 37 best solution, best possible 24.172916 (402.33 seconds)
Cbc0010I After 3800 nodes, 41 on tree, 37 best solution, best possible 24.172916 (403.04 seconds)
Cbc0010I After 3808 nodes, 42 on tree, 37 best solution, best possible 24.172916 (403.76 seconds)
Cbc0010I After 3814 nodes, 44 on tree, 37 best solution, best possible 24.172916 (404.47 seconds)
Cbc0010I After 3824 nodes, 44 on tree, 37 best solution, best possible 24.172916 (405.22 seconds)
Cbc0010I After 3831 nodes, 47 on tree, 37 best solution, best possible 24.172916 (405.99 seconds)
Cbc0010I After 3839 nodes, 47 on tree, 37 best solution, best possible 24.172916 (406.70 seconds)
Cbc0010I After 3850 nodes, 47 on tree, 37 best solution, best possible 24.172916 (407.46 seconds)
Cbc0010I After 3859 nodes, 51 on tree, 37 best solution, best possible 24.172916 (408.24 seconds)
Cbc0010I After 3868 nodes, 52 on tree, 37 best solution, best possible 24.172916 (408.97 seconds)
Cbc0010I After 3878 nodes, 54 on tree, 37 best solution, best possible 24.172916 (409.73 seconds)
Cbc0010I After 3887 nodes, 57 on tree, 37 best solution, best possible 24.172916 (410.49 seconds)
Cbc0010I After 3900 nodes, 57 on tree, 37 best solution, best possible 24.172916 (411.22 seconds)
Cbc0010I After 3911 nodes, 58 on tree, 37 best solution, best possible 24.172916 (411.94 seconds)
Cbc0010I After 3923 nodes, 59 on tree, 37 best solution, best possible 24.172916 (412.73 seconds)
Cbc0010I After 3933 nodes, 60 on tree, 37 best solution, best possible 24.172916 (413.43 seconds)
Cbc0010I After 3945 nodes, 61 on tree, 37 best solution, best possible 24.172916 (414.19 seconds)
Cbc0010I After 3953 nodes, 63 on tree, 37 best solution, best possible 24.172916 (414.90 seconds)
Cbc0010I After 3963 nodes, 65 on tree, 37 best solution, best possible 24.172916 (415.60 seconds)
Cbc0010I After 3976 nodes, 65 on tree, 37 best solution, best possible 24.172916 (416.35 seconds)
Cbc0010I After 3986 nodes, 66 on tree, 37 best solution, best possible 24.172916 (417.06 seconds)
Cbc0010I After 3998 nodes, 69 on tree, 37 best solution, best possible 24.172916 (417.80 seconds)
Cbc0010I After 4009 nodes, 69 on tree, 37 best solution, best possible 24.172916 (418.51 seconds)
Cbc0010I After 4021 nodes, 68 on tree, 37 best solution, best possible 24.172916 (419.25 seconds)
Cbc0010I After 4029 nodes, 72 on tree, 37 best solution, best possible 24.172916 (420.06 seconds)
Cbc0010I After 4039 nodes, 76 on tree, 37 best solution, best possible 24.172916 (420.81 seconds)
Cbc0010I After 4048 nodes, 78 on tree, 37 best solution, best possible 24.172916 (421.65 seconds)
Cbc0010I After 4052 nodes, 78 on tree, 37 best solution, best possible 24.172916 (422.43 seconds)
Cbc0010I After 4062 nodes, 81 on tree, 37 best solution, best possible 24.172916 (423.22 seconds)
Cbc0010I After 4076 nodes, 80 on tree, 37 best solution, best possible 24.172916 (423.95 seconds)
Cbc0010I After 4088 nodes, 80 on tree, 37 best solution, best possible 24.172916 (424.69 seconds)
Cbc0010I After 4099 nodes, 82 on tree, 37 best solution, best possible 24.172916 (425.41 seconds)
Cbc0010I After 4109 nodes, 84 on tree, 37 best solution, best possible 24.172916 (426.18 seconds)
Cbc0010I After 4123 nodes, 83 on tree, 37 best solution, best possible 24.172916 (426.92 seconds)
Cbc0010I After 4133 nodes, 86 on tree, 37 best solution, best possible 24.172916 (427.65 seconds)
Cbc0010I After 4142 nodes, 89 on tree, 37 best solution, best possible 24.172916 (428.36 seconds)
Cbc0010I After 4151 nodes, 92 on tree, 37 best solution, best possible 24.172916 (429.13 seconds)
Cbc0010I After 4161 nodes, 93 on tree, 37 best solution, best possible 24.172916 (429.89 seconds)
Cbc0010I After 4173 nodes, 94 on tree, 37 best solution, best possible 24.172916 (430.64 seconds)
Cbc0010I After 4184 nodes, 96 on tree, 37 best solution, best possible 24.172916 (431.35 seconds)
Cbc0010I After 4198 nodes, 96 on tree, 37 best solution, best possible 24.172916 (432.11 seconds)
Cbc0010I After 4214 nodes, 91 on tree, 37 best solution, best possible 24.172916 (432.84 seconds)
Cbc0010I After 4223 nodes, 91 on tree, 37 best solution, best possible 24.172916 (434.19 seconds)
Cbc0010I After 4227 nodes, 91 on tree, 37 best solution, best possible 24.172916 (434.98 seconds)
Cbc0010I After 4236 nodes, 94 on tree, 37 best solution, best possible 24.172916 (435.72 seconds)
Cbc0010I After 4248 nodes, 95 on tree, 37 best solution, best possible 24.172916 (436.49 seconds)
Cbc0010I After 4256 nodes, 94 on tree, 37 best solution, best possible 24.172916 (437.98 seconds)
Cbc0010I After 4273 nodes, 91 on tree, 37 best solution, best possible 24.172916 (438.79 seconds)
Cbc0010I After 4277 nodes, 92 on tree, 37 best solution, best possible 24.172916 (439.83 seconds)
Cbc0010I After 4293 nodes, 88 on tree, 37 best solution, best possible 24.172916 (440.57 seconds)
Cbc0010I After 4304 nodes, 89 on tree, 37 best solution, best possible 24.172916 (441.35 seconds)
Cbc0010I After 4314 nodes, 90 on tree, 37 best solution, best possible 24.172916 (442.15 seconds)
Cbc0010I After 4324 nodes, 92 on tree, 37 best solution, best possible 24.172916 (442.93 seconds)
Cbc0010I After 4333 nodes, 92 on tree, 37 best solution, best possible 24.172916 (443.73 seconds)
Cbc0010I After 4343 nodes, 92 on tree, 37 best solution, best possible 24.172916 (444.44 seconds)
Cbc0010I After 4346 nodes, 91 on tree, 37 best solution, best possible 24.172916 (445.15 seconds)
Cbc0010I After 4361 nodes, 91 on tree, 37 best solution, best possible 24.172916 (445.87 seconds)
Cbc0010I After 4374 nodes, 90 on tree, 37 best solution, best possible 24.172916 (446.59 seconds)
Cbc0010I After 4383 nodes, 90 on tree, 37 best solution, best possible 24.172916 (447.29 seconds)
Cbc0010I After 4391 nodes, 92 on tree, 37 best solution, best possible 24.172916 (448.01 seconds)
Cbc0010I After 4399 nodes, 92 on tree, 37 best solution, best possible 24.172916 (448.75 seconds)
Cbc0010I After 4410 nodes, 92 on tree, 37 best solution, best possible 24.172916 (449.53 seconds)
Cbc0010I After 4428 nodes, 88 on tree, 37 best solution, best possible 24.172916 (450.24 seconds)
Cbc0010I After 4446 nodes, 83 on tree, 37 best solution, best possible 24.172916 (451.01 seconds)
Cbc0010I After 4459 nodes, 82 on tree, 37 best solution, best possible 24.172916 (451.74 seconds)
Cbc0010I After 4469 nodes, 79 on tree, 37 best solution, best possible 24.172916 (452.64 seconds)
Cbc0010I After 4477 nodes, 80 on tree, 37 best solution, best possible 24.172916 (453.45 seconds)
Cbc0010I After 4485 nodes, 81 on tree, 37 best solution, best possible 24.172916 (454.20 seconds)
Cbc0010I After 4499 nodes, 80 on tree, 37 best solution, best possible 24.172916 (454.98 seconds)
Cbc0010I After 4513 nodes, 78 on tree, 37 best solution, best possible 24.172916 (455.69 seconds)
Cbc0010I After 4524 nodes, 79 on tree, 37 best solution, best possible 24.172916 (456.50 seconds)
Cbc0010I After 4543 nodes, 72 on tree, 37 best solution, best possible 24.172916 (457.26 seconds)
Cbc0010I After 4552 nodes, 72 on tree, 37 best solution, best possible 24.172916 (458.02 seconds)
Cbc0010I After 4570 nodes, 67 on tree, 37 best solution, best possible 24.172916 (458.82 seconds)
Cbc0010I After 4584 nodes, 66 on tree, 37 best solution, best possible 24.172916 (459.58 seconds)
Cbc0010I After 4596 nodes, 66 on tree, 37 best solution, best possible 24.172916 (460.37 seconds)
Cbc0010I After 4617 nodes, 63 on tree, 37 best solution, best possible 24.172916 (461.14 seconds)
Cbc0010I After 4629 nodes, 64 on tree, 37 best solution, best possible 24.172916 (461.91 seconds)
Cbc0010I After 4641 nodes, 64 on tree, 37 best solution, best possible 24.172916 (462.69 seconds)
Cbc0010I After 4651 nodes, 64 on tree, 37 best solution, best possible 24.172916 (463.47 seconds)
Cbc0010I After 4659 nodes, 64 on tree, 37 best solution, best possible 24.172916 (464.22 seconds)
Cbc0010I After 4674 nodes, 59 on tree, 37 best solution, best possible 24.172916 (464.98 seconds)
Cbc0010I After 4688 nodes, 55 on tree, 37 best solution, best possible 24.172916 (465.73 seconds)
Cbc0010I After 4707 nodes, 51 on tree, 37 best solution, best possible 24.172916 (466.46 seconds)
Cbc0010I After 4725 nodes, 48 on tree, 37 best solution, best possible 24.172916 (467.19 seconds)
Cbc0010I After 4742 nodes, 39 on tree, 37 best solution, best possible 24.172916 (468.10 seconds)
Cbc0010I After 4772 nodes, 28 on tree, 37 best solution, best possible 24.172916 (468.82 seconds)
Cbc0010I After 4797 nodes, 19 on tree, 37 best solution, best possible 24.172916 (469.53 seconds)
Cbc0010I After 4828 nodes, 6 on tree, 37 best solution, best possible 24.172916 (470.23 seconds)
Cbc0010I After 4837 nodes, 7 on tree, 37 best solution, best possible 24.172916 (471.01 seconds)
Cbc0010I After 4842 nodes, 9 on tree, 37 best solution, best possible 24.172916 (471.76 seconds)
Cbc0010I After 4846 nodes, 10 on tree, 37 best solution, best possible 24.172916 (472.46 seconds)
Cbc0010I After 4852 nodes, 13 on tree, 37 best solution, best possible 24.172916 (473.21 seconds)
Cbc0010I After 4861 nodes, 17 on tree, 37 best solution, best possible 24.172916 (473.99 seconds)
Cbc0010I After 4870 nodes, 21 on tree, 37 best solution, best possible 24.172916 (474.78 seconds)
Cbc0010I After 4878 nodes, 24 on tree, 37 best solution, best possible 24.172916 (475.62 seconds)
Cbc0010I After 4886 nodes, 26 on tree, 37 best solution, best possible 24.172916 (476.36 seconds)
