Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 4742 nodes, 47 on tree, 1e+50 best solution, best possible 6.2999805 (2570.48 seconds)
Cbc0010I After 4746 nodes, 51 on tree, 1e+50 best solution, best possible 6.2999805 (2571.20 seconds)
Cbc0010I After 4754 nodes, 55 on tree, 1e+50 best solution, best possible 6.2999805 (2571.93 seconds)
Cbc0010I After 4764 nodes, 55 on tree, 1e+50 best solution, best possible 6.2999805 (2572.65 seconds)
Cbc0010I After 4773 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2573.46 seconds)
Cbc0010I After 4779 nodes, 54 on tree, 1e+50 best solution, best possible 6.2999805 (2574.16 seconds)
Cbc0010I After 4793 nodes, 50 on tree, 1e+50 best solution, best possible 6.2999805 (2574.93 seconds)
Cbc0010I After 4801 nodes, 53 on tree, 1e+50 best solution, best possible 6.2999805 (2575.70 seconds)
Cbc0010I After 4807 nodes, 54 on tree, 1e+50 best solution, best possible 6.2999805 (2576.40 seconds)
Cbc0010I After 4820 nodes, 55 on tree, 1e+50 best solution, best possible 6.2999805 (2577.12 seconds)
Cbc0010I After 4834 nodes, 51 on tree, 1e+50 best solution, best possible 6.2999805 (2577.86 seconds)
Cbc0010I After 4842 nodes, 51 on tree, 1e+50 best solution, best possible 6.2999805 (2578.80 seconds)
Cbc0010I After 4852 nodes, 56 on tree, 1e+50 best solution, best possible 6.2999805 (2579.56 seconds)
Cbc0010I After 4862 nodes, 53 on tree, 1e+50 best solution, best possible 6.2999805 (2580.26 seconds)
Cbc0010I After 4870 nodes, 54 on tree, 1e+50 best solution, best possible 6.2999805 (2580.97 seconds)
Cbc0010I After 4880 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2581.69 seconds)
Cbc0010I After 4889 nodes, 48 on tree, 1e+50 best solution, best possible 6.2999805 (2582.48 seconds)
Cbc0010I After 4897 nodes, 53 on tree, 1e+50 best solution, best possible 6.2999805 (2583.28 seconds)
Cbc0010I After 4903 nodes, 55 on tree, 1e+50 best solution, best possible 6.2999805 (2584.06 seconds)
Cbc0010I After 4911 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2584.99 seconds)
Cbc0010I After 4920 nodes, 55 on tree, 1e+50 best solution, best possible 6.2999805 (2585.73 seconds)
Cbc0010I After 4933 nodes, 51 on tree, 1e+50 best solution, best possible 6.2999805 (2586.47 seconds)
Cbc0010I After 4937 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2587.21 seconds)
Cbc0010I After 4945 nodes, 50 on tree, 1e+50 best solution, best possible 6.2999805 (2587.99 seconds)
Cbc0010I After 4953 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2588.94 seconds)
Cbc0010I After 4961 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2589.71 seconds)
Cbc0010I After 4969 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2590.51 seconds)
Cbc0010I After 4981 nodes, 52 on tree, 1e+50 best solution, best possible 6.2999805 (2591.22 seconds)
Cbc0010I After 4988 nodes, 51 on tree, 1e+50 best solution, best possible 6.2999805 (2591.99 seconds)
Cbc0010I After 4999 nodes, 50 on tree, 1e+50 best solution, best possible 6.2999805 (2593.06 seconds)
Cbc0010I After 5002 nodes, 52 on tree, 1e+50 best solution, best possible 6.385926 (2597.28 seconds)
Cbc0010I After 5003 nodes, 53 on tree, 1e+50 best solution, best possible 6.385926 (2600.12 seconds)
Cbc0010I After 5004 nodes, 54 on tree, 1e+50 best solution, best possible 6.385926 (2601.62 seconds)
Cbc0010I After 5006 nodes, 56 on tree, 1e+50 best solution, best possible 6.385926 (2603.22 seconds)
Cbc0010I After 5008 nodes, 58 on tree, 1e+50 best solution, best possible 6.385926 (2604.35 seconds)
Cbc0010I After 5013 nodes, 57 on tree, 1e+50 best solution, best possible 6.385926 (2605.45 seconds)
Cbc0010I After 5016 nodes, 58 on tree, 1e+50 best solution, best possible 6.385926 (2606.54 seconds)
Cbc0010I After 5019 nodes, 59 on tree, 1e+50 best solution, best possible 6.385926 (2607.29 seconds)
Cbc0010I After 5022 nodes, 57 on tree, 1e+50 best solution, best possible 6.385926 (2608.10 seconds)
Cbc0010I After 5028 nodes, 58 on tree, 1e+50 best solution, best possible 6.385926 (2608.87 seconds)
Cbc0010I After 5035 nodes, 56 on tree, 1e+50 best solution, best possible 6.385926 (2609.58 seconds)
Cbc0010I After 5039 nodes, 56 on tree, 1e+50 best solution, best possible 6.385926 (2610.34 seconds)
Cbc0010I After 5043 nodes, 57 on tree, 1e+50 best solution, best possible 6.385926 (2611.27 seconds)
Cbc0010I After 5048 nodes, 56 on tree, 1e+50 best solution, best possible 6.385926 (2612.08 seconds)
Cbc0010I After 5050 nodes, 58 on tree, 1e+50 best solution, best possible 6.385926 (2612.82 seconds)
Cbc0010I After 5052 nodes, 60 on tree, 1e+50 best solution, best possible 6.385926 (2613.54 seconds)
Cbc0010I After 5055 nodes, 61 on tree, 1e+50 best solution, best possible 6.385926 (2614.75 seconds)
Cbc0010I After 5056 nodes, 62 on tree, 1e+50 best solution, best possible 6.385926 (2615.52 seconds)
Cbc0010I After 5057 nodes, 63 on tree, 1e+50 best solution, best possible 6.385926 (2616.24 seconds)
Cbc0010I After 5060 nodes, 64 on tree, 1e+50 best solution, best possible 6.385926 (2617.53 seconds)
Cbc0010I After 5061 nodes, 65 on tree, 1e+50 best solution, best possible 6.385926 (2618.51 seconds)
Cbc0010I After 5062 nodes, 66 on tree, 1e+50 best solution, best possible 6.385926 (2619.22 seconds)
Cbc0010I After 5064 nodes, 68 on tree, 1e+50 best solution, best possible 6.385926 (2620.36 seconds)
Cbc0010I After 5066 nodes, 68 on tree, 1e+50 best solution, best possible 6.385926 (2621.12 seconds)
Cbc0010I After 5068 nodes, 68 on tree, 1e+50 best solution, best possible 6.385926 (2621.88 seconds)
Cbc0010I After 5070 nodes, 70 on tree, 1e+50 best solution, best possible 6.385926 (2623.34 seconds)
Cbc0010I After 5071 nodes, 71 on tree, 1e+50 best solution, best possible 6.385926 (2624.25 seconds)
Cbc0010I After 5072 nodes, 72 on tree, 1e+50 best solution, best possible 6.385926 (2625.05 seconds)
Cbc0010I After 5073 nodes, 73 on tree, 1e+50 best solution, best possible 6.385926 (2625.92 seconds)
Cbc0010I After 5074 nodes, 74 on tree, 1e+50 best solution, best possible 6.385926 (2627.14 seconds)
Cbc0010I After 5075 nodes, 75 on tree, 1e+50 best solution, best possible 6.385926 (2628.29 seconds)
Cbc0010I After 5077 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2629.51 seconds)
Cbc0010I After 5079 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2630.74 seconds)
Cbc0010I After 5081 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2631.75 seconds)
Cbc0010I After 5083 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2633.06 seconds)
Cbc0010I After 5086 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2634.03 seconds)
Cbc0010I After 5089 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2634.97 seconds)
Cbc0010I After 5091 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2635.77 seconds)
Cbc0010I After 5093 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2637.05 seconds)
Cbc0010I After 5096 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2637.90 seconds)
Cbc0010I After 5099 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2639.26 seconds)
Cbc0010I After 5100 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2640.05 seconds)
Cbc0010I After 5101 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2640.94 seconds)
Cbc0010I After 5105 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2641.67 seconds)
Cbc0010I After 5106 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2642.52 seconds)
Cbc0010I After 5108 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2644.12 seconds)
Cbc0010I After 5110 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2644.91 seconds)
Cbc0010I After 5111 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2645.90 seconds)
Cbc0010I After 5112 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2646.81 seconds)
Cbc0010I After 5116 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2647.60 seconds)
Cbc0010I After 5120 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2648.51 seconds)
Cbc0010I After 5124 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2649.77 seconds)
Cbc0010I After 5127 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2650.71 seconds)
Cbc0010I After 5129 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2651.58 seconds)
Cbc0010I After 5131 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2652.57 seconds)
Cbc0010I After 5135 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2653.37 seconds)
Cbc0010I After 5138 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2654.10 seconds)
Cbc0010I After 5140 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2654.86 seconds)
Cbc0010I After 5142 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2655.58 seconds)
Cbc0010I After 5144 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2656.44 seconds)
Cbc0010I After 5146 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2657.31 seconds)
Cbc0010I After 5157 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2658.24 seconds)
Cbc0010I After 5160 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2659.02 seconds)
Cbc0010I After 5166 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2659.90 seconds)
Cbc0010I After 5168 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2660.84 seconds)
Cbc0010I After 5171 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2661.58 seconds)
Cbc0010I After 5175 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2662.55 seconds)
Cbc0010I After 5179 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2664.10 seconds)
Cbc0010I After 5182 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2666.48 seconds)
Cbc0010I After 5183 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2667.22 seconds)
Cbc0010I After 5184 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2667.92 seconds)
Cbc0010I After 5185 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2668.96 seconds)
Cbc0010I After 5186 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2669.67 seconds)
Cbc0010I After 5188 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2671.04 seconds)
Cbc0010I After 5190 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2672.50 seconds)
Cbc0010I After 5194 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2674.03 seconds)
Cbc0010I After 5195 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2675.05 seconds)
Cbc0010I After 5196 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2675.98 seconds)
Cbc0010I After 5198 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2676.78 seconds)
Cbc0010I After 5202 nodes, 83 on tree, 1e+50 best solution, best possible 6.385926 (2677.54 seconds)
Cbc0010I After 5205 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2678.69 seconds)
Cbc0010I After 5206 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2679.61 seconds)
Cbc0010I After 5208 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2680.35 seconds)
Cbc0010I After 5213 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2681.06 seconds)
Cbc0010I After 5214 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2682.23 seconds)
Cbc0010I After 5215 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2683.00 seconds)
Cbc0010I After 5219 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2684.22 seconds)
Cbc0010I After 5220 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2685.38 seconds)
Cbc0010I After 5223 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2686.19 seconds)
Cbc0010I After 5224 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2687.38 seconds)
Cbc0010I After 5225 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2688.29 seconds)
Cbc0010I After 5226 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2689.06 seconds)
Cbc0010I After 5230 nodes, 78 on tree, 1e+50 best solution, best possible 6.385926 (2690.58 seconds)
Cbc0010I After 5232 nodes, 80 on tree, 1e+50 best solution, best possible 6.385926 (2691.37 seconds)
Cbc0010I After 5234 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2692.39 seconds)
Cbc0010I After 5237 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2693.37 seconds)
Cbc0010I After 5243 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2694.12 seconds)
Cbc0010I After 5245 nodes, 75 on tree, 1e+50 best solution, best possible 6.385926 (2695.12 seconds)
Cbc0010I After 5246 nodes, 76 on tree, 1e+50 best solution, best possible 6.385926 (2696.64 seconds)
Cbc0010I After 5247 nodes, 77 on tree, 1e+50 best solution, best possible 6.385926 (2697.60 seconds)
Cbc0010I After 5249 nodes, 79 on tree, 1e+50 best solution, best possible 6.385926 (2699.22 seconds)
Cbc0010I After 5251 nodes, 81 on tree, 1e+50 best solution, best possible 6.385926 (2700.27 seconds)
Cbc0010I After 5252 nodes, 82 on tree, 1e+50 best solution, best possible 6.385926 (2701.06 seconds)
Cbc0010I After 5254 nodes, 84 on tree, 1e+50 best solution, best possible 6.385926 (2702.27 seconds)
Cbc0010I After 5255 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2703.19 seconds)
Cbc0010I After 5256 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2704.14 seconds)
Cbc0010I After 5257 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2704.91 seconds)
Cbc0010I After 5260 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2706.17 seconds)
Cbc0010I After 5262 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2707.24 seconds)
Cbc0010I After 5264 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2708.58 seconds)
Cbc0010I After 5266 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2710.15 seconds)
Cbc0010I After 5267 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2710.92 seconds)
Cbc0010I After 5268 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2712.17 seconds)
Cbc0010I After 5269 nodes, 99 on tree, 1e+50 best solution, best possible 6.385926 (2712.89 seconds)
Cbc0010I After 5275 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2713.91 seconds)
Cbc0010I After 5276 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2715.41 seconds)
Cbc0010I After 5280 nodes, 98 on tree, 1e+50 best solution, best possible 6.385926 (2716.98 seconds)
Cbc0010I After 5283 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2718.07 seconds)
Cbc0010I After 5288 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2719.01 seconds)
Cbc0010I After 5291 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2719.87 seconds)
Cbc0010I After 5295 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2720.79 seconds)
Cbc0010I After 5298 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2721.68 seconds)
Cbc0010I After 5299 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2722.62 seconds)
Cbc0010I After 5300 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2723.46 seconds)
Cbc0010I After 5303 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2724.32 seconds)
Cbc0010I After 5306 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2725.47 seconds)
Cbc0010I After 5309 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2726.18 seconds)
Cbc0010I After 5313 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2727.60 seconds)
Cbc0010I After 5314 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2728.35 seconds)
Cbc0010I After 5318 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2729.41 seconds)
Cbc0010I After 5321 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2730.15 seconds)
Cbc0010I After 5322 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2731.15 seconds)
Cbc0010I After 5325 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2732.15 seconds)
Cbc0010I After 5330 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2732.99 seconds)
Cbc0010I After 5334 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2733.79 seconds)
Cbc0010I After 5337 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2734.72 seconds)
Cbc0010I After 5338 nodes, 86 on tree, 1e+50 best solution, best possible 6.385926 (2735.65 seconds)
Cbc0010I After 5339 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2736.56 seconds)
Cbc0010I After 5340 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2737.48 seconds)
Cbc0010I After 5341 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2738.26 seconds)
Cbc0010I After 5342 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2739.40 seconds)
Cbc0010I After 5343 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2740.34 seconds)
Cbc0010I After 5344 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2742.07 seconds)
Cbc0010I After 5345 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2743.02 seconds)
Cbc0010I After 5346 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2744.24 seconds)
Cbc0010I After 5347 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2745.59 seconds)
Cbc0010I After 5348 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2746.65 seconds)
Cbc0010I After 5349 nodes, 97 on tree, 1e+50 best solution, best possible 6.385926 (2747.82 seconds)
Cbc0010I After 5352 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2749.47 seconds)
Cbc0010I After 5356 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2751.06 seconds)
Cbc0010I After 5357 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2752.13 seconds)
Cbc0010I After 5358 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2752.96 seconds)
Cbc0010I After 5362 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2754.37 seconds)
Cbc0010I After 5363 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2755.19 seconds)
Cbc0010I After 5367 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2756.57 seconds)
Cbc0010I After 5368 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2757.52 seconds)
Cbc0010I After 5372 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2758.99 seconds)
Cbc0010I After 5375 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2760.26 seconds)
Cbc0010I After 5376 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2761.01 seconds)
Cbc0010I After 5379 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2762.58 seconds)
Cbc0010I After 5380 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2763.61 seconds)
Cbc0010I After 5381 nodes, 93 on tree, 1e+50 best solution, best possible 6.385926 (2764.68 seconds)
Cbc0010I After 5382 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2765.82 seconds)
Cbc0010I After 5383 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2766.75 seconds)
Cbc0010I After 5384 nodes, 96 on tree, 1e+50 best solution, best possible 6.385926 (2767.64 seconds)
Cbc0010I After 5386 nodes, 95 on tree, 1e+50 best solution, best possible 6.385926 (2768.63 seconds)
Cbc0010I After 5388 nodes, 94 on tree, 1e+50 best solution, best possible 6.385926 (2769.50 seconds)
Cbc0010I After 5391 nodes, 92 on tree, 1e+50 best solution, best possible 6.385926 (2770.62 seconds)
Cbc0010I After 5393 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2771.83 seconds)
Cbc0010I After 5396 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2772.99 seconds)
Cbc0010I After 5397 nodes, 91 on tree, 1e+50 best solution, best possible 6.385926 (2774.19 seconds)
Cbc0010I After 5401 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2775.23 seconds)
Cbc0010I After 5403 nodes, 90 on tree, 1e+50 best solution, best possible 6.385926 (2775.93 seconds)
Cbc0010I After 5407 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2776.79 seconds)
Cbc0010I After 5409 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2777.56 seconds)
Cbc0010I After 5411 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2778.91 seconds)
Cbc0010I After 5415 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2779.75 seconds)
Cbc0010I After 5417 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2780.50 seconds)
Cbc0010I After 5423 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2781.31 seconds)
Cbc0010I After 5425 nodes, 85 on tree, 1e+50 best solution, best possible 6.385926 (2782.49 seconds)
Cbc0010I After 5427 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2783.51 seconds)
Cbc0010I After 5429 nodes, 89 on tree, 1e+50 best solution, best possible 6.385926 (2784.53 seconds)
Cbc0010I After 5432 nodes, 88 on tree, 1e+50 best solution, best possible 6.385926 (2785.56 seconds)
Cbc0010I After 5437 nodes, 87 on tree, 1e+50 best solution, best possible 6.385926 (2787.18 seconds)
