Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 5249 nodes, 3741 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3044.72 seconds)
Cbc0010I After 5253 nodes, 3745 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3046.56 seconds)
Cbc0010I After 5256 nodes, 3748 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3048.55 seconds)
Cbc0010I After 5258 nodes, 3750 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3049.45 seconds)
Cbc0010I After 5262 nodes, 3754 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3050.16 seconds)
Cbc0010I After 5263 nodes, 3755 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3051.29 seconds)
Cbc0010I After 5267 nodes, 3759 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3052.49 seconds)
Cbc0010I After 5268 nodes, 3760 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3055.07 seconds)
Cbc0010I After 5272 nodes, 3764 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3055.90 seconds)
Cbc0010I After 5273 nodes, 3765 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3058.30 seconds)
Cbc0010I After 5277 nodes, 3769 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3059.41 seconds)
Cbc0010I After 5278 nodes, 3770 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3060.72 seconds)
Cbc0010I After 5280 nodes, 3772 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3061.59 seconds)
Cbc0010I After 5281 nodes, 3773 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3062.81 seconds)
Cbc0010I After 5284 nodes, 3774 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3065.38 seconds)
Cbc0010I After 5289 nodes, 3779 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3068.47 seconds)
Cbc0010I After 5293 nodes, 3783 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3069.28 seconds)
Cbc0010I After 5294 nodes, 3784 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3070.94 seconds)
Cbc0010I After 5298 nodes, 3788 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3073.05 seconds)
Cbc0010I After 5299 nodes, 3789 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3073.95 seconds)
Cbc0010I After 5304 nodes, 3794 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3076.24 seconds)
Cbc0010I After 5305 nodes, 3795 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3077.28 seconds)
Cbc0010I After 5309 nodes, 3799 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3079.27 seconds)
Cbc0010I After 5313 nodes, 3803 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3081.44 seconds)
Cbc0010I After 5314 nodes, 3804 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3082.27 seconds)
Cbc0010I After 5319 nodes, 3809 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3085.34 seconds)
Cbc0010I After 5323 nodes, 3813 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3086.17 seconds)
Cbc0010I After 5324 nodes, 3814 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3088.52 seconds)
Cbc0010I After 5327 nodes, 3817 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3089.48 seconds)
Cbc0010I After 5329 nodes, 3819 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3092.41 seconds)
Cbc0010I After 5334 nodes, 3822 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3093.16 seconds)
Cbc0010I After 5335 nodes, 3823 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3094.61 seconds)
Cbc0010I After 5337 nodes, 3823 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3097.13 seconds)
Cbc0010I After 5341 nodes, 3827 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3098.65 seconds)
Cbc0010I After 5346 nodes, 3832 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3101.29 seconds)
Cbc0010I After 5349 nodes, 3835 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3102.58 seconds)
Cbc0010I After 5351 nodes, 3837 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3103.73 seconds)
Cbc0010I After 5353 nodes, 3839 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3104.69 seconds)
Cbc0010I After 5356 nodes, 3842 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3106.04 seconds)
Cbc0010I After 5357 nodes, 3843 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3107.99 seconds)
Cbc0010I After 5361 nodes, 3847 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3109.54 seconds)
Cbc0010I After 5364 nodes, 3850 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3111.31 seconds)
Cbc0010I After 5366 nodes, 3852 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3112.72 seconds)
Cbc0010I After 5371 nodes, 3857 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3114.38 seconds)
Cbc0010I After 5376 nodes, 3862 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3116.85 seconds)
Cbc0010I After 5377 nodes, 3863 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3117.56 seconds)
Cbc0010I After 5381 nodes, 3867 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3120.38 seconds)
Cbc0010I After 5382 nodes, 3868 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3121.54 seconds)
Cbc0010I After 5386 nodes, 3872 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3124.86 seconds)
Cbc0010I After 5388 nodes, 3874 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3125.66 seconds)
Cbc0010I After 5391 nodes, 3875 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3127.00 seconds)
Cbc0010I After 5392 nodes, 3876 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3129.12 seconds)
Cbc0010I After 5397 nodes, 3879 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3129.83 seconds)
Cbc0010I After 5398 nodes, 3880 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3133.00 seconds)
Cbc0010I After 5403 nodes, 3885 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3135.02 seconds)
Cbc0010I After 5404 nodes, 3886 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3136.96 seconds)
Cbc0010I After 5408 nodes, 3888 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3137.67 seconds)
Cbc0010I After 5409 nodes, 3889 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3138.74 seconds)
Cbc0010I After 5412 nodes, 3892 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3141.46 seconds)
Cbc0010I After 5414 nodes, 3894 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3142.87 seconds)
Cbc0010I After 5419 nodes, 3899 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3144.37 seconds)
Cbc0010I After 5422 nodes, 3902 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3145.29 seconds)
Cbc0010I After 5423 nodes, 3903 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3146.48 seconds)
Cbc0010I After 5424 nodes, 3904 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3147.63 seconds)
Cbc0010I After 5428 nodes, 3908 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3149.87 seconds)
Cbc0010I After 5429 nodes, 3909 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3150.91 seconds)
Cbc0010I After 5433 nodes, 3913 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3151.68 seconds)
Cbc0010I After 5434 nodes, 3914 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3153.44 seconds)
Cbc0010I After 5437 nodes, 3917 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3154.55 seconds)
Cbc0010I After 5439 nodes, 3919 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3158.13 seconds)
Cbc0010I After 5443 nodes, 3923 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3158.91 seconds)
Cbc0010I After 5444 nodes, 3924 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3160.39 seconds)
Cbc0010I After 5446 nodes, 3926 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3162.33 seconds)
Cbc0010I After 5449 nodes, 3929 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3163.87 seconds)
Cbc0010I After 5454 nodes, 3934 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3165.92 seconds)
Cbc0010I After 5457 nodes, 3937 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3166.87 seconds)
Cbc0010I After 5459 nodes, 3939 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3167.70 seconds)
Cbc0010I After 5462 nodes, 3942 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3169.23 seconds)
Cbc0010I After 5464 nodes, 3944 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3172.06 seconds)
Cbc0010I After 5467 nodes, 3947 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3172.78 seconds)
Cbc0010I After 5469 nodes, 3949 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3174.00 seconds)
Cbc0010I After 5473 nodes, 3953 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3174.81 seconds)
Cbc0010I After 5474 nodes, 3954 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3178.65 seconds)
Cbc0010I After 5477 nodes, 3957 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3179.37 seconds)
Cbc0010I After 5479 nodes, 3959 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3180.58 seconds)
Cbc0010I After 5482 nodes, 3962 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3182.90 seconds)
Cbc0010I After 5484 nodes, 3964 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3184.05 seconds)
Cbc0010I After 5488 nodes, 3968 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3184.80 seconds)
Cbc0010I After 5489 nodes, 3969 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3185.75 seconds)
Cbc0010I After 5490 nodes, 3970 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3188.01 seconds)
Cbc0010I After 5494 nodes, 3974 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3189.61 seconds)
Cbc0010I After 5499 nodes, 3979 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3191.25 seconds)
Cbc0010I After 5501 nodes, 3981 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3193.23 seconds)
Cbc0010I After 5504 nodes, 3984 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3194.80 seconds)
Cbc0010I After 5509 nodes, 3989 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3197.30 seconds)
Cbc0010I After 5512 nodes, 3990 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3200.08 seconds)
Cbc0010I After 5515 nodes, 3993 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3201.56 seconds)
Cbc0010I After 5518 nodes, 3996 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3202.40 seconds)
Cbc0010I After 5520 nodes, 3998 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3206.74 seconds)
Cbc0010I After 5525 nodes, 4003 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3208.84 seconds)
Cbc0010I After 5528 nodes, 4006 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3209.61 seconds)
Cbc0010I After 5529 nodes, 4007 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3211.96 seconds)
Cbc0010I After 5530 nodes, 4008 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3213.38 seconds)
Cbc0010I After 5535 nodes, 4013 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3214.99 seconds)
Cbc0010I After 5536 nodes, 4014 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3217.97 seconds)
Cbc0010I After 5540 nodes, 4018 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3220.04 seconds)
Cbc0010I After 5542 nodes, 4020 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3221.54 seconds)
Cbc0010I After 5545 nodes, 4023 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3227.38 seconds)
Cbc0010I After 5550 nodes, 4028 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3229.01 seconds)
Cbc0010I After 5553 nodes, 4031 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3229.77 seconds)
Cbc0010I After 5556 nodes, 4032 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3231.65 seconds)
Cbc0010I After 5561 nodes, 4037 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3233.19 seconds)
Cbc0010I After 5563 nodes, 4039 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3236.54 seconds)
Cbc0010I After 5566 nodes, 4042 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3237.34 seconds)
Cbc0010I After 5571 nodes, 4045 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3238.23 seconds)
Cbc0010I After 5572 nodes, 4046 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3239.28 seconds)
Cbc0010I After 5578 nodes, 4050 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3240.77 seconds)
Cbc0010I After 5580 nodes, 4052 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3244.45 seconds)
Cbc0010I After 5583 nodes, 4054 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3245.40 seconds)
Cbc0010I After 5584 nodes, 4054 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3246.85 seconds)
Cbc0010I After 5587 nodes, 4057 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3247.59 seconds)
Cbc0010I After 5589 nodes, 4059 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3251.96 seconds)
Cbc0010I After 5594 nodes, 4062 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3253.03 seconds)
Cbc0010I After 5595 nodes, 4063 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3257.76 seconds)
Cbc0010I After 5599 nodes, 4067 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3258.54 seconds)
Cbc0010I After 5600 nodes, 4068 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3259.66 seconds)
Cbc0010I After 5605 nodes, 4073 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3261.08 seconds)
Cbc0010I After 5610 nodes, 4078 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3264.63 seconds)
Cbc0010I After 5614 nodes, 4082 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3265.36 seconds)
Cbc0010I After 5616 nodes, 4082 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3266.39 seconds)
Cbc0010I After 5621 nodes, 4087 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3270.32 seconds)
Cbc0010I After 5626 nodes, 4092 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3272.20 seconds)
Cbc0010I After 5630 nodes, 4096 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3272.97 seconds)
Cbc0010I After 5631 nodes, 4097 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3273.82 seconds)
Cbc0010I After 5634 nodes, 4100 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3276.68 seconds)
Cbc0010I After 5636 nodes, 4102 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3277.87 seconds)
Cbc0010I After 5641 nodes, 4107 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3279.43 seconds)
Cbc0010I After 5646 nodes, 4112 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3280.74 seconds)
Cbc0010I After 5648 nodes, 4114 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3282.09 seconds)
Cbc0010I After 5651 nodes, 4117 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3286.60 seconds)
Cbc0010I After 5656 nodes, 4122 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3288.43 seconds)
Cbc0010I After 5661 nodes, 4127 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3292.93 seconds)
Cbc0010I After 5666 nodes, 4132 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3294.59 seconds)
Cbc0010I After 5671 nodes, 4137 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3298.34 seconds)
Cbc0010I After 5678 nodes, 4144 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3299.12 seconds)
Cbc0010I After 5681 nodes, 4147 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3300.37 seconds)
Cbc0010I After 5684 nodes, 4150 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3302.36 seconds)
Cbc0010I After 5686 nodes, 4152 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3303.85 seconds)
Cbc0010I After 5691 nodes, 4157 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3305.98 seconds)
Cbc0010I After 5692 nodes, 4158 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3307.69 seconds)
Cbc0010I After 5694 nodes, 4160 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3308.61 seconds)
Cbc0010I After 5696 nodes, 4160 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3310.50 seconds)
Cbc0010I After 5697 nodes, 4161 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3312.76 seconds)
Cbc0010I After 5700 nodes, 4164 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3315.48 seconds)
Cbc0010I After 5702 nodes, 4166 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3317.19 seconds)
Cbc0010I After 5707 nodes, 4171 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3321.12 seconds)
Cbc0010I After 5712 nodes, 4176 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3322.71 seconds)
Cbc0010I After 5717 nodes, 4181 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3324.07 seconds)
Cbc0010I After 5720 nodes, 4184 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3326.20 seconds)
Cbc0010I After 5722 nodes, 4186 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3327.07 seconds)
Cbc0010I After 5727 nodes, 4191 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3328.90 seconds)
Cbc0010I After 5732 nodes, 4196 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3332.03 seconds)
Cbc0010I After 5737 nodes, 4201 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3334.60 seconds)
Cbc0010I After 5741 nodes, 4205 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3335.34 seconds)
Cbc0010I After 5742 nodes, 4206 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3339.80 seconds)
Cbc0010I After 5744 nodes, 4208 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3340.72 seconds)
Cbc0010I After 5747 nodes, 4211 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3344.61 seconds)
Cbc0010I After 5752 nodes, 4216 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3348.85 seconds)
Cbc0010I After 5755 nodes, 4219 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3349.56 seconds)
Cbc0010I After 5757 nodes, 4221 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3351.35 seconds)
Cbc0010I After 5761 nodes, 4225 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3352.08 seconds)
Cbc0010I After 5762 nodes, 4226 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3352.98 seconds)
Cbc0010I After 5763 nodes, 4227 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3356.53 seconds)
Cbc0010I After 5766 nodes, 4230 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3357.32 seconds)
Cbc0010I After 5767 nodes, 4231 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3358.28 seconds)
Cbc0010I After 5772 nodes, 4236 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3359.37 seconds)
Cbc0010I After 5777 nodes, 4241 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3360.68 seconds)
Cbc0010I After 5781 nodes, 4245 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3364.04 seconds)
Cbc0010I After 5782 nodes, 4246 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3364.87 seconds)
Cbc0010I After 5787 nodes, 4251 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3366.48 seconds)
Cbc0010I After 5792 nodes, 4256 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3367.83 seconds)
Cbc0010I After 5794 nodes, 4258 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3370.15 seconds)
Cbc0010I After 5802 nodes, 4266 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3371.61 seconds)
Cbc0010I After 5807 nodes, 4271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3372.51 seconds)
Cbc0010I After 5812 nodes, 4276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3373.73 seconds)
Cbc0010I After 5815 nodes, 4279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3376.20 seconds)
Cbc0010I After 5817 nodes, 4281 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3377.24 seconds)
Cbc0010I After 5822 nodes, 4286 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3378.91 seconds)
Cbc0010I After 5826 nodes, 4290 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3382.47 seconds)
Cbc0010I After 5828 nodes, 4292 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3383.28 seconds)
Cbc0010I After 5832 nodes, 4296 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3384.48 seconds)
Cbc0010I After 5837 nodes, 4301 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3388.11 seconds)
Cbc0010I After 5842 nodes, 4306 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3389.11 seconds)
Cbc0010I After 5847 nodes, 4311 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3390.14 seconds)
Cbc0010I After 5852 nodes, 4316 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3391.54 seconds)
Cbc0010I After 5856 nodes, 4318 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3392.92 seconds)
Cbc0010I After 5858 nodes, 4320 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3393.94 seconds)
Cbc0010I After 5859 nodes, 4321 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3396.51 seconds)
Cbc0010I After 5863 nodes, 4325 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3397.95 seconds)
Cbc0010I After 5869 nodes, 4329 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3399.32 seconds)
Cbc0010I After 5874 nodes, 4334 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3402.78 seconds)
Cbc0010I After 5879 nodes, 4339 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3404.38 seconds)
Cbc0010I After 5884 nodes, 4344 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3407.86 seconds)
Cbc0010I After 5889 nodes, 4349 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3408.89 seconds)
Cbc0010I After 5894 nodes, 4354 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3410.15 seconds)
Cbc0010I After 5895 nodes, 4355 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3413.68 seconds)
Cbc0010I After 5899 nodes, 4359 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3414.65 seconds)
