Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.72099 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.068 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (23.58 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (23.64 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (24.39 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (24.53 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (24.57 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (25.07 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (25.22 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (25.34 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (25.44 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (25.48 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (26.03 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (26.15 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (26.30 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (26.44 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (27.02 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (27.22 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (27.32 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (27.48 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (27.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (27.94 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (28.18 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (28.31 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (28.50 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (28.73 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (29.41 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (29.64 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (29.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (29.88 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (29.99 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (30.25 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (35.43 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 44.65 seconds - Feasibility pump exiting - took 19.66 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.094 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.671 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.274 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.064 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.875 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (239.97 seconds)
Cbc0010I After 2276 nodes, 1670 on tree, -202.32172 best solution, best possible -228.16022 (3940.89 seconds)
Cbc0010I After 2279 nodes, 1672 on tree, -202.32172 best solution, best possible -228.16022 (3942.25 seconds)
Cbc0010I After 2280 nodes, 1672 on tree, -202.32172 best solution, best possible -228.16022 (3943.41 seconds)
Cbc0010I After 2282 nodes, 1673 on tree, -202.32172 best solution, best possible -228.16022 (3944.53 seconds)
Cbc0010I After 2283 nodes, 1673 on tree, -202.32172 best solution, best possible -228.16022 (3945.58 seconds)
Cbc0010I After 2287 nodes, 1675 on tree, -202.32172 best solution, best possible -228.16022 (3947.06 seconds)
Cbc0010I After 2288 nodes, 1675 on tree, -202.32172 best solution, best possible -228.16022 (3947.91 seconds)
Cbc0010I After 2291 nodes, 1678 on tree, -202.32172 best solution, best possible -228.16022 (3949.34 seconds)
Cbc0010I After 2292 nodes, 1678 on tree, -202.32172 best solution, best possible -228.16022 (3950.15 seconds)
Cbc0010I After 2294 nodes, 1679 on tree, -202.32172 best solution, best possible -228.16022 (3951.12 seconds)
Cbc0010I After 2295 nodes, 1679 on tree, -202.32172 best solution, best possible -228.16022 (3953.04 seconds)
Cbc0010I After 2298 nodes, 1681 on tree, -202.32172 best solution, best possible -228.16022 (3954.13 seconds)
Cbc0010I After 2299 nodes, 1681 on tree, -202.32172 best solution, best possible -228.16022 (3956.07 seconds)
Cbc0010I After 2301 nodes, 1682 on tree, -202.32172 best solution, best possible -228.16022 (3957.16 seconds)
Cbc0010I After 2302 nodes, 1682 on tree, -202.32172 best solution, best possible -228.16022 (3957.91 seconds)
Cbc0010I After 2303 nodes, 1683 on tree, -202.32172 best solution, best possible -228.16022 (3958.93 seconds)
Cbc0010I After 2304 nodes, 1683 on tree, -202.32172 best solution, best possible -228.16022 (3960.03 seconds)
Cbc0010I After 2308 nodes, 1685 on tree, -202.32172 best solution, best possible -228.16022 (3960.90 seconds)
Cbc0010I After 2311 nodes, 1687 on tree, -202.32172 best solution, best possible -228.16022 (3961.66 seconds)
Cbc0010I After 2313 nodes, 1688 on tree, -202.32172 best solution, best possible -228.16022 (3963.16 seconds)
Cbc0010I After 2314 nodes, 1689 on tree, -202.32172 best solution, best possible -228.16022 (3965.60 seconds)
Cbc0010I After 2315 nodes, 1689 on tree, -202.32172 best solution, best possible -228.16022 (3967.36 seconds)
Cbc0010I After 2320 nodes, 1692 on tree, -202.32172 best solution, best possible -228.16022 (3970.25 seconds)
Cbc0010I After 2321 nodes, 1692 on tree, -202.32172 best solution, best possible -228.16022 (3972.14 seconds)
Cbc0010I After 2322 nodes, 1692 on tree, -202.32172 best solution, best possible -228.16022 (3972.85 seconds)
Cbc0010I After 2323 nodes, 1693 on tree, -202.32172 best solution, best possible -228.16022 (3973.65 seconds)
Cbc0010I After 2324 nodes, 1693 on tree, -202.32172 best solution, best possible -228.16022 (3974.48 seconds)
Cbc0010I After 2326 nodes, 1695 on tree, -202.32172 best solution, best possible -228.16022 (3976.39 seconds)
Cbc0010I After 2327 nodes, 1695 on tree, -202.32172 best solution, best possible -228.16022 (3977.77 seconds)
Cbc0010I After 2329 nodes, 1696 on tree, -202.32172 best solution, best possible -228.16022 (3979.77 seconds)
Cbc0010I After 2330 nodes, 1696 on tree, -202.32172 best solution, best possible -228.16022 (3980.89 seconds)
Cbc0010I After 2332 nodes, 1698 on tree, -202.32172 best solution, best possible -228.16022 (3983.13 seconds)
Cbc0010I After 2334 nodes, 1699 on tree, -202.32172 best solution, best possible -228.16022 (3985.87 seconds)
Cbc0010I After 2335 nodes, 1699 on tree, -202.32172 best solution, best possible -228.16022 (3986.90 seconds)
Cbc0010I After 2336 nodes, 1699 on tree, -202.32172 best solution, best possible -228.16022 (3987.99 seconds)
Cbc0010I After 2343 nodes, 1703 on tree, -202.32172 best solution, best possible -228.16022 (3988.73 seconds)
Cbc0010I After 2345 nodes, 1704 on tree, -202.32172 best solution, best possible -228.16022 (3989.57 seconds)
Cbc0010I After 2346 nodes, 1704 on tree, -202.32172 best solution, best possible -228.16022 (3993.61 seconds)
Cbc0010I After 2349 nodes, 1706 on tree, -202.32172 best solution, best possible -228.16022 (3994.47 seconds)
Cbc0010I After 2351 nodes, 1707 on tree, -202.32172 best solution, best possible -228.16022 (3996.03 seconds)
Cbc0010I After 2353 nodes, 1708 on tree, -202.32172 best solution, best possible -228.16022 (3996.74 seconds)
Cbc0010I After 2359 nodes, 1711 on tree, -202.32172 best solution, best possible -228.16022 (4000.09 seconds)
Cbc0010I After 2360 nodes, 1711 on tree, -202.32172 best solution, best possible -228.16022 (4002.02 seconds)
Cbc0010I After 2361 nodes, 1712 on tree, -202.32172 best solution, best possible -228.16022 (4002.95 seconds)
Cbc0010I After 2362 nodes, 1712 on tree, -202.32172 best solution, best possible -228.16022 (4007.61 seconds)
Cbc0010I After 2365 nodes, 1714 on tree, -202.32172 best solution, best possible -228.16022 (4008.70 seconds)
Cbc0010I After 2366 nodes, 1714 on tree, -202.32172 best solution, best possible -228.16022 (4009.45 seconds)
Cbc0010I After 2367 nodes, 1715 on tree, -202.32172 best solution, best possible -228.16022 (4011.10 seconds)
Cbc0010I After 2369 nodes, 1716 on tree, -202.32172 best solution, best possible -228.16022 (4011.83 seconds)
Cbc0010I After 2371 nodes, 1717 on tree, -202.32172 best solution, best possible -228.16022 (4014.94 seconds)
Cbc0010I After 2372 nodes, 1717 on tree, -202.32172 best solution, best possible -228.16022 (4017.90 seconds)
Cbc0010I After 2377 nodes, 1720 on tree, -202.32172 best solution, best possible -228.16022 (4020.45 seconds)
Cbc0010I After 2378 nodes, 1720 on tree, -202.32172 best solution, best possible -228.16022 (4022.27 seconds)
Cbc0010I After 2381 nodes, 1722 on tree, -202.32172 best solution, best possible -228.16022 (4024.60 seconds)
Cbc0010I After 2382 nodes, 1722 on tree, -202.32172 best solution, best possible -228.16022 (4026.96 seconds)
Cbc0010I After 2385 nodes, 1724 on tree, -202.32172 best solution, best possible -228.16022 (4029.23 seconds)
Cbc0010I After 2386 nodes, 1724 on tree, -202.32172 best solution, best possible -228.16022 (4031.05 seconds)
Cbc0010I After 2391 nodes, 1727 on tree, -202.32172 best solution, best possible -228.16022 (4031.75 seconds)
Cbc0010I After 2394 nodes, 1728 on tree, -202.32172 best solution, best possible -228.16022 (4032.89 seconds)
Cbc0010I After 2395 nodes, 1729 on tree, -202.32172 best solution, best possible -228.16022 (4033.74 seconds)
Cbc0010I After 2396 nodes, 1729 on tree, -202.32172 best solution, best possible -228.16022 (4034.56 seconds)
Cbc0010I After 2397 nodes, 1730 on tree, -202.32172 best solution, best possible -228.16022 (4035.26 seconds)
Cbc0010I After 2399 nodes, 1731 on tree, -202.32172 best solution, best possible -228.16022 (4036.00 seconds)
Cbc0010I After 2403 nodes, 1733 on tree, -202.32172 best solution, best possible -228.16022 (4036.81 seconds)
Cbc0010I After 2406 nodes, 1735 on tree, -202.32172 best solution, best possible -228.16022 (4039.75 seconds)
Cbc0010I After 2407 nodes, 1735 on tree, -202.32172 best solution, best possible -228.16022 (4043.18 seconds)
Cbc0010I After 2408 nodes, 1736 on tree, -202.32172 best solution, best possible -228.16022 (4046.05 seconds)
Cbc0010I After 2409 nodes, 1736 on tree, -202.32172 best solution, best possible -228.16022 (4049.53 seconds)
Cbc0010I After 2410 nodes, 1737 on tree, -202.32172 best solution, best possible -228.16022 (4051.57 seconds)
Cbc0010I After 2411 nodes, 1737 on tree, -202.32172 best solution, best possible -228.16022 (4054.91 seconds)
Cbc0010I After 2412 nodes, 1738 on tree, -202.32172 best solution, best possible -228.16022 (4056.87 seconds)
Cbc0010I After 2413 nodes, 1738 on tree, -202.32172 best solution, best possible -228.16022 (4059.77 seconds)
Cbc0010I After 2416 nodes, 1739 on tree, -202.32172 best solution, best possible -228.16022 (4060.74 seconds)
Cbc0010I After 2418 nodes, 1741 on tree, -202.32172 best solution, best possible -228.16022 (4063.03 seconds)
Cbc0010I After 2419 nodes, 1741 on tree, -202.32172 best solution, best possible -228.16022 (4065.25 seconds)
Cbc0010I After 2420 nodes, 1741 on tree, -202.32172 best solution, best possible -228.16022 (4066.07 seconds)
Cbc0010I After 2421 nodes, 1742 on tree, -202.32172 best solution, best possible -228.16022 (4067.36 seconds)
Cbc0010I After 2422 nodes, 1742 on tree, -202.32172 best solution, best possible -228.16022 (4069.04 seconds)
Cbc0010I After 2424 nodes, 1744 on tree, -202.32172 best solution, best possible -228.16022 (4071.89 seconds)
Cbc0010I After 2426 nodes, 1745 on tree, -202.32172 best solution, best possible -228.16022 (4074.02 seconds)
Cbc0010I After 2427 nodes, 1745 on tree, -202.32172 best solution, best possible -228.16022 (4076.88 seconds)
Cbc0010I After 2428 nodes, 1745 on tree, -202.32172 best solution, best possible -228.16022 (4079.35 seconds)
Cbc0010I After 2429 nodes, 1746 on tree, -202.32172 best solution, best possible -228.16022 (4081.02 seconds)
Cbc0010I After 2430 nodes, 1746 on tree, -202.32172 best solution, best possible -228.16022 (4084.96 seconds)
Cbc0010I After 2431 nodes, 1747 on tree, -202.32172 best solution, best possible -228.16022 (4086.68 seconds)
Cbc0010I After 2432 nodes, 1747 on tree, -202.32172 best solution, best possible -228.16022 (4088.85 seconds)
Cbc0010I After 2436 nodes, 1749 on tree, -202.32172 best solution, best possible -228.16022 (4089.70 seconds)
Cbc0010I After 2438 nodes, 1750 on tree, -202.32172 best solution, best possible -228.16022 (4090.51 seconds)
Cbc0010I After 2441 nodes, 1752 on tree, -202.32172 best solution, best possible -228.16022 (4092.96 seconds)
Cbc0010I After 2442 nodes, 1752 on tree, -202.32172 best solution, best possible -228.16022 (4094.83 seconds)
Cbc0010I After 2443 nodes, 1753 on tree, -202.32172 best solution, best possible -228.16022 (4095.92 seconds)
Cbc0010I After 2444 nodes, 1753 on tree, -202.32172 best solution, best possible -228.16022 (4097.74 seconds)
Cbc0010I After 2446 nodes, 1755 on tree, -202.32172 best solution, best possible -228.16022 (4100.19 seconds)
Cbc0010I After 2447 nodes, 1755 on tree, -202.32172 best solution, best possible -228.16022 (4102.35 seconds)
Cbc0010I After 2449 nodes, 1756 on tree, -202.32172 best solution, best possible -228.16022 (4105.38 seconds)
Cbc0010I After 2450 nodes, 1756 on tree, -202.32172 best solution, best possible -228.16022 (4107.87 seconds)
Cbc0010I After 2452 nodes, 1758 on tree, -202.32172 best solution, best possible -228.16022 (4108.79 seconds)
Cbc0010I After 2453 nodes, 1758 on tree, -202.32172 best solution, best possible -228.16022 (4110.27 seconds)
Cbc0010I After 2456 nodes, 1761 on tree, -202.32172 best solution, best possible -228.16022 (4112.26 seconds)
Cbc0010I After 2457 nodes, 1761 on tree, -202.32172 best solution, best possible -228.16022 (4114.22 seconds)
Cbc0010I After 2459 nodes, 1761 on tree, -202.32172 best solution, best possible -228.16022 (4115.31 seconds)
Cbc0010I After 2460 nodes, 1762 on tree, -202.32172 best solution, best possible -228.16022 (4116.94 seconds)
Cbc0010I After 2461 nodes, 1762 on tree, -202.32172 best solution, best possible -228.16022 (4118.70 seconds)
Cbc0010I After 2463 nodes, 1763 on tree, -202.32172 best solution, best possible -228.16022 (4119.42 seconds)
Cbc0010I After 2465 nodes, 1764 on tree, -202.32172 best solution, best possible -228.16022 (4120.38 seconds)
Cbc0010I After 2467 nodes, 1765 on tree, -202.32172 best solution, best possible -228.16022 (4121.37 seconds)
Cbc0010I After 2469 nodes, 1767 on tree, -202.32172 best solution, best possible -228.16022 (4123.47 seconds)
Cbc0010I After 2470 nodes, 1767 on tree, -202.32172 best solution, best possible -228.16022 (4125.81 seconds)
Cbc0010I After 2471 nodes, 1767 on tree, -202.32172 best solution, best possible -228.16022 (4126.65 seconds)
Cbc0010I After 2472 nodes, 1767 on tree, -202.32172 best solution, best possible -228.16022 (4127.67 seconds)
Cbc0010I After 2473 nodes, 1768 on tree, -202.32172 best solution, best possible -228.16022 (4130.22 seconds)
Cbc0010I After 2474 nodes, 1768 on tree, -202.32172 best solution, best possible -228.16022 (4133.63 seconds)
Cbc0010I After 2475 nodes, 1769 on tree, -202.32172 best solution, best possible -228.16022 (4136.00 seconds)
Cbc0010I After 2476 nodes, 1769 on tree, -202.32172 best solution, best possible -228.16022 (4138.02 seconds)
Cbc0010I After 2479 nodes, 1772 on tree, -202.32172 best solution, best possible -228.16022 (4140.24 seconds)
Cbc0010I After 2480 nodes, 1772 on tree, -202.32172 best solution, best possible -228.16022 (4142.38 seconds)
Cbc0010I After 2482 nodes, 1773 on tree, -202.32172 best solution, best possible -228.16022 (4144.17 seconds)
Cbc0010I After 2483 nodes, 1773 on tree, -202.32172 best solution, best possible -228.16022 (4145.84 seconds)
Cbc0010I After 2484 nodes, 1773 on tree, -202.32172 best solution, best possible -228.16022 (4147.10 seconds)
Cbc0010I After 2486 nodes, 1774 on tree, -202.32172 best solution, best possible -228.16022 (4148.29 seconds)
Cbc0010I After 2488 nodes, 1775 on tree, -202.32172 best solution, best possible -228.16022 (4149.06 seconds)
Cbc0010I After 2489 nodes, 1776 on tree, -202.32172 best solution, best possible -228.16022 (4151.14 seconds)
Cbc0010I After 2490 nodes, 1776 on tree, -202.32172 best solution, best possible -228.16022 (4153.27 seconds)
Cbc0010I After 2493 nodes, 1778 on tree, -202.32172 best solution, best possible -228.16022 (4156.41 seconds)
Cbc0010I After 2494 nodes, 1778 on tree, -202.32172 best solution, best possible -228.16022 (4161.77 seconds)
Cbc0010I After 2495 nodes, 1779 on tree, -202.32172 best solution, best possible -228.16022 (4162.50 seconds)
Cbc0010I After 2496 nodes, 1779 on tree, -202.32172 best solution, best possible -228.16022 (4163.22 seconds)
Cbc0010I After 2503 nodes, 1783 on tree, -202.32172 best solution, best possible -228.16022 (4164.07 seconds)
Cbc0010I After 2504 nodes, 1784 on tree, -202.32172 best solution, best possible -228.16022 (4164.85 seconds)
Cbc0010I After 2505 nodes, 1784 on tree, -202.32172 best solution, best possible -228.16022 (4166.78 seconds)
Cbc0010I After 2506 nodes, 1785 on tree, -202.32172 best solution, best possible -228.16022 (4168.33 seconds)
Cbc0010I After 2507 nodes, 1785 on tree, -202.32172 best solution, best possible -228.16022 (4170.37 seconds)
Cbc0010I After 2508 nodes, 1786 on tree, -202.32172 best solution, best possible -228.16022 (4172.38 seconds)
Cbc0010I After 2509 nodes, 1786 on tree, -202.32172 best solution, best possible -228.16022 (4174.34 seconds)
Cbc0010I After 2513 nodes, 1789 on tree, -202.32172 best solution, best possible -228.16022 (4176.58 seconds)
Cbc0010I After 2514 nodes, 1789 on tree, -202.32172 best solution, best possible -228.16022 (4178.87 seconds)
Cbc0010I After 2517 nodes, 1790 on tree, -202.32172 best solution, best possible -228.16022 (4181.02 seconds)
Cbc0010I After 2518 nodes, 1790 on tree, -202.32172 best solution, best possible -228.16022 (4183.28 seconds)
Cbc0010I After 2519 nodes, 1791 on tree, -202.32172 best solution, best possible -228.16022 (4185.18 seconds)
Cbc0010I After 2520 nodes, 1791 on tree, -202.32172 best solution, best possible -228.16022 (4187.83 seconds)
Cbc0010I After 2522 nodes, 1793 on tree, -202.32172 best solution, best possible -228.16022 (4191.31 seconds)
Cbc0010I After 2523 nodes, 1793 on tree, -202.32172 best solution, best possible -228.16022 (4193.83 seconds)
Cbc0010I After 2525 nodes, 1794 on tree, -202.32172 best solution, best possible -228.16022 (4196.80 seconds)
Cbc0010I After 2526 nodes, 1794 on tree, -202.32172 best solution, best possible -228.16022 (4199.02 seconds)
Cbc0010I After 2528 nodes, 1796 on tree, -202.32172 best solution, best possible -228.16022 (4201.69 seconds)
Cbc0010I After 2529 nodes, 1796 on tree, -202.32172 best solution, best possible -228.16022 (4203.55 seconds)
Cbc0010I After 2530 nodes, 1796 on tree, -202.32172 best solution, best possible -228.16022 (4204.64 seconds)
Cbc0010I After 2533 nodes, 1798 on tree, -202.32172 best solution, best possible -228.16022 (4205.57 seconds)
Cbc0010I After 2534 nodes, 1799 on tree, -202.32172 best solution, best possible -228.16022 (4207.14 seconds)
Cbc0010I After 2535 nodes, 1799 on tree, -202.32172 best solution, best possible -228.16022 (4209.06 seconds)
Cbc0010I After 2536 nodes, 1800 on tree, -202.32172 best solution, best possible -228.16022 (4210.90 seconds)
Cbc0010I After 2537 nodes, 1800 on tree, -202.32172 best solution, best possible -228.16022 (4213.17 seconds)
Cbc0010I After 2540 nodes, 1801 on tree, -202.32172 best solution, best possible -228.16022 (4214.19 seconds)
Cbc0010I After 2541 nodes, 1802 on tree, -202.32172 best solution, best possible -228.16022 (4217.64 seconds)
Cbc0010I After 2542 nodes, 1802 on tree, -202.32172 best solution, best possible -228.16022 (4220.84 seconds)
Cbc0010I After 2543 nodes, 1803 on tree, -202.32172 best solution, best possible -228.16022 (4221.59 seconds)
Cbc0010I After 2545 nodes, 1804 on tree, -202.32172 best solution, best possible -228.16022 (4224.33 seconds)
Cbc0010I After 2546 nodes, 1804 on tree, -202.32172 best solution, best possible -228.16022 (4229.05 seconds)
Cbc0010I After 2547 nodes, 1805 on tree, -202.32172 best solution, best possible -228.16022 (4231.64 seconds)
Cbc0010I After 2548 nodes, 1805 on tree, -202.32172 best solution, best possible -228.16022 (4234.88 seconds)
Cbc0010I After 2551 nodes, 1807 on tree, -202.32172 best solution, best possible -228.16022 (4235.68 seconds)
Cbc0010I After 2553 nodes, 1808 on tree, -202.32172 best solution, best possible -228.16022 (4237.54 seconds)
Cbc0010I After 2554 nodes, 1808 on tree, -202.32172 best solution, best possible -228.16022 (4239.56 seconds)
Cbc0010I After 2555 nodes, 1809 on tree, -202.32172 best solution, best possible -228.16022 (4240.53 seconds)
Cbc0010I After 2556 nodes, 1809 on tree, -202.32172 best solution, best possible -228.16022 (4243.85 seconds)
Cbc0010I After 2558 nodes, 1811 on tree, -202.32172 best solution, best possible -228.16022 (4246.03 seconds)
Cbc0010I After 2559 nodes, 1811 on tree, -202.32172 best solution, best possible -228.16022 (4248.39 seconds)
Cbc0010I After 2560 nodes, 1811 on tree, -202.32172 best solution, best possible -228.16022 (4249.11 seconds)
Cbc0010I After 2561 nodes, 1812 on tree, -202.32172 best solution, best possible -228.16022 (4253.89 seconds)
Cbc0010I After 2562 nodes, 1812 on tree, -202.32172 best solution, best possible -228.16022 (4256.81 seconds)
Cbc0010I After 2566 nodes, 1815 on tree, -202.32172 best solution, best possible -228.16022 (4257.51 seconds)
Cbc0010I After 2569 nodes, 1817 on tree, -202.32172 best solution, best possible -228.16022 (4260.17 seconds)
Cbc0010I After 2570 nodes, 1817 on tree, -202.32172 best solution, best possible -228.16022 (4263.11 seconds)
Cbc0010I After 2573 nodes, 1818 on tree, -202.32172 best solution, best possible -228.16022 (4264.08 seconds)
Cbc0010I After 2574 nodes, 1819 on tree, -202.32172 best solution, best possible -228.16022 (4266.05 seconds)
Cbc0010I After 2575 nodes, 1819 on tree, -202.32172 best solution, best possible -228.16022 (4268.34 seconds)
Cbc0010I After 2576 nodes, 1820 on tree, -202.32172 best solution, best possible -228.16022 (4269.84 seconds)
Cbc0010I After 2577 nodes, 1820 on tree, -202.32172 best solution, best possible -228.16022 (4271.53 seconds)
Cbc0010I After 2578 nodes, 1821 on tree, -202.32172 best solution, best possible -228.16022 (4272.29 seconds)
Cbc0010I After 2579 nodes, 1821 on tree, -202.32172 best solution, best possible -228.16022 (4275.59 seconds)
Cbc0010I After 2584 nodes, 1823 on tree, -202.32172 best solution, best possible -228.16022 (4276.51 seconds)
Cbc0010I After 2587 nodes, 1825 on tree, -202.32172 best solution, best possible -228.16022 (4278.56 seconds)
Cbc0010I After 2588 nodes, 1825 on tree, -202.32172 best solution, best possible -228.16022 (4280.89 seconds)
Cbc0010I After 2589 nodes, 1826 on tree, -202.32172 best solution, best possible -228.16022 (4282.84 seconds)
Cbc0010I After 2590 nodes, 1826 on tree, -202.32172 best solution, best possible -228.16022 (4284.67 seconds)
Cbc0010I After 2593 nodes, 1828 on tree, -202.32172 best solution, best possible -228.16022 (4285.92 seconds)
Cbc0010I After 2594 nodes, 1828 on tree, -202.32172 best solution, best possible -228.16022 (4287.99 seconds)
Cbc0010I After 2595 nodes, 1829 on tree, -202.32172 best solution, best possible -228.16022 (4289.73 seconds)
Cbc0010I After 2596 nodes, 1829 on tree, -202.32172 best solution, best possible -228.16022 (4292.30 seconds)
Cbc0010I After 2601 nodes, 1832 on tree, -202.32172 best solution, best possible -228.16022 (4293.18 seconds)
Cbc0010I After 2603 nodes, 1834 on tree, -202.32172 best solution, best possible -228.16022 (4295.35 seconds)
Cbc0010I After 2604 nodes, 1834 on tree, -202.32172 best solution, best possible -228.16022 (4297.60 seconds)
Cbc0010I After 2606 nodes, 1835 on tree, -202.32172 best solution, best possible -228.16022 (4299.63 seconds)
Cbc0010I After 2607 nodes, 1835 on tree, -202.32172 best solution, best possible -228.16022 (4301.68 seconds)
Cbc0010I After 2609 nodes, 1837 on tree, -202.32172 best solution, best possible -228.16022 (4304.78 seconds)
Cbc0010I After 2610 nodes, 1837 on tree, -202.32172 best solution, best possible -228.16022 (4307.06 seconds)
Cbc0010I After 2612 nodes, 1838 on tree, -202.32172 best solution, best possible -228.16022 (4308.52 seconds)
Cbc0010I After 2614 nodes, 1839 on tree, -202.32172 best solution, best possible -228.16022 (4310.81 seconds)
Cbc0010I After 2615 nodes, 1839 on tree, -202.32172 best solution, best possible -228.16022 (4313.28 seconds)
Cbc0010I After 2618 nodes, 1842 on tree, -202.32172 best solution, best possible -228.16022 (4314.00 seconds)
Cbc0010I After 2621 nodes, 1843 on tree, -202.32172 best solution, best possible -228.16022 (4315.30 seconds)
Cbc0010I After 2622 nodes, 1843 on tree, -202.32172 best solution, best possible -228.16022 (4317.16 seconds)
Cbc0010I After 2625 nodes, 1845 on tree, -202.32172 best solution, best possible -228.16022 (4317.92 seconds)
Cbc0010I After 2627 nodes, 1846 on tree, -202.32172 best solution, best possible -228.16022 (4318.73 seconds)
Cbc0010I After 2628 nodes, 1846 on tree, -202.32172 best solution, best possible -228.16022 (4320.90 seconds)
Cbc0010I After 2629 nodes, 1846 on tree, -202.32172 best solution, best possible -228.16022 (4322.42 seconds)
Cbc0010I After 2632 nodes, 1847 on tree, -202.32172 best solution, best possible -228.16022 (4323.51 seconds)
