Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0010I After 12836 nodes, 1303 on tree, 1e+50 best solution, best possible 847249.5 (2505.49 seconds)
Cbc0010I After 12837 nodes, 1303 on tree, 1e+50 best solution, best possible 847252 (2506.26 seconds)
Cbc0010I After 12839 nodes, 1304 on tree, 1e+50 best solution, best possible 847257.78 (2507.46 seconds)
Cbc0010I After 12840 nodes, 1305 on tree, 1e+50 best solution, best possible 847257.78 (2508.88 seconds)
Cbc0010I After 12841 nodes, 1305 on tree, 1e+50 best solution, best possible 847260.12 (2510.02 seconds)
Cbc0010I After 12842 nodes, 1306 on tree, 1e+50 best solution, best possible 847260.12 (2510.99 seconds)
Cbc0010I After 12843 nodes, 1306 on tree, 1e+50 best solution, best possible 847265.3 (2512.11 seconds)
Cbc0010I After 12845 nodes, 1308 on tree, 1e+50 best solution, best possible 847265.3 (2512.83 seconds)
Cbc0010I After 12847 nodes, 1309 on tree, 1e+50 best solution, best possible 847265.3 (2513.77 seconds)
Cbc0010I After 12849 nodes, 1309 on tree, 1e+50 best solution, best possible 847270.89 (2514.51 seconds)
Cbc0010I After 12851 nodes, 1310 on tree, 1e+50 best solution, best possible 847276.51 (2515.88 seconds)
Cbc0010I After 12853 nodes, 1310 on tree, 1e+50 best solution, best possible 847291.18 (2516.64 seconds)
Cbc0010I After 12855 nodes, 1311 on tree, 1e+50 best solution, best possible 847291.61 (2517.96 seconds)
Cbc0010I After 12857 nodes, 1312 on tree, 1e+50 best solution, best possible 847299.97 (2518.91 seconds)
Cbc0010I After 12859 nodes, 1312 on tree, 1e+50 best solution, best possible 847309.27 (2519.65 seconds)
Cbc0010I After 12861 nodes, 1313 on tree, 1e+50 best solution, best possible 847309.74 (2520.72 seconds)
Cbc0010I After 12863 nodes, 1314 on tree, 1e+50 best solution, best possible 847309.74 (2521.72 seconds)
Cbc0010I After 12865 nodes, 1315 on tree, 1e+50 best solution, best possible 847312.51 (2523.22 seconds)
Cbc0010I After 12866 nodes, 1316 on tree, 1e+50 best solution, best possible 847312.51 (2524.45 seconds)
Cbc0010I After 12867 nodes, 1316 on tree, 1e+50 best solution, best possible 847323.82 (2525.72 seconds)
Cbc0010I After 12868 nodes, 1317 on tree, 1e+50 best solution, best possible 847323.82 (2526.60 seconds)
Cbc0010I After 12869 nodes, 1317 on tree, 1e+50 best solution, best possible 847327.75 (2527.53 seconds)
Cbc0010I After 12870 nodes, 1318 on tree, 1e+50 best solution, best possible 847327.75 (2528.41 seconds)
Cbc0010I After 12871 nodes, 1318 on tree, 1e+50 best solution, best possible 847338.27 (2529.32 seconds)
Cbc0010I After 12873 nodes, 1319 on tree, 1e+50 best solution, best possible 847345.89 (2530.71 seconds)
Cbc0010I After 12876 nodes, 1320 on tree, 1e+50 best solution, best possible 847347.01 (2532.18 seconds)
Cbc0010I After 12877 nodes, 1320 on tree, 1e+50 best solution, best possible 847353.27 (2533.01 seconds)
Cbc0010I After 12878 nodes, 1321 on tree, 1e+50 best solution, best possible 847353.27 (2533.90 seconds)
Cbc0010I After 12881 nodes, 1320 on tree, 1e+50 best solution, best possible 847371.79 (2534.70 seconds)
Cbc0010I After 12883 nodes, 1321 on tree, 1e+50 best solution, best possible 847375.31 (2535.69 seconds)
Cbc0010I After 12884 nodes, 1322 on tree, 1e+50 best solution, best possible 847375.31 (2536.64 seconds)
Cbc0010I After 12885 nodes, 1322 on tree, 1e+50 best solution, best possible 847393.16 (2537.66 seconds)
Cbc0010I After 12886 nodes, 1323 on tree, 1e+50 best solution, best possible 847393.16 (2538.99 seconds)
Cbc0010I After 12887 nodes, 1323 on tree, 1e+50 best solution, best possible 847394.74 (2540.34 seconds)
Cbc0010I After 12888 nodes, 1324 on tree, 1e+50 best solution, best possible 847394.74 (2541.33 seconds)
Cbc0010I After 12889 nodes, 1324 on tree, 1e+50 best solution, best possible 847398.65 (2542.33 seconds)
Cbc0010I After 12890 nodes, 1325 on tree, 1e+50 best solution, best possible 847398.65 (2543.36 seconds)
Cbc0010I After 12891 nodes, 1325 on tree, 1e+50 best solution, best possible 847401.95 (2544.41 seconds)
Cbc0010I After 12893 nodes, 1326 on tree, 1e+50 best solution, best possible 847419.84 (2545.47 seconds)
Cbc0010I After 12895 nodes, 1327 on tree, 1e+50 best solution, best possible 847431.37 (2546.76 seconds)
Cbc0010I After 12896 nodes, 1328 on tree, 1e+50 best solution, best possible 847431.37 (2547.73 seconds)
Cbc0010I After 12898 nodes, 1329 on tree, 1e+50 best solution, best possible 847431.91 (2549.35 seconds)
Cbc0010I After 12899 nodes, 1329 on tree, 1e+50 best solution, best possible 847440.81 (2550.40 seconds)
Cbc0010I After 12901 nodes, 1330 on tree, 1e+50 best solution, best possible 847441.12 (2551.63 seconds)
Cbc0010I After 12903 nodes, 1331 on tree, 1e+50 best solution, best possible 847442.77 (2553.29 seconds)
Cbc0010I After 12905 nodes, 1332 on tree, 1e+50 best solution, best possible 847457.77 (2554.69 seconds)
Cbc0010I After 12907 nodes, 1333 on tree, 1e+50 best solution, best possible 847477.33 (2555.64 seconds)
Cbc0010I After 12909 nodes, 1334 on tree, 1e+50 best solution, best possible 847487.41 (2557.29 seconds)
Cbc0010I After 12910 nodes, 1335 on tree, 1e+50 best solution, best possible 847487.41 (2558.43 seconds)
Cbc0010I After 12911 nodes, 1335 on tree, 1e+50 best solution, best possible 847500.24 (2559.61 seconds)
Cbc0010I After 12912 nodes, 1336 on tree, 1e+50 best solution, best possible 847500.24 (2560.38 seconds)
Cbc0010I After 12913 nodes, 1336 on tree, 1e+50 best solution, best possible 847509.86 (2561.52 seconds)
Cbc0010I After 12915 nodes, 1336 on tree, 1e+50 best solution, best possible 847512.95 (2562.25 seconds)
Cbc0010I After 12917 nodes, 1337 on tree, 1e+50 best solution, best possible 847517.61 (2563.50 seconds)
Cbc0010I After 12918 nodes, 1338 on tree, 1e+50 best solution, best possible 847517.61 (2564.49 seconds)
Cbc0010I After 12919 nodes, 1338 on tree, 1e+50 best solution, best possible 847519.87 (2565.58 seconds)
Cbc0010I After 12920 nodes, 1339 on tree, 1e+50 best solution, best possible 847519.87 (2566.61 seconds)
Cbc0010I After 12921 nodes, 1339 on tree, 1e+50 best solution, best possible 847543.4 (2567.73 seconds)
Cbc0010I After 12922 nodes, 1340 on tree, 1e+50 best solution, best possible 847543.4 (2568.68 seconds)
Cbc0010I After 12923 nodes, 1340 on tree, 1e+50 best solution, best possible 847559.3 (2569.68 seconds)
Cbc0010I After 12924 nodes, 1341 on tree, 1e+50 best solution, best possible 847559.3 (2570.59 seconds)
Cbc0010I After 12925 nodes, 1341 on tree, 1e+50 best solution, best possible 847561.68 (2571.64 seconds)
Cbc0010I After 12926 nodes, 1342 on tree, 1e+50 best solution, best possible 847561.68 (2572.87 seconds)
Cbc0010I After 12927 nodes, 1342 on tree, 1e+50 best solution, best possible 847562.94 (2574.14 seconds)
Cbc0010I After 12929 nodes, 1343 on tree, 1e+50 best solution, best possible 847565.49 (2575.56 seconds)
Cbc0010I After 12932 nodes, 1344 on tree, 1e+50 best solution, best possible 847591.57 (2577.42 seconds)
Cbc0010I After 12933 nodes, 1344 on tree, 1e+50 best solution, best possible 847593.59 (2578.47 seconds)
Cbc0010I After 12934 nodes, 1345 on tree, 1e+50 best solution, best possible 847593.59 (2579.36 seconds)
Cbc0010I After 12935 nodes, 1345 on tree, 1e+50 best solution, best possible 847616.07 (2580.28 seconds)
Cbc0010I After 12936 nodes, 1346 on tree, 1e+50 best solution, best possible 847616.07 (2581.39 seconds)
Cbc0010I After 12937 nodes, 1346 on tree, 1e+50 best solution, best possible 847630.26 (2582.54 seconds)
Cbc0010I After 12938 nodes, 1347 on tree, 1e+50 best solution, best possible 847630.26 (2583.38 seconds)
Cbc0010I After 12940 nodes, 1347 on tree, 1e+50 best solution, best possible 847630.88 (2584.59 seconds)
Cbc0010I After 12942 nodes, 1347 on tree, 1e+50 best solution, best possible 847657.5 (2585.85 seconds)
Cbc0010I After 12944 nodes, 1347 on tree, 1e+50 best solution, best possible 847667.68 (2586.94 seconds)
Cbc0010I After 12947 nodes, 1347 on tree, 1e+50 best solution, best possible 847671.8 (2588.11 seconds)
Cbc0010I After 12949 nodes, 1348 on tree, 1e+50 best solution, best possible 847680.94 (2589.82 seconds)
Cbc0010I After 12951 nodes, 1349 on tree, 1e+50 best solution, best possible 847693.91 (2591.51 seconds)
Cbc0010I After 12952 nodes, 1350 on tree, 1e+50 best solution, best possible 847693.91 (2592.40 seconds)
Cbc0010I After 12953 nodes, 1350 on tree, 1e+50 best solution, best possible 847697.96 (2593.31 seconds)
Cbc0010I After 12956 nodes, 1351 on tree, 1e+50 best solution, best possible 847700.37 (2594.95 seconds)
Cbc0010I After 12957 nodes, 1351 on tree, 1e+50 best solution, best possible 847703.75 (2595.93 seconds)
Cbc0010I After 12959 nodes, 1352 on tree, 1e+50 best solution, best possible 847729.71 (2597.55 seconds)
Cbc0010I After 12961 nodes, 1352 on tree, 1e+50 best solution, best possible 847730.36 (2598.30 seconds)
Cbc0010I After 12962 nodes, 1353 on tree, 1e+50 best solution, best possible 847730.36 (2599.35 seconds)
Cbc0010I After 12963 nodes, 1353 on tree, 1e+50 best solution, best possible 847730.58 (2600.45 seconds)
Cbc0010I After 12965 nodes, 1354 on tree, 1e+50 best solution, best possible 847740.67 (2601.67 seconds)
Cbc0010I After 12967 nodes, 1356 on tree, 1e+50 best solution, best possible 847740.67 (2603.08 seconds)
Cbc0010I After 12968 nodes, 1356 on tree, 1e+50 best solution, best possible 847740.67 (2604.01 seconds)
Cbc0010I After 12970 nodes, 1357 on tree, 1e+50 best solution, best possible 847745.68 (2605.60 seconds)
Cbc0010I After 12971 nodes, 1357 on tree, 1e+50 best solution, best possible 847756.68 (2606.62 seconds)
Cbc0010I After 12972 nodes, 1358 on tree, 1e+50 best solution, best possible 847756.68 (2607.62 seconds)
Cbc0010I After 12974 nodes, 1358 on tree, 1e+50 best solution, best possible 847759.23 (2608.94 seconds)
Cbc0010I After 12975 nodes, 1358 on tree, 1e+50 best solution, best possible 847762.59 (2610.19 seconds)
Cbc0010I After 12977 nodes, 1359 on tree, 1e+50 best solution, best possible 847781.19 (2611.53 seconds)
Cbc0010I After 12978 nodes, 1360 on tree, 1e+50 best solution, best possible 847781.19 (2612.53 seconds)
Cbc0010I After 12979 nodes, 1360 on tree, 1e+50 best solution, best possible 847792.3 (2613.53 seconds)
Cbc0010I After 12982 nodes, 1361 on tree, 1e+50 best solution, best possible 847794.67 (2615.18 seconds)
Cbc0010I After 12984 nodes, 1361 on tree, 1e+50 best solution, best possible 847796.64 (2616.32 seconds)
Cbc0010I After 12985 nodes, 1361 on tree, 1e+50 best solution, best possible 847797.65 (2617.42 seconds)
Cbc0010I After 12986 nodes, 1362 on tree, 1e+50 best solution, best possible 847797.65 (2618.45 seconds)
Cbc0010I After 12987 nodes, 1362 on tree, 1e+50 best solution, best possible 847799.96 (2619.51 seconds)
Cbc0010I After 12988 nodes, 1363 on tree, 1e+50 best solution, best possible 847799.96 (2620.54 seconds)
Cbc0010I After 12989 nodes, 1363 on tree, 1e+50 best solution, best possible 847817.4 (2621.55 seconds)
Cbc0010I After 12990 nodes, 1364 on tree, 1e+50 best solution, best possible 847817.4 (2622.75 seconds)
Cbc0010I After 12991 nodes, 1364 on tree, 1e+50 best solution, best possible 847835.79 (2623.81 seconds)
Cbc0010I After 12992 nodes, 1365 on tree, 1e+50 best solution, best possible 847835.79 (2624.87 seconds)
Cbc0010I After 12995 nodes, 1365 on tree, 1e+50 best solution, best possible 847839.35 (2625.93 seconds)
Cbc0010I After 12996 nodes, 1366 on tree, 1e+50 best solution, best possible 847839.35 (2626.94 seconds)
Cbc0010I After 12997 nodes, 1366 on tree, 1e+50 best solution, best possible 847848.25 (2628.04 seconds)
Cbc0010I After 12998 nodes, 1367 on tree, 1e+50 best solution, best possible 847848.25 (2629.08 seconds)
Cbc0010I After 12999 nodes, 1367 on tree, 1e+50 best solution, best possible 847860.49 (2630.17 seconds)
Cbc0010I After 13000 nodes, 1368 on tree, 1e+50 best solution, best possible 847860.49 (2631.23 seconds)
Cbc0010I After 13001 nodes, 1368 on tree, 1e+50 best solution, best possible 847879.58 (2632.13 seconds)
Cbc0010I After 13002 nodes, 1369 on tree, 1e+50 best solution, best possible 847879.58 (2633.09 seconds)
Cbc0010I After 13003 nodes, 1370 on tree, 1e+50 best solution, best possible 847879.58 (2634.15 seconds)
Cbc0010I After 13005 nodes, 1372 on tree, 1e+50 best solution, best possible 847879.58 (2636.08 seconds)
Cbc0010I After 13006 nodes, 1373 on tree, 1e+50 best solution, best possible 847879.58 (2637.40 seconds)
Cbc0010I After 13008 nodes, 1375 on tree, 1e+50 best solution, best possible 847879.58 (2639.09 seconds)
Cbc0010I After 13010 nodes, 1377 on tree, 1e+50 best solution, best possible 847879.58 (2640.27 seconds)
Cbc0010I After 13011 nodes, 1378 on tree, 1e+50 best solution, best possible 847879.58 (2641.51 seconds)
Cbc0010I After 13012 nodes, 1379 on tree, 1e+50 best solution, best possible 847879.58 (2642.73 seconds)
Cbc0010I After 13013 nodes, 1380 on tree, 1e+50 best solution, best possible 847879.58 (2643.72 seconds)
Cbc0010I After 13014 nodes, 1381 on tree, 1e+50 best solution, best possible 847879.58 (2644.80 seconds)
Cbc0010I After 13015 nodes, 1382 on tree, 1e+50 best solution, best possible 847879.58 (2645.95 seconds)
Cbc0010I After 13016 nodes, 1383 on tree, 1e+50 best solution, best possible 847879.58 (2646.99 seconds)
Cbc0010I After 13017 nodes, 1384 on tree, 1e+50 best solution, best possible 847879.58 (2648.06 seconds)
Cbc0010I After 13018 nodes, 1385 on tree, 1e+50 best solution, best possible 847879.58 (2648.78 seconds)
Cbc0010I After 13019 nodes, 1386 on tree, 1e+50 best solution, best possible 847879.58 (2649.53 seconds)
Cbc0010I After 13020 nodes, 1387 on tree, 1e+50 best solution, best possible 847879.58 (2650.33 seconds)
Cbc0010I After 13021 nodes, 1388 on tree, 1e+50 best solution, best possible 847879.58 (2651.05 seconds)
Cbc0010I After 13022 nodes, 1389 on tree, 1e+50 best solution, best possible 847879.58 (2652.20 seconds)
Cbc0010I After 13023 nodes, 1390 on tree, 1e+50 best solution, best possible 847879.58 (2652.99 seconds)
Cbc0010I After 13024 nodes, 1391 on tree, 1e+50 best solution, best possible 847879.58 (2653.70 seconds)
Cbc0010I After 13026 nodes, 1393 on tree, 1e+50 best solution, best possible 847879.58 (2654.88 seconds)
Cbc0010I After 13027 nodes, 1394 on tree, 1e+50 best solution, best possible 847879.58 (2655.61 seconds)
Cbc0010I After 13028 nodes, 1395 on tree, 1e+50 best solution, best possible 847879.58 (2656.35 seconds)
Cbc0010I After 13029 nodes, 1396 on tree, 1e+50 best solution, best possible 847879.58 (2657.13 seconds)
Cbc0010I After 13030 nodes, 1397 on tree, 1e+50 best solution, best possible 847879.58 (2658.07 seconds)
Cbc0010I After 13031 nodes, 1398 on tree, 1e+50 best solution, best possible 847879.58 (2658.87 seconds)
Cbc0010I After 13032 nodes, 1399 on tree, 1e+50 best solution, best possible 847879.58 (2660.11 seconds)
Cbc0010I After 13033 nodes, 1400 on tree, 1e+50 best solution, best possible 847879.58 (2661.60 seconds)
Cbc0010I After 13034 nodes, 1401 on tree, 1e+50 best solution, best possible 847879.58 (2662.63 seconds)
Cbc0010I After 13035 nodes, 1402 on tree, 1e+50 best solution, best possible 847879.58 (2663.45 seconds)
Cbc0010I After 13036 nodes, 1403 on tree, 1e+50 best solution, best possible 847879.58 (2664.58 seconds)
Cbc0010I After 13037 nodes, 1404 on tree, 1e+50 best solution, best possible 847879.58 (2665.53 seconds)
Cbc0010I After 13039 nodes, 1406 on tree, 1e+50 best solution, best possible 847879.58 (2667.26 seconds)
Cbc0010I After 13041 nodes, 1408 on tree, 1e+50 best solution, best possible 847879.58 (2668.68 seconds)
Cbc0010I After 13042 nodes, 1409 on tree, 1e+50 best solution, best possible 847879.58 (2669.72 seconds)
Cbc0010I After 13043 nodes, 1410 on tree, 1e+50 best solution, best possible 847879.58 (2670.43 seconds)
Cbc0010I After 13044 nodes, 1411 on tree, 1e+50 best solution, best possible 847879.58 (2671.21 seconds)
Cbc0010I After 13045 nodes, 1412 on tree, 1e+50 best solution, best possible 847879.58 (2672.14 seconds)
Cbc0010I After 13046 nodes, 1413 on tree, 1e+50 best solution, best possible 847879.58 (2673.05 seconds)
Cbc0010I After 13048 nodes, 1415 on tree, 1e+50 best solution, best possible 847879.58 (2674.32 seconds)
Cbc0010I After 13050 nodes, 1417 on tree, 1e+50 best solution, best possible 847879.58 (2675.70 seconds)
Cbc0010I After 13051 nodes, 1418 on tree, 1e+50 best solution, best possible 847879.58 (2676.86 seconds)
Cbc0010I After 13052 nodes, 1419 on tree, 1e+50 best solution, best possible 847879.58 (2677.89 seconds)
Cbc0010I After 13053 nodes, 1420 on tree, 1e+50 best solution, best possible 847879.58 (2678.89 seconds)
Cbc0010I After 13055 nodes, 1422 on tree, 1e+50 best solution, best possible 847879.58 (2680.17 seconds)
Cbc0010I After 13057 nodes, 1424 on tree, 1e+50 best solution, best possible 847879.58 (2681.22 seconds)
Cbc0010I After 13059 nodes, 1426 on tree, 1e+50 best solution, best possible 847879.58 (2682.59 seconds)
Cbc0010I After 13061 nodes, 1428 on tree, 1e+50 best solution, best possible 847879.58 (2684.14 seconds)
Cbc0010I After 13062 nodes, 1429 on tree, 1e+50 best solution, best possible 847879.58 (2685.03 seconds)
Cbc0010I After 13063 nodes, 1430 on tree, 1e+50 best solution, best possible 847879.58 (2686.04 seconds)
Cbc0010I After 13064 nodes, 1431 on tree, 1e+50 best solution, best possible 847879.58 (2686.98 seconds)
Cbc0010I After 13066 nodes, 1433 on tree, 1e+50 best solution, best possible 847879.58 (2688.42 seconds)
Cbc0010I After 13067 nodes, 1434 on tree, 1e+50 best solution, best possible 847879.58 (2689.38 seconds)
Cbc0010I After 13069 nodes, 1435 on tree, 1e+50 best solution, best possible 847879.58 (2690.32 seconds)
Cbc0010I After 13071 nodes, 1433 on tree, 1e+50 best solution, best possible 847879.58 (2691.29 seconds)
Cbc0010I After 13072 nodes, 1433 on tree, 1e+50 best solution, best possible 847879.58 (2692.26 seconds)
Cbc0010I After 13073 nodes, 1434 on tree, 1e+50 best solution, best possible 847879.58 (2693.20 seconds)
Cbc0010I After 13075 nodes, 1436 on tree, 1e+50 best solution, best possible 847879.58 (2694.29 seconds)
Cbc0010I After 13077 nodes, 1437 on tree, 1e+50 best solution, best possible 847879.58 (2695.26 seconds)
Cbc0010I After 13079 nodes, 1437 on tree, 1e+50 best solution, best possible 847879.58 (2695.96 seconds)
Cbc0010I After 13082 nodes, 1437 on tree, 1e+50 best solution, best possible 847879.58 (2696.97 seconds)
Cbc0010I After 13084 nodes, 1439 on tree, 1e+50 best solution, best possible 847879.58 (2697.94 seconds)
Cbc0010I After 13086 nodes, 1438 on tree, 1e+50 best solution, best possible 847879.58 (2698.70 seconds)
Cbc0010I After 13091 nodes, 1436 on tree, 1e+50 best solution, best possible 847879.58 (2699.93 seconds)
Cbc0010I After 13093 nodes, 1437 on tree, 1e+50 best solution, best possible 847879.58 (2701.33 seconds)
Cbc0010I After 13095 nodes, 1435 on tree, 1e+50 best solution, best possible 847879.58 (2702.15 seconds)
Cbc0010I After 13097 nodes, 1434 on tree, 1e+50 best solution, best possible 847879.58 (2703.04 seconds)
Cbc0010I After 13099 nodes, 1436 on tree, 1e+50 best solution, best possible 847879.58 (2704.14 seconds)
Cbc0010I After 13101 nodes, 1438 on tree, 1e+50 best solution, best possible 847879.58 (2705.17 seconds)
Cbc0010I After 13103 nodes, 1440 on tree, 1e+50 best solution, best possible 847879.58 (2706.09 seconds)
Cbc0010I After 13105 nodes, 1442 on tree, 1e+50 best solution, best possible 847879.58 (2707.07 seconds)
Cbc0010I After 13107 nodes, 1444 on tree, 1e+50 best solution, best possible 847879.58 (2708.07 seconds)
Cbc0010I After 13108 nodes, 1445 on tree, 1e+50 best solution, best possible 847879.58 (2709.08 seconds)
Cbc0010I After 13109 nodes, 1446 on tree, 1e+50 best solution, best possible 847879.58 (2710.04 seconds)
Cbc0010I After 13111 nodes, 1448 on tree, 1e+50 best solution, best possible 847879.58 (2711.21 seconds)
Cbc0010I After 13112 nodes, 1449 on tree, 1e+50 best solution, best possible 847879.58 (2712.20 seconds)
Cbc0010I After 13114 nodes, 1451 on tree, 1e+50 best solution, best possible 847879.58 (2713.29 seconds)
Cbc0010I After 13116 nodes, 1453 on tree, 1e+50 best solution, best possible 847879.58 (2714.39 seconds)
Cbc0010I After 13118 nodes, 1455 on tree, 1e+50 best solution, best possible 847879.58 (2715.26 seconds)
Cbc0010I After 13120 nodes, 1457 on tree, 1e+50 best solution, best possible 847879.58 (2716.59 seconds)
Cbc0010I After 13122 nodes, 1459 on tree, 1e+50 best solution, best possible 847879.58 (2717.53 seconds)
Cbc0010I After 13124 nodes, 1461 on tree, 1e+50 best solution, best possible 847879.58 (2718.52 seconds)
Cbc0010I After 13126 nodes, 1463 on tree, 1e+50 best solution, best possible 847879.58 (2719.43 seconds)
Cbc0010I After 13128 nodes, 1465 on tree, 1e+50 best solution, best possible 847879.58 (2720.50 seconds)
Cbc0010I After 13129 nodes, 1466 on tree, 1e+50 best solution, best possible 847879.58 (2721.34 seconds)
Cbc0010I After 13130 nodes, 1467 on tree, 1e+50 best solution, best possible 847879.58 (2722.15 seconds)
Cbc0010I After 13131 nodes, 1468 on tree, 1e+50 best solution, best possible 847879.58 (2723.04 seconds)
Cbc0010I After 13132 nodes, 1469 on tree, 1e+50 best solution, best possible 847879.58 (2723.86 seconds)
Cbc0010I After 13134 nodes, 1471 on tree, 1e+50 best solution, best possible 847879.58 (2725.27 seconds)
Cbc0010I After 13136 nodes, 1473 on tree, 1e+50 best solution, best possible 847879.58 (2726.30 seconds)
Cbc0010I After 13138 nodes, 1475 on tree, 1e+50 best solution, best possible 847879.58 (2727.27 seconds)
Cbc0010I After 13139 nodes, 1476 on tree, 1e+50 best solution, best possible 847879.58 (2728.21 seconds)
Cbc0010I After 13140 nodes, 1477 on tree, 1e+50 best solution, best possible 847879.58 (2729.08 seconds)
Cbc0010I After 13142 nodes, 1479 on tree, 1e+50 best solution, best possible 847879.58 (2729.96 seconds)
Cbc0010I After 13144 nodes, 1481 on tree, 1e+50 best solution, best possible 847879.58 (2731.32 seconds)
Cbc0010I After 13145 nodes, 1482 on tree, 1e+50 best solution, best possible 847879.58 (2732.21 seconds)
Cbc0010I After 13146 nodes, 1483 on tree, 1e+50 best solution, best possible 847879.58 (2733.07 seconds)
Cbc0010I After 13148 nodes, 1485 on tree, 1e+50 best solution, best possible 847879.58 (2734.15 seconds)
Cbc0010I After 13149 nodes, 1486 on tree, 1e+50 best solution, best possible 847879.58 (2734.93 seconds)
