Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.376097 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (22.44 seconds)
Cbc0038I After 22.45 seconds - Feasibility pump exiting with objective of 79 - took 20.53 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (22.50 seconds)
Cbc0012I Integer solution of 59 found by DiveCoefficient after 77445 iterations and 0 nodes (1094.47 seconds)
Cbc0031I 2816 added rows had average density of 2.9957386
Cbc0013I At root node, 2816 cuts changed objective from 8.0713655 to 24.573812 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20162 row cuts average 2.1 elements, 0 column cuts (1083 active)  in 7.055 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3049 row cuts average 73.9 elements, 0 column cuts (0 active)  in 30.185 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 16340 row cuts average 7.3 elements, 0 column cuts (0 active)  in 794.835 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.525 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4246 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1038 row cuts average 21.0 elements, 0 column cuts (0 active)  in 5.978 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1366 row cuts average 11.2 elements, 0 column cuts (0 active)  in 32.022 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 59 best solution, best possible 24.573812 (1098.70 seconds)
Cbc0010I After 1034 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3558.28 seconds)
Cbc0010I After 1035 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3559.03 seconds)
Cbc0010I After 1036 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3559.74 seconds)
Cbc0010I After 1037 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3560.52 seconds)
Cbc0010I After 1038 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3561.27 seconds)
Cbc0010I After 1039 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3562.63 seconds)
Cbc0010I After 1040 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3566.01 seconds)
Cbc0010I After 1041 nodes, 54 on tree, 32 best solution, best possible 24.573812 (3568.03 seconds)
Cbc0010I After 1042 nodes, 54 on tree, 32 best solution, best possible 24.573812 (3569.66 seconds)
Cbc0010I After 1048 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3571.31 seconds)
Cbc0010I After 1049 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3572.94 seconds)
Cbc0010I After 1050 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3573.82 seconds)
Cbc0010I After 1051 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3577.30 seconds)
Cbc0010I After 1052 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3579.22 seconds)
Cbc0010I After 1053 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3580.57 seconds)
Cbc0010I After 1063 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3582.24 seconds)
Cbc0010I After 1064 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3583.09 seconds)
Cbc0010I After 1065 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3584.09 seconds)
Cbc0010I After 1066 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3585.18 seconds)
Cbc0010I After 1067 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3586.13 seconds)
Cbc0010I After 1068 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3587.76 seconds)
Cbc0010I After 1069 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3590.97 seconds)
Cbc0010I After 1070 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3593.80 seconds)
Cbc0010I After 1076 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3594.64 seconds)
Cbc0010I After 1079 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3596.15 seconds)
Cbc0010I After 1080 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3598.59 seconds)
Cbc0010I After 1081 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3599.80 seconds)
Cbc0010I After 1082 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3602.42 seconds)
Cbc0010I After 1083 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3603.81 seconds)
Cbc0010I After 1084 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3604.85 seconds)
Cbc0010I After 1085 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3605.80 seconds)
Cbc0010I After 1086 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3607.59 seconds)
Cbc0010I After 1087 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3611.58 seconds)
Cbc0010I After 1088 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3612.51 seconds)
Cbc0010I After 1089 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3614.50 seconds)
Cbc0010I After 1095 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3615.99 seconds)
Cbc0010I After 1096 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3616.95 seconds)
Cbc0010I After 1097 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3619.18 seconds)
Cbc0010I After 1098 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3623.46 seconds)
Cbc0010I After 1099 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3624.49 seconds)
Cbc0010I After 1100 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3626.31 seconds)
Cbc0010I After 1102 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3627.67 seconds)
Cbc0010I After 1103 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3629.66 seconds)
Cbc0010I After 1109 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3631.38 seconds)
Cbc0010I After 1110 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3632.17 seconds)
Cbc0010I After 1112 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3633.57 seconds)
Cbc0010I After 1113 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3634.71 seconds)
Cbc0010I After 1114 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3637.43 seconds)
Cbc0010I After 1115 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3638.32 seconds)
Cbc0010I After 1116 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3639.62 seconds)
Cbc0010I After 1126 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3640.33 seconds)
Cbc0010I After 1127 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3641.73 seconds)
Cbc0010I After 1128 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3643.09 seconds)
Cbc0010I After 1129 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3644.07 seconds)
Cbc0010I After 1130 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3645.03 seconds)
Cbc0010I After 1131 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3646.08 seconds)
Cbc0010I After 1132 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3647.05 seconds)
Cbc0010I After 1133 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3647.97 seconds)
Cbc0010I After 1134 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3649.01 seconds)
Cbc0010I After 1135 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3649.86 seconds)
Cbc0010I After 1136 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3650.97 seconds)
Cbc0010I After 1137 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3652.02 seconds)
Cbc0010I After 1138 nodes, 54 on tree, 32 best solution, best possible 24.573812 (3652.84 seconds)
Cbc0010I After 1139 nodes, 55 on tree, 32 best solution, best possible 24.573812 (3656.82 seconds)
Cbc0010I After 1140 nodes, 56 on tree, 32 best solution, best possible 24.573812 (3657.68 seconds)
Cbc0010I After 1141 nodes, 56 on tree, 32 best solution, best possible 24.573812 (3659.20 seconds)
Cbc0010I After 1146 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3663.38 seconds)
Cbc0010I After 1147 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3667.10 seconds)
Cbc0010I After 1151 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3667.82 seconds)
Cbc0010I After 1154 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3669.04 seconds)
Cbc0010I After 1155 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3669.92 seconds)
Cbc0010I After 1156 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3670.84 seconds)
Cbc0010I After 1157 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3672.26 seconds)
Cbc0010I After 1158 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3674.06 seconds)
Cbc0010I After 1159 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3677.29 seconds)
Cbc0010I After 1160 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3679.00 seconds)
Cbc0010I After 1168 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3680.66 seconds)
Cbc0010I After 1169 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3681.73 seconds)
Cbc0010I After 1170 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3682.75 seconds)
Cbc0010I After 1171 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3685.21 seconds)
Cbc0010I After 1172 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3686.12 seconds)
Cbc0010I After 1173 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3688.90 seconds)
Cbc0010I After 1174 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3692.02 seconds)
Cbc0010I After 1175 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3693.59 seconds)
Cbc0010I After 1180 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3695.69 seconds)
Cbc0010I After 1182 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3696.56 seconds)
Cbc0010I After 1184 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3699.16 seconds)
Cbc0010I After 1185 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3701.61 seconds)
Cbc0010I After 1186 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3702.96 seconds)
Cbc0010I After 1187 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3704.08 seconds)
Cbc0010I After 1191 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3705.60 seconds)
Cbc0010I After 1193 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3706.87 seconds)
Cbc0010I After 1194 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3708.14 seconds)
Cbc0010I After 1195 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3709.15 seconds)
Cbc0010I After 1196 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3710.83 seconds)
Cbc0010I After 1197 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3711.69 seconds)
Cbc0010I After 1198 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3713.04 seconds)
Cbc0010I After 1199 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3714.87 seconds)
Cbc0010I After 1200 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3717.94 seconds)
Cbc0010I After 1201 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3718.76 seconds)
Cbc0010I After 1202 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3720.09 seconds)
Cbc0010I After 1211 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3720.81 seconds)
Cbc0010I After 1214 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3721.78 seconds)
Cbc0010I After 1215 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3722.66 seconds)
Cbc0010I After 1216 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3723.53 seconds)
Cbc0010I After 1217 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3724.38 seconds)
Cbc0010I After 1218 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3725.36 seconds)
Cbc0010I After 1219 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3726.49 seconds)
Cbc0010I After 1220 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3727.79 seconds)
Cbc0010I After 1221 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3728.84 seconds)
Cbc0010I After 1222 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3729.99 seconds)
Cbc0010I After 1223 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3731.25 seconds)
Cbc0010I After 1224 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3736.05 seconds)
Cbc0010I After 1225 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3737.06 seconds)
Cbc0010I After 1226 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3738.72 seconds)
Cbc0010I After 1231 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3740.07 seconds)
Cbc0010I After 1232 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3740.99 seconds)
Cbc0010I After 1233 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3744.09 seconds)
Cbc0010I After 1234 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3746.30 seconds)
Cbc0010I After 1236 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3750.05 seconds)
Cbc0010I After 1237 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3752.33 seconds)
Cbc0010I After 1247 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3754.19 seconds)
Cbc0010I After 1248 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3755.32 seconds)
Cbc0010I After 1249 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3756.64 seconds)
Cbc0010I After 1250 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3757.79 seconds)
Cbc0010I After 1251 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3758.83 seconds)
Cbc0010I After 1252 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3760.10 seconds)
Cbc0010I After 1253 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3761.43 seconds)
Cbc0010I After 1254 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3762.68 seconds)
Cbc0010I After 1255 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3763.64 seconds)
Cbc0010I After 1256 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3764.55 seconds)
Cbc0010I After 1257 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3765.52 seconds)
Cbc0010I After 1258 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3766.43 seconds)
Cbc0010I After 1259 nodes, 54 on tree, 32 best solution, best possible 24.573812 (3768.38 seconds)
Cbc0010I After 1260 nodes, 55 on tree, 32 best solution, best possible 24.573812 (3772.90 seconds)
Cbc0010I After 1261 nodes, 56 on tree, 32 best solution, best possible 24.573812 (3774.81 seconds)
Cbc0010I After 1262 nodes, 56 on tree, 32 best solution, best possible 24.573812 (3776.61 seconds)
Cbc0010I After 1268 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3777.96 seconds)
Cbc0010I After 1269 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3778.85 seconds)
Cbc0010I After 1270 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3780.74 seconds)
Cbc0010I After 1271 nodes, 54 on tree, 32 best solution, best possible 24.573812 (3783.71 seconds)
Cbc0010I After 1272 nodes, 55 on tree, 32 best solution, best possible 24.573812 (3786.88 seconds)
Cbc0010I After 1276 nodes, 52 on tree, 32 best solution, best possible 24.573812 (3787.59 seconds)
Cbc0010I After 1283 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3788.30 seconds)
Cbc0010I After 1288 nodes, 41 on tree, 32 best solution, best possible 24.573812 (3790.03 seconds)
Cbc0010I After 1289 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3791.05 seconds)
Cbc0010I After 1291 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3792.23 seconds)
Cbc0010I After 1293 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3793.41 seconds)
Cbc0010I After 1295 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3797.32 seconds)
Cbc0010I After 1296 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3800.96 seconds)
Cbc0010I After 1297 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3804.57 seconds)
Cbc0010I After 1298 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3806.84 seconds)
Cbc0010I After 1304 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3807.75 seconds)
Cbc0010I After 1310 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3810.47 seconds)
Cbc0010I After 1311 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3811.55 seconds)
Cbc0010I After 1314 nodes, 38 on tree, 32 best solution, best possible 24.573812 (3815.51 seconds)
Cbc0010I After 1315 nodes, 39 on tree, 32 best solution, best possible 24.573812 (3819.67 seconds)
Cbc0010I After 1316 nodes, 40 on tree, 32 best solution, best possible 24.573812 (3824.11 seconds)
Cbc0010I After 1317 nodes, 41 on tree, 32 best solution, best possible 24.573812 (3828.08 seconds)
Cbc0010I After 1318 nodes, 42 on tree, 32 best solution, best possible 24.573812 (3830.04 seconds)
Cbc0010I After 1319 nodes, 43 on tree, 32 best solution, best possible 24.573812 (3833.71 seconds)
Cbc0010I After 1320 nodes, 44 on tree, 32 best solution, best possible 24.573812 (3834.83 seconds)
Cbc0010I After 1321 nodes, 45 on tree, 32 best solution, best possible 24.573812 (3835.94 seconds)
Cbc0010I After 1322 nodes, 46 on tree, 32 best solution, best possible 24.573812 (3837.01 seconds)
Cbc0010I After 1323 nodes, 47 on tree, 32 best solution, best possible 24.573812 (3838.04 seconds)
Cbc0010I After 1324 nodes, 48 on tree, 32 best solution, best possible 24.573812 (3839.00 seconds)
Cbc0010I After 1325 nodes, 49 on tree, 32 best solution, best possible 24.573812 (3840.06 seconds)
Cbc0010I After 1326 nodes, 50 on tree, 32 best solution, best possible 24.573812 (3841.41 seconds)
Cbc0010I After 1327 nodes, 51 on tree, 32 best solution, best possible 24.573812 (3842.25 seconds)
Cbc0010I After 1329 nodes, 53 on tree, 32 best solution, best possible 24.573812 (3843.59 seconds)
Cbc0010I After 1331 nodes, 55 on tree, 32 best solution, best possible 24.573812 (3845.14 seconds)
Cbc0010I After 1332 nodes, 56 on tree, 32 best solution, best possible 24.573812 (3846.16 seconds)
Cbc0010I After 1334 nodes, 56 on tree, 32 best solution, best possible 24.573812 (3846.95 seconds)
Cbc0010I After 1336 nodes, 58 on tree, 32 best solution, best possible 24.573812 (3848.29 seconds)
Cbc0010I After 1338 nodes, 60 on tree, 32 best solution, best possible 24.573812 (3849.80 seconds)
Cbc0010I After 1339 nodes, 61 on tree, 32 best solution, best possible 24.573812 (3850.98 seconds)
Cbc0010I After 1340 nodes, 62 on tree, 32 best solution, best possible 24.573812 (3851.90 seconds)
Cbc0010I After 1341 nodes, 63 on tree, 32 best solution, best possible 24.573812 (3853.15 seconds)
Cbc0010I After 1342 nodes, 64 on tree, 32 best solution, best possible 24.573812 (3854.24 seconds)
Cbc0010I After 1343 nodes, 65 on tree, 32 best solution, best possible 24.573812 (3856.41 seconds)
Cbc0010I After 1344 nodes, 66 on tree, 32 best solution, best possible 24.573812 (3857.35 seconds)
Cbc0010I After 1345 nodes, 67 on tree, 32 best solution, best possible 24.573812 (3859.71 seconds)
Cbc0010I After 1346 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3864.10 seconds)
Cbc0010I After 1347 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3866.81 seconds)
Cbc0010I After 1348 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3869.02 seconds)
Cbc0010I After 1349 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3870.37 seconds)
Cbc0010I After 1354 nodes, 63 on tree, 32 best solution, best possible 24.573812 (3871.09 seconds)
Cbc0010I After 1356 nodes, 62 on tree, 32 best solution, best possible 24.573812 (3872.30 seconds)
Cbc0010I After 1357 nodes, 63 on tree, 32 best solution, best possible 24.573812 (3873.26 seconds)
Cbc0010I After 1358 nodes, 64 on tree, 32 best solution, best possible 24.573812 (3875.29 seconds)
Cbc0010I After 1359 nodes, 65 on tree, 32 best solution, best possible 24.573812 (3876.31 seconds)
Cbc0010I After 1360 nodes, 66 on tree, 32 best solution, best possible 24.573812 (3877.25 seconds)
Cbc0010I After 1361 nodes, 67 on tree, 32 best solution, best possible 24.573812 (3881.01 seconds)
Cbc0010I After 1362 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3885.67 seconds)
Cbc0010I After 1363 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3887.53 seconds)
Cbc0010I After 1372 nodes, 59 on tree, 32 best solution, best possible 24.573812 (3888.31 seconds)
Cbc0010I After 1373 nodes, 59 on tree, 32 best solution, best possible 24.573812 (3890.35 seconds)
Cbc0010I After 1374 nodes, 60 on tree, 32 best solution, best possible 24.573812 (3891.32 seconds)
Cbc0010I After 1375 nodes, 61 on tree, 32 best solution, best possible 24.573812 (3892.34 seconds)
Cbc0010I After 1376 nodes, 62 on tree, 32 best solution, best possible 24.573812 (3893.34 seconds)
Cbc0010I After 1377 nodes, 63 on tree, 32 best solution, best possible 24.573812 (3894.07 seconds)
Cbc0010I After 1378 nodes, 64 on tree, 32 best solution, best possible 24.573812 (3896.41 seconds)
Cbc0010I After 1380 nodes, 66 on tree, 32 best solution, best possible 24.573812 (3897.93 seconds)
Cbc0010I After 1381 nodes, 67 on tree, 32 best solution, best possible 24.573812 (3899.13 seconds)
Cbc0010I After 1382 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3901.60 seconds)
Cbc0010I After 1383 nodes, 68 on tree, 32 best solution, best possible 24.573812 (3903.32 seconds)
Cbc0010I After 1393 nodes, 58 on tree, 32 best solution, best possible 24.573812 (3904.10 seconds)
Cbc0010I After 1396 nodes, 56 on tree, 32 best solution, best possible 24.573812 (3905.54 seconds)
Cbc0010I After 1397 nodes, 57 on tree, 32 best solution, best possible 24.573812 (3906.79 seconds)
Cbc0010I After 1398 nodes, 58 on tree, 32 best solution, best possible 24.573812 (3907.87 seconds)
Cbc0010I After 1399 nodes, 59 on tree, 32 best solution, best possible 24.573812 (3909.08 seconds)
Cbc0010I After 1400 nodes, 60 on tree, 32 best solution, best possible 24.573812 (3910.06 seconds)
Cbc0010I After 1401 nodes, 61 on tree, 32 best solution, best possible 24.573812 (3911.23 seconds)
Cbc0010I After 1402 nodes, 62 on tree, 32 best solution, best possible 24.573812 (3912.44 seconds)
Cbc0010I After 1403 nodes, 63 on tree, 32 best solution, best possible 24.573812 (3913.38 seconds)
Cbc0010I After 1405 nodes, 65 on tree, 32 best solution, best possible 24.573812 (3914.56 seconds)
Cbc0010I After 1406 nodes, 66 on tree, 32 best solution, best possible 24.573812 (3915.63 seconds)
Cbc0010I After 1407 nodes, 67 on tree, 32 best solution, best possible 24.573812 (3917.79 seconds)
