Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.57451 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.336 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.40 seconds)
Cbc0038I After 14.42 seconds - Feasibility pump exiting - took 7.36 seconds
Cbc0031I 549 added rows had average density of 109.27869
Cbc0013I At root node, 549 cuts changed objective from 4424 to 4436.7757 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.0 elements, 0 column cuts (316 active)  in 28.189 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 160 row cuts average 321.7 elements, 0 column cuts (0 active)  in 2.443 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 1916 row cuts average 71.6 elements, 0 column cuts (0 active)  in 31.655 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.166 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.929 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 977 row cuts average 140.3 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1220 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 268 row cuts average 137.7 elements, 0 column cuts (0 active)  in 2.265 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 379 row cuts average 143.3 elements, 0 column cuts (0 active)  in 2.164 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (169.04 seconds)
Cbc0010I After 1101 nodes, 211 on tree, 1e+50 best solution, best possible 4436.7757 (1737.29 seconds)
Cbc0010I After 1102 nodes, 212 on tree, 1e+50 best solution, best possible 4436.7757 (1741.06 seconds)
Cbc0010I After 1104 nodes, 214 on tree, 1e+50 best solution, best possible 4436.7757 (1743.61 seconds)
Cbc0010I After 1106 nodes, 216 on tree, 1e+50 best solution, best possible 4436.7757 (1745.05 seconds)
Cbc0010I After 1107 nodes, 217 on tree, 1e+50 best solution, best possible 4436.7757 (1752.14 seconds)
Cbc0010I After 1108 nodes, 218 on tree, 1e+50 best solution, best possible 4436.7757 (1753.15 seconds)
Cbc0010I After 1109 nodes, 219 on tree, 1e+50 best solution, best possible 4436.7757 (1753.91 seconds)
Cbc0010I After 1110 nodes, 220 on tree, 1e+50 best solution, best possible 4436.7757 (1754.96 seconds)
Cbc0010I After 1111 nodes, 221 on tree, 1e+50 best solution, best possible 4436.7757 (1755.67 seconds)
Cbc0010I After 1112 nodes, 222 on tree, 1e+50 best solution, best possible 4436.7757 (1759.02 seconds)
Cbc0010I After 1113 nodes, 223 on tree, 1e+50 best solution, best possible 4436.7757 (1760.45 seconds)
Cbc0010I After 1115 nodes, 225 on tree, 1e+50 best solution, best possible 4436.7757 (1762.01 seconds)
Cbc0010I After 1116 nodes, 226 on tree, 1e+50 best solution, best possible 4436.7757 (1762.92 seconds)
Cbc0010I After 1117 nodes, 227 on tree, 1e+50 best solution, best possible 4436.7757 (1766.46 seconds)
Cbc0010I After 1118 nodes, 228 on tree, 1e+50 best solution, best possible 4436.7757 (1767.17 seconds)
Cbc0010I After 1119 nodes, 229 on tree, 1e+50 best solution, best possible 4436.7757 (1768.40 seconds)
Cbc0010I After 1121 nodes, 231 on tree, 1e+50 best solution, best possible 4436.7757 (1770.01 seconds)
Cbc0010I After 1122 nodes, 232 on tree, 1e+50 best solution, best possible 4436.7757 (1774.24 seconds)
Cbc0010I After 1124 nodes, 234 on tree, 1e+50 best solution, best possible 4436.7757 (1775.44 seconds)
Cbc0010I After 1125 nodes, 235 on tree, 1e+50 best solution, best possible 4436.7757 (1776.74 seconds)
Cbc0010I After 1126 nodes, 236 on tree, 1e+50 best solution, best possible 4436.7757 (1777.48 seconds)
Cbc0010I After 1127 nodes, 237 on tree, 1e+50 best solution, best possible 4436.7757 (1785.22 seconds)
Cbc0010I After 1128 nodes, 238 on tree, 1e+50 best solution, best possible 4436.7757 (1787.29 seconds)
Cbc0010I After 1130 nodes, 240 on tree, 1e+50 best solution, best possible 4436.7757 (1788.64 seconds)
Cbc0010I After 1131 nodes, 241 on tree, 1e+50 best solution, best possible 4436.7757 (1789.43 seconds)
Cbc0010I After 1132 nodes, 242 on tree, 1e+50 best solution, best possible 4436.7757 (1793.36 seconds)
Cbc0010I After 1133 nodes, 243 on tree, 1e+50 best solution, best possible 4436.7757 (1794.43 seconds)
Cbc0010I After 1134 nodes, 244 on tree, 1e+50 best solution, best possible 4436.7757 (1795.55 seconds)
Cbc0010I After 1135 nodes, 245 on tree, 1e+50 best solution, best possible 4436.7757 (1796.34 seconds)
Cbc0010I After 1136 nodes, 246 on tree, 1e+50 best solution, best possible 4436.7757 (1797.08 seconds)
Cbc0010I After 1137 nodes, 247 on tree, 1e+50 best solution, best possible 4436.7757 (1800.83 seconds)
Cbc0010I After 1138 nodes, 248 on tree, 1e+50 best solution, best possible 4436.7757 (1802.14 seconds)
Cbc0010I After 1139 nodes, 249 on tree, 1e+50 best solution, best possible 4436.7757 (1803.00 seconds)
Cbc0010I After 1140 nodes, 250 on tree, 1e+50 best solution, best possible 4436.7757 (1804.31 seconds)
Cbc0010I After 1141 nodes, 251 on tree, 1e+50 best solution, best possible 4436.7757 (1805.36 seconds)
Cbc0010I After 1142 nodes, 252 on tree, 1e+50 best solution, best possible 4436.7757 (1811.68 seconds)
Cbc0010I After 1143 nodes, 253 on tree, 1e+50 best solution, best possible 4436.7757 (1812.97 seconds)
Cbc0010I After 1144 nodes, 254 on tree, 1e+50 best solution, best possible 4436.7757 (1814.12 seconds)
Cbc0010I After 1145 nodes, 255 on tree, 1e+50 best solution, best possible 4436.7757 (1815.44 seconds)
Cbc0010I After 1146 nodes, 256 on tree, 1e+50 best solution, best possible 4436.7757 (1816.29 seconds)
Cbc0010I After 1147 nodes, 257 on tree, 1e+50 best solution, best possible 4436.7757 (1822.46 seconds)
Cbc0010I After 1149 nodes, 259 on tree, 1e+50 best solution, best possible 4436.7757 (1824.48 seconds)
Cbc0010I After 1151 nodes, 261 on tree, 1e+50 best solution, best possible 4436.7757 (1825.58 seconds)
Cbc0010I After 1152 nodes, 262 on tree, 1e+50 best solution, best possible 4436.7757 (1829.26 seconds)
Cbc0010I After 1153 nodes, 263 on tree, 1e+50 best solution, best possible 4436.7757 (1830.24 seconds)
Cbc0010I After 1155 nodes, 265 on tree, 1e+50 best solution, best possible 4436.7757 (1832.23 seconds)
Cbc0010I After 1157 nodes, 267 on tree, 1e+50 best solution, best possible 4436.7757 (1839.46 seconds)
Cbc0010I After 1158 nodes, 268 on tree, 1e+50 best solution, best possible 4436.7757 (1841.15 seconds)
Cbc0010I After 1159 nodes, 269 on tree, 1e+50 best solution, best possible 4436.7757 (1842.58 seconds)
Cbc0010I After 1161 nodes, 271 on tree, 1e+50 best solution, best possible 4436.7757 (1843.77 seconds)
Cbc0010I After 1162 nodes, 272 on tree, 1e+50 best solution, best possible 4436.7757 (1847.48 seconds)
Cbc0010I After 1164 nodes, 274 on tree, 1e+50 best solution, best possible 4436.7757 (1849.58 seconds)
Cbc0010I After 1165 nodes, 275 on tree, 1e+50 best solution, best possible 4436.7757 (1850.52 seconds)
Cbc0010I After 1167 nodes, 277 on tree, 1e+50 best solution, best possible 4436.7757 (1857.51 seconds)
Cbc0010I After 1168 nodes, 278 on tree, 1e+50 best solution, best possible 4436.7757 (1858.29 seconds)
Cbc0010I After 1170 nodes, 280 on tree, 1e+50 best solution, best possible 4436.7757 (1860.66 seconds)
Cbc0010I After 1171 nodes, 281 on tree, 1e+50 best solution, best possible 4436.7757 (1861.44 seconds)
Cbc0010I After 1172 nodes, 282 on tree, 1e+50 best solution, best possible 4436.7757 (1865.37 seconds)
Cbc0010I After 1173 nodes, 283 on tree, 1e+50 best solution, best possible 4436.7757 (1867.12 seconds)
Cbc0010I After 1175 nodes, 285 on tree, 1e+50 best solution, best possible 4436.7757 (1868.58 seconds)
Cbc0010I After 1176 nodes, 286 on tree, 1e+50 best solution, best possible 4436.7757 (1869.61 seconds)
Cbc0010I After 1177 nodes, 287 on tree, 1e+50 best solution, best possible 4436.7757 (1880.17 seconds)
Cbc0010I After 1178 nodes, 288 on tree, 1e+50 best solution, best possible 4436.7757 (1881.36 seconds)
Cbc0010I After 1179 nodes, 289 on tree, 1e+50 best solution, best possible 4436.7757 (1882.64 seconds)
Cbc0010I After 1181 nodes, 291 on tree, 1e+50 best solution, best possible 4436.7757 (1883.95 seconds)
Cbc0010I After 1182 nodes, 292 on tree, 1e+50 best solution, best possible 4436.7757 (1890.45 seconds)
Cbc0010I After 1183 nodes, 293 on tree, 1e+50 best solution, best possible 4436.7757 (1891.39 seconds)
Cbc0010I After 1184 nodes, 294 on tree, 1e+50 best solution, best possible 4436.7757 (1892.25 seconds)
Cbc0010I After 1185 nodes, 295 on tree, 1e+50 best solution, best possible 4436.7757 (1893.56 seconds)
Cbc0010I After 1187 nodes, 297 on tree, 1e+50 best solution, best possible 4436.7757 (1900.94 seconds)
Cbc0010I After 1188 nodes, 298 on tree, 1e+50 best solution, best possible 4436.7757 (1902.37 seconds)
Cbc0010I After 1189 nodes, 299 on tree, 1e+50 best solution, best possible 4436.7757 (1903.14 seconds)
Cbc0010I After 1191 nodes, 301 on tree, 1e+50 best solution, best possible 4436.7757 (1904.50 seconds)
Cbc0010I After 1192 nodes, 302 on tree, 1e+50 best solution, best possible 4436.7757 (1909.81 seconds)
Cbc0010I After 1193 nodes, 303 on tree, 1e+50 best solution, best possible 4436.7757 (1910.81 seconds)
Cbc0010I After 1194 nodes, 304 on tree, 1e+50 best solution, best possible 4436.7757 (1911.92 seconds)
Cbc0010I After 1196 nodes, 306 on tree, 1e+50 best solution, best possible 4436.7757 (1913.07 seconds)
Cbc0010I After 1197 nodes, 307 on tree, 1e+50 best solution, best possible 4436.7757 (1916.82 seconds)
Cbc0010I After 1199 nodes, 309 on tree, 1e+50 best solution, best possible 4436.7757 (1918.14 seconds)
Cbc0010I After 1200 nodes, 310 on tree, 1e+50 best solution, best possible 4436.7757 (1919.43 seconds)
Cbc0010I After 1201 nodes, 311 on tree, 1e+50 best solution, best possible 4436.7757 (1920.26 seconds)
Cbc0010I After 1202 nodes, 312 on tree, 1e+50 best solution, best possible 4436.7757 (1924.01 seconds)
Cbc0010I After 1203 nodes, 313 on tree, 1e+50 best solution, best possible 4436.7757 (1927.77 seconds)
Cbc0010I After 1204 nodes, 314 on tree, 1e+50 best solution, best possible 4436.7757 (1928.52 seconds)
Cbc0010I After 1205 nodes, 315 on tree, 1e+50 best solution, best possible 4436.7757 (1929.34 seconds)
Cbc0010I After 1206 nodes, 316 on tree, 1e+50 best solution, best possible 4436.7757 (1930.69 seconds)
Cbc0010I After 1207 nodes, 317 on tree, 1e+50 best solution, best possible 4436.7757 (1936.90 seconds)
Cbc0010I After 1208 nodes, 318 on tree, 1e+50 best solution, best possible 4436.7757 (1937.85 seconds)
Cbc0010I After 1209 nodes, 319 on tree, 1e+50 best solution, best possible 4436.7757 (1938.84 seconds)
Cbc0010I After 1211 nodes, 321 on tree, 1e+50 best solution, best possible 4436.7757 (1940.12 seconds)
Cbc0010I After 1212 nodes, 322 on tree, 1e+50 best solution, best possible 4436.7757 (1943.71 seconds)
Cbc0010I After 1213 nodes, 323 on tree, 1e+50 best solution, best possible 4436.7757 (1944.72 seconds)
Cbc0010I After 1215 nodes, 325 on tree, 1e+50 best solution, best possible 4436.7757 (1946.38 seconds)
Cbc0010I After 1217 nodes, 327 on tree, 1e+50 best solution, best possible 4436.7757 (1953.09 seconds)
Cbc0010I After 1218 nodes, 328 on tree, 1e+50 best solution, best possible 4436.7757 (1954.82 seconds)
Cbc0010I After 1219 nodes, 329 on tree, 1e+50 best solution, best possible 4436.7757 (1955.60 seconds)
Cbc0010I After 1221 nodes, 331 on tree, 1e+50 best solution, best possible 4436.7757 (1956.98 seconds)
Cbc0010I After 1222 nodes, 332 on tree, 1e+50 best solution, best possible 4436.7757 (1964.18 seconds)
Cbc0010I After 1223 nodes, 333 on tree, 1e+50 best solution, best possible 4436.7757 (1965.04 seconds)
Cbc0010I After 1224 nodes, 334 on tree, 1e+50 best solution, best possible 4436.7757 (1966.10 seconds)
Cbc0010I After 1225 nodes, 335 on tree, 1e+50 best solution, best possible 4436.7757 (1966.80 seconds)
Cbc0010I After 1226 nodes, 336 on tree, 1e+50 best solution, best possible 4436.7757 (1967.55 seconds)
Cbc0010I After 1227 nodes, 337 on tree, 1e+50 best solution, best possible 4436.7757 (1973.93 seconds)
Cbc0010I After 1229 nodes, 339 on tree, 1e+50 best solution, best possible 4436.7757 (1975.47 seconds)
Cbc0010I After 1230 nodes, 340 on tree, 1e+50 best solution, best possible 4436.7757 (1976.83 seconds)
Cbc0010I After 1232 nodes, 342 on tree, 1e+50 best solution, best possible 4436.7757 (1981.21 seconds)
Cbc0010I After 1233 nodes, 343 on tree, 1e+50 best solution, best possible 4436.7757 (1984.99 seconds)
Cbc0010I After 1235 nodes, 345 on tree, 1e+50 best solution, best possible 4436.7757 (1986.38 seconds)
Cbc0010I After 1236 nodes, 346 on tree, 1e+50 best solution, best possible 4436.7757 (1987.37 seconds)
Cbc0010I After 1237 nodes, 347 on tree, 1e+50 best solution, best possible 4436.7757 (1991.82 seconds)
Cbc0010I After 1239 nodes, 349 on tree, 1e+50 best solution, best possible 4436.7757 (1996.25 seconds)
Cbc0010I After 1240 nodes, 350 on tree, 1e+50 best solution, best possible 4436.7757 (1998.52 seconds)
Cbc0010I After 1241 nodes, 351 on tree, 1e+50 best solution, best possible 4436.7757 (1999.25 seconds)
Cbc0010I After 1242 nodes, 352 on tree, 1e+50 best solution, best possible 4436.7757 (2002.99 seconds)
Cbc0010I After 1244 nodes, 354 on tree, 1e+50 best solution, best possible 4436.7757 (2004.15 seconds)
Cbc0010I After 1245 nodes, 355 on tree, 1e+50 best solution, best possible 4436.7757 (2009.68 seconds)
Cbc0010I After 1247 nodes, 357 on tree, 1e+50 best solution, best possible 4436.7757 (2016.72 seconds)
Cbc0010I After 1248 nodes, 358 on tree, 1e+50 best solution, best possible 4436.7757 (2018.48 seconds)
Cbc0010I After 1249 nodes, 359 on tree, 1e+50 best solution, best possible 4436.7757 (2021.64 seconds)
Cbc0010I After 1251 nodes, 361 on tree, 1e+50 best solution, best possible 4436.7757 (2023.06 seconds)
Cbc0010I After 1252 nodes, 362 on tree, 1e+50 best solution, best possible 4436.7757 (2027.56 seconds)
Cbc0010I After 1253 nodes, 363 on tree, 1e+50 best solution, best possible 4436.7757 (2028.38 seconds)
Cbc0010I After 1254 nodes, 364 on tree, 1e+50 best solution, best possible 4436.7757 (2029.69 seconds)
Cbc0010I After 1256 nodes, 366 on tree, 1e+50 best solution, best possible 4436.7757 (2030.94 seconds)
Cbc0010I After 1257 nodes, 367 on tree, 1e+50 best solution, best possible 4436.7757 (2036.90 seconds)
Cbc0010I After 1258 nodes, 368 on tree, 1e+50 best solution, best possible 4436.7757 (2037.78 seconds)
Cbc0010I After 1259 nodes, 369 on tree, 1e+50 best solution, best possible 4436.7757 (2038.51 seconds)
Cbc0010I After 1260 nodes, 370 on tree, 1e+50 best solution, best possible 4436.7757 (2039.84 seconds)
Cbc0010I After 1262 nodes, 372 on tree, 1e+50 best solution, best possible 4436.7757 (2044.43 seconds)
Cbc0010I After 1263 nodes, 373 on tree, 1e+50 best solution, best possible 4436.7757 (2045.97 seconds)
Cbc0010I After 1264 nodes, 374 on tree, 1e+50 best solution, best possible 4436.7757 (2050.64 seconds)
Cbc0010I After 1266 nodes, 376 on tree, 1e+50 best solution, best possible 4436.7757 (2052.53 seconds)
Cbc0010I After 1267 nodes, 377 on tree, 1e+50 best solution, best possible 4436.7757 (2055.92 seconds)
Cbc0010I After 1268 nodes, 378 on tree, 1e+50 best solution, best possible 4436.7757 (2056.93 seconds)
Cbc0010I After 1269 nodes, 379 on tree, 1e+50 best solution, best possible 4436.7757 (2061.78 seconds)
Cbc0010I After 1271 nodes, 381 on tree, 1e+50 best solution, best possible 4436.7757 (2063.16 seconds)
Cbc0010I After 1272 nodes, 382 on tree, 1e+50 best solution, best possible 4436.7757 (2066.64 seconds)
Cbc0010I After 1274 nodes, 384 on tree, 1e+50 best solution, best possible 4436.7757 (2068.08 seconds)
Cbc0010I After 1275 nodes, 385 on tree, 1e+50 best solution, best possible 4436.7757 (2069.13 seconds)
Cbc0010I After 1276 nodes, 386 on tree, 1e+50 best solution, best possible 4436.7757 (2070.31 seconds)
Cbc0010I After 1277 nodes, 387 on tree, 1e+50 best solution, best possible 4436.7757 (2074.22 seconds)
Cbc0010I After 1278 nodes, 388 on tree, 1e+50 best solution, best possible 4436.7757 (2077.57 seconds)
Cbc0010I After 1279 nodes, 389 on tree, 1e+50 best solution, best possible 4436.7757 (2078.31 seconds)
Cbc0010I After 1281 nodes, 391 on tree, 1e+50 best solution, best possible 4436.7757 (2079.76 seconds)
Cbc0010I After 1282 nodes, 392 on tree, 1e+50 best solution, best possible 4436.7757 (2085.93 seconds)
Cbc0010I After 1284 nodes, 394 on tree, 1e+50 best solution, best possible 4436.7757 (2088.44 seconds)
Cbc0010I After 1286 nodes, 396 on tree, 1e+50 best solution, best possible 4436.7757 (2089.48 seconds)
Cbc0010I After 1287 nodes, 397 on tree, 1e+50 best solution, best possible 4436.7757 (2094.62 seconds)
Cbc0010I After 1288 nodes, 398 on tree, 1e+50 best solution, best possible 4436.7757 (2095.59 seconds)
Cbc0010I After 1289 nodes, 399 on tree, 1e+50 best solution, best possible 4436.7757 (2096.62 seconds)
Cbc0010I After 1290 nodes, 400 on tree, 1e+50 best solution, best possible 4436.7757 (2097.91 seconds)
Cbc0010I After 1291 nodes, 401 on tree, 1e+50 best solution, best possible 4436.7757 (2098.86 seconds)
Cbc0010I After 1292 nodes, 402 on tree, 1e+50 best solution, best possible 4436.7757 (2105.50 seconds)
Cbc0010I After 1293 nodes, 403 on tree, 1e+50 best solution, best possible 4436.7757 (2107.69 seconds)
Cbc0010I After 1294 nodes, 404 on tree, 1e+50 best solution, best possible 4436.7757 (2108.59 seconds)
Cbc0010I After 1296 nodes, 406 on tree, 1e+50 best solution, best possible 4436.7757 (2109.95 seconds)
Cbc0010I After 1297 nodes, 407 on tree, 1e+50 best solution, best possible 4436.7757 (2113.63 seconds)
Cbc0010I After 1298 nodes, 408 on tree, 1e+50 best solution, best possible 4436.7757 (2117.96 seconds)
Cbc0010I After 1299 nodes, 409 on tree, 1e+50 best solution, best possible 4436.7757 (2121.24 seconds)
Cbc0010I After 1301 nodes, 411 on tree, 1e+50 best solution, best possible 4436.7757 (2122.45 seconds)
Cbc0010I After 1302 nodes, 412 on tree, 1e+50 best solution, best possible 4436.7757 (2126.55 seconds)
Cbc0010I After 1303 nodes, 413 on tree, 1e+50 best solution, best possible 4436.7757 (2127.47 seconds)
Cbc0010I After 1304 nodes, 414 on tree, 1e+50 best solution, best possible 4436.7757 (2128.21 seconds)
Cbc0010I After 1305 nodes, 415 on tree, 1e+50 best solution, best possible 4436.7757 (2129.33 seconds)
Cbc0010I After 1307 nodes, 417 on tree, 1e+50 best solution, best possible 4436.7757 (2135.85 seconds)
Cbc0010I After 1308 nodes, 418 on tree, 1e+50 best solution, best possible 4436.7757 (2139.89 seconds)
Cbc0010I After 1310 nodes, 420 on tree, 1e+50 best solution, best possible 4436.7757 (2141.17 seconds)
Cbc0010I After 1312 nodes, 422 on tree, 1e+50 best solution, best possible 4436.7757 (2149.41 seconds)
Cbc0010I After 1314 nodes, 424 on tree, 1e+50 best solution, best possible 4436.7757 (2151.39 seconds)
Cbc0010I After 1315 nodes, 425 on tree, 1e+50 best solution, best possible 4436.7757 (2152.18 seconds)
Cbc0010I After 1317 nodes, 427 on tree, 1e+50 best solution, best possible 4436.7757 (2156.71 seconds)
Cbc0010I After 1319 nodes, 429 on tree, 1e+50 best solution, best possible 4436.7757 (2157.93 seconds)
Cbc0010I After 1320 nodes, 430 on tree, 1e+50 best solution, best possible 4436.7757 (2159.42 seconds)
Cbc0010I After 1321 nodes, 431 on tree, 1e+50 best solution, best possible 4436.7757 (2160.29 seconds)
Cbc0010I After 1322 nodes, 432 on tree, 1e+50 best solution, best possible 4436.7757 (2167.87 seconds)
Cbc0010I After 1323 nodes, 433 on tree, 1e+50 best solution, best possible 4436.7757 (2171.70 seconds)
Cbc0010I After 1324 nodes, 434 on tree, 1e+50 best solution, best possible 4436.7757 (2173.86 seconds)
Cbc0010I After 1326 nodes, 436 on tree, 1e+50 best solution, best possible 4436.7757 (2176.79 seconds)
Cbc0010I After 1327 nodes, 437 on tree, 1e+50 best solution, best possible 4436.7757 (2183.86 seconds)
Cbc0010I After 1328 nodes, 438 on tree, 1e+50 best solution, best possible 4436.7757 (2186.19 seconds)
Cbc0010I After 1329 nodes, 439 on tree, 1e+50 best solution, best possible 4436.7757 (2187.18 seconds)
Cbc0010I After 1330 nodes, 440 on tree, 1e+50 best solution, best possible 4436.7757 (2188.00 seconds)
Cbc0010I After 1332 nodes, 442 on tree, 1e+50 best solution, best possible 4436.7757 (2192.37 seconds)
Cbc0010I After 1333 nodes, 443 on tree, 1e+50 best solution, best possible 4436.7757 (2193.68 seconds)
Cbc0010I After 1334 nodes, 444 on tree, 1e+50 best solution, best possible 4436.7757 (2194.38 seconds)
Cbc0010I After 1335 nodes, 445 on tree, 1e+50 best solution, best possible 4436.7757 (2195.48 seconds)
Cbc0010I After 1336 nodes, 446 on tree, 1e+50 best solution, best possible 4436.7757 (2196.19 seconds)
Cbc0010I After 1337 nodes, 447 on tree, 1e+50 best solution, best possible 4436.7757 (2201.69 seconds)
Cbc0010I After 1338 nodes, 448 on tree, 1e+50 best solution, best possible 4436.7757 (2202.85 seconds)
Cbc0010I After 1340 nodes, 450 on tree, 1e+50 best solution, best possible 4436.7757 (2203.73 seconds)
Cbc0010I After 1341 nodes, 451 on tree, 1e+50 best solution, best possible 4436.7757 (2204.73 seconds)
Cbc0010I After 1342 nodes, 452 on tree, 1e+50 best solution, best possible 4436.7757 (2211.15 seconds)
Cbc0010I After 1344 nodes, 454 on tree, 1e+50 best solution, best possible 4436.7757 (2213.02 seconds)
Cbc0010I After 1346 nodes, 455 on tree, 1e+50 best solution, best possible 4436.7757 (2214.09 seconds)
Cbc0010I After 1347 nodes, 455 on tree, 1e+50 best solution, best possible 4436.7757 (2215.05 seconds)
Cbc0010I After 1348 nodes, 456 on tree, 1e+50 best solution, best possible 4436.7757 (2221.80 seconds)
Cbc0010I After 1350 nodes, 458 on tree, 1e+50 best solution, best possible 4436.7757 (2223.31 seconds)
Cbc0010I After 1352 nodes, 460 on tree, 1e+50 best solution, best possible 4436.7757 (2224.29 seconds)
Cbc0010I After 1353 nodes, 461 on tree, 1e+50 best solution, best possible 4436.7757 (2228.00 seconds)
Cbc0010I After 1354 nodes, 462 on tree, 1e+50 best solution, best possible 4436.7757 (2228.85 seconds)
Cbc0010I After 1356 nodes, 464 on tree, 1e+50 best solution, best possible 4436.7757 (2230.72 seconds)
Cbc0010I After 1358 nodes, 466 on tree, 1e+50 best solution, best possible 4436.7757 (2235.39 seconds)
Cbc0010I After 1359 nodes, 467 on tree, 1e+50 best solution, best possible 4436.7757 (2238.63 seconds)
Cbc0010I After 1361 nodes, 469 on tree, 1e+50 best solution, best possible 4436.7757 (2239.96 seconds)
Cbc0010I After 1362 nodes, 470 on tree, 1e+50 best solution, best possible 4436.7757 (2240.85 seconds)
Cbc0010I After 1363 nodes, 471 on tree, 1e+50 best solution, best possible 4436.7757 (2244.53 seconds)
Cbc0010I After 1364 nodes, 472 on tree, 1e+50 best solution, best possible 4436.7757 (2245.44 seconds)
Cbc0010I After 1366 nodes, 474 on tree, 1e+50 best solution, best possible 4436.7757 (2246.77 seconds)
Cbc0010I After 1367 nodes, 474 on tree, 1e+50 best solution, best possible 4436.7757 (2248.01 seconds)
Cbc0010I After 1368 nodes, 474 on tree, 1e+50 best solution, best possible 4436.7757 (2250.79 seconds)
Cbc0010I After 1369 nodes, 475 on tree, 1e+50 best solution, best possible 4436.7757 (2256.06 seconds)
