Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 1662 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (600.43 seconds)
Cbc0010I After 1665 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (601.22 seconds)
Cbc0010I After 1669 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (602.21 seconds)
Cbc0010I After 1671 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (603.06 seconds)
Cbc0010I After 1673 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (604.63 seconds)
Cbc0010I After 1675 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (605.64 seconds)
Cbc0010I After 1677 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (606.41 seconds)
Cbc0010I After 1680 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (607.76 seconds)
Cbc0010I After 1683 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (608.70 seconds)
Cbc0010I After 1685 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (609.56 seconds)
Cbc0010I After 1687 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (610.45 seconds)
Cbc0010I After 1689 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (611.34 seconds)
Cbc0010I After 1692 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (612.36 seconds)
Cbc0010I After 1695 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (613.86 seconds)
Cbc0010I After 1697 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (614.77 seconds)
Cbc0010I After 1700 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (615.47 seconds)
Cbc0010I After 1704 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (616.36 seconds)
Cbc0010I After 1708 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (617.99 seconds)
Cbc0010I After 1710 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (618.80 seconds)
Cbc0010I After 1714 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (619.60 seconds)
Cbc0010I After 1719 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (620.65 seconds)
Cbc0010I After 1722 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (621.75 seconds)
Cbc0010I After 1724 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (622.61 seconds)
Cbc0010I After 1728 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (623.49 seconds)
Cbc0010I After 1731 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (624.49 seconds)
Cbc0010I After 1734 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (625.23 seconds)
Cbc0010I After 1737 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (625.97 seconds)
Cbc0010I After 1742 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (626.68 seconds)
Cbc0010I After 1743 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (627.42 seconds)
Cbc0010I After 1746 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (628.33 seconds)
Cbc0010I After 1748 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (629.70 seconds)
Cbc0010I After 1749 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (632.32 seconds)
Cbc0010I After 1753 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (633.53 seconds)
Cbc0010I After 1756 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (634.53 seconds)
Cbc0010I After 1759 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (635.28 seconds)
Cbc0010I After 1761 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (636.82 seconds)
Cbc0010I After 1765 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (638.61 seconds)
Cbc0010I After 1767 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (639.33 seconds)
Cbc0010I After 1770 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (640.07 seconds)
Cbc0010I After 1771 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (640.85 seconds)
Cbc0010I After 1773 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (642.17 seconds)
Cbc0010I After 1775 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (644.53 seconds)
Cbc0010I After 1776 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (650.49 seconds)
Cbc0010I After 1777 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (651.65 seconds)
Cbc0010I After 1778 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (652.66 seconds)
Cbc0010I After 1781 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (655.18 seconds)
Cbc0010I After 1783 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (656.61 seconds)
Cbc0010I After 1787 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (657.49 seconds)
Cbc0010I After 1792 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (658.45 seconds)
Cbc0010I After 1797 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (659.16 seconds)
Cbc0010I After 1802 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (661.69 seconds)
Cbc0010I After 1806 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (662.56 seconds)
Cbc0010I After 1814 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (665.89 seconds)
Cbc0010I After 1817 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (666.91 seconds)
Cbc0010I After 1821 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (667.68 seconds)
Cbc0010I After 1824 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (669.06 seconds)
Cbc0010I After 1825 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (671.22 seconds)
Cbc0010I After 1828 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (671.95 seconds)
Cbc0010I After 1831 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (672.91 seconds)
Cbc0010I After 1833 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (674.04 seconds)
Cbc0010I After 1836 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (675.49 seconds)
Cbc0010I After 1839 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (677.02 seconds)
Cbc0010I After 1841 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (677.92 seconds)
Cbc0010I After 1842 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (678.67 seconds)
Cbc0010I After 1845 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (679.87 seconds)
Cbc0010I After 1847 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (680.62 seconds)
Cbc0010I After 1848 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (681.80 seconds)
Cbc0010I After 1849 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (682.65 seconds)
Cbc0010I After 1853 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (683.35 seconds)
Cbc0010I After 1858 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (684.07 seconds)
Cbc0010I After 1860 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (685.12 seconds)
Cbc0010I After 1862 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (686.07 seconds)
Cbc0010I After 1863 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (686.93 seconds)
Cbc0010I After 1865 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (687.69 seconds)
Cbc0010I After 1866 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (688.49 seconds)
Cbc0010I After 1867 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (689.67 seconds)
Cbc0010I After 1868 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (690.80 seconds)
Cbc0010I After 1871 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (692.53 seconds)
Cbc0010I After 1873 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (693.91 seconds)
Cbc0010I After 1878 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (696.42 seconds)
Cbc0010I After 1880 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (697.24 seconds)
Cbc0010I After 1883 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (698.80 seconds)
Cbc0010I After 1888 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (699.50 seconds)
Cbc0010I After 1894 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (703.34 seconds)
Cbc0010I After 1897 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (704.28 seconds)
Cbc0010I After 1898 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (707.29 seconds)
Cbc0010I After 1899 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (708.10 seconds)
Cbc0010I After 1901 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (708.88 seconds)
Cbc0010I After 1904 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (709.63 seconds)
Cbc0010I After 1906 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (711.39 seconds)
Cbc0010I After 1907 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (714.35 seconds)
Cbc0010I After 1908 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (715.16 seconds)
Cbc0010I After 1911 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (716.48 seconds)
Cbc0010I After 1913 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (717.29 seconds)
Cbc0010I After 1917 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (718.28 seconds)
Cbc0010I After 1920 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (719.09 seconds)
Cbc0010I After 1925 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (720.32 seconds)
Cbc0010I After 1927 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (721.04 seconds)
Cbc0010I After 1930 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (721.85 seconds)
Cbc0010I After 1932 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (722.70 seconds)
Cbc0010I After 1937 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (724.73 seconds)
Cbc0010I After 1940 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (725.83 seconds)
Cbc0010I After 1943 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (726.60 seconds)
Cbc0010I After 1951 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (727.47 seconds)
Cbc0010I After 1962 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (728.85 seconds)
Cbc0010I After 1963 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (731.60 seconds)
Cbc0010I After 1968 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (732.48 seconds)
Cbc0010I After 1974 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (733.31 seconds)
Cbc0010I After 1976 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (734.21 seconds)
Cbc0010I After 1980 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (734.96 seconds)
Cbc0010I After 1981 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (735.87 seconds)
Cbc0010I After 1982 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (738.80 seconds)
Cbc0010I After 1983 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (739.52 seconds)
Cbc0010I After 1993 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (740.22 seconds)
Cbc0010I After 1997 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (741.02 seconds)
Cbc0010I After 2000 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (742.19 seconds)
Cbc0010I After 2002 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (744.85 seconds)
Cbc0010I After 2004 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (745.91 seconds)
Cbc0010I After 2006 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (746.91 seconds)
Cbc0010I After 2009 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (747.93 seconds)
Cbc0010I After 2011 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (749.04 seconds)
Cbc0010I After 2012 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (750.28 seconds)
Cbc0010I After 2016 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (751.09 seconds)
Cbc0010I After 2020 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (752.12 seconds)
Cbc0010I After 2021 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (753.62 seconds)
Cbc0010I After 2022 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (754.39 seconds)
Cbc0010I After 2024 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (755.44 seconds)
Cbc0010I After 2027 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (756.63 seconds)
Cbc0010I After 2028 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (757.52 seconds)
Cbc0010I After 2029 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (758.23 seconds)
Cbc0010I After 2033 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (759.17 seconds)
Cbc0010I After 2035 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (761.35 seconds)
Cbc0010I After 2037 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (763.37 seconds)
Cbc0010I After 2040 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (765.10 seconds)
Cbc0010I After 2045 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (766.21 seconds)
Cbc0010I After 2047 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (767.01 seconds)
Cbc0010I After 2049 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (768.52 seconds)
Cbc0010I After 2051 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (769.30 seconds)
Cbc0010I After 2055 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (770.89 seconds)
Cbc0010I After 2057 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (773.75 seconds)
Cbc0010I After 2061 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (774.93 seconds)
Cbc0010I After 2062 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (775.98 seconds)
Cbc0010I After 2063 nodes, 306 on tree, 1e+50 best solution, best possible 279.76258 (776.84 seconds)
Cbc0010I After 2064 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (778.31 seconds)
Cbc0010I After 2067 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (779.09 seconds)
Cbc0010I After 2073 nodes, 311 on tree, 1e+50 best solution, best possible 279.76258 (779.92 seconds)
Cbc0010I After 2079 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (780.69 seconds)
Cbc0010I After 2087 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (781.46 seconds)
Cbc0010I After 2099 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (782.20 seconds)
Cbc0010I After 2114 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (782.92 seconds)
Cbc0010I After 2123 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (783.64 seconds)
Cbc0010I After 2130 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (784.38 seconds)
Cbc0010I After 2136 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (785.23 seconds)
Cbc0010I After 2138 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (786.09 seconds)
Cbc0010I After 2141 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (786.83 seconds)
Cbc0010I After 2145 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (787.73 seconds)
Cbc0010I After 2150 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (788.68 seconds)
Cbc0010I After 2154 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (789.90 seconds)
Cbc0010I After 2160 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (791.03 seconds)
Cbc0010I After 2165 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (791.76 seconds)
Cbc0010I After 2170 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (792.70 seconds)
Cbc0010I After 2175 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (794.08 seconds)
Cbc0010I After 2177 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (795.23 seconds)
Cbc0010I After 2181 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (796.38 seconds)
Cbc0010I After 2184 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (797.24 seconds)
Cbc0010I After 2188 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (797.97 seconds)
Cbc0010I After 2193 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (798.74 seconds)
Cbc0010I After 2196 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (799.59 seconds)
Cbc0010I After 2202 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (800.48 seconds)
Cbc0010I After 2208 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (801.19 seconds)
Cbc0010I After 2211 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (802.30 seconds)
Cbc0010I After 2214 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (803.06 seconds)
Cbc0010I After 2216 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (804.10 seconds)
Cbc0010I After 2218 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (806.58 seconds)
Cbc0010I After 2220 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (807.29 seconds)
Cbc0010I After 2222 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (808.16 seconds)
Cbc0010I After 2232 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (808.94 seconds)
Cbc0010I After 2237 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (809.90 seconds)
Cbc0010I After 2240 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (810.60 seconds)
Cbc0010I After 2242 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (811.44 seconds)
Cbc0010I After 2245 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (812.25 seconds)
Cbc0010I After 2249 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (814.52 seconds)
Cbc0010I After 2252 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (816.58 seconds)
Cbc0010I After 2255 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (817.60 seconds)
Cbc0010I After 2261 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (818.38 seconds)
Cbc0010I After 2264 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (820.11 seconds)
Cbc0010I After 2270 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (820.92 seconds)
Cbc0010I After 2275 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (821.72 seconds)
Cbc0010I After 2276 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (823.41 seconds)
Cbc0010I After 2277 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (824.18 seconds)
Cbc0010I After 2279 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (825.58 seconds)
Cbc0010I After 2280 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (826.41 seconds)
Cbc0010I After 2282 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (827.46 seconds)
Cbc0010I After 2285 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (828.69 seconds)
Cbc0010I After 2288 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (829.96 seconds)
Cbc0010I After 2291 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (831.22 seconds)
Cbc0010I After 2293 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (832.37 seconds)
Cbc0010I After 2297 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (833.14 seconds)
Cbc0010I After 2298 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (835.00 seconds)
Cbc0010I After 2299 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (836.82 seconds)
Cbc0010I After 2302 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (838.07 seconds)
Cbc0010I After 2305 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (838.81 seconds)
Cbc0010I After 2315 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (839.77 seconds)
Cbc0010I After 2320 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (840.74 seconds)
Cbc0010I After 2330 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (841.52 seconds)
Cbc0010I After 2341 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (842.25 seconds)
Cbc0010I After 2352 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (843.03 seconds)
Cbc0010I After 2357 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (843.93 seconds)
Cbc0010I After 2360 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (844.73 seconds)
Cbc0010I After 2361 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (846.06 seconds)
Cbc0010I After 2364 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (846.99 seconds)
Cbc0010I After 2369 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (848.17 seconds)
Cbc0010I After 2372 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (849.65 seconds)
Cbc0010I After 2374 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (851.19 seconds)
Cbc0010I After 2379 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (851.90 seconds)
Cbc0010I After 2387 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (852.78 seconds)
Cbc0010I After 2392 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (853.87 seconds)
Cbc0010I After 2395 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (854.66 seconds)
Cbc0010I After 2401 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (856.62 seconds)
Cbc0010I After 2404 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (857.59 seconds)
Cbc0010I After 2406 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (860.53 seconds)
Cbc0010I After 2408 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (861.26 seconds)
Cbc0010I After 2410 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (862.05 seconds)
Cbc0010I After 2412 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (863.21 seconds)
Cbc0010I After 2415 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (863.93 seconds)
