Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 14.8232 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.016 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (936.05 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (983.90 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (1018.53 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (1061.57 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (1066.55 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1136.94 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (1235.90 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1288.35 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1326.15 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1375.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1413.75 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1423.23 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1431.44 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1437.79 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1461.45 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1463.87 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1475.72 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1485.73 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1520.95 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1543.62 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1553.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1601.35 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1608.25 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1614.33 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1619.29 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1625.15 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1633.61 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1635.00 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1649.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1653.07 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1657.40 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1709.45 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1731.80 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1739.70 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1741.30 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1807.59 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1807.59 seconds - Feasibility pump exiting with objective of 6.41251 - took 917.78 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1808.68 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 471 nodes, 139 on tree, 5.0884494 best solution, best possible 3.1117277 (6473.86 seconds)
Cbc0010I After 472 nodes, 139 on tree, 5.0884494 best solution, best possible 3.1117277 (6477.11 seconds)
Cbc0010I After 473 nodes, 138 on tree, 5.0884494 best solution, best possible 3.1117277 (6480.10 seconds)
Cbc0010I After 474 nodes, 139 on tree, 5.0884494 best solution, best possible 3.1117277 (6483.01 seconds)
Cbc0010I After 475 nodes, 139 on tree, 5.0884494 best solution, best possible 3.1117277 (6485.05 seconds)
Cbc0010I After 477 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6488.10 seconds)
Cbc0010I After 478 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6491.79 seconds)
Cbc0010I After 479 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6493.70 seconds)
Cbc0010I After 480 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6501.16 seconds)
Cbc0010I After 481 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6502.95 seconds)
Cbc0010I After 482 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6506.10 seconds)
Cbc0010I After 483 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6506.97 seconds)
Cbc0010I After 484 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6509.12 seconds)
Cbc0010I After 485 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6510.53 seconds)
Cbc0010I After 486 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6514.06 seconds)
Cbc0010I After 487 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6515.54 seconds)
Cbc0010I After 488 nodes, 144 on tree, 5.0884494 best solution, best possible 3.1117277 (6517.22 seconds)
Cbc0010I After 489 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6521.30 seconds)
Cbc0010I After 490 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6524.80 seconds)
Cbc0010I After 491 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6526.12 seconds)
Cbc0010I After 492 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6528.04 seconds)
Cbc0010I After 493 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6535.79 seconds)
Cbc0010I After 496 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6537.68 seconds)
Cbc0010I After 498 nodes, 145 on tree, 5.0884494 best solution, best possible 3.1117277 (6541.87 seconds)
Cbc0010I After 499 nodes, 144 on tree, 5.0884494 best solution, best possible 3.1117277 (6542.68 seconds)
Cbc0010I After 500 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6543.82 seconds)
Cbc0010I After 501 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6545.36 seconds)
Cbc0010I After 502 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6548.54 seconds)
Cbc0010I After 503 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6549.28 seconds)
Cbc0010I After 504 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6550.70 seconds)
Cbc0010I After 505 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6552.80 seconds)
Cbc0010I After 506 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6555.54 seconds)
Cbc0010I After 507 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6559.09 seconds)
Cbc0010I After 508 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6566.02 seconds)
Cbc0010I After 509 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6570.70 seconds)
Cbc0010I After 510 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6577.40 seconds)
Cbc0010I After 511 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6586.68 seconds)
Cbc0010I After 512 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6590.49 seconds)
Cbc0010I After 513 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6596.62 seconds)
Cbc0010I After 514 nodes, 141 on tree, 5.0884494 best solution, best possible 3.1117277 (6604.50 seconds)
Cbc0010I After 516 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6606.06 seconds)
Cbc0010I After 518 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6607.75 seconds)
Cbc0010I After 519 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6609.10 seconds)
Cbc0010I After 522 nodes, 145 on tree, 5.0884494 best solution, best possible 3.1117277 (6610.26 seconds)
Cbc0010I After 523 nodes, 144 on tree, 5.0884494 best solution, best possible 3.1117277 (6611.08 seconds)
Cbc0010I After 524 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6611.93 seconds)
Cbc0010I After 526 nodes, 142 on tree, 5.0884494 best solution, best possible 3.1117277 (6614.35 seconds)
Cbc0010I After 527 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6616.95 seconds)
Cbc0010I After 528 nodes, 143 on tree, 5.0884494 best solution, best possible 3.1117277 (6621.70 seconds)
Cbc0010I After 529 nodes, 144 on tree, 5.0884494 best solution, best possible 3.1117277 (6622.92 seconds)
Cbc0010I After 530 nodes, 145 on tree, 5.0884494 best solution, best possible 3.1117277 (6641.56 seconds)
Cbc0010I After 531 nodes, 145 on tree, 5.0884494 best solution, best possible 3.1117277 (6650.70 seconds)
Cbc0010I After 532 nodes, 146 on tree, 5.0884494 best solution, best possible 3.1117277 (6661.22 seconds)
Cbc0010I After 533 nodes, 147 on tree, 5.0884494 best solution, best possible 3.1117277 (6668.08 seconds)
Cbc0010I After 534 nodes, 147 on tree, 5.0884494 best solution, best possible 3.1117277 (6683.65 seconds)
Cbc0010I After 535 nodes, 148 on tree, 5.0884494 best solution, best possible 3.1117277 (6685.87 seconds)
Cbc0010I After 536 nodes, 148 on tree, 5.0884494 best solution, best possible 3.1117277 (6688.99 seconds)
Cbc0010I After 537 nodes, 149 on tree, 5.0884494 best solution, best possible 3.1117277 (6689.81 seconds)
Cbc0010I After 538 nodes, 150 on tree, 5.0884494 best solution, best possible 3.1117277 (6691.70 seconds)
Cbc0010I After 539 nodes, 149 on tree, 5.0884494 best solution, best possible 3.1117277 (6694.91 seconds)
Cbc0010I After 540 nodes, 148 on tree, 5.0884494 best solution, best possible 3.1117277 (6698.78 seconds)
Cbc0010I After 541 nodes, 149 on tree, 5.0884494 best solution, best possible 3.1117277 (6701.09 seconds)
Cbc0010I After 542 nodes, 150 on tree, 5.0884494 best solution, best possible 3.1117277 (6706.46 seconds)
Cbc0010I After 543 nodes, 150 on tree, 5.0884494 best solution, best possible 3.1117277 (6728.83 seconds)
Cbc0010I After 544 nodes, 151 on tree, 5.0884494 best solution, best possible 3.1117277 (6734.00 seconds)
Cbc0010I After 545 nodes, 151 on tree, 5.0884494 best solution, best possible 3.1117277 (6742.65 seconds)
Cbc0010I After 546 nodes, 151 on tree, 5.0884494 best solution, best possible 3.1117277 (6746.05 seconds)
Cbc0010I After 548 nodes, 153 on tree, 5.0884494 best solution, best possible 3.1117277 (6747.69 seconds)
Cbc0010I After 549 nodes, 154 on tree, 5.0884494 best solution, best possible 3.1117277 (6750.02 seconds)
Cbc0010I After 550 nodes, 154 on tree, 5.0884494 best solution, best possible 3.1117277 (6756.07 seconds)
Cbc0010I After 551 nodes, 155 on tree, 5.0884494 best solution, best possible 3.1117277 (6757.92 seconds)
Cbc0010I After 552 nodes, 156 on tree, 5.0884494 best solution, best possible 3.1117277 (6759.21 seconds)
Cbc0010I After 553 nodes, 157 on tree, 5.0884494 best solution, best possible 3.1117277 (6759.94 seconds)
Cbc0010I After 554 nodes, 157 on tree, 5.0884494 best solution, best possible 3.1117277 (6762.57 seconds)
Cbc0010I After 556 nodes, 158 on tree, 5.0884494 best solution, best possible 3.1117277 (6766.14 seconds)
Cbc0010I After 557 nodes, 159 on tree, 5.0884494 best solution, best possible 3.1117277 (6767.05 seconds)
Cbc0010I After 558 nodes, 159 on tree, 5.0884494 best solution, best possible 3.1117277 (6769.95 seconds)
Cbc0010I After 559 nodes, 160 on tree, 5.0884494 best solution, best possible 3.1117277 (6771.18 seconds)
Cbc0010I After 560 nodes, 160 on tree, 5.0884494 best solution, best possible 3.1117277 (6774.43 seconds)
Cbc0010I After 561 nodes, 161 on tree, 5.0884494 best solution, best possible 3.1117277 (6776.54 seconds)
Cbc0010I After 563 nodes, 161 on tree, 5.0884494 best solution, best possible 3.1117277 (6780.44 seconds)
Cbc0010I After 564 nodes, 160 on tree, 5.0884494 best solution, best possible 3.1117277 (6783.68 seconds)
Cbc0010I After 565 nodes, 159 on tree, 5.0884494 best solution, best possible 3.1117277 (6786.01 seconds)
Cbc0010I After 567 nodes, 161 on tree, 5.0884494 best solution, best possible 3.1117277 (6787.87 seconds)
Cbc0010I After 568 nodes, 160 on tree, 5.0884494 best solution, best possible 3.1117277 (6789.12 seconds)
Cbc0010I After 569 nodes, 160 on tree, 5.0884494 best solution, best possible 3.1117277 (6790.26 seconds)
Cbc0010I After 570 nodes, 160 on tree, 5.0884494 best solution, best possible 3.1117277 (6796.25 seconds)
Cbc0010I After 571 nodes, 161 on tree, 5.0884494 best solution, best possible 3.1117277 (6798.08 seconds)
Cbc0010I After 572 nodes, 161 on tree, 5.0884494 best solution, best possible 3.1117277 (6800.57 seconds)
Cbc0010I After 573 nodes, 162 on tree, 5.0884494 best solution, best possible 3.1117277 (6801.47 seconds)
Cbc0010I After 575 nodes, 162 on tree, 5.0884494 best solution, best possible 3.1117277 (6803.23 seconds)
Cbc0010I After 576 nodes, 163 on tree, 5.0884494 best solution, best possible 3.1117277 (6804.42 seconds)
Cbc0010I After 577 nodes, 162 on tree, 5.0884494 best solution, best possible 3.1117277 (6805.60 seconds)
Cbc0010I After 578 nodes, 162 on tree, 5.0884494 best solution, best possible 3.1117277 (6808.39 seconds)
Cbc0010I After 579 nodes, 163 on tree, 5.0884494 best solution, best possible 3.1117277 (6809.71 seconds)
Cbc0010I After 580 nodes, 163 on tree, 5.0884494 best solution, best possible 3.1117277 (6812.09 seconds)
Cbc0010I After 581 nodes, 164 on tree, 5.0884494 best solution, best possible 3.1117277 (6813.77 seconds)
Cbc0010I After 582 nodes, 164 on tree, 5.0884494 best solution, best possible 3.1117277 (6817.38 seconds)
Cbc0010I After 583 nodes, 165 on tree, 5.0884494 best solution, best possible 3.1117277 (6819.44 seconds)
Cbc0010I After 584 nodes, 164 on tree, 5.0884494 best solution, best possible 3.1117277 (6821.36 seconds)
Cbc0010I After 585 nodes, 165 on tree, 5.0884494 best solution, best possible 3.1117277 (6823.41 seconds)
Cbc0010I After 586 nodes, 165 on tree, 5.0884494 best solution, best possible 3.1117277 (6826.25 seconds)
Cbc0010I After 587 nodes, 165 on tree, 5.0884494 best solution, best possible 3.1117277 (6836.44 seconds)
Cbc0010I After 588 nodes, 166 on tree, 5.0884494 best solution, best possible 3.1117277 (6841.66 seconds)
Cbc0010I After 589 nodes, 165 on tree, 5.0884494 best solution, best possible 3.1117277 (6848.35 seconds)
Cbc0010I After 590 nodes, 166 on tree, 5.0884494 best solution, best possible 3.1117277 (6851.59 seconds)
Cbc0010I After 591 nodes, 166 on tree, 5.0884494 best solution, best possible 3.1117277 (6859.16 seconds)
Cbc0010I After 592 nodes, 167 on tree, 5.0884494 best solution, best possible 3.1117277 (6860.59 seconds)
Cbc0010I After 593 nodes, 166 on tree, 5.0884494 best solution, best possible 3.1117277 (6864.10 seconds)
Cbc0010I After 594 nodes, 167 on tree, 5.0884494 best solution, best possible 3.1117277 (6866.72 seconds)
Cbc0010I After 595 nodes, 168 on tree, 5.0884494 best solution, best possible 3.1117277 (6868.10 seconds)
Cbc0010I After 596 nodes, 167 on tree, 5.0884494 best solution, best possible 3.1117277 (6869.51 seconds)
Cbc0010I After 597 nodes, 168 on tree, 5.0884494 best solution, best possible 3.1117277 (6871.41 seconds)
Cbc0010I After 598 nodes, 167 on tree, 5.0884494 best solution, best possible 3.1117277 (6872.95 seconds)
Cbc0010I After 599 nodes, 166 on tree, 5.0884494 best solution, best possible 3.1117277 (6877.99 seconds)
Cbc0010I After 600 nodes, 167 on tree, 5.0884494 best solution, best possible 3.1117277 (6879.77 seconds)
Cbc0010I After 601 nodes, 168 on tree, 5.0884494 best solution, best possible 3.1117277 (6881.92 seconds)
Cbc0010I After 602 nodes, 167 on tree, 5.0884494 best solution, best possible 3.1117277 (6884.12 seconds)
Cbc0010I After 603 nodes, 166 on tree, 5.0884494 best solution, best possible 3.1117277 (6891.79 seconds)
Cbc0010I After 605 nodes, 168 on tree, 5.0884494 best solution, best possible 3.1117277 (6894.05 seconds)
Cbc0010I After 606 nodes, 168 on tree, 5.0884494 best solution, best possible 3.1117277 (6896.47 seconds)
Cbc0010I After 607 nodes, 167 on tree, 5.0884494 best solution, best possible 3.1117277 (6898.60 seconds)
Cbc0010I After 608 nodes, 168 on tree, 5.0884494 best solution, best possible 3.1117277 (6900.60 seconds)
Cbc0010I After 609 nodes, 169 on tree, 5.0884494 best solution, best possible 3.1117277 (6903.58 seconds)
Cbc0010I After 610 nodes, 169 on tree, 5.0884494 best solution, best possible 3.1117277 (6907.82 seconds)
Cbc0010I After 612 nodes, 171 on tree, 5.0884494 best solution, best possible 3.1117277 (6910.52 seconds)
Cbc0010I After 613 nodes, 170 on tree, 5.0884494 best solution, best possible 3.1117277 (6912.10 seconds)
Cbc0010I After 615 nodes, 172 on tree, 5.0884494 best solution, best possible 3.1117277 (6913.67 seconds)
Cbc0010I After 616 nodes, 172 on tree, 5.0884494 best solution, best possible 3.1117277 (6916.62 seconds)
Cbc0010I After 617 nodes, 171 on tree, 5.0884494 best solution, best possible 3.1117277 (6918.04 seconds)
Cbc0010I After 618 nodes, 171 on tree, 5.0884494 best solution, best possible 3.1117277 (6920.11 seconds)
Cbc0010I After 619 nodes, 170 on tree, 5.0884494 best solution, best possible 3.1117277 (6921.68 seconds)
Cbc0010I After 620 nodes, 171 on tree, 5.0884494 best solution, best possible 3.1117277 (6923.35 seconds)
Cbc0010I After 621 nodes, 171 on tree, 5.0884494 best solution, best possible 3.1117277 (6929.83 seconds)
Cbc0010I After 622 nodes, 172 on tree, 5.0884494 best solution, best possible 3.1117277 (6930.97 seconds)
Cbc0010I After 624 nodes, 174 on tree, 5.0884494 best solution, best possible 3.1117277 (6932.94 seconds)
Cbc0010I After 625 nodes, 174 on tree, 5.0884494 best solution, best possible 3.1117277 (6936.16 seconds)
Cbc0010I After 626 nodes, 174 on tree, 5.0884494 best solution, best possible 3.1117277 (6942.21 seconds)
Cbc0010I After 627 nodes, 174 on tree, 5.0884494 best solution, best possible 3.1117277 (6945.27 seconds)
Cbc0010I After 628 nodes, 174 on tree, 5.0884494 best solution, best possible 3.1117277 (6964.05 seconds)
Cbc0010I After 629 nodes, 175 on tree, 5.0884494 best solution, best possible 3.1117277 (6966.31 seconds)
Cbc0010I After 630 nodes, 176 on tree, 5.0884494 best solution, best possible 3.1117277 (6968.80 seconds)
Cbc0010I After 631 nodes, 176 on tree, 5.0884494 best solution, best possible 3.1117277 (6972.70 seconds)
Cbc0010I After 632 nodes, 176 on tree, 5.0884494 best solution, best possible 3.1117277 (6975.82 seconds)
Cbc0010I After 633 nodes, 177 on tree, 5.0884494 best solution, best possible 3.1117277 (6980.09 seconds)
Cbc0010I After 634 nodes, 176 on tree, 5.0884494 best solution, best possible 3.1117277 (6982.43 seconds)
Cbc0010I After 635 nodes, 177 on tree, 5.0884494 best solution, best possible 3.1117277 (6984.67 seconds)
Cbc0010I After 637 nodes, 177 on tree, 5.0884494 best solution, best possible 3.1117277 (6987.04 seconds)
Cbc0010I After 638 nodes, 176 on tree, 5.0884494 best solution, best possible 3.1117277 (6988.37 seconds)
Cbc0010I After 639 nodes, 177 on tree, 5.0884494 best solution, best possible 3.1117277 (6989.13 seconds)
Cbc0010I After 641 nodes, 178 on tree, 5.0884494 best solution, best possible 3.1117277 (6991.59 seconds)
Cbc0010I After 642 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (6993.05 seconds)
Cbc0010I After 643 nodes, 178 on tree, 5.0884494 best solution, best possible 3.1117277 (6996.95 seconds)
Cbc0010I After 644 nodes, 177 on tree, 5.0884494 best solution, best possible 3.1117277 (7000.03 seconds)
Cbc0010I After 645 nodes, 177 on tree, 5.0884494 best solution, best possible 3.1117277 (7005.68 seconds)
Cbc0010I After 647 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7008.69 seconds)
Cbc0010I After 648 nodes, 178 on tree, 5.0884494 best solution, best possible 3.1117277 (7012.40 seconds)
Cbc0010I After 649 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7013.45 seconds)
Cbc0010I After 650 nodes, 178 on tree, 5.0884494 best solution, best possible 3.1117277 (7014.17 seconds)
Cbc0010I After 651 nodes, 177 on tree, 5.0884494 best solution, best possible 3.1117277 (7015.81 seconds)
Cbc0010I After 653 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7017.23 seconds)
Cbc0010I After 654 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7022.31 seconds)
Cbc0010I After 655 nodes, 180 on tree, 5.0884494 best solution, best possible 3.1117277 (7024.04 seconds)
Cbc0010I After 656 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7025.84 seconds)
Cbc0010I After 657 nodes, 180 on tree, 5.0884494 best solution, best possible 3.1117277 (7027.51 seconds)
Cbc0010I After 658 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7028.43 seconds)
Cbc0010I After 659 nodes, 178 on tree, 5.0884494 best solution, best possible 3.1117277 (7031.80 seconds)
Cbc0010I After 661 nodes, 180 on tree, 5.0884494 best solution, best possible 3.1117277 (7032.75 seconds)
Cbc0010I After 662 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7034.13 seconds)
Cbc0010I After 663 nodes, 178 on tree, 5.0884494 best solution, best possible 3.1117277 (7035.10 seconds)
Cbc0010I After 664 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7036.74 seconds)
Cbc0010I After 665 nodes, 180 on tree, 5.0884494 best solution, best possible 3.1117277 (7039.13 seconds)
Cbc0010I After 666 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7043.59 seconds)
Cbc0010I After 667 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (7048.75 seconds)
Cbc0010I After 670 nodes, 181 on tree, 5.0884494 best solution, best possible 3.1117277 (7051.27 seconds)
Cbc0010I After 671 nodes, 182 on tree, 5.0884494 best solution, best possible 3.1117277 (7052.62 seconds)
Cbc0010I After 672 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (7053.91 seconds)
Cbc0010I After 673 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (7055.75 seconds)
Cbc0010I After 674 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (7061.43 seconds)
Cbc0010I After 675 nodes, 184 on tree, 5.0884494 best solution, best possible 3.1117277 (7062.47 seconds)
Cbc0010I After 676 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (7064.22 seconds)
Cbc0010I After 678 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (7066.12 seconds)
Cbc0010I After 679 nodes, 184 on tree, 5.0884494 best solution, best possible 3.1117277 (7066.91 seconds)
Cbc0010I After 680 nodes, 185 on tree, 5.0884494 best solution, best possible 3.1117277 (7068.68 seconds)
Cbc0010I After 683 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (7069.69 seconds)
Cbc0010I After 686 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (7070.92 seconds)
Cbc0010I After 687 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7071.79 seconds)
Cbc0010I After 688 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7072.50 seconds)
Cbc0010I After 689 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (7073.93 seconds)
Cbc0010I After 691 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7076.09 seconds)
Cbc0010I After 693 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7078.76 seconds)
Cbc0010I After 694 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7079.81 seconds)
Cbc0010I After 695 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (7080.55 seconds)
Cbc0010I After 696 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7082.42 seconds)
Cbc0010I After 697 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (7088.21 seconds)
Cbc0010I After 698 nodes, 185 on tree, 5.0884494 best solution, best possible 3.1117277 (7089.27 seconds)
Cbc0010I After 699 nodes, 184 on tree, 5.0884494 best solution, best possible 3.1117277 (7090.53 seconds)
Cbc0010I After 700 nodes, 185 on tree, 5.0884494 best solution, best possible 3.1117277 (7091.76 seconds)
Cbc0010I After 701 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (7096.77 seconds)
Cbc0010I After 702 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7103.32 seconds)
Cbc0010I After 703 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7104.06 seconds)
Cbc0010I After 704 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7105.95 seconds)
Cbc0010I After 705 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7109.92 seconds)
Cbc0010I After 706 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (7111.22 seconds)
Cbc0010I After 707 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (7112.81 seconds)
Cbc0010I After 709 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (7114.87 seconds)
