Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 2000 nodes, 1012 on tree, 81796.5 best solution, best possible 21754.5 (831.81 seconds)
Cbc0010I After 2004 nodes, 1013 on tree, 81796.5 best solution, best possible 21754.5 (832.56 seconds)
Cbc0010I After 2010 nodes, 1015 on tree, 81796.5 best solution, best possible 21754.5 (833.32 seconds)
Cbc0010I After 2015 nodes, 1019 on tree, 81796.5 best solution, best possible 21754.5 (834.08 seconds)
Cbc0010I After 2020 nodes, 1020 on tree, 81796.5 best solution, best possible 21754.5 (835.03 seconds)
Cbc0010I After 2029 nodes, 1024 on tree, 81796.5 best solution, best possible 21754.5 (835.81 seconds)
Cbc0010I After 2034 nodes, 1025 on tree, 81796.5 best solution, best possible 21754.5 (836.57 seconds)
Cbc0010I After 2037 nodes, 1027 on tree, 81796.5 best solution, best possible 21754.5 (837.29 seconds)
Cbc0010I After 2039 nodes, 1028 on tree, 81796.5 best solution, best possible 21754.5 (838.40 seconds)
Cbc0010I After 2043 nodes, 1029 on tree, 81796.5 best solution, best possible 21754.5 (839.29 seconds)
Cbc0010I After 2048 nodes, 1031 on tree, 81796.5 best solution, best possible 21754.5 (840.03 seconds)
Cbc0010I After 2051 nodes, 1033 on tree, 81796.5 best solution, best possible 21754.5 (840.77 seconds)
Cbc0010I After 2058 nodes, 1036 on tree, 81796.5 best solution, best possible 21754.5 (841.50 seconds)
Cbc0010I After 2068 nodes, 1041 on tree, 81796.5 best solution, best possible 21754.5 (842.24 seconds)
Cbc0010I After 2071 nodes, 1042 on tree, 81796.5 best solution, best possible 21754.5 (843.09 seconds)
Cbc0010I After 2080 nodes, 1047 on tree, 81796.5 best solution, best possible 21754.5 (843.82 seconds)
Cbc0010I After 2088 nodes, 1051 on tree, 81796.5 best solution, best possible 21754.5 (844.58 seconds)
Cbc0010I After 2095 nodes, 1054 on tree, 81796.5 best solution, best possible 21754.5 (845.34 seconds)
Cbc0010I After 2105 nodes, 1058 on tree, 81796.5 best solution, best possible 21754.5 (846.20 seconds)
Cbc0010I After 2109 nodes, 1060 on tree, 81796.5 best solution, best possible 21754.5 (847.02 seconds)
Cbc0010I After 2117 nodes, 1065 on tree, 81796.5 best solution, best possible 21754.5 (847.83 seconds)
Cbc0010I After 2126 nodes, 1071 on tree, 81796.5 best solution, best possible 21754.5 (848.54 seconds)
Cbc0010I After 2138 nodes, 1075 on tree, 81796.5 best solution, best possible 21754.5 (849.47 seconds)
Cbc0010I After 2154 nodes, 1083 on tree, 81796.5 best solution, best possible 21754.5 (850.17 seconds)
Cbc0004I Integer solution of 58083.5 found after 436624 iterations and 2169 nodes (850.55 seconds)
Cbc0010I After 2170 nodes, 888 on tree, 58083.5 best solution, best possible 21754.5 (851.22 seconds)
Cbc0010I After 2173 nodes, 889 on tree, 58083.5 best solution, best possible 21754.5 (852.04 seconds)
Cbc0010I After 2174 nodes, 889 on tree, 58083.5 best solution, best possible 21754.5 (852.93 seconds)
Cbc0010I After 2181 nodes, 893 on tree, 58083.5 best solution, best possible 21754.5 (854.08 seconds)
Cbc0010I After 2183 nodes, 893 on tree, 58083.5 best solution, best possible 21754.5 (855.14 seconds)
Cbc0010I After 2187 nodes, 896 on tree, 58083.5 best solution, best possible 21754.5 (857.16 seconds)
Cbc0010I After 2188 nodes, 896 on tree, 58083.5 best solution, best possible 21754.5 (858.27 seconds)
Cbc0010I After 2191 nodes, 897 on tree, 58083.5 best solution, best possible 21754.5 (860.24 seconds)
Cbc0010I After 2195 nodes, 900 on tree, 58083.5 best solution, best possible 21754.5 (861.34 seconds)
Cbc0010I After 2197 nodes, 901 on tree, 58083.5 best solution, best possible 21754.5 (862.23 seconds)
Cbc0010I After 2198 nodes, 901 on tree, 58083.5 best solution, best possible 21754.5 (863.11 seconds)
Cbc0010I After 2200 nodes, 902 on tree, 58083.5 best solution, best possible 21754.5 (864.26 seconds)
Cbc0010I After 2202 nodes, 903 on tree, 58083.5 best solution, best possible 21754.5 (865.72 seconds)
Cbc0010I After 2204 nodes, 904 on tree, 58083.5 best solution, best possible 21754.5 (867.05 seconds)
Cbc0010I After 2206 nodes, 904 on tree, 58083.5 best solution, best possible 21754.5 (867.79 seconds)
Cbc0010I After 2207 nodes, 905 on tree, 58083.5 best solution, best possible 21754.5 (868.89 seconds)
Cbc0010I After 2212 nodes, 908 on tree, 58083.5 best solution, best possible 21754.5 (869.86 seconds)
Cbc0010I After 2216 nodes, 911 on tree, 58083.5 best solution, best possible 21754.5 (871.40 seconds)
Cbc0010I After 2218 nodes, 912 on tree, 58083.5 best solution, best possible 21754.5 (872.64 seconds)
Cbc0010I After 2219 nodes, 912 on tree, 58083.5 best solution, best possible 21754.5 (873.84 seconds)
Cbc0010I After 2220 nodes, 912 on tree, 58083.5 best solution, best possible 21754.5 (874.87 seconds)
Cbc0010I After 2223 nodes, 913 on tree, 58083.5 best solution, best possible 21754.5 (875.68 seconds)
Cbc0010I After 2226 nodes, 914 on tree, 58083.5 best solution, best possible 21754.5 (876.39 seconds)
Cbc0010I After 2231 nodes, 917 on tree, 58083.5 best solution, best possible 21754.5 (877.13 seconds)
Cbc0010I After 2235 nodes, 919 on tree, 58083.5 best solution, best possible 21754.5 (878.28 seconds)
Cbc0010I After 2238 nodes, 921 on tree, 58083.5 best solution, best possible 21754.5 (879.11 seconds)
Cbc0010I After 2242 nodes, 922 on tree, 58083.5 best solution, best possible 21754.5 (880.03 seconds)
Cbc0010I After 2244 nodes, 924 on tree, 58083.5 best solution, best possible 21754.5 (880.96 seconds)
Cbc0010I After 2246 nodes, 924 on tree, 58083.5 best solution, best possible 21754.5 (882.12 seconds)
Cbc0010I After 2250 nodes, 926 on tree, 58083.5 best solution, best possible 21754.5 (883.12 seconds)
Cbc0010I After 2253 nodes, 927 on tree, 58083.5 best solution, best possible 21754.5 (884.51 seconds)
Cbc0010I After 2255 nodes, 928 on tree, 58083.5 best solution, best possible 21754.5 (885.36 seconds)
Cbc0010I After 2262 nodes, 933 on tree, 58083.5 best solution, best possible 21754.5 (886.20 seconds)
Cbc0010I After 2266 nodes, 934 on tree, 58083.5 best solution, best possible 21754.5 (887.40 seconds)
Cbc0010I After 2271 nodes, 937 on tree, 58083.5 best solution, best possible 21754.5 (888.38 seconds)
Cbc0010I After 2273 nodes, 937 on tree, 58083.5 best solution, best possible 21754.5 (889.22 seconds)
Cbc0010I After 2277 nodes, 939 on tree, 58083.5 best solution, best possible 21754.5 (889.95 seconds)
Cbc0010I After 2280 nodes, 941 on tree, 58083.5 best solution, best possible 21754.5 (891.11 seconds)
Cbc0010I After 2282 nodes, 941 on tree, 58083.5 best solution, best possible 21754.5 (891.81 seconds)
Cbc0010I After 2284 nodes, 942 on tree, 58083.5 best solution, best possible 21754.5 (892.69 seconds)
Cbc0010I After 2286 nodes, 943 on tree, 58083.5 best solution, best possible 21754.5 (893.72 seconds)
Cbc0010I After 2289 nodes, 945 on tree, 58083.5 best solution, best possible 21754.5 (894.62 seconds)
Cbc0010I After 2293 nodes, 947 on tree, 58083.5 best solution, best possible 21754.5 (895.46 seconds)
Cbc0010I After 2296 nodes, 948 on tree, 58083.5 best solution, best possible 21754.5 (896.22 seconds)
Cbc0010I After 2297 nodes, 948 on tree, 58083.5 best solution, best possible 21754.5 (897.48 seconds)
Cbc0010I After 2303 nodes, 952 on tree, 58083.5 best solution, best possible 21754.5 (898.88 seconds)
Cbc0010I After 2304 nodes, 952 on tree, 58083.5 best solution, best possible 21754.5 (899.94 seconds)
Cbc0010I After 2307 nodes, 953 on tree, 58083.5 best solution, best possible 21754.5 (900.85 seconds)
Cbc0010I After 2310 nodes, 955 on tree, 58083.5 best solution, best possible 21754.5 (901.87 seconds)
Cbc0010I After 2312 nodes, 955 on tree, 58083.5 best solution, best possible 21754.5 (902.63 seconds)
Cbc0010I After 2315 nodes, 956 on tree, 58083.5 best solution, best possible 21754.5 (904.14 seconds)
Cbc0010I After 2316 nodes, 956 on tree, 58083.5 best solution, best possible 21754.5 (904.84 seconds)
Cbc0010I After 2319 nodes, 958 on tree, 58083.5 best solution, best possible 21754.5 (905.97 seconds)
Cbc0010I After 2323 nodes, 961 on tree, 58083.5 best solution, best possible 21754.5 (907.04 seconds)
Cbc0010I After 2324 nodes, 961 on tree, 58083.5 best solution, best possible 21754.5 (907.76 seconds)
Cbc0010I After 2327 nodes, 962 on tree, 58083.5 best solution, best possible 21754.5 (908.98 seconds)
Cbc0010I After 2328 nodes, 962 on tree, 58083.5 best solution, best possible 21754.5 (909.76 seconds)
Cbc0010I After 2332 nodes, 965 on tree, 58083.5 best solution, best possible 21754.5 (910.47 seconds)
Cbc0010I After 2334 nodes, 967 on tree, 58083.5 best solution, best possible 21754.5 (911.20 seconds)
Cbc0010I After 2335 nodes, 967 on tree, 58083.5 best solution, best possible 21754.5 (912.00 seconds)
Cbc0010I After 2338 nodes, 969 on tree, 58083.5 best solution, best possible 21754.5 (912.96 seconds)
Cbc0010I After 2342 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (913.84 seconds)
Cbc0010I After 2343 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (914.69 seconds)
Cbc0010I After 2345 nodes, 971 on tree, 58083.5 best solution, best possible 21754.5 (915.64 seconds)
Cbc0010I After 2350 nodes, 974 on tree, 58083.5 best solution, best possible 21754.5 (916.88 seconds)
Cbc0010I After 2352 nodes, 975 on tree, 58083.5 best solution, best possible 21754.5 (918.12 seconds)
Cbc0010I After 2358 nodes, 979 on tree, 58083.5 best solution, best possible 21754.5 (919.30 seconds)
Cbc0010I After 2361 nodes, 980 on tree, 58083.5 best solution, best possible 21754.5 (920.25 seconds)
Cbc0010I After 2365 nodes, 981 on tree, 58083.5 best solution, best possible 21754.5 (920.99 seconds)
Cbc0010I After 2373 nodes, 986 on tree, 58083.5 best solution, best possible 21754.5 (921.69 seconds)
Cbc0010I After 2376 nodes, 987 on tree, 58083.5 best solution, best possible 21754.5 (922.62 seconds)
Cbc0010I After 2381 nodes, 989 on tree, 58083.5 best solution, best possible 21754.5 (923.52 seconds)
Cbc0010I After 2384 nodes, 990 on tree, 58083.5 best solution, best possible 21754.5 (924.36 seconds)
Cbc0010I After 2386 nodes, 991 on tree, 58083.5 best solution, best possible 21754.5 (925.59 seconds)
Cbc0010I After 2393 nodes, 995 on tree, 58083.5 best solution, best possible 21754.5 (927.22 seconds)
Cbc0010I After 2397 nodes, 998 on tree, 58083.5 best solution, best possible 21754.5 (927.99 seconds)
Cbc0010I After 2403 nodes, 1002 on tree, 58083.5 best solution, best possible 21754.5 (928.86 seconds)
Cbc0010I After 2409 nodes, 1005 on tree, 58083.5 best solution, best possible 21754.5 (929.65 seconds)
Cbc0010I After 2412 nodes, 1006 on tree, 58083.5 best solution, best possible 21754.5 (931.08 seconds)
Cbc0010I After 2413 nodes, 1007 on tree, 58083.5 best solution, best possible 21754.5 (931.87 seconds)
Cbc0010I After 2417 nodes, 1009 on tree, 58083.5 best solution, best possible 21754.5 (932.75 seconds)
Cbc0010I After 2421 nodes, 1012 on tree, 58083.5 best solution, best possible 21754.5 (933.49 seconds)
Cbc0010I After 2426 nodes, 1013 on tree, 58083.5 best solution, best possible 21754.5 (934.24 seconds)
Cbc0010I After 2431 nodes, 1016 on tree, 58083.5 best solution, best possible 21754.5 (935.26 seconds)
Cbc0010I After 2435 nodes, 1019 on tree, 58083.5 best solution, best possible 21754.5 (935.98 seconds)
Cbc0010I After 2438 nodes, 1021 on tree, 58083.5 best solution, best possible 21754.5 (937.30 seconds)
Cbc0010I After 2443 nodes, 1023 on tree, 58083.5 best solution, best possible 21754.5 (938.00 seconds)
Cbc0010I After 2446 nodes, 1024 on tree, 58083.5 best solution, best possible 21754.5 (938.71 seconds)
Cbc0010I After 2449 nodes, 1026 on tree, 58083.5 best solution, best possible 21754.5 (939.47 seconds)
Cbc0010I After 2453 nodes, 1027 on tree, 58083.5 best solution, best possible 21754.5 (940.37 seconds)
Cbc0010I After 2456 nodes, 1029 on tree, 58083.5 best solution, best possible 21754.5 (941.48 seconds)
Cbc0010I After 2462 nodes, 1031 on tree, 58083.5 best solution, best possible 21754.5 (942.70 seconds)
Cbc0010I After 2465 nodes, 1033 on tree, 58083.5 best solution, best possible 21754.5 (943.51 seconds)
Cbc0010I After 2466 nodes, 1033 on tree, 58083.5 best solution, best possible 21754.5 (944.32 seconds)
Cbc0010I After 2472 nodes, 1037 on tree, 58083.5 best solution, best possible 21754.5 (945.14 seconds)
Cbc0010I After 2476 nodes, 1039 on tree, 58083.5 best solution, best possible 21754.5 (946.05 seconds)
Cbc0010I After 2479 nodes, 1040 on tree, 58083.5 best solution, best possible 21754.5 (947.13 seconds)
Cbc0010I After 2481 nodes, 1040 on tree, 58083.5 best solution, best possible 21754.5 (947.90 seconds)
Cbc0010I After 2484 nodes, 1042 on tree, 58083.5 best solution, best possible 21754.5 (948.60 seconds)
Cbc0010I After 2489 nodes, 1044 on tree, 58083.5 best solution, best possible 21754.5 (949.42 seconds)
Cbc0010I After 2492 nodes, 1046 on tree, 58083.5 best solution, best possible 21754.5 (950.73 seconds)
Cbc0010I After 2494 nodes, 1046 on tree, 58083.5 best solution, best possible 21754.5 (952.19 seconds)
Cbc0010I After 2495 nodes, 1046 on tree, 58083.5 best solution, best possible 21754.5 (952.94 seconds)
Cbc0010I After 2498 nodes, 1047 on tree, 58083.5 best solution, best possible 21754.5 (954.11 seconds)
Cbc0010I After 2502 nodes, 1050 on tree, 58083.5 best solution, best possible 21754.5 (955.03 seconds)
Cbc0010I After 2504 nodes, 1051 on tree, 58083.5 best solution, best possible 21754.5 (956.15 seconds)
Cbc0010I After 2511 nodes, 1053 on tree, 58083.5 best solution, best possible 21754.5 (956.95 seconds)
Cbc0010I After 2517 nodes, 1057 on tree, 58083.5 best solution, best possible 21754.5 (958.00 seconds)
Cbc0010I After 2520 nodes, 1058 on tree, 58083.5 best solution, best possible 21754.5 (958.84 seconds)
Cbc0010I After 2526 nodes, 1061 on tree, 58083.5 best solution, best possible 21754.5 (959.65 seconds)
Cbc0010I After 2529 nodes, 1063 on tree, 58083.5 best solution, best possible 21754.5 (960.42 seconds)
Cbc0010I After 2531 nodes, 1064 on tree, 58083.5 best solution, best possible 21754.5 (961.56 seconds)
Cbc0010I After 2534 nodes, 1065 on tree, 58083.5 best solution, best possible 21754.5 (962.76 seconds)
Cbc0010I After 2536 nodes, 1066 on tree, 58083.5 best solution, best possible 21754.5 (963.65 seconds)
Cbc0010I After 2540 nodes, 1069 on tree, 58083.5 best solution, best possible 21754.5 (964.56 seconds)
Cbc0010I After 2541 nodes, 1069 on tree, 58083.5 best solution, best possible 21754.5 (965.38 seconds)
Cbc0010I After 2545 nodes, 1071 on tree, 58083.5 best solution, best possible 21754.5 (966.35 seconds)
Cbc0010I After 2547 nodes, 1071 on tree, 58083.5 best solution, best possible 21754.5 (967.14 seconds)
Cbc0010I After 2553 nodes, 1074 on tree, 58083.5 best solution, best possible 21754.5 (968.37 seconds)
Cbc0010I After 2558 nodes, 1077 on tree, 58083.5 best solution, best possible 21754.5 (969.15 seconds)
Cbc0010I After 2563 nodes, 1079 on tree, 58083.5 best solution, best possible 21754.5 (970.44 seconds)
Cbc0010I After 2566 nodes, 1081 on tree, 58083.5 best solution, best possible 21754.5 (971.15 seconds)
Cbc0010I After 2573 nodes, 1084 on tree, 58083.5 best solution, best possible 21754.5 (971.95 seconds)
Cbc0010I After 2576 nodes, 1086 on tree, 58083.5 best solution, best possible 21754.5 (973.23 seconds)
Cbc0010I After 2582 nodes, 1089 on tree, 58083.5 best solution, best possible 21754.5 (974.34 seconds)
Cbc0010I After 2589 nodes, 1094 on tree, 58083.5 best solution, best possible 21754.5 (975.52 seconds)
Cbc0010I After 2592 nodes, 1095 on tree, 58083.5 best solution, best possible 21754.5 (976.70 seconds)
Cbc0010I After 2593 nodes, 1095 on tree, 58083.5 best solution, best possible 21754.5 (977.46 seconds)
Cbc0010I After 2595 nodes, 1095 on tree, 58083.5 best solution, best possible 21754.5 (978.59 seconds)
Cbc0010I After 2598 nodes, 1096 on tree, 58083.5 best solution, best possible 21754.5 (979.57 seconds)
Cbc0010I After 2605 nodes, 1101 on tree, 58083.5 best solution, best possible 21754.5 (980.35 seconds)
Cbc0010I After 2608 nodes, 1101 on tree, 58083.5 best solution, best possible 21754.5 (981.07 seconds)
Cbc0010I After 2612 nodes, 1104 on tree, 58083.5 best solution, best possible 21754.5 (982.38 seconds)
Cbc0010I After 2613 nodes, 1104 on tree, 58083.5 best solution, best possible 21754.5 (983.37 seconds)
Cbc0010I After 2617 nodes, 1106 on tree, 58083.5 best solution, best possible 21754.5 (984.31 seconds)
Cbc0010I After 2620 nodes, 1107 on tree, 58083.5 best solution, best possible 21754.5 (985.26 seconds)
Cbc0010I After 2624 nodes, 1109 on tree, 58083.5 best solution, best possible 21754.5 (986.37 seconds)
Cbc0010I After 2628 nodes, 1111 on tree, 58083.5 best solution, best possible 21754.5 (987.19 seconds)
Cbc0010I After 2632 nodes, 1112 on tree, 58083.5 best solution, best possible 21754.5 (988.34 seconds)
Cbc0010I After 2637 nodes, 1115 on tree, 58083.5 best solution, best possible 21754.5 (989.09 seconds)
Cbc0010I After 2639 nodes, 1117 on tree, 58083.5 best solution, best possible 21754.5 (989.87 seconds)
Cbc0010I After 2641 nodes, 1117 on tree, 58083.5 best solution, best possible 21754.5 (991.31 seconds)
Cbc0010I After 2646 nodes, 1120 on tree, 58083.5 best solution, best possible 21754.5 (992.70 seconds)
Cbc0010I After 2650 nodes, 1122 on tree, 58083.5 best solution, best possible 21754.5 (993.68 seconds)
Cbc0010I After 2656 nodes, 1124 on tree, 58083.5 best solution, best possible 21754.5 (994.41 seconds)
Cbc0010I After 2660 nodes, 1126 on tree, 58083.5 best solution, best possible 21754.5 (996.09 seconds)
Cbc0010I After 2664 nodes, 1128 on tree, 58083.5 best solution, best possible 21754.5 (996.99 seconds)
Cbc0010I After 2671 nodes, 1132 on tree, 58083.5 best solution, best possible 21754.5 (997.73 seconds)
Cbc0010I After 2674 nodes, 1134 on tree, 58083.5 best solution, best possible 21754.5 (999.30 seconds)
Cbc0010I After 2676 nodes, 1134 on tree, 58083.5 best solution, best possible 21754.5 (1000.31 seconds)
Cbc0010I After 2681 nodes, 1137 on tree, 58083.5 best solution, best possible 21754.5 (1001.03 seconds)
Cbc0010I After 2688 nodes, 1141 on tree, 58083.5 best solution, best possible 21754.5 (1002.29 seconds)
Cbc0010I After 2695 nodes, 1144 on tree, 58083.5 best solution, best possible 21754.5 (1003.07 seconds)
Cbc0010I After 2698 nodes, 1145 on tree, 58083.5 best solution, best possible 21754.5 (1003.99 seconds)
Cbc0010I After 2699 nodes, 1145 on tree, 58083.5 best solution, best possible 21754.5 (1004.85 seconds)
Cbc0010I After 2703 nodes, 1148 on tree, 58083.5 best solution, best possible 21754.5 (1005.84 seconds)
Cbc0010I After 2704 nodes, 1148 on tree, 58083.5 best solution, best possible 21754.5 (1006.68 seconds)
Cbc0010I After 2709 nodes, 1151 on tree, 58083.5 best solution, best possible 21754.5 (1007.67 seconds)
Cbc0010I After 2710 nodes, 1151 on tree, 58083.5 best solution, best possible 21754.5 (1008.47 seconds)
Cbc0010I After 2716 nodes, 1154 on tree, 58083.5 best solution, best possible 21754.5 (1009.37 seconds)
Cbc0010I After 2718 nodes, 1155 on tree, 58083.5 best solution, best possible 21754.5 (1010.28 seconds)
Cbc0010I After 2724 nodes, 1156 on tree, 58083.5 best solution, best possible 21754.5 (1011.63 seconds)
Cbc0010I After 2726 nodes, 1157 on tree, 58083.5 best solution, best possible 21754.5 (1012.33 seconds)
Cbc0010I After 2728 nodes, 1158 on tree, 58083.5 best solution, best possible 21754.5 (1013.03 seconds)
Cbc0010I After 2730 nodes, 1159 on tree, 58083.5 best solution, best possible 21754.5 (1013.79 seconds)
Cbc0010I After 2731 nodes, 1159 on tree, 58083.5 best solution, best possible 21754.5 (1014.72 seconds)
Cbc0010I After 2739 nodes, 1162 on tree, 58083.5 best solution, best possible 21754.5 (1015.84 seconds)
Cbc0010I After 2741 nodes, 1162 on tree, 58083.5 best solution, best possible 21754.5 (1016.57 seconds)
Cbc0010I After 2748 nodes, 1168 on tree, 58083.5 best solution, best possible 21754.5 (1017.85 seconds)
Cbc0010I After 2752 nodes, 1170 on tree, 58083.5 best solution, best possible 21754.5 (1019.43 seconds)
Cbc0010I After 2754 nodes, 1171 on tree, 58083.5 best solution, best possible 21754.5 (1020.39 seconds)
Cbc0010I After 2756 nodes, 1171 on tree, 58083.5 best solution, best possible 21754.5 (1021.30 seconds)
Cbc0010I After 2758 nodes, 1172 on tree, 58083.5 best solution, best possible 21754.5 (1022.03 seconds)
Cbc0010I After 2763 nodes, 1176 on tree, 58083.5 best solution, best possible 21754.5 (1023.09 seconds)
Cbc0010I After 2765 nodes, 1177 on tree, 58083.5 best solution, best possible 21754.5 (1023.81 seconds)
Cbc0010I After 2767 nodes, 1177 on tree, 58083.5 best solution, best possible 21754.5 (1024.62 seconds)
Cbc0010I After 2769 nodes, 1177 on tree, 58083.5 best solution, best possible 21754.5 (1025.41 seconds)
Cbc0010I After 2773 nodes, 1180 on tree, 58083.5 best solution, best possible 21754.5 (1026.65 seconds)
Cbc0010I After 2776 nodes, 1180 on tree, 58083.5 best solution, best possible 21754.5 (1027.50 seconds)
Cbc0010I After 2780 nodes, 1183 on tree, 58083.5 best solution, best possible 21754.5 (1028.71 seconds)
Cbc0010I After 2781 nodes, 1183 on tree, 58083.5 best solution, best possible 21754.5 (1029.53 seconds)
Cbc0010I After 2786 nodes, 1185 on tree, 58083.5 best solution, best possible 21754.5 (1030.59 seconds)
Cbc0010I After 2788 nodes, 1185 on tree, 58083.5 best solution, best possible 21754.5 (1031.39 seconds)
Cbc0010I After 2791 nodes, 1187 on tree, 58083.5 best solution, best possible 21754.5 (1032.48 seconds)
Cbc0010I After 2796 nodes, 1190 on tree, 58083.5 best solution, best possible 21754.5 (1033.50 seconds)
Cbc0010I After 2801 nodes, 1193 on tree, 58083.5 best solution, best possible 21754.5 (1035.27 seconds)
Cbc0010I After 2803 nodes, 1193 on tree, 58083.5 best solution, best possible 21754.5 (1036.19 seconds)
Cbc0010I After 2811 nodes, 1197 on tree, 58083.5 best solution, best possible 21754.5 (1036.99 seconds)
Cbc0010I After 2815 nodes, 1199 on tree, 58083.5 best solution, best possible 21754.5 (1037.77 seconds)
Cbc0010I After 2817 nodes, 1200 on tree, 58083.5 best solution, best possible 21754.5 (1038.99 seconds)
Cbc0010I After 2818 nodes, 1200 on tree, 58083.5 best solution, best possible 21754.5 (1039.78 seconds)
Cbc0010I After 2826 nodes, 1205 on tree, 58083.5 best solution, best possible 21754.5 (1040.50 seconds)
Cbc0010I After 2831 nodes, 1207 on tree, 58083.5 best solution, best possible 21754.5 (1041.37 seconds)
Cbc0010I After 2834 nodes, 1209 on tree, 58083.5 best solution, best possible 21754.5 (1042.41 seconds)
Cbc0010I After 2836 nodes, 1209 on tree, 58083.5 best solution, best possible 21754.5 (1043.27 seconds)
Cbc0010I After 2838 nodes, 1210 on tree, 58083.5 best solution, best possible 21754.5 (1044.30 seconds)
Cbc0010I After 2844 nodes, 1213 on tree, 58083.5 best solution, best possible 21754.5 (1045.14 seconds)
