Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.93437 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.77 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.11 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.41 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.66 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.49 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.52 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.73 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (11.91 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.09 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.34 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (12.50 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (12.58 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (12.77 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (12.86 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (13.01 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (13.11 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (13.20 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (13.38 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (13.48 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (13.63 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (13.69 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (13.89 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (14.03 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (14.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (14.26 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (14.49 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (14.64 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (14.81 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (14.90 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (14.95 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (15.13 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (15.26 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (15.41 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (15.55 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (15.62 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (16.43 seconds)
Cbc0038I After 16.43 seconds - Feasibility pump exiting with objective of 42 - took 13.71 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (16.43 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 18.066 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.697 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.159 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.219 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 25.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (135.13 seconds)
Cbc0010I After 11373 nodes, 199 on tree, 42 best solution, best possible 36.026614 (5295.68 seconds)
Cbc0010I After 11375 nodes, 200 on tree, 42 best solution, best possible 36.028046 (5296.50 seconds)
Cbc0010I After 11377 nodes, 201 on tree, 42 best solution, best possible 36.03865 (5297.36 seconds)
Cbc0010I After 11379 nodes, 202 on tree, 42 best solution, best possible 36.039464 (5298.62 seconds)
Cbc0010I After 11381 nodes, 203 on tree, 42 best solution, best possible 36.043016 (5299.40 seconds)
Cbc0010I After 11383 nodes, 204 on tree, 42 best solution, best possible 36.045685 (5300.24 seconds)
Cbc0010I After 11386 nodes, 206 on tree, 42 best solution, best possible 36.046381 (5301.13 seconds)
Cbc0010I After 11388 nodes, 207 on tree, 42 best solution, best possible 36.047723 (5301.99 seconds)
Cbc0010I After 11390 nodes, 208 on tree, 42 best solution, best possible 36.054075 (5302.83 seconds)
Cbc0010I After 11392 nodes, 209 on tree, 42 best solution, best possible 36.064029 (5303.76 seconds)
Cbc0010I After 11394 nodes, 210 on tree, 42 best solution, best possible 36.067696 (5304.56 seconds)
Cbc0010I After 11395 nodes, 210 on tree, 42 best solution, best possible 36.068749 (5305.38 seconds)
Cbc0010I After 11397 nodes, 211 on tree, 42 best solution, best possible 36.072063 (5306.09 seconds)
Cbc0010I After 11400 nodes, 213 on tree, 42 best solution, best possible 36.073858 (5307.03 seconds)
Cbc0010I After 11403 nodes, 214 on tree, 42 best solution, best possible 36.08129 (5308.18 seconds)
Cbc0010I After 11406 nodes, 216 on tree, 42 best solution, best possible 36.081577 (5309.51 seconds)
Cbc0010I After 11408 nodes, 217 on tree, 42 best solution, best possible 36.082632 (5310.85 seconds)
Cbc0010I After 11410 nodes, 218 on tree, 42 best solution, best possible 36.094018 (5311.84 seconds)
Cbc0010I After 11412 nodes, 219 on tree, 42 best solution, best possible 36.09647 (5312.77 seconds)
Cbc0010I After 11414 nodes, 220 on tree, 42 best solution, best possible 36.096693 (5313.61 seconds)
Cbc0010I After 11416 nodes, 221 on tree, 42 best solution, best possible 36.099289 (5314.48 seconds)
Cbc0010I After 11419 nodes, 222 on tree, 42 best solution, best possible 36.10306 (5316.07 seconds)
Cbc0010I After 11421 nodes, 223 on tree, 42 best solution, best possible 36.1064 (5316.96 seconds)
Cbc0010I After 11423 nodes, 224 on tree, 42 best solution, best possible 36.108171 (5317.90 seconds)
Cbc0010I After 11425 nodes, 225 on tree, 42 best solution, best possible 36.113051 (5318.80 seconds)
Cbc0010I After 11427 nodes, 226 on tree, 42 best solution, best possible 36.113216 (5319.71 seconds)
Cbc0010I After 11430 nodes, 228 on tree, 42 best solution, best possible 36.119625 (5320.70 seconds)
Cbc0010I After 11432 nodes, 229 on tree, 42 best solution, best possible 36.124263 (5321.85 seconds)
Cbc0010I After 11433 nodes, 229 on tree, 42 best solution, best possible 36.124932 (5322.81 seconds)
Cbc0010I After 11435 nodes, 230 on tree, 42 best solution, best possible 36.127284 (5323.57 seconds)
Cbc0010I After 11438 nodes, 232 on tree, 42 best solution, best possible 36.146221 (5324.62 seconds)
Cbc0010I After 11439 nodes, 232 on tree, 42 best solution, best possible 36.147187 (5325.73 seconds)
Cbc0010I After 11441 nodes, 233 on tree, 42 best solution, best possible 36.152147 (5326.84 seconds)
Cbc0010I After 11443 nodes, 234 on tree, 42 best solution, best possible 36.153273 (5327.68 seconds)
Cbc0010I After 11445 nodes, 235 on tree, 42 best solution, best possible 36.155008 (5328.62 seconds)
Cbc0010I After 11448 nodes, 237 on tree, 42 best solution, best possible 36.160351 (5329.41 seconds)
Cbc0010I After 11450 nodes, 238 on tree, 42 best solution, best possible 36.164644 (5330.36 seconds)
Cbc0010I After 11452 nodes, 239 on tree, 42 best solution, best possible 36.171528 (5331.36 seconds)
Cbc0010I After 11454 nodes, 240 on tree, 42 best solution, best possible 36.171827 (5332.50 seconds)
Cbc0010I After 11455 nodes, 240 on tree, 42 best solution, best possible 36.17241 (5333.23 seconds)
Cbc0010I After 11457 nodes, 241 on tree, 42 best solution, best possible 36.176815 (5334.00 seconds)
Cbc0010I After 11460 nodes, 242 on tree, 42 best solution, best possible 36.185749 (5335.31 seconds)
Cbc0010I After 11462 nodes, 243 on tree, 42 best solution, best possible 36.192277 (5336.12 seconds)
Cbc0010I After 11464 nodes, 244 on tree, 42 best solution, best possible 36.19335 (5336.82 seconds)
Cbc0010I After 11466 nodes, 245 on tree, 42 best solution, best possible 36.195929 (5337.57 seconds)
Cbc0010I After 11468 nodes, 246 on tree, 42 best solution, best possible 36.203606 (5338.47 seconds)
Cbc0010I After 11470 nodes, 247 on tree, 42 best solution, best possible 36.20779 (5339.32 seconds)
Cbc0010I After 11472 nodes, 248 on tree, 42 best solution, best possible 36.213309 (5340.12 seconds)
Cbc0010I After 11475 nodes, 250 on tree, 42 best solution, best possible 36.223332 (5341.01 seconds)
Cbc0010I After 11478 nodes, 251 on tree, 42 best solution, best possible 36.226584 (5341.94 seconds)
Cbc0010I After 11480 nodes, 252 on tree, 42 best solution, best possible 36.227874 (5342.65 seconds)
Cbc0010I After 11482 nodes, 253 on tree, 42 best solution, best possible 36.22851 (5343.51 seconds)
Cbc0010I After 11484 nodes, 254 on tree, 42 best solution, best possible 36.230381 (5344.57 seconds)
Cbc0010I After 11487 nodes, 256 on tree, 42 best solution, best possible 36.24154 (5345.57 seconds)
Cbc0010I After 11488 nodes, 256 on tree, 42 best solution, best possible 36.247105 (5346.30 seconds)
Cbc0010I After 11490 nodes, 257 on tree, 42 best solution, best possible 36.250999 (5347.10 seconds)
Cbc0010I After 11493 nodes, 259 on tree, 42 best solution, best possible 36.256293 (5348.14 seconds)
Cbc0010I After 11495 nodes, 260 on tree, 42 best solution, best possible 36.267332 (5348.92 seconds)
Cbc0010I After 11497 nodes, 261 on tree, 42 best solution, best possible 36.268635 (5350.21 seconds)
Cbc0010I After 11499 nodes, 262 on tree, 42 best solution, best possible 36.271681 (5350.95 seconds)
Cbc0010I After 11502 nodes, 263 on tree, 42 best solution, best possible 36.27193 (5352.05 seconds)
Cbc0010I After 11505 nodes, 265 on tree, 42 best solution, best possible 36.273861 (5352.99 seconds)
Cbc0010I After 11507 nodes, 266 on tree, 42 best solution, best possible 36.27751 (5353.75 seconds)
Cbc0010I After 11509 nodes, 267 on tree, 42 best solution, best possible 36.280045 (5354.60 seconds)
Cbc0010I After 11511 nodes, 268 on tree, 42 best solution, best possible 36.280189 (5355.38 seconds)
Cbc0010I After 11513 nodes, 269 on tree, 42 best solution, best possible 36.281513 (5356.35 seconds)
Cbc0010I After 11514 nodes, 269 on tree, 42 best solution, best possible 36.284041 (5357.05 seconds)
Cbc0010I After 11516 nodes, 270 on tree, 42 best solution, best possible 36.285341 (5357.81 seconds)
Cbc0010I After 11518 nodes, 271 on tree, 42 best solution, best possible 36.295913 (5358.64 seconds)
Cbc0010I After 11521 nodes, 273 on tree, 42 best solution, best possible 36.307588 (5359.49 seconds)
Cbc0010I After 11523 nodes, 274 on tree, 42 best solution, best possible 36.308049 (5360.20 seconds)
Cbc0010I After 11526 nodes, 275 on tree, 42 best solution, best possible 36.312991 (5361.31 seconds)
Cbc0010I After 11528 nodes, 276 on tree, 42 best solution, best possible 36.313378 (5362.13 seconds)
Cbc0010I After 11530 nodes, 277 on tree, 42 best solution, best possible 36.315317 (5362.94 seconds)
Cbc0010I After 11532 nodes, 278 on tree, 42 best solution, best possible 36.319768 (5363.82 seconds)
Cbc0010I After 11535 nodes, 280 on tree, 42 best solution, best possible 36.320623 (5364.98 seconds)
Cbc0010I After 11538 nodes, 281 on tree, 42 best solution, best possible 36.327549 (5366.13 seconds)
Cbc0010I After 11540 nodes, 282 on tree, 42 best solution, best possible 36.328413 (5366.84 seconds)
Cbc0010I After 11541 nodes, 283 on tree, 42 best solution, best possible 36.328413 (5367.58 seconds)
Cbc0010I After 11542 nodes, 283 on tree, 42 best solution, best possible 36.336603 (5368.50 seconds)
Cbc0010I After 11545 nodes, 285 on tree, 42 best solution, best possible 36.337855 (5369.43 seconds)
Cbc0010I After 11548 nodes, 286 on tree, 42 best solution, best possible 36.341623 (5370.32 seconds)
Cbc0010I After 11550 nodes, 287 on tree, 42 best solution, best possible 36.345135 (5371.28 seconds)
Cbc0010I After 11552 nodes, 288 on tree, 42 best solution, best possible 36.348851 (5372.18 seconds)
Cbc0010I After 11554 nodes, 289 on tree, 42 best solution, best possible 36.349443 (5373.07 seconds)
Cbc0010I After 11557 nodes, 291 on tree, 42 best solution, best possible 36.349727 (5374.00 seconds)
Cbc0010I After 11559 nodes, 292 on tree, 42 best solution, best possible 36.350566 (5374.86 seconds)
Cbc0010I After 11561 nodes, 293 on tree, 42 best solution, best possible 36.353742 (5375.68 seconds)
Cbc0010I After 11563 nodes, 294 on tree, 42 best solution, best possible 36.355912 (5376.52 seconds)
Cbc0010I After 11565 nodes, 295 on tree, 42 best solution, best possible 36.356453 (5377.43 seconds)
Cbc0010I After 11567 nodes, 296 on tree, 42 best solution, best possible 36.376126 (5378.28 seconds)
Cbc0010I After 11569 nodes, 297 on tree, 42 best solution, best possible 36.378472 (5379.24 seconds)
Cbc0010I After 11571 nodes, 298 on tree, 42 best solution, best possible 36.378879 (5379.99 seconds)
Cbc0010I After 11573 nodes, 299 on tree, 42 best solution, best possible 36.379715 (5380.91 seconds)
Cbc0010I After 11576 nodes, 300 on tree, 42 best solution, best possible 36.384834 (5382.20 seconds)
Cbc0010I After 11578 nodes, 301 on tree, 42 best solution, best possible 36.385865 (5383.05 seconds)
Cbc0010I After 11580 nodes, 302 on tree, 42 best solution, best possible 36.38769 (5383.87 seconds)
Cbc0010I After 11583 nodes, 304 on tree, 42 best solution, best possible 36.38838 (5384.84 seconds)
Cbc0010I After 11585 nodes, 305 on tree, 42 best solution, best possible 36.389454 (5385.90 seconds)
Cbc0010I After 11587 nodes, 306 on tree, 42 best solution, best possible 36.392535 (5386.64 seconds)
Cbc0010I After 11590 nodes, 307 on tree, 42 best solution, best possible 36.398232 (5387.90 seconds)
Cbc0010I After 11592 nodes, 308 on tree, 42 best solution, best possible 36.404421 (5388.77 seconds)
Cbc0010I After 11595 nodes, 310 on tree, 42 best solution, best possible 36.40516 (5389.69 seconds)
Cbc0010I After 11598 nodes, 311 on tree, 42 best solution, best possible 36.406855 (5391.49 seconds)
Cbc0010I After 11600 nodes, 312 on tree, 42 best solution, best possible 36.410924 (5392.41 seconds)
Cbc0010I After 11601 nodes, 313 on tree, 42 best solution, best possible 36.410924 (5393.16 seconds)
Cbc0010I After 11603 nodes, 314 on tree, 42 best solution, best possible 36.412903 (5394.18 seconds)
Cbc0010I After 11605 nodes, 315 on tree, 42 best solution, best possible 36.418236 (5395.10 seconds)
Cbc0010I After 11607 nodes, 316 on tree, 42 best solution, best possible 36.421133 (5396.11 seconds)
Cbc0010I After 11610 nodes, 317 on tree, 42 best solution, best possible 36.426757 (5397.48 seconds)
Cbc0010I After 11613 nodes, 319 on tree, 42 best solution, best possible 36.432975 (5398.43 seconds)
Cbc0010I After 11615 nodes, 320 on tree, 42 best solution, best possible 36.439364 (5399.33 seconds)
Cbc0010I After 11617 nodes, 321 on tree, 42 best solution, best possible 36.441665 (5400.11 seconds)
Cbc0010I After 11619 nodes, 322 on tree, 42 best solution, best possible 36.44557 (5400.94 seconds)
Cbc0010I After 11621 nodes, 323 on tree, 42 best solution, best possible 36.446182 (5401.84 seconds)
Cbc0010I After 11623 nodes, 324 on tree, 42 best solution, best possible 36.456469 (5402.87 seconds)
Cbc0010I After 11625 nodes, 325 on tree, 42 best solution, best possible 36.45739 (5403.83 seconds)
Cbc0010I After 11627 nodes, 326 on tree, 42 best solution, best possible 36.45996 (5404.58 seconds)
Cbc0010I After 11630 nodes, 327 on tree, 42 best solution, best possible 36.463752 (5405.69 seconds)
Cbc0010I After 11632 nodes, 328 on tree, 42 best solution, best possible 36.464115 (5406.41 seconds)
Cbc0010I After 11635 nodes, 330 on tree, 42 best solution, best possible 36.465624 (5407.30 seconds)
Cbc0010I After 11637 nodes, 331 on tree, 42 best solution, best possible 36.467983 (5408.09 seconds)
Cbc0010I After 11640 nodes, 332 on tree, 42 best solution, best possible 36.468628 (5409.17 seconds)
Cbc0010I After 11643 nodes, 334 on tree, 42 best solution, best possible 36.472904 (5410.21 seconds)
Cbc0010I After 11646 nodes, 335 on tree, 42 best solution, best possible 36.4786 (5411.28 seconds)
Cbc0010I After 11649 nodes, 337 on tree, 42 best solution, best possible 36.48227 (5412.36 seconds)
Cbc0010I After 11652 nodes, 338 on tree, 42 best solution, best possible 36.488897 (5413.42 seconds)
Cbc0010I After 11654 nodes, 339 on tree, 42 best solution, best possible 36.492967 (5414.25 seconds)
Cbc0010I After 11656 nodes, 340 on tree, 42 best solution, best possible 36.493824 (5414.99 seconds)
Cbc0010I After 11659 nodes, 342 on tree, 42 best solution, best possible 36.494592 (5415.84 seconds)
Cbc0010I After 11661 nodes, 343 on tree, 42 best solution, best possible 36.494872 (5416.71 seconds)
Cbc0010I After 11664 nodes, 344 on tree, 42 best solution, best possible 36.500594 (5417.78 seconds)
Cbc0010I After 11667 nodes, 346 on tree, 42 best solution, best possible 36.505696 (5418.81 seconds)
Cbc0010I After 11669 nodes, 347 on tree, 42 best solution, best possible 36.505981 (5419.63 seconds)
Cbc0010I After 11671 nodes, 348 on tree, 42 best solution, best possible 36.507317 (5420.46 seconds)
Cbc0010I After 11673 nodes, 349 on tree, 42 best solution, best possible 36.509962 (5421.20 seconds)
Cbc0010I After 11675 nodes, 350 on tree, 42 best solution, best possible 36.510073 (5422.17 seconds)
Cbc0010I After 11677 nodes, 351 on tree, 42 best solution, best possible 36.513998 (5422.92 seconds)
Cbc0010I After 11680 nodes, 352 on tree, 42 best solution, best possible 36.516164 (5423.87 seconds)
Cbc0010I After 11682 nodes, 353 on tree, 42 best solution, best possible 36.517509 (5424.68 seconds)
Cbc0010I After 11685 nodes, 355 on tree, 42 best solution, best possible 36.518778 (5425.52 seconds)
Cbc0010I After 11688 nodes, 356 on tree, 42 best solution, best possible 36.523974 (5426.52 seconds)
Cbc0010I After 11691 nodes, 358 on tree, 42 best solution, best possible 36.525086 (5427.43 seconds)
Cbc0010I After 11693 nodes, 359 on tree, 42 best solution, best possible 36.528252 (5428.28 seconds)
Cbc0010I After 11694 nodes, 359 on tree, 42 best solution, best possible 36.530708 (5429.00 seconds)
Cbc0010I After 11696 nodes, 360 on tree, 42 best solution, best possible 36.532319 (5429.87 seconds)
Cbc0010I After 11699 nodes, 362 on tree, 42 best solution, best possible 36.533958 (5430.83 seconds)
Cbc0010I After 11701 nodes, 363 on tree, 42 best solution, best possible 36.540101 (5431.66 seconds)
Cbc0010I After 11704 nodes, 364 on tree, 42 best solution, best possible 36.543122 (5432.61 seconds)
Cbc0010I After 11707 nodes, 366 on tree, 42 best solution, best possible 36.546716 (5433.56 seconds)
Cbc0010I After 11710 nodes, 367 on tree, 42 best solution, best possible 36.553144 (5434.93 seconds)
Cbc0010I After 11712 nodes, 368 on tree, 42 best solution, best possible 36.554965 (5435.65 seconds)
Cbc0010I After 11714 nodes, 369 on tree, 42 best solution, best possible 36.556668 (5436.97 seconds)
Cbc0010I After 11717 nodes, 371 on tree, 42 best solution, best possible 36.558537 (5437.71 seconds)
Cbc0010I After 11719 nodes, 372 on tree, 42 best solution, best possible 36.560642 (5438.70 seconds)
Cbc0010I After 11721 nodes, 373 on tree, 42 best solution, best possible 36.560868 (5439.45 seconds)
Cbc0010I After 11724 nodes, 374 on tree, 42 best solution, best possible 36.565482 (5440.51 seconds)
Cbc0010I After 11726 nodes, 375 on tree, 42 best solution, best possible 36.566085 (5441.51 seconds)
Cbc0010I After 11728 nodes, 376 on tree, 42 best solution, best possible 36.567444 (5442.34 seconds)
Cbc0010I After 11730 nodes, 377 on tree, 42 best solution, best possible 36.569824 (5443.31 seconds)
Cbc0010I After 11733 nodes, 379 on tree, 42 best solution, best possible 36.570572 (5444.33 seconds)
Cbc0010I After 11736 nodes, 380 on tree, 42 best solution, best possible 36.574887 (5445.52 seconds)
Cbc0010I After 11739 nodes, 382 on tree, 42 best solution, best possible 36.576235 (5446.40 seconds)
Cbc0010I After 11741 nodes, 383 on tree, 42 best solution, best possible 36.576634 (5447.34 seconds)
Cbc0010I After 11742 nodes, 383 on tree, 42 best solution, best possible 36.576833 (5448.13 seconds)
Cbc0010I After 11744 nodes, 384 on tree, 42 best solution, best possible 36.579426 (5449.16 seconds)
Cbc0010I After 11746 nodes, 385 on tree, 42 best solution, best possible 36.580717 (5449.90 seconds)
Cbc0010I After 11749 nodes, 387 on tree, 42 best solution, best possible 36.581197 (5450.88 seconds)
Cbc0010I After 11751 nodes, 388 on tree, 42 best solution, best possible 36.582507 (5451.81 seconds)
Cbc0010I After 11754 nodes, 389 on tree, 42 best solution, best possible 36.5842 (5453.08 seconds)
Cbc0010I After 11757 nodes, 391 on tree, 42 best solution, best possible 36.58702 (5454.12 seconds)
Cbc0010I After 11760 nodes, 392 on tree, 42 best solution, best possible 36.595676 (5455.32 seconds)
Cbc0010I After 11762 nodes, 393 on tree, 42 best solution, best possible 36.59727 (5456.22 seconds)
Cbc0010I After 11765 nodes, 395 on tree, 42 best solution, best possible 36.60045 (5457.06 seconds)
Cbc0010I After 11767 nodes, 396 on tree, 42 best solution, best possible 36.605976 (5457.81 seconds)
Cbc0010I After 11768 nodes, 396 on tree, 42 best solution, best possible 36.606088 (5458.72 seconds)
Cbc0010I After 11770 nodes, 397 on tree, 42 best solution, best possible 36.615319 (5459.61 seconds)
Cbc0010I After 11772 nodes, 398 on tree, 42 best solution, best possible 36.615523 (5460.35 seconds)
Cbc0010I After 11775 nodes, 400 on tree, 42 best solution, best possible 36.619541 (5461.62 seconds)
Cbc0010I After 11777 nodes, 401 on tree, 42 best solution, best possible 36.621007 (5462.53 seconds)
Cbc0010I After 11779 nodes, 402 on tree, 42 best solution, best possible 36.62451 (5463.37 seconds)
Cbc0010I After 11782 nodes, 403 on tree, 42 best solution, best possible 36.626598 (5464.35 seconds)
Cbc0010I After 11785 nodes, 405 on tree, 42 best solution, best possible 36.631539 (5465.30 seconds)
Cbc0010I After 11787 nodes, 406 on tree, 42 best solution, best possible 36.631589 (5466.25 seconds)
Cbc0010I After 11789 nodes, 407 on tree, 42 best solution, best possible 36.6345 (5466.96 seconds)
Cbc0010I After 11791 nodes, 408 on tree, 42 best solution, best possible 36.638878 (5467.78 seconds)
Cbc0010I After 11793 nodes, 409 on tree, 42 best solution, best possible 36.641464 (5468.67 seconds)
Cbc0010I After 11795 nodes, 410 on tree, 42 best solution, best possible 36.64239 (5469.69 seconds)
Cbc0010I After 11796 nodes, 410 on tree, 42 best solution, best possible 36.64888 (5470.43 seconds)
Cbc0010I After 11798 nodes, 411 on tree, 42 best solution, best possible 36.649952 (5471.19 seconds)
Cbc0010I After 11801 nodes, 413 on tree, 42 best solution, best possible 36.650929 (5472.61 seconds)
Cbc0010I After 11803 nodes, 414 on tree, 42 best solution, best possible 36.651151 (5473.56 seconds)
Cbc0010I After 11804 nodes, 414 on tree, 42 best solution, best possible 36.652295 (5474.36 seconds)
Cbc0010I After 11806 nodes, 415 on tree, 42 best solution, best possible 36.655352 (5475.09 seconds)
Cbc0010I After 11808 nodes, 416 on tree, 42 best solution, best possible 36.655687 (5476.20 seconds)
Cbc0010I After 11811 nodes, 418 on tree, 42 best solution, best possible 36.658099 (5477.29 seconds)
Cbc0010I After 11813 nodes, 419 on tree, 42 best solution, best possible 36.664207 (5478.56 seconds)
Cbc0010I After 11814 nodes, 419 on tree, 42 best solution, best possible 36.66457 (5479.38 seconds)
Cbc0010I After 11817 nodes, 421 on tree, 42 best solution, best possible 36.667987 (5480.51 seconds)
Cbc0010I After 11820 nodes, 422 on tree, 42 best solution, best possible 36.66883 (5481.57 seconds)
Cbc0010I After 11822 nodes, 423 on tree, 42 best solution, best possible 36.669627 (5482.80 seconds)
Cbc0010I After 11824 nodes, 424 on tree, 42 best solution, best possible 36.669732 (5483.79 seconds)
Cbc0010I After 11827 nodes, 425 on tree, 42 best solution, best possible 36.673854 (5484.68 seconds)
Cbc0010I After 11830 nodes, 427 on tree, 42 best solution, best possible 36.674837 (5485.64 seconds)
Cbc0010I After 11832 nodes, 428 on tree, 42 best solution, best possible 36.675167 (5486.44 seconds)
Cbc0010I After 11835 nodes, 429 on tree, 42 best solution, best possible 36.676106 (5487.59 seconds)
Cbc0010I After 11838 nodes, 431 on tree, 42 best solution, best possible 36.676424 (5488.55 seconds)
Cbc0010I After 11841 nodes, 432 on tree, 42 best solution, best possible 36.68093 (5489.48 seconds)
Cbc0010I After 11843 nodes, 433 on tree, 42 best solution, best possible 36.683225 (5490.46 seconds)
