Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 38325 nodes, 10969 on tree, 6336 best solution, best possible 1359 (3256.84 seconds)
Cbc0010I After 38333 nodes, 10973 on tree, 6336 best solution, best possible 1359 (3257.57 seconds)
Cbc0010I After 38343 nodes, 10978 on tree, 6336 best solution, best possible 1359 (3258.36 seconds)
Cbc0010I After 38349 nodes, 10980 on tree, 6336 best solution, best possible 1359 (3259.07 seconds)
Cbc0010I After 38356 nodes, 10985 on tree, 6336 best solution, best possible 1359 (3259.82 seconds)
Cbc0010I After 38365 nodes, 10986 on tree, 6336 best solution, best possible 1359 (3260.53 seconds)
Cbc0010I After 38376 nodes, 10990 on tree, 6336 best solution, best possible 1359 (3261.37 seconds)
Cbc0010I After 38388 nodes, 10993 on tree, 6336 best solution, best possible 1359 (3262.11 seconds)
Cbc0010I After 38394 nodes, 10996 on tree, 6336 best solution, best possible 1359 (3262.86 seconds)
Cbc0010I After 38402 nodes, 11000 on tree, 6336 best solution, best possible 1359 (3263.63 seconds)
Cbc0010I After 38410 nodes, 11003 on tree, 6336 best solution, best possible 1359 (3264.38 seconds)
Cbc0010I After 38417 nodes, 11006 on tree, 6336 best solution, best possible 1359 (3265.29 seconds)
Cbc0010I After 38427 nodes, 11010 on tree, 6336 best solution, best possible 1359 (3266.07 seconds)
Cbc0010I After 38432 nodes, 11013 on tree, 6336 best solution, best possible 1359 (3266.88 seconds)
Cbc0010I After 38435 nodes, 11014 on tree, 6336 best solution, best possible 1359 (3267.82 seconds)
Cbc0010I After 38439 nodes, 11016 on tree, 6336 best solution, best possible 1359 (3268.57 seconds)
Cbc0010I After 38446 nodes, 11019 on tree, 6336 best solution, best possible 1359 (3269.29 seconds)
Cbc0010I After 38454 nodes, 11023 on tree, 6336 best solution, best possible 1359 (3270.03 seconds)
Cbc0010I After 38462 nodes, 11025 on tree, 6336 best solution, best possible 1359 (3270.79 seconds)
Cbc0010I After 38467 nodes, 11026 on tree, 6336 best solution, best possible 1359 (3271.57 seconds)
Cbc0010I After 38472 nodes, 11028 on tree, 6336 best solution, best possible 1359 (3272.37 seconds)
Cbc0010I After 38477 nodes, 11030 on tree, 6336 best solution, best possible 1359 (3273.11 seconds)
Cbc0010I After 38483 nodes, 11032 on tree, 6336 best solution, best possible 1359 (3273.91 seconds)
Cbc0010I After 38489 nodes, 11034 on tree, 6336 best solution, best possible 1359 (3274.67 seconds)
Cbc0010I After 38495 nodes, 11038 on tree, 6336 best solution, best possible 1359 (3275.56 seconds)
Cbc0010I After 38502 nodes, 11040 on tree, 6336 best solution, best possible 1359 (3276.46 seconds)
Cbc0010I After 38509 nodes, 11042 on tree, 6336 best solution, best possible 1359 (3277.20 seconds)
Cbc0010I After 38516 nodes, 11045 on tree, 6336 best solution, best possible 1359 (3277.90 seconds)
Cbc0010I After 38522 nodes, 11047 on tree, 6336 best solution, best possible 1359 (3278.62 seconds)
Cbc0010I After 38529 nodes, 11049 on tree, 6336 best solution, best possible 1359 (3279.37 seconds)
Cbc0010I After 38536 nodes, 11052 on tree, 6336 best solution, best possible 1359 (3280.07 seconds)
Cbc0010I After 38547 nodes, 11053 on tree, 6336 best solution, best possible 1359 (3280.78 seconds)
Cbc0010I After 38555 nodes, 11057 on tree, 6336 best solution, best possible 1359 (3281.56 seconds)
Cbc0010I After 38561 nodes, 11061 on tree, 6336 best solution, best possible 1359 (3282.34 seconds)
Cbc0010I After 38566 nodes, 11063 on tree, 6336 best solution, best possible 1359 (3283.10 seconds)
Cbc0010I After 38573 nodes, 11066 on tree, 6336 best solution, best possible 1359 (3283.86 seconds)
Cbc0010I After 38580 nodes, 11068 on tree, 6336 best solution, best possible 1359 (3284.65 seconds)
Cbc0010I After 38587 nodes, 11070 on tree, 6336 best solution, best possible 1359 (3285.38 seconds)
Cbc0010I After 38595 nodes, 11073 on tree, 6336 best solution, best possible 1359 (3286.30 seconds)
Cbc0010I After 38602 nodes, 11077 on tree, 6336 best solution, best possible 1359 (3287.00 seconds)
Cbc0010I After 38610 nodes, 11079 on tree, 6336 best solution, best possible 1359 (3287.76 seconds)
Cbc0010I After 38615 nodes, 11081 on tree, 6336 best solution, best possible 1359 (3288.50 seconds)
Cbc0010I After 38622 nodes, 11086 on tree, 6336 best solution, best possible 1359 (3289.26 seconds)
Cbc0010I After 38632 nodes, 11089 on tree, 6336 best solution, best possible 1359 (3290.09 seconds)
Cbc0010I After 38639 nodes, 11091 on tree, 6336 best solution, best possible 1359 (3290.81 seconds)
Cbc0010I After 38644 nodes, 11093 on tree, 6336 best solution, best possible 1359 (3291.63 seconds)
Cbc0010I After 38652 nodes, 11096 on tree, 6336 best solution, best possible 1359 (3292.34 seconds)
Cbc0010I After 38659 nodes, 11098 on tree, 6336 best solution, best possible 1359 (3293.06 seconds)
Cbc0010I After 38667 nodes, 11101 on tree, 6336 best solution, best possible 1359 (3293.93 seconds)
Cbc0010I After 38676 nodes, 11103 on tree, 6336 best solution, best possible 1359 (3294.70 seconds)
Cbc0010I After 38684 nodes, 11106 on tree, 6336 best solution, best possible 1359 (3295.41 seconds)
Cbc0010I After 38694 nodes, 11109 on tree, 6336 best solution, best possible 1359 (3296.28 seconds)
Cbc0010I After 38700 nodes, 11111 on tree, 6336 best solution, best possible 1359 (3297.05 seconds)
Cbc0010I After 38706 nodes, 11114 on tree, 6336 best solution, best possible 1359 (3297.81 seconds)
Cbc0010I After 38712 nodes, 11117 on tree, 6336 best solution, best possible 1359 (3298.73 seconds)
Cbc0010I After 38716 nodes, 11119 on tree, 6336 best solution, best possible 1359 (3299.51 seconds)
Cbc0010I After 38722 nodes, 11122 on tree, 6336 best solution, best possible 1359 (3300.29 seconds)
Cbc0010I After 38730 nodes, 11125 on tree, 6336 best solution, best possible 1359 (3301.01 seconds)
Cbc0010I After 38738 nodes, 11129 on tree, 6336 best solution, best possible 1359 (3301.74 seconds)
Cbc0010I After 38743 nodes, 11132 on tree, 6336 best solution, best possible 1359 (3302.46 seconds)
Cbc0010I After 38748 nodes, 11134 on tree, 6336 best solution, best possible 1359 (3303.36 seconds)
Cbc0010I After 38754 nodes, 11137 on tree, 6336 best solution, best possible 1359 (3304.10 seconds)
Cbc0010I After 38766 nodes, 11143 on tree, 6336 best solution, best possible 1359 (3304.85 seconds)
Cbc0010I After 38775 nodes, 11146 on tree, 6336 best solution, best possible 1359 (3305.68 seconds)
Cbc0010I After 38783 nodes, 11150 on tree, 6336 best solution, best possible 1359 (3306.47 seconds)
Cbc0010I After 38789 nodes, 11152 on tree, 6336 best solution, best possible 1359 (3307.24 seconds)
Cbc0010I After 38798 nodes, 11156 on tree, 6336 best solution, best possible 1359 (3307.98 seconds)
Cbc0010I After 38806 nodes, 11159 on tree, 6336 best solution, best possible 1359 (3308.70 seconds)
Cbc0010I After 38812 nodes, 11162 on tree, 6336 best solution, best possible 1359 (3309.46 seconds)
Cbc0010I After 38819 nodes, 11163 on tree, 6336 best solution, best possible 1359 (3310.27 seconds)
Cbc0010I After 38825 nodes, 11166 on tree, 6336 best solution, best possible 1359 (3310.97 seconds)
Cbc0010I After 38832 nodes, 11168 on tree, 6336 best solution, best possible 1359 (3311.77 seconds)
Cbc0010I After 38838 nodes, 11171 on tree, 6336 best solution, best possible 1359 (3312.52 seconds)
Cbc0010I After 38844 nodes, 11174 on tree, 6336 best solution, best possible 1359 (3313.30 seconds)
Cbc0010I After 38849 nodes, 11174 on tree, 6336 best solution, best possible 1359 (3314.09 seconds)
Cbc0010I After 38858 nodes, 11178 on tree, 6336 best solution, best possible 1359 (3314.98 seconds)
Cbc0010I After 38867 nodes, 11182 on tree, 6336 best solution, best possible 1359 (3315.69 seconds)
Cbc0010I After 38874 nodes, 11183 on tree, 6336 best solution, best possible 1359 (3316.42 seconds)
Cbc0010I After 38884 nodes, 11187 on tree, 6336 best solution, best possible 1359 (3317.16 seconds)
Cbc0010I After 38893 nodes, 11191 on tree, 6336 best solution, best possible 1359 (3317.97 seconds)
Cbc0010I After 38900 nodes, 11196 on tree, 6336 best solution, best possible 1359 (3318.75 seconds)
Cbc0010I After 38909 nodes, 11198 on tree, 6336 best solution, best possible 1359 (3319.55 seconds)
Cbc0010I After 38913 nodes, 11200 on tree, 6336 best solution, best possible 1359 (3320.38 seconds)
Cbc0010I After 38919 nodes, 11201 on tree, 6336 best solution, best possible 1359 (3321.13 seconds)
Cbc0010I After 38930 nodes, 11205 on tree, 6336 best solution, best possible 1359 (3321.95 seconds)
Cbc0010I After 38937 nodes, 11209 on tree, 6336 best solution, best possible 1359 (3322.67 seconds)
Cbc0010I After 38946 nodes, 11212 on tree, 6336 best solution, best possible 1359 (3323.49 seconds)
Cbc0010I After 38954 nodes, 11215 on tree, 6336 best solution, best possible 1359 (3324.22 seconds)
Cbc0010I After 38963 nodes, 11216 on tree, 6336 best solution, best possible 1359 (3325.00 seconds)
Cbc0010I After 38973 nodes, 11219 on tree, 6336 best solution, best possible 1359 (3325.78 seconds)
Cbc0010I After 38982 nodes, 11224 on tree, 6336 best solution, best possible 1359 (3326.63 seconds)
Cbc0010I After 38988 nodes, 11227 on tree, 6336 best solution, best possible 1359 (3327.40 seconds)
Cbc0010I After 38997 nodes, 11230 on tree, 6336 best solution, best possible 1359 (3328.33 seconds)
Cbc0010I After 39003 nodes, 11234 on tree, 6336 best solution, best possible 1359 (3329.17 seconds)
Cbc0010I After 39014 nodes, 11245 on tree, 6336 best solution, best possible 1359 (3330.13 seconds)
Cbc0010I After 39033 nodes, 11233 on tree, 6336 best solution, best possible 1359 (3330.85 seconds)
Cbc0010I After 39044 nodes, 11236 on tree, 6336 best solution, best possible 1359 (3331.59 seconds)
Cbc0010I After 39054 nodes, 11235 on tree, 6336 best solution, best possible 1359 (3332.37 seconds)
Cbc0010I After 39061 nodes, 11242 on tree, 6336 best solution, best possible 1359 (3333.10 seconds)
Cbc0010I After 39078 nodes, 11236 on tree, 6336 best solution, best possible 1359 (3333.85 seconds)
Cbc0010I After 39098 nodes, 11227 on tree, 6336 best solution, best possible 1359 (3334.60 seconds)
Cbc0010I After 39110 nodes, 11222 on tree, 6336 best solution, best possible 1359 (3335.35 seconds)
Cbc0010I After 39120 nodes, 11216 on tree, 6336 best solution, best possible 1359 (3336.06 seconds)
Cbc0010I After 39128 nodes, 11222 on tree, 6336 best solution, best possible 1359 (3336.76 seconds)
Cbc0010I After 39137 nodes, 11229 on tree, 6336 best solution, best possible 1359 (3337.59 seconds)
Cbc0010I After 39141 nodes, 11233 on tree, 6336 best solution, best possible 1359 (3338.37 seconds)
Cbc0010I After 39145 nodes, 11237 on tree, 6336 best solution, best possible 1359 (3339.20 seconds)
Cbc0010I After 39155 nodes, 11247 on tree, 6336 best solution, best possible 1359 (3340.17 seconds)
Cbc0010I After 39160 nodes, 11252 on tree, 6336 best solution, best possible 1359 (3340.95 seconds)
Cbc0010I After 39167 nodes, 11259 on tree, 6336 best solution, best possible 1359 (3342.10 seconds)
Cbc0010I After 39170 nodes, 11262 on tree, 6336 best solution, best possible 1359 (3342.84 seconds)
Cbc0010I After 39172 nodes, 11264 on tree, 6336 best solution, best possible 1359 (3343.69 seconds)
Cbc0010I After 39176 nodes, 11268 on tree, 6336 best solution, best possible 1359 (3344.48 seconds)
Cbc0010I After 39182 nodes, 11274 on tree, 6336 best solution, best possible 1359 (3345.32 seconds)
Cbc0010I After 39186 nodes, 11278 on tree, 6336 best solution, best possible 1359 (3346.20 seconds)
Cbc0010I After 39190 nodes, 11282 on tree, 6336 best solution, best possible 1359 (3347.19 seconds)
Cbc0010I After 39193 nodes, 11285 on tree, 6336 best solution, best possible 1359 (3348.17 seconds)
Cbc0010I After 39197 nodes, 11289 on tree, 6336 best solution, best possible 1359 (3348.92 seconds)
Cbc0010I After 39202 nodes, 11294 on tree, 6336 best solution, best possible 1359 (3349.86 seconds)
Cbc0010I After 39207 nodes, 11299 on tree, 6336 best solution, best possible 1359 (3350.63 seconds)
Cbc0010I After 39212 nodes, 11304 on tree, 6336 best solution, best possible 1359 (3351.44 seconds)
Cbc0010I After 39219 nodes, 11311 on tree, 6336 best solution, best possible 1359 (3352.18 seconds)
Cbc0010I After 39222 nodes, 11314 on tree, 6336 best solution, best possible 1359 (3352.99 seconds)
Cbc0010I After 39226 nodes, 11318 on tree, 6336 best solution, best possible 1359 (3353.86 seconds)
Cbc0010I After 39228 nodes, 11320 on tree, 6336 best solution, best possible 1359 (3354.59 seconds)
Cbc0010I After 39230 nodes, 11322 on tree, 6336 best solution, best possible 1359 (3355.35 seconds)
Cbc0010I After 39232 nodes, 11324 on tree, 6336 best solution, best possible 1359 (3356.56 seconds)
Cbc0010I After 39233 nodes, 11325 on tree, 6336 best solution, best possible 1359 (3358.35 seconds)
Cbc0010I After 39238 nodes, 11323 on tree, 6336 best solution, best possible 1359 (3359.05 seconds)
Cbc0010I After 39244 nodes, 11318 on tree, 6336 best solution, best possible 1359 (3359.94 seconds)
Cbc0010I After 39250 nodes, 11316 on tree, 6336 best solution, best possible 1359 (3360.64 seconds)
Cbc0010I After 39256 nodes, 11314 on tree, 6336 best solution, best possible 1359 (3361.63 seconds)
Cbc0010I After 39266 nodes, 11308 on tree, 6336 best solution, best possible 1359 (3362.59 seconds)
Cbc0010I After 39274 nodes, 11304 on tree, 6336 best solution, best possible 1359 (3363.45 seconds)
Cbc0010I After 39282 nodes, 11300 on tree, 6336 best solution, best possible 1359 (3364.18 seconds)
Cbc0010I After 39292 nodes, 11298 on tree, 6336 best solution, best possible 1359 (3365.11 seconds)
Cbc0010I After 39295 nodes, 11301 on tree, 6336 best solution, best possible 1359 (3365.88 seconds)
Cbc0010I After 39299 nodes, 11305 on tree, 6336 best solution, best possible 1359 (3366.66 seconds)
Cbc0010I After 39301 nodes, 11307 on tree, 6336 best solution, best possible 1359 (3367.39 seconds)
Cbc0010I After 39305 nodes, 11311 on tree, 6336 best solution, best possible 1359 (3368.46 seconds)
Cbc0010I After 39307 nodes, 11313 on tree, 6336 best solution, best possible 1359 (3369.66 seconds)
Cbc0010I After 39308 nodes, 11314 on tree, 6336 best solution, best possible 1359 (3371.24 seconds)
Cbc0010I After 39310 nodes, 11316 on tree, 6336 best solution, best possible 1359 (3372.86 seconds)
Cbc0010I After 39314 nodes, 11320 on tree, 6336 best solution, best possible 1359 (3373.60 seconds)
Cbc0010I After 39353 nodes, 11359 on tree, 6336 best solution, best possible 1359 (3374.31 seconds)
Cbc0004I Integer solution of 6318 found after 6758651 iterations and 39375 nodes (3374.60 seconds)
Cbc0010I After 39378 nodes, 11288 on tree, 6318 best solution, best possible 1359 (3375.08 seconds)
Cbc0010I After 39383 nodes, 11290 on tree, 6318 best solution, best possible 1359 (3375.78 seconds)
Cbc0010I After 39390 nodes, 11292 on tree, 6318 best solution, best possible 1359 (3376.71 seconds)
Cbc0010I After 39396 nodes, 11295 on tree, 6318 best solution, best possible 1359 (3377.55 seconds)
Cbc0010I After 39402 nodes, 11297 on tree, 6318 best solution, best possible 1359 (3378.44 seconds)
Cbc0010I After 39407 nodes, 11298 on tree, 6318 best solution, best possible 1359 (3379.31 seconds)
Cbc0010I After 39412 nodes, 11300 on tree, 6318 best solution, best possible 1359 (3380.03 seconds)
Cbc0010I After 39416 nodes, 11301 on tree, 6318 best solution, best possible 1359 (3380.84 seconds)
Cbc0010I After 39420 nodes, 11303 on tree, 6318 best solution, best possible 1359 (3381.60 seconds)
Cbc0010I After 39429 nodes, 11307 on tree, 6318 best solution, best possible 1359 (3382.46 seconds)
Cbc0010I After 39434 nodes, 11309 on tree, 6318 best solution, best possible 1359 (3383.33 seconds)
Cbc0010I After 39440 nodes, 11313 on tree, 6318 best solution, best possible 1359 (3384.04 seconds)
Cbc0010I After 39444 nodes, 11315 on tree, 6318 best solution, best possible 1359 (3384.77 seconds)
Cbc0010I After 39447 nodes, 11316 on tree, 6318 best solution, best possible 1359 (3385.53 seconds)
Cbc0010I After 39454 nodes, 11318 on tree, 6318 best solution, best possible 1359 (3386.41 seconds)
Cbc0010I After 39462 nodes, 11322 on tree, 6318 best solution, best possible 1359 (3387.36 seconds)
Cbc0010I After 39467 nodes, 11325 on tree, 6318 best solution, best possible 1359 (3388.11 seconds)
Cbc0010I After 39478 nodes, 11329 on tree, 6318 best solution, best possible 1359 (3388.89 seconds)
Cbc0010I After 39489 nodes, 11330 on tree, 6318 best solution, best possible 1359 (3389.65 seconds)
Cbc0010I After 39498 nodes, 11334 on tree, 6318 best solution, best possible 1359 (3390.41 seconds)
Cbc0010I After 39507 nodes, 11337 on tree, 6318 best solution, best possible 1359 (3391.14 seconds)
Cbc0010I After 39515 nodes, 11340 on tree, 6318 best solution, best possible 1359 (3391.90 seconds)
Cbc0010I After 39522 nodes, 11342 on tree, 6318 best solution, best possible 1359 (3392.61 seconds)
Cbc0010I After 39531 nodes, 11346 on tree, 6318 best solution, best possible 1359 (3393.50 seconds)
Cbc0010I After 39537 nodes, 11349 on tree, 6318 best solution, best possible 1359 (3394.21 seconds)
Cbc0010I After 39544 nodes, 11352 on tree, 6318 best solution, best possible 1359 (3394.98 seconds)
Cbc0010I After 39553 nodes, 11354 on tree, 6318 best solution, best possible 1359 (3395.68 seconds)
Cbc0010I After 39559 nodes, 11356 on tree, 6318 best solution, best possible 1359 (3396.69 seconds)
Cbc0010I After 39562 nodes, 11357 on tree, 6318 best solution, best possible 1359 (3397.78 seconds)
Cbc0010I After 39572 nodes, 11362 on tree, 6318 best solution, best possible 1359 (3398.50 seconds)
Cbc0010I After 39577 nodes, 11364 on tree, 6318 best solution, best possible 1359 (3399.24 seconds)
Cbc0010I After 39585 nodes, 11367 on tree, 6318 best solution, best possible 1359 (3400.05 seconds)
Cbc0010I After 39593 nodes, 11371 on tree, 6318 best solution, best possible 1359 (3400.76 seconds)
Cbc0010I After 39599 nodes, 11373 on tree, 6318 best solution, best possible 1359 (3401.48 seconds)
Cbc0010I After 39608 nodes, 11376 on tree, 6318 best solution, best possible 1359 (3402.30 seconds)
Cbc0010I After 39618 nodes, 11380 on tree, 6318 best solution, best possible 1359 (3403.16 seconds)
Cbc0010I After 39627 nodes, 11386 on tree, 6318 best solution, best possible 1359 (3403.97 seconds)
Cbc0010I After 39634 nodes, 11387 on tree, 6318 best solution, best possible 1359 (3404.72 seconds)
Cbc0010I After 39640 nodes, 11390 on tree, 6318 best solution, best possible 1359 (3405.42 seconds)
Cbc0010I After 39650 nodes, 11393 on tree, 6318 best solution, best possible 1359 (3406.23 seconds)
Cbc0010I After 39658 nodes, 11398 on tree, 6318 best solution, best possible 1359 (3406.95 seconds)
Cbc0010I After 39664 nodes, 11401 on tree, 6318 best solution, best possible 1359 (3407.67 seconds)
Cbc0010I After 39672 nodes, 11405 on tree, 6318 best solution, best possible 1359 (3408.44 seconds)
Cbc0010I After 39680 nodes, 11408 on tree, 6318 best solution, best possible 1359 (3409.15 seconds)
Cbc0010I After 39691 nodes, 11414 on tree, 6318 best solution, best possible 1359 (3410.01 seconds)
Cbc0010I After 39702 nodes, 11418 on tree, 6318 best solution, best possible 1359 (3410.74 seconds)
Cbc0010I After 39708 nodes, 11416 on tree, 6318 best solution, best possible 1359 (3411.44 seconds)
Cbc0010I After 39719 nodes, 11419 on tree, 6318 best solution, best possible 1359 (3412.19 seconds)
Cbc0010I After 39724 nodes, 11421 on tree, 6318 best solution, best possible 1359 (3413.10 seconds)
Cbc0010I After 39731 nodes, 11424 on tree, 6318 best solution, best possible 1359 (3413.86 seconds)
Cbc0010I After 39738 nodes, 11427 on tree, 6318 best solution, best possible 1359 (3414.85 seconds)
Cbc0010I After 39747 nodes, 11431 on tree, 6318 best solution, best possible 1359 (3415.75 seconds)
Cbc0010I After 39754 nodes, 11435 on tree, 6318 best solution, best possible 1359 (3416.45 seconds)
Cbc0010I After 39762 nodes, 11438 on tree, 6318 best solution, best possible 1359 (3417.28 seconds)
Cbc0010I After 39769 nodes, 11440 on tree, 6318 best solution, best possible 1359 (3418.00 seconds)
Cbc0010I After 39777 nodes, 11442 on tree, 6318 best solution, best possible 1359 (3418.89 seconds)
Cbc0010I After 39784 nodes, 11446 on tree, 6318 best solution, best possible 1359 (3419.64 seconds)
Cbc0010I After 39790 nodes, 11449 on tree, 6318 best solution, best possible 1359 (3420.55 seconds)
Cbc0010I After 39796 nodes, 11451 on tree, 6318 best solution, best possible 1359 (3421.32 seconds)
Cbc0010I After 39803 nodes, 11454 on tree, 6318 best solution, best possible 1359 (3422.10 seconds)
Cbc0010I After 39810 nodes, 11456 on tree, 6318 best solution, best possible 1359 (3422.84 seconds)
Cbc0010I After 39817 nodes, 11457 on tree, 6318 best solution, best possible 1359 (3423.57 seconds)
Cbc0010I After 39827 nodes, 11462 on tree, 6318 best solution, best possible 1359 (3424.32 seconds)
Cbc0010I After 39834 nodes, 11465 on tree, 6318 best solution, best possible 1359 (3425.14 seconds)
Cbc0010I After 39841 nodes, 11468 on tree, 6318 best solution, best possible 1359 (3425.86 seconds)
Cbc0010I After 39848 nodes, 11473 on tree, 6318 best solution, best possible 1359 (3426.61 seconds)
Cbc0010I After 39853 nodes, 11473 on tree, 6318 best solution, best possible 1359 (3427.36 seconds)
Cbc0010I After 39858 nodes, 11475 on tree, 6318 best solution, best possible 1359 (3428.10 seconds)
Cbc0010I After 39864 nodes, 11478 on tree, 6318 best solution, best possible 1359 (3428.88 seconds)
Cbc0010I After 39873 nodes, 11482 on tree, 6318 best solution, best possible 1359 (3429.61 seconds)
Cbc0010I After 39881 nodes, 11486 on tree, 6318 best solution, best possible 1359 (3430.33 seconds)
Cbc0010I After 39888 nodes, 11490 on tree, 6318 best solution, best possible 1359 (3431.05 seconds)
Cbc0010I After 39891 nodes, 11490 on tree, 6318 best solution, best possible 1359 (3431.95 seconds)
Cbc0010I After 39897 nodes, 11493 on tree, 6318 best solution, best possible 1359 (3432.65 seconds)
Cbc0010I After 39906 nodes, 11495 on tree, 6318 best solution, best possible 1359 (3433.65 seconds)
Cbc0010I After 39911 nodes, 11497 on tree, 6318 best solution, best possible 1359 (3434.46 seconds)
Cbc0010I After 39918 nodes, 11502 on tree, 6318 best solution, best possible 1359 (3435.17 seconds)
