Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 5675 nodes, 532 on tree, 1e+50 best solution, best possible 365.23758 (1252.09 seconds)
Cbc0010I After 5683 nodes, 531 on tree, 1e+50 best solution, best possible 365.23758 (1253.32 seconds)
Cbc0010I After 5688 nodes, 536 on tree, 1e+50 best solution, best possible 365.23758 (1254.13 seconds)
Cbc0010I After 5693 nodes, 541 on tree, 1e+50 best solution, best possible 365.23758 (1254.85 seconds)
Cbc0010I After 5698 nodes, 546 on tree, 1e+50 best solution, best possible 365.23758 (1255.57 seconds)
Cbc0010I After 5703 nodes, 551 on tree, 1e+50 best solution, best possible 365.23758 (1256.87 seconds)
Cbc0010I After 5708 nodes, 556 on tree, 1e+50 best solution, best possible 365.23758 (1257.79 seconds)
Cbc0010I After 5713 nodes, 561 on tree, 1e+50 best solution, best possible 365.23758 (1259.28 seconds)
Cbc0010I After 5718 nodes, 566 on tree, 1e+50 best solution, best possible 365.23758 (1260.54 seconds)
Cbc0010I After 5723 nodes, 571 on tree, 1e+50 best solution, best possible 365.23758 (1261.80 seconds)
Cbc0010I After 5728 nodes, 576 on tree, 1e+50 best solution, best possible 365.23758 (1262.67 seconds)
Cbc0010I After 5733 nodes, 581 on tree, 1e+50 best solution, best possible 365.23758 (1263.93 seconds)
Cbc0010I After 5740 nodes, 588 on tree, 1e+50 best solution, best possible 365.23758 (1264.63 seconds)
Cbc0010I After 5748 nodes, 596 on tree, 1e+50 best solution, best possible 365.23758 (1265.87 seconds)
Cbc0010I After 5753 nodes, 601 on tree, 1e+50 best solution, best possible 365.23758 (1266.61 seconds)
Cbc0010I After 5758 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (1267.36 seconds)
Cbc0010I After 5763 nodes, 611 on tree, 1e+50 best solution, best possible 365.23758 (1268.43 seconds)
Cbc0010I After 5768 nodes, 616 on tree, 1e+50 best solution, best possible 365.23758 (1269.44 seconds)
Cbc0010I After 5773 nodes, 621 on tree, 1e+50 best solution, best possible 365.23758 (1270.49 seconds)
Cbc0010I After 5781 nodes, 629 on tree, 1e+50 best solution, best possible 365.23758 (1271.19 seconds)
Cbc0010I After 5783 nodes, 630 on tree, 1e+50 best solution, best possible 365.23758 (1272.05 seconds)
Cbc0010I After 5788 nodes, 625 on tree, 1e+50 best solution, best possible 365.23758 (1283.92 seconds)
Cbc0010I After 5792 nodes, 622 on tree, 1e+50 best solution, best possible 365.23758 (1284.73 seconds)
Cbc0010I After 5801 nodes, 628 on tree, 1e+50 best solution, best possible 365.23758 (1286.23 seconds)
Cbc0010I After 5810 nodes, 624 on tree, 1e+50 best solution, best possible 365.23758 (1287.05 seconds)
Cbc0010I After 5817 nodes, 621 on tree, 1e+50 best solution, best possible 365.23758 (1287.81 seconds)
Cbc0010I After 5822 nodes, 624 on tree, 1e+50 best solution, best possible 365.23758 (1288.87 seconds)
Cbc0010I After 5826 nodes, 621 on tree, 1e+50 best solution, best possible 365.23758 (1289.62 seconds)
Cbc0010I After 5830 nodes, 622 on tree, 1e+50 best solution, best possible 365.23758 (1290.33 seconds)
Cbc0010I After 5834 nodes, 626 on tree, 1e+50 best solution, best possible 365.23758 (1291.03 seconds)
Cbc0010I After 5838 nodes, 629 on tree, 1e+50 best solution, best possible 365.23758 (1301.28 seconds)
Cbc0010I After 5843 nodes, 624 on tree, 1e+50 best solution, best possible 365.23758 (1302.38 seconds)
Cbc0010I After 5846 nodes, 621 on tree, 1e+50 best solution, best possible 365.23758 (1303.55 seconds)
Cbc0010I After 5852 nodes, 617 on tree, 1e+50 best solution, best possible 365.23758 (1304.30 seconds)
Cbc0010I After 5860 nodes, 624 on tree, 1e+50 best solution, best possible 365.23758 (1305.67 seconds)
Cbc0010I After 5867 nodes, 626 on tree, 1e+50 best solution, best possible 365.23758 (1306.38 seconds)
Cbc0010I After 5869 nodes, 624 on tree, 1e+50 best solution, best possible 365.23758 (1307.25 seconds)
Cbc0010I After 5872 nodes, 621 on tree, 1e+50 best solution, best possible 365.23758 (1307.96 seconds)
Cbc0010I After 5883 nodes, 619 on tree, 1e+50 best solution, best possible 365.23758 (1309.39 seconds)
Cbc0010I After 5889 nodes, 625 on tree, 1e+50 best solution, best possible 365.23758 (1310.12 seconds)
Cbc0010I After 5893 nodes, 629 on tree, 1e+50 best solution, best possible 365.23758 (1311.10 seconds)
Cbc0010I After 5898 nodes, 633 on tree, 1e+50 best solution, best possible 365.23758 (1312.27 seconds)
Cbc0010I After 5900 nodes, 632 on tree, 1e+50 best solution, best possible 365.23758 (1313.01 seconds)
Cbc0010I After 5901 nodes, 632 on tree, 1e+50 best solution, best possible 365.23758 (1313.86 seconds)
Cbc0010I After 5902 nodes, 631 on tree, 1e+50 best solution, best possible 365.23758 (1314.60 seconds)
Cbc0010I After 5907 nodes, 633 on tree, 1e+50 best solution, best possible 365.23758 (1315.54 seconds)
Cbc0010I After 5910 nodes, 635 on tree, 1e+50 best solution, best possible 365.23758 (1316.58 seconds)
Cbc0010I After 5914 nodes, 635 on tree, 1e+50 best solution, best possible 365.23758 (1317.31 seconds)
Cbc0010I After 5915 nodes, 634 on tree, 1e+50 best solution, best possible 365.23758 (1319.14 seconds)
Cbc0010I After 5921 nodes, 629 on tree, 1e+50 best solution, best possible 365.23758 (1319.91 seconds)
Cbc0010I After 5925 nodes, 633 on tree, 1e+50 best solution, best possible 365.23758 (1320.73 seconds)
Cbc0010I After 5931 nodes, 630 on tree, 1e+50 best solution, best possible 365.23758 (1321.77 seconds)
Cbc0010I After 5935 nodes, 629 on tree, 1e+50 best solution, best possible 365.23758 (1322.47 seconds)
Cbc0010I After 5940 nodes, 634 on tree, 1e+50 best solution, best possible 365.23758 (1323.19 seconds)
Cbc0010I After 5950 nodes, 641 on tree, 1e+50 best solution, best possible 365.23758 (1323.93 seconds)
Cbc0010I After 5958 nodes, 641 on tree, 1e+50 best solution, best possible 365.23758 (1324.67 seconds)
Cbc0010I After 5963 nodes, 637 on tree, 1e+50 best solution, best possible 365.23758 (1325.39 seconds)
Cbc0010I After 5969 nodes, 637 on tree, 1e+50 best solution, best possible 365.23758 (1326.42 seconds)
Cbc0010I After 5984 nodes, 627 on tree, 1e+50 best solution, best possible 365.23758 (1327.56 seconds)
Cbc0010I After 5989 nodes, 630 on tree, 1e+50 best solution, best possible 365.23758 (1328.57 seconds)
Cbc0010I After 5993 nodes, 626 on tree, 1e+50 best solution, best possible 365.23758 (1329.49 seconds)
Cbc0010I After 5996 nodes, 628 on tree, 1e+50 best solution, best possible 365.23758 (1330.52 seconds)
Cbc0010I After 6004 nodes, 627 on tree, 1e+50 best solution, best possible 365.23758 (1331.70 seconds)
Cbc0010I After 6007 nodes, 624 on tree, 1e+50 best solution, best possible 365.23758 (1333.14 seconds)
Cbc0010I After 6012 nodes, 628 on tree, 1e+50 best solution, best possible 365.23758 (1334.38 seconds)
Cbc0010I After 6016 nodes, 629 on tree, 1e+50 best solution, best possible 365.23758 (1335.60 seconds)
Cbc0010I After 6022 nodes, 631 on tree, 1e+50 best solution, best possible 365.23758 (1336.47 seconds)
Cbc0010I After 6023 nodes, 630 on tree, 1e+50 best solution, best possible 365.23758 (1337.38 seconds)
Cbc0010I After 6024 nodes, 629 on tree, 1e+50 best solution, best possible 365.23758 (1339.50 seconds)
Cbc0010I After 6027 nodes, 626 on tree, 1e+50 best solution, best possible 365.23758 (1340.91 seconds)
Cbc0010I After 6030 nodes, 623 on tree, 1e+50 best solution, best possible 365.23758 (1341.73 seconds)
Cbc0010I After 6037 nodes, 622 on tree, 1e+50 best solution, best possible 365.23758 (1343.21 seconds)
Cbc0010I After 6043 nodes, 616 on tree, 1e+50 best solution, best possible 365.23758 (1344.02 seconds)
Cbc0010I After 6045 nodes, 614 on tree, 1e+50 best solution, best possible 365.23758 (1345.57 seconds)
Cbc0010I After 6047 nodes, 614 on tree, 1e+50 best solution, best possible 365.23758 (1346.49 seconds)
Cbc0010I After 6050 nodes, 611 on tree, 1e+50 best solution, best possible 365.23758 (1349.02 seconds)
Cbc0010I After 6056 nodes, 613 on tree, 1e+50 best solution, best possible 365.23758 (1349.73 seconds)
Cbc0010I After 6066 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (1350.78 seconds)
Cbc0010I After 6069 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (1351.58 seconds)
Cbc0010I After 6071 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (1352.60 seconds)
Cbc0010I After 6076 nodes, 610 on tree, 1e+50 best solution, best possible 365.23758 (1353.35 seconds)
Cbc0010I After 6083 nodes, 613 on tree, 1e+50 best solution, best possible 365.23758 (1354.18 seconds)
Cbc0010I After 6088 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (1359.04 seconds)
Cbc0010I After 6089 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (1360.45 seconds)
Cbc0010I After 6099 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (1361.48 seconds)
Cbc0010I After 6104 nodes, 610 on tree, 1e+50 best solution, best possible 365.23758 (1362.24 seconds)
Cbc0010I After 6109 nodes, 615 on tree, 1e+50 best solution, best possible 365.23758 (1363.00 seconds)
Cbc0010I After 6117 nodes, 623 on tree, 1e+50 best solution, best possible 365.23758 (1363.80 seconds)
Cbc0010I After 6119 nodes, 625 on tree, 1e+50 best solution, best possible 365.23758 (1364.55 seconds)
Cbc0010I After 6125 nodes, 628 on tree, 1e+50 best solution, best possible 365.23758 (1365.62 seconds)
Cbc0010I After 6133 nodes, 623 on tree, 1e+50 best solution, best possible 365.23758 (1366.36 seconds)
Cbc0010I After 6140 nodes, 624 on tree, 1e+50 best solution, best possible 365.23758 (1367.35 seconds)
Cbc0010I After 6152 nodes, 621 on tree, 1e+50 best solution, best possible 365.23758 (1368.06 seconds)
Cbc0010I After 6157 nodes, 617 on tree, 1e+50 best solution, best possible 365.23758 (1368.85 seconds)
Cbc0010I After 6161 nodes, 616 on tree, 1e+50 best solution, best possible 365.23758 (1369.60 seconds)
Cbc0010I After 6164 nodes, 613 on tree, 1e+50 best solution, best possible 365.23758 (1370.51 seconds)
Cbc0010I After 6168 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (1372.43 seconds)
Cbc0010I After 6171 nodes, 611 on tree, 1e+50 best solution, best possible 365.23758 (1373.16 seconds)
Cbc0010I After 6176 nodes, 616 on tree, 1e+50 best solution, best possible 365.23758 (1373.92 seconds)
Cbc0010I After 6185 nodes, 623 on tree, 1e+50 best solution, best possible 365.23758 (1375.15 seconds)
Cbc0010I After 6191 nodes, 626 on tree, 1e+50 best solution, best possible 365.23758 (1375.90 seconds)
Cbc0010I After 6194 nodes, 623 on tree, 1e+50 best solution, best possible 365.23758 (1376.74 seconds)
Cbc0010I After 6204 nodes, 617 on tree, 1e+50 best solution, best possible 365.23758 (1377.45 seconds)
Cbc0010I After 6213 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (1378.88 seconds)
Cbc0010I After 6219 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (1379.95 seconds)
Cbc0010I After 6225 nodes, 615 on tree, 1e+50 best solution, best possible 365.23758 (1380.70 seconds)
Cbc0010I After 6229 nodes, 619 on tree, 1e+50 best solution, best possible 365.23758 (1381.42 seconds)
Cbc0010I After 6237 nodes, 620 on tree, 1e+50 best solution, best possible 365.23758 (1382.23 seconds)
Cbc0010I After 6248 nodes, 611 on tree, 1e+50 best solution, best possible 365.23758 (1383.11 seconds)
Cbc0010I After 6258 nodes, 604 on tree, 1e+50 best solution, best possible 365.23758 (1383.97 seconds)
Cbc0010I After 6263 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (1384.76 seconds)
Cbc0010I After 6266 nodes, 607 on tree, 1e+50 best solution, best possible 365.23758 (1385.55 seconds)
Cbc0010I After 6267 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (1386.33 seconds)
Cbc0010I After 6268 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (1387.18 seconds)
Cbc0010I After 6271 nodes, 602 on tree, 1e+50 best solution, best possible 365.23758 (1389.02 seconds)
Cbc0010I After 6272 nodes, 601 on tree, 1e+50 best solution, best possible 365.23758 (1390.22 seconds)
Cbc0010I After 6277 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (1391.05 seconds)
Cbc0010I After 6282 nodes, 610 on tree, 1e+50 best solution, best possible 365.23758 (1392.20 seconds)
Cbc0010I After 6287 nodes, 614 on tree, 1e+50 best solution, best possible 365.23758 (1393.02 seconds)
Cbc0010I After 6293 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (1394.00 seconds)
Cbc0010I After 6297 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (1394.80 seconds)
Cbc0010I After 6303 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (1395.51 seconds)
Cbc0010I After 6311 nodes, 603 on tree, 1e+50 best solution, best possible 365.23758 (1396.26 seconds)
Cbc0010I After 6318 nodes, 607 on tree, 1e+50 best solution, best possible 365.23758 (1397.61 seconds)
Cbc0010I After 6322 nodes, 603 on tree, 1e+50 best solution, best possible 365.23758 (1398.74 seconds)
Cbc0010I After 6331 nodes, 600 on tree, 1e+50 best solution, best possible 365.23758 (1399.46 seconds)
Cbc0010I After 6337 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (1400.37 seconds)
Cbc0010I After 6350 nodes, 604 on tree, 1e+50 best solution, best possible 365.23758 (1401.23 seconds)
Cbc0010I After 6355 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (1402.06 seconds)
Cbc0010I After 6356 nodes, 607 on tree, 1e+50 best solution, best possible 365.23758 (1403.74 seconds)
Cbc0010I After 6362 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (1404.57 seconds)
Cbc0010I After 6368 nodes, 607 on tree, 1e+50 best solution, best possible 365.23758 (1405.75 seconds)
Cbc0010I After 6380 nodes, 604 on tree, 1e+50 best solution, best possible 365.23758 (1406.48 seconds)
Cbc0010I After 6389 nodes, 602 on tree, 1e+50 best solution, best possible 365.23758 (1407.26 seconds)
Cbc0010I After 6399 nodes, 607 on tree, 1e+50 best solution, best possible 365.23758 (1408.34 seconds)
Cbc0010I After 6405 nodes, 610 on tree, 1e+50 best solution, best possible 365.23758 (2294.63 seconds)
Cbc0010I After 6409 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (2295.37 seconds)
Cbc0010I After 6421 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (2296.16 seconds)
Cbc0010I After 6429 nodes, 602 on tree, 1e+50 best solution, best possible 365.23758 (2297.29 seconds)
Cbc0010I After 6445 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (2298.00 seconds)
Cbc0010I After 6458 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (2298.71 seconds)
Cbc0010I After 6469 nodes, 600 on tree, 1e+50 best solution, best possible 365.23758 (2299.43 seconds)
Cbc0010I After 6478 nodes, 599 on tree, 1e+50 best solution, best possible 365.23758 (2303.56 seconds)
Cbc0010I After 6487 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (2304.49 seconds)
Cbc0010I After 6502 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (2305.21 seconds)
Cbc0010I After 6510 nodes, 601 on tree, 1e+50 best solution, best possible 365.23758 (2306.05 seconds)
Cbc0010I After 6519 nodes, 603 on tree, 1e+50 best solution, best possible 365.23758 (2306.93 seconds)
Cbc0010I After 6530 nodes, 611 on tree, 1e+50 best solution, best possible 365.23758 (2307.74 seconds)
Cbc0010I After 6541 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (2308.66 seconds)
Cbc0010I After 6553 nodes, 602 on tree, 1e+50 best solution, best possible 365.23758 (2309.40 seconds)
Cbc0010I After 6561 nodes, 597 on tree, 1e+50 best solution, best possible 365.23758 (2310.15 seconds)
Cbc0010I After 6572 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (2310.87 seconds)
Cbc0010I After 6580 nodes, 613 on tree, 1e+50 best solution, best possible 365.23758 (2312.84 seconds)
Cbc0010I After 6584 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (2313.90 seconds)
Cbc0010I After 6589 nodes, 607 on tree, 1e+50 best solution, best possible 365.23758 (2314.63 seconds)
Cbc0010I After 6595 nodes, 604 on tree, 1e+50 best solution, best possible 365.23758 (2315.59 seconds)
Cbc0010I After 6611 nodes, 600 on tree, 1e+50 best solution, best possible 365.23758 (2316.95 seconds)
Cbc0010I After 6620 nodes, 604 on tree, 1e+50 best solution, best possible 365.23758 (2317.80 seconds)
Cbc0010I After 6628 nodes, 603 on tree, 1e+50 best solution, best possible 365.23758 (2318.51 seconds)
Cbc0010I After 6642 nodes, 604 on tree, 1e+50 best solution, best possible 365.23758 (2319.40 seconds)
Cbc0010I After 6656 nodes, 599 on tree, 1e+50 best solution, best possible 365.23758 (2320.13 seconds)
Cbc0010I After 6667 nodes, 595 on tree, 1e+50 best solution, best possible 365.23758 (2321.05 seconds)
Cbc0010I After 6679 nodes, 603 on tree, 1e+50 best solution, best possible 365.23758 (2321.89 seconds)
Cbc0010I After 6689 nodes, 613 on tree, 1e+50 best solution, best possible 365.23758 (2322.80 seconds)
Cbc0010I After 6699 nodes, 610 on tree, 1e+50 best solution, best possible 365.23758 (2323.63 seconds)
Cbc0010I After 6707 nodes, 617 on tree, 1e+50 best solution, best possible 365.23758 (2324.41 seconds)
Cbc0010I After 6718 nodes, 609 on tree, 1e+50 best solution, best possible 365.23758 (2325.16 seconds)
Cbc0010I After 6724 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (2326.03 seconds)
Cbc0010I After 6737 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (2326.82 seconds)
Cbc0010I After 6750 nodes, 612 on tree, 1e+50 best solution, best possible 365.23758 (2327.59 seconds)
Cbc0010I After 6765 nodes, 626 on tree, 1e+50 best solution, best possible 365.23758 (2328.53 seconds)
Cbc0010I After 6776 nodes, 621 on tree, 1e+50 best solution, best possible 365.23758 (2329.29 seconds)
Cbc0010I After 6779 nodes, 622 on tree, 1e+50 best solution, best possible 365.23758 (2330.04 seconds)
Cbc0010I After 6798 nodes, 619 on tree, 1e+50 best solution, best possible 365.23758 (2330.76 seconds)
Cbc0010I After 6813 nodes, 614 on tree, 1e+50 best solution, best possible 365.23758 (2331.47 seconds)
Cbc0010I After 6825 nodes, 610 on tree, 1e+50 best solution, best possible 365.23758 (2332.26 seconds)
Cbc0010I After 6831 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (2333.02 seconds)
Cbc0010I After 6845 nodes, 602 on tree, 1e+50 best solution, best possible 365.23758 (2334.13 seconds)
Cbc0010I After 6852 nodes, 600 on tree, 1e+50 best solution, best possible 365.23758 (2334.86 seconds)
Cbc0010I After 6865 nodes, 599 on tree, 1e+50 best solution, best possible 365.23758 (2335.80 seconds)
Cbc0010I After 6878 nodes, 612 on tree, 1e+50 best solution, best possible 365.23758 (2336.50 seconds)
Cbc0010I After 6893 nodes, 620 on tree, 1e+50 best solution, best possible 365.23758 (2337.45 seconds)
Cbc0010I After 6909 nodes, 613 on tree, 1e+50 best solution, best possible 365.23758 (2338.22 seconds)
Cbc0010I After 6923 nodes, 618 on tree, 1e+50 best solution, best possible 365.23758 (2339.36 seconds)
Cbc0010I After 6937 nodes, 614 on tree, 1e+50 best solution, best possible 365.23758 (2340.09 seconds)
Cbc0010I After 6949 nodes, 608 on tree, 1e+50 best solution, best possible 365.23758 (2340.87 seconds)
Cbc0010I After 6967 nodes, 603 on tree, 1e+50 best solution, best possible 365.23758 (2341.72 seconds)
Cbc0010I After 6983 nodes, 596 on tree, 1e+50 best solution, best possible 365.23758 (2342.46 seconds)
Cbc0010I After 6995 nodes, 600 on tree, 1e+50 best solution, best possible 365.23758 (2343.21 seconds)
Cbc0010I After 7008 nodes, 598 on tree, 1e+50 best solution, best possible 365.23758 (2343.97 seconds)
Cbc0010I After 7017 nodes, 606 on tree, 1e+50 best solution, best possible 365.23758 (2344.75 seconds)
Cbc0010I After 7029 nodes, 600 on tree, 1e+50 best solution, best possible 365.23758 (2345.47 seconds)
Cbc0010I After 7033 nodes, 596 on tree, 1e+50 best solution, best possible 365.23758 (2346.42 seconds)
Cbc0010I After 7039 nodes, 594 on tree, 1e+50 best solution, best possible 365.23758 (2347.18 seconds)
Cbc0010I After 7041 nodes, 594 on tree, 1e+50 best solution, best possible 365.23758 (2347.89 seconds)
Cbc0010I After 7042 nodes, 593 on tree, 1e+50 best solution, best possible 365.23758 (2349.13 seconds)
Cbc0010I After 7044 nodes, 591 on tree, 1e+50 best solution, best possible 365.23758 (2350.12 seconds)
Cbc0010I After 7055 nodes, 593 on tree, 1e+50 best solution, best possible 365.23758 (2350.86 seconds)
Cbc0010I After 7063 nodes, 588 on tree, 1e+50 best solution, best possible 365.23758 (2351.73 seconds)
Cbc0010I After 7072 nodes, 594 on tree, 1e+50 best solution, best possible 365.23758 (2352.45 seconds)
Cbc0010I After 7082 nodes, 604 on tree, 1e+50 best solution, best possible 365.23758 (2353.44 seconds)
Cbc0010I After 7088 nodes, 605 on tree, 1e+50 best solution, best possible 365.23758 (2354.43 seconds)
Cbc0010I After 7099 nodes, 600 on tree, 1e+50 best solution, best possible 365.23758 (2355.17 seconds)
Cbc0010I After 7108 nodes, 595 on tree, 1e+50 best solution, best possible 365.23758 (2356.33 seconds)
Cbc0010I After 7109 nodes, 594 on tree, 1e+50 best solution, best possible 365.23758 (2357.30 seconds)
Cbc0010I After 7116 nodes, 598 on tree, 1e+50 best solution, best possible 365.23758 (2358.00 seconds)
Cbc0010I After 7127 nodes, 595 on tree, 1e+50 best solution, best possible 365.23758 (2358.71 seconds)
Cbc0010I After 7141 nodes, 594 on tree, 1e+50 best solution, best possible 365.23758 (2359.51 seconds)
Cbc0010I After 7153 nodes, 590 on tree, 1e+50 best solution, best possible 365.23758 (2360.41 seconds)
Cbc0010I After 7160 nodes, 587 on tree, 1e+50 best solution, best possible 365.23758 (2361.12 seconds)
Cbc0010I After 7167 nodes, 593 on tree, 1e+50 best solution, best possible 365.23758 (2361.89 seconds)
Cbc0010I After 7178 nodes, 587 on tree, 1e+50 best solution, best possible 365.23758 (2362.68 seconds)
Cbc0010I After 7180 nodes, 585 on tree, 1e+50 best solution, best possible 365.23758 (2363.58 seconds)
Cbc0010I After 7188 nodes, 590 on tree, 1e+50 best solution, best possible 365.23758 (2364.86 seconds)
Cbc0010I After 7193 nodes, 595 on tree, 1e+50 best solution, best possible 365.23758 (2365.72 seconds)
