Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 5559 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1710.29 seconds)
Cbc0010I After 5564 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1711.21 seconds)
Cbc0010I After 5568 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1712.57 seconds)
Cbc0010I After 5576 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1713.49 seconds)
Cbc0010I After 5581 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1714.59 seconds)
Cbc0010I After 5585 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1715.32 seconds)
Cbc0010I After 5589 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1716.04 seconds)
Cbc0010I After 5591 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1716.89 seconds)
Cbc0010I After 5595 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1717.65 seconds)
Cbc0010I After 5598 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1718.52 seconds)
Cbc0010I After 5602 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1720.05 seconds)
Cbc0010I After 5608 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1720.88 seconds)
Cbc0010I After 5614 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1721.84 seconds)
Cbc0010I After 5618 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1722.81 seconds)
Cbc0010I After 5625 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1723.53 seconds)
Cbc0010I After 5631 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1724.26 seconds)
Cbc0010I After 5635 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1725.02 seconds)
Cbc0010I After 5642 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1726.04 seconds)
Cbc0010I After 5646 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1726.77 seconds)
Cbc0010I After 5650 nodes, 461 on tree, 1e+50 best solution, best possible -529.63215 (1727.51 seconds)
Cbc0010I After 5651 nodes, 461 on tree, 1e+50 best solution, best possible -529.63215 (1728.30 seconds)
Cbc0010I After 5657 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1729.02 seconds)
Cbc0010I After 5664 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1730.09 seconds)
Cbc0010I After 5667 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1731.00 seconds)
Cbc0010I After 5675 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1731.74 seconds)
Cbc0010I After 5677 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1732.45 seconds)
Cbc0010I After 5680 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1733.33 seconds)
Cbc0010I After 5684 nodes, 461 on tree, 1e+50 best solution, best possible -529.63215 (1734.26 seconds)
Cbc0010I After 5689 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1735.43 seconds)
Cbc0010I After 5695 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1736.19 seconds)
Cbc0010I After 5700 nodes, 460 on tree, 1e+50 best solution, best possible -529.63215 (1737.26 seconds)
Cbc0010I After 5705 nodes, 459 on tree, 1e+50 best solution, best possible -529.63215 (1738.28 seconds)
Cbc0010I After 5713 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1739.00 seconds)
Cbc0010I After 5717 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1740.06 seconds)
Cbc0010I After 5731 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1740.83 seconds)
Cbc0010I After 5740 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1741.62 seconds)
Cbc0010I After 5744 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1742.34 seconds)
Cbc0010I After 5761 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1743.07 seconds)
Cbc0010I After 5767 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1743.87 seconds)
Cbc0010I After 5775 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1744.58 seconds)
Cbc0010I After 5789 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1745.33 seconds)
Cbc0010I After 5794 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1746.13 seconds)
Cbc0010I After 5805 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1747.19 seconds)
Cbc0010I After 5812 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1747.92 seconds)
Cbc0010I After 5816 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1748.62 seconds)
Cbc0010I After 5831 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1749.35 seconds)
Cbc0010I After 5838 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1750.25 seconds)
Cbc0010I After 5849 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1751.16 seconds)
Cbc0010I After 5859 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1751.97 seconds)
Cbc0010I After 5878 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1752.71 seconds)
Cbc0010I After 5889 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1753.42 seconds)
Cbc0010I After 5905 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1754.14 seconds)
Cbc0010I After 5916 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1755.43 seconds)
Cbc0010I After 5937 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1756.56 seconds)
Cbc0010I After 5947 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1757.36 seconds)
Cbc0010I After 5964 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1758.09 seconds)
Cbc0010I After 5978 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1758.79 seconds)
Cbc0010I After 5985 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1759.51 seconds)
Cbc0010I After 6000 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1760.89 seconds)
Cbc0010I After 6002 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1761.59 seconds)
Cbc0010I After 6008 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1762.31 seconds)
Cbc0010I After 6015 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1763.05 seconds)
Cbc0010I After 6024 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1763.79 seconds)
Cbc0010I After 6035 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1764.49 seconds)
Cbc0010I After 6047 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1765.44 seconds)
Cbc0010I After 6060 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1766.19 seconds)
Cbc0010I After 6068 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1767.19 seconds)
Cbc0010I After 6074 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1767.90 seconds)
Cbc0010I After 6090 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1768.61 seconds)
Cbc0010I After 6102 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1769.38 seconds)
Cbc0010I After 6111 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1770.10 seconds)
Cbc0010I After 6120 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1770.92 seconds)
Cbc0010I After 6127 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1771.66 seconds)
Cbc0010I After 6132 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1772.52 seconds)
Cbc0010I After 6142 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1773.33 seconds)
Cbc0010I After 6150 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1774.09 seconds)
Cbc0010I After 6157 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1774.84 seconds)
Cbc0010I After 6164 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1775.76 seconds)
Cbc0010I After 6174 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1776.52 seconds)
Cbc0010I After 6187 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1777.50 seconds)
Cbc0010I After 6195 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1778.68 seconds)
Cbc0010I After 6199 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1779.42 seconds)
Cbc0010I After 6209 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1780.21 seconds)
Cbc0010I After 6214 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1780.93 seconds)
Cbc0010I After 6221 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1781.83 seconds)
Cbc0010I After 6230 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1782.53 seconds)
Cbc0010I After 6240 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1784.01 seconds)
Cbc0010I After 6256 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1784.74 seconds)
Cbc0010I After 6269 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1786.23 seconds)
Cbc0010I After 6274 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1787.11 seconds)
Cbc0010I After 6277 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1788.30 seconds)
Cbc0010I After 6283 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1789.15 seconds)
Cbc0010I After 6284 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1790.26 seconds)
Cbc0010I After 6295 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1791.02 seconds)
Cbc0010I After 6313 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1792.64 seconds)
Cbc0010I After 6329 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1793.35 seconds)
Cbc0010I After 6340 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1795.14 seconds)
Cbc0010I After 6351 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1795.84 seconds)
Cbc0010I After 6363 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1796.69 seconds)
Cbc0010I After 6366 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1797.40 seconds)
Cbc0010I After 6382 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1798.12 seconds)
Cbc0010I After 6389 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1798.96 seconds)
Cbc0010I After 6394 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1799.68 seconds)
Cbc0010I After 6405 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1800.41 seconds)
Cbc0010I After 6419 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1802.02 seconds)
Cbc0010I After 6430 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1802.74 seconds)
Cbc0010I After 6438 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1803.49 seconds)
Cbc0010I After 6443 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1805.08 seconds)
Cbc0010I After 6450 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1805.87 seconds)
Cbc0010I After 6460 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1806.64 seconds)
Cbc0010I After 6476 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1807.41 seconds)
Cbc0010I After 6482 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1808.15 seconds)
Cbc0010I After 6494 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1808.91 seconds)
Cbc0010I After 6505 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1809.65 seconds)
Cbc0010I After 6510 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1810.38 seconds)
Cbc0010I After 6525 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1811.15 seconds)
Cbc0010I After 6533 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1811.93 seconds)
Cbc0010I After 6538 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1813.07 seconds)
Cbc0010I After 6548 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1813.84 seconds)
Cbc0010I After 6558 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1814.56 seconds)
Cbc0010I After 6569 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1815.32 seconds)
Cbc0010I After 6579 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1816.12 seconds)
Cbc0010I After 6585 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1816.87 seconds)
Cbc0010I After 6594 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1817.69 seconds)
Cbc0010I After 6601 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1819.09 seconds)
Cbc0010I After 6612 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1819.83 seconds)
Cbc0010I After 6623 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1820.64 seconds)
Cbc0010I After 6632 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1821.36 seconds)
Cbc0010I After 6640 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1822.12 seconds)
Cbc0010I After 6647 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1822.90 seconds)
Cbc0010I After 6654 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1823.62 seconds)
Cbc0010I After 6658 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1824.63 seconds)
Cbc0010I After 6669 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1825.50 seconds)
Cbc0010I After 6676 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1826.23 seconds)
Cbc0010I After 6687 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1826.94 seconds)
Cbc0010I After 6695 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1828.44 seconds)
Cbc0010I After 6701 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1829.20 seconds)
Cbc0010I After 6708 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1830.12 seconds)
Cbc0010I After 6717 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1830.96 seconds)
Cbc0010I After 6724 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1831.76 seconds)
Cbc0010I After 6734 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1832.60 seconds)
Cbc0010I After 6741 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1833.39 seconds)
Cbc0010I After 6763 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1834.18 seconds)
Cbc0010I After 6770 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1834.90 seconds)
Cbc0010I After 6785 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1835.61 seconds)
Cbc0010I After 6800 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1836.32 seconds)
Cbc0010I After 6818 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1837.03 seconds)
Cbc0010I After 6833 nodes, 461 on tree, 1e+50 best solution, best possible -529.63215 (1838.04 seconds)
Cbc0010I After 6839 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1838.81 seconds)
Cbc0010I After 6855 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1839.59 seconds)
Cbc0010I After 6875 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1840.29 seconds)
Cbc0010I After 6895 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1841.01 seconds)
Cbc0010I After 6903 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1841.73 seconds)
Cbc0010I After 6918 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1842.43 seconds)
Cbc0010I After 6933 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1843.50 seconds)
Cbc0010I After 6951 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1844.30 seconds)
Cbc0010I After 6966 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1845.00 seconds)
Cbc0010I After 6980 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1845.72 seconds)
Cbc0010I After 6990 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1846.73 seconds)
Cbc0010I After 7005 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1847.43 seconds)
Cbc0010I After 7021 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1848.15 seconds)
Cbc0010I After 7039 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1848.86 seconds)
Cbc0010I After 7049 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1849.79 seconds)
Cbc0010I After 7062 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1850.53 seconds)
Cbc0010I After 7081 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1851.27 seconds)
Cbc0010I After 7091 nodes, 467 on tree, 1e+50 best solution, best possible -529.63215 (1851.98 seconds)
Cbc0010I After 7102 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1852.69 seconds)
Cbc0010I After 7108 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1853.79 seconds)
Cbc0010I After 7113 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1854.51 seconds)
Cbc0010I After 7117 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1855.23 seconds)
Cbc0010I After 7124 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1856.86 seconds)
Cbc0010I After 7131 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1857.56 seconds)
Cbc0010I After 7138 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1858.37 seconds)
Cbc0010I After 7144 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1859.08 seconds)
Cbc0010I After 7157 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1860.06 seconds)
Cbc0010I After 7166 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1860.78 seconds)
Cbc0010I After 7176 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1861.92 seconds)
Cbc0010I After 7185 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1862.68 seconds)
Cbc0010I After 7192 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1863.47 seconds)
Cbc0010I After 7197 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1864.17 seconds)
Cbc0010I After 7204 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1864.89 seconds)
Cbc0010I After 7209 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1866.28 seconds)
Cbc0010I After 7218 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1867.04 seconds)
Cbc0010I After 7221 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1867.79 seconds)
Cbc0010I After 7226 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1868.50 seconds)
Cbc0010I After 7232 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1869.24 seconds)
Cbc0010I After 7242 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1870.04 seconds)
Cbc0010I After 7243 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1870.87 seconds)
Cbc0010I After 7246 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1871.74 seconds)
Cbc0010I After 7250 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1872.48 seconds)
Cbc0010I After 7256 nodes, 466 on tree, 1e+50 best solution, best possible -529.63215 (1873.20 seconds)
Cbc0010I After 7261 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1874.07 seconds)
Cbc0010I After 7270 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1874.80 seconds)
Cbc0010I After 7273 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1875.54 seconds)
Cbc0010I After 7276 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1876.68 seconds)
Cbc0010I After 7279 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1877.86 seconds)
Cbc0010I After 7283 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1879.48 seconds)
Cbc0010I After 7286 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1880.54 seconds)
Cbc0010I After 7289 nodes, 461 on tree, 1e+50 best solution, best possible -529.63215 (1881.24 seconds)
Cbc0010I After 7293 nodes, 465 on tree, 1e+50 best solution, best possible -529.63215 (1882.15 seconds)
Cbc0010I After 7299 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1883.21 seconds)
Cbc0010I After 7303 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1884.11 seconds)
Cbc0010I After 7310 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1885.35 seconds)
Cbc0010I After 7316 nodes, 461 on tree, 1e+50 best solution, best possible -529.63215 (1886.09 seconds)
Cbc0010I After 7320 nodes, 464 on tree, 1e+50 best solution, best possible -529.63215 (1886.83 seconds)
Cbc0010I After 7326 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1888.35 seconds)
Cbc0010I After 7330 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1889.22 seconds)
Cbc0010I After 7333 nodes, 462 on tree, 1e+50 best solution, best possible -529.63215 (1890.06 seconds)
Cbc0010I After 7337 nodes, 461 on tree, 1e+50 best solution, best possible -529.63215 (1891.09 seconds)
Cbc0010I After 7343 nodes, 463 on tree, 1e+50 best solution, best possible -529.63215 (1892.27 seconds)
Cbc0010I After 7348 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1893.18 seconds)
Cbc0010I After 7354 nodes, 471 on tree, 1e+50 best solution, best possible -529.63215 (1893.94 seconds)
Cbc0010I After 7357 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1894.70 seconds)
Cbc0010I After 7361 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1895.70 seconds)
Cbc0010I After 7367 nodes, 471 on tree, 1e+50 best solution, best possible -529.63215 (1896.40 seconds)
Cbc0010I After 7368 nodes, 471 on tree, 1e+50 best solution, best possible -529.63215 (1897.32 seconds)
Cbc0010I After 7371 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1898.28 seconds)
Cbc0010I After 7375 nodes, 470 on tree, 1e+50 best solution, best possible -529.63215 (1899.37 seconds)
Cbc0010I After 7377 nodes, 469 on tree, 1e+50 best solution, best possible -529.63215 (1900.18 seconds)
Cbc0010I After 7379 nodes, 468 on tree, 1e+50 best solution, best possible -529.63215 (1901.33 seconds)
