Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4333464-siret.txt -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.310747 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (5.90 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 6.24 seconds - Feasibility pump exiting - took 4.89 seconds
Cbc0031I 70 added rows had average density of 209.1
Cbc0013I At root node, 70 cuts changed objective from 6.72706 to 13.427871 in 24 passes
Cbc0010I After 5659 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (773.98 seconds)
Cbc0010I After 5675 nodes, 974 on tree, 47.27109 best solution, best possible 13.427871 (774.77 seconds)
Cbc0010I After 5685 nodes, 973 on tree, 47.27109 best solution, best possible 13.427871 (775.70 seconds)
Cbc0010I After 5696 nodes, 971 on tree, 47.27109 best solution, best possible 13.427871 (776.45 seconds)
Cbc0010I After 5702 nodes, 976 on tree, 47.27109 best solution, best possible 13.427871 (777.23 seconds)
Cbc0010I After 5709 nodes, 983 on tree, 47.27109 best solution, best possible 13.427871 (778.04 seconds)
Cbc0010I After 5715 nodes, 989 on tree, 47.27109 best solution, best possible 13.427871 (778.77 seconds)
Cbc0010I After 5724 nodes, 992 on tree, 47.27109 best solution, best possible 13.427871 (779.51 seconds)
Cbc0010I After 5740 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (780.21 seconds)
Cbc0010I After 5750 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (780.95 seconds)
Cbc0010I After 5757 nodes, 993 on tree, 47.27109 best solution, best possible 13.427871 (781.73 seconds)
Cbc0010I After 5764 nodes, 1000 on tree, 47.27109 best solution, best possible 13.427871 (782.51 seconds)
Cbc0010I After 5772 nodes, 1007 on tree, 47.27109 best solution, best possible 13.427871 (783.22 seconds)
Cbc0010I After 5795 nodes, 991 on tree, 47.27109 best solution, best possible 13.427871 (784.04 seconds)
Cbc0010I After 5807 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (784.75 seconds)
Cbc0010I After 5821 nodes, 985 on tree, 47.27109 best solution, best possible 13.427871 (785.48 seconds)
Cbc0010I After 5832 nodes, 996 on tree, 47.27109 best solution, best possible 13.427871 (786.20 seconds)
Cbc0010I After 5842 nodes, 1002 on tree, 47.27109 best solution, best possible 13.427871 (786.94 seconds)
Cbc0010I After 5867 nodes, 985 on tree, 47.27109 best solution, best possible 13.427871 (787.76 seconds)
Cbc0010I After 5878 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (788.53 seconds)
Cbc0010I After 5893 nodes, 984 on tree, 47.27109 best solution, best possible 13.427871 (789.23 seconds)
Cbc0010I After 5904 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (789.97 seconds)
Cbc0010I After 5918 nodes, 980 on tree, 47.27109 best solution, best possible 13.427871 (790.73 seconds)
Cbc0010I After 5924 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (791.45 seconds)
Cbc0010I After 5933 nodes, 981 on tree, 47.27109 best solution, best possible 13.427871 (792.22 seconds)
Cbc0010I After 5945 nodes, 979 on tree, 47.27109 best solution, best possible 13.427871 (793.00 seconds)
Cbc0010I After 5953 nodes, 981 on tree, 47.27109 best solution, best possible 13.427871 (793.78 seconds)
Cbc0010I After 5958 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (794.64 seconds)
Cbc0010I After 5964 nodes, 992 on tree, 47.27109 best solution, best possible 13.427871 (795.42 seconds)
Cbc0010I After 5971 nodes, 998 on tree, 47.27109 best solution, best possible 13.427871 (796.13 seconds)
Cbc0010I After 5988 nodes, 994 on tree, 47.27109 best solution, best possible 13.427871 (796.89 seconds)
Cbc0010I After 6003 nodes, 994 on tree, 47.27109 best solution, best possible 13.427871 (797.60 seconds)
Cbc0010I After 6014 nodes, 995 on tree, 47.27109 best solution, best possible 13.427871 (798.39 seconds)
Cbc0010I After 6030 nodes, 988 on tree, 47.27109 best solution, best possible 13.427871 (799.12 seconds)
Cbc0010I After 6042 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (799.90 seconds)
Cbc0010I After 6053 nodes, 983 on tree, 47.27109 best solution, best possible 13.427871 (800.65 seconds)
Cbc0010I After 6059 nodes, 985 on tree, 47.27109 best solution, best possible 13.427871 (801.40 seconds)
Cbc0010I After 6067 nodes, 993 on tree, 47.27109 best solution, best possible 13.427871 (802.15 seconds)
Cbc0010I After 6076 nodes, 1002 on tree, 47.27109 best solution, best possible 13.427871 (802.86 seconds)
Cbc0010I After 6086 nodes, 1010 on tree, 47.27109 best solution, best possible 13.427871 (803.62 seconds)
Cbc0010I After 6103 nodes, 1003 on tree, 47.27109 best solution, best possible 13.427871 (804.37 seconds)
Cbc0010I After 6110 nodes, 1010 on tree, 47.27109 best solution, best possible 13.427871 (805.10 seconds)
Cbc0010I After 6125 nodes, 1007 on tree, 47.27109 best solution, best possible 13.427871 (805.86 seconds)
Cbc0010I After 6141 nodes, 1008 on tree, 47.27109 best solution, best possible 13.427871 (806.57 seconds)
Cbc0010I After 6162 nodes, 999 on tree, 47.27109 best solution, best possible 13.427871 (807.28 seconds)
Cbc0010I After 6175 nodes, 997 on tree, 47.27109 best solution, best possible 13.427871 (808.03 seconds)
Cbc0010I After 6193 nodes, 991 on tree, 47.27109 best solution, best possible 13.427871 (808.84 seconds)
Cbc0010I After 6202 nodes, 992 on tree, 47.27109 best solution, best possible 13.427871 (809.62 seconds)
Cbc0010I After 6216 nodes, 989 on tree, 47.27109 best solution, best possible 13.427871 (810.33 seconds)
Cbc0010I After 6226 nodes, 989 on tree, 47.27109 best solution, best possible 13.427871 (811.03 seconds)
Cbc0010I After 6234 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (811.78 seconds)
Cbc0010I After 6244 nodes, 984 on tree, 47.27109 best solution, best possible 13.427871 (812.54 seconds)
Cbc0010I After 6254 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (813.31 seconds)
Cbc0010I After 6264 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (814.07 seconds)
Cbc0010I After 6274 nodes, 992 on tree, 47.27109 best solution, best possible 13.427871 (814.85 seconds)
Cbc0010I After 6284 nodes, 1002 on tree, 47.27109 best solution, best possible 13.427871 (815.56 seconds)
Cbc0010I After 6295 nodes, 1009 on tree, 47.27109 best solution, best possible 13.427871 (816.35 seconds)
Cbc0010I After 6314 nodes, 1002 on tree, 47.27109 best solution, best possible 13.427871 (817.13 seconds)
Cbc0010I After 6333 nodes, 996 on tree, 47.27109 best solution, best possible 13.427871 (817.83 seconds)
Cbc0010I After 6348 nodes, 996 on tree, 47.27109 best solution, best possible 13.427871 (818.53 seconds)
Cbc0010I After 6373 nodes, 987 on tree, 47.27109 best solution, best possible 13.427871 (819.49 seconds)
Cbc0010I After 6385 nodes, 989 on tree, 47.27109 best solution, best possible 13.427871 (820.21 seconds)
Cbc0010I After 6394 nodes, 991 on tree, 47.27109 best solution, best possible 13.427871 (820.92 seconds)
Cbc0010I After 6405 nodes, 987 on tree, 47.27109 best solution, best possible 13.427871 (821.66 seconds)
Cbc0010I After 6415 nodes, 988 on tree, 47.27109 best solution, best possible 13.427871 (822.42 seconds)
Cbc0010I After 6426 nodes, 988 on tree, 47.27109 best solution, best possible 13.427871 (823.21 seconds)
Cbc0010I After 6439 nodes, 989 on tree, 47.27109 best solution, best possible 13.427871 (823.93 seconds)
Cbc0010I After 6449 nodes, 998 on tree, 47.27109 best solution, best possible 13.427871 (824.64 seconds)
Cbc0010I After 6469 nodes, 991 on tree, 47.27109 best solution, best possible 13.427871 (825.36 seconds)
Cbc0010I After 6485 nodes, 995 on tree, 47.27109 best solution, best possible 13.427871 (826.10 seconds)
Cbc0010I After 6506 nodes, 984 on tree, 47.27109 best solution, best possible 13.427871 (826.87 seconds)
Cbc0010I After 6518 nodes, 988 on tree, 47.27109 best solution, best possible 13.427871 (827.71 seconds)
Cbc0010I After 6529 nodes, 985 on tree, 47.27109 best solution, best possible 13.427871 (828.47 seconds)
Cbc0010I After 6537 nodes, 993 on tree, 47.27109 best solution, best possible 13.427871 (829.27 seconds)
Cbc0010I After 6552 nodes, 997 on tree, 47.27109 best solution, best possible 13.427871 (829.99 seconds)
Cbc0010I After 6570 nodes, 992 on tree, 47.27109 best solution, best possible 13.427871 (830.73 seconds)
Cbc0010I After 6584 nodes, 984 on tree, 47.27109 best solution, best possible 13.427871 (831.48 seconds)
Cbc0010I After 6592 nodes, 988 on tree, 47.27109 best solution, best possible 13.427871 (832.23 seconds)
Cbc0010I After 6609 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (832.93 seconds)
Cbc0010I After 6616 nodes, 984 on tree, 47.27109 best solution, best possible 13.427871 (833.67 seconds)
Cbc0010I After 6622 nodes, 990 on tree, 47.27109 best solution, best possible 13.427871 (834.39 seconds)
Cbc0010I After 6638 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (835.15 seconds)
Cbc0010I After 6650 nodes, 981 on tree, 47.27109 best solution, best possible 13.427871 (835.87 seconds)
Cbc0010I After 6658 nodes, 984 on tree, 47.27109 best solution, best possible 13.427871 (836.66 seconds)
Cbc0010I After 6681 nodes, 981 on tree, 47.27109 best solution, best possible 13.427871 (837.37 seconds)
Cbc0010I After 6688 nodes, 987 on tree, 47.27109 best solution, best possible 13.427871 (838.09 seconds)
Cbc0010I After 6706 nodes, 983 on tree, 47.27109 best solution, best possible 13.427871 (838.81 seconds)
Cbc0010I After 6720 nodes, 983 on tree, 47.27109 best solution, best possible 13.427871 (839.54 seconds)
Cbc0010I After 6738 nodes, 978 on tree, 47.27109 best solution, best possible 13.427871 (840.28 seconds)
Cbc0010I After 6755 nodes, 979 on tree, 47.27109 best solution, best possible 13.427871 (841.02 seconds)
Cbc0010I After 6766 nodes, 990 on tree, 47.27109 best solution, best possible 13.427871 (841.73 seconds)
Cbc0010I After 6791 nodes, 981 on tree, 47.27109 best solution, best possible 13.427871 (842.43 seconds)
Cbc0010I After 6808 nodes, 980 on tree, 47.27109 best solution, best possible 13.427871 (843.18 seconds)
Cbc0010I After 6821 nodes, 992 on tree, 47.27109 best solution, best possible 13.427871 (843.94 seconds)
Cbc0010I After 6847 nodes, 986 on tree, 47.27109 best solution, best possible 13.427871 (844.65 seconds)
Cbc0010I After 6867 nodes, 979 on tree, 47.27109 best solution, best possible 13.427871 (845.44 seconds)
Cbc0010I After 6878 nodes, 990 on tree, 47.27109 best solution, best possible 13.427871 (846.15 seconds)
Cbc0010I After 6902 nodes, 990 on tree, 47.27109 best solution, best possible 13.427871 (846.89 seconds)
Cbc0010I After 6922 nodes, 990 on tree, 47.27109 best solution, best possible 13.427871 (847.63 seconds)
Cbc0010I After 6945 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (848.37 seconds)
Cbc0010I After 6964 nodes, 978 on tree, 47.27109 best solution, best possible 13.427871 (849.16 seconds)
Cbc0010I After 6976 nodes, 980 on tree, 47.27109 best solution, best possible 13.427871 (849.89 seconds)
Cbc0010I After 6995 nodes, 979 on tree, 47.27109 best solution, best possible 13.427871 (850.62 seconds)
Cbc0010I After 7010 nodes, 982 on tree, 47.27109 best solution, best possible 13.427871 (851.40 seconds)
Cbc0010I After 7021 nodes, 993 on tree, 47.27109 best solution, best possible 13.427871 (852.11 seconds)
Cbc0010I After 7034 nodes, 1006 on tree, 47.27109 best solution, best possible 13.427871 (852.82 seconds)
Cbc0010I After 7051 nodes, 1023 on tree, 47.27109 best solution, best possible 13.427871 (853.55 seconds)
Cbc0010I After 7074 nodes, 1024 on tree, 47.27109 best solution, best possible 13.427871 (854.33 seconds)
Cbc0010I After 7099 nodes, 1024 on tree, 47.27109 best solution, best possible 13.427871 (855.05 seconds)
Cbc0010I After 7120 nodes, 1026 on tree, 47.27109 best solution, best possible 13.427871 (855.80 seconds)
Cbc0010I After 7150 nodes, 1026 on tree, 47.27109 best solution, best possible 13.427871 (856.51 seconds)
Cbc0010I After 7173 nodes, 1027 on tree, 47.27109 best solution, best possible 13.427871 (857.23 seconds)
Cbc0010I After 7200 nodes, 1021 on tree, 47.27109 best solution, best possible 13.427871 (857.94 seconds)
Cbc0010I After 7222 nodes, 1021 on tree, 47.27109 best solution, best possible 13.427871 (858.65 seconds)
Cbc0010I After 7252 nodes, 1016 on tree, 47.27109 best solution, best possible 13.427871 (859.35 seconds)
Cbc0010I After 7274 nodes, 1015 on tree, 47.27109 best solution, best possible 13.427871 (860.05 seconds)
Cbc0010I After 7298 nodes, 1024 on tree, 47.27109 best solution, best possible 13.427871 (860.76 seconds)
Cbc0010I After 7321 nodes, 1028 on tree, 47.27109 best solution, best possible 13.427871 (861.46 seconds)
Cbc0010I After 7349 nodes, 1029 on tree, 47.27109 best solution, best possible 13.427871 (862.19 seconds)
Cbc0010I After 7375 nodes, 1025 on tree, 47.27109 best solution, best possible 13.427871 (862.89 seconds)
Cbc0010I After 7399 nodes, 1026 on tree, 47.27109 best solution, best possible 13.427871 (863.60 seconds)
Cbc0010I After 7429 nodes, 1025 on tree, 47.27109 best solution, best possible 13.427871 (864.30 seconds)
Cbc0010I After 7454 nodes, 1020 on tree, 47.27109 best solution, best possible 13.427871 (865.00 seconds)
Cbc0010I After 7474 nodes, 1034 on tree, 47.27109 best solution, best possible 13.427871 (865.76 seconds)
Cbc0010I After 7492 nodes, 1046 on tree, 47.27109 best solution, best possible 13.427871 (866.50 seconds)
Cbc0010I After 7525 nodes, 1029 on tree, 47.27109 best solution, best possible 13.427871 (867.22 seconds)
Cbc0010I After 7546 nodes, 1030 on tree, 47.27109 best solution, best possible 13.427871 (867.94 seconds)
Cbc0010I After 7565 nodes, 1033 on tree, 47.27109 best solution, best possible 13.427871 (868.69 seconds)
Cbc0010I After 7587 nodes, 1029 on tree, 47.27109 best solution, best possible 13.427871 (869.42 seconds)
Cbc0010I After 7610 nodes, 1029 on tree, 47.27109 best solution, best possible 13.427871 (870.13 seconds)
Cbc0010I After 7631 nodes, 1026 on tree, 47.27109 best solution, best possible 13.427871 (870.85 seconds)
Cbc0010I After 7651 nodes, 1030 on tree, 47.27109 best solution, best possible 13.427871 (871.57 seconds)
Cbc0010I After 7679 nodes, 1025 on tree, 47.27109 best solution, best possible 13.427871 (872.29 seconds)
Cbc0010I After 7703 nodes, 1021 on tree, 47.27109 best solution, best possible 13.427871 (872.99 seconds)
Cbc0010I After 7719 nodes, 1017 on tree, 47.27109 best solution, best possible 13.427871 (873.71 seconds)
Cbc0010I After 7740 nodes, 1016 on tree, 47.27109 best solution, best possible 13.427871 (874.44 seconds)
Cbc0010I After 7760 nodes, 1016 on tree, 47.27109 best solution, best possible 13.427871 (875.21 seconds)
Cbc0010I After 7785 nodes, 1020 on tree, 47.27109 best solution, best possible 13.427871 (875.91 seconds)
Cbc0010I After 7810 nodes, 1010 on tree, 47.27109 best solution, best possible 13.427871 (876.69 seconds)
Cbc0010I After 7830 nodes, 1010 on tree, 47.27109 best solution, best possible 13.427871 (877.44 seconds)
Cbc0010I After 7842 nodes, 1018 on tree, 47.27109 best solution, best possible 13.427871 (878.14 seconds)
Cbc0010I After 7872 nodes, 1016 on tree, 47.27109 best solution, best possible 13.427871 (878.86 seconds)
Cbc0010I After 7893 nodes, 1009 on tree, 47.27109 best solution, best possible 13.427871 (879.57 seconds)
Cbc0010I After 7924 nodes, 1007 on tree, 47.27109 best solution, best possible 13.427871 (880.28 seconds)
Cbc0010I After 7935 nodes, 1009 on tree, 47.27109 best solution, best possible 13.427871 (881.01 seconds)
Cbc0010I After 7958 nodes, 1008 on tree, 47.27109 best solution, best possible 13.427871 (881.75 seconds)
Cbc0010I After 7972 nodes, 1006 on tree, 47.27109 best solution, best possible 13.427871 (882.48 seconds)
Cbc0010I After 7992 nodes, 1014 on tree, 47.27109 best solution, best possible 13.427871 (883.19 seconds)
Cbc0010I After 8012 nodes, 1021 on tree, 47.27109 best solution, best possible 13.427871 (883.89 seconds)
Cbc0010I After 8040 nodes, 1018 on tree, 47.27109 best solution, best possible 13.427871 (884.60 seconds)
Cbc0010I After 8064 nodes, 1004 on tree, 47.27109 best solution, best possible 13.427871 (885.38 seconds)
Cbc0010I After 8089 nodes, 1006 on tree, 47.27109 best solution, best possible 13.427871 (886.09 seconds)
Cbc0010I After 8112 nodes, 1017 on tree, 47.27109 best solution, best possible 13.427871 (886.79 seconds)
Cbc0010I After 8143 nodes, 1002 on tree, 47.27109 best solution, best possible 13.427871 (887.49 seconds)
Cbc0010I After 8161 nodes, 1012 on tree, 47.27109 best solution, best possible 13.427871 (888.19 seconds)
Cbc0010I After 8186 nodes, 1010 on tree, 47.27109 best solution, best possible 13.427871 (888.95 seconds)
Cbc0010I After 8213 nodes, 1001 on tree, 47.27109 best solution, best possible 13.427871 (889.70 seconds)
Cbc0010I After 8226 nodes, 1000 on tree, 47.27109 best solution, best possible 13.427871 (890.45 seconds)
Cbc0010I After 8245 nodes, 1005 on tree, 47.27109 best solution, best possible 13.427871 (891.15 seconds)
Cbc0010I After 8272 nodes, 1006 on tree, 47.27109 best solution, best possible 13.427871 (891.89 seconds)
Cbc0010I After 8296 nodes, 1004 on tree, 47.27109 best solution, best possible 13.427871 (892.65 seconds)
Cbc0010I After 8320 nodes, 999 on tree, 47.27109 best solution, best possible 13.427871 (893.36 seconds)
Cbc0010I After 8338 nodes, 1008 on tree, 47.27109 best solution, best possible 13.427871 (894.07 seconds)
Cbc0010I After 8364 nodes, 1010 on tree, 47.27109 best solution, best possible 13.427871 (894.78 seconds)
Cbc0010I After 8398 nodes, 1000 on tree, 47.27109 best solution, best possible 13.427871 (895.54 seconds)
Cbc0010I After 8417 nodes, 996 on tree, 47.27109 best solution, best possible 13.427871 (896.25 seconds)
Cbc0010I After 8434 nodes, 1006 on tree, 47.27109 best solution, best possible 13.427871 (896.98 seconds)
Cbc0010I After 8461 nodes, 1004 on tree, 47.27109 best solution, best possible 13.427871 (897.69 seconds)
Cbc0010I After 8489 nodes, 999 on tree, 47.27109 best solution, best possible 13.427871 (898.44 seconds)
Cbc0010I After 8504 nodes, 1009 on tree, 47.27109 best solution, best possible 13.427871 (899.15 seconds)
Cbc0010I After 8536 nodes, 997 on tree, 47.27109 best solution, best possible 13.427871 (899.85 seconds)
Cbc0010I After 8555 nodes, 995 on tree, 47.27109 best solution, best possible 13.427871 (900.56 seconds)
Cbc0010I After 8572 nodes, 995 on tree, 47.27109 best solution, best possible 13.427871 (901.26 seconds)
Cbc0010I After 8587 nodes, 995 on tree, 47.27109 best solution, best possible 13.427871 (902.02 seconds)
Cbc0010I After 8607 nodes, 1005 on tree, 47.27109 best solution, best possible 13.427871 (902.76 seconds)
Cbc0010I After 8637 nodes, 1004 on tree, 47.27109 best solution, best possible 13.427871 (903.47 seconds)
Cbc0010I After 8659 nodes, 997 on tree, 47.27109 best solution, best possible 13.427871 (904.20 seconds)
Cbc0010I After 8678 nodes, 994 on tree, 47.27109 best solution, best possible 13.427871 (904.96 seconds)
Cbc0010I After 8695 nodes, 993 on tree, 47.27109 best solution, best possible 13.427871 (905.67 seconds)
Cbc0010I After 8714 nodes, 992 on tree, 47.27109 best solution, best possible 13.427871 (906.38 seconds)
Cbc0010I After 8727 nodes, 990 on tree, 47.27109 best solution, best possible 13.427871 (907.11 seconds)
Cbc0010I After 8741 nodes, 995 on tree, 47.27109 best solution, best possible 13.427871 (907.81 seconds)
Cbc0010I After 8756 nodes, 1010 on tree, 47.27109 best solution, best possible 13.427871 (908.54 seconds)
Cbc0010I After 8788 nodes, 1000 on tree, 47.27109 best solution, best possible 13.427871 (909.27 seconds)
Cbc0010I After 8807 nodes, 996 on tree, 47.27109 best solution, best possible 13.427871 (909.99 seconds)
Cbc0010I After 8824 nodes, 1000 on tree, 47.27109 best solution, best possible 13.427871 (910.72 seconds)
Cbc0010I After 8846 nodes, 994 on tree, 47.27109 best solution, best possible 13.427871 (911.46 seconds)
Cbc0010I After 8867 nodes, 991 on tree, 47.27109 best solution, best possible 13.427871 (912.17 seconds)
Cbc0010I After 8893 nodes, 989 on tree, 47.27109 best solution, best possible 13.427871 (912.87 seconds)
Cbc0010I After 8906 nodes, 990 on tree, 47.27109 best solution, best possible 13.427871 (913.68 seconds)
Cbc0010I After 8920 nodes, 994 on tree, 47.27109 best solution, best possible 13.427871 (914.40 seconds)
Cbc0010I After 8937 nodes, 989 on tree, 47.27109 best solution, best possible 13.427871 (915.13 seconds)
Cbc0010I After 8954 nodes, 988 on tree, 47.27109 best solution, best possible 13.427871 (915.98 seconds)
Cbc0010I After 8971 nodes, 997 on tree, 47.27109 best solution, best possible 13.427871 (916.70 seconds)
Cbc0010I After 8991 nodes, 1004 on tree, 47.27109 best solution, best possible 13.427871 (917.41 seconds)
Cbc0010I After 9002 nodes, 996 on tree, 47.27109 best solution, best possible 13.427871 (918.41 seconds)
Cbc0010I After 9004 nodes, 998 on tree, 47.27109 best solution, best possible 13.427871 (919.33 seconds)
Cbc0010I After 9006 nodes, 1000 on tree, 47.27109 best solution, best possible 13.427871 (920.08 seconds)
Cbc0010I After 9009 nodes, 1003 on tree, 47.27109 best solution, best possible 13.427871 (921.24 seconds)
Cbc0010I After 9011 nodes, 1005 on tree, 47.27109 best solution, best possible 13.427871 (922.16 seconds)
Cbc0010I After 9013 nodes, 1007 on tree, 47.27109 best solution, best possible 13.427871 (923.24 seconds)
Cbc0010I After 9015 nodes, 1009 on tree, 47.27109 best solution, best possible 13.427871 (924.21 seconds)
Cbc0010I After 9018 nodes, 1012 on tree, 47.27109 best solution, best possible 13.427871 (925.03 seconds)
Cbc0010I After 9020 nodes, 1014 on tree, 47.27109 best solution, best possible 13.427871 (925.90 seconds)
Cbc0010I After 9023 nodes, 1017 on tree, 47.27109 best solution, best possible 13.427871 (926.87 seconds)
Cbc0010I After 9026 nodes, 1020 on tree, 47.27109 best solution, best possible 13.427871 (927.78 seconds)
Cbc0010I After 9028 nodes, 1022 on tree, 47.27109 best solution, best possible 13.427871 (928.65 seconds)
Cbc0010I After 9030 nodes, 1024 on tree, 47.27109 best solution, best possible 13.427871 (929.62 seconds)
Cbc0010I After 9033 nodes, 1027 on tree, 47.27109 best solution, best possible 13.427871 (930.52 seconds)
Cbc0010I After 9036 nodes, 1030 on tree, 47.27109 best solution, best possible 13.427871 (931.31 seconds)
Cbc0010I After 9038 nodes, 1032 on tree, 47.27109 best solution, best possible 13.427871 (932.16 seconds)
Cbc0010I After 9040 nodes, 1034 on tree, 47.27109 best solution, best possible 13.427871 (932.88 seconds)
Cbc0010I After 9043 nodes, 1037 on tree, 47.27109 best solution, best possible 13.427871 (933.72 seconds)
Cbc0010I After 9046 nodes, 1040 on tree, 47.27109 best solution, best possible 13.427871 (934.66 seconds)
Cbc0010I After 9050 nodes, 1044 on tree, 47.27109 best solution, best possible 13.427871 (935.49 seconds)
Cbc0010I After 9052 nodes, 1046 on tree, 47.27109 best solution, best possible 13.427871 (936.38 seconds)
Cbc0010I After 9055 nodes, 1049 on tree, 47.27109 best solution, best possible 13.427871 (937.20 seconds)
Cbc0010I After 9059 nodes, 1053 on tree, 47.27109 best solution, best possible 13.427871 (937.97 seconds)
Cbc0010I After 9062 nodes, 1056 on tree, 47.27109 best solution, best possible 13.427871 (938.71 seconds)
Cbc0010I After 9066 nodes, 1060 on tree, 47.27109 best solution, best possible 13.427871 (939.57 seconds)
Cbc0010I After 9069 nodes, 1063 on tree, 47.27109 best solution, best possible 13.427871 (940.39 seconds)
Cbc0010I After 9073 nodes, 1067 on tree, 47.27109 best solution, best possible 13.427871 (941.14 seconds)
Cbc0010I After 9076 nodes, 1070 on tree, 47.27109 best solution, best possible 13.427871 (941.86 seconds)
Cbc0010I After 9079 nodes, 1073 on tree, 47.27109 best solution, best possible 13.427871 (942.72 seconds)
Cbc0010I After 9083 nodes, 1077 on tree, 47.27109 best solution, best possible 13.427871 (943.49 seconds)
Cbc0010I After 9086 nodes, 1080 on tree, 47.27109 best solution, best possible 13.427871 (944.23 seconds)
Cbc0010I After 9090 nodes, 1084 on tree, 47.27109 best solution, best possible 13.427871 (945.08 seconds)
Cbc0010I After 9093 nodes, 1087 on tree, 47.27109 best solution, best possible 13.427871 (945.80 seconds)
Cbc0010I After 9097 nodes, 1091 on tree, 47.27109 best solution, best possible 13.427871 (946.74 seconds)
