Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 63201 nodes, 19744 on tree, 1590 best solution, best possible 560 (3558.33 seconds)
Cbc0010I After 63224 nodes, 19721 on tree, 1590 best solution, best possible 560 (3559.03 seconds)
Cbc0010I After 63238 nodes, 19708 on tree, 1590 best solution, best possible 560 (3559.77 seconds)
Cbc0010I After 63246 nodes, 19716 on tree, 1590 best solution, best possible 560 (3560.56 seconds)
Cbc0010I After 63255 nodes, 19725 on tree, 1590 best solution, best possible 560 (3561.28 seconds)
Cbc0010I After 63287 nodes, 19727 on tree, 1590 best solution, best possible 560 (3562.00 seconds)
Cbc0010I After 63313 nodes, 19729 on tree, 1590 best solution, best possible 560 (3562.72 seconds)
Cbc0010I After 63337 nodes, 19725 on tree, 1590 best solution, best possible 560 (3563.44 seconds)
Cbc0010I After 63363 nodes, 19724 on tree, 1590 best solution, best possible 560 (3564.17 seconds)
Cbc0010I After 63385 nodes, 19733 on tree, 1590 best solution, best possible 560 (3564.89 seconds)
Cbc0010I After 63420 nodes, 19764 on tree, 1590 best solution, best possible 560 (3565.60 seconds)
Cbc0010I After 63462 nodes, 19789 on tree, 1590 best solution, best possible 560 (3566.31 seconds)
Cbc0010I After 63503 nodes, 19805 on tree, 1590 best solution, best possible 560 (3567.02 seconds)
Cbc0010I After 63535 nodes, 19793 on tree, 1590 best solution, best possible 560 (3567.74 seconds)
Cbc0010I After 63563 nodes, 19786 on tree, 1590 best solution, best possible 560 (3568.45 seconds)
Cbc0010I After 63593 nodes, 19777 on tree, 1590 best solution, best possible 560 (3569.17 seconds)
Cbc0010I After 63630 nodes, 19795 on tree, 1590 best solution, best possible 560 (3569.89 seconds)
Cbc0010I After 63687 nodes, 19795 on tree, 1590 best solution, best possible 560 (3570.60 seconds)
Cbc0010I After 63736 nodes, 19795 on tree, 1590 best solution, best possible 560 (3571.33 seconds)
Cbc0010I After 63778 nodes, 19798 on tree, 1590 best solution, best possible 560 (3572.05 seconds)
Cbc0010I After 63836 nodes, 19792 on tree, 1590 best solution, best possible 560 (3572.75 seconds)
Cbc0010I After 63871 nodes, 19793 on tree, 1590 best solution, best possible 560 (3573.46 seconds)
Cbc0010I After 63915 nodes, 19791 on tree, 1590 best solution, best possible 560 (3574.16 seconds)
Cbc0010I After 63957 nodes, 19801 on tree, 1590 best solution, best possible 560 (3574.89 seconds)
Cbc0010I After 63997 nodes, 19801 on tree, 1590 best solution, best possible 560 (3575.63 seconds)
Cbc0010I After 64035 nodes, 19799 on tree, 1590 best solution, best possible 560 (3576.33 seconds)
Cbc0010I After 64062 nodes, 19799 on tree, 1590 best solution, best possible 560 (3577.06 seconds)
Cbc0010I After 64092 nodes, 19803 on tree, 1590 best solution, best possible 560 (3577.76 seconds)
Cbc0010I After 64126 nodes, 19802 on tree, 1590 best solution, best possible 560 (3578.48 seconds)
Cbc0010I After 64165 nodes, 19805 on tree, 1590 best solution, best possible 560 (3579.19 seconds)
Cbc0010I After 64189 nodes, 19803 on tree, 1590 best solution, best possible 560 (3579.90 seconds)
Cbc0010I After 64215 nodes, 19804 on tree, 1590 best solution, best possible 560 (3580.63 seconds)
Cbc0010I After 64247 nodes, 19804 on tree, 1590 best solution, best possible 560 (3581.35 seconds)
Cbc0010I After 64272 nodes, 19802 on tree, 1590 best solution, best possible 560 (3582.08 seconds)
Cbc0010I After 64298 nodes, 19802 on tree, 1590 best solution, best possible 560 (3582.79 seconds)
Cbc0010I After 64339 nodes, 19804 on tree, 1590 best solution, best possible 560 (3583.49 seconds)
Cbc0010I After 64383 nodes, 19802 on tree, 1590 best solution, best possible 560 (3584.20 seconds)
Cbc0010I After 64413 nodes, 19809 on tree, 1590 best solution, best possible 560 (3584.91 seconds)
Cbc0010I After 64463 nodes, 19806 on tree, 1590 best solution, best possible 560 (3585.63 seconds)
Cbc0010I After 64493 nodes, 19808 on tree, 1590 best solution, best possible 560 (3586.34 seconds)
Cbc0010I After 64522 nodes, 19808 on tree, 1590 best solution, best possible 560 (3587.05 seconds)
Cbc0010I After 64552 nodes, 19809 on tree, 1590 best solution, best possible 560 (3587.77 seconds)
Cbc0010I After 64582 nodes, 19808 on tree, 1590 best solution, best possible 560 (3588.48 seconds)
Cbc0010I After 64611 nodes, 19810 on tree, 1590 best solution, best possible 560 (3589.19 seconds)
Cbc0010I After 64649 nodes, 19809 on tree, 1590 best solution, best possible 560 (3589.89 seconds)
Cbc0010I After 64695 nodes, 19808 on tree, 1590 best solution, best possible 560 (3590.60 seconds)
Cbc0010I After 64743 nodes, 19806 on tree, 1590 best solution, best possible 560 (3591.30 seconds)
Cbc0010I After 64792 nodes, 19805 on tree, 1590 best solution, best possible 560 (3592.00 seconds)
Cbc0010I After 64823 nodes, 19806 on tree, 1590 best solution, best possible 560 (3592.73 seconds)
Cbc0010I After 64854 nodes, 19803 on tree, 1590 best solution, best possible 560 (3593.44 seconds)
Cbc0010I After 64885 nodes, 19810 on tree, 1590 best solution, best possible 560 (3594.14 seconds)
Cbc0010I After 64916 nodes, 19809 on tree, 1590 best solution, best possible 560 (3594.86 seconds)
Cbc0010I After 64956 nodes, 19808 on tree, 1590 best solution, best possible 560 (3595.57 seconds)
Cbc0010I After 64985 nodes, 19808 on tree, 1590 best solution, best possible 560 (3596.28 seconds)
Cbc0010I After 65002 nodes, 19815 on tree, 1590 best solution, best possible 560 (3597.01 seconds)
Cbc0010I After 65007 nodes, 19820 on tree, 1590 best solution, best possible 560 (3597.82 seconds)
Cbc0010I After 65015 nodes, 19828 on tree, 1590 best solution, best possible 560 (3598.57 seconds)
Cbc0010I After 65030 nodes, 19843 on tree, 1590 best solution, best possible 560 (3599.30 seconds)
Cbc0010I After 65044 nodes, 19857 on tree, 1590 best solution, best possible 560 (3600.02 seconds)
Cbc0010I After 65072 nodes, 19863 on tree, 1590 best solution, best possible 560 (3600.74 seconds)
Cbc0010I After 65089 nodes, 19880 on tree, 1590 best solution, best possible 560 (3601.45 seconds)
Cbc0010I After 65117 nodes, 19904 on tree, 1590 best solution, best possible 560 (3602.17 seconds)
Cbc0010I After 65152 nodes, 19927 on tree, 1590 best solution, best possible 560 (3602.87 seconds)
Cbc0010I After 65200 nodes, 19927 on tree, 1590 best solution, best possible 560 (3603.58 seconds)
Cbc0010I After 65231 nodes, 19955 on tree, 1590 best solution, best possible 560 (3604.28 seconds)
Cbc0010I After 65262 nodes, 19983 on tree, 1590 best solution, best possible 560 (3605.00 seconds)
Cbc0010I After 65299 nodes, 20012 on tree, 1590 best solution, best possible 560 (3605.71 seconds)
Cbc0010I After 65341 nodes, 20015 on tree, 1590 best solution, best possible 560 (3606.41 seconds)
Cbc0010I After 65368 nodes, 20004 on tree, 1590 best solution, best possible 560 (3607.12 seconds)
Cbc0010I After 65402 nodes, 20013 on tree, 1590 best solution, best possible 560 (3607.84 seconds)
Cbc0010I After 65434 nodes, 20024 on tree, 1590 best solution, best possible 560 (3608.54 seconds)
Cbc0010I After 65472 nodes, 20025 on tree, 1590 best solution, best possible 560 (3609.25 seconds)
Cbc0010I After 65511 nodes, 20022 on tree, 1590 best solution, best possible 560 (3609.96 seconds)
Cbc0010I After 65542 nodes, 20022 on tree, 1590 best solution, best possible 560 (3610.66 seconds)
Cbc0010I After 65581 nodes, 20028 on tree, 1590 best solution, best possible 560 (3611.37 seconds)
Cbc0010I After 65620 nodes, 20028 on tree, 1590 best solution, best possible 560 (3612.08 seconds)
Cbc0010I After 65653 nodes, 20027 on tree, 1590 best solution, best possible 560 (3612.79 seconds)
Cbc0010I After 65685 nodes, 20023 on tree, 1590 best solution, best possible 560 (3613.49 seconds)
Cbc0010I After 65721 nodes, 20024 on tree, 1590 best solution, best possible 560 (3614.20 seconds)
Cbc0010I After 65754 nodes, 20024 on tree, 1590 best solution, best possible 560 (3614.90 seconds)
Cbc0010I After 65787 nodes, 20027 on tree, 1590 best solution, best possible 560 (3615.63 seconds)
Cbc0010I After 65820 nodes, 20024 on tree, 1590 best solution, best possible 560 (3616.34 seconds)
Cbc0010I After 65855 nodes, 20025 on tree, 1590 best solution, best possible 560 (3617.05 seconds)
Cbc0010I After 65888 nodes, 20024 on tree, 1590 best solution, best possible 560 (3617.77 seconds)
Cbc0010I After 65920 nodes, 20026 on tree, 1590 best solution, best possible 560 (3618.48 seconds)
Cbc0010I After 65954 nodes, 20024 on tree, 1590 best solution, best possible 560 (3619.22 seconds)
Cbc0010I After 65993 nodes, 20024 on tree, 1590 best solution, best possible 560 (3619.93 seconds)
Cbc0010I After 66027 nodes, 20025 on tree, 1590 best solution, best possible 560 (3620.64 seconds)
Cbc0010I After 66059 nodes, 20029 on tree, 1590 best solution, best possible 560 (3621.37 seconds)
Cbc0010I After 66092 nodes, 20028 on tree, 1590 best solution, best possible 560 (3622.08 seconds)
Cbc0010I After 66125 nodes, 20027 on tree, 1590 best solution, best possible 560 (3622.80 seconds)
Cbc0010I After 66159 nodes, 20028 on tree, 1590 best solution, best possible 560 (3623.50 seconds)
Cbc0010I After 66200 nodes, 20027 on tree, 1590 best solution, best possible 560 (3624.22 seconds)
Cbc0010I After 66236 nodes, 20025 on tree, 1590 best solution, best possible 560 (3624.93 seconds)
Cbc0010I After 66272 nodes, 20025 on tree, 1590 best solution, best possible 560 (3625.63 seconds)
Cbc0010I After 66308 nodes, 20027 on tree, 1590 best solution, best possible 560 (3626.34 seconds)
Cbc0010I After 66342 nodes, 20022 on tree, 1590 best solution, best possible 560 (3627.05 seconds)
Cbc0010I After 66378 nodes, 20022 on tree, 1590 best solution, best possible 560 (3627.76 seconds)
Cbc0010I After 66414 nodes, 20030 on tree, 1590 best solution, best possible 560 (3628.48 seconds)
Cbc0010I After 66448 nodes, 20028 on tree, 1590 best solution, best possible 560 (3629.20 seconds)
Cbc0010I After 66482 nodes, 20026 on tree, 1590 best solution, best possible 560 (3629.92 seconds)
Cbc0010I After 66514 nodes, 20025 on tree, 1590 best solution, best possible 560 (3630.63 seconds)
Cbc0010I After 66548 nodes, 20022 on tree, 1590 best solution, best possible 560 (3631.36 seconds)
Cbc0010I After 66583 nodes, 20029 on tree, 1590 best solution, best possible 560 (3632.07 seconds)
Cbc0010I After 66620 nodes, 20025 on tree, 1590 best solution, best possible 560 (3632.78 seconds)
Cbc0010I After 66659 nodes, 20029 on tree, 1590 best solution, best possible 560 (3633.51 seconds)
Cbc0010I After 66695 nodes, 20024 on tree, 1590 best solution, best possible 560 (3634.21 seconds)
Cbc0010I After 66731 nodes, 20024 on tree, 1590 best solution, best possible 560 (3634.92 seconds)
Cbc0010I After 66764 nodes, 20024 on tree, 1590 best solution, best possible 560 (3635.64 seconds)
Cbc0010I After 66800 nodes, 20016 on tree, 1590 best solution, best possible 560 (3636.36 seconds)
Cbc0010I After 66838 nodes, 20030 on tree, 1590 best solution, best possible 560 (3637.08 seconds)
Cbc0010I After 66871 nodes, 20028 on tree, 1590 best solution, best possible 560 (3637.81 seconds)
Cbc0010I After 66907 nodes, 20028 on tree, 1590 best solution, best possible 560 (3638.51 seconds)
Cbc0010I After 66943 nodes, 20023 on tree, 1590 best solution, best possible 560 (3639.23 seconds)
Cbc0010I After 66979 nodes, 20033 on tree, 1590 best solution, best possible 560 (3639.95 seconds)
Cbc0010I After 67017 nodes, 20031 on tree, 1590 best solution, best possible 560 (3640.67 seconds)
Cbc0010I After 67050 nodes, 20028 on tree, 1590 best solution, best possible 560 (3641.39 seconds)
Cbc0010I After 67085 nodes, 20030 on tree, 1590 best solution, best possible 560 (3642.10 seconds)
Cbc0010I After 67122 nodes, 20029 on tree, 1590 best solution, best possible 560 (3642.82 seconds)
Cbc0010I After 67157 nodes, 20029 on tree, 1590 best solution, best possible 560 (3643.54 seconds)
Cbc0010I After 67187 nodes, 20025 on tree, 1590 best solution, best possible 560 (3644.26 seconds)
Cbc0010I After 67220 nodes, 20023 on tree, 1590 best solution, best possible 560 (3644.97 seconds)
Cbc0010I After 67260 nodes, 20030 on tree, 1590 best solution, best possible 560 (3645.69 seconds)
Cbc0010I After 67296 nodes, 20030 on tree, 1590 best solution, best possible 560 (3646.41 seconds)
Cbc0010I After 67328 nodes, 20031 on tree, 1590 best solution, best possible 560 (3647.12 seconds)
Cbc0010I After 67359 nodes, 20028 on tree, 1590 best solution, best possible 560 (3647.84 seconds)
Cbc0010I After 67394 nodes, 20025 on tree, 1590 best solution, best possible 560 (3648.55 seconds)
Cbc0010I After 67430 nodes, 20022 on tree, 1590 best solution, best possible 560 (3649.27 seconds)
Cbc0010I After 67465 nodes, 20025 on tree, 1590 best solution, best possible 560 (3649.97 seconds)
Cbc0010I After 67501 nodes, 20025 on tree, 1590 best solution, best possible 560 (3650.69 seconds)
Cbc0010I After 67539 nodes, 20020 on tree, 1590 best solution, best possible 560 (3651.40 seconds)
Cbc0010I After 67580 nodes, 20030 on tree, 1590 best solution, best possible 560 (3652.10 seconds)
Cbc0010I After 67616 nodes, 20027 on tree, 1590 best solution, best possible 560 (3652.83 seconds)
Cbc0010I After 67647 nodes, 20023 on tree, 1590 best solution, best possible 560 (3653.54 seconds)
Cbc0010I After 67680 nodes, 20025 on tree, 1590 best solution, best possible 560 (3654.24 seconds)
Cbc0010I After 67710 nodes, 20024 on tree, 1590 best solution, best possible 560 (3654.95 seconds)
Cbc0010I After 67744 nodes, 20028 on tree, 1590 best solution, best possible 560 (3655.66 seconds)
Cbc0010I After 67779 nodes, 20027 on tree, 1590 best solution, best possible 560 (3656.37 seconds)
Cbc0010I After 67812 nodes, 20026 on tree, 1590 best solution, best possible 560 (3657.08 seconds)
Cbc0010I After 67845 nodes, 20027 on tree, 1590 best solution, best possible 560 (3657.78 seconds)
Cbc0010I After 67875 nodes, 20024 on tree, 1590 best solution, best possible 560 (3658.50 seconds)
Cbc0010I After 67907 nodes, 20020 on tree, 1590 best solution, best possible 560 (3659.21 seconds)
Cbc0010I After 67940 nodes, 20029 on tree, 1590 best solution, best possible 560 (3659.93 seconds)
Cbc0010I After 67979 nodes, 20030 on tree, 1590 best solution, best possible 560 (3660.63 seconds)
Cbc0010I After 68016 nodes, 20028 on tree, 1590 best solution, best possible 560 (3661.34 seconds)
Cbc0010I After 68045 nodes, 20029 on tree, 1590 best solution, best possible 560 (3662.06 seconds)
Cbc0010I After 68075 nodes, 20034 on tree, 1590 best solution, best possible 560 (3662.77 seconds)
Cbc0010I After 68108 nodes, 20036 on tree, 1590 best solution, best possible 560 (3663.49 seconds)
Cbc0010I After 68140 nodes, 20035 on tree, 1590 best solution, best possible 560 (3664.20 seconds)
Cbc0010I After 68173 nodes, 20031 on tree, 1590 best solution, best possible 560 (3664.92 seconds)
Cbc0010I After 68206 nodes, 20036 on tree, 1590 best solution, best possible 560 (3665.65 seconds)
Cbc0010I After 68239 nodes, 20035 on tree, 1590 best solution, best possible 560 (3666.38 seconds)
Cbc0010I After 68268 nodes, 20032 on tree, 1590 best solution, best possible 560 (3667.09 seconds)
Cbc0010I After 68300 nodes, 20031 on tree, 1590 best solution, best possible 560 (3667.80 seconds)
Cbc0010I After 68332 nodes, 20030 on tree, 1590 best solution, best possible 560 (3668.52 seconds)
Cbc0010I After 68362 nodes, 20028 on tree, 1590 best solution, best possible 560 (3669.23 seconds)
Cbc0010I After 68389 nodes, 20027 on tree, 1590 best solution, best possible 560 (3669.94 seconds)
Cbc0010I After 68421 nodes, 20035 on tree, 1590 best solution, best possible 560 (3670.64 seconds)
Cbc0010I After 68450 nodes, 20032 on tree, 1590 best solution, best possible 560 (3671.35 seconds)
Cbc0010I After 68486 nodes, 20035 on tree, 1590 best solution, best possible 560 (3672.06 seconds)
Cbc0010I After 68523 nodes, 20031 on tree, 1590 best solution, best possible 560 (3672.79 seconds)
Cbc0010I After 68561 nodes, 20030 on tree, 1590 best solution, best possible 560 (3673.51 seconds)
Cbc0010I After 68597 nodes, 20028 on tree, 1590 best solution, best possible 560 (3674.22 seconds)
Cbc0010I After 68633 nodes, 20031 on tree, 1590 best solution, best possible 560 (3674.95 seconds)
Cbc0010I After 68676 nodes, 20031 on tree, 1590 best solution, best possible 560 (3675.66 seconds)
Cbc0010I After 68709 nodes, 20033 on tree, 1590 best solution, best possible 560 (3676.39 seconds)
Cbc0010I After 68741 nodes, 20034 on tree, 1590 best solution, best possible 560 (3677.09 seconds)
Cbc0010I After 68776 nodes, 20031 on tree, 1590 best solution, best possible 560 (3677.80 seconds)
Cbc0010I After 68808 nodes, 20032 on tree, 1590 best solution, best possible 560 (3678.51 seconds)
Cbc0010I After 68846 nodes, 20028 on tree, 1590 best solution, best possible 560 (3679.22 seconds)
Cbc0010I After 68878 nodes, 20026 on tree, 1590 best solution, best possible 560 (3679.94 seconds)
Cbc0010I After 68920 nodes, 20026 on tree, 1590 best solution, best possible 560 (3680.65 seconds)
Cbc0010I After 68952 nodes, 20024 on tree, 1590 best solution, best possible 560 (3681.37 seconds)
Cbc0010I After 68989 nodes, 20022 on tree, 1590 best solution, best possible 560 (3682.09 seconds)
Cbc0010I After 69003 nodes, 20024 on tree, 1590 best solution, best possible 560 (3682.95 seconds)
Cbc0010I After 69009 nodes, 20030 on tree, 1590 best solution, best possible 560 (3683.76 seconds)
Cbc0010I After 69019 nodes, 20040 on tree, 1590 best solution, best possible 560 (3684.50 seconds)
Cbc0010I After 69032 nodes, 20053 on tree, 1590 best solution, best possible 560 (3685.20 seconds)
Cbc0010I After 69047 nodes, 20068 on tree, 1590 best solution, best possible 560 (3685.94 seconds)
Cbc0010I After 69071 nodes, 20087 on tree, 1590 best solution, best possible 560 (3686.65 seconds)
Cbc0010I After 69104 nodes, 20106 on tree, 1590 best solution, best possible 560 (3687.37 seconds)
Cbc0010I After 69143 nodes, 20104 on tree, 1590 best solution, best possible 560 (3688.08 seconds)
Cbc0010I After 69181 nodes, 20105 on tree, 1590 best solution, best possible 560 (3688.79 seconds)
Cbc0010I After 69219 nodes, 20107 on tree, 1590 best solution, best possible 560 (3689.52 seconds)
Cbc0010I After 69257 nodes, 20105 on tree, 1590 best solution, best possible 560 (3690.24 seconds)
Cbc0010I After 69295 nodes, 20108 on tree, 1590 best solution, best possible 560 (3690.94 seconds)
Cbc0010I After 69331 nodes, 20105 on tree, 1590 best solution, best possible 560 (3691.65 seconds)
Cbc0010I After 69367 nodes, 20106 on tree, 1590 best solution, best possible 560 (3692.36 seconds)
Cbc0010I After 69404 nodes, 20103 on tree, 1590 best solution, best possible 560 (3693.09 seconds)
Cbc0010I After 69430 nodes, 20105 on tree, 1590 best solution, best possible 560 (3693.79 seconds)
Cbc0010I After 69463 nodes, 20105 on tree, 1590 best solution, best possible 560 (3694.51 seconds)
Cbc0010I After 69497 nodes, 20108 on tree, 1590 best solution, best possible 560 (3695.22 seconds)
Cbc0010I After 69537 nodes, 20106 on tree, 1590 best solution, best possible 560 (3695.93 seconds)
Cbc0010I After 69574 nodes, 20107 on tree, 1590 best solution, best possible 560 (3696.63 seconds)
Cbc0010I After 69611 nodes, 20104 on tree, 1590 best solution, best possible 560 (3697.35 seconds)
Cbc0010I After 69646 nodes, 20105 on tree, 1590 best solution, best possible 560 (3698.06 seconds)
Cbc0010I After 69679 nodes, 20115 on tree, 1590 best solution, best possible 560 (3698.78 seconds)
Cbc0010I After 69707 nodes, 20114 on tree, 1590 best solution, best possible 560 (3699.49 seconds)
Cbc0010I After 69736 nodes, 20112 on tree, 1590 best solution, best possible 560 (3700.20 seconds)
Cbc0010I After 69763 nodes, 20117 on tree, 1590 best solution, best possible 560 (3700.92 seconds)
Cbc0010I After 69795 nodes, 20117 on tree, 1590 best solution, best possible 560 (3701.64 seconds)
Cbc0010I After 69830 nodes, 20103 on tree, 1590 best solution, best possible 560 (3702.36 seconds)
Cbc0010I After 69861 nodes, 20104 on tree, 1590 best solution, best possible 560 (3703.08 seconds)
Cbc0010I After 69895 nodes, 20103 on tree, 1590 best solution, best possible 560 (3703.81 seconds)
Cbc0010I After 69928 nodes, 20107 on tree, 1590 best solution, best possible 560 (3704.52 seconds)
Cbc0010I After 69958 nodes, 20107 on tree, 1590 best solution, best possible 560 (3705.24 seconds)
Cbc0010I After 69988 nodes, 20107 on tree, 1590 best solution, best possible 560 (3705.96 seconds)
Cbc0010I After 70018 nodes, 20107 on tree, 1590 best solution, best possible 560 (3706.66 seconds)
Cbc0010I After 70050 nodes, 20113 on tree, 1590 best solution, best possible 560 (3707.37 seconds)
Cbc0010I After 70083 nodes, 20110 on tree, 1590 best solution, best possible 560 (3708.08 seconds)
Cbc0010I After 70111 nodes, 20111 on tree, 1590 best solution, best possible 560 (3708.79 seconds)
Cbc0010I After 70138 nodes, 20109 on tree, 1590 best solution, best possible 560 (3709.49 seconds)
Cbc0010I After 70169 nodes, 20110 on tree, 1590 best solution, best possible 560 (3710.21 seconds)
Cbc0010I After 70205 nodes, 20109 on tree, 1590 best solution, best possible 560 (3710.92 seconds)
Cbc0010I After 70240 nodes, 20108 on tree, 1590 best solution, best possible 560 (3711.62 seconds)
Cbc0010I After 70274 nodes, 20107 on tree, 1590 best solution, best possible 560 (3712.35 seconds)
Cbc0010I After 70307 nodes, 20104 on tree, 1590 best solution, best possible 560 (3713.06 seconds)
Cbc0010I After 70337 nodes, 20106 on tree, 1590 best solution, best possible 560 (3713.77 seconds)
Cbc0010I After 70369 nodes, 20102 on tree, 1590 best solution, best possible 560 (3714.49 seconds)
Cbc0010I After 70398 nodes, 20101 on tree, 1590 best solution, best possible 560 (3715.20 seconds)
Cbc0010I After 70430 nodes, 20107 on tree, 1590 best solution, best possible 560 (3715.91 seconds)
Cbc0010I After 70460 nodes, 20105 on tree, 1590 best solution, best possible 560 (3716.64 seconds)
Cbc0010I After 70486 nodes, 20109 on tree, 1590 best solution, best possible 560 (3717.36 seconds)
Cbc0010I After 70511 nodes, 20113 on tree, 1590 best solution, best possible 560 (3718.08 seconds)
Cbc0010I After 70534 nodes, 20112 on tree, 1590 best solution, best possible 560 (3718.79 seconds)
Cbc0010I After 70561 nodes, 20113 on tree, 1590 best solution, best possible 560 (3719.52 seconds)
Cbc0010I After 70586 nodes, 20112 on tree, 1590 best solution, best possible 560 (3720.22 seconds)
