Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.329325 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (1.41 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (4.43 seconds)
Cbc0038I After 4.43 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 3.59 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (4.44 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (4.81 seconds)
Cbc0031I 73 added rows had average density of 1007.8219
Cbc0013I At root node, 73 cuts changed objective from 3.8857332e+08 to 3.9530944e+08 in 27 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1360.5 elements, 0 column cuts (0 active)  in 2.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 72 row cuts average 683.7 elements, 0 column cuts (0 active)  in 777.791 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 216 row cuts average 902.6 elements, 0 column cuts (0 active)  in 2.227 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 248.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 40 row cuts average 1387.5 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (794.81 seconds)
Cbc0010I After 292 nodes, 103 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4805.69 seconds)
Cbc0010I After 294 nodes, 104 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4840.26 seconds)
Cbc0010I After 295 nodes, 104 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4852.69 seconds)
Cbc0010I After 299 nodes, 106 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4893.67 seconds)
Cbc0010I After 300 nodes, 106 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4926.49 seconds)
Cbc0010I After 301 nodes, 107 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4958.11 seconds)
Cbc0010I After 302 nodes, 107 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4982.66 seconds)
Cbc0010I After 309 nodes, 111 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (4983.42 seconds)
Cbc0010I After 314 nodes, 113 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5031.21 seconds)
Cbc0010I After 315 nodes, 113 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5076.91 seconds)
Cbc0010I After 321 nodes, 117 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5077.69 seconds)
Cbc0010I After 324 nodes, 118 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5122.51 seconds)
Cbc0010I After 325 nodes, 118 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5163.84 seconds)
Cbc0010I After 330 nodes, 121 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5164.57 seconds)
Cbc0010I After 335 nodes, 124 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5202.01 seconds)
Cbc0010I After 336 nodes, 124 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5238.11 seconds)
Cbc0010I After 338 nodes, 125 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5265.65 seconds)
Cbc0010I After 339 nodes, 125 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5291.42 seconds)
Cbc0010I After 342 nodes, 127 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5343.98 seconds)
Cbc0010I After 343 nodes, 127 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5390.71 seconds)
Cbc0010I After 345 nodes, 128 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5442.14 seconds)
Cbc0010I After 346 nodes, 128 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5490.70 seconds)
Cbc0010I After 354 nodes, 133 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5539.16 seconds)
Cbc0010I After 355 nodes, 133 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5585.20 seconds)
Cbc0010I After 361 nodes, 136 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5630.27 seconds)
Cbc0010I After 362 nodes, 136 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5672.77 seconds)
Cbc0010I After 363 nodes, 137 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5725.43 seconds)
Cbc0010I After 364 nodes, 137 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5777.15 seconds)
Cbc0010I After 371 nodes, 141 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5777.85 seconds)
Cbc0010I After 378 nodes, 145 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5778.61 seconds)
Cbc0010I After 384 nodes, 147 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5779.32 seconds)
Cbc0010I After 385 nodes, 148 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5816.88 seconds)
Cbc0010I After 386 nodes, 148 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5849.82 seconds)
Cbc0010I After 387 nodes, 149 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5886.68 seconds)
Cbc0010I After 388 nodes, 149 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5918.94 seconds)
Cbc0010I After 395 nodes, 154 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5946.93 seconds)
Cbc0010I After 396 nodes, 154 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5972.86 seconds)
Cbc0010I After 402 nodes, 156 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (5973.73 seconds)
Cbc0010I After 405 nodes, 159 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6027.62 seconds)
Cbc0010I After 406 nodes, 159 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6086.79 seconds)
Cbc0010I After 408 nodes, 160 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6142.86 seconds)
Cbc0010I After 411 nodes, 162 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6143.57 seconds)
Cbc0010I After 415 nodes, 164 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6144.43 seconds)
Cbc0010I After 416 nodes, 165 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6189.96 seconds)
Cbc0010I After 417 nodes, 165 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6238.05 seconds)
Cbc0010I After 420 nodes, 166 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6238.89 seconds)
Cbc0010I After 421 nodes, 167 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6287.86 seconds)
Cbc0010I After 422 nodes, 167 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6333.32 seconds)
Cbc0010I After 427 nodes, 170 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6334.19 seconds)
Cbc0010I After 431 nodes, 172 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6379.37 seconds)
Cbc0010I After 432 nodes, 172 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6417.76 seconds)
Cbc0010I After 435 nodes, 173 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6464.33 seconds)
Cbc0010I After 436 nodes, 174 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6499.21 seconds)
Cbc0010I After 437 nodes, 174 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6528.60 seconds)
Cbc0010I After 438 nodes, 175 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6580.30 seconds)
Cbc0010I After 439 nodes, 175 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6613.04 seconds)
Cbc0010I After 443 nodes, 177 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6613.78 seconds)
Cbc0010I After 446 nodes, 178 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6614.52 seconds)
Cbc0010I After 447 nodes, 179 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6677.34 seconds)
Cbc0010I After 448 nodes, 179 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6739.04 seconds)
Cbc0010I After 452 nodes, 181 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6739.95 seconds)
Cbc0010I After 456 nodes, 184 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6794.48 seconds)
Cbc0010I After 457 nodes, 184 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6844.87 seconds)
Cbc0010I After 459 nodes, 185 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6896.78 seconds)
Cbc0010I After 460 nodes, 185 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6922.42 seconds)
Cbc0010I After 464 nodes, 187 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6923.18 seconds)
Cbc0010I After 468 nodes, 189 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6923.94 seconds)
Cbc0010I After 469 nodes, 190 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (6979.60 seconds)
Cbc0010I After 470 nodes, 190 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7034.39 seconds)
Cbc0010I After 473 nodes, 192 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7082.30 seconds)
Cbc0010I After 474 nodes, 192 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7129.78 seconds)
Cbc0010I After 475 nodes, 193 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7181.57 seconds)
Cbc0010I After 476 nodes, 193 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7209.46 seconds)
Cbc0010I After 479 nodes, 195 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7268.01 seconds)
Cbc0010I After 480 nodes, 195 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7326.71 seconds)
Cbc0010I After 482 nodes, 197 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7380.14 seconds)
Cbc0010I After 483 nodes, 197 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7435.27 seconds)
Cbc0010I After 485 nodes, 198 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7489.04 seconds)
Cbc0010I After 486 nodes, 198 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7542.77 seconds)
Cbc0010I After 488 nodes, 200 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7586.84 seconds)
Cbc0010I After 489 nodes, 200 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7627.03 seconds)
Cbc0010I After 491 nodes, 201 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7689.58 seconds)
Cbc0010I After 492 nodes, 201 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7751.89 seconds)
Cbc0010I After 496 nodes, 204 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7752.62 seconds)
Cbc0010I After 498 nodes, 206 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7816.28 seconds)
Cbc0010I After 499 nodes, 206 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7877.78 seconds)
Cbc0010I After 502 nodes, 208 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7934.00 seconds)
Cbc0010I After 503 nodes, 208 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (7975.96 seconds)
Cbc0010I After 505 nodes, 209 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8027.55 seconds)
Cbc0010I After 506 nodes, 209 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8079.76 seconds)
Cbc0010I After 510 nodes, 210 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8080.66 seconds)
Cbc0010I After 512 nodes, 212 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8136.43 seconds)
Cbc0010I After 513 nodes, 212 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8186.26 seconds)
Cbc0010I After 519 nodes, 215 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8187.23 seconds)
Cbc0010I After 522 nodes, 217 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8242.71 seconds)
Cbc0010I After 523 nodes, 217 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8293.83 seconds)
Cbc0010I After 530 nodes, 221 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8294.61 seconds)
Cbc0010I After 534 nodes, 223 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8295.35 seconds)
Cbc0010I After 538 nodes, 226 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8336.12 seconds)
Cbc0010I After 539 nodes, 226 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8358.13 seconds)
Cbc0010I After 544 nodes, 229 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8358.89 seconds)
Cbc0010I After 549 nodes, 232 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8359.75 seconds)
Cbc0010I After 555 nodes, 234 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8360.53 seconds)
Cbc0010I After 556 nodes, 235 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8396.02 seconds)
Cbc0010I After 557 nodes, 235 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8425.74 seconds)
Cbc0010I After 558 nodes, 236 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8462.32 seconds)
Cbc0010I After 559 nodes, 236 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8494.90 seconds)
Cbc0010I After 560 nodes, 237 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8530.14 seconds)
Cbc0010I After 561 nodes, 237 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8565.99 seconds)
Cbc0010I After 563 nodes, 238 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8598.80 seconds)
Cbc0010I After 564 nodes, 238 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8625.17 seconds)
Cbc0010I After 567 nodes, 240 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8657.22 seconds)
Cbc0010I After 568 nodes, 240 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8681.11 seconds)
Cbc0010I After 571 nodes, 242 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8711.00 seconds)
Cbc0010I After 572 nodes, 242 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8736.75 seconds)
Cbc0010I After 575 nodes, 244 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8763.67 seconds)
Cbc0010I After 576 nodes, 244 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8784.43 seconds)
Cbc0010I After 581 nodes, 247 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8828.18 seconds)
Cbc0010I After 582 nodes, 247 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8872.15 seconds)
Cbc0010I After 588 nodes, 251 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8873.00 seconds)
Cbc0010I After 591 nodes, 252 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8873.77 seconds)
Cbc0010I After 596 nodes, 255 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8909.26 seconds)
Cbc0010I After 597 nodes, 255 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8935.60 seconds)
Cbc0010I After 602 nodes, 257 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (8968.50 seconds)
Cbc0010I After 603 nodes, 257 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9000.31 seconds)
Cbc0010I After 606 nodes, 259 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9043.10 seconds)
Cbc0010I After 607 nodes, 259 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9085.01 seconds)
Cbc0010I After 608 nodes, 260 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9122.68 seconds)
Cbc0010I After 609 nodes, 260 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9160.78 seconds)
Cbc0010I After 612 nodes, 263 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9185.10 seconds)
Cbc0010I After 614 nodes, 263 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9207.86 seconds)
Cbc0010I After 615 nodes, 264 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9230.03 seconds)
Cbc0010I After 616 nodes, 264 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9238.39 seconds)
Cbc0010I After 619 nodes, 266 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9258.32 seconds)
Cbc0010I After 620 nodes, 266 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9272.01 seconds)
Cbc0010I After 624 nodes, 268 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9301.24 seconds)
Cbc0010I After 625 nodes, 268 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9326.37 seconds)
Cbc0010I After 627 nodes, 269 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9355.35 seconds)
Cbc0010I After 630 nodes, 270 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9380.42 seconds)
Cbc0010I After 635 nodes, 273 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9420.84 seconds)
Cbc0010I After 636 nodes, 273 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9445.37 seconds)
Cbc0010I After 638 nodes, 274 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9467.83 seconds)
Cbc0010I After 639 nodes, 274 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9480.60 seconds)
Cbc0010I After 642 nodes, 276 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9504.88 seconds)
Cbc0010I After 643 nodes, 276 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9529.22 seconds)
Cbc0010I After 644 nodes, 277 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9556.76 seconds)
Cbc0010I After 645 nodes, 277 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9579.58 seconds)
Cbc0010I After 649 nodes, 279 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9580.29 seconds)
Cbc0010I After 651 nodes, 281 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9620.25 seconds)
Cbc0010I After 652 nodes, 281 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9641.46 seconds)
Cbc0010I After 657 nodes, 283 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9642.20 seconds)
Cbc0010I After 663 nodes, 286 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9642.93 seconds)
Cbc0010I After 665 nodes, 287 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9687.71 seconds)
Cbc0010I After 666 nodes, 287 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9722.32 seconds)
Cbc0010I After 671 nodes, 290 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9765.81 seconds)
Cbc0010I After 672 nodes, 290 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9803.81 seconds)
Cbc0010I After 673 nodes, 291 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9853.48 seconds)
Cbc0010I After 674 nodes, 291 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9891.19 seconds)
Cbc0010I After 675 nodes, 292 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9920.88 seconds)
Cbc0010I After 676 nodes, 292 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9939.51 seconds)
Cbc0010I After 681 nodes, 295 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9940.21 seconds)
Cbc0010I After 689 nodes, 298 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9941.22 seconds)
Cbc0010I After 694 nodes, 300 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9941.99 seconds)
Cbc0010I After 701 nodes, 304 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9971.14 seconds)
Cbc0010I After 702 nodes, 304 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (9992.76 seconds)
Cbc0010I After 703 nodes, 305 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10022.66 seconds)
Cbc0010I After 704 nodes, 305 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10046.63 seconds)
Cbc0010I After 711 nodes, 308 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10047.39 seconds)
Cbc0010I After 715 nodes, 310 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10081.45 seconds)
Cbc0010I After 716 nodes, 310 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10091.76 seconds)
Cbc0010I After 720 nodes, 311 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10092.52 seconds)
Cbc0010I After 721 nodes, 312 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10143.63 seconds)
Cbc0010I After 722 nodes, 312 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10182.91 seconds)
Cbc0010I After 728 nodes, 315 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10183.74 seconds)
Cbc0010I After 735 nodes, 319 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10184.44 seconds)
Cbc0010I After 739 nodes, 321 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10228.62 seconds)
Cbc0010I After 740 nodes, 321 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10262.88 seconds)
Cbc0010I After 741 nodes, 322 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10289.15 seconds)
Cbc0010I After 742 nodes, 322 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10309.76 seconds)
Cbc0010I After 750 nodes, 327 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10351.69 seconds)
Cbc0010I After 751 nodes, 327 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10388.74 seconds)
Cbc0010I After 763 nodes, 331 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10410.59 seconds)
Cbc0010I After 764 nodes, 331 on tree, 4.189405e+08 best solution, best possible 3.9530944e+08 (10429.10 seconds)
