Stopped on time (no integer solution - continuous used) - objective value 76.56730000
  13441 x(152,316)                 0.5                       0
  13465 x(152,456)         0.023414219                       0
  13569 x(154,184)                 0.5                       0
  13607 x(154,452)          0.20664375                       0
  13636 x(155,181)          0.41706162                       0
  13692 x(155,497)          0.20821725                       0
  13985 x(160,187)          0.59111722                       0
  13988 x(160,207)          0.16168938                       0
  13992 x(160,220)          0.34886529                       0
  13994 x(160,234)          0.51468829                       0
  14035 x(160,485)          0.11304996                       0
  14054 x(161,193)                 0.5                       0
  14074 x(161,276)                 0.5                       0
  14096 x(161,401)          0.17680608                       0
  14115 x(161,203)                 0.5                       0
  14120 x(161,365)                 0.5                       0
  14123 x(161,184)                 0.5                       0
  14189 x(163,198)          0.33164783                       0
  14195 x(163,240)          0.14004684                       0
  14203 x(163,309)          0.66835217                       0
  14212 x(163,362)          0.33164783                       0
  14214 x(163,373)          0.66835217                       0
  14217 x(163,392)          0.27843818                       0
  14486 x(167,453)          0.18664461                       0
  14508 x(168,188)          0.43700544                       0
  14806 x(172,196)          0.36776679                       0
  14812 x(172,387)          0.41648211                       0
  14886 x(174,179)          0.59178367                       0
  14889 x(174,204)          0.27804154                       0
  14915 x(174,382)          0.24185175                       0
  15005 x(176,197)          0.27993255                       0
  15021 x(176,329)          0.37532442                       0
  15032 x(176,403)          0.37532442                       0
  15044 x(176,482)          0.37532442                       0
  15049 x(176,333)          0.62467558                       0
  15269 x(180,336)         0.074386938                       0
  15581 x(185,318)                 0.5                       0
  15595 x(185,404)          0.42766212                       0
  15608 x(185,211)                 0.5                       0
  15609 x(185,218)          0.25930714                       0
  15642 x(186,278)                 0.5                       0
  15654 x(186,377)                 0.5                       0
  15668 x(186,424)                 0.5                       0
  15684 x(186,423)                 0.5                       0
  15750 x(188,190)           0.4923149                       0
  15817 x(189,270)          0.19228283                       0
  15822 x(189,292)          0.80771717                       0
  15823 x(189,296)          0.19228283                       0
  16003 x(192,210)                 0.5                       0
  16105 x(193,471)           0.3340358                       0
  16124 x(194,280)          0.40790961                       0
  16218 x(195,232)       3.7854841e-05                       0
  16444 x(199,461)          0.19604335                       0
  16608 x(203,236)          0.24686527                       0
  16652 x(203,474)         0.086936061                       0
  16777 x(205,429)           0.2609771                       0
  16808 x(206,277)          0.50798258                       0
  16849 x(207,311)                   1                       0
  16902 x(208,358)          0.40958318                       0
  17099 x(212,232)          0.37058701                       0
  17164 x(213,230)          0.57906574                       0
  17185 x(213,356)          0.42093426                       0
  17213 x(213,478)          0.15555692                       0
  17243 x(214,408)          0.78150402                       0
  17294 x(215,375)          0.10647682                       0
  17380 x(216,492)          0.28580043                       0
  17569 x(220,314)                 0.5                       0
  17571 x(220,325)                 0.5                       0
  17618 x(221,303)          0.75266373                       0
  17623 x(221,346)          0.24733627                       0
  17670 x(222,236)                 0.5                       0
  17689 x(222,307)                 0.5                       0
  17707 x(222,381)                 0.5                       0
  17715 x(222,428)                 0.5                       0
  17724 x(222,476)          0.39941169                       0
  17738 x(223,228)          0.56297156                       0
  17765 x(223,398)          0.25437876                       0
  17769 x(223,432)          0.43702844                       0
  17782 x(223,266)          0.43702844                       0
  17785 x(223,319)          0.56297156                       0
  17795 x(223,249)          0.43702844                       0
  17799 x(224,227)                 0.5                       0
  17803 x(224,238)                 0.5                       0
  17805 x(224,253)                 0.5                       0
  17810 x(224,284)                 0.5                       0
  17817 x(224,354)                 0.5                       0
  17828 x(224,414)         0.018194173                       0
  17836 x(224,443)                 0.5                       0
  17861 x(225,247)          0.84569755                       0
  17876 x(225,385)          0.15430245                       0
  17880 x(225,397)          0.15430245                       0
  17885 x(225,427)          0.63690101                       0
  17894 x(225,376)          0.15430245                       0
  17913 x(226,313)          0.13241669                       0
  17918 x(226,339)          0.13241669                       0
  17921 x(226,347)          0.86758331                       0
  17942 x(226,274)          0.86758331                       0
  17950 x(227,250)          0.40220484                       0
  17954 x(227,281)          0.59779516                       0
  17956 x(227,287)          0.40220484                       0
  17961 x(227,299)          0.40220484                       0
  17964 x(227,321)          0.40220484                       0
  17987 x(227,312)          0.40220484                       0
  17997 x(228,251)                 0.5                       0
  18009 x(228,306)                 0.5                       0
  18015 x(228,335)                 0.5                       0
  18017 x(228,369)                 0.5                       0
  18031 x(228,466)                 0.5                       0
  18041 x(228,447)                 0.5                       0
  18047 x(229,244)          0.75266373                       0
  18053 x(229,262)          0.24733627                       0
  18064 x(229,320)          0.24733627                       0
  18068 x(229,338)          0.24733627                       0
  18083 x(229,383)          0.24733627                       0
  18106 x(229,324)          0.75266373                       0
  18110 x(229,496)          0.24733627                       0
  18116 x(230,263)                 0.5                       0
  18118 x(230,282)                 0.5                       0
  18131 x(230,367)                 0.5                       0
  18162 x(230,395)                 0.5                       0
  18166 x(231,242)          0.45371703                       0
  18168 x(231,260)          0.45371703                       0
  18169 x(231,269)          0.45371703                       0
  18172 x(231,293)          0.54628297                       0
  18174 x(231,298)          0.45371703                       0
  18180 x(231,326)          0.45371703                       0
  18181 x(231,344)          0.45371703                       0
  18182 x(231,345)          0.45371703                       0
  18183 x(231,349)          0.45371703                       0
  18184 x(231,372)          0.45371703                       0
  18186 x(231,384)          0.45371703                       0
  18207 x(231,239)          0.54628297                       0
  18211 x(231,340)          0.45371703                       0
  18224 x(232,261)          0.59951505                       0
  18227 x(232,268)          0.40048495                       0
  18232 x(232,302)          0.59951505                       0
  18241 x(232,353)          0.40048495                       0
  18243 x(232,370)          0.40048495                       0
  18257 x(232,241)          0.40048495                       0
  18260 x(232,259)          0.40048495                       0
  18263 x(232,304)          0.40048495                       0
  18267 x(232,371)          0.40048495                       0
  18270 x(232,454)          0.40048495                       0
  18276 x(233,245)                 0.5                       0
  18277 x(233,248)                 0.5                       0
  18279 x(233,272)                 0.5                       0
  18285 x(233,305)                 0.5                       0
  18286 x(233,310)                 0.5                       0
  18288 x(233,327)                 0.5                       0
  18294 x(233,355)                 0.5                       0
  18296 x(233,357)                 0.5                       0
  18304 x(233,416)                 0.5                       0
  18313 x(233,465)            0.219163                       0
  18320 x(233,300)                 0.5                       0
  18324 x(233,382)                 0.5                       0
  18325 x(234,237)          0.80225024                       0
  18327 x(234,256)          0.19774976                       0
  18332 x(234,273)          0.19774976                       0
  18345 x(234,374)          0.19774976                       0
  18357 x(234,415)          0.19774976                       0
  18358 x(234,417)          0.19774976                       0
  18360 x(234,426)          0.19774976                       0
  18363 x(234,442)          0.19774976                       0
  18370 x(234,254)          0.80225024                       0
  18380 x(235,246)          0.55956355                       0
  18381 x(235,258)          0.44043645                       0
  18384 x(235,288)          0.44043645                       0
  18385 x(235,291)          0.44043645                       0
  18393 x(235,330)          0.44043645                       0
  18396 x(235,348)          0.44043645                       0
  18403 x(235,388)          0.44043645                       0
  18406 x(235,412)          0.44043645                       0
  18411 x(235,439)          0.44043645                       0
  18413 x(235,444)          0.44043645                       0
  18414 x(235,446)          0.44043645                       0
  18434 x(235,283)          0.44043645                       0
  18437 x(235,341)          0.55956355                       0
  18439 x(236,243)          0.69329164                       0
  18442 x(236,264)          0.30670836                       0
  18454 x(236,328)          0.30670836                       0
  18456 x(236,334)          0.30670836                       0
  18508 x(237,289)          0.11884881                       0
  18522 x(237,378)          0.88115119                       0
  18524 x(237,390)          0.11884881                       0
  18531 x(237,437)          0.11884881                       0
  18546 x(237,352)          0.11884881                       0
  18548 x(237,464)          0.11884881                       0
  18552 x(238,248)          0.31749652                       0
  18565 x(238,315)                 0.5                       0
  18569 x(238,336)                 0.5                       0
  18582 x(238,419)                 0.5                       0
  18587 x(238,449)                 0.5                       0
  18590 x(238,456)                 0.5                       0
  18593 x(238,472)          0.26299562                       0
  18600 x(238,490)                 0.5                       0
  18626 x(239,297)                 0.5                       0
  18629 x(239,301)                 0.5                       0
  18635 x(239,322)                 0.5                       0
  18650 x(239,402)                 0.5                       0
  18656 x(239,483)                 0.5                       0
  18657 x(239,487)                 0.5                       0
  18662 x(239,296)                 0.5                       0
  18665 x(239,473)          0.29323316                       0
  18685 x(240,332)                 0.5                       0
  18695 x(240,407)                 0.5                       0
  18697 x(240,415)                 0.5                       0
  18701 x(240,450)                 0.5                       0
  18702 x(240,451)                 0.5                       0
  18704 x(240,475)                 0.5                       0
  18713 x(240,379)                 0.5                       0
  18715 x(240,463)                 0.5                       0
  18724 x(241,252)                 0.5                       0
  18732 x(241,285)                 0.5                       0
  18743 x(241,361)                 0.5                       0
  18748 x(241,400)                 0.5                       0
  18752 x(241,417)                 0.5                       0
  18753 x(241,420)          0.27366294                       0
  18767 x(241,351)                 0.5                       0
  18770 x(241,434)                 0.5                       0
  18778 x(242,265)          0.64281275                       0
  18780 x(242,279)          0.75719082                       0
  18784 x(242,304)          0.24280918                       0
  18786 x(242,312)          0.24280918                       0
  18789 x(242,320)          0.24280918                       0
  18796 x(242,363)          0.24280918                       0
  18802 x(242,405)          0.24280918                       0
  18807 x(242,436)          0.24280918                       0
  18808 x(242,440)          0.24280918                       0
  18811 x(242,452)          0.24280918                       0
  18831 x(243,290)                 0.5                       0
  18850 x(243,462)                 0.5                       0
  18868 x(243,435)                 0.5                       0
  18880 x(244,273)          0.66087172                       0
  18889 x(244,330)          0.33912828                       0
  18894 x(244,348)          0.33912828                       0
  18936 x(245,253)          0.35408763                       0
  18947 x(245,313)          0.35515908                       0
  18951 x(245,326)          0.13546568                       0
  18954 x(245,342)                 0.5                       0
  18957 x(245,360)                 0.5                       0
  18969 x(245,438)                 0.5                       0
  18970 x(245,458)                 0.5                       0
  18979 x(245,275)                 0.5                       0
  18995 x(246,272)          0.35290618                       0
  19013 x(246,358)          0.59041682                       0
  19015 x(246,364)          0.40958318                       0
  19029 x(246,409)          0.22781347                       0
  19063 x(247,305)           0.4435457                       0
  19082 x(247,430)           0.5564543                       0
  19116 x(248,343)                 0.5                       0
  19128 x(248,386)                 0.5                       0
  19164 x(249,270)                 0.5                       0
  19166 x(249,278)          0.35333144                       0
  19176 x(249,317)          0.05267275                       0
  19185 x(249,399)                 0.5                       0
  19190 x(249,431)                 0.5                       0
  19203 x(249,499)                 0.5                       0
  19207 x(249,406)                 0.5                       0
  19218 x(250,282)                 0.5                       0
  19220 x(250,288)          0.55956355                       0
  19222 x(250,299)          0.04798243                       0
  19232 x(250,366)          0.27878164                       0
  19261 x(251,255)           0.7191724                       0
  19273 x(251,368)           0.2808276                       0
  19277 x(251,385)           0.2808276                       0
  19279 x(251,394)          0.60362786                       0
  19286 x(251,436)           0.2808276                       0
  19291 x(251,481)           0.2808276                       0
  19298 x(251,460)           0.2808276                       0
  19318 x(252,389)                 0.5                       0
  19319 x(252,392)                 0.5                       0
  19320 x(252,396)                 0.5                       0
  19321 x(252,398)                 0.5                       0
  19323 x(252,414)          0.14495114                       0
  19341 x(252,334)                 0.5                       0
  19376 x(253,429)          0.60691997                       0
  19415 x(254,451)                 0.5                       0
  19433 x(254,479)           0.3040109                       0
  19446 x(255,308)          0.82677406                       0
  19449 x(255,329)          0.17322594                       0
  19462 x(255,380)          0.17322594                       0
  19468 x(255,413)          0.82677406                       0
  19494 x(256,262)          0.75266373                       0
  19504 x(256,303)          0.24733627                       0
  19527 x(256,471)          0.24733627                       0
  19528 x(256,480)          0.24733627                       0
  19542 x(256,421)          0.75266373                       0
  19549 x(257,264)          0.36748002                       0
  19554 x(257,294)          0.63251998                       0
  19558 x(257,310)          0.36748002                       0
  19560 x(257,328)          0.36748002                       0
  19562 x(257,345)          0.36748002                       0
  19566 x(257,363)          0.36748002                       0
  19572 x(257,388)          0.36748002                       0
  19575 x(257,409)          0.36748002                       0
  19588 x(257,497)          0.36748002                       0
  19591 x(257,287)          0.36748002                       0
  19593 x(257,368)          0.36748002                       0
  19631 x(258,484)          0.39619256                       0
  19641 x(259,266)          0.43370995                       0
  19642 x(259,267)          0.56629005                       0
  19647 x(259,285)          0.43370995                       0
  19650 x(259,295)          0.43370995                       0
  19656 x(259,333)           0.1900046                       0
  19660 x(259,351)          0.37407984                       0
  19674 x(259,439)          0.43370995                       0
  19678 x(259,469)          0.56629005                       0
  19692 x(259,465)          0.43370995                       0
  19700 x(260,320)          0.18871887                       0
  19703 x(260,344)          0.18871887                       0
  19704 x(260,353)          0.18871887                       0
  19705 x(260,362)          0.18871887                       0
  19710 x(260,385)          0.53752876                       0
  19712 x(260,389)          0.46247124                       0
  19718 x(260,453)          0.18871887                       0
  19722 x(260,477)          0.81128113                       0
  19741 x(261,298)          0.36376288                       0
  19749 x(261,318)          0.36376288                       0
  19754 x(261,357)          0.36376288                       0
  19767 x(261,445)          0.63623712                       0
  19772 x(261,457)          0.36376288                       0
  19835 x(263,268)                 0.5                       0
  19838 x(263,280)                 0.5                       0
  19841 x(263,295)                 0.5                       0
  19849 x(263,343)                 0.5                       0
  19860 x(263,401)                 0.5                       0
  19880 x(263,340)           0.2739066                       0
  19887 x(264,277)          0.33290507                       0
  19889 x(264,289)          0.28438596                       0
  19893 x(264,331)          0.71561404                       0
  19895 x(264,341)          0.28438596                       0
  19901 x(264,375)          0.28438596                       0
  19909 x(264,424)          0.28438596                       0
  19961 x(265,468)                   1                       0
  20016 x(266,454)          0.39161499                       0
  20030 x(267,352)                 0.5                       0
  20037 x(267,383)                 0.5                       0
  20040 x(267,391)                 0.5                       0
  20052 x(267,459)                 0.5                       0
  20053 x(267,460)                 0.5                       0
  20062 x(267,498)          0.28358495                       0
  20076 x(268,379)          0.38443247                       0
  20108 x(269,275)          0.27445513                       0
  20115 x(269,337)          0.40514864                       0
  20116 x(269,338)          0.40514864                       0
  20119 x(269,359)          0.59485136                       0
  20120 x(269,374)          0.40514864                       0
  20124 x(269,425)          0.40514864                       0
  20133 x(269,313)          0.40514864                       0
  20138 x(269,449)          0.40514864                       0
  20139 x(269,458)          0.40514864                       0
  20163 x(270,370)          0.47636323                       0
  20167 x(270,436)          0.47636323                       0
  20175 x(270,466)          0.21510897                       0
  20176 x(270,472)          0.52363677                       0
  20189 x(271,300)          0.39123369                       0
  20206 x(271,377)          0.39123369                       0
  20208 x(271,390)          0.60876631                       0
  20209 x(271,393)          0.39123369                       0
  20210 x(271,396)          0.39123369                       0
  20218 x(271,441)          0.39123369                       0
  20224 x(271,489)          0.60876631                       0
  20227 x(271,494)          0.39123369                       0
  20259 x(272,447)          0.25266373                       0
  20260 x(272,448)          0.74733627                       0
  20290 x(273,327)                 0.5                       0
  20302 x(273,411)                 0.5                       0
  20375 x(274,286)          0.69470046                       0
  20394 x(275,339)          0.25291556                       0
  20404 x(275,407)          0.25291556                       0
  20414 x(275,485)          0.25291556                       0
  20425 x(275,455)          0.74708444                       0
  20432 x(276,304)          0.35670587                       0
  20435 x(276,314)                 0.5                       0
  20444 x(276,366)                 0.5                       0
  20452 x(276,437)                 0.5                       0
  20465 x(276,403)                 0.5                       0
  20468 x(276,491)          0.21476761                       0
  20485 x(277,418)          0.54508355                       0
  20486 x(277,422)         0.061532835                       0
  20525 x(278,414)          0.46681928                       0
  20551 x(279,309)          0.33164783                       0
  20560 x(279,375)           0.3564735                       0
  20568 x(279,397)           0.6435265                       0
  20573 x(279,428)           0.3564735                       0
  20581 x(279,476)          0.17336263                       0
  20609 x(280,404)          0.57233788                       0
  20611 x(280,426)         0.081087935                       0
  20634 x(281,284)          0.25867503                       0
  20641 x(281,349)          0.54628297                       0
  20642 x(281,350)          0.42000993                       0
  20646 x(281,369)          0.45371703                       0
  20648 x(281,402)          0.45371703                       0
  20744 x(283,467)          0.42234205                       0
  20756 x(283,443)                 0.5                       0
  20780 x(284,433)          0.19604335                       0
  20786 x(284,461)          0.80395665                       0
  20830 x(285,453)          0.32905549                       0
  20898 x(287,336)          0.38660754                       0
  20909 x(287,420)          0.16058903                       0
  20916 x(287,474)          0.83941097                       0
  21051 x(291,299)                 0.5                       0
  21055 x(291,321)                 0.5                       0
  21057 x(291,353)          0.20878799                       0
  21063 x(291,371)                 0.5                       0
  21064 x(291,376)                 0.5                       0
  21082 x(291,493)                 0.5                       0
  21086 x(291,372)                 0.5                       0
  21095 x(292,315)                 0.5                       0
  21116 x(292,444)          0.42150644                       0
  21130 x(292,316)                 0.5                       0
  21144 x(293,346)          0.67903582                       0
  21149 x(293,384)          0.32096418                       0
  21163 x(293,450)          0.32096418                       0
  21168 x(293,486)          0.32096418                       0
  21172 x(293,492)          0.32096418                       0
  21187 x(294,329)          0.35871906                       0
  21193 x(294,367)                 0.5                       0
  21203 x(294,452)          0.22249258                       0
  21207 x(294,481)          0.30118009                       0
  21220 x(295,320)          0.32113568                       0
  21250 x(296,324)          0.24733627                       0
  21278 x(296,470)          0.75266373                       0
  21284 x(296,356)           0.2220293                       0
  21287 x(296,432)          0.24733627                       0
  21295 x(297,323)          0.45062963                       0
  21301 x(297,339)          0.45062963                       0
  21305 x(297,354)          0.45062963                       0
  21315 x(297,405)          0.54937037                       0
  21317 x(297,409)          0.21875628                       0
  21321 x(297,435)          0.45062963                       0
  21331 x(297,482)          0.45062963                       0
  21344 x(298,302)          0.27763044                       0
  21347 x(298,317)          0.60427871                       0
  21387 x(299,301)                 0.5                       0
  21444 x(300,392)          0.22156182                       0
  21446 x(300,400)          0.19128083                       0
  21449 x(300,424)          0.14376446                       0
  21534 x(302,426)          0.42516713                       0
  21540 x(302,480)          0.57483287                       0
  21631 x(305,312)          0.35498599                       0
  21671 x(306,325)          0.46249059                       0
  21680 x(306,398)         0.040049549                       0
  21682 x(306,425)                 0.5                       0
  21689 x(306,485)                 0.5                       0
  21691 x(306,495)                 0.5                       0
  21693 x(306,355)                 0.5                       0
  21709 x(307,362)           0.4796333                       0
  21719 x(307,395)                 0.5                       0
  21722 x(307,406)                 0.5                       0
  21723 x(307,407)          0.24708444                       0
  21736 x(307,462)                 0.5                       0
  21738 x(307,491)          0.18713363                       0
  21841 x(310,364)          0.28429896                       0
  21863 x(310,457)          0.29140598                       0
  21957 x(313,337)          0.59485136                       0
  22147 x(318,464)           0.7680776                       0
  22148 x(318,475)           0.2319224                       0
  22164 x(319,338)          0.34751509                       0
  22165 x(319,361)                 0.5                       0
  22182 x(319,453)          0.13089408                       0
  22184 x(319,487)                 0.5                       0
  22186 x(319,363)           0.3897108                       0
  22259 x(321,433)          0.20036364                       0
  22269 x(321,484)          0.41304616                       0
  22280 x(322,344)           0.3575641                       0
  22284 x(322,365)                 0.5                       0
  22285 x(322,366)          0.22121836                       0
  22288 x(322,376)           0.3247418                       0
  22298 x(322,431)                 0.5                       0
  22299 x(322,441)                 0.5                       0
  22302 x(322,479)          0.34571477                       0
  22313 x(322,440)                 0.5                       0
  22317 x(323,326)          0.41081729                       0
  22402 x(325,416)           0.1381698                       0
  22492 x(328,335)                 0.5                       0
  22496 x(328,357)          0.13623712                       0
  22497 x(328,375)          0.25266373                       0
  22498 x(328,383)          0.25266373                       0
  22502 x(328,415)          0.25266373                       0
  22507 x(328,448)          0.25266373                       0
  22512 x(328,476)          0.25266373                       0
  22514 x(328,497)          0.18403399                       0
  22517 x(328,380)          0.74733627                       0
  22529 x(329,332)          0.29948398                       0
  22563 x(330,348)          0.22043527                       0
  22580 x(330,432)          0.31563529                       0
  22588 x(330,489)           0.0731751                       0
  22597 x(330,471)          0.41862793                       0
  22599 x(331,334)          0.19329164                       0
  22608 x(331,411)          0.44155076                       0
  22618 x(331,473)          0.44155076                       0
  22623 x(331,488)          0.55844924                       0
  22634 x(332,352)          0.21246173                       0
  22640 x(332,387)          0.58351789                       0
  22669 x(333,442)          0.62693252                       0
  22679 x(333,483)          0.37306748                       0
  22787 x(336,493)          0.17399411                       0
  22878 x(339,467)           0.2355707                       0
  22887 x(340,345)          0.17880295                       0
  22893 x(340,382)          0.25814825                       0
  22907 x(340,465)          0.34712706                       0
  22914 x(340,496)          0.35871729                       0
  22921 x(341,342)                 0.5                       0
  22937 x(341,459)          0.26007803                       0
  22948 x(341,374)          0.20414748                       0
  23110 x(346,478)          0.25083631                       0
  23127 x(347,401)          0.32319392                       0
  23135 x(347,456)          0.21966262                       0
  23230 x(350,492)          0.28661539                       0
  23241 x(351,384)          0.18876867                       0
  23243 x(351,393)          0.28460475                       0
  23246 x(351,399)                 0.5                       0
  23307 x(353,427)          0.36309899                       0
  23324 x(353,478)          0.47546359                       0
  23340 x(354,430)          0.37660371                       0
  23386 x(356,359)          0.40514864                       0
  23391 x(356,410)          0.52367502                       0
  23392 x(356,423)          0.47632498                       0
  23396 x(356,444)          0.13805711                       0
  23410 x(356,491)           0.2619147                       0
  23412 x(356,391)          0.30128801                       0
  23521 x(360,409)          0.17450223                       0
  23523 x(360,417)          0.30225024                       0
  23524 x(360,420)          0.34891113                       0
  23732 x(368,481)          0.31563039                       0
  23735 x(368,498)                 0.5                       0
  23738 x(368,434)                 0.5                       0
  23741 x(368,426)          0.29599517                       0
  23742 x(368,433)                 0.5                       0
  23768 x(369,400)          0.30871917                       0
  23776 x(370,403)          0.12467558                       0
  23783 x(370,440)          0.25719082                       0
  23787 x(370,457)          0.34483114                       0
  23788 x(370,476)         0.012649714                       0
  23819 x(371,488)          0.10035182                       0
  23822 x(371,452)           0.3280545                       0
  23847 x(372,499)          0.37057441                       0
  23849 x(373,378)         0.084098355                       0
  23857 x(373,412)          0.24956278                       0
  23860 x(373,437)          0.19774079                       0
  23873 x(373,486)            0.542191                       0
  23874 x(373,494)            0.457809                       0
  23958 x(376,381)          0.36748436                       0
  23961 x(377,388)          0.19208353                       0
  23966 x(377,456)          0.23221517                       0
  23977 x(377,499)          0.12942559                       0
  23978 x(378,386)          0.46289056                       0
  24009 x(379,495)           0.1889598                       0
  24013 x(380,394)           0.1348216                       0
  24016 x(380,414)          0.17131542                       0
  24029 x(380,482)         0.023779922                       0
  24041 x(381,422)           0.5339301                       0
  24048 x(381,446)           0.4660699                       0
  24109 x(384,397)          0.20217105                       0
  24145 x(385,470)         0.098530541                       0
  24154 x(386,390)          0.27238488                       0
  24160 x(386,405)          0.20782045                       0
  24238 x(389,475)          0.17065851                       0
  24331 x(394,408)          0.13418387                       0
  24372 x(396,413)          0.17322594                       0
  24387 x(396,416)           0.3618302                       0
  24408 x(398,411)         0.058449239                       0
  24414 x(398,438)                 0.5                       0
  24416 x(398,447)          0.24733627                       0
  24417 x(398,450)          0.17903582                       0
  24419 x(398,455)          0.25291556                       0
  24421 x(398,470)          0.14880573                       0
  24425 x(398,460)           0.2191724                       0
  24498 x(402,418)          0.01933526                       0
  24518 x(402,497)            0.206235                       0
  24646 x(409,425)          0.09485136                       0
  24675 x(410,466)          0.28489103                       0
  24676 x(410,472)          0.18627046                       0
  24756 x(415,419)          0.45128836                       0
  24771 x(415,490)          0.18132072                       0
  24833 x(419,421)          0.18469424                       0
  24852 x(421,428)           0.1435265                       0
  24891 x(423,439)          0.12585361                       0
  24892 x(423,441)          0.10876631                       0
  24902 x(424,442)          0.17531773                       0
  24918 x(424,473)           0.2087055                       0
  24974 x(429,445)          0.35916717                       0
  24977 x(429,454)          0.20790006                       0
  24983 x(430,435)         0.030604483                       0
  24986 x(430,458)          0.09485136                       0
  24987 x(430,459)          0.23992197                       0
  24994 x(430,496)          0.16406047                       0
  25047 x(435,437)           0.1834104                       0
  25177 x(445,483)         0.058739149                       0
  25184 x(446,453)          0.16468695                       0
  25191 x(446,488)          0.31814456                       0
  25220 x(449,456)         0.024707991                       0
  25222 x(449,463)           0.4082551                       0
  25223 x(449,464)         0.077433584                       0
  25231 x(449,488)         0.023054373                       0
  25340 x(464,469)          0.34420346                       0
  25368 x(469,479)          0.22998874                       0
  25371 x(469,490)          0.31867928                       0
  25385 x(472,474)         0.039302395                       0
  25387 x(472,480)          0.17783087                       0
  25394 x(473,475)         0.041345816                       0
  25395 x(473,476)          0.13682968                       0
  25398 x(473,478)         0.076975114                       0
  25401 x(474,482)          0.15026603                       0
  25406 x(475,477)          0.18871887                       0
  25409 x(475,486)         0.094871685                       0
  25413 x(476,484)          0.15161095                       0
  25416 x(478,491)           0.1418153                       0
  25418 x(479,493)          0.32600589                       0
  25428 x(483,485)          0.13403448                       0
  25430 x(483,489)          0.28591969                       0
  25433 x(484,498)          0.21641505                       0
  25434 x(486,496)          0.22988597                       0
  25436 x(489,492)             0.10662                       0
  25437 x(489,497)         0.034033742                       0
  25439 x(491,495)          0.17211846                       0
