Stopped on time - objective value 3504621.16769416
   1153 alphaSlack_(8,63)                       42                       0
   1154 supplyAtNode_(0,64)                   2104            -0.093891388
   1155 alphaSlack_(0,64)                      263                       0
   1157 alphaSlack_(1,64)                       32                       0
   1158 supplyAtNode_(2,64)                    114                       0
   1161 alphaSlack_(3,64)                       39                       0
   1163 alphaSlack_(4,64)                       22                       0
   1165 alphaSlack_(5,64)                       26                       0
   1167 alphaSlack_(6,64)                       35                       0
   1169 alphaSlack_(7,64)                       33                       0
   1171 alphaSlack_(8,64)                       42                       0
   1172 supplyAtNode_(0,65)                   2104            -0.093797496
   1173 alphaSlack_(0,65)                       13                       0
   1175 alphaSlack_(1,65)                       32                       0
   1176 supplyAtNode_(2,65)                     80                       0
   1179 alphaSlack_(3,65)                       39                       0
   1181 alphaSlack_(4,65)                       22                       0
   1183 alphaSlack_(5,65)                       26                       0
   1185 alphaSlack_(6,65)                       35                       0
   1187 alphaSlack_(7,65)                       33                       0
   1189 alphaSlack_(8,65)                       42                       0
   1190 supplyAtNode_(0,66)                   2104            -0.093703699
   1191 alphaSlack_(0,66)                      263                       0
   1193 alphaSlack_(1,66)                       32                       0
   1194 supplyAtNode_(2,66)                    286                       0
   1197 alphaSlack_(3,66)                       39                       0
   1199 alphaSlack_(4,66)                       22                       0
   1201 alphaSlack_(5,66)                       26                       0
   1203 alphaSlack_(6,66)                       35                       0
   1205 alphaSlack_(7,66)                       33                       0
   1207 alphaSlack_(8,66)                       42                       0
   1208 supplyAtNode_(0,67)                   2104            -0.093609995
   1209 alphaSlack_(0,67)                      263                       0
   1211 alphaSlack_(1,67)                       32                       0
   1212 supplyAtNode_(2,67)                    252                       0
   1215 alphaSlack_(3,67)                       39                       0
   1217 alphaSlack_(4,67)                       22                       0
   1219 alphaSlack_(5,67)                       26                       0
   1221 alphaSlack_(6,67)                       35                       0
   1223 alphaSlack_(7,67)                       33                       0
   1225 alphaSlack_(8,67)                       42                       0
   1226 supplyAtNode_(0,68)                   2104            -0.093516385
   1227 alphaSlack_(0,68)                       43                       0
   1229 alphaSlack_(1,68)                       32                       0
   1230 supplyAtNode_(2,68)                    218                       0
   1233 alphaSlack_(3,68)                       39                       0
   1235 alphaSlack_(4,68)                       22                       0
   1237 alphaSlack_(5,68)                       26                       0
   1239 alphaSlack_(6,68)                       35                       0
   1241 alphaSlack_(7,68)                       33                       0
   1243 alphaSlack_(8,68)                       42                       0
   1244 supplyAtNode_(0,69)                   2104            -0.093422869
   1245 alphaSlack_(0,69)                      263                       0
   1247 alphaSlack_(1,69)                       32                       0
   1248 supplyAtNode_(2,69)                    184                       0
   1251 alphaSlack_(3,69)                       39                       0
   1253 alphaSlack_(4,69)                       22                       0
   1255 alphaSlack_(5,69)                       26                       0
   1257 alphaSlack_(6,69)                       35                       0
   1259 alphaSlack_(7,69)                       33                       0
   1261 alphaSlack_(8,69)                       42                       0
   1262 supplyAtNode_(0,70)                   2104            -0.093329446
   1263 alphaSlack_(0,70)                      263                       0
   1265 alphaSlack_(1,70)                       32                       0
   1266 supplyAtNode_(2,70)                    150                       0
   1269 alphaSlack_(3,70)                       39                       0
   1271 alphaSlack_(4,70)                       22                       0
   1273 alphaSlack_(5,70)                       26                       0
   1275 alphaSlack_(6,70)                       35                       0
   1277 alphaSlack_(7,70)                       33                       0
   1279 alphaSlack_(8,70)                       42                       0
   1280 supplyAtNode_(0,71)                   2104            -0.093236116
   1281 alphaSlack_(0,71)                      263                       0
   1283 alphaSlack_(1,71)                       32                       0
   1284 supplyAtNode_(2,71)                    116                       0
   1287 alphaSlack_(3,71)                       39                       0
   1289 alphaSlack_(4,71)                       22                       0
   1291 alphaSlack_(5,71)                       26                       0
   1293 alphaSlack_(6,71)                       35                       0
   1295 alphaSlack_(7,71)                       33                       0
   1297 alphaSlack_(8,71)                       42                       0
   1298 supplyAtNode_(0,72)                   2104             -0.09314288
   1299 alphaSlack_(0,72)                      263                       0
   1301 alphaSlack_(1,72)                       32                       0
   1302 supplyAtNode_(2,72)                     82                       0
   1305 alphaSlack_(3,72)                       39                       0
   1307 alphaSlack_(4,72)                       22                       0
   1309 alphaSlack_(5,72)                       26                       0
   1311 alphaSlack_(6,72)                       35                       0
   1313 alphaSlack_(7,72)                       33                       0
   1315 alphaSlack_(8,72)                       42                       0
   1316 supplyAtNode_(0,73)                   2104            -0.093049737
   1317 alphaSlack_(0,73)                      263                       0
   1319 alphaSlack_(1,73)                       32                       0
   1320 supplyAtNode_(2,73)                     48                       0
   1323 alphaSlack_(3,73)                       39                       0
   1325 alphaSlack_(4,73)                       22                       0
   1327 alphaSlack_(5,73)                       26                       0
   1329 alphaSlack_(6,73)                       35                       0
   1331 alphaSlack_(7,73)                       33                       0
   1333 alphaSlack_(8,73)                       42                       0
   1334 supplyAtNode_(0,74)                   2104            -0.092956688
   1335 alphaSlack_(0,74)                      263                       0
   1337 alphaSlack_(1,74)                       32                       0
   1338 supplyAtNode_(2,74)                     14                       0
   1339 alphaSlack_(2,74)                       20                       0
   1341 alphaSlack_(3,74)                       39                       0
   1343 alphaSlack_(4,74)                       22                       0
   1345 alphaSlack_(5,74)                       26                       0
   1347 alphaSlack_(6,74)                       35                       0
   1349 alphaSlack_(7,74)                       33                       0
   1351 alphaSlack_(8,74)                       42                       0
   1352 supplyAtNode_(0,75)                   2104            -0.092863731
   1353 alphaSlack_(0,75)                      263                       0
   1355 alphaSlack_(1,75)                       32                       0
   1357 alphaSlack_(2,75)                       34                       0
   1359 alphaSlack_(3,75)                       39                       0
   1361 alphaSlack_(4,75)                       22                       0
   1363 alphaSlack_(5,75)                       26                       0
   1365 alphaSlack_(6,75)                       35                       0
   1367 alphaSlack_(7,75)                       33                       0
   1369 alphaSlack_(8,75)                       42                       0
   1370 supplyAtNode_(0,76)                   2104            -0.092770867
   1371 alphaSlack_(0,76)                      263                       0
   1373 alphaSlack_(1,76)                       32                       0
   1375 alphaSlack_(2,76)                       34                       0
   1377 alphaSlack_(3,76)                       39                       0
   1379 alphaSlack_(4,76)                       22                       0
   1381 alphaSlack_(5,76)                       26                       0
   1383 alphaSlack_(6,76)                       35                       0
   1385 alphaSlack_(7,76)                       33                       0
   1387 alphaSlack_(8,76)                       42                       0
   1388 supplyAtNode_(0,77)                   2104            -0.092678096
   1389 alphaSlack_(0,77)                      263                       0
   1391 alphaSlack_(1,77)                       32                       0
   1393 alphaSlack_(2,77)                       34                       0
   1395 alphaSlack_(3,77)                       39                       0
   1397 alphaSlack_(4,77)                       22                       0
   1399 alphaSlack_(5,77)                       26                       0
   1401 alphaSlack_(6,77)                       35                       0
   1403 alphaSlack_(7,77)                       33                       0
   1405 alphaSlack_(8,77)                       42                       0
   1406 supplyAtNode_(0,78)                   2104            -0.092585418
   1407 alphaSlack_(0,78)                      263                       0
   1409 alphaSlack_(1,78)                       32                       0
   1411 alphaSlack_(2,78)                       34                       0
   1413 alphaSlack_(3,78)                       39                       0
   1415 alphaSlack_(4,78)                       22                       0
   1417 alphaSlack_(5,78)                       26                       0
   1419 alphaSlack_(6,78)                       35                       0
   1421 alphaSlack_(7,78)                       33                       0
   1423 alphaSlack_(8,78)                       42                       0
   1424 supplyAtNode_(0,79)                   2104            -0.092492833
   1425 alphaSlack_(0,79)                      263                       0
   1427 alphaSlack_(1,79)                       32                       0
   1429 alphaSlack_(2,79)                       34                       0
   1431 alphaSlack_(3,79)                       39                       0
   1433 alphaSlack_(4,79)                       22                       0
   1435 alphaSlack_(5,79)                       26                       0
   1437 alphaSlack_(6,79)                       35                       0
   1439 alphaSlack_(7,79)                       33                       0
   1441 alphaSlack_(8,79)                       42                       0
   1442 supplyAtNode_(0,80)                   2104             -0.09240034
   1443 alphaSlack_(0,80)                      263                       0
   1445 alphaSlack_(1,80)                       32                       0
   1447 alphaSlack_(2,80)                       34                       0
   1449 alphaSlack_(3,80)                       39                       0
   1451 alphaSlack_(4,80)                       22                       0
   1453 alphaSlack_(5,80)                       26                       0
   1455 alphaSlack_(6,80)                       35                       0
   1457 alphaSlack_(7,80)                       33                       0
   1459 alphaSlack_(8,80)                       42                       0
   1460 supplyAtNode_(0,81)                   2104             -0.09230794
   1461 alphaSlack_(0,81)                       13                       0
   1463 alphaSlack_(1,81)                       32                       0
   1465 alphaSlack_(2,81)                       34                       0
   1467 alphaSlack_(3,81)                       39                       0
   1469 alphaSlack_(4,81)                       22                       0
   1471 alphaSlack_(5,81)                       26                       0
   1473 alphaSlack_(6,81)                       35                       0
   1475 alphaSlack_(7,81)                       33                       0
   1477 alphaSlack_(8,81)                       42                       0
   1478 supplyAtNode_(0,82)                   2104            -0.092215632
   1479 alphaSlack_(0,82)                      263                       0
   1481 alphaSlack_(1,82)                       32                       0
   1483 alphaSlack_(2,82)                       34                       0
   1485 alphaSlack_(3,82)                       39                       0
   1487 alphaSlack_(4,82)                       22                       0
   1489 alphaSlack_(5,82)                       26                       0
   1491 alphaSlack_(6,82)                       35                       0
   1493 alphaSlack_(7,82)                       33                       0
   1495 alphaSlack_(8,82)                       42                       0
   1496 supplyAtNode_(0,83)                   2104            -0.092123416
   1497 alphaSlack_(0,83)                      263                       0
   1499 alphaSlack_(1,83)                       32                       0
   1501 alphaSlack_(2,83)                       34                       0
   1503 alphaSlack_(3,83)                       39                       0
   1505 alphaSlack_(4,83)                       22                       0
   1507 alphaSlack_(5,83)                       26                       0
   1509 alphaSlack_(6,83)                       35                       0
   1511 alphaSlack_(7,83)                       33                       0
   1513 alphaSlack_(8,83)                       42                       0
   1514 supplyAtNode_(0,84)                   2104            -0.092031293
   1515 alphaSlack_(0,84)                      263                       0
   1517 alphaSlack_(1,84)                       32                       0
   1519 alphaSlack_(2,84)                       34                       0
   1521 alphaSlack_(3,84)                       39                       0
   1523 alphaSlack_(4,84)                       22                       0
   1525 alphaSlack_(5,84)                       26                       0
   1527 alphaSlack_(6,84)                       35                       0
   1529 alphaSlack_(7,84)                       33                       0
   1531 alphaSlack_(8,84)                       42                       0
   1532 supplyAtNode_(0,85)                   2104            -0.091939262
   1533 alphaSlack_(0,85)                      263                       0
   1535 alphaSlack_(1,85)                       32                       0
   1537 alphaSlack_(2,85)                       34                       0
   1539 alphaSlack_(3,85)                       39                       0
   1541 alphaSlack_(4,85)                       22                       0
   1543 alphaSlack_(5,85)                       26                       0
   1545 alphaSlack_(6,85)                       35                       0
   1547 alphaSlack_(7,85)                       33                       0
   1549 alphaSlack_(8,85)                       42                       0
   1550 supplyAtNode_(0,86)                   2104              -0.1836028
   1553 alphaSlack_(1,86)                       32                       0
   1557 alphaSlack_(3,86)                       39                       0
   1559 alphaSlack_(4,86)                       22                       0
   1561 alphaSlack_(5,86)                       26                       0
   1563 alphaSlack_(6,86)                       35                       0
   1565 alphaSlack_(7,86)                       33                       0
   1567 alphaSlack_(8,86)                       42                       0
   1568 supplyAtNode_(0,87)                   1947                       0
   1569 alphaSlack_(0,87)                      106                       0
   1571 alphaSlack_(1,87)                       32                       0
   1572 supplyAtNode_(2,87)                    216                       0
   1575 alphaSlack_(3,87)                       39                       0
   1577 alphaSlack_(4,87)                       22                       0
   1579 alphaSlack_(5,87)                       26                       0
   1581 alphaSlack_(6,87)                       35                       0
   1583 alphaSlack_(7,87)                       33                       0
   1586 supplyAtNode_(0,88)                   2104            -0.091663719
   1587 alphaSlack_(0,88)                      263                       0
   1589 alphaSlack_(1,88)                       32                       0
   1590 supplyAtNode_(2,88)                    182                       0
   1593 alphaSlack_(3,88)                       39                       0
   1595 alphaSlack_(4,88)                       22                       0
   1597 alphaSlack_(5,88)                       26                       0
   1599 alphaSlack_(6,88)                       35                       0
   1601 alphaSlack_(7,88)                       33                       0
   1602 supplyAtNode_(8,88)                    178                       0
   1604 supplyAtNode_(0,89)                   2104            -0.091572056
   1605 alphaSlack_(0,89)                      263                       0
   1607 alphaSlack_(1,89)                       32                       0
   1608 supplyAtNode_(2,89)                    148                       0
   1611 alphaSlack_(3,89)                       39                       0
   1613 alphaSlack_(4,89)                       22                       0
   1615 alphaSlack_(5,89)                       26                       0
   1617 alphaSlack_(6,89)                       35                       0
   1619 alphaSlack_(7,89)                       33                       0
   1620 supplyAtNode_(8,89)                    136                       0
   1622 supplyAtNode_(0,90)                   2104            -0.091480484
   1623 alphaSlack_(0,90)                      263                       0
   1625 alphaSlack_(1,90)                       32                       0
   1626 supplyAtNode_(2,90)                    114                       0
   1629 alphaSlack_(3,90)                       39                       0
   1631 alphaSlack_(4,90)                       22                       0
   1633 alphaSlack_(5,90)                       26                       0
   1635 alphaSlack_(6,90)                       35                       0
   1637 alphaSlack_(7,90)                       33                       0
   1638 supplyAtNode_(8,90)                     94                       0
   1640 supplyAtNode_(0,91)                   2104            -0.091389003
   1641 alphaSlack_(0,91)                      263                       0
   1643 alphaSlack_(1,91)                       32                       0
   1644 supplyAtNode_(2,91)                     80                       0
   1647 alphaSlack_(3,91)                       39                       0
   1649 alphaSlack_(4,91)                       22                       0
   1651 alphaSlack_(5,91)                       26                       0
   1653 alphaSlack_(6,91)                       35                       0
   1655 alphaSlack_(7,91)                       33                       0
   1656 supplyAtNode_(8,91)                     52                       0
   1658 supplyAtNode_(0,92)                   2104            -0.091297614
   1659 alphaSlack_(0,92)                      263                       0
   1661 alphaSlack_(1,92)                       32                       0
   1662 supplyAtNode_(2,92)                     46                       0
   1665 alphaSlack_(3,92)                       39                       0
   1667 alphaSlack_(4,92)                       22                       0
   1669 alphaSlack_(5,92)                       26                       0
   1671 alphaSlack_(6,92)                       35                       0
   1673 alphaSlack_(7,92)                       33                       0
   1674 supplyAtNode_(8,92)                     10                       0
   1675 alphaSlack_(8,92)                       32                       0
   1676 supplyAtNode_(0,93)                   2104            -0.091206317
   1677 alphaSlack_(0,93)                      263                       0
   1679 alphaSlack_(1,93)                       32                       0
   1680 supplyAtNode_(2,93)                     12                       0
   1681 alphaSlack_(2,93)                       22                       0
   1683 alphaSlack_(3,93)                       39                       0
   1685 alphaSlack_(4,93)                       22                       0
   1687 alphaSlack_(5,93)                       26                       0
   1689 alphaSlack_(6,93)                       35                       0
   1691 alphaSlack_(7,93)                       33                       0
   1693 alphaSlack_(8,93)                       42                       0
   1694 supplyAtNode_(0,94)                   2104             -0.09111511
   1695 alphaSlack_(0,94)                      263                       0
   1697 alphaSlack_(1,94)                       32                       0
   1699 alphaSlack_(2,94)                       34                       0
   1701 alphaSlack_(3,94)                       39                       0
   1703 alphaSlack_(4,94)                       22                       0
   1705 alphaSlack_(5,94)                       26                       0
   1707 alphaSlack_(6,94)                       35                       0
   1709 alphaSlack_(7,94)                       33                       0
   1711 alphaSlack_(8,94)                       42                       0
   1712 supplyAtNode_(0,95)                   2104            -0.091023995
   1713 alphaSlack_(0,95)                      263                       0
   1715 alphaSlack_(1,95)                       32                       0
   1717 alphaSlack_(2,95)                       34                       0
   1719 alphaSlack_(3,95)                       39                       0
   1721 alphaSlack_(4,95)                       22                       0
   1723 alphaSlack_(5,95)                       26                       0
   1725 alphaSlack_(6,95)                       35                       0
   1727 alphaSlack_(7,95)                       33                       0
   1729 alphaSlack_(8,95)                       42                       0
   1730 supplyAtNode_(0,96)                   2104            -0.090932971
   1731 alphaSlack_(0,96)                      263                       0
   1733 alphaSlack_(1,96)                       32                       0
   1735 alphaSlack_(2,96)                       34                       0
   1737 alphaSlack_(3,96)                       39                       0
   1739 alphaSlack_(4,96)                       22                       0
   1741 alphaSlack_(5,96)                       26                       0
   1743 alphaSlack_(6,96)                       35                       0
   1745 alphaSlack_(7,96)                       33                       0
   1747 alphaSlack_(8,96)                       42                       0
   1748 supplyAtNode_(0,97)                   2104            -0.090842038
   1749 alphaSlack_(0,97)                      263                       0
   1751 alphaSlack_(1,97)                       32                       0
   1753 alphaSlack_(2,97)                       34                       0
   1755 alphaSlack_(3,97)                       39                       0
   1759 alphaSlack_(5,97)                       26                       0
   1761 alphaSlack_(6,97)                       35                       0
   1763 alphaSlack_(7,97)                       33                       0
   1765 alphaSlack_(8,97)                       42                       0
   1766 supplyAtNode_(0,98)                   2104            -0.090751196
   1767 alphaSlack_(0,98)                      263                       0
   1769 alphaSlack_(1,98)                       32                       0
   1771 alphaSlack_(2,98)                       34                       0
   1773 alphaSlack_(3,98)                       39                       0
   1774 supplyAtNode_(4,98)                    218                       0
   1777 alphaSlack_(5,98)                       26                       0
   1779 alphaSlack_(6,98)                       35                       0
   1781 alphaSlack_(7,98)                       33                       0
   1783 alphaSlack_(8,98)                       42                       0
   1784 supplyAtNode_(0,99)                   2104            -0.090660445
   1785 alphaSlack_(0,99)                      263                       0
   1787 alphaSlack_(1,99)                       32                       0
   1789 alphaSlack_(2,99)                       34                       0
   1791 alphaSlack_(3,99)                       39                       0
   1792 supplyAtNode_(4,99)                    196                       0
   1795 alphaSlack_(5,99)                       26                       0
   1797 alphaSlack_(6,99)                       35                       0
   1799 alphaSlack_(7,99)                       33                       0
   1801 alphaSlack_(8,99)                       42                       0
   1802 supplyAtNode_(0,100)                  2104            -0.090569784
   1803 alphaSlack_(0,100)                     263                       0
   1805 alphaSlack_(1,100)                      32                       0
   1807 alphaSlack_(2,100)                      34                       0
   1809 alphaSlack_(3,100)                      39                       0
   1810 supplyAtNode_(4,100)                   174                       0
   1813 alphaSlack_(5,100)                      26                       0
   1815 alphaSlack_(6,100)                      35                       0
   1817 alphaSlack_(7,100)                      33                       0
   1819 alphaSlack_(8,100)                      42                       0
   1820 supplyAtNode_(0,101)                  2104            -0.090479215
   1821 alphaSlack_(0,101)                     263                       0
   1823 alphaSlack_(1,101)                      32                       0
   1825 alphaSlack_(2,101)                      34                       0
   1827 alphaSlack_(3,101)                      39                       0
   1828 supplyAtNode_(4,101)                   152                       0
   1831 alphaSlack_(5,101)                      26                       0
   1833 alphaSlack_(6,101)                      35                       0
   1835 alphaSlack_(7,101)                      33                       0
   1837 alphaSlack_(8,101)                      42                       0
   1838 supplyAtNode_(0,102)                  2104            -0.090388735
   1839 alphaSlack_(0,102)                     263                       0
   1841 alphaSlack_(1,102)                      32                       0
   1843 alphaSlack_(2,102)                      34                       0
   1845 alphaSlack_(3,102)                      39                       0
   1846 supplyAtNode_(4,102)                   130                       0
   1849 alphaSlack_(5,102)                      26                       0
   1851 alphaSlack_(6,102)                      35                       0
   1853 alphaSlack_(7,102)                      33                       0
   1855 alphaSlack_(8,102)                      42                       0
   1856 supplyAtNode_(0,103)                  2104            -0.090298347
   1857 alphaSlack_(0,103)                     263                       0
   1859 alphaSlack_(1,103)                      32                       0
   1861 alphaSlack_(2,103)                      34                       0
   1863 alphaSlack_(3,103)                      39                       0
   1864 supplyAtNode_(4,103)                   108                       0
   1867 alphaSlack_(5,103)                      26                       0
   1869 alphaSlack_(6,103)                      35                       0
   1871 alphaSlack_(7,103)                      33                       0
   1873 alphaSlack_(8,103)                      42                       0
   1874 supplyAtNode_(0,104)                  2104            -0.090208048
   1875 alphaSlack_(0,104)                     263                       0
   1877 alphaSlack_(1,104)                      32                       0
   1879 alphaSlack_(2,104)                      34                       0
   1881 alphaSlack_(3,104)                      39                       0
   1882 supplyAtNode_(4,104)                    86                       0
   1885 alphaSlack_(5,104)                      26                       0
   1887 alphaSlack_(6,104)                      35                       0
   1889 alphaSlack_(7,104)                      33                       0
   1891 alphaSlack_(8,104)                      42                       0
   1892 supplyAtNode_(0,105)                  2104             -0.09011784
   1893 alphaSlack_(0,105)                     263                       0
   1895 alphaSlack_(1,105)                      32                       0
   1897 alphaSlack_(2,105)                      34                       0
   1899 alphaSlack_(3,105)                      39                       0
   1900 supplyAtNode_(4,105)                    64                       0
   1903 alphaSlack_(5,105)                      26                       0
   1905 alphaSlack_(6,105)                      35                       0
   1907 alphaSlack_(7,105)                      33                       0
   1909 alphaSlack_(8,105)                      42                       0
   1910 supplyAtNode_(0,106)                  2104            -0.090027723
   1911 alphaSlack_(0,106)                      43                       0
   1913 alphaSlack_(1,106)                      32                       0
   1915 alphaSlack_(2,106)                      34                       0
   1917 alphaSlack_(3,106)                      39                       0
   1918 supplyAtNode_(4,106)                    42                       0
   1921 alphaSlack_(5,106)                      26                       0
   1923 alphaSlack_(6,106)                      35                       0
   1925 alphaSlack_(7,106)                      33                       0
   1927 alphaSlack_(8,106)                      42                       0
   1928 supplyAtNode_(0,107)                  2104            -0.089937695
   1929 alphaSlack_(0,107)                      13                       0
   1931 alphaSlack_(1,107)                      32                       0
   1933 alphaSlack_(2,107)                      34                       0
   1935 alphaSlack_(3,107)                      39                       0
   1936 supplyAtNode_(4,107)                    20                       0
   1937 alphaSlack_(4,107)                       2                       0
   1939 alphaSlack_(5,107)                      26                       0
   1941 alphaSlack_(6,107)                      35                       0
   1943 alphaSlack_(7,107)                      33                       0
   1945 alphaSlack_(8,107)                      42                       0
   1946 supplyAtNode_(0,108)                  2104            -0.089847757
   1947 alphaSlack_(0,108)                      23                       0
   1949 alphaSlack_(1,108)                      32                       0
   1951 alphaSlack_(2,108)                      34                       0
   1953 alphaSlack_(3,108)                      39                       0
   1955 alphaSlack_(4,108)                      22                       0
   1957 alphaSlack_(5,108)                      26                       0
   1959 alphaSlack_(6,108)                      35                       0
   1961 alphaSlack_(7,108)                      33                       0
   1963 alphaSlack_(8,108)                      42                       0
   1964 supplyAtNode_(0,109)                  2104            -0.089757909
   1965 alphaSlack_(0,109)                     263                       0
   1967 alphaSlack_(1,109)                      32                       0
   1969 alphaSlack_(2,109)                      34                       0
   1971 alphaSlack_(3,109)                      39                       0
   1973 alphaSlack_(4,109)                      22                       0
   1975 alphaSlack_(5,109)                      26                       0
   1977 alphaSlack_(6,109)                      35                       0
   1979 alphaSlack_(7,109)                      33                       0
   1981 alphaSlack_(8,109)                      42                       0
   1982 supplyAtNode_(0,110)                  2104            -0.089668151
   1983 alphaSlack_(0,110)                     263                       0
   1985 alphaSlack_(1,110)                      32                       0
   1987 alphaSlack_(2,110)                      34                       0
   1989 alphaSlack_(3,110)                      39                       0
   1991 alphaSlack_(4,110)                      22                       0
   1993 alphaSlack_(5,110)                      26                       0
   1995 alphaSlack_(6,110)                      35                       0
   1997 alphaSlack_(7,110)                      33                       0
   1999 alphaSlack_(8,110)                      42                       0
   2000 supplyAtNode_(0,111)                  2104            -0.089578483
   2001 alphaSlack_(0,111)                     263                       0
   2003 alphaSlack_(1,111)                      32                       0
   2005 alphaSlack_(2,111)                      34                       0
   2007 alphaSlack_(3,111)                      39                       0
   2009 alphaSlack_(4,111)                      22                       0
   2011 alphaSlack_(5,111)                      26                       0
   2013 alphaSlack_(6,111)                      35                       0
   2015 alphaSlack_(7,111)                      33                       0
   2017 alphaSlack_(8,111)                      42                       0
   2018 supplyAtNode_(0,112)                  2104            -0.089488905
   2019 alphaSlack_(0,112)                     263                       0
   2021 alphaSlack_(1,112)                      32                       0
   2023 alphaSlack_(2,112)                      34                       0
   2025 alphaSlack_(3,112)                      39                       0
   2027 alphaSlack_(4,112)                      22                       0
   2029 alphaSlack_(5,112)                      26                       0
   2031 alphaSlack_(6,112)                      35                       0
   2033 alphaSlack_(7,112)                      33                       0
   2035 alphaSlack_(8,112)                      42                       0
   2036 supplyAtNode_(0,113)                  2104            -0.089399416
   2037 alphaSlack_(0,113)                     263                       0
   2039 alphaSlack_(1,113)                      32                       0
   2041 alphaSlack_(2,113)                      34                       0
   2043 alphaSlack_(3,113)                      39                       0
   2045 alphaSlack_(4,113)                      22                       0
   2047 alphaSlack_(5,113)                      26                       0
   2049 alphaSlack_(6,113)                      35                       0
   2051 alphaSlack_(7,113)                      33                       0
   2053 alphaSlack_(8,113)                      42                       0
   2054 supplyAtNode_(0,114)                  2104            -0.089310016
   2055 alphaSlack_(0,114)                     263                       0
   2057 alphaSlack_(1,114)                      32                       0
   2059 alphaSlack_(2,114)                      34                       0
   2061 alphaSlack_(3,114)                      39                       0
   2063 alphaSlack_(4,114)                      22                       0
   2065 alphaSlack_(5,114)                      26                       0
   2067 alphaSlack_(6,114)                      35                       0
   2069 alphaSlack_(7,114)                      33                       0
   2071 alphaSlack_(8,114)                      42                       0
   2072 supplyAtNode_(0,115)                  2104            -0.089220706
   2073 alphaSlack_(0,115)                     263                       0
   2075 alphaSlack_(1,115)                      32                       0
   2077 alphaSlack_(2,115)                      34                       0
   2079 alphaSlack_(3,115)                      39                       0
   2081 alphaSlack_(4,115)                      22                       0
   2083 alphaSlack_(5,115)                      26                       0
   2085 alphaSlack_(6,115)                      35                       0
   2087 alphaSlack_(7,115)                      33                       0
   2089 alphaSlack_(8,115)                      42                       0
   2090 supplyAtNode_(0,116)                  2104            -0.089131486
   2091 alphaSlack_(0,116)                     263                       0
   2093 alphaSlack_(1,116)                      32                       0
   2095 alphaSlack_(2,116)                      34                       0
   2097 alphaSlack_(3,116)                      39                       0
   2099 alphaSlack_(4,116)                      22                       0
   2101 alphaSlack_(5,116)                      26                       0
   2103 alphaSlack_(6,116)                      35                       0
   2105 alphaSlack_(7,116)                      33                       0
   2107 alphaSlack_(8,116)                      42                       0
   2108 supplyAtNode_(0,117)                  2104            -0.089042354
   2109 alphaSlack_(0,117)                     263                       0
   2111 alphaSlack_(1,117)                      32                       0
   2113 alphaSlack_(2,117)                      34                       0
   2115 alphaSlack_(3,117)                      39                       0
   2117 alphaSlack_(4,117)                      22                       0
   2119 alphaSlack_(5,117)                      26                       0
   2121 alphaSlack_(6,117)                      35                       0
   2123 alphaSlack_(7,117)                      33                       0
   2125 alphaSlack_(8,117)                      42                       0
   2126 supplyAtNode_(0,118)                  2104            -0.088953312
   2127 alphaSlack_(0,118)                     263                       0
   2129 alphaSlack_(1,118)                      32                       0
   2131 alphaSlack_(2,118)                      34                       0
   2133 alphaSlack_(3,118)                      39                       0
   2135 alphaSlack_(4,118)                      22                       0
   2137 alphaSlack_(5,118)                      26                       0
   2139 alphaSlack_(6,118)                      35                       0
   2141 alphaSlack_(7,118)                      33                       0
   2143 alphaSlack_(8,118)                      42                       0
   2144 supplyAtNode_(0,119)                  2104            -0.088864359
   2145 alphaSlack_(0,119)                     263                       0
   2147 alphaSlack_(1,119)                      32                       0
   2149 alphaSlack_(2,119)                      34                       0
   2151 alphaSlack_(3,119)                      39                       0
   2153 alphaSlack_(4,119)                      22                       0
   2155 alphaSlack_(5,119)                      26                       0
   2157 alphaSlack_(6,119)                      35                       0
   2159 alphaSlack_(7,119)                      33                       0
   2161 alphaSlack_(8,119)                      42                       0
   2220 x_(2,42),(2,43),3,Term                   1                       0
   2312 x_(5,5),(5,6),9,Term                     1                       0
   2340 x_(6,32),(6,33),0,Term                   1                       0
   2392 x_(8,11),(8,12),1,Term                   1                       0
   2456 x_(2,10),(2,11),3,Term                   1                       0
   2462 x_(5,26),(5,27),0,Term                   1                       0
   2636 x_(8,49),(0,68),5,Term                   1              -19911.708
   2756 x_(6,40),(6,41),0,Term                   1                       0
   2936 x_(2,26),(2,27),3,Term                   1                       0
   3089 x_(0,15),(0,16),1,Term                   1                       0
   3149 x_(8,16),(0,35),1,Term                   1              -25983.722
   3154 x_(6,21),(6,22),0,Term                   1                       0
   3192 x_(5,13),(5,14),9,Term                   1                       0
   3234 x_(6,44),(6,45),0,Term                   1                       0
   3246 x_(0,44),(2,65),4,Term                   1              -21630.896
   3332 x_(0,1),(0,2),9,Term                     1                       0
   3417 x_(3,34),(0,48),2,Term                   1               -24188.19
   3452 x_(6,39),(6,40),0,Term                   1                       0
   3550 x_(0,46),(-10,120),0,Term                1              -28622.679
   3662 x_(0,53),(-10,120),1,Term                1              -26528.042
   3830 x_(0,22),(0,23),1,Term                   1                       0
   3953 x_(0,3),(0,4),1,Term                     2                       0
   4256 x_(0,4),(0,5),1,Term                     2                       0
   4393 x_(-10,-1),(1,1),3,Term                  1                      85
   4411 x_(-10,-1),(1,19),3,Term                 1                      85
