   1483 y(3,77)                         1                       0
   1484 y(3,78)                         1                       0
   1485 y(4,1)                          1                       0
   1486 y(4,2)                          1                       0
   1487 y(4,3)                          1                       0
   1488 y(4,4)                          1                       0
   1491 y(4,7)                          1                       0
   1492 y(4,8)                          1                       0
   1493 y(4,9)                          1                       0
   1494 y(4,10)                         1                       0
   1497 y(4,13)                         1                       0
   1498 y(4,14)                         1                       0
   1499 y(4,15)                         1                       0
   1500 y(4,16)                         1                       0
   1501 y(4,17)                         1                       0
   1502 y(4,18)                         1                       0
   1503 y(4,19)                         1                       0
   1504 y(4,20)                         1                       0
   1505 y(4,21)                         1                       0
   1506 y(4,22)                         1                       0
   1507 y(4,23)                         1                       0
   1508 y(4,24)                         1                       0
   1509 y(4,25)                         1                       0
   1510 y(4,26)                         1                       0
   1511 y(4,27)                         1                       0
   1512 y(4,28)                         1                       0
   1513 y(4,29)                         1                       0
   1514 y(4,30)                         1                       0
   1515 y(4,31)                         1                       0
   1516 y(4,32)                         1                       0
   1517 y(4,33)                         1                       0
   1518 y(4,34)                         1                       0
   1520 y(4,36)                         1                       0
   1521 y(4,37)                         1                       0
   1522 y(4,38)                         1                       0
   1523 y(4,39)                         1                       0
   1524 y(4,40)                         1                       0
   1525 y(4,41)                         1                       0
   1526 y(4,42)                         1                       0
   1528 y(4,44)                         1                       0
   1529 y(4,45)                         1                       0
   1530 y(4,46)                         1                       0
   1531 y(4,47)                         1                       0
   1539 y(4,55)                         1                       0
   1540 y(4,56)                         1                       0
   1541 y(4,57)                         1                       0
   1542 y(4,58)                         1                       0
   1543 y(4,59)                         1                       0
   1544 y(4,60)                         1                       0
   1545 y(4,61)                         1                       0
   1546 y(4,62)                         1                       0
   1547 y(4,63)                         1                       0
   1548 y(4,64)                         1                       0
   1549 y(4,65)                         1                       0
   1550 y(4,66)                         1                       0
   1551 y(4,67)                         1                       0
   1552 y(4,68)                         1                       0
   1553 y(4,69)                         1                       0
   1554 y(4,70)                         1                       0
   1555 y(4,71)                         1                       0
   1556 y(4,72)                         1                       0
   1557 y(4,73)                         1                       0
   1558 y(4,74)                         1                       0
   1559 y(4,75)                         1                       0
   1560 y(4,76)                         1                       0
   1561 y(4,77)                         1                       0
   1562 y(4,78)                         1                       0
   1563 y(5,1)                          1                       0
   1564 y(5,2)                          1                       0
   1567 y(5,5)                          1                       0
   1569 y(5,7)                          1                       0
   1570 y(5,8)                          1                       0
   1573 y(5,11)                         1                       0
   1574 y(5,12)                         1                       0
   1575 y(5,13)                         1                       0
   1576 y(5,14)                         1                       0
   1577 y(5,15)                         1                       0
   1578 y(5,16)                         1                       0
   1579 y(5,17)                         1                       0
   1580 y(5,18)                         1                       0
   1581 y(5,19)                         1                       0
   1582 y(5,20)                         1                       0
   1583 y(5,21)                         1                       0
   1584 y(5,22)                         1                       0
   1585 y(5,23)                         1                       0
   1586 y(5,24)                         1                       0
   1587 y(5,25)                         1                       0
   1588 y(5,26)                         1                       0
   1589 y(5,27)                         1                       0
   1590 y(5,28)                         1                       0
   1591 y(5,29)                         1                       0
   1592 y(5,30)                         1                       0
   1596 y(5,34)                         1                       0
   1600 y(5,38)                         1                       0
   1602 y(5,40)                         1                       0
   1603 y(5,41)                         1                       0
   1604 y(5,42)                         1                       0
   1606 y(5,44)                         1                       0
   1607 y(5,45)                         1                       0
   1608 y(5,46)                         1                       0
   1610 y(5,48)                         1                       0
   1611 y(5,49)                         1                       0
   1612 y(5,50)                         1                       0
   1614 y(5,52)                         1                       0
   1615 y(5,53)                         1                       0
   1616 y(5,54)                         1                       0
   1617 y(5,55)                         1                       0
   1618 y(5,56)                         1                       0
   1619 y(5,57)                         1                       0
   1620 y(5,58)                         1                       0
   1621 y(5,59)                         1                       0
   1622 y(5,60)                         1                       0
   1623 y(5,61)                         1                       0
   1624 y(5,62)                         1                       0
   1625 y(5,63)                         1                       0
   1626 y(5,64)                         1                       0
   1627 y(5,65)                         1                       0
   1628 y(5,66)                         1                       0
   1629 y(5,67)                         1                       0
   1630 y(5,68)                         1                       0
   1631 y(5,69)                         1                       0
   1632 y(5,70)                         1                       0
   1633 y(5,71)                         1                       0
   1634 y(5,72)                         1                       0
   1635 y(5,73)                         1                       0
   1636 y(5,74)                         1                       0
   1637 y(5,75)                         1                       0
   1638 y(5,76)                         1                       0
   1639 y(5,77)                         1                       0
   1640 y(5,78)                         1                       0
   1643 y(6,3)                          1                       0
   1644 y(6,4)                          1                       0
   1649 y(6,9)                          1                       0
   1650 y(6,10)                         1                       0
   1653 y(6,13)                         1                       0
   1654 y(6,14)                         1                       0
   1655 y(6,15)                         1                       0
   1656 y(6,16)                         1                       0
   1657 y(6,17)                         1                       0
   1658 y(6,18)                         1                       0
   1659 y(6,19)                         1                       0
   1660 y(6,20)                         1                       0
   1661 y(6,21)                         1                       0
   1662 y(6,22)                         1                       0
   1663 y(6,23)                         1                       0
   1664 y(6,24)                         1                       0
   1665 y(6,25)                         1                       0
   1666 y(6,26)                         1                       0
   1667 y(6,27)                         1                       0
   1668 y(6,28)                         1                       0
   1669 y(6,29)                         1                       0
   1670 y(6,30)                         1                       0
   1674 y(6,34)                         1                       0
   1675 y(6,35)                         1                       0
   1678 y(6,38)                         1                       0
   1680 y(6,40)                         1                       0
   1681 y(6,41)                         1                       0
   1682 y(6,42)                         1                       0
   1683 y(6,43)                         1                       0
   1684 y(6,44)                         1                       0
   1685 y(6,45)                         1                       0
   1686 y(6,46)                         1                       0
   1691 y(6,51)                         1                       0
   1695 y(6,55)                         1                       0
   1696 y(6,56)                         1                       0
   1697 y(6,57)                         1                       0
   1698 y(6,58)                         1                       0
   1699 y(6,59)                         1                       0
   1700 y(6,60)                         1                       0
   1701 y(6,61)                         1                       0
   1702 y(6,62)                         1                       0
   1703 y(6,63)                         1                       0
   1704 y(6,64)                         1                       0
   1705 y(6,65)                         1                       0
   1706 y(6,66)                         1                       0
   1707 y(6,67)                         1                       0
   1708 y(6,68)                         1                       0
   1709 y(6,69)                         1                       0
   1710 y(6,70)                         1                       0
   1711 y(6,71)                         1                       0
   1712 y(6,72)                         1                       0
   1713 y(6,73)                         1                       0
   1714 y(6,74)                         1                       0
   1715 y(6,75)                         1                       0
   1716 y(6,76)                         1                       0
   1717 y(6,77)                         1                       0
   1718 y(6,78)                         1                       0
   1719 y(7,1)                          1                       0
   1720 y(7,2)                          1                       0
   1725 y(7,7)                          1                       0
   1726 y(7,8)                          1                       0
   1731 y(7,13)                         1                       0
   1732 y(7,14)                         1                       0
   1733 y(7,15)                         1                       0
   1734 y(7,16)                         1                       0
   1735 y(7,17)                         1                       0
   1736 y(7,18)                         1                       0
   1737 y(7,19)                         1                       0
   1738 y(7,20)                         1                       0
   1739 y(7,21)                         1                       0
   1740 y(7,22)                         1                       0
   1741 y(7,23)                         1                       0
   1742 y(7,24)                         1                       0
   1743 y(7,25)                         1                       0
   1744 y(7,26)                         1                       0
   1745 y(7,27)                         1                       0
   1746 y(7,28)                         1                       0
   1747 y(7,29)                         1                       0
   1748 y(7,30)                         1                       0
   1749 y(7,31)                         1                       0
   1750 y(7,32)                         1                       0
   1751 y(7,33)                         1                       0
   1752 y(7,34)                         1                       0
   1754 y(7,36)                         1                       0
   1755 y(7,37)                         1                       0
   1756 y(7,38)                         1                       0
   1757 y(7,39)                         1                       0
   1758 y(7,40)                         1                       0
   1759 y(7,41)                         1                       0
   1760 y(7,42)                         1                       0
   1762 y(7,44)                         1                       0
   1763 y(7,45)                         1                       0
   1764 y(7,46)                         1                       0
   1765 y(7,47)                         1                       0
   1773 y(7,55)                         1                       0
   1774 y(7,56)                         1                       0
   1775 y(7,57)                         1                       0
   1776 y(7,58)                         1                       0
   1777 y(7,59)                         1                       0
   1778 y(7,60)                         1                       0
   1779 y(7,61)                         1                       0
   1780 y(7,62)                         1                       0
   1781 y(7,63)                         1                       0
   1782 y(7,64)                         1                       0
   1783 y(7,65)                         1                       0
   1784 y(7,66)                         1                       0
   1785 y(7,67)                         1                       0
   1786 y(7,68)                         1                       0
   1787 y(7,69)                         1                       0
   1788 y(7,70)                         1                       0
   1789 y(7,71)                         1                       0
   1790 y(7,72)                         1                       0
   1791 y(7,73)                         1                       0
   1792 y(7,74)                         1                       0
   1793 y(7,75)                         1                       0
   1794 y(7,76)                         1                       0
   1795 y(7,77)                         1                       0
   1796 y(7,78)                         1                       0
   1799 y(8,3)                          1                       0
   1800 y(8,4)                          1                       0
   1805 y(8,9)                          1                       0
   1806 y(8,10)                         1                       0
   1809 y(8,13)                         1                       0
   1810 y(8,14)                         1                       0
   1811 y(8,15)                         1                       0
   1812 y(8,16)                         1                       0
   1813 y(8,17)                         1                       0
   1814 y(8,18)                         1                       0
   1815 y(8,19)                         1                       0
   1816 y(8,20)                         1                       0
   1817 y(8,21)                         1                       0
   1818 y(8,22)                         1                       0
   1819 y(8,23)                         1                       0
   1820 y(8,24)                         1                       0
   1821 y(8,25)                         1                       0
   1822 y(8,26)                         1                       0
   1823 y(8,27)                         1                       0
   1824 y(8,28)                         1                       0
   1825 y(8,29)                         1                       0
   1826 y(8,30)                         1                       0
   1828 y(8,32)                         1                       0
   1829 y(8,33)                         1                       0
   1830 y(8,34)                         1                       0
   1832 y(8,36)                         1                       0
   1833 y(8,37)                         1                       0
   1834 y(8,38)                         1                       0
   1836 y(8,40)                         1                       0
   1837 y(8,41)                         1                       0
   1838 y(8,42)                         1                       0
   1840 y(8,44)                         1                       0
   1841 y(8,45)                         1                       0
   1842 y(8,46)                         1                       0
   1851 y(8,55)                         1                       0
   1852 y(8,56)                         1                       0
   1853 y(8,57)                         1                       0
   1854 y(8,58)                         1                       0
   1855 y(8,59)                         1                       0
   1856 y(8,60)                         1                       0
   1857 y(8,61)                         1                       0
   1858 y(8,62)                         1                       0
   1859 y(8,63)                         1                       0
   1860 y(8,64)                         1                       0
   1861 y(8,65)                         1                       0
   1862 y(8,66)                         1                       0
   1863 y(8,67)                         1                       0
   1864 y(8,68)                         1                       0
   1865 y(8,69)                         1                       0
   1866 y(8,70)                         1                       0
   1867 y(8,71)                         1                       0
   1868 y(8,72)                         1                       0
   1869 y(8,73)                         1                       0
   1870 y(8,74)                         1                       0
   1871 y(8,75)                         1                       0
   1872 y(8,76)                         1                       0
   1873 y(8,77)                         1                       0
   1874 y(8,78)                         1                       0
   1875 y(9,1)                          1                       0
   1876 y(9,2)                          1                       0
   1881 y(9,7)                          1                       0
   1882 y(9,8)                          1                       0
   1885 y(9,11)                         1                       0
   1886 y(9,12)                         1                       0
   1887 y(9,13)                         1                       0
   1888 y(9,14)                         1                       0
   1889 y(9,15)                         1                       0
   1890 y(9,16)                         1                       0
   1891 y(9,17)                         1                       0
   1892 y(9,18)                         1                       0
   1893 y(9,19)                         1                       0
   1894 y(9,20)                         1                       0
   1895 y(9,21)                         1                       0
   1896 y(9,22)                         1                       0
   1897 y(9,23)                         1                       0
   1898 y(9,24)                         1                       0
   1899 y(9,25)                         1                       0
   1900 y(9,26)                         1                       0
   1901 y(9,27)                         1                       0
   1902 y(9,28)                         1                       0
   1903 y(9,29)                         1                       0
   1904 y(9,30)                         1                       0
   1906 y(9,32)                         1                       0
   1907 y(9,33)                         1                       0
   1908 y(9,34)                         1                       0
   1909 y(9,35)                         1                       0
   1910 y(9,36)                         1                       0
   1911 y(9,37)                         1                       0
   1912 y(9,38)                         1                       0
   1914 y(9,40)                         1                       0
   1915 y(9,41)                         1                       0
   1916 y(9,42)                         1                       0
   1917 y(9,43)                         1                       0
   1918 y(9,44)                         1                       0
   1919 y(9,45)                         1                       0
   1920 y(9,46)                         1                       0
   1925 y(9,51)                         1                       0
   1929 y(9,55)                         1                       0
   1930 y(9,56)                         1                       0
   1931 y(9,57)                         1                       0
   1932 y(9,58)                         1                       0
   1933 y(9,59)                         1                       0
   1934 y(9,60)                         1                       0
   1935 y(9,61)                         1                       0
   1936 y(9,62)                         1                       0
   1937 y(9,63)                         1                       0
   1938 y(9,64)                         1                       0
   1939 y(9,65)                         1                       0
   1940 y(9,66)                         1                       0
   1941 y(9,67)                         1                       0
   1942 y(9,68)                         1                       0
   1943 y(9,69)                         1                       0
   1944 y(9,70)                         1                       0
   1945 y(9,71)                         1                       0
   1946 y(9,72)                         1                       0
   1947 y(9,73)                         1                       0
   1948 y(9,74)                         1                       0
   1949 y(9,75)                         1                       0
   1950 y(9,76)                         1                       0
   1951 y(9,77)                         1                       0
   1952 y(9,78)                         1                       0
   1957 y(10,5)                         1                       0
   1958 y(10,6)                         1                       0
   1963 y(10,11)                        1                       0
   1964 y(10,12)                        1                       0
   1965 y(10,13)                        1                       0
   1966 y(10,14)                        1                       0
   1967 y(10,15)                        1                       0
   1968 y(10,16)                        1                       0
   1969 y(10,17)                        1                       0
   1970 y(10,18)                        1                       0
   1971 y(10,19)                        1                       0
   1972 y(10,20)                        1                       0
   1973 y(10,21)                        1                       0
   1974 y(10,22)                        1                       0
   1975 y(10,23)                        1                       0
   1976 y(10,24)                        1                       0
   1977 y(10,25)                        1                       0
   1978 y(10,26)                        1                       0
   1979 y(10,27)                        1                       0
   1980 y(10,28)                        1                       0
   1981 y(10,29)                        1                       0
   1982 y(10,30)                        1                       0
   1986 y(10,34)                        1                       0
   1987 y(10,35)                        1                       0
   1990 y(10,38)                        1                       0
   1992 y(10,40)                        1                       0
   1993 y(10,41)                        1                       0
   1994 y(10,42)                        1                       0
   1995 y(10,43)                        1                       0
   1996 y(10,44)                        1                       0
   1997 y(10,45)                        1                       0
   1998 y(10,46)                        1                       0
   2000 y(10,48)                        1                       0
   2001 y(10,49)                        1                       0
   2002 y(10,50)                        1                       0
   2003 y(10,51)                        1                       0
   2004 y(10,52)                        1                       0
   2005 y(10,53)                        1                       0
   2006 y(10,54)                        1                       0
   2007 y(10,55)                        1                       0
   2008 y(10,56)                        1                       0
   2009 y(10,57)                        1                       0
   2010 y(10,58)                        1                       0
   2011 y(10,59)                        1                       0
   2012 y(10,60)                        1                       0
   2013 y(10,61)                        1                       0
   2014 y(10,62)                        1                       0
   2015 y(10,63)                        1                       0
   2016 y(10,64)                        1                       0
   2017 y(10,65)                        1                       0
   2018 y(10,66)                        1                       0
   2019 y(10,67)                        1                       0
   2020 y(10,68)                        1                       0
   2021 y(10,69)                        1                       0
   2022 y(10,70)                        1                       0
   2023 y(10,71)                        1                       0
   2024 y(10,72)                        1                       0
   2025 y(10,73)                        1                       0
   2026 y(10,74)                        1                       0
   2027 y(10,75)                        1                       0
   2028 y(10,76)                        1                       0
   2029 y(10,77)                        1                       0
   2030 y(10,78)                        1                       0
   2033 y(11,3)                         1                       0
   2034 y(11,4)                         1                       0
   2039 y(11,9)                         1                       0
   2040 y(11,10)                        1                       0
   2043 y(11,13)                        1                       0
   2044 y(11,14)                        1                       0
   2045 y(11,15)                        1                       0
   2046 y(11,16)                        1                       0
   2047 y(11,17)                        1                       0
   2048 y(11,18)                        1                       0
   2049 y(11,19)                        1                       0
   2050 y(11,20)                        1                       0
   2051 y(11,21)                        1                       0
   2052 y(11,22)                        1                       0
   2053 y(11,23)                        1                       0
   2054 y(11,24)                        1                       0
   2055 y(11,25)                        1                       0
   2056 y(11,26)                        1                       0
   2057 y(11,27)                        1                       0
   2058 y(11,28)                        1                       0
   2059 y(11,29)                        1                       0
   2060 y(11,30)                        1                       0
   2061 y(11,31)                        1                       0
   2064 y(11,34)                        1                       0
   2068 y(11,38)                        1                       0
   2069 y(11,39)                        1                       0
   2070 y(11,40)                        1                       0
   2071 y(11,41)                        1                       0
   2072 y(11,42)                        1                       0
   2074 y(11,44)                        1                       0
   2075 y(11,45)                        1                       0
   2076 y(11,46)                        1                       0
   2077 y(11,47)                        1                       0
   2085 y(11,55)                        1                       0
   2086 y(11,56)                        1                       0
   2087 y(11,57)                        1                       0
   2088 y(11,58)                        1                       0
   2089 y(11,59)                        1                       0
   2090 y(11,60)                        1                       0
   2091 y(11,61)                        1                       0
   2092 y(11,62)                        1                       0
   2093 y(11,63)                        1                       0
   2094 y(11,64)                        1                       0
   2095 y(11,65)                        1                       0
   2096 y(11,66)                        1                       0
   2097 y(11,67)                        1                       0
   2098 y(11,68)                        1                       0
   2099 y(11,69)                        1                       0
   2100 y(11,70)                        1                       0
   2101 y(11,71)                        1                       0
   2102 y(11,72)                        1                       0
   2103 y(11,73)                        1                       0
   2104 y(11,74)                        1                       0
   2105 y(11,75)                        1                       0
   2106 y(11,76)                        1                       0
   2107 y(11,77)                        1                       0
   2108 y(11,78)                        1                       0
   2109 y(12,1)                         1                       0
   2110 y(12,2)                         1                       0
   2113 y(12,5)                         1                       0
   2114 y(12,6)                         1                       0
   2115 y(12,7)                         1                       0
   2116 y(12,8)                         1                       0
   2117 y(12,9)                         1                       0
   2118 y(12,10)                        1                       0
   2121 y(12,13)                        1                       0
   2122 y(12,14)                        1                       0
   2123 y(12,15)                        1                       0
   2124 y(12,16)                        1                       0
   2125 y(12,17)                        1                       0
   2126 y(12,18)                        1                       0
   2127 y(12,19)                        1                       0
   2128 y(12,20)                        1                       0
   2129 y(12,21)                        1                       0
   2130 y(12,22)                        1                       0
   2131 y(12,23)                        1                       0
   2132 y(12,24)                        1                       0
   2133 y(12,25)                        1                       0
   2134 y(12,26)                        1                       0
   2135 y(12,27)                        1                       0
   2136 y(12,28)                        1                       0
   2137 y(12,29)                        1                       0
   2138 y(12,30)                        1                       0
   2140 y(12,32)                        1                       0
   2141 y(12,33)                        1                       0
   2142 y(12,34)                        1                       0
   2143 y(12,35)                        1                       0
   2144 y(12,36)                        1                       0
   2145 y(12,37)                        1                       0
   2146 y(12,38)                        1                       0
   2148 y(12,40)                        1                       0
   2149 y(12,41)                        1                       0
   2151 y(12,43)                        1                       0
   2152 y(12,44)                        1                       0
   2153 y(12,45)                        1                       0
   2154 y(12,46)                        1                       0
   2163 y(12,55)                        1                       0
   2164 y(12,56)                        1                       0
   2165 y(12,57)                        1                       0
   2166 y(12,58)                        1                       0
   2167 y(12,59)                        1                       0
   2168 y(12,60)                        1                       0
   2169 y(12,61)                        1                       0
   2170 y(12,62)                        1                       0
   2171 y(12,63)                        1                       0
   2172 y(12,64)                        1                       0
   2173 y(12,65)                        1                       0
   2174 y(12,66)                        1                       0
   2175 y(12,67)                        1                       0
   2176 y(12,68)                        1                       0
   2177 y(12,69)                        1                       0
   2178 y(12,70)                        1                       0
   2179 y(12,71)                        1                       0
   2180 y(12,72)                        1                       0
   2181 y(12,73)                        1                       0
   2182 y(12,74)                        1                       0
   2183 y(12,75)                        1                       0
   2184 y(12,76)                        1                       0
   2185 y(12,77)                        1                       0
   2186 y(12,78)                        1                       0
   2189 y(13,3)                         1                       0
   2190 y(13,4)                         1                       0
   2195 y(13,9)                         1                       0
   2196 y(13,10)                        1                       0
   2199 y(13,13)                        1                       0
   2200 y(13,14)                        1                       0
   2201 y(13,15)                        1                       0
   2202 y(13,16)                        1                       0
   2203 y(13,17)                        1                       0
   2204 y(13,18)                        1                       0
   2205 y(13,19)                        1                       0
   2206 y(13,20)                        1                       0
   2207 y(13,21)                        1                       0
   2208 y(13,22)                        1                       0
   2209 y(13,23)                        1                       0
   2210 y(13,24)                        1                       0
   2211 y(13,25)                        1                       0
   2212 y(13,26)                        1                       0
   2213 y(13,27)                        1                       0
   2214 y(13,28)                        1                       0
   2215 y(13,29)                        1                       0
   2216 y(13,30)                        1                       0
   2220 y(13,34)                        1                       0
   2221 y(13,35)                        1                       0
   2224 y(13,38)                        1                       0
   2226 y(13,40)                        1                       0
   2227 y(13,41)                        1                       0
   2228 y(13,42)                        1                       0
   2229 y(13,43)                        1                       0
   2230 y(13,44)                        1                       0
   2231 y(13,45)                        1                       0
   2232 y(13,46)                        1                       0
   2237 y(13,51)                        1                       0
   2241 y(13,55)                        1                       0
   2242 y(13,56)                        1                       0
   2243 y(13,57)                        1                       0
   2244 y(13,58)                        1                       0
   2245 y(13,59)                        1                       0
   2246 y(13,60)                        1                       0
   2247 y(13,61)                        1                       0
   2248 y(13,62)                        1                       0
   2249 y(13,63)                        1                       0
   2250 y(13,64)                        1                       0
   2251 y(13,65)                        1                       0
   2252 y(13,66)                        1                       0
   2253 y(13,67)                        1                       0
   2254 y(13,68)                        1                       0
   2255 y(13,69)                        1                       0
   2256 y(13,70)                        1                       0
   2257 y(13,71)                        1                       0
   2258 y(13,72)                        1                       0
   2259 y(13,73)                        1                       0
   2260 y(13,74)                        1                       0
   2261 y(13,75)                        1                       0
   2262 y(13,76)                        1                       0
   2263 y(13,77)                        1                       0
   2264 y(13,78)                        1                       0
   2265 y(14,1)                         1                       0
   2269 y(14,5)                         1                       0
   2270 y(14,6)                         1                       0
   2271 y(14,7)                         1                       0
   2275 y(14,11)                        1                       0
   2276 y(14,12)                        1                       0
   2277 y(14,13)                        1                       0
   2278 y(14,14)                        1                       0
   2279 y(14,15)                        1                       0
   2280 y(14,16)                        1                       0
   2281 y(14,17)                        1                       0
   2282 y(14,18)                        1                       0
   2283 y(14,19)                        1                       0
   2284 y(14,20)                        1                       0
   2285 y(14,21)                        1                       0
   2286 y(14,22)                        1                       0
   2287 y(14,23)                        1                       0
   2288 y(14,24)                        1                       0
   2289 y(14,25)                        1                       0
   2290 y(14,26)                        1                       0
   2291 y(14,27)                        1                       0
   2292 y(14,28)                        1                       0
   2293 y(14,29)                        1                       0
   2294 y(14,30)                        1                       0
   2295 y(14,31)                        1                       0
   2298 y(14,34)                        1                       0
   2302 y(14,38)                        1                       0
   2303 y(14,39)                        1                       0
   2304 y(14,40)                        1                       0
   2305 y(14,41)                        1                       0
   2306 y(14,42)                        1                       0
   2308 y(14,44)                        1                       0
   2309 y(14,45)                        1                       0
   2310 y(14,46)                        1                       0
   2311 y(14,47)                        1                       0
   2312 y(14,48)                        1                       0
   2313 y(14,49)                        1                       0
   2314 y(14,50)                        1                       0
   2316 y(14,52)                        1                       0
   2317 y(14,53)                        1                       0
   2318 y(14,54)                        1                       0
   2319 y(14,55)                        1                       0
   2320 y(14,56)                        1                       0
   2321 y(14,57)                        1                       0
   2322 y(14,58)                        1                       0
   2323 y(14,59)                        1                       0
   2324 y(14,60)                        1                       0
   2325 y(14,61)                        1                       0
   2326 y(14,62)                        1                       0
   2327 y(14,63)                        1                       0
   2328 y(14,64)                        1                       0
   2329 y(14,65)                        1                       0
   2330 y(14,66)                        1                       0
   2331 y(14,67)                        1                       0
   2332 y(14,68)                        1                       0
   2333 y(14,69)                        1                       0
   2334 y(14,70)                        1                       0
   2335 y(14,71)                        1                       0
   2336 y(14,72)                        1                       0
   2337 y(14,73)                        1                       0
   2338 y(14,74)                        1                       0
   2339 y(14,75)                        1                       0
   2340 y(14,76)                        1                       0
   2341 y(14,77)                        1                       0
   2342 y(14,78)                        1                       0
   2343 y(15,1)                         1                       0
   2344 y(15,2)                         1                       0
   2349 y(15,7)                         1                       0
   2350 y(15,8)                         1                       0
   2355 y(15,13)                        1                       0
   2356 y(15,14)                        1                       0
   2357 y(15,15)                        1                       0
   2358 y(15,16)                        1                       0
   2359 y(15,17)                        1                       0
   2360 y(15,18)                        1                       0
   2361 y(15,19)                        1                       0
   2362 y(15,20)                        1                       0
   2363 y(15,21)                        1                       0
   2364 y(15,22)                        1                       0
   2365 y(15,23)                        1                       0
   2366 y(15,24)                        1                       0
   2367 y(15,25)                        1                       0
   2368 y(15,26)                        1                       0
   2369 y(15,27)                        1                       0
   2370 y(15,28)                        1                       0
   2371 y(15,29)                        1                       0
   2372 y(15,30)                        1                       0
   2373 y(15,31)                        1                       0
   2374 y(15,32)                        1                       0
   2375 y(15,33)                        1                       0
   2376 y(15,34)                        1                       0
   2378 y(15,36)                        1                       0
   2379 y(15,37)                        1                       0
   2380 y(15,38)                        1                       0
   2381 y(15,39)                        1                       0
   2382 y(15,40)                        1                       0
   2383 y(15,41)                        1                       0
   2384 y(15,42)                        1                       0
   2386 y(15,44)                        1                       0
   2387 y(15,45)                        1                       0
   2388 y(15,46)                        1                       0
   2389 y(15,47)                        1                       0
   2397 y(15,55)                        1                       0
   2398 y(15,56)                        1                       0
   2399 y(15,57)                        1                       0
   2400 y(15,58)                        1                       0
   2401 y(15,59)                        1                       0
   2402 y(15,60)                        1                       0
   2403 y(15,61)                        1                       0
   2404 y(15,62)                        1                       0
   2405 y(15,63)                        1                       0
   2406 y(15,64)                        1                       0
   2407 y(15,65)                        1                       0
   2408 y(15,66)                        1                       0
   2409 y(15,67)                        1                       0
   2410 y(15,68)                        1                       0
   2411 y(15,69)                        1                       0
   2412 y(15,70)                        1                       0
   2413 y(15,71)                        1                       0
   2414 y(15,72)                        1                       0
   2415 y(15,73)                        1                       0
   2416 y(15,74)                        1                       0
   2417 y(15,75)                        1                       0
   2418 y(15,76)                        1                       0
   2419 y(15,77)                        1                       0
   2420 y(15,78)                        1                       0
   2423 y(16,3)                         1                       0
   2424 y(16,4)                         1                       0
   2429 y(16,9)                         1                       0
   2430 y(16,10)                        1                       0
   2433 y(16,13)                        1                       0
   2434 y(16,14)                        1                       0
   2435 y(16,15)                        1                       0
   2436 y(16,16)                        1                       0
   2437 y(16,17)                        1                       0
   2438 y(16,18)                        1                       0
   2439 y(16,19)                        1                       0
   2440 y(16,20)                        1                       0
   2441 y(16,21)                        1                       0
   2442 y(16,22)                        1                       0
   2443 y(16,23)                        1                       0
   2444 y(16,24)                        1                       0
   2445 y(16,25)                        1                       0
   2446 y(16,26)                        1                       0
   2447 y(16,27)                        1                       0
   2448 y(16,28)                        1                       0
   2449 y(16,29)                        1                       0
   2450 y(16,30)                        1                       0
   2454 y(16,34)                        1                       0
   2458 y(16,38)                        1                       0
   2460 y(16,40)                        1                       0
   2461 y(16,41)                        1                       0
   2462 y(16,42)                        1                       0
   2463 y(16,43)                        1                       0
   2464 y(16,44)                        1                       0
   2465 y(16,45)                        1                       0
   2466 y(16,46)                        1                       0
   2475 y(16,55)                        1                       0
   2476 y(16,56)                        1                       0
   2477 y(16,57)                        1                       0
   2478 y(16,58)                        1                       0
   2479 y(16,59)                        1                       0
   2480 y(16,60)                        1                       0
   2481 y(16,61)                        1                       0
   2482 y(16,62)                        1                       0
   2483 y(16,63)                        1                       0
   2484 y(16,64)                        1                       0
   2485 y(16,65)                        1                       0
   2486 y(16,66)                        1                       0
   2487 y(16,67)                        1                       0
   2488 y(16,68)                        1                       0
   2489 y(16,69)                        1                       0
   2490 y(16,70)                        1                       0
   2491 y(16,71)                        1                       0
   2492 y(16,72)                        1                       0
   2493 y(16,73)                        1                       0
   2494 y(16,74)                        1                       0
   2495 y(16,75)                        1                       0
   2496 y(16,76)                        1                       0
   2497 y(16,77)                        1                       0
   2498 y(16,78)                        1                       0
   2500 w(1,4)                          1                       0
   2502 w(1,6)                          1                       0
   2504 w(1,11)                         1               13603.077
   2505 w(1,12)                         1               13603.077
   2508 w(1,15)                         1                       0
   2510 w(2,3)                          1               12214.815
   2512 w(2,5)                          1               12214.815
   2513 w(2,6)                          1               12214.815
   2515 w(2,11)                         1               14626.762
   2516 w(2,12)                         1               14626.762
   2518 w(2,14)                         1               25983.304
   2519 w(2,15)                         1               25983.304
   2522 w(3,4)                          1               11595.978
   2524 w(3,6)                          1               11595.978
   2525 w(3,7)                          1               11595.978
   2526 w(3,11)                         1                4141.717
   2528 w(3,13)                         1                4141.717
   2530 w(3,15)                         1               16769.587
   2531 w(3,16)                         1               16769.587
   2532 w(4,3)                          1               11607.978
   2534 w(4,5)                          1               11607.978
   2535 w(4,6)                          1               11607.978
   2537 w(4,11)                         1               5075.6776
   2538 w(4,12)                         1               5075.6776
   2540 w(4,14)                         1               24790.255
   2541 w(4,15)                         1               24790.255
   2546 w(5,6)                          1               11619.978
   2547 w(5,7)                          1               11619.978
   2548 w(5,11)                         1               5336.0943
   2550 w(5,13)                         1               5336.0943
