Stopped on time - objective value 4133269.76157203
   1063 alphaSlack_(2,132)                      27                       0
   1065 alphaSlack_(3,132)                      27                       0
   1066 supplyAtNode_(0,133)                   712            -0.087628312
   1067 alphaSlack_(0,133)                      75                       0
   1069 alphaSlack_(1,133)                      25                       0
   1071 alphaSlack_(2,133)                      27                       0
   1073 alphaSlack_(3,133)                      26                       0
   1074 supplyAtNode_(0,134)                   712            -0.087540684
   1075 alphaSlack_(0,134)                      74                       0
   1077 alphaSlack_(1,134)                      25                       0
   1079 alphaSlack_(2,134)                      26                       0
   1081 alphaSlack_(3,134)                      26                       0
   1082 supplyAtNode_(0,135)                   712            -0.087453143
   1083 alphaSlack_(0,135)                      74                       0
   1085 alphaSlack_(1,135)                      25                       0
   1087 alphaSlack_(2,135)                      26                       0
   1089 alphaSlack_(3,135)                      26                       0
   1090 supplyAtNode_(0,136)                   712             -0.08736569
   1091 alphaSlack_(0,136)                      74                       0
   1093 alphaSlack_(1,136)                      25                       0
   1095 alphaSlack_(2,136)                      26                       0
   1097 alphaSlack_(3,136)                      26                       0
   1098 supplyAtNode_(0,137)                   712            -0.087278324
   1099 alphaSlack_(0,137)                      74                       0
   1101 alphaSlack_(1,137)                      25                       0
   1103 alphaSlack_(2,137)                      26                       0
   1105 alphaSlack_(3,137)                      26                       0
   1106 supplyAtNode_(0,138)                   712            -0.087191046
   1107 alphaSlack_(0,138)                      73                       0
   1109 alphaSlack_(1,138)                      25                       0
   1111 alphaSlack_(2,138)                      26                       0
   1113 alphaSlack_(3,138)                      26                       0
   1114 supplyAtNode_(0,139)                   712            -0.087103855
   1115 alphaSlack_(0,139)                      73                       0
   1117 alphaSlack_(1,139)                      25                       0
   1119 alphaSlack_(2,139)                      26                       0
   1121 alphaSlack_(3,139)                      26                       0
   1122 supplyAtNode_(0,140)                   712            -0.087016751
   1123 alphaSlack_(0,140)                      73                       0
   1125 alphaSlack_(1,140)                      24                       0
   1127 alphaSlack_(2,140)                      26                       0
   1129 alphaSlack_(3,140)                      26                       0
   1130 supplyAtNode_(0,141)                   712            -0.086929734
   1131 alphaSlack_(0,141)                      73                       0
   1133 alphaSlack_(1,141)                      24                       0
   1135 alphaSlack_(2,141)                      25                       0
   1137 alphaSlack_(3,141)                      25                       0
   1138 supplyAtNode_(0,142)                   712            -0.086842804
   1139 alphaSlack_(0,142)                      73                       0
   1141 alphaSlack_(1,142)                      24                       0
   1143 alphaSlack_(2,142)                      25                       0
   1145 alphaSlack_(3,142)                      25                       0
   1146 supplyAtNode_(0,143)                   712            -0.086755962
   1147 alphaSlack_(0,143)                      72                       0
   1149 alphaSlack_(1,143)                      24                       0
   1151 alphaSlack_(2,143)                      25                       0
   1153 alphaSlack_(3,143)                      25                       0
   1154 supplyAtNode_(0,144)                   712            -0.086669206
   1155 alphaSlack_(0,144)                      72                       0
   1157 alphaSlack_(1,144)                      24                       0
   1159 alphaSlack_(2,144)                      25                       0
   1161 alphaSlack_(3,144)                      25                       0
   1162 supplyAtNode_(0,145)                   712            -0.086582536
   1163 alphaSlack_(0,145)                      72                       0
   1165 alphaSlack_(1,145)                      24                       0
   1167 alphaSlack_(2,145)                      25                       0
   1169 alphaSlack_(3,145)                      25                       0
   1170 supplyAtNode_(0,146)                   712            -0.086495954
   1171 alphaSlack_(0,146)                      72                       0
   1173 alphaSlack_(1,146)                      24                       0
   1175 alphaSlack_(2,146)                      25                       0
   1177 alphaSlack_(3,146)                      25                       0
   1178 supplyAtNode_(0,147)                   712            -0.086409458
   1179 alphaSlack_(0,147)                      72                       0
   1181 alphaSlack_(1,147)                      23                       0
   1183 alphaSlack_(2,147)                      25                       0
   1185 alphaSlack_(3,147)                      25                       0
   1186 supplyAtNode_(0,148)                   712            -0.086323049
   1187 alphaSlack_(0,148)                      71                       0
   1189 alphaSlack_(1,148)                      23                       0
   1191 alphaSlack_(2,148)                      24                       0
   1193 alphaSlack_(3,148)                      25                       0
   1194 supplyAtNode_(0,149)                   712            -0.086236725
   1195 alphaSlack_(0,149)                      71                       0
   1197 alphaSlack_(1,149)                      23                       0
   1199 alphaSlack_(2,149)                      24                       0
   1201 alphaSlack_(3,149)                      24                       0
   1202 supplyAtNode_(0,150)                   712            -0.086150489
   1203 alphaSlack_(0,150)                      71                       0
   1205 alphaSlack_(1,150)                      23                       0
   1207 alphaSlack_(2,150)                      24                       0
   1209 alphaSlack_(3,150)                      24                       0
   1210 supplyAtNode_(0,151)                   712            -0.086064338
   1211 alphaSlack_(0,151)                      71                       0
   1213 alphaSlack_(1,151)                      23                       0
   1215 alphaSlack_(2,151)                      24                       0
   1217 alphaSlack_(3,151)                      24                       0
   1218 supplyAtNode_(0,152)                   712            -0.085978274
   1219 alphaSlack_(0,152)                      71                       0
   1221 alphaSlack_(1,152)                      23                       0
   1223 alphaSlack_(2,152)                      24                       0
   1225 alphaSlack_(3,152)                      24                       0
   1226 supplyAtNode_(0,153)                   712            -0.085892296
   1227 alphaSlack_(0,153)                      71                       0
   1229 alphaSlack_(1,153)                      23                       0
   1231 alphaSlack_(2,153)                      24                       0
   1233 alphaSlack_(3,153)                      24                       0
   1234 supplyAtNode_(0,154)                   712            -0.085806403
   1235 alphaSlack_(0,154)                      70                       0
   1237 alphaSlack_(1,154)                      23                       0
   1239 alphaSlack_(2,154)                      24                       0
   1241 alphaSlack_(3,154)                      24                       0
   1242 supplyAtNode_(0,155)                   712            -0.085720597
   1243 alphaSlack_(0,155)                      70                       0
   1245 alphaSlack_(1,155)                      22                       0
   1247 alphaSlack_(2,155)                      24                       0
   1249 alphaSlack_(3,155)                      24                       0
   1250 supplyAtNode_(0,156)                   712            -0.085634876
   1251 alphaSlack_(0,156)                      70                       0
   1253 alphaSlack_(1,156)                      22                       0
   1255 alphaSlack_(2,156)                      23                       0
   1257 alphaSlack_(3,156)                      24                       0
   1258 supplyAtNode_(0,157)                   712            -0.085549241
   1259 alphaSlack_(0,157)                      70                       0
   1261 alphaSlack_(1,157)                      22                       0
   1263 alphaSlack_(2,157)                      23                       0
   1265 alphaSlack_(3,157)                      24                       0
   1266 supplyAtNode_(0,158)                   712            -0.085463692
   1267 alphaSlack_(0,158)                      70                       0
   1269 alphaSlack_(1,158)                      22                       0
   1271 alphaSlack_(2,158)                      23                       0
   1273 alphaSlack_(3,158)                      23                       0
   1274 supplyAtNode_(0,159)                   712            -0.085378229
   1275 alphaSlack_(0,159)                      70                       0
   1277 alphaSlack_(1,159)                      22                       0
   1279 alphaSlack_(2,159)                      23                       0
   1281 alphaSlack_(3,159)                      23                       0
   1282 supplyAtNode_(0,160)                   712             -0.08529285
   1283 alphaSlack_(0,160)                      70                       0
   1285 alphaSlack_(1,160)                      22                       0
   1287 alphaSlack_(2,160)                      23                       0
   1289 alphaSlack_(3,160)                      23                       0
   1290 supplyAtNode_(0,161)                   712            -0.085207557
   1291 alphaSlack_(0,161)                      70                       0
   1293 alphaSlack_(1,161)                      22                       0
   1295 alphaSlack_(2,161)                      23                       0
   1297 alphaSlack_(3,161)                      23                       0
   1298 supplyAtNode_(0,162)                   712             -0.08512235
   1299 alphaSlack_(0,162)                      69                       0
   1301 alphaSlack_(1,162)                      22                       0
   1303 alphaSlack_(2,162)                      23                       0
   1305 alphaSlack_(3,162)                      23                       0
   1306 supplyAtNode_(0,163)                   712            -0.085037228
   1307 alphaSlack_(0,163)                      69                       0
   1309 alphaSlack_(1,163)                      21                       0
   1311 alphaSlack_(2,163)                      23                       0
   1313 alphaSlack_(3,163)                      23                       0
   1314 supplyAtNode_(0,164)                   712             -0.08495219
   1315 alphaSlack_(0,164)                      69                       0
   1317 alphaSlack_(1,164)                      21                       0
   1319 alphaSlack_(2,164)                      23                       0
   1321 alphaSlack_(3,164)                      23                       0
   1322 supplyAtNode_(0,165)                   712            -0.084867238
   1323 alphaSlack_(0,165)                      69                       0
   1325 alphaSlack_(1,165)                      21                       0
   1327 alphaSlack_(2,165)                      23                       0
   1329 alphaSlack_(3,165)                      23                       0
   1330 supplyAtNode_(0,166)                   712            -0.084782371
   1331 alphaSlack_(0,166)                      69                       0
   1333 alphaSlack_(1,166)                      21                       0
   1335 alphaSlack_(2,166)                      22                       0
   1337 alphaSlack_(3,166)                      23                       0
   1338 supplyAtNode_(0,167)                   712            -0.084697589
   1339 alphaSlack_(0,167)                      69                       0
   1341 alphaSlack_(1,167)                      21                       0
   1343 alphaSlack_(2,167)                      22                       0
   1345 alphaSlack_(3,167)                      23                       0
   1346 supplyAtNode_(0,168)                   712            -0.084612891
   1347 alphaSlack_(0,168)                      69                       0
   1349 alphaSlack_(1,168)                      21                       0
   1351 alphaSlack_(2,168)                      22                       0
   1353 alphaSlack_(3,168)                      23                       0
   1354 supplyAtNode_(0,169)                   712            -0.084528278
   1355 alphaSlack_(0,169)                      69                       0
   1357 alphaSlack_(1,169)                      21                       0
   1359 alphaSlack_(2,169)                      22                       0
   1361 alphaSlack_(3,169)                      23                       0
   1362 supplyAtNode_(0,170)                   712             -0.08444375
   1363 alphaSlack_(0,170)                      69                       0
   1365 alphaSlack_(1,170)                      21                       0
   1367 alphaSlack_(2,170)                      22                       0
   1369 alphaSlack_(3,170)                      22                       0
   1370 supplyAtNode_(0,171)                   712            -0.084359306
   1371 alphaSlack_(0,171)                      69                       0
   1373 alphaSlack_(1,171)                      21                       0
   1375 alphaSlack_(2,171)                      22                       0
   1377 alphaSlack_(3,171)                      22                       0
   1378 supplyAtNode_(0,172)                   712            -0.084274947
   1379 alphaSlack_(0,172)                      69                       0
   1381 alphaSlack_(1,172)                      20                       0
   1383 alphaSlack_(2,172)                      22                       0
   1385 alphaSlack_(3,172)                      22                       0
   1386 supplyAtNode_(0,173)                   712            -0.084190672
   1387 alphaSlack_(0,173)                      69                       0
   1389 alphaSlack_(1,173)                      20                       0
   1391 alphaSlack_(2,173)                      22                       0
   1393 alphaSlack_(3,173)                      22                       0
   1394 supplyAtNode_(0,174)                   712            -0.084106481
   1395 alphaSlack_(0,174)                      69                       0
   1397 alphaSlack_(1,174)                      20                       0
   1399 alphaSlack_(2,174)                      22                       0
   1401 alphaSlack_(3,174)                      22                       0
   1402 supplyAtNode_(0,175)                   712            -0.084022375
   1403 alphaSlack_(0,175)                      69                       0
   1405 alphaSlack_(1,175)                      20                       0
   1407 alphaSlack_(2,175)                      22                       0
   1409 alphaSlack_(3,175)                      22                       0
   1410 supplyAtNode_(0,176)                   712            -0.083938352
   1411 alphaSlack_(0,176)                      69                       0
   1413 alphaSlack_(1,176)                      20                       0
   1415 alphaSlack_(2,176)                      22                       0
   1417 alphaSlack_(3,176)                      22                       0
   1418 supplyAtNode_(0,177)                   712            -0.083854414
   1419 alphaSlack_(0,177)                      69                       0
   1421 alphaSlack_(1,177)                      20                       0
   1423 alphaSlack_(2,177)                      21                       0
   1425 alphaSlack_(3,177)                      22                       0
   1426 supplyAtNode_(0,178)                   712            -0.083770559
   1427 alphaSlack_(0,178)                      69                       0
   1429 alphaSlack_(1,178)                      20                       0
   1431 alphaSlack_(2,178)                      21                       0
   1433 alphaSlack_(3,178)                      22                       0
   1434 supplyAtNode_(0,179)                   712            -0.083686789
   1435 alphaSlack_(0,179)                      69                       0
   1437 alphaSlack_(1,179)                      20                       0
   1439 alphaSlack_(2,179)                      21                       0
   1441 alphaSlack_(3,179)                      22                       0
   1442 supplyAtNode_(0,180)                   712            -0.083603102
   1443 alphaSlack_(0,180)                      69                       0
   1445 alphaSlack_(1,180)                      20                       0
   1447 alphaSlack_(2,180)                      21                       0
   1449 alphaSlack_(3,180)                      22                       0
   1450 supplyAtNode_(0,181)                   712            -0.083519499
   1451 alphaSlack_(0,181)                      69                       0
   1453 alphaSlack_(1,181)                      20                       0
   1455 alphaSlack_(2,181)                      21                       0
   1457 alphaSlack_(3,181)                      22                       0
   1458 supplyAtNode_(0,182)                   712             -0.08343598
   1459 alphaSlack_(0,182)                      69                       0
   1461 alphaSlack_(1,182)                      20                       0
   1463 alphaSlack_(2,182)                      21                       0
   1465 alphaSlack_(3,182)                      22                       0
   1466 supplyAtNode_(0,183)                   712            -0.083352544
   1467 alphaSlack_(0,183)                      69                       0
   1469 alphaSlack_(1,183)                      20                       0
   1471 alphaSlack_(2,183)                      21                       0
   1473 alphaSlack_(3,183)                      22                       0
   1474 supplyAtNode_(0,184)                   712            -0.083269191
   1475 alphaSlack_(0,184)                      69                       0
   1477 alphaSlack_(1,184)                      19                       0
   1479 alphaSlack_(2,184)                      21                       0
   1481 alphaSlack_(3,184)                      22                       0
   1482 supplyAtNode_(0,185)                   712            -0.083185922
   1483 alphaSlack_(0,185)                      69                       0
   1487 alphaSlack_(2,185)                      21                       0
   1489 alphaSlack_(3,185)                      22                       0
   1490 supplyAtNode_(0,186)                   712            -0.083102736
   1491 alphaSlack_(0,186)                      69                       0
   1492 supplyAtNode_(1,186)                   281                       0
   1495 alphaSlack_(2,186)                      21                       0
   1497 alphaSlack_(3,186)                      22                       0
   1498 supplyAtNode_(0,187)                   712            -0.083019633
   1499 alphaSlack_(0,187)                      69                       0
   1500 supplyAtNode_(1,187)                   262                       0
   1503 alphaSlack_(2,187)                      21                       0
   1505 alphaSlack_(3,187)                      22                       0
   1506 supplyAtNode_(0,188)                   712            -0.082936614
   1507 alphaSlack_(0,188)                      69                       0
   1508 supplyAtNode_(1,188)                   243                       0
   1511 alphaSlack_(2,188)                      21                       0
   1513 alphaSlack_(3,188)                      22                       0
   1514 supplyAtNode_(0,189)                   712            -0.082853677
   1515 alphaSlack_(0,189)                      69                       0
   1516 supplyAtNode_(1,189)                   224                       0
   1519 alphaSlack_(2,189)                      21                       0
   1521 alphaSlack_(3,189)                      22                       0
   1522 supplyAtNode_(0,190)                   712            -0.082770823
   1523 alphaSlack_(0,190)                      69                       0
   1524 supplyAtNode_(1,190)                   205                       0
   1527 alphaSlack_(2,190)                      21                       0
   1529 alphaSlack_(3,190)                      22                       0
   1530 supplyAtNode_(0,191)                   712            -0.082688052
   1531 alphaSlack_(0,191)                      69                       0
   1532 supplyAtNode_(1,191)                   186                       0
   1535 alphaSlack_(2,191)                      21                       0
   1537 alphaSlack_(3,191)                      22                       0
   1538 supplyAtNode_(0,192)                   712            -0.082605364
   1539 alphaSlack_(0,192)                      69                       0
   1540 supplyAtNode_(1,192)                   167                       0
   1543 alphaSlack_(2,192)                      21                       0
   1545 alphaSlack_(3,192)                      22                       0
   1546 supplyAtNode_(0,193)                   712            -0.082522759
   1547 alphaSlack_(0,193)                      69                       0
   1548 supplyAtNode_(1,193)                   148                       0
   1551 alphaSlack_(2,193)                      21                       0
   1553 alphaSlack_(3,193)                      22                       0
   1554 supplyAtNode_(0,194)                   712            -0.082440236
   1555 alphaSlack_(0,194)                      69                       0
   1556 supplyAtNode_(1,194)                   129                       0
   1559 alphaSlack_(2,194)                      21                       0
   1561 alphaSlack_(3,194)                      22                       0
   1562 supplyAtNode_(0,195)                   712            -0.082357796
   1563 alphaSlack_(0,195)                      69                       0
   1564 supplyAtNode_(1,195)                   110                       0
   1567 alphaSlack_(2,195)                      21                       0
   1569 alphaSlack_(3,195)                      22                       0
   1570 supplyAtNode_(0,196)                   712            -0.082275438
   1571 alphaSlack_(0,196)                      69                       0
   1572 supplyAtNode_(1,196)                    91                       0
   1575 alphaSlack_(2,196)                      21                       0
   1577 alphaSlack_(3,196)                      22                       0
   1578 supplyAtNode_(0,197)                   712            -0.082193163
   1579 alphaSlack_(0,197)                      69                       0
   1580 supplyAtNode_(1,197)                    72                       0
   1583 alphaSlack_(2,197)                      21                       0
   1585 alphaSlack_(3,197)                      22                       0
   1586 supplyAtNode_(0,198)                   712             -0.08211097
   1587 alphaSlack_(0,198)                      70                       0
   1588 supplyAtNode_(1,198)                    53                       0
   1591 alphaSlack_(2,198)                      21                       0
   1593 alphaSlack_(3,198)                      22                       0
   1594 supplyAtNode_(0,199)                   712            -0.082028859
   1595 alphaSlack_(0,199)                      70                       0
   1596 supplyAtNode_(1,199)                    34                       0
   1599 alphaSlack_(2,199)                      21                       0
   1601 alphaSlack_(3,199)                      22                       0
   1602 supplyAtNode_(0,200)                   712             -0.08194683
   1603 alphaSlack_(0,200)                      70                       0
   1604 supplyAtNode_(1,200)                    15                       0
   1605 alphaSlack_(1,200)                       4                       0
   1607 alphaSlack_(2,200)                      21                       0
   1609 alphaSlack_(3,200)                      22                       0
   1610 supplyAtNode_(0,201)                   712            -0.081864883
   1611 alphaSlack_(0,201)                      70                       0
   1613 alphaSlack_(1,201)                      19                       0
   1615 alphaSlack_(2,201)                      21                       0
   1617 alphaSlack_(3,201)                      22                       0
   1618 supplyAtNode_(0,202)                   712            -0.081783018
   1619 alphaSlack_(0,202)                      70                       0
   1621 alphaSlack_(1,202)                      19                       0
   1623 alphaSlack_(2,202)                      21                       0
   1625 alphaSlack_(3,202)                      22                       0
   1626 supplyAtNode_(0,203)                   712            -0.081701235
   1627 alphaSlack_(0,203)                      70                       0
   1629 alphaSlack_(1,203)                      19                       0
   1631 alphaSlack_(2,203)                      21                       0
   1633 alphaSlack_(3,203)                      22                       0
   1634 supplyAtNode_(0,204)                   712            -0.081619534
   1635 alphaSlack_(0,204)                      70                       0
   1637 alphaSlack_(1,204)                      19                       0
   1639 alphaSlack_(2,204)                      21                       0
   1641 alphaSlack_(3,204)                      22                       0
   1642 supplyAtNode_(0,205)                   712            -0.081537914
   1643 alphaSlack_(0,205)                      70                       0
   1645 alphaSlack_(1,205)                      19                       0
   1647 alphaSlack_(2,205)                      21                       0
   1649 alphaSlack_(3,205)                      22                       0
   1650 supplyAtNode_(0,206)                   712            -0.081456376
   1651 alphaSlack_(0,206)                      71                       0
   1653 alphaSlack_(1,206)                      19                       0
   1655 alphaSlack_(2,206)                      21                       0
   1657 alphaSlack_(3,206)                      22                       0
   1658 supplyAtNode_(0,207)                   712             -0.08137492
   1659 alphaSlack_(0,207)                      71                       0
   1661 alphaSlack_(1,207)                      19                       0
   1663 alphaSlack_(2,207)                      21                       0
   1665 alphaSlack_(3,207)                      22                       0
   1666 supplyAtNode_(0,208)                   712            -0.081293545
   1667 alphaSlack_(0,208)                      71                       0
   1669 alphaSlack_(1,208)                      19                       0
   1671 alphaSlack_(2,208)                      21                       0
   1673 alphaSlack_(3,208)                      22                       0
   1674 supplyAtNode_(0,209)                   712            -0.081212252
   1675 alphaSlack_(0,209)                      71                       0
   1677 alphaSlack_(1,209)                      19                       0
   1679 alphaSlack_(2,209)                      21                       0
   1681 alphaSlack_(3,209)                      22                       0
   1682 supplyAtNode_(0,210)                   712            -0.081131039
   1683 alphaSlack_(0,210)                      71                       0
   1685 alphaSlack_(1,210)                      19                       0
   1687 alphaSlack_(2,210)                      21                       0
   1689 alphaSlack_(3,210)                      22                       0
   1690 supplyAtNode_(0,211)                   712            -0.081049908
   1691 alphaSlack_(0,211)                      71                       0
   1693 alphaSlack_(1,211)                      19                       0
   1695 alphaSlack_(2,211)                      21                       0
   1697 alphaSlack_(3,211)                      22                       0
   1698 supplyAtNode_(0,212)                   712            -0.080968858
   1699 alphaSlack_(0,212)                      72                       0
   1701 alphaSlack_(1,212)                      19                       0
   1703 alphaSlack_(2,212)                      21                       0
   1705 alphaSlack_(3,212)                      22                       0
   1706 supplyAtNode_(0,213)                   712            -0.080887889
   1707 alphaSlack_(0,213)                      72                       0
   1709 alphaSlack_(1,213)                      19                       0
   1711 alphaSlack_(2,213)                      21                       0
   1713 alphaSlack_(3,213)                      22                       0
   1714 supplyAtNode_(0,214)                   712            -0.080807002
   1715 alphaSlack_(0,214)                      72                       0
   1717 alphaSlack_(1,214)                      19                       0
   1719 alphaSlack_(2,214)                      21                       0
   1721 alphaSlack_(3,214)                      22                       0
   1722 supplyAtNode_(0,215)                   712            -0.080726195
   1723 alphaSlack_(0,215)                      72                       0
   1725 alphaSlack_(1,215)                      19                       0
   1727 alphaSlack_(2,215)                      21                       0
   1729 alphaSlack_(3,215)                      22                       0
   1730 supplyAtNode_(0,216)                   712            -0.080645468
   1731 alphaSlack_(0,216)                      72                       0
   1733 alphaSlack_(1,216)                      19                       0
   1735 alphaSlack_(2,216)                      21                       0
   1737 alphaSlack_(3,216)                      22                       0
   1738 supplyAtNode_(0,217)                   712            -0.080564823
   1739 alphaSlack_(0,217)                      73                       0
   1741 alphaSlack_(1,217)                      19                       0
   1743 alphaSlack_(2,217)                      21                       0
   1745 alphaSlack_(3,217)                      22                       0
   1746 supplyAtNode_(0,218)                   712            -0.080484258
   1747 alphaSlack_(0,218)                      73                       0
   1749 alphaSlack_(1,218)                      19                       0
   1751 alphaSlack_(2,218)                      21                       0
   1753 alphaSlack_(3,218)                      22                       0
   1754 supplyAtNode_(0,219)                   712            -0.080403774
   1755 alphaSlack_(0,219)                      73                       0
   1757 alphaSlack_(1,219)                      19                       0
   1759 alphaSlack_(2,219)                      21                       0
   1761 alphaSlack_(3,219)                      22                       0
   1762 supplyAtNode_(0,220)                   712             -0.08032337
   1763 alphaSlack_(0,220)                      73                       0
   1765 alphaSlack_(1,220)                      19                       0
   1767 alphaSlack_(2,220)                      21                       0
   1769 alphaSlack_(3,220)                      22                       0
   1770 supplyAtNode_(0,221)                   712            -0.080243047
   1771 alphaSlack_(0,221)                      73                       0
   1773 alphaSlack_(1,221)                      19                       0
   1775 alphaSlack_(2,221)                      21                       0
   1777 alphaSlack_(3,221)                      22                       0
   1778 supplyAtNode_(0,222)                   712            -0.080162804
   1779 alphaSlack_(0,222)                      74                       0
   1781 alphaSlack_(1,222)                      19                       0
   1783 alphaSlack_(2,222)                      21                       0
   1785 alphaSlack_(3,222)                      22                       0
   1786 supplyAtNode_(0,223)                   712            -0.080082641
   1787 alphaSlack_(0,223)                      74                       0
   1789 alphaSlack_(1,223)                      19                       0
   1791 alphaSlack_(2,223)                      21                       0
   1793 alphaSlack_(3,223)                      22                       0
   1794 supplyAtNode_(0,224)                   712            -0.080002558
   1795 alphaSlack_(0,224)                      74                       0
   1797 alphaSlack_(1,224)                      19                       0
   1799 alphaSlack_(2,224)                      21                       0
   1801 alphaSlack_(3,224)                      22                       0
   1802 supplyAtNode_(0,225)                   712            -0.079922556
   1803 alphaSlack_(0,225)                      74                       0
   1805 alphaSlack_(1,225)                      19                       0
   1807 alphaSlack_(2,225)                      21                       0
   1809 alphaSlack_(3,225)                      23                       0
   1810 supplyAtNode_(0,226)                   712            -0.079842633
   1811 alphaSlack_(0,226)                      75                       0
   1813 alphaSlack_(1,226)                      19                       0
   1815 alphaSlack_(2,226)                      21                       0
   1817 alphaSlack_(3,226)                      23                       0
   1818 supplyAtNode_(0,227)                   712             -0.07976279
   1819 alphaSlack_(0,227)                      75                       0
   1821 alphaSlack_(1,227)                      19                       0
   1823 alphaSlack_(2,227)                      21                       0
   1825 alphaSlack_(3,227)                      23                       0
   1826 supplyAtNode_(0,228)                   712            -0.079683028
   1827 alphaSlack_(0,228)                      75                       0
   1829 alphaSlack_(1,228)                      19                       0
   1831 alphaSlack_(2,228)                      21                       0
   1833 alphaSlack_(3,228)                      23                       0
   1834 supplyAtNode_(0,229)                   712            -0.079603345
   1835 alphaSlack_(0,229)                      75                       0
   1837 alphaSlack_(1,229)                      19                       0
   1839 alphaSlack_(2,229)                      21                       0
   1841 alphaSlack_(3,229)                      23                       0
   1842 supplyAtNode_(0,230)                   712            -0.079523741
   1843 alphaSlack_(0,230)                      76                       0
   1845 alphaSlack_(1,230)                      19                       0
   1847 alphaSlack_(2,230)                      21                       0
   1849 alphaSlack_(3,230)                      23                       0
   1850 supplyAtNode_(0,231)                   712            -0.079444218
   1851 alphaSlack_(0,231)                      76                       0
   1853 alphaSlack_(1,231)                      19                       0
   1855 alphaSlack_(2,231)                      21                       0
   1857 alphaSlack_(3,231)                      23                       0
   1858 supplyAtNode_(0,232)                   712            -0.079364773
   1859 alphaSlack_(0,232)                      76                       0
   1861 alphaSlack_(1,232)                      19                       0
   1863 alphaSlack_(2,232)                      21                       0
   1865 alphaSlack_(3,232)                      23                       0
   1866 supplyAtNode_(0,233)                   712            -0.079285409
   1867 alphaSlack_(0,233)                      76                       0
   1869 alphaSlack_(1,233)                      19                       0
   1871 alphaSlack_(2,233)                      22                       0
   1873 alphaSlack_(3,233)                      23                       0
   1874 supplyAtNode_(0,234)                   712            -0.079206123
   1875 alphaSlack_(0,234)                      77                       0
   1877 alphaSlack_(1,234)                      19                       0
   1879 alphaSlack_(2,234)                      22                       0
   1881 alphaSlack_(3,234)                      23                       0
   1882 supplyAtNode_(0,235)                   712            -0.079126917
   1883 alphaSlack_(0,235)                      77                       0
   1885 alphaSlack_(1,235)                      19                       0
   1887 alphaSlack_(2,235)                      22                       0
   1889 alphaSlack_(3,235)                      23                       0
   1890 supplyAtNode_(0,236)                   712             -0.07904779
   1891 alphaSlack_(0,236)                      77                       0
   1893 alphaSlack_(1,236)                      19                       0
   1895 alphaSlack_(2,236)                      22                       0
   1897 alphaSlack_(3,236)                      23                       0
   1898 supplyAtNode_(0,237)                   712            -0.078968742
   1899 alphaSlack_(0,237)                      78                       0
   1901 alphaSlack_(1,237)                      19                       0
   1903 alphaSlack_(2,237)                      22                       0
   1905 alphaSlack_(3,237)                      24                       0
   1906 supplyAtNode_(0,238)                   712            -0.078889774
   1907 alphaSlack_(0,238)                      78                       0
   1909 alphaSlack_(1,238)                      19                       0
   1911 alphaSlack_(2,238)                      22                       0
   1913 alphaSlack_(3,238)                      24                       0
   1914 supplyAtNode_(0,239)                   712            -0.078810884
   1915 alphaSlack_(0,239)                      78                       0
   1917 alphaSlack_(1,239)                      20                       0
   1919 alphaSlack_(2,239)                      22                       0
   1921 alphaSlack_(3,239)                      24                       0
   1922 supplyAtNode_(0,240)                   712            -0.078732073
   1923 alphaSlack_(0,240)                      78                       0
   1925 alphaSlack_(1,240)                      20                       0
   1927 alphaSlack_(2,240)                      22                       0
   1929 alphaSlack_(3,240)                      24                       0
   1930 supplyAtNode_(0,241)                   712            -0.078653341
   1931 alphaSlack_(0,241)                      79                       0
   1933 alphaSlack_(1,241)                      20                       0
   1935 alphaSlack_(2,241)                      22                       0
   1937 alphaSlack_(3,241)                      24                       0
   1938 supplyAtNode_(0,242)                   712            -0.078574688
   1939 alphaSlack_(0,242)                      79                       0
   1941 alphaSlack_(1,242)                      20                       0
   1943 alphaSlack_(2,242)                      22                       0
   1945 alphaSlack_(3,242)                      24                       0
   1946 supplyAtNode_(0,243)                   712            -0.078496113
   1947 alphaSlack_(0,243)                      79                       0
   1949 alphaSlack_(1,243)                      20                       0
   1951 alphaSlack_(2,243)                      22                       0
   1953 alphaSlack_(3,243)                      24                       0
   1954 supplyAtNode_(0,244)                   712            -0.078417617
   1955 alphaSlack_(0,244)                      80                       0
   1957 alphaSlack_(1,244)                      20                       0
   1959 alphaSlack_(2,244)                      23                       0
   1961 alphaSlack_(3,244)                      24                       0
   1962 supplyAtNode_(0,245)                   712            -0.078339199
   1963 alphaSlack_(0,245)                      80                       0
   1965 alphaSlack_(1,245)                      20                       0
   1967 alphaSlack_(2,245)                      23                       0
   1969 alphaSlack_(3,245)                      24                       0
   1970 supplyAtNode_(0,246)                   712             -0.07826086
   1971 alphaSlack_(0,246)                      80                       0
   1973 alphaSlack_(1,246)                      20                       0
   1975 alphaSlack_(2,246)                      23                       0
   1977 alphaSlack_(3,246)                      25                       0
   1978 supplyAtNode_(0,247)                   712            -0.078182599
   1979 alphaSlack_(0,247)                      81                       0
   1981 alphaSlack_(1,247)                      20                       0
   1983 alphaSlack_(2,247)                      23                       0
   1985 alphaSlack_(3,247)                      25                       0
   1986 supplyAtNode_(0,248)                   712            -0.078104416
   1987 alphaSlack_(0,248)                      81                       0
   1989 alphaSlack_(1,248)                      20                       0
   1991 alphaSlack_(2,248)                      23                       0
   1993 alphaSlack_(3,248)                      25                       0
