Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 5052 nodes, 654 on tree, -237.76889 best solution, best possible -237.77 (1946.81 seconds)
Cbc0010I After 5055 nodes, 657 on tree, -237.76889 best solution, best possible -237.77 (1947.79 seconds)
Cbc0010I After 5058 nodes, 660 on tree, -237.76889 best solution, best possible -237.77 (1948.72 seconds)
Cbc0010I After 5062 nodes, 664 on tree, -237.76889 best solution, best possible -237.77 (1949.70 seconds)
Cbc0010I After 5064 nodes, 666 on tree, -237.76889 best solution, best possible -237.77 (1950.45 seconds)
Cbc0010I After 5067 nodes, 669 on tree, -237.76889 best solution, best possible -237.77 (1951.42 seconds)
Cbc0010I After 5071 nodes, 673 on tree, -237.76889 best solution, best possible -237.77 (1952.18 seconds)
Cbc0010I After 5074 nodes, 676 on tree, -237.76889 best solution, best possible -237.77 (1952.98 seconds)
Cbc0010I After 5079 nodes, 681 on tree, -237.76889 best solution, best possible -237.77 (1953.74 seconds)
Cbc0010I After 5083 nodes, 685 on tree, -237.76889 best solution, best possible -237.77 (1954.61 seconds)
Cbc0010I After 5089 nodes, 691 on tree, -237.76889 best solution, best possible -237.77 (1955.33 seconds)
Cbc0010I After 5093 nodes, 695 on tree, -237.76889 best solution, best possible -237.77 (1956.06 seconds)
Cbc0010I After 5098 nodes, 700 on tree, -237.76889 best solution, best possible -237.77 (1956.82 seconds)
Cbc0010I After 5102 nodes, 704 on tree, -237.76889 best solution, best possible -237.77 (1957.57 seconds)
Cbc0010I After 5106 nodes, 708 on tree, -237.76889 best solution, best possible -237.77 (1958.39 seconds)
Cbc0010I After 5111 nodes, 713 on tree, -237.76889 best solution, best possible -237.77 (1959.13 seconds)
Cbc0010I After 5115 nodes, 717 on tree, -237.76889 best solution, best possible -237.77 (1960.09 seconds)
Cbc0010I After 5121 nodes, 723 on tree, -237.76889 best solution, best possible -237.77 (1960.79 seconds)
Cbc0010I After 5125 nodes, 727 on tree, -237.76889 best solution, best possible -237.77 (1961.52 seconds)
Cbc0010I After 5129 nodes, 731 on tree, -237.76889 best solution, best possible -237.77 (1962.46 seconds)
Cbc0010I After 5133 nodes, 735 on tree, -237.76889 best solution, best possible -237.77 (1963.36 seconds)
Cbc0010I After 5137 nodes, 739 on tree, -237.76889 best solution, best possible -237.77 (1964.19 seconds)
Cbc0010I After 5143 nodes, 744 on tree, -237.76889 best solution, best possible -237.77 (1964.91 seconds)
Cbc0010I After 5149 nodes, 747 on tree, -237.76889 best solution, best possible -237.77 (1965.71 seconds)
Cbc0010I After 5153 nodes, 751 on tree, -237.76889 best solution, best possible -237.77 (1966.47 seconds)
Cbc0010I After 5159 nodes, 757 on tree, -237.76889 best solution, best possible -237.77 (1967.27 seconds)
Cbc0010I After 5165 nodes, 763 on tree, -237.76889 best solution, best possible -237.77 (1968.06 seconds)
Cbc0010I After 5172 nodes, 770 on tree, -237.76889 best solution, best possible -237.77 (1968.82 seconds)
Cbc0010I After 5178 nodes, 776 on tree, -237.76889 best solution, best possible -237.77 (1969.53 seconds)
Cbc0010I After 5185 nodes, 783 on tree, -237.76889 best solution, best possible -237.77 (1970.34 seconds)
Cbc0010I After 5190 nodes, 788 on tree, -237.76889 best solution, best possible -237.77 (1971.11 seconds)
Cbc0010I After 5195 nodes, 793 on tree, -237.76889 best solution, best possible -237.77 (1971.81 seconds)
Cbc0010I After 5199 nodes, 797 on tree, -237.76889 best solution, best possible -237.77 (1972.65 seconds)
Cbc0010I After 5205 nodes, 803 on tree, -237.76889 best solution, best possible -237.77 (1973.40 seconds)
Cbc0010I After 5212 nodes, 810 on tree, -237.76889 best solution, best possible -237.77 (1974.20 seconds)
Cbc0010I After 5218 nodes, 816 on tree, -237.76889 best solution, best possible -237.77 (1974.94 seconds)
Cbc0010I After 5225 nodes, 813 on tree, -237.76889 best solution, best possible -237.77 (1975.80 seconds)
Cbc0010I After 5231 nodes, 810 on tree, -237.76889 best solution, best possible -237.77 (1976.52 seconds)
Cbc0010I After 5236 nodes, 809 on tree, -237.76889 best solution, best possible -237.77 (1977.22 seconds)
Cbc0010I After 5242 nodes, 807 on tree, -237.76889 best solution, best possible -237.77 (1977.96 seconds)
Cbc0010I After 5248 nodes, 805 on tree, -237.76889 best solution, best possible -237.77 (1978.68 seconds)
Cbc0010I After 5255 nodes, 802 on tree, -237.76889 best solution, best possible -237.77 (1979.45 seconds)
Cbc0010I After 5261 nodes, 800 on tree, -237.76889 best solution, best possible -237.77 (1980.16 seconds)
Cbc0010I After 5267 nodes, 798 on tree, -237.76889 best solution, best possible -237.77 (1980.91 seconds)
Cbc0010I After 5272 nodes, 797 on tree, -237.76889 best solution, best possible -237.77 (1981.64 seconds)
Cbc0010I After 5279 nodes, 794 on tree, -237.76889 best solution, best possible -237.77 (1982.38 seconds)
Cbc0010I After 5285 nodes, 792 on tree, -237.76889 best solution, best possible -237.77 (1983.21 seconds)
Cbc0010I After 5291 nodes, 790 on tree, -237.76889 best solution, best possible -237.77 (1983.94 seconds)
Cbc0010I After 5297 nodes, 788 on tree, -237.76889 best solution, best possible -237.77 (1984.69 seconds)
Cbc0010I After 5302 nodes, 786 on tree, -237.76889 best solution, best possible -237.77 (1985.63 seconds)
Cbc0010I After 5307 nodes, 784 on tree, -237.76889 best solution, best possible -237.77 (1986.37 seconds)
Cbc0010I After 5313 nodes, 782 on tree, -237.76889 best solution, best possible -237.77 (1987.13 seconds)
Cbc0010I After 5317 nodes, 781 on tree, -237.76889 best solution, best possible -237.77 (1987.84 seconds)
Cbc0010I After 5323 nodes, 779 on tree, -237.76889 best solution, best possible -237.77 (1988.62 seconds)
Cbc0010I After 5329 nodes, 776 on tree, -237.76889 best solution, best possible -237.77 (1989.33 seconds)
Cbc0010I After 5334 nodes, 775 on tree, -237.76889 best solution, best possible -237.77 (1990.05 seconds)
Cbc0010I After 5340 nodes, 773 on tree, -237.76889 best solution, best possible -237.77 (1990.78 seconds)
Cbc0010I After 5345 nodes, 770 on tree, -237.76889 best solution, best possible -237.77 (1991.50 seconds)
Cbc0010I After 5350 nodes, 769 on tree, -237.76889 best solution, best possible -237.77 (1992.28 seconds)
Cbc0010I After 5356 nodes, 767 on tree, -237.76889 best solution, best possible -237.77 (1993.06 seconds)
Cbc0010I After 5361 nodes, 765 on tree, -237.76889 best solution, best possible -237.77 (1993.84 seconds)
Cbc0010I After 5367 nodes, 763 on tree, -237.76889 best solution, best possible -237.77 (1994.60 seconds)
Cbc0010I After 5373 nodes, 761 on tree, -237.76889 best solution, best possible -237.77 (1995.36 seconds)
Cbc0010I After 5379 nodes, 759 on tree, -237.76889 best solution, best possible -237.77 (1996.14 seconds)
Cbc0010I After 5385 nodes, 757 on tree, -237.76889 best solution, best possible -237.77 (1996.95 seconds)
Cbc0010I After 5391 nodes, 755 on tree, -237.76889 best solution, best possible -237.77 (1997.77 seconds)
Cbc0010I After 5398 nodes, 753 on tree, -237.76889 best solution, best possible -237.77 (1998.57 seconds)
Cbc0010I After 5403 nodes, 751 on tree, -237.76889 best solution, best possible -237.77 (1999.27 seconds)
Cbc0010I After 5408 nodes, 749 on tree, -237.76889 best solution, best possible -237.77 (2000.03 seconds)
Cbc0010I After 5414 nodes, 747 on tree, -237.76889 best solution, best possible -237.77 (2000.73 seconds)
Cbc0010I After 5419 nodes, 744 on tree, -237.76889 best solution, best possible -237.77 (2001.45 seconds)
Cbc0010I After 5423 nodes, 743 on tree, -237.76889 best solution, best possible -237.77 (2002.17 seconds)
Cbc0010I After 5428 nodes, 741 on tree, -237.76889 best solution, best possible -237.77 (2002.93 seconds)
Cbc0010I After 5433 nodes, 740 on tree, -237.76889 best solution, best possible -237.77 (2003.69 seconds)
Cbc0010I After 5438 nodes, 738 on tree, -237.76889 best solution, best possible -237.77 (2004.52 seconds)
Cbc0010I After 5444 nodes, 736 on tree, -237.76889 best solution, best possible -237.77 (2005.42 seconds)
Cbc0010I After 5449 nodes, 734 on tree, -237.76889 best solution, best possible -237.77 (2006.13 seconds)
Cbc0010I After 5454 nodes, 732 on tree, -237.76889 best solution, best possible -237.77 (2006.91 seconds)
Cbc0010I After 5459 nodes, 730 on tree, -237.76889 best solution, best possible -237.77 (2007.64 seconds)
Cbc0010I After 5464 nodes, 729 on tree, -237.76889 best solution, best possible -237.77 (2008.42 seconds)
Cbc0010I After 5470 nodes, 727 on tree, -237.76889 best solution, best possible -237.77 (2009.20 seconds)
Cbc0010I After 5475 nodes, 724 on tree, -237.76889 best solution, best possible -237.77 (2009.94 seconds)
Cbc0010I After 5479 nodes, 723 on tree, -237.76889 best solution, best possible -237.77 (2010.65 seconds)
Cbc0010I After 5484 nodes, 719 on tree, -237.76889 best solution, best possible -237.77 (2011.40 seconds)
Cbc0010I After 5488 nodes, 718 on tree, -237.76889 best solution, best possible -237.77 (2012.17 seconds)
Cbc0010I After 5493 nodes, 716 on tree, -237.76889 best solution, best possible -237.77 (2012.88 seconds)
Cbc0010I After 5498 nodes, 715 on tree, -237.76889 best solution, best possible -237.77 (2013.66 seconds)
Cbc0010I After 5503 nodes, 712 on tree, -237.76889 best solution, best possible -237.77 (2014.50 seconds)
Cbc0010I After 5509 nodes, 710 on tree, -237.76889 best solution, best possible -237.77 (2015.32 seconds)
Cbc0010I After 5513 nodes, 708 on tree, -237.76889 best solution, best possible -237.77 (2016.04 seconds)
Cbc0010I After 5518 nodes, 706 on tree, -237.76889 best solution, best possible -237.77 (2016.95 seconds)
Cbc0010I After 5523 nodes, 704 on tree, -237.76889 best solution, best possible -237.77 (2017.77 seconds)
Cbc0010I After 5528 nodes, 703 on tree, -237.76889 best solution, best possible -237.77 (2018.53 seconds)
Cbc0010I After 5532 nodes, 701 on tree, -237.76889 best solution, best possible -237.77 (2019.30 seconds)
Cbc0010I After 5536 nodes, 700 on tree, -237.76889 best solution, best possible -237.77 (2020.05 seconds)
Cbc0010I After 5541 nodes, 698 on tree, -237.76889 best solution, best possible -237.77 (2020.77 seconds)
Cbc0010I After 5546 nodes, 696 on tree, -237.76889 best solution, best possible -237.77 (2021.65 seconds)
Cbc0010I After 5552 nodes, 692 on tree, -237.76889 best solution, best possible -237.77 (2022.53 seconds)
Cbc0010I After 5557 nodes, 690 on tree, -237.76889 best solution, best possible -237.77 (2023.36 seconds)
Cbc0010I After 5561 nodes, 689 on tree, -237.76889 best solution, best possible -237.77 (2024.12 seconds)
Cbc0010I After 5567 nodes, 687 on tree, -237.76889 best solution, best possible -237.77 (2025.12 seconds)
Cbc0010I After 5572 nodes, 685 on tree, -237.76889 best solution, best possible -237.77 (2025.98 seconds)
Cbc0010I After 5576 nodes, 684 on tree, -237.76889 best solution, best possible -237.77 (2026.68 seconds)
Cbc0010I After 5581 nodes, 682 on tree, -237.76889 best solution, best possible -237.77 (2027.48 seconds)
Cbc0010I After 5586 nodes, 681 on tree, -237.76889 best solution, best possible -237.77 (2028.22 seconds)
Cbc0010I After 5590 nodes, 679 on tree, -237.76889 best solution, best possible -237.77 (2028.99 seconds)
Cbc0010I After 5594 nodes, 678 on tree, -237.76889 best solution, best possible -237.77 (2029.89 seconds)
Cbc0010I After 5599 nodes, 676 on tree, -237.76889 best solution, best possible -237.77 (2030.63 seconds)
Cbc0010I After 5603 nodes, 675 on tree, -237.76889 best solution, best possible -237.77 (2031.55 seconds)
Cbc0010I After 5607 nodes, 674 on tree, -237.76889 best solution, best possible -237.77 (2032.26 seconds)
Cbc0010I After 5611 nodes, 672 on tree, -237.76889 best solution, best possible -237.77 (2032.96 seconds)
Cbc0010I After 5615 nodes, 671 on tree, -237.76889 best solution, best possible -237.77 (2033.70 seconds)
Cbc0010I After 5619 nodes, 670 on tree, -237.76889 best solution, best possible -237.77 (2034.45 seconds)
Cbc0010I After 5623 nodes, 668 on tree, -237.76889 best solution, best possible -237.77 (2035.24 seconds)
Cbc0010I After 5628 nodes, 672 on tree, -237.76889 best solution, best possible -237.77 (2036.07 seconds)
Cbc0010I After 5633 nodes, 668 on tree, -237.76889 best solution, best possible -237.77 (2036.82 seconds)
Cbc0010I After 5636 nodes, 668 on tree, -237.76889 best solution, best possible -237.77 (2037.55 seconds)
Cbc0010I After 5640 nodes, 669 on tree, -237.76889 best solution, best possible -237.77 (2038.32 seconds)
Cbc0010I After 5644 nodes, 666 on tree, -237.76889 best solution, best possible -237.77 (2039.33 seconds)
Cbc0010I After 5647 nodes, 665 on tree, -237.76889 best solution, best possible -237.77 (2040.07 seconds)
Cbc0010I After 5650 nodes, 664 on tree, -237.76889 best solution, best possible -237.77 (2040.86 seconds)
Cbc0010I After 5655 nodes, 668 on tree, -237.76889 best solution, best possible -237.77 (2041.60 seconds)
Cbc0010I After 5659 nodes, 664 on tree, -237.76889 best solution, best possible -237.77 (2042.47 seconds)
Cbc0010I After 5662 nodes, 664 on tree, -237.76889 best solution, best possible -237.77 (2043.26 seconds)
Cbc0010I After 5667 nodes, 669 on tree, -237.76889 best solution, best possible -237.77 (2044.06 seconds)
Cbc0010I After 5672 nodes, 665 on tree, -237.76889 best solution, best possible -237.77 (2044.87 seconds)
Cbc0010I After 5676 nodes, 662 on tree, -237.76889 best solution, best possible -237.77 (2045.81 seconds)
Cbc0010I After 5679 nodes, 665 on tree, -237.76889 best solution, best possible -237.77 (2046.52 seconds)
Cbc0010I After 5683 nodes, 666 on tree, -237.76889 best solution, best possible -237.77 (2047.23 seconds)
Cbc0010I After 5687 nodes, 662 on tree, -237.76889 best solution, best possible -237.77 (2047.94 seconds)
Cbc0010I After 5691 nodes, 663 on tree, -237.76889 best solution, best possible -237.77 (2048.65 seconds)
Cbc0010I After 5696 nodes, 665 on tree, -237.76889 best solution, best possible -237.77 (2049.63 seconds)
Cbc0010I After 5700 nodes, 661 on tree, -237.76889 best solution, best possible -237.77 (2050.52 seconds)
Cbc0010I After 5703 nodes, 661 on tree, -237.76889 best solution, best possible -237.77 (2051.27 seconds)
Cbc0010I After 5708 nodes, 665 on tree, -237.76889 best solution, best possible -237.77 (2052.07 seconds)
Cbc0010I After 5714 nodes, 659 on tree, -237.76889 best solution, best possible -237.77 (2052.82 seconds)
Cbc0010I After 5717 nodes, 661 on tree, -237.76889 best solution, best possible -237.77 (2053.67 seconds)
Cbc0010I After 5722 nodes, 666 on tree, -237.76889 best solution, best possible -237.77 (2054.46 seconds)
Cbc0010I After 5727 nodes, 662 on tree, -237.76889 best solution, best possible -237.77 (2055.26 seconds)
Cbc0010I After 5732 nodes, 658 on tree, -237.76889 best solution, best possible -237.77 (2056.30 seconds)
Cbc0010I After 5736 nodes, 662 on tree, -237.76889 best solution, best possible -237.77 (2057.08 seconds)
Cbc0010I After 5740 nodes, 663 on tree, -237.76889 best solution, best possible -237.77 (2057.87 seconds)
Cbc0010I After 5744 nodes, 659 on tree, -237.76889 best solution, best possible -237.77 (2058.64 seconds)
Cbc0010I After 5747 nodes, 657 on tree, -237.76889 best solution, best possible -237.77 (2059.41 seconds)
Cbc0010I After 5751 nodes, 661 on tree, -237.76889 best solution, best possible -237.77 (2060.21 seconds)
Cbc0010I After 5755 nodes, 660 on tree, -237.76889 best solution, best possible -237.77 (2060.93 seconds)
Cbc0010I After 5760 nodes, 656 on tree, -237.76889 best solution, best possible -237.77 (2061.88 seconds)
Cbc0010I After 5764 nodes, 660 on tree, -237.76889 best solution, best possible -237.77 (2062.75 seconds)
Cbc0010I After 5768 nodes, 661 on tree, -237.76889 best solution, best possible -237.77 (2063.46 seconds)
Cbc0010I After 5772 nodes, 657 on tree, -237.76889 best solution, best possible -237.77 (2064.26 seconds)
Cbc0010I After 5775 nodes, 655 on tree, -237.76889 best solution, best possible -237.77 (2065.07 seconds)
Cbc0010I After 5780 nodes, 660 on tree, -237.76889 best solution, best possible -237.77 (2065.90 seconds)
Cbc0010I After 5786 nodes, 657 on tree, -237.76889 best solution, best possible -237.77 (2066.72 seconds)
Cbc0010I After 5790 nodes, 654 on tree, -237.76889 best solution, best possible -237.77 (2067.45 seconds)
Cbc0010I After 5794 nodes, 658 on tree, -237.76889 best solution, best possible -237.77 (2068.17 seconds)
Cbc0010I After 5798 nodes, 661 on tree, -237.76889 best solution, best possible -237.77 (2069.02 seconds)
Cbc0010I After 5803 nodes, 656 on tree, -237.76889 best solution, best possible -237.77 (2069.80 seconds)
Cbc0010I After 5807 nodes, 653 on tree, -237.76889 best solution, best possible -237.77 (2070.60 seconds)
Cbc0010I After 5811 nodes, 657 on tree, -237.76889 best solution, best possible -237.77 (2071.35 seconds)
Cbc0010I After 5816 nodes, 655 on tree, -237.76889 best solution, best possible -237.77 (2072.20 seconds)
Cbc0010I After 5821 nodes, 651 on tree, -237.76889 best solution, best possible -237.77 (2073.17 seconds)
Cbc0010I After 5825 nodes, 655 on tree, -237.76889 best solution, best possible -237.77 (2073.94 seconds)
Cbc0010I After 5829 nodes, 654 on tree, -237.76889 best solution, best possible -237.77 (2074.72 seconds)
Cbc0010I After 5833 nodes, 650 on tree, -237.76889 best solution, best possible -237.77 (2075.44 seconds)
Cbc0010I After 5836 nodes, 652 on tree, -237.76889 best solution, best possible -237.77 (2076.34 seconds)
Cbc0010I After 5840 nodes, 655 on tree, -237.76889 best solution, best possible -237.77 (2077.13 seconds)
Cbc0010I After 5845 nodes, 650 on tree, -237.76889 best solution, best possible -237.77 (2077.88 seconds)
Cbc0010I After 5848 nodes, 650 on tree, -237.76889 best solution, best possible -237.77 (2078.67 seconds)
Cbc0010I After 5853 nodes, 652 on tree, -237.76889 best solution, best possible -237.77 (2079.48 seconds)
Cbc0010I After 5858 nodes, 647 on tree, -237.76889 best solution, best possible -237.77 (2080.24 seconds)
Cbc0010I After 5862 nodes, 648 on tree, -237.76889 best solution, best possible -237.77 (2081.04 seconds)
Cbc0010I After 5867 nodes, 652 on tree, -237.76889 best solution, best possible -237.77 (2081.93 seconds)
Cbc0010I After 5873 nodes, 646 on tree, -237.76889 best solution, best possible -237.77 (2082.67 seconds)
Cbc0010I After 5876 nodes, 646 on tree, -237.76889 best solution, best possible -237.77 (2083.45 seconds)
Cbc0010I After 5881 nodes, 648 on tree, -237.76889 best solution, best possible -237.77 (2084.21 seconds)
Cbc0010I After 5886 nodes, 644 on tree, -237.76889 best solution, best possible -237.77 (2084.98 seconds)
Cbc0010I After 5890 nodes, 648 on tree, -237.76889 best solution, best possible -237.77 (2085.77 seconds)
Cbc0010I After 5895 nodes, 646 on tree, -237.76889 best solution, best possible -237.77 (2086.76 seconds)
Cbc0010I After 5899 nodes, 643 on tree, -237.76889 best solution, best possible -237.77 (2087.53 seconds)
Cbc0010I After 5903 nodes, 647 on tree, -237.76889 best solution, best possible -237.77 (2088.30 seconds)
Cbc0010I After 5907 nodes, 646 on tree, -237.76889 best solution, best possible -237.77 (2089.03 seconds)
Cbc0010I After 5912 nodes, 642 on tree, -237.76889 best solution, best possible -237.77 (2089.81 seconds)
Cbc0010I After 5916 nodes, 646 on tree, -237.76889 best solution, best possible -237.77 (2090.52 seconds)
Cbc0010I After 5919 nodes, 646 on tree, -237.76889 best solution, best possible -237.77 (2091.29 seconds)
Cbc0010I After 5924 nodes, 641 on tree, -237.76889 best solution, best possible -237.77 (2092.09 seconds)
Cbc0010I After 5928 nodes, 644 on tree, -237.76889 best solution, best possible -237.77 (2092.81 seconds)
Cbc0010I After 5933 nodes, 640 on tree, -237.76889 best solution, best possible -237.77 (2093.58 seconds)
Cbc0010I After 5938 nodes, 638 on tree, -237.76889 best solution, best possible -237.77 (2094.45 seconds)
Cbc0010I After 5942 nodes, 642 on tree, -237.76889 best solution, best possible -237.77 (2095.25 seconds)
Cbc0010I After 5947 nodes, 644 on tree, -237.76889 best solution, best possible -237.77 (2096.13 seconds)
Cbc0010I After 5952 nodes, 639 on tree, -237.76889 best solution, best possible -237.77 (2096.95 seconds)
Cbc0010I After 5957 nodes, 635 on tree, -237.76889 best solution, best possible -237.77 (2097.73 seconds)
Cbc0010I After 5962 nodes, 634 on tree, -237.76889 best solution, best possible -237.77 (2098.67 seconds)
Cbc0010I After 5965 nodes, 633 on tree, -237.76889 best solution, best possible -237.77 (2099.41 seconds)
Cbc0010I After 5968 nodes, 632 on tree, -237.76889 best solution, best possible -237.77 (2100.20 seconds)
Cbc0010I After 5971 nodes, 631 on tree, -237.76889 best solution, best possible -237.77 (2100.90 seconds)
Cbc0010I After 5975 nodes, 630 on tree, -237.76889 best solution, best possible -237.77 (2101.72 seconds)
Cbc0010I After 5979 nodes, 628 on tree, -237.76889 best solution, best possible -237.77 (2102.60 seconds)
Cbc0010I After 5983 nodes, 626 on tree, -237.76889 best solution, best possible -237.77 (2103.50 seconds)
Cbc0010I After 5987 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2104.35 seconds)
Cbc0010I After 5990 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2105.25 seconds)
Cbc0010I After 5993 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2106.03 seconds)
Cbc0010I After 5997 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2106.86 seconds)
Cbc0010I After 5999 nodes, 627 on tree, -237.76889 best solution, best possible -237.77 (2107.72 seconds)
Cbc0010I After 6001 nodes, 629 on tree, -237.76889 best solution, best possible -237.77 (2108.67 seconds)
Cbc0010I After 6005 nodes, 631 on tree, -237.76889 best solution, best possible -237.77 (2109.49 seconds)
Cbc0010I After 6009 nodes, 633 on tree, -237.76889 best solution, best possible -237.77 (2110.23 seconds)
Cbc0010I After 6014 nodes, 633 on tree, -237.76889 best solution, best possible -237.77 (2111.00 seconds)
Cbc0010I After 6018 nodes, 634 on tree, -237.76889 best solution, best possible -237.77 (2111.71 seconds)
Cbc0010I After 6023 nodes, 639 on tree, -237.76889 best solution, best possible -237.77 (2112.44 seconds)
Cbc0010I After 6030 nodes, 633 on tree, -237.76889 best solution, best possible -237.77 (2113.38 seconds)
Cbc0010I After 6035 nodes, 630 on tree, -237.76889 best solution, best possible -237.77 (2114.17 seconds)
Cbc0010I After 6038 nodes, 632 on tree, -237.76889 best solution, best possible -237.77 (2115.25 seconds)
Cbc0010I After 6043 nodes, 631 on tree, -237.76889 best solution, best possible -237.77 (2116.41 seconds)
Cbc0010I After 6046 nodes, 633 on tree, -237.76889 best solution, best possible -237.77 (2117.17 seconds)
Cbc0010I After 6050 nodes, 632 on tree, -237.76889 best solution, best possible -237.77 (2118.02 seconds)
Cbc0010I After 6055 nodes, 630 on tree, -237.76889 best solution, best possible -237.77 (2118.92 seconds)
Cbc0010I After 6059 nodes, 628 on tree, -237.76889 best solution, best possible -237.77 (2119.66 seconds)
Cbc0010I After 6062 nodes, 626 on tree, -237.76889 best solution, best possible -237.77 (2120.37 seconds)
Cbc0010I After 6065 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2121.51 seconds)
Cbc0010I After 6068 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2122.35 seconds)
Cbc0010I After 6072 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2123.37 seconds)
Cbc0010I After 6075 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2124.07 seconds)
Cbc0010I After 6078 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2124.84 seconds)
Cbc0010I After 6081 nodes, 623 on tree, -237.76889 best solution, best possible -237.77 (2125.75 seconds)
Cbc0010I After 6085 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2126.55 seconds)
Cbc0010I After 6088 nodes, 621 on tree, -237.76889 best solution, best possible -237.77 (2127.37 seconds)
Cbc0010I After 6090 nodes, 622 on tree, -237.76889 best solution, best possible -237.77 (2128.18 seconds)
Cbc0010I After 6093 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2129.13 seconds)
Cbc0010I After 6097 nodes, 624 on tree, -237.76889 best solution, best possible -237.77 (2130.01 seconds)
Cbc0010I After 6099 nodes, 625 on tree, -237.76889 best solution, best possible -237.77 (2130.92 seconds)
Cbc0010I After 6102 nodes, 627 on tree, -237.76889 best solution, best possible -237.77 (2131.69 seconds)
