Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.013183 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.17 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I After 0.41 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.28 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.41 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (5.67 seconds)
Cbc0010I After 97041 nodes, 22841 on tree, 1785.2489 best solution, best possible 1487.9582 (566.86 seconds)
Cbc0010I After 97168 nodes, 22837 on tree, 1785.2489 best solution, best possible 1487.9582 (567.58 seconds)
Cbc0010I After 97319 nodes, 22833 on tree, 1785.2489 best solution, best possible 1487.9582 (568.30 seconds)
Cbc0010I After 97437 nodes, 22833 on tree, 1785.2489 best solution, best possible 1487.9582 (569.01 seconds)
Cbc0010I After 97577 nodes, 22820 on tree, 1785.2489 best solution, best possible 1487.9582 (569.72 seconds)
Cbc0010I After 97681 nodes, 22820 on tree, 1785.2489 best solution, best possible 1487.9582 (570.43 seconds)
Cbc0010I After 97766 nodes, 22818 on tree, 1785.2489 best solution, best possible 1487.9582 (571.15 seconds)
Cbc0010I After 97904 nodes, 22816 on tree, 1785.2489 best solution, best possible 1487.9582 (571.85 seconds)
Cbc0010I After 97996 nodes, 22817 on tree, 1785.2489 best solution, best possible 1487.9582 (572.56 seconds)
Cbc0010I After 98076 nodes, 22853 on tree, 1785.2489 best solution, best possible 1487.9582 (573.27 seconds)
Cbc0010I After 98193 nodes, 22906 on tree, 1785.2489 best solution, best possible 1487.9582 (573.97 seconds)
Cbc0010I After 98325 nodes, 22967 on tree, 1785.2489 best solution, best possible 1487.9582 (574.68 seconds)
Cbc0010I After 98464 nodes, 23023 on tree, 1785.2489 best solution, best possible 1487.9582 (575.39 seconds)
Cbc0010I After 98595 nodes, 23077 on tree, 1785.2489 best solution, best possible 1487.9582 (576.10 seconds)
Cbc0010I After 98747 nodes, 23144 on tree, 1785.2489 best solution, best possible 1487.9582 (576.80 seconds)
Cbc0010I After 98860 nodes, 23190 on tree, 1785.2489 best solution, best possible 1487.9582 (577.51 seconds)
Cbc0010I After 98970 nodes, 23242 on tree, 1785.2489 best solution, best possible 1487.9582 (578.22 seconds)
Cbc0010I After 99096 nodes, 23285 on tree, 1785.2489 best solution, best possible 1487.9582 (578.92 seconds)
Cbc0010I After 99212 nodes, 23331 on tree, 1785.2489 best solution, best possible 1487.9582 (579.63 seconds)
Cbc0010I After 99336 nodes, 23383 on tree, 1785.2489 best solution, best possible 1487.9582 (580.34 seconds)
Cbc0010I After 99459 nodes, 23437 on tree, 1785.2489 best solution, best possible 1487.9582 (581.04 seconds)
Cbc0010I After 99594 nodes, 23493 on tree, 1785.2489 best solution, best possible 1487.9582 (581.75 seconds)
Cbc0010I After 99725 nodes, 23549 on tree, 1785.2489 best solution, best possible 1487.9582 (582.45 seconds)
Cbc0010I After 99858 nodes, 23608 on tree, 1785.2489 best solution, best possible 1487.9582 (583.17 seconds)
Cbc0010I After 99986 nodes, 23662 on tree, 1785.2489 best solution, best possible 1487.9582 (583.87 seconds)
Cbc0010I After 100176 nodes, 23651 on tree, 1785.2489 best solution, best possible 1487.9582 (584.58 seconds)
Cbc0010I After 100395 nodes, 23641 on tree, 1785.2489 best solution, best possible 1487.9582 (585.29 seconds)
Cbc0010I After 100576 nodes, 23633 on tree, 1785.2489 best solution, best possible 1487.9582 (585.99 seconds)
Cbc0010I After 100737 nodes, 23623 on tree, 1785.2489 best solution, best possible 1487.9582 (586.70 seconds)
Cbc0010I After 100899 nodes, 23608 on tree, 1785.2489 best solution, best possible 1487.9582 (587.41 seconds)
Cbc0010I After 101025 nodes, 23617 on tree, 1785.2489 best solution, best possible 1488.058 (588.12 seconds)
Cbc0010I After 101118 nodes, 23661 on tree, 1785.2489 best solution, best possible 1488.5619 (588.82 seconds)
Cbc0010I After 101215 nodes, 23701 on tree, 1785.2489 best solution, best possible 1489.0468 (589.53 seconds)
Cbc0010I After 101293 nodes, 23734 on tree, 1785.2489 best solution, best possible 1489.352 (590.24 seconds)
Cbc0010I After 101436 nodes, 23785 on tree, 1785.2489 best solution, best possible 1489.9846 (590.95 seconds)
Cbc0010I After 101540 nodes, 23823 on tree, 1785.2489 best solution, best possible 1490.2772 (591.67 seconds)
Cbc0010I After 101649 nodes, 23871 on tree, 1785.2489 best solution, best possible 1490.6905 (592.38 seconds)
Cbc0010I After 101766 nodes, 23916 on tree, 1785.2489 best solution, best possible 1491.106 (593.08 seconds)
Cbc0010I After 101875 nodes, 23962 on tree, 1785.2489 best solution, best possible 1491.5291 (593.79 seconds)
Cbc0010I After 101966 nodes, 23998 on tree, 1785.2489 best solution, best possible 1491.9114 (594.49 seconds)
Cbc0010I After 102068 nodes, 24044 on tree, 1785.2489 best solution, best possible 1492.0284 (595.20 seconds)
Cbc0010I After 102173 nodes, 24092 on tree, 1785.2489 best solution, best possible 1492.0284 (595.92 seconds)
Cbc0010I After 102287 nodes, 24136 on tree, 1785.2489 best solution, best possible 1492.0284 (596.62 seconds)
Cbc0010I After 102392 nodes, 24187 on tree, 1785.2489 best solution, best possible 1492.0394 (597.33 seconds)
Cbc0010I After 102509 nodes, 24241 on tree, 1785.2489 best solution, best possible 1492.0394 (598.03 seconds)
Cbc0010I After 102623 nodes, 24290 on tree, 1785.2489 best solution, best possible 1492.0394 (598.74 seconds)
Cbc0010I After 102764 nodes, 24355 on tree, 1785.2489 best solution, best possible 1492.0394 (599.45 seconds)
Cbc0010I After 102897 nodes, 24412 on tree, 1785.2489 best solution, best possible 1492.0394 (600.15 seconds)
Cbc0010I After 103022 nodes, 24466 on tree, 1785.2489 best solution, best possible 1492.0394 (600.86 seconds)
Cbc0010I After 103145 nodes, 24517 on tree, 1785.2489 best solution, best possible 1492.0394 (601.57 seconds)
Cbc0010I After 103265 nodes, 24567 on tree, 1785.2489 best solution, best possible 1492.0394 (602.27 seconds)
Cbc0010I After 103399 nodes, 24623 on tree, 1785.2489 best solution, best possible 1492.0394 (602.98 seconds)
Cbc0010I After 103535 nodes, 24681 on tree, 1785.2489 best solution, best possible 1492.0394 (603.70 seconds)
Cbc0010I After 103684 nodes, 24744 on tree, 1785.2489 best solution, best possible 1492.0394 (604.40 seconds)
Cbc0010I After 103825 nodes, 24802 on tree, 1785.2489 best solution, best possible 1492.0394 (605.11 seconds)
Cbc0010I After 103977 nodes, 24869 on tree, 1785.2489 best solution, best possible 1492.0394 (605.82 seconds)
Cbc0010I After 104153 nodes, 24868 on tree, 1785.2489 best solution, best possible 1492.0394 (606.52 seconds)
Cbc0004I Integer solution of 1781.0027 found after 975511 iterations and 104227 nodes (606.80 seconds)
Cbc0010I After 104300 nodes, 24858 on tree, 1781.0027 best solution, best possible 1492.0394 (607.24 seconds)
Cbc0010I After 104444 nodes, 24915 on tree, 1781.0027 best solution, best possible 1492.0394 (607.94 seconds)
Cbc0010I After 104586 nodes, 24976 on tree, 1781.0027 best solution, best possible 1492.0394 (608.65 seconds)
Cbc0010I After 104716 nodes, 25033 on tree, 1781.0027 best solution, best possible 1492.0394 (609.36 seconds)
Cbc0010I After 104856 nodes, 25097 on tree, 1781.0027 best solution, best possible 1492.0394 (610.07 seconds)
Cbc0010I After 104991 nodes, 25155 on tree, 1781.0027 best solution, best possible 1492.0394 (610.80 seconds)
Cbc0010I After 105094 nodes, 25198 on tree, 1781.0027 best solution, best possible 1492.3976 (611.50 seconds)
Cbc0010I After 105183 nodes, 25233 on tree, 1781.0027 best solution, best possible 1492.7082 (612.21 seconds)
Cbc0010I After 105264 nodes, 25270 on tree, 1781.0027 best solution, best possible 1493.0291 (612.93 seconds)
Cbc0010I After 105365 nodes, 25310 on tree, 1781.0027 best solution, best possible 1493.3583 (613.64 seconds)
Cbc0010I After 105458 nodes, 25348 on tree, 1781.0027 best solution, best possible 1493.6818 (614.34 seconds)
Cbc0010I After 105547 nodes, 25389 on tree, 1781.0027 best solution, best possible 1494.0341 (615.05 seconds)
Cbc0010I After 105642 nodes, 25425 on tree, 1781.0027 best solution, best possible 1494.3656 (615.76 seconds)
Cbc0010I After 105744 nodes, 25465 on tree, 1781.0027 best solution, best possible 1494.6918 (616.48 seconds)
Cbc0010I After 105850 nodes, 25511 on tree, 1781.0027 best solution, best possible 1494.9838 (617.18 seconds)
Cbc0010I After 105946 nodes, 25553 on tree, 1781.0027 best solution, best possible 1495.3021 (617.89 seconds)
Cbc0010I After 106055 nodes, 25607 on tree, 1781.0027 best solution, best possible 1495.4392 (618.59 seconds)
Cbc0010I After 106164 nodes, 25655 on tree, 1781.0027 best solution, best possible 1495.4392 (619.30 seconds)
Cbc0010I After 106280 nodes, 25704 on tree, 1781.0027 best solution, best possible 1495.4392 (620.02 seconds)
Cbc0010I After 106384 nodes, 25748 on tree, 1781.0027 best solution, best possible 1495.4392 (620.72 seconds)
Cbc0010I After 106482 nodes, 25791 on tree, 1781.0027 best solution, best possible 1495.4392 (621.43 seconds)
Cbc0010I After 106591 nodes, 25841 on tree, 1781.0027 best solution, best possible 1495.4392 (622.15 seconds)
Cbc0010I After 106731 nodes, 25898 on tree, 1781.0027 best solution, best possible 1495.4392 (622.86 seconds)
Cbc0010I After 106875 nodes, 25957 on tree, 1781.0027 best solution, best possible 1495.4392 (623.56 seconds)
Cbc0010I After 106988 nodes, 26007 on tree, 1781.0027 best solution, best possible 1495.4392 (624.27 seconds)
Cbc0010I After 107099 nodes, 26053 on tree, 1781.0027 best solution, best possible 1495.4392 (625.00 seconds)
Cbc0010I After 107204 nodes, 26099 on tree, 1781.0027 best solution, best possible 1495.4392 (625.73 seconds)
Cbc0010I After 107323 nodes, 26147 on tree, 1781.0027 best solution, best possible 1495.4392 (626.43 seconds)
Cbc0010I After 107441 nodes, 26204 on tree, 1781.0027 best solution, best possible 1495.4392 (627.14 seconds)
Cbc0010I After 107566 nodes, 26258 on tree, 1781.0027 best solution, best possible 1495.4392 (627.84 seconds)
Cbc0010I After 107691 nodes, 26313 on tree, 1781.0027 best solution, best possible 1495.4392 (628.56 seconds)
Cbc0010I After 107825 nodes, 26371 on tree, 1781.0027 best solution, best possible 1495.4392 (629.28 seconds)
Cbc0010I After 107954 nodes, 26426 on tree, 1781.0027 best solution, best possible 1495.4392 (629.99 seconds)
Cbc0010I After 108105 nodes, 26437 on tree, 1781.0027 best solution, best possible 1495.4392 (630.71 seconds)
Cbc0010I After 108307 nodes, 26416 on tree, 1781.0027 best solution, best possible 1495.4392 (631.41 seconds)
Cbc0010I After 108486 nodes, 26405 on tree, 1781.0027 best solution, best possible 1495.4392 (632.12 seconds)
Cbc0010I After 108672 nodes, 26396 on tree, 1781.0027 best solution, best possible 1495.4392 (632.82 seconds)
Cbc0010I After 108827 nodes, 26384 on tree, 1781.0027 best solution, best possible 1495.4392 (633.53 seconds)
Cbc0010I After 109007 nodes, 26372 on tree, 1781.0027 best solution, best possible 1495.458 (634.23 seconds)
Cbc0010I After 109101 nodes, 26413 on tree, 1781.0027 best solution, best possible 1495.767 (634.96 seconds)
Cbc0010I After 109230 nodes, 26462 on tree, 1781.0027 best solution, best possible 1496.1378 (635.67 seconds)
Cbc0010I After 109346 nodes, 26511 on tree, 1781.0027 best solution, best possible 1496.4827 (636.38 seconds)
Cbc0010I After 109463 nodes, 26557 on tree, 1781.0027 best solution, best possible 1496.839 (637.08 seconds)
Cbc0010I After 109569 nodes, 26599 on tree, 1781.0027 best solution, best possible 1497.1373 (637.79 seconds)
Cbc0010I After 109680 nodes, 26641 on tree, 1781.0027 best solution, best possible 1497.3901 (638.50 seconds)
Cbc0010I After 109783 nodes, 26682 on tree, 1781.0027 best solution, best possible 1497.6911 (639.21 seconds)
Cbc0010I After 109891 nodes, 26728 on tree, 1781.0027 best solution, best possible 1497.996 (639.92 seconds)
Cbc0010I After 109982 nodes, 26768 on tree, 1781.0027 best solution, best possible 1498.2332 (640.62 seconds)
Cbc0010I After 110115 nodes, 26826 on tree, 1781.0027 best solution, best possible 1498.2971 (641.33 seconds)
Cbc0010I After 110234 nodes, 26870 on tree, 1781.0027 best solution, best possible 1498.2971 (642.04 seconds)
Cbc0010I After 110377 nodes, 26933 on tree, 1781.0027 best solution, best possible 1498.2971 (642.75 seconds)
Cbc0010I After 110492 nodes, 26985 on tree, 1781.0027 best solution, best possible 1498.2971 (643.46 seconds)
Cbc0010I After 110607 nodes, 27039 on tree, 1781.0027 best solution, best possible 1498.2971 (644.17 seconds)
Cbc0010I After 110724 nodes, 27091 on tree, 1781.0027 best solution, best possible 1498.2971 (644.87 seconds)
Cbc0010I After 110869 nodes, 27156 on tree, 1781.0027 best solution, best possible 1498.2971 (645.58 seconds)
Cbc0010I After 111025 nodes, 27223 on tree, 1781.0027 best solution, best possible 1498.2971 (646.28 seconds)
Cbc0010I After 111165 nodes, 27283 on tree, 1781.0027 best solution, best possible 1498.2971 (646.99 seconds)
Cbc0010I After 111288 nodes, 27341 on tree, 1781.0027 best solution, best possible 1498.2971 (647.70 seconds)
Cbc0010I After 111425 nodes, 27400 on tree, 1781.0027 best solution, best possible 1498.2971 (648.41 seconds)
Cbc0010I After 111536 nodes, 27452 on tree, 1781.0027 best solution, best possible 1498.2971 (649.11 seconds)
Cbc0010I After 111675 nodes, 27512 on tree, 1781.0027 best solution, best possible 1498.2971 (649.82 seconds)
Cbc0010I After 111798 nodes, 27568 on tree, 1781.0027 best solution, best possible 1498.2971 (650.54 seconds)
Cbc0010I After 111939 nodes, 27628 on tree, 1781.0027 best solution, best possible 1498.2971 (651.24 seconds)
Cbc0010I After 112108 nodes, 27642 on tree, 1781.0027 best solution, best possible 1498.2971 (651.95 seconds)
Cbc0010I After 112309 nodes, 27629 on tree, 1781.0027 best solution, best possible 1498.2971 (652.66 seconds)
Cbc0010I After 112499 nodes, 27622 on tree, 1781.0027 best solution, best possible 1498.2971 (653.37 seconds)
Cbc0010I After 112662 nodes, 27613 on tree, 1781.0027 best solution, best possible 1498.2971 (654.07 seconds)
Cbc0010I After 112830 nodes, 27610 on tree, 1781.0027 best solution, best possible 1498.2971 (654.78 seconds)
Cbc0004I Integer solution of 1776.7565 found after 1062254 iterations and 112850 nodes (654.83 seconds)
Cbc0010I After 112943 nodes, 27592 on tree, 1776.7565 best solution, best possible 1498.2971 (655.49 seconds)
Cbc0010I After 113067 nodes, 27644 on tree, 1776.7565 best solution, best possible 1498.4972 (656.19 seconds)
Cbc0010I After 113196 nodes, 27697 on tree, 1776.7565 best solution, best possible 1498.8529 (656.90 seconds)
Cbc0010I After 113298 nodes, 27741 on tree, 1776.7565 best solution, best possible 1499.2258 (657.62 seconds)
Cbc0010I After 113390 nodes, 27776 on tree, 1776.7565 best solution, best possible 1499.5081 (658.32 seconds)
Cbc0010I After 113494 nodes, 27819 on tree, 1776.7565 best solution, best possible 1499.7464 (659.03 seconds)
Cbc0010I After 113604 nodes, 27862 on tree, 1776.7565 best solution, best possible 1500.0102 (659.74 seconds)
Cbc0010I After 113714 nodes, 27909 on tree, 1776.7565 best solution, best possible 1500.2866 (660.45 seconds)
Cbc0010I After 113834 nodes, 27952 on tree, 1776.7565 best solution, best possible 1500.4994 (661.16 seconds)
Cbc0010I After 113940 nodes, 28000 on tree, 1776.7565 best solution, best possible 1500.7711 (661.87 seconds)
Cbc0010I After 114019 nodes, 28036 on tree, 1776.7565 best solution, best possible 1500.9047 (662.58 seconds)
Cbc0010I After 114122 nodes, 28078 on tree, 1776.7565 best solution, best possible 1500.9047 (663.29 seconds)
Cbc0010I After 114240 nodes, 28131 on tree, 1776.7565 best solution, best possible 1500.9047 (664.00 seconds)
Cbc0010I After 114398 nodes, 28196 on tree, 1776.7565 best solution, best possible 1500.9047 (664.70 seconds)
Cbc0010I After 114538 nodes, 28258 on tree, 1776.7565 best solution, best possible 1500.9047 (665.41 seconds)
Cbc0010I After 114669 nodes, 28317 on tree, 1776.7565 best solution, best possible 1500.9047 (666.11 seconds)
Cbc0010I After 114824 nodes, 28381 on tree, 1776.7565 best solution, best possible 1500.9047 (666.82 seconds)
Cbc0010I After 114974 nodes, 28442 on tree, 1776.7565 best solution, best possible 1500.9047 (667.54 seconds)
Cbc0010I After 115095 nodes, 28494 on tree, 1776.7565 best solution, best possible 1500.9047 (668.25 seconds)
Cbc0010I After 115225 nodes, 28554 on tree, 1776.7565 best solution, best possible 1500.9047 (668.95 seconds)
Cbc0010I After 115363 nodes, 28611 on tree, 1776.7565 best solution, best possible 1500.9047 (669.67 seconds)
Cbc0010I After 115495 nodes, 28665 on tree, 1776.7565 best solution, best possible 1500.9047 (670.38 seconds)
Cbc0010I After 115605 nodes, 28715 on tree, 1776.7565 best solution, best possible 1500.9047 (671.09 seconds)
Cbc0010I After 115721 nodes, 28768 on tree, 1776.7565 best solution, best possible 1500.9047 (671.79 seconds)
Cbc0010I After 115839 nodes, 28816 on tree, 1776.7565 best solution, best possible 1500.9047 (672.50 seconds)
Cbc0010I After 115962 nodes, 28868 on tree, 1776.7565 best solution, best possible 1500.9047 (673.21 seconds)
Cbc0010I After 116154 nodes, 28864 on tree, 1776.7565 best solution, best possible 1500.9047 (673.92 seconds)
Cbc0010I After 116339 nodes, 28854 on tree, 1776.7565 best solution, best possible 1500.9047 (674.62 seconds)
Cbc0010I After 116528 nodes, 28828 on tree, 1776.7565 best solution, best possible 1500.9047 (675.33 seconds)
Cbc0010I After 116691 nodes, 28818 on tree, 1776.7565 best solution, best possible 1500.9047 (676.04 seconds)
Cbc0010I After 116868 nodes, 28806 on tree, 1776.7565 best solution, best possible 1500.9047 (676.75 seconds)
Cbc0010I After 117014 nodes, 28802 on tree, 1776.7565 best solution, best possible 1500.9482 (677.46 seconds)
Cbc0010I After 117108 nodes, 28842 on tree, 1776.7565 best solution, best possible 1501.1881 (678.19 seconds)
Cbc0010I After 117200 nodes, 28882 on tree, 1776.7565 best solution, best possible 1501.4101 (678.90 seconds)
Cbc0010I After 117321 nodes, 28921 on tree, 1776.7565 best solution, best possible 1501.6084 (679.60 seconds)
Cbc0010I After 117439 nodes, 28967 on tree, 1776.7565 best solution, best possible 1501.9238 (680.32 seconds)
Cbc0010I After 117548 nodes, 29016 on tree, 1776.7565 best solution, best possible 1502.1874 (681.03 seconds)
Cbc0010I After 117657 nodes, 29065 on tree, 1776.7565 best solution, best possible 1502.533 (681.75 seconds)
Cbc0010I After 117747 nodes, 29099 on tree, 1776.7565 best solution, best possible 1502.7255 (682.46 seconds)
Cbc0010I After 117850 nodes, 29146 on tree, 1776.7565 best solution, best possible 1502.981 (683.16 seconds)
Cbc0010I After 117963 nodes, 29195 on tree, 1776.7565 best solution, best possible 1503.2533 (683.87 seconds)
Cbc0010I After 118062 nodes, 29242 on tree, 1776.7565 best solution, best possible 1503.3328 (684.58 seconds)
Cbc0010I After 118178 nodes, 29294 on tree, 1776.7565 best solution, best possible 1503.3328 (685.29 seconds)
Cbc0010I After 118321 nodes, 29358 on tree, 1776.7565 best solution, best possible 1503.3328 (686.00 seconds)
Cbc0010I After 118415 nodes, 29401 on tree, 1776.7565 best solution, best possible 1503.3328 (686.71 seconds)
Cbc0010I After 118555 nodes, 29459 on tree, 1776.7565 best solution, best possible 1503.3328 (687.42 seconds)
Cbc0010I After 118687 nodes, 29516 on tree, 1776.7565 best solution, best possible 1503.3328 (688.12 seconds)
Cbc0010I After 118817 nodes, 29573 on tree, 1776.7565 best solution, best possible 1503.3328 (688.85 seconds)
Cbc0010I After 118938 nodes, 29626 on tree, 1776.7565 best solution, best possible 1503.3328 (689.57 seconds)
Cbc0010I After 119070 nodes, 29678 on tree, 1776.7565 best solution, best possible 1503.3328 (690.27 seconds)
Cbc0010I After 119207 nodes, 29739 on tree, 1776.7565 best solution, best possible 1503.3328 (690.98 seconds)
Cbc0010I After 119341 nodes, 29790 on tree, 1776.7565 best solution, best possible 1503.3328 (691.68 seconds)
Cbc0010I After 119473 nodes, 29842 on tree, 1776.7565 best solution, best possible 1503.3328 (692.39 seconds)
Cbc0010I After 119610 nodes, 29902 on tree, 1776.7565 best solution, best possible 1503.3328 (693.09 seconds)
Cbc0010I After 119748 nodes, 29964 on tree, 1776.7565 best solution, best possible 1503.3328 (693.80 seconds)
Cbc0010I After 119860 nodes, 30014 on tree, 1776.7565 best solution, best possible 1503.3328 (694.51 seconds)
Cbc0010I After 119987 nodes, 30068 on tree, 1776.7565 best solution, best possible 1503.3328 (695.22 seconds)
Cbc0010I After 120148 nodes, 30061 on tree, 1776.7565 best solution, best possible 1503.3328 (695.93 seconds)
Cbc0010I After 120323 nodes, 30046 on tree, 1776.7565 best solution, best possible 1503.3328 (696.64 seconds)
Cbc0010I After 120486 nodes, 30026 on tree, 1776.7565 best solution, best possible 1503.3328 (697.34 seconds)
Cbc0010I After 120637 nodes, 30027 on tree, 1776.7565 best solution, best possible 1503.3328 (698.05 seconds)
Cbc0010I After 120804 nodes, 30016 on tree, 1776.7565 best solution, best possible 1503.3328 (698.76 seconds)
Cbc0010I After 120947 nodes, 29996 on tree, 1776.7565 best solution, best possible 1503.3328 (699.46 seconds)
Cbc0010I After 121055 nodes, 30011 on tree, 1776.7565 best solution, best possible 1503.4473 (700.17 seconds)
Cbc0010I After 121146 nodes, 30049 on tree, 1776.7565 best solution, best possible 1503.6406 (700.88 seconds)
Cbc0010I After 121234 nodes, 30084 on tree, 1776.7565 best solution, best possible 1503.8478 (701.60 seconds)
Cbc0010I After 121329 nodes, 30129 on tree, 1776.7565 best solution, best possible 1504.1269 (702.31 seconds)
Cbc0010I After 121465 nodes, 30180 on tree, 1776.7565 best solution, best possible 1504.4497 (703.02 seconds)
Cbc0010I After 121587 nodes, 30232 on tree, 1776.7565 best solution, best possible 1504.6789 (703.72 seconds)
Cbc0010I After 121708 nodes, 30287 on tree, 1776.7565 best solution, best possible 1505.0626 (704.43 seconds)
Cbc0010I After 121834 nodes, 30337 on tree, 1776.7565 best solution, best possible 1505.3273 (705.13 seconds)
Cbc0010I After 121926 nodes, 30379 on tree, 1776.7565 best solution, best possible 1505.5217 (705.84 seconds)
Cbc0010I After 122039 nodes, 30421 on tree, 1776.7565 best solution, best possible 1505.6253 (706.55 seconds)
Cbc0010I After 122166 nodes, 30479 on tree, 1776.7565 best solution, best possible 1505.6253 (707.26 seconds)
Cbc0010I After 122296 nodes, 30536 on tree, 1776.7565 best solution, best possible 1505.6253 (707.96 seconds)
Cbc0010I After 122439 nodes, 30595 on tree, 1776.7565 best solution, best possible 1505.6253 (708.67 seconds)
Cbc0010I After 122565 nodes, 30653 on tree, 1776.7565 best solution, best possible 1505.6253 (709.38 seconds)
