Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 2395 nodes, 1186 on tree, 648 best solution, best possible 456.60918 (3663.42 seconds)
Cbc0010I After 2396 nodes, 1187 on tree, 648 best solution, best possible 456.60918 (3664.41 seconds)
Cbc0010I After 2397 nodes, 1187 on tree, 648 best solution, best possible 456.60918 (3665.83 seconds)
Cbc0010I After 2398 nodes, 1188 on tree, 648 best solution, best possible 456.60918 (3667.49 seconds)
Cbc0010I After 2399 nodes, 1188 on tree, 648 best solution, best possible 456.60918 (3669.15 seconds)
Cbc0010I After 2400 nodes, 1189 on tree, 648 best solution, best possible 456.60918 (3670.93 seconds)
Cbc0010I After 2401 nodes, 1189 on tree, 648 best solution, best possible 456.60918 (3672.28 seconds)
Cbc0010I After 2402 nodes, 1189 on tree, 648 best solution, best possible 456.60918 (3673.81 seconds)
Cbc0010I After 2403 nodes, 1190 on tree, 648 best solution, best possible 456.60918 (3675.13 seconds)
Cbc0010I After 2404 nodes, 1190 on tree, 648 best solution, best possible 456.60918 (3676.36 seconds)
Cbc0010I After 2405 nodes, 1191 on tree, 648 best solution, best possible 456.60918 (3677.52 seconds)
Cbc0010I After 2406 nodes, 1191 on tree, 648 best solution, best possible 456.60918 (3679.31 seconds)
Cbc0010I After 2408 nodes, 1193 on tree, 648 best solution, best possible 456.60918 (3681.19 seconds)
Cbc0010I After 2409 nodes, 1193 on tree, 648 best solution, best possible 456.60918 (3682.74 seconds)
Cbc0010I After 2410 nodes, 1193 on tree, 648 best solution, best possible 456.60918 (3683.84 seconds)
Cbc0010I After 2411 nodes, 1194 on tree, 648 best solution, best possible 456.60918 (3685.93 seconds)
Cbc0010I After 2412 nodes, 1194 on tree, 648 best solution, best possible 456.60918 (3687.91 seconds)
Cbc0010I After 2413 nodes, 1195 on tree, 648 best solution, best possible 456.60918 (3689.27 seconds)
Cbc0010I After 2414 nodes, 1195 on tree, 648 best solution, best possible 456.60918 (3690.43 seconds)
Cbc0010I After 2415 nodes, 1196 on tree, 648 best solution, best possible 456.60918 (3692.32 seconds)
Cbc0010I After 2416 nodes, 1196 on tree, 648 best solution, best possible 456.60918 (3694.46 seconds)
Cbc0010I After 2417 nodes, 1197 on tree, 648 best solution, best possible 456.60918 (3696.00 seconds)
Cbc0010I After 2418 nodes, 1197 on tree, 648 best solution, best possible 456.60918 (3697.35 seconds)
Cbc0010I After 2420 nodes, 1198 on tree, 648 best solution, best possible 456.60918 (3698.66 seconds)
Cbc0010I After 2421 nodes, 1198 on tree, 648 best solution, best possible 456.60918 (3700.41 seconds)
Cbc0010I After 2422 nodes, 1199 on tree, 648 best solution, best possible 456.60918 (3701.58 seconds)
Cbc0010I After 2423 nodes, 1199 on tree, 648 best solution, best possible 456.60918 (3702.53 seconds)
Cbc0010I After 2424 nodes, 1200 on tree, 648 best solution, best possible 456.60918 (3704.16 seconds)
Cbc0010I After 2425 nodes, 1200 on tree, 648 best solution, best possible 456.60918 (3705.09 seconds)
Cbc0010I After 2426 nodes, 1201 on tree, 648 best solution, best possible 456.60918 (3706.40 seconds)
Cbc0010I After 2427 nodes, 1201 on tree, 648 best solution, best possible 456.60918 (3707.88 seconds)
Cbc0010I After 2428 nodes, 1202 on tree, 648 best solution, best possible 456.60918 (3709.55 seconds)
Cbc0010I After 2429 nodes, 1202 on tree, 648 best solution, best possible 456.60918 (3710.42 seconds)
Cbc0010I After 2430 nodes, 1203 on tree, 648 best solution, best possible 456.60918 (3712.14 seconds)
Cbc0010I After 2431 nodes, 1203 on tree, 648 best solution, best possible 456.60918 (3713.64 seconds)
Cbc0010I After 2432 nodes, 1204 on tree, 648 best solution, best possible 456.60918 (3714.44 seconds)
Cbc0010I After 2433 nodes, 1204 on tree, 648 best solution, best possible 456.60918 (3716.05 seconds)
Cbc0010I After 2434 nodes, 1205 on tree, 648 best solution, best possible 456.60918 (3717.29 seconds)
Cbc0010I After 2435 nodes, 1205 on tree, 648 best solution, best possible 456.60918 (3718.53 seconds)
Cbc0010I After 2436 nodes, 1206 on tree, 648 best solution, best possible 456.60918 (3720.00 seconds)
Cbc0010I After 2437 nodes, 1206 on tree, 648 best solution, best possible 456.60918 (3721.37 seconds)
Cbc0010I After 2438 nodes, 1207 on tree, 648 best solution, best possible 456.60918 (3722.56 seconds)
Cbc0010I After 2439 nodes, 1207 on tree, 648 best solution, best possible 456.60918 (3723.60 seconds)
Cbc0010I After 2440 nodes, 1208 on tree, 648 best solution, best possible 456.60918 (3724.45 seconds)
Cbc0010I After 2441 nodes, 1208 on tree, 648 best solution, best possible 456.60918 (3725.17 seconds)
Cbc0010I After 2442 nodes, 1209 on tree, 648 best solution, best possible 456.60918 (3726.33 seconds)
Cbc0010I After 2443 nodes, 1209 on tree, 648 best solution, best possible 456.60918 (3727.64 seconds)
Cbc0010I After 2445 nodes, 1210 on tree, 648 best solution, best possible 456.60918 (3729.68 seconds)
Cbc0010I After 2446 nodes, 1211 on tree, 648 best solution, best possible 456.60918 (3730.73 seconds)
Cbc0010I After 2447 nodes, 1211 on tree, 648 best solution, best possible 456.60918 (3731.68 seconds)
Cbc0010I After 2448 nodes, 1212 on tree, 648 best solution, best possible 456.60918 (3733.24 seconds)
Cbc0010I After 2449 nodes, 1212 on tree, 648 best solution, best possible 456.60918 (3734.08 seconds)
Cbc0010I After 2450 nodes, 1213 on tree, 648 best solution, best possible 456.60918 (3735.54 seconds)
Cbc0010I After 2451 nodes, 1213 on tree, 648 best solution, best possible 456.60918 (3736.94 seconds)
Cbc0010I After 2452 nodes, 1214 on tree, 648 best solution, best possible 456.60918 (3738.61 seconds)
Cbc0010I After 2453 nodes, 1214 on tree, 648 best solution, best possible 456.60918 (3740.16 seconds)
Cbc0010I After 2455 nodes, 1215 on tree, 648 best solution, best possible 456.60918 (3741.20 seconds)
Cbc0010I After 2456 nodes, 1216 on tree, 648 best solution, best possible 456.60918 (3742.28 seconds)
Cbc0010I After 2457 nodes, 1216 on tree, 648 best solution, best possible 456.60918 (3744.20 seconds)
Cbc0010I After 2458 nodes, 1217 on tree, 648 best solution, best possible 456.60918 (3745.57 seconds)
Cbc0010I After 2459 nodes, 1217 on tree, 648 best solution, best possible 456.60918 (3746.43 seconds)
Cbc0010I After 2460 nodes, 1218 on tree, 648 best solution, best possible 456.60918 (3748.21 seconds)
Cbc0010I After 2461 nodes, 1219 on tree, 648 best solution, best possible 456.60918 (3749.81 seconds)
Cbc0010I After 2462 nodes, 1219 on tree, 648 best solution, best possible 456.60918 (3750.53 seconds)
Cbc0010I After 2463 nodes, 1219 on tree, 648 best solution, best possible 456.60918 (3752.40 seconds)
Cbc0010I After 2464 nodes, 1220 on tree, 648 best solution, best possible 456.60918 (3753.58 seconds)
Cbc0010I After 2465 nodes, 1220 on tree, 648 best solution, best possible 456.60918 (3754.95 seconds)
Cbc0010I After 2466 nodes, 1221 on tree, 648 best solution, best possible 456.60918 (3756.26 seconds)
Cbc0010I After 2468 nodes, 1222 on tree, 648 best solution, best possible 456.60918 (3757.44 seconds)
Cbc0010I After 2469 nodes, 1222 on tree, 648 best solution, best possible 456.60918 (3759.06 seconds)
Cbc0010I After 2471 nodes, 1223 on tree, 648 best solution, best possible 456.60918 (3760.14 seconds)
Cbc0010I After 2472 nodes, 1224 on tree, 648 best solution, best possible 456.60918 (3761.70 seconds)
Cbc0010I After 2474 nodes, 1225 on tree, 648 best solution, best possible 456.60918 (3763.43 seconds)
Cbc0010I After 2475 nodes, 1225 on tree, 648 best solution, best possible 456.60918 (3765.34 seconds)
Cbc0010I After 2476 nodes, 1226 on tree, 648 best solution, best possible 456.60918 (3766.59 seconds)
Cbc0010I After 2478 nodes, 1227 on tree, 648 best solution, best possible 456.60918 (3768.17 seconds)
Cbc0010I After 2479 nodes, 1227 on tree, 648 best solution, best possible 456.60918 (3769.62 seconds)
Cbc0010I After 2480 nodes, 1228 on tree, 648 best solution, best possible 456.60918 (3771.75 seconds)
Cbc0010I After 2481 nodes, 1228 on tree, 648 best solution, best possible 456.60918 (3773.61 seconds)
Cbc0010I After 2482 nodes, 1229 on tree, 648 best solution, best possible 456.60918 (3774.52 seconds)
Cbc0010I After 2483 nodes, 1229 on tree, 648 best solution, best possible 456.60918 (3775.66 seconds)
Cbc0010I After 2485 nodes, 1230 on tree, 648 best solution, best possible 456.60918 (3777.43 seconds)
Cbc0010I After 2486 nodes, 1231 on tree, 648 best solution, best possible 456.60918 (3779.32 seconds)
Cbc0010I After 2487 nodes, 1231 on tree, 648 best solution, best possible 456.60918 (3781.22 seconds)
Cbc0010I After 2488 nodes, 1232 on tree, 648 best solution, best possible 456.60918 (3782.64 seconds)
Cbc0010I After 2490 nodes, 1233 on tree, 648 best solution, best possible 456.60918 (3784.14 seconds)
Cbc0010I After 2492 nodes, 1234 on tree, 648 best solution, best possible 456.60918 (3785.39 seconds)
Cbc0010I After 2493 nodes, 1234 on tree, 648 best solution, best possible 456.60918 (3786.88 seconds)
Cbc0010I After 2495 nodes, 1235 on tree, 648 best solution, best possible 456.60918 (3788.42 seconds)
Cbc0010I After 2496 nodes, 1236 on tree, 648 best solution, best possible 456.60918 (3790.08 seconds)
Cbc0010I After 2497 nodes, 1236 on tree, 648 best solution, best possible 456.60918 (3791.94 seconds)
Cbc0010I After 2499 nodes, 1237 on tree, 648 best solution, best possible 456.60918 (3793.66 seconds)
Cbc0010I After 2500 nodes, 1238 on tree, 648 best solution, best possible 456.60918 (3794.64 seconds)
Cbc0010I After 2502 nodes, 1239 on tree, 648 best solution, best possible 456.60918 (3795.87 seconds)
Cbc0010I After 2503 nodes, 1239 on tree, 648 best solution, best possible 456.60918 (3797.35 seconds)
Cbc0010I After 2504 nodes, 1240 on tree, 648 best solution, best possible 456.60918 (3798.73 seconds)
Cbc0010I After 2506 nodes, 1241 on tree, 648 best solution, best possible 456.60918 (3800.00 seconds)
Cbc0010I After 2508 nodes, 1242 on tree, 648 best solution, best possible 456.60918 (3801.86 seconds)
Cbc0010I After 2510 nodes, 1243 on tree, 648 best solution, best possible 456.60918 (3803.49 seconds)
Cbc0010I After 2511 nodes, 1244 on tree, 648 best solution, best possible 456.60918 (3805.30 seconds)
Cbc0010I After 2512 nodes, 1244 on tree, 648 best solution, best possible 456.60918 (3806.87 seconds)
Cbc0010I After 2513 nodes, 1244 on tree, 648 best solution, best possible 456.60918 (3807.70 seconds)
Cbc0010I After 2514 nodes, 1245 on tree, 648 best solution, best possible 456.60918 (3809.08 seconds)
Cbc0010I After 2516 nodes, 1246 on tree, 648 best solution, best possible 456.60918 (3810.27 seconds)
Cbc0010I After 2517 nodes, 1246 on tree, 648 best solution, best possible 456.60918 (3811.48 seconds)
Cbc0010I After 2518 nodes, 1247 on tree, 648 best solution, best possible 456.60918 (3812.35 seconds)
Cbc0010I After 2520 nodes, 1248 on tree, 648 best solution, best possible 456.60918 (3814.52 seconds)
Cbc0010I After 2521 nodes, 1248 on tree, 648 best solution, best possible 456.60918 (3815.99 seconds)
Cbc0010I After 2522 nodes, 1249 on tree, 648 best solution, best possible 456.60918 (3816.91 seconds)
Cbc0010I After 2523 nodes, 1249 on tree, 648 best solution, best possible 456.60918 (3818.23 seconds)
Cbc0010I After 2524 nodes, 1250 on tree, 648 best solution, best possible 456.60918 (3819.14 seconds)
Cbc0010I After 2525 nodes, 1250 on tree, 648 best solution, best possible 456.60918 (3820.09 seconds)
Cbc0010I After 2526 nodes, 1251 on tree, 648 best solution, best possible 456.60918 (3821.66 seconds)
Cbc0010I After 2527 nodes, 1251 on tree, 648 best solution, best possible 456.60918 (3823.07 seconds)
Cbc0010I After 2528 nodes, 1252 on tree, 648 best solution, best possible 456.60918 (3824.19 seconds)
Cbc0010I After 2529 nodes, 1252 on tree, 648 best solution, best possible 456.60918 (3825.46 seconds)
Cbc0010I After 2530 nodes, 1253 on tree, 648 best solution, best possible 456.60918 (3826.30 seconds)
Cbc0010I After 2532 nodes, 1254 on tree, 648 best solution, best possible 456.60918 (3828.00 seconds)
Cbc0010I After 2533 nodes, 1254 on tree, 648 best solution, best possible 456.60918 (3829.59 seconds)
Cbc0010I After 2534 nodes, 1255 on tree, 648 best solution, best possible 456.60918 (3830.94 seconds)
Cbc0010I After 2535 nodes, 1255 on tree, 648 best solution, best possible 456.60918 (3832.35 seconds)
Cbc0010I After 2536 nodes, 1256 on tree, 648 best solution, best possible 456.60918 (3834.03 seconds)
Cbc0010I After 2537 nodes, 1256 on tree, 648 best solution, best possible 456.60918 (3835.87 seconds)
Cbc0010I After 2538 nodes, 1257 on tree, 648 best solution, best possible 456.60918 (3837.31 seconds)
Cbc0010I After 2539 nodes, 1257 on tree, 648 best solution, best possible 456.60918 (3838.87 seconds)
Cbc0010I After 2540 nodes, 1258 on tree, 648 best solution, best possible 456.60918 (3840.57 seconds)
Cbc0010I After 2541 nodes, 1258 on tree, 648 best solution, best possible 456.60918 (3841.44 seconds)
Cbc0010I After 2542 nodes, 1259 on tree, 648 best solution, best possible 456.60918 (3842.43 seconds)
Cbc0010I After 2543 nodes, 1259 on tree, 648 best solution, best possible 456.60918 (3843.30 seconds)
Cbc0010I After 2544 nodes, 1260 on tree, 648 best solution, best possible 456.60918 (3844.98 seconds)
Cbc0010I After 2545 nodes, 1261 on tree, 648 best solution, best possible 456.60918 (3846.19 seconds)
Cbc0010I After 2547 nodes, 1262 on tree, 648 best solution, best possible 456.60918 (3848.67 seconds)
Cbc0010I After 2548 nodes, 1262 on tree, 648 best solution, best possible 456.60918 (3849.98 seconds)
Cbc0010I After 2549 nodes, 1263 on tree, 648 best solution, best possible 456.60918 (3851.89 seconds)
Cbc0010I After 2550 nodes, 1263 on tree, 648 best solution, best possible 456.60918 (3853.80 seconds)
Cbc0010I After 2552 nodes, 1264 on tree, 648 best solution, best possible 456.60918 (3855.37 seconds)
Cbc0010I After 2553 nodes, 1264 on tree, 648 best solution, best possible 456.60918 (3856.82 seconds)
Cbc0010I After 2554 nodes, 1265 on tree, 648 best solution, best possible 456.60918 (3858.21 seconds)
Cbc0010I After 2555 nodes, 1265 on tree, 648 best solution, best possible 456.60918 (3859.80 seconds)
Cbc0010I After 2556 nodes, 1266 on tree, 648 best solution, best possible 456.60918 (3860.58 seconds)
Cbc0010I After 2558 nodes, 1267 on tree, 648 best solution, best possible 456.60918 (3861.97 seconds)
Cbc0010I After 2560 nodes, 1268 on tree, 648 best solution, best possible 456.60918 (3863.39 seconds)
Cbc0010I After 2561 nodes, 1268 on tree, 648 best solution, best possible 456.60918 (3864.15 seconds)
Cbc0010I After 2562 nodes, 1269 on tree, 648 best solution, best possible 456.60918 (3865.20 seconds)
Cbc0010I After 2563 nodes, 1269 on tree, 648 best solution, best possible 456.60918 (3866.88 seconds)
Cbc0010I After 2565 nodes, 1271 on tree, 648 best solution, best possible 456.60918 (3868.81 seconds)
Cbc0010I After 2566 nodes, 1271 on tree, 648 best solution, best possible 456.60918 (3869.99 seconds)
Cbc0010I After 2567 nodes, 1271 on tree, 648 best solution, best possible 456.60918 (3871.21 seconds)
Cbc0010I After 2568 nodes, 1272 on tree, 648 best solution, best possible 456.60918 (3872.54 seconds)
Cbc0010I After 2569 nodes, 1272 on tree, 648 best solution, best possible 456.60918 (3873.65 seconds)
Cbc0010I After 2570 nodes, 1273 on tree, 648 best solution, best possible 456.60918 (3875.26 seconds)
Cbc0010I After 2572 nodes, 1274 on tree, 648 best solution, best possible 456.60918 (3876.71 seconds)
Cbc0010I After 2573 nodes, 1275 on tree, 648 best solution, best possible 456.60918 (3878.18 seconds)
Cbc0010I After 2574 nodes, 1275 on tree, 648 best solution, best possible 456.60918 (3879.17 seconds)
Cbc0010I After 2575 nodes, 1275 on tree, 648 best solution, best possible 456.60918 (3880.76 seconds)
Cbc0010I After 2576 nodes, 1276 on tree, 648 best solution, best possible 456.60918 (3881.95 seconds)
Cbc0010I After 2577 nodes, 1276 on tree, 648 best solution, best possible 456.60918 (3882.73 seconds)
Cbc0010I After 2578 nodes, 1277 on tree, 648 best solution, best possible 456.60918 (3884.04 seconds)
Cbc0010I After 2579 nodes, 1278 on tree, 648 best solution, best possible 456.60918 (3885.31 seconds)
Cbc0010I After 2580 nodes, 1278 on tree, 648 best solution, best possible 456.60918 (3886.03 seconds)
Cbc0010I After 2581 nodes, 1279 on tree, 648 best solution, best possible 456.60918 (3887.41 seconds)
Cbc0010I After 2583 nodes, 1280 on tree, 648 best solution, best possible 456.60918 (3889.60 seconds)
Cbc0010I After 2584 nodes, 1280 on tree, 648 best solution, best possible 456.60918 (3890.92 seconds)
Cbc0010I After 2585 nodes, 1280 on tree, 648 best solution, best possible 456.60918 (3892.06 seconds)
Cbc0010I After 2586 nodes, 1281 on tree, 648 best solution, best possible 456.60918 (3893.55 seconds)
Cbc0010I After 2588 nodes, 1282 on tree, 648 best solution, best possible 456.60918 (3895.48 seconds)
Cbc0010I After 2589 nodes, 1282 on tree, 648 best solution, best possible 456.60918 (3897.39 seconds)
Cbc0010I After 2590 nodes, 1283 on tree, 648 best solution, best possible 456.60918 (3898.83 seconds)
Cbc0010I After 2591 nodes, 1283 on tree, 648 best solution, best possible 456.60918 (3900.34 seconds)
Cbc0010I After 2592 nodes, 1284 on tree, 648 best solution, best possible 456.60918 (3901.91 seconds)
Cbc0010I After 2593 nodes, 1284 on tree, 648 best solution, best possible 456.60918 (3903.41 seconds)
Cbc0010I After 2594 nodes, 1285 on tree, 648 best solution, best possible 456.60918 (3904.84 seconds)
Cbc0010I After 2595 nodes, 1285 on tree, 648 best solution, best possible 456.60918 (3906.61 seconds)
Cbc0010I After 2596 nodes, 1286 on tree, 648 best solution, best possible 456.60918 (3907.45 seconds)
Cbc0010I After 2597 nodes, 1286 on tree, 648 best solution, best possible 456.60918 (3908.53 seconds)
Cbc0010I After 2598 nodes, 1287 on tree, 648 best solution, best possible 456.60918 (3910.00 seconds)
Cbc0010I After 2599 nodes, 1287 on tree, 648 best solution, best possible 456.60918 (3911.34 seconds)
Cbc0010I After 2600 nodes, 1288 on tree, 648 best solution, best possible 456.60918 (3912.65 seconds)
Cbc0010I After 2601 nodes, 1288 on tree, 648 best solution, best possible 456.60918 (3914.00 seconds)
Cbc0010I After 2603 nodes, 1289 on tree, 648 best solution, best possible 456.60918 (3916.56 seconds)
Cbc0010I After 2604 nodes, 1290 on tree, 648 best solution, best possible 456.60918 (3917.82 seconds)
Cbc0010I After 2605 nodes, 1291 on tree, 648 best solution, best possible 456.60918 (3919.24 seconds)
Cbc0010I After 2606 nodes, 1291 on tree, 648 best solution, best possible 456.60918 (3921.24 seconds)
Cbc0010I After 2607 nodes, 1291 on tree, 648 best solution, best possible 456.60918 (3923.02 seconds)
Cbc0010I After 2608 nodes, 1292 on tree, 648 best solution, best possible 456.60918 (3924.41 seconds)
Cbc0010I After 2609 nodes, 1292 on tree, 648 best solution, best possible 456.60918 (3925.53 seconds)
Cbc0010I After 2610 nodes, 1293 on tree, 648 best solution, best possible 456.60918 (3927.14 seconds)
Cbc0010I After 2611 nodes, 1293 on tree, 648 best solution, best possible 456.60918 (3928.28 seconds)
Cbc0010I After 2612 nodes, 1294 on tree, 648 best solution, best possible 456.60918 (3929.61 seconds)
Cbc0010I After 2613 nodes, 1294 on tree, 648 best solution, best possible 456.60918 (3931.37 seconds)
Cbc0010I After 2615 nodes, 1296 on tree, 648 best solution, best possible 456.60918 (3932.49 seconds)
Cbc0010I After 2616 nodes, 1297 on tree, 648 best solution, best possible 456.60918 (3934.19 seconds)
Cbc0010I After 2617 nodes, 1297 on tree, 648 best solution, best possible 456.60918 (3935.96 seconds)
Cbc0010I After 2619 nodes, 1298 on tree, 648 best solution, best possible 456.60918 (3937.78 seconds)
Cbc0010I After 2620 nodes, 1298 on tree, 648 best solution, best possible 456.60918 (3939.09 seconds)
Cbc0010I After 2622 nodes, 1299 on tree, 648 best solution, best possible 456.60918 (3940.74 seconds)
Cbc0010I After 2623 nodes, 1300 on tree, 648 best solution, best possible 456.60918 (3942.14 seconds)
Cbc0010I After 2625 nodes, 1300 on tree, 648 best solution, best possible 456.60918 (3944.44 seconds)
Cbc0010I After 2626 nodes, 1301 on tree, 648 best solution, best possible 456.60918 (3945.63 seconds)
Cbc0010I After 2627 nodes, 1301 on tree, 648 best solution, best possible 456.60918 (3947.15 seconds)
Cbc0010I After 2628 nodes, 1302 on tree, 648 best solution, best possible 456.60918 (3949.11 seconds)
Cbc0010I After 2629 nodes, 1302 on tree, 648 best solution, best possible 456.60918 (3950.55 seconds)
Cbc0010I After 2630 nodes, 1303 on tree, 648 best solution, best possible 456.60918 (3952.54 seconds)
Cbc0010I After 2631 nodes, 1303 on tree, 648 best solution, best possible 456.60918 (3954.21 seconds)
Cbc0010I After 2632 nodes, 1304 on tree, 648 best solution, best possible 456.60918 (3955.69 seconds)
Cbc0010I After 2633 nodes, 1304 on tree, 648 best solution, best possible 456.60918 (3957.12 seconds)
Cbc0010I After 2634 nodes, 1305 on tree, 648 best solution, best possible 456.60918 (3958.54 seconds)
Cbc0010I After 2635 nodes, 1305 on tree, 648 best solution, best possible 456.60918 (3960.03 seconds)
Cbc0010I After 2636 nodes, 1306 on tree, 648 best solution, best possible 456.60918 (3961.17 seconds)
Cbc0010I After 2637 nodes, 1306 on tree, 648 best solution, best possible 456.60918 (3962.41 seconds)
Cbc0010I After 2638 nodes, 1307 on tree, 648 best solution, best possible 456.60918 (3963.95 seconds)
Cbc0010I After 2639 nodes, 1307 on tree, 648 best solution, best possible 456.60918 (3965.32 seconds)
Cbc0010I After 2640 nodes, 1308 on tree, 648 best solution, best possible 456.60918 (3966.17 seconds)
Cbc0010I After 2641 nodes, 1308 on tree, 648 best solution, best possible 456.60918 (3967.28 seconds)
Cbc0010I After 2642 nodes, 1309 on tree, 648 best solution, best possible 456.60918 (3969.04 seconds)
Cbc0010I After 2643 nodes, 1309 on tree, 648 best solution, best possible 456.60918 (3970.79 seconds)
Cbc0010I After 2645 nodes, 1310 on tree, 648 best solution, best possible 456.60918 (3972.86 seconds)
Cbc0010I After 2646 nodes, 1311 on tree, 648 best solution, best possible 456.60918 (3974.10 seconds)
Cbc0010I After 2648 nodes, 1312 on tree, 648 best solution, best possible 456.60918 (3976.12 seconds)
Cbc0010I After 2649 nodes, 1312 on tree, 648 best solution, best possible 456.60918 (3977.01 seconds)
Cbc0010I After 2650 nodes, 1313 on tree, 648 best solution, best possible 456.60918 (3978.01 seconds)
