Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_tension
At line 2 ROWS
At line 741 COLUMNS
At line 5347 RHS
At line 5571 BOUNDS
At line 8022 ENDATA
Problem nh97_tension has 737 rows, 1576 columns and 5264 elements
Coin0008I nh97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1414 - 0.010747 seconds
Cgl0003I 12 fixed, 17 tightened bounds, 0 strengthened rows, 99 substitutions
Cgl0003I 6 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 4 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 1 substitutions
Cgl0004I processed model has 678 rows, 721 columns (556 integer (215 of which binary)) and 3984 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 523 integers unsatisfied sum - 133.817
Cbc0038I Pass   1: suminf.   98.93333 (372) obj. 1530 iterations 320
Cbc0038I Pass   2: suminf.   98.83333 (372) obj. 1528 iterations 8
Cbc0038I Pass   3: suminf.   89.41667 (345) obj. 1525 iterations 64
Cbc0038I Pass   4: suminf.   88.65000 (347) obj. 1523 iterations 12
Cbc0038I Pass   5: suminf.   88.36667 (340) obj. 1524 iterations 59
Cbc0038I Pass   6: suminf.   87.91667 (339) obj. 1525 iterations 11
Cbc0038I Pass   7: suminf.   90.66667 (337) obj. 1536 iterations 51
Cbc0038I Pass   8: suminf.   89.31667 (335) obj. 1536 iterations 15
Cbc0038I Pass   9: suminf.   89.48333 (338) obj. 1524 iterations 54
Cbc0038I Pass  10: suminf.   88.68333 (338) obj. 1524 iterations 6
Cbc0038I Pass  11: suminf.   89.31667 (331) obj. 1529 iterations 44
Cbc0038I Pass  12: suminf.   88.60000 (329) obj. 1529 iterations 9
Cbc0038I Pass  13: suminf.   89.65000 (383) obj. 1543 iterations 141
Cbc0038I Pass  14: suminf.   92.45000 (375) obj. 1546 iterations 49
Cbc0038I Pass  15: suminf.   92.35000 (374) obj. 1544 iterations 4
Cbc0038I Pass  16: suminf.   90.26667 (364) obj. 1550 iterations 44
Cbc0038I Pass  17: suminf.   86.85000 (364) obj. 1548 iterations 12
Cbc0038I Pass  18: suminf.   86.78333 (352) obj. 1552 iterations 32
Cbc0038I Pass  19: suminf.   83.26667 (348) obj. 1550 iterations 13
Cbc0038I Pass  20: suminf.   84.18333 (338) obj. 1527 iterations 91
Cbc0038I Pass  21: suminf.   82.95000 (326) obj. 1530 iterations 27
Cbc0038I Pass  22: suminf.   83.75000 (319) obj. 1525 iterations 53
Cbc0038I Pass  23: suminf.   82.70000 (319) obj. 1525 iterations 3
Cbc0038I Pass  24: suminf.   83.63333 (319) obj. 1509 iterations 42
Cbc0038I Pass  25: suminf.   81.81667 (320) obj. 1511 iterations 8
Cbc0038I Pass  26: suminf.   82.66667 (317) obj. 1518 iterations 31
Cbc0038I Pass  27: suminf.   80.78333 (316) obj. 1522 iterations 11
Cbc0038I Pass  28: suminf.   98.18333 (387) obj. 1538 iterations 163
Cbc0038I Pass  29: suminf.   97.18333 (385) obj. 1541 iterations 5
Cbc0038I Pass  30: suminf.   91.65000 (361) obj. 1550 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 29 continuous
Cbc0038I Full problem 678 rows 721 columns, reduced to 661 rows 689 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.21 seconds
Cbc0031I 295 added rows had average density of 18.891525
Cbc0013I At root node, 295 cuts changed objective from 1418 to 1418 in 10 passes
Cbc0010I After 11067 nodes, 71 on tree, 1e+50 best solution, best possible 1418 (140.04 seconds)
Cbc0010I After 11119 nodes, 89 on tree, 1e+50 best solution, best possible 1418 (140.74 seconds)
Cbc0010I After 11174 nodes, 111 on tree, 1e+50 best solution, best possible 1418 (141.45 seconds)
Cbc0010I After 11221 nodes, 154 on tree, 1e+50 best solution, best possible 1418 (142.17 seconds)
Cbc0010I After 11294 nodes, 144 on tree, 1e+50 best solution, best possible 1418 (142.87 seconds)
Cbc0010I After 11365 nodes, 155 on tree, 1e+50 best solution, best possible 1418 (143.57 seconds)
Cbc0010I After 11424 nodes, 149 on tree, 1e+50 best solution, best possible 1418 (144.28 seconds)
Cbc0010I After 11499 nodes, 153 on tree, 1e+50 best solution, best possible 1418 (144.99 seconds)
Cbc0010I After 11566 nodes, 135 on tree, 1e+50 best solution, best possible 1418 (145.69 seconds)
Cbc0010I After 11635 nodes, 124 on tree, 1e+50 best solution, best possible 1418 (146.41 seconds)
Cbc0010I After 11695 nodes, 153 on tree, 1e+50 best solution, best possible 1418 (147.13 seconds)
Cbc0010I After 11772 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (147.83 seconds)
Cbc0010I After 11836 nodes, 139 on tree, 1e+50 best solution, best possible 1418 (148.55 seconds)
Cbc0010I After 11904 nodes, 138 on tree, 1e+50 best solution, best possible 1418 (149.26 seconds)
Cbc0010I After 11964 nodes, 156 on tree, 1e+50 best solution, best possible 1418 (149.97 seconds)
Cbc0010I After 12033 nodes, 156 on tree, 1e+50 best solution, best possible 1418 (150.68 seconds)
Cbc0010I After 12108 nodes, 147 on tree, 1e+50 best solution, best possible 1418 (151.41 seconds)
Cbc0010I After 12180 nodes, 157 on tree, 1e+50 best solution, best possible 1418 (152.12 seconds)
Cbc0010I After 12262 nodes, 158 on tree, 1e+50 best solution, best possible 1418 (152.83 seconds)
Cbc0010I After 12324 nodes, 173 on tree, 1e+50 best solution, best possible 1418 (153.55 seconds)
Cbc0010I After 12386 nodes, 188 on tree, 1e+50 best solution, best possible 1418 (154.26 seconds)
Cbc0010I After 12458 nodes, 200 on tree, 1e+50 best solution, best possible 1418 (154.96 seconds)
Cbc0010I After 12528 nodes, 207 on tree, 1e+50 best solution, best possible 1418 (155.66 seconds)
Cbc0010I After 12589 nodes, 226 on tree, 1e+50 best solution, best possible 1418 (156.36 seconds)
Cbc0010I After 12641 nodes, 242 on tree, 1e+50 best solution, best possible 1418 (157.08 seconds)
Cbc0010I After 12707 nodes, 223 on tree, 1e+50 best solution, best possible 1418 (157.78 seconds)
Cbc0010I After 12782 nodes, 227 on tree, 1e+50 best solution, best possible 1418 (158.50 seconds)
Cbc0010I After 12858 nodes, 227 on tree, 1e+50 best solution, best possible 1418 (159.21 seconds)
Cbc0010I After 12927 nodes, 247 on tree, 1e+50 best solution, best possible 1418 (159.91 seconds)
Cbc0010I After 12988 nodes, 251 on tree, 1e+50 best solution, best possible 1418 (160.62 seconds)
Cbc0010I After 13025 nodes, 272 on tree, 1e+50 best solution, best possible 1418 (161.33 seconds)
Cbc0010I After 13117 nodes, 262 on tree, 1e+50 best solution, best possible 1418 (162.03 seconds)
Cbc0010I After 13179 nodes, 248 on tree, 1e+50 best solution, best possible 1418 (162.74 seconds)
Cbc0010I After 13235 nodes, 239 on tree, 1e+50 best solution, best possible 1418 (163.44 seconds)
Cbc0010I After 13286 nodes, 266 on tree, 1e+50 best solution, best possible 1418 (164.15 seconds)
Cbc0010I After 13374 nodes, 295 on tree, 1e+50 best solution, best possible 1418 (164.85 seconds)
Cbc0004I Integer solution of 1454 found after 174173 iterations and 13452 nodes (165.45 seconds)
Cbc0010I After 13464 nodes, 289 on tree, 1454 best solution, best possible 1418 (165.55 seconds)
Cbc0010I After 13511 nodes, 288 on tree, 1454 best solution, best possible 1418 (166.28 seconds)
Cbc0010I After 13603 nodes, 290 on tree, 1454 best solution, best possible 1418 (166.98 seconds)
Cbc0004I Integer solution of 1436 found after 175713 iterations and 13619 nodes (167.07 seconds)
Cbc0010I After 13677 nodes, 218 on tree, 1436 best solution, best possible 1418 (167.69 seconds)
Cbc0010I After 13746 nodes, 215 on tree, 1436 best solution, best possible 1418 (168.40 seconds)
Cbc0010I After 13817 nodes, 216 on tree, 1436 best solution, best possible 1418 (169.11 seconds)
Cbc0010I After 13887 nodes, 206 on tree, 1436 best solution, best possible 1418 (169.81 seconds)
Cbc0010I After 13943 nodes, 221 on tree, 1436 best solution, best possible 1418 (170.51 seconds)
Cbc0010I After 13994 nodes, 230 on tree, 1436 best solution, best possible 1418 (171.22 seconds)
Cbc0010I After 14050 nodes, 237 on tree, 1436 best solution, best possible 1418 (171.93 seconds)
Cbc0010I After 14106 nodes, 252 on tree, 1436 best solution, best possible 1418 (172.64 seconds)
Cbc0010I After 14169 nodes, 260 on tree, 1436 best solution, best possible 1418 (173.35 seconds)
Cbc0010I After 14240 nodes, 267 on tree, 1436 best solution, best possible 1418 (174.05 seconds)
Cbc0010I After 14322 nodes, 274 on tree, 1436 best solution, best possible 1418 (174.76 seconds)
Cbc0010I After 14400 nodes, 277 on tree, 1436 best solution, best possible 1418 (175.48 seconds)
Cbc0010I After 14483 nodes, 283 on tree, 1436 best solution, best possible 1418 (176.18 seconds)
Cbc0010I After 14571 nodes, 273 on tree, 1436 best solution, best possible 1418 (176.88 seconds)
Cbc0010I After 14637 nodes, 294 on tree, 1436 best solution, best possible 1418 (177.59 seconds)
Cbc0010I After 14706 nodes, 293 on tree, 1436 best solution, best possible 1418 (178.29 seconds)
Cbc0010I After 14780 nodes, 291 on tree, 1436 best solution, best possible 1418 (179.00 seconds)
Cbc0010I After 14848 nodes, 300 on tree, 1436 best solution, best possible 1418 (179.71 seconds)
Cbc0010I After 14918 nodes, 278 on tree, 1436 best solution, best possible 1418 (180.41 seconds)
Cbc0010I After 14982 nodes, 280 on tree, 1436 best solution, best possible 1418 (181.12 seconds)
Cbc0010I After 15063 nodes, 289 on tree, 1436 best solution, best possible 1418 (181.82 seconds)
Cbc0010I After 15126 nodes, 324 on tree, 1436 best solution, best possible 1418 (182.57 seconds)
Cbc0010I After 15198 nodes, 319 on tree, 1436 best solution, best possible 1418 (183.27 seconds)
Cbc0010I After 15249 nodes, 349 on tree, 1436 best solution, best possible 1418 (183.97 seconds)
Cbc0010I After 15328 nodes, 316 on tree, 1436 best solution, best possible 1418 (184.69 seconds)
Cbc0010I After 15408 nodes, 309 on tree, 1436 best solution, best possible 1418 (185.41 seconds)
Cbc0010I After 15486 nodes, 308 on tree, 1436 best solution, best possible 1418 (186.13 seconds)
Cbc0010I After 15561 nodes, 323 on tree, 1436 best solution, best possible 1418 (186.84 seconds)
Cbc0010I After 15633 nodes, 312 on tree, 1436 best solution, best possible 1418 (187.55 seconds)
Cbc0010I After 15708 nodes, 310 on tree, 1436 best solution, best possible 1418 (188.27 seconds)
Cbc0010I After 15787 nodes, 327 on tree, 1436 best solution, best possible 1418 (188.97 seconds)
Cbc0010I After 15850 nodes, 362 on tree, 1436 best solution, best possible 1418 (189.67 seconds)
Cbc0010I After 15917 nodes, 345 on tree, 1436 best solution, best possible 1418 (190.38 seconds)
Cbc0010I After 15982 nodes, 342 on tree, 1436 best solution, best possible 1418 (191.08 seconds)
Cbc0010I After 16053 nodes, 353 on tree, 1436 best solution, best possible 1418 (191.79 seconds)
Cbc0010I After 16124 nodes, 345 on tree, 1436 best solution, best possible 1418 (192.49 seconds)
Cbc0010I After 16200 nodes, 353 on tree, 1436 best solution, best possible 1418 (193.20 seconds)
Cbc0010I After 16266 nodes, 354 on tree, 1436 best solution, best possible 1418 (193.90 seconds)
Cbc0010I After 16334 nodes, 364 on tree, 1436 best solution, best possible 1418 (194.61 seconds)
Cbc0010I After 16401 nodes, 370 on tree, 1436 best solution, best possible 1418 (195.32 seconds)
Cbc0010I After 16467 nodes, 372 on tree, 1436 best solution, best possible 1418 (196.03 seconds)
Cbc0010I After 16540 nodes, 395 on tree, 1436 best solution, best possible 1418 (196.74 seconds)
Cbc0010I After 16615 nodes, 390 on tree, 1436 best solution, best possible 1418 (197.44 seconds)
Cbc0010I After 16678 nodes, 405 on tree, 1436 best solution, best possible 1418 (198.15 seconds)
Cbc0010I After 16758 nodes, 390 on tree, 1436 best solution, best possible 1418 (198.85 seconds)
Cbc0010I After 16829 nodes, 407 on tree, 1436 best solution, best possible 1418 (199.56 seconds)
Cbc0010I After 16898 nodes, 404 on tree, 1436 best solution, best possible 1418 (200.28 seconds)
Cbc0010I After 16968 nodes, 421 on tree, 1436 best solution, best possible 1418 (200.99 seconds)
Cbc0010I After 17049 nodes, 416 on tree, 1436 best solution, best possible 1418 (201.71 seconds)
Cbc0010I After 17123 nodes, 458 on tree, 1436 best solution, best possible 1418 (202.41 seconds)
Cbc0010I After 17216 nodes, 431 on tree, 1436 best solution, best possible 1418 (203.12 seconds)
Cbc0004I Integer solution of 1426 found after 224791 iterations and 17219 nodes (203.14 seconds)
Cbc0010I After 17296 nodes, 402 on tree, 1426 best solution, best possible 1418 (203.82 seconds)
Cbc0010I After 17366 nodes, 415 on tree, 1426 best solution, best possible 1418 (204.52 seconds)
Cbc0010I After 17441 nodes, 402 on tree, 1426 best solution, best possible 1418 (205.23 seconds)
Cbc0010I After 17514 nodes, 395 on tree, 1426 best solution, best possible 1418 (205.93 seconds)
Cbc0010I After 17571 nodes, 383 on tree, 1426 best solution, best possible 1418 (206.63 seconds)
Cbc0010I After 17647 nodes, 372 on tree, 1426 best solution, best possible 1418 (207.34 seconds)
Cbc0010I After 17706 nodes, 362 on tree, 1426 best solution, best possible 1418 (208.05 seconds)
Cbc0010I After 17781 nodes, 371 on tree, 1426 best solution, best possible 1418 (208.76 seconds)
Cbc0010I After 17848 nodes, 379 on tree, 1426 best solution, best possible 1418 (209.46 seconds)
Cbc0010I After 17915 nodes, 378 on tree, 1426 best solution, best possible 1418 (210.18 seconds)
Cbc0010I After 17980 nodes, 370 on tree, 1426 best solution, best possible 1418 (210.89 seconds)
Cbc0010I After 18045 nodes, 392 on tree, 1426 best solution, best possible 1418 (211.60 seconds)
Cbc0010I After 18116 nodes, 418 on tree, 1426 best solution, best possible 1418 (212.30 seconds)
Cbc0010I After 18201 nodes, 410 on tree, 1426 best solution, best possible 1418 (213.04 seconds)
Cbc0010I After 18277 nodes, 419 on tree, 1426 best solution, best possible 1418 (213.74 seconds)
Cbc0010I After 18365 nodes, 409 on tree, 1426 best solution, best possible 1418 (214.45 seconds)
Cbc0010I After 18435 nodes, 452 on tree, 1426 best solution, best possible 1418 (215.16 seconds)
Cbc0010I After 18518 nodes, 427 on tree, 1426 best solution, best possible 1418 (215.86 seconds)
Cbc0010I After 18598 nodes, 451 on tree, 1426 best solution, best possible 1418 (216.57 seconds)
Cbc0010I After 18696 nodes, 424 on tree, 1426 best solution, best possible 1418 (217.27 seconds)
Cbc0010I After 18762 nodes, 453 on tree, 1426 best solution, best possible 1418 (217.98 seconds)
Cbc0010I After 18841 nodes, 430 on tree, 1426 best solution, best possible 1418 (218.69 seconds)
Cbc0010I After 18911 nodes, 435 on tree, 1426 best solution, best possible 1418 (219.39 seconds)
Cbc0010I After 18995 nodes, 455 on tree, 1426 best solution, best possible 1418 (220.09 seconds)
Cbc0010I After 19070 nodes, 471 on tree, 1426 best solution, best possible 1418 (220.80 seconds)
Cbc0010I After 19163 nodes, 454 on tree, 1426 best solution, best possible 1418 (221.51 seconds)
Cbc0010I After 19245 nodes, 454 on tree, 1426 best solution, best possible 1418 (222.21 seconds)
Cbc0010I After 19322 nodes, 460 on tree, 1426 best solution, best possible 1418 (222.91 seconds)
Cbc0010I After 19401 nodes, 463 on tree, 1426 best solution, best possible 1418 (223.61 seconds)
Cbc0010I After 19488 nodes, 487 on tree, 1426 best solution, best possible 1418 (224.32 seconds)
Cbc0010I After 19564 nodes, 478 on tree, 1426 best solution, best possible 1418 (225.02 seconds)
Cbc0010I After 19640 nodes, 459 on tree, 1426 best solution, best possible 1418 (225.73 seconds)
Cbc0010I After 19709 nodes, 494 on tree, 1426 best solution, best possible 1418 (226.43 seconds)
Cbc0010I After 19786 nodes, 492 on tree, 1426 best solution, best possible 1418 (227.13 seconds)
Cbc0010I After 19872 nodes, 487 on tree, 1426 best solution, best possible 1418 (227.83 seconds)
Cbc0010I After 19949 nodes, 487 on tree, 1426 best solution, best possible 1418 (228.54 seconds)
Cbc0010I After 20018 nodes, 465 on tree, 1426 best solution, best possible 1418 (229.24 seconds)
Cbc0010I After 20093 nodes, 501 on tree, 1426 best solution, best possible 1418 (229.95 seconds)
Cbc0010I After 20167 nodes, 495 on tree, 1426 best solution, best possible 1418 (230.65 seconds)
Cbc0010I After 20243 nodes, 495 on tree, 1426 best solution, best possible 1418 (231.37 seconds)
Cbc0010I After 20314 nodes, 489 on tree, 1426 best solution, best possible 1418 (232.09 seconds)
Cbc0010I After 20391 nodes, 525 on tree, 1426 best solution, best possible 1418 (232.79 seconds)
Cbc0010I After 20470 nodes, 533 on tree, 1426 best solution, best possible 1418 (233.52 seconds)
Cbc0010I After 20553 nodes, 509 on tree, 1426 best solution, best possible 1418 (234.23 seconds)
Cbc0010I After 20627 nodes, 515 on tree, 1426 best solution, best possible 1418 (234.93 seconds)
Cbc0010I After 20703 nodes, 519 on tree, 1426 best solution, best possible 1418 (235.64 seconds)
Cbc0010I After 20780 nodes, 519 on tree, 1426 best solution, best possible 1418 (236.34 seconds)
Cbc0010I After 20859 nodes, 520 on tree, 1426 best solution, best possible 1418 (237.04 seconds)
Cbc0010I After 20934 nodes, 502 on tree, 1426 best solution, best possible 1418 (237.75 seconds)
Cbc0010I After 21003 nodes, 530 on tree, 1426 best solution, best possible 1418 (238.45 seconds)
Cbc0010I After 21083 nodes, 538 on tree, 1426 best solution, best possible 1418 (239.17 seconds)
Cbc0004I Integer solution of 1425 found after 274429 iterations and 21112 nodes (239.42 seconds)
Cbc0010I After 21146 nodes, 505 on tree, 1425 best solution, best possible 1418 (239.88 seconds)
Cbc0010I After 21209 nodes, 524 on tree, 1425 best solution, best possible 1418 (240.58 seconds)
Cbc0010I After 21292 nodes, 512 on tree, 1425 best solution, best possible 1418 (241.29 seconds)
Cbc0010I After 21364 nodes, 515 on tree, 1425 best solution, best possible 1418 (241.99 seconds)
Cbc0010I After 21426 nodes, 517 on tree, 1425 best solution, best possible 1418 (242.71 seconds)
Cbc0010I After 21492 nodes, 542 on tree, 1425 best solution, best possible 1418 (243.41 seconds)
Cbc0010I After 21575 nodes, 511 on tree, 1425 best solution, best possible 1418 (244.12 seconds)
Cbc0010I After 21651 nodes, 512 on tree, 1425 best solution, best possible 1418 (244.82 seconds)
Cbc0010I After 21720 nodes, 506 on tree, 1425 best solution, best possible 1418 (245.53 seconds)
Cbc0010I After 21794 nodes, 496 on tree, 1425 best solution, best possible 1418 (246.23 seconds)
Cbc0010I After 21868 nodes, 488 on tree, 1425 best solution, best possible 1418 (246.93 seconds)
Cbc0010I After 21943 nodes, 486 on tree, 1425 best solution, best possible 1418 (247.63 seconds)
Cbc0010I After 22011 nodes, 486 on tree, 1425 best solution, best possible 1418 (248.33 seconds)
Cbc0010I After 22076 nodes, 515 on tree, 1425 best solution, best possible 1418 (249.04 seconds)
Cbc0010I After 22137 nodes, 552 on tree, 1425 best solution, best possible 1418 (249.75 seconds)
Cbc0010I After 22211 nodes, 550 on tree, 1425 best solution, best possible 1418 (250.47 seconds)
Cbc0010I After 22288 nodes, 530 on tree, 1425 best solution, best possible 1418 (251.17 seconds)
Cbc0010I After 22361 nodes, 528 on tree, 1425 best solution, best possible 1418 (251.87 seconds)
Cbc0010I After 22434 nodes, 516 on tree, 1425 best solution, best possible 1418 (252.57 seconds)
Cbc0010I After 22494 nodes, 528 on tree, 1425 best solution, best possible 1418 (253.27 seconds)
Cbc0010I After 22566 nodes, 531 on tree, 1425 best solution, best possible 1418 (253.98 seconds)
Cbc0010I After 22637 nodes, 556 on tree, 1425 best solution, best possible 1418 (254.69 seconds)
Cbc0010I After 22718 nodes, 540 on tree, 1425 best solution, best possible 1418 (255.39 seconds)
Cbc0010I After 22800 nodes, 547 on tree, 1425 best solution, best possible 1418 (256.11 seconds)
Cbc0010I After 22877 nodes, 578 on tree, 1425 best solution, best possible 1418 (256.82 seconds)
Cbc0010I After 22955 nodes, 562 on tree, 1425 best solution, best possible 1418 (257.52 seconds)
Cbc0010I After 23031 nodes, 557 on tree, 1425 best solution, best possible 1418 (258.24 seconds)
Cbc0010I After 23094 nodes, 582 on tree, 1425 best solution, best possible 1418 (258.94 seconds)
Cbc0010I After 23172 nodes, 575 on tree, 1425 best solution, best possible 1418 (259.65 seconds)
Cbc0010I After 23241 nodes, 570 on tree, 1425 best solution, best possible 1418 (260.35 seconds)
Cbc0010I After 23316 nodes, 570 on tree, 1425 best solution, best possible 1418 (261.06 seconds)
Cbc0010I After 23393 nodes, 611 on tree, 1425 best solution, best possible 1418 (261.76 seconds)
Cbc0010I After 23474 nodes, 609 on tree, 1425 best solution, best possible 1418 (262.46 seconds)
Cbc0010I After 23547 nodes, 604 on tree, 1425 best solution, best possible 1418 (263.19 seconds)
Cbc0010I After 23628 nodes, 607 on tree, 1425 best solution, best possible 1418 (263.90 seconds)
Cbc0010I After 23708 nodes, 594 on tree, 1425 best solution, best possible 1418 (264.61 seconds)
Cbc0010I After 23788 nodes, 621 on tree, 1425 best solution, best possible 1418 (265.31 seconds)
Cbc0010I After 23868 nodes, 606 on tree, 1425 best solution, best possible 1418 (266.03 seconds)
Cbc0010I After 23943 nodes, 597 on tree, 1425 best solution, best possible 1418 (266.73 seconds)
Cbc0010I After 24005 nodes, 625 on tree, 1425 best solution, best possible 1418 (267.44 seconds)
Cbc0010I After 24083 nodes, 613 on tree, 1425 best solution, best possible 1418 (268.15 seconds)
Cbc0010I After 24160 nodes, 595 on tree, 1425 best solution, best possible 1418 (268.85 seconds)
Cbc0010I After 24231 nodes, 606 on tree, 1425 best solution, best possible 1418 (269.57 seconds)
Cbc0010I After 24302 nodes, 625 on tree, 1425 best solution, best possible 1418 (270.27 seconds)
Cbc0010I After 24378 nodes, 630 on tree, 1425 best solution, best possible 1418 (270.99 seconds)
Cbc0010I After 24453 nodes, 644 on tree, 1425 best solution, best possible 1418 (271.70 seconds)
Cbc0010I After 24520 nodes, 640 on tree, 1425 best solution, best possible 1418 (272.40 seconds)
Cbc0010I After 24604 nodes, 647 on tree, 1425 best solution, best possible 1418 (273.10 seconds)
Cbc0010I After 24673 nodes, 653 on tree, 1425 best solution, best possible 1418 (273.81 seconds)
Cbc0010I After 24744 nodes, 659 on tree, 1425 best solution, best possible 1418 (274.54 seconds)
Cbc0010I After 24821 nodes, 656 on tree, 1425 best solution, best possible 1418 (275.25 seconds)
Cbc0010I After 24893 nodes, 657 on tree, 1425 best solution, best possible 1418 (275.96 seconds)
Cbc0010I After 24966 nodes, 660 on tree, 1425 best solution, best possible 1418 (276.67 seconds)
Cbc0004I Integer solution of 1424 found after 324460 iterations and 25019 nodes (277.10 seconds)
Cbc0010I After 25043 nodes, 608 on tree, 1424 best solution, best possible 1418 (277.38 seconds)
Cbc0010I After 25103 nodes, 626 on tree, 1424 best solution, best possible 1418 (278.09 seconds)
Cbc0010I After 25179 nodes, 622 on tree, 1424 best solution, best possible 1418 (278.80 seconds)
Cbc0010I After 25267 nodes, 604 on tree, 1424 best solution, best possible 1418 (279.52 seconds)
Cbc0010I After 25333 nodes, 604 on tree, 1424 best solution, best possible 1418 (280.22 seconds)
Cbc0010I After 25399 nodes, 604 on tree, 1424 best solution, best possible 1418 (280.93 seconds)
Cbc0010I After 25456 nodes, 611 on tree, 1424 best solution, best possible 1418 (281.63 seconds)
Cbc0010I After 25537 nodes, 607 on tree, 1424 best solution, best possible 1418 (282.33 seconds)
Cbc0010I After 25603 nodes, 609 on tree, 1424 best solution, best possible 1418 (283.04 seconds)
Cbc0010I After 25648 nodes, 638 on tree, 1424 best solution, best possible 1418 (283.74 seconds)
Cbc0010I After 25726 nodes, 613 on tree, 1424 best solution, best possible 1418 (284.44 seconds)
Cbc0010I After 25816 nodes, 604 on tree, 1424 best solution, best possible 1418 (285.15 seconds)
Cbc0010I After 25877 nodes, 617 on tree, 1424 best solution, best possible 1418 (285.86 seconds)
Cbc0010I After 25939 nodes, 614 on tree, 1424 best solution, best possible 1418 (286.56 seconds)
Cbc0010I After 26014 nodes, 617 on tree, 1424 best solution, best possible 1418 (287.26 seconds)
Cbc0010I After 26088 nodes, 632 on tree, 1424 best solution, best possible 1418 (287.96 seconds)
Cbc0010I After 26158 nodes, 630 on tree, 1424 best solution, best possible 1418 (288.67 seconds)
Cbc0010I After 26227 nodes, 662 on tree, 1424 best solution, best possible 1418 (289.41 seconds)
Cbc0010I After 26319 nodes, 642 on tree, 1424 best solution, best possible 1418 (290.12 seconds)
Cbc0010I After 26397 nodes, 632 on tree, 1424 best solution, best possible 1418 (290.84 seconds)
Cbc0010I After 26465 nodes, 667 on tree, 1424 best solution, best possible 1418 (291.54 seconds)
Cbc0010I After 26539 nodes, 673 on tree, 1424 best solution, best possible 1418 (292.24 seconds)
Cbc0010I After 26619 nodes, 668 on tree, 1424 best solution, best possible 1418 (292.95 seconds)
Cbc0010I After 26694 nodes, 654 on tree, 1424 best solution, best possible 1418 (293.65 seconds)
Cbc0010I After 26781 nodes, 647 on tree, 1424 best solution, best possible 1418 (294.36 seconds)
Cbc0010I After 26841 nodes, 660 on tree, 1424 best solution, best possible 1418 (295.07 seconds)
Cbc0010I After 26922 nodes, 666 on tree, 1424 best solution, best possible 1418 (295.77 seconds)
Cbc0010I After 26996 nodes, 679 on tree, 1424 best solution, best possible 1418 (296.50 seconds)
Cbc0010I After 27063 nodes, 672 on tree, 1424 best solution, best possible 1418 (297.20 seconds)
Cbc0010I After 27131 nodes, 665 on tree, 1424 best solution, best possible 1418 (297.91 seconds)
Cbc0010I After 27198 nodes, 682 on tree, 1424 best solution, best possible 1418 (298.62 seconds)
Cbc0010I After 27260 nodes, 690 on tree, 1424 best solution, best possible 1418 (299.33 seconds)
Cbc0010I After 27339 nodes, 684 on tree, 1424 best solution, best possible 1418 (300.03 seconds)
Cbc0010I After 27420 nodes, 688 on tree, 1424 best solution, best possible 1418 (300.75 seconds)
Cbc0010I After 27498 nodes, 678 on tree, 1424 best solution, best possible 1418 (301.45 seconds)
Cbc0010I After 27576 nodes, 678 on tree, 1424 best solution, best possible 1418 (302.17 seconds)
Cbc0010I After 27644 nodes, 686 on tree, 1424 best solution, best possible 1418 (302.87 seconds)
Cbc0010I After 27719 nodes, 684 on tree, 1424 best solution, best possible 1418 (303.58 seconds)
Cbc0010I After 27809 nodes, 706 on tree, 1424 best solution, best possible 1418 (304.28 seconds)
Cbc0010I After 27879 nodes, 709 on tree, 1424 best solution, best possible 1418 (304.99 seconds)
Cbc0010I After 27951 nodes, 700 on tree, 1424 best solution, best possible 1418 (305.69 seconds)
Cbc0010I After 28017 nodes, 711 on tree, 1424 best solution, best possible 1418 (306.39 seconds)
Cbc0010I After 28090 nodes, 700 on tree, 1424 best solution, best possible 1418 (307.10 seconds)
Cbc0010I After 28153 nodes, 723 on tree, 1424 best solution, best possible 1418 (307.82 seconds)
Cbc0010I After 28239 nodes, 692 on tree, 1424 best solution, best possible 1418 (308.55 seconds)
Cbc0010I After 28298 nodes, 718 on tree, 1424 best solution, best possible 1418 (309.26 seconds)
Cbc0010I After 28363 nodes, 725 on tree, 1424 best solution, best possible 1418 (309.96 seconds)
Cbc0010I After 28439 nodes, 715 on tree, 1424 best solution, best possible 1418 (310.66 seconds)
Cbc0010I After 28512 nodes, 730 on tree, 1424 best solution, best possible 1418 (311.37 seconds)
Cbc0010I After 28584 nodes, 732 on tree, 1424 best solution, best possible 1418 (312.08 seconds)
