Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.623768 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 0.918 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (33.72 seconds)
Cbc0038I After 42.64 seconds - Feasibility pump exiting - took 39.79 seconds
Cbc0031I 82 added rows had average density of 20.585366
Cbc0013I At root node, 82 cuts changed objective from 98815.408 to 99403.44 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 31 row cuts average 20.9 elements, 0 column cuts (0 active)  in 8.134 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.717 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 181 row cuts average 12.5 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.893 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.44 (71.51 seconds)
Cbc0010I After 11373 nodes, 1992 on tree, 150065 best solution, best possible 100855.32 (989.28 seconds)
Cbc0010I After 11376 nodes, 1994 on tree, 150065 best solution, best possible 100855.66 (990.42 seconds)
Cbc0010I After 11377 nodes, 1994 on tree, 150065 best solution, best possible 100856.35 (991.49 seconds)
Cbc0010I After 11379 nodes, 1995 on tree, 150065 best solution, best possible 100856.43 (992.67 seconds)
Cbc0010I After 11381 nodes, 1996 on tree, 150065 best solution, best possible 100856.94 (993.57 seconds)
Cbc0010I After 11383 nodes, 1997 on tree, 150065 best solution, best possible 100857.65 (994.28 seconds)
Cbc0010I After 11385 nodes, 1998 on tree, 150065 best solution, best possible 100860.69 (995.41 seconds)
Cbc0010I After 11387 nodes, 1999 on tree, 150065 best solution, best possible 100861.9 (997.37 seconds)
Cbc0010I After 11389 nodes, 2000 on tree, 150065 best solution, best possible 100864.39 (998.33 seconds)
Cbc0010I After 11391 nodes, 2001 on tree, 150065 best solution, best possible 100866.45 (999.35 seconds)
Cbc0010I After 11393 nodes, 2002 on tree, 150065 best solution, best possible 100866.7 (1000.13 seconds)
Cbc0010I After 11395 nodes, 2003 on tree, 150065 best solution, best possible 100869.37 (1000.99 seconds)
Cbc0010I After 11397 nodes, 2004 on tree, 150065 best solution, best possible 100870.04 (1001.72 seconds)
Cbc0010I After 11399 nodes, 2005 on tree, 150065 best solution, best possible 100870.46 (1002.51 seconds)
Cbc0010I After 11401 nodes, 2006 on tree, 150065 best solution, best possible 100875.2 (1003.41 seconds)
Cbc0010I After 11404 nodes, 2008 on tree, 150065 best solution, best possible 100878.07 (1004.22 seconds)
Cbc0010I After 11406 nodes, 2009 on tree, 150065 best solution, best possible 100878.17 (1005.00 seconds)
Cbc0010I After 11408 nodes, 2010 on tree, 150065 best solution, best possible 100879.5 (1005.85 seconds)
Cbc0010I After 11410 nodes, 2011 on tree, 150065 best solution, best possible 100880.02 (1006.71 seconds)
Cbc0010I After 11412 nodes, 2012 on tree, 150065 best solution, best possible 100885.51 (1007.92 seconds)
Cbc0010I After 11413 nodes, 2012 on tree, 150065 best solution, best possible 100886.52 (1009.02 seconds)
Cbc0010I After 11415 nodes, 2013 on tree, 150065 best solution, best possible 100887.83 (1010.88 seconds)
Cbc0010I After 11418 nodes, 2015 on tree, 150065 best solution, best possible 100888.25 (1011.83 seconds)
Cbc0010I After 11420 nodes, 2016 on tree, 150065 best solution, best possible 100889.48 (1012.94 seconds)
Cbc0010I After 11421 nodes, 2016 on tree, 150065 best solution, best possible 100889.83 (1013.93 seconds)
Cbc0010I After 11424 nodes, 2018 on tree, 150065 best solution, best possible 100890.42 (1014.82 seconds)
Cbc0010I After 11426 nodes, 2019 on tree, 150065 best solution, best possible 100893.44 (1015.67 seconds)
Cbc0010I After 11427 nodes, 2019 on tree, 150065 best solution, best possible 100893.92 (1016.41 seconds)
Cbc0010I After 11430 nodes, 2021 on tree, 150065 best solution, best possible 100896.54 (1017.60 seconds)
Cbc0010I After 11431 nodes, 2021 on tree, 150065 best solution, best possible 100896.66 (1018.75 seconds)
Cbc0010I After 11433 nodes, 2022 on tree, 150065 best solution, best possible 100901.02 (1019.69 seconds)
Cbc0010I After 11435 nodes, 2023 on tree, 150065 best solution, best possible 100902.72 (1020.55 seconds)
Cbc0010I After 11437 nodes, 2024 on tree, 150065 best solution, best possible 100903.62 (1022.45 seconds)
Cbc0010I After 11439 nodes, 2025 on tree, 150065 best solution, best possible 100904.18 (1023.19 seconds)
Cbc0010I After 11441 nodes, 2026 on tree, 150065 best solution, best possible 100908.72 (1024.42 seconds)
Cbc0010I After 11444 nodes, 2028 on tree, 150065 best solution, best possible 100908.93 (1025.47 seconds)
Cbc0010I After 11446 nodes, 2029 on tree, 150065 best solution, best possible 100910.44 (1026.43 seconds)
Cbc0010I After 11448 nodes, 2030 on tree, 150065 best solution, best possible 100913.87 (1027.16 seconds)
Cbc0010I After 11449 nodes, 2030 on tree, 150065 best solution, best possible 100914.53 (1027.96 seconds)
Cbc0010I After 11451 nodes, 2031 on tree, 150065 best solution, best possible 100914.83 (1030.12 seconds)
Cbc0010I After 11453 nodes, 2032 on tree, 150065 best solution, best possible 100915.32 (1030.99 seconds)
Cbc0010I After 11455 nodes, 2033 on tree, 150065 best solution, best possible 100916.64 (1031.90 seconds)
Cbc0010I After 11457 nodes, 2034 on tree, 150065 best solution, best possible 100917.44 (1032.96 seconds)
Cbc0010I After 11459 nodes, 2035 on tree, 150065 best solution, best possible 100919.57 (1035.02 seconds)
Cbc0010I After 11461 nodes, 2036 on tree, 150065 best solution, best possible 100919.98 (1035.87 seconds)
Cbc0010I After 11463 nodes, 2037 on tree, 150065 best solution, best possible 100921.69 (1036.94 seconds)
Cbc0010I After 11465 nodes, 2038 on tree, 150065 best solution, best possible 100922.99 (1037.83 seconds)
Cbc0010I After 11467 nodes, 2039 on tree, 150065 best solution, best possible 100923.83 (1038.65 seconds)
Cbc0010I After 11469 nodes, 2040 on tree, 150065 best solution, best possible 100926.49 (1039.65 seconds)
Cbc0010I After 11471 nodes, 2041 on tree, 150065 best solution, best possible 100926.68 (1040.65 seconds)
Cbc0010I After 11473 nodes, 2042 on tree, 150065 best solution, best possible 100927.98 (1042.72 seconds)
Cbc0010I After 11475 nodes, 2043 on tree, 150065 best solution, best possible 100928.81 (1043.89 seconds)
Cbc0010I After 11477 nodes, 2044 on tree, 150065 best solution, best possible 100930.16 (1044.77 seconds)
Cbc0010I After 11479 nodes, 2045 on tree, 150065 best solution, best possible 100936.42 (1045.93 seconds)
Cbc0010I After 11480 nodes, 2046 on tree, 150065 best solution, best possible 100936.42 (1046.71 seconds)
Cbc0010I After 11481 nodes, 2046 on tree, 150065 best solution, best possible 100937.73 (1047.92 seconds)
Cbc0010I After 11483 nodes, 2047 on tree, 150065 best solution, best possible 100938.5 (1049.84 seconds)
Cbc0010I After 11485 nodes, 2048 on tree, 150065 best solution, best possible 100939.71 (1050.90 seconds)
Cbc0010I After 11487 nodes, 2049 on tree, 150065 best solution, best possible 100940.31 (1053.69 seconds)
Cbc0010I After 11488 nodes, 2050 on tree, 150065 best solution, best possible 100940.31 (1054.58 seconds)
Cbc0010I After 11489 nodes, 2050 on tree, 150065 best solution, best possible 100940.7 (1055.43 seconds)
Cbc0010I After 11491 nodes, 2051 on tree, 150065 best solution, best possible 100940.71 (1056.15 seconds)
Cbc0010I After 11493 nodes, 2052 on tree, 150065 best solution, best possible 100941.07 (1057.37 seconds)
Cbc0010I After 11495 nodes, 2053 on tree, 150065 best solution, best possible 100942.03 (1059.17 seconds)
Cbc0010I After 11497 nodes, 2054 on tree, 150065 best solution, best possible 100942.08 (1060.28 seconds)
Cbc0010I After 11499 nodes, 2055 on tree, 150065 best solution, best possible 100943.39 (1061.49 seconds)
Cbc0010I After 11501 nodes, 2056 on tree, 150065 best solution, best possible 100945.75 (1062.45 seconds)
Cbc0010I After 11503 nodes, 2057 on tree, 150065 best solution, best possible 100947.05 (1063.40 seconds)
Cbc0010I After 11505 nodes, 2058 on tree, 150065 best solution, best possible 100948.39 (1064.15 seconds)
Cbc0010I After 11507 nodes, 2059 on tree, 150065 best solution, best possible 100948.55 (1064.91 seconds)
Cbc0010I After 11509 nodes, 2060 on tree, 150065 best solution, best possible 100948.75 (1066.03 seconds)
Cbc0010I After 11511 nodes, 2061 on tree, 150065 best solution, best possible 100948.94 (1067.06 seconds)
Cbc0010I After 11512 nodes, 2062 on tree, 150065 best solution, best possible 100948.94 (1067.79 seconds)
Cbc0010I After 11513 nodes, 2062 on tree, 150065 best solution, best possible 100949.49 (1069.27 seconds)
Cbc0010I After 11515 nodes, 2063 on tree, 150065 best solution, best possible 100950.86 (1070.42 seconds)
Cbc0010I After 11518 nodes, 2065 on tree, 150065 best solution, best possible 100952.53 (1071.40 seconds)
Cbc0010I After 11519 nodes, 2065 on tree, 150065 best solution, best possible 100953.52 (1072.27 seconds)
Cbc0010I After 11521 nodes, 2066 on tree, 150065 best solution, best possible 100954.67 (1073.28 seconds)
Cbc0010I After 11523 nodes, 2067 on tree, 150065 best solution, best possible 100955.86 (1074.44 seconds)
Cbc0010I After 11525 nodes, 2068 on tree, 150065 best solution, best possible 100956.74 (1075.87 seconds)
Cbc0010I After 11527 nodes, 2069 on tree, 150065 best solution, best possible 100958.77 (1077.42 seconds)
Cbc0010I After 11528 nodes, 2070 on tree, 150065 best solution, best possible 100958.77 (1078.29 seconds)
Cbc0010I After 11529 nodes, 2070 on tree, 150065 best solution, best possible 100962.41 (1079.09 seconds)
Cbc0010I After 11532 nodes, 2072 on tree, 150065 best solution, best possible 100962.65 (1079.83 seconds)
Cbc0010I After 11534 nodes, 2073 on tree, 150065 best solution, best possible 100962.77 (1081.45 seconds)
Cbc0010I After 11535 nodes, 2073 on tree, 150065 best solution, best possible 100963.05 (1083.04 seconds)
Cbc0010I After 11538 nodes, 2075 on tree, 150065 best solution, best possible 100963.71 (1083.74 seconds)
Cbc0010I After 11541 nodes, 2076 on tree, 150065 best solution, best possible 100969.93 (1085.19 seconds)
Cbc0010I After 11543 nodes, 2077 on tree, 150065 best solution, best possible 100971.81 (1086.17 seconds)
Cbc0010I After 11546 nodes, 2079 on tree, 150065 best solution, best possible 100973.9 (1087.10 seconds)
Cbc0010I After 11547 nodes, 2079 on tree, 150065 best solution, best possible 100974.94 (1087.81 seconds)
Cbc0010I After 11549 nodes, 2080 on tree, 150065 best solution, best possible 100975.28 (1088.84 seconds)
Cbc0010I After 11551 nodes, 2081 on tree, 150065 best solution, best possible 100975.34 (1089.76 seconds)
Cbc0010I After 11553 nodes, 2082 on tree, 150065 best solution, best possible 100976.4 (1092.00 seconds)
Cbc0010I After 11555 nodes, 2083 on tree, 150065 best solution, best possible 100977.75 (1093.59 seconds)
Cbc0010I After 11557 nodes, 2084 on tree, 150065 best solution, best possible 100977.93 (1094.73 seconds)
Cbc0010I After 11559 nodes, 2085 on tree, 150065 best solution, best possible 100978.11 (1095.95 seconds)
Cbc0010I After 11561 nodes, 2086 on tree, 150065 best solution, best possible 100981.24 (1096.99 seconds)
Cbc0010I After 11563 nodes, 2087 on tree, 150065 best solution, best possible 100981.33 (1097.91 seconds)
Cbc0010I After 11565 nodes, 2088 on tree, 150065 best solution, best possible 100981.44 (1098.71 seconds)
Cbc0010I After 11566 nodes, 2089 on tree, 150065 best solution, best possible 100981.44 (1099.41 seconds)
Cbc0010I After 11567 nodes, 2089 on tree, 150065 best solution, best possible 100982.96 (1100.85 seconds)
Cbc0010I After 11569 nodes, 2090 on tree, 150065 best solution, best possible 100985.2 (1101.76 seconds)
Cbc0010I After 11571 nodes, 2091 on tree, 150065 best solution, best possible 100985.64 (1102.98 seconds)
Cbc0010I After 11573 nodes, 2092 on tree, 150065 best solution, best possible 100988.09 (1103.78 seconds)
Cbc0010I After 11574 nodes, 2093 on tree, 150065 best solution, best possible 100988.09 (1104.71 seconds)
Cbc0010I After 11575 nodes, 2093 on tree, 150065 best solution, best possible 100988.64 (1105.74 seconds)
Cbc0010I After 11577 nodes, 2094 on tree, 150065 best solution, best possible 100988.87 (1106.71 seconds)
Cbc0010I After 11579 nodes, 2095 on tree, 150065 best solution, best possible 100989.54 (1107.74 seconds)
Cbc0010I After 11581 nodes, 2096 on tree, 150065 best solution, best possible 100990.19 (1109.03 seconds)
Cbc0010I After 11583 nodes, 2097 on tree, 150065 best solution, best possible 100992.74 (1110.60 seconds)
Cbc0010I After 11586 nodes, 2099 on tree, 150065 best solution, best possible 100993.04 (1111.41 seconds)
Cbc0010I After 11589 nodes, 2100 on tree, 150065 best solution, best possible 100994.5 (1112.93 seconds)
Cbc0010I After 11590 nodes, 2101 on tree, 150065 best solution, best possible 100994.5 (1113.87 seconds)
Cbc0010I After 11591 nodes, 2101 on tree, 150065 best solution, best possible 100995.15 (1115.19 seconds)
Cbc0010I After 11593 nodes, 2102 on tree, 150065 best solution, best possible 100995.45 (1116.09 seconds)
Cbc0010I After 11595 nodes, 2103 on tree, 150065 best solution, best possible 100996.01 (1117.27 seconds)
Cbc0010I After 11598 nodes, 2105 on tree, 150065 best solution, best possible 100997.1 (1118.44 seconds)
Cbc0010I After 11599 nodes, 2105 on tree, 150065 best solution, best possible 100997.87 (1119.23 seconds)
Cbc0010I After 11601 nodes, 2106 on tree, 150065 best solution, best possible 100999.11 (1120.25 seconds)
Cbc0010I After 11603 nodes, 2107 on tree, 150065 best solution, best possible 100999.59 (1122.36 seconds)
Cbc0010I After 11605 nodes, 2108 on tree, 150065 best solution, best possible 101002.35 (1123.97 seconds)
Cbc0010I After 11607 nodes, 2109 on tree, 150065 best solution, best possible 101004.71 (1125.01 seconds)
Cbc0010I After 11609 nodes, 2110 on tree, 150065 best solution, best possible 101006.26 (1125.93 seconds)
Cbc0010I After 11611 nodes, 2111 on tree, 150065 best solution, best possible 101007.47 (1126.71 seconds)
Cbc0010I After 11613 nodes, 2112 on tree, 150065 best solution, best possible 101007.79 (1127.59 seconds)
Cbc0010I After 11614 nodes, 2113 on tree, 150065 best solution, best possible 101007.79 (1128.42 seconds)
Cbc0010I After 11615 nodes, 2113 on tree, 150065 best solution, best possible 101007.93 (1130.07 seconds)
Cbc0010I After 11616 nodes, 2114 on tree, 150065 best solution, best possible 101007.93 (1130.88 seconds)
Cbc0010I After 11617 nodes, 2114 on tree, 150065 best solution, best possible 101008.69 (1131.94 seconds)
Cbc0010I After 11619 nodes, 2115 on tree, 150065 best solution, best possible 101009.69 (1132.78 seconds)
Cbc0010I After 11620 nodes, 2116 on tree, 150065 best solution, best possible 101009.69 (1133.57 seconds)
Cbc0010I After 11621 nodes, 2116 on tree, 150065 best solution, best possible 101011.55 (1134.77 seconds)
Cbc0010I After 11623 nodes, 2117 on tree, 150065 best solution, best possible 101012.21 (1135.71 seconds)
Cbc0010I After 11625 nodes, 2118 on tree, 150065 best solution, best possible 101013.37 (1136.53 seconds)
Cbc0010I After 11626 nodes, 2119 on tree, 150065 best solution, best possible 101013.37 (1137.39 seconds)
Cbc0010I After 11627 nodes, 2119 on tree, 150065 best solution, best possible 101014.63 (1138.84 seconds)
Cbc0010I After 11629 nodes, 2120 on tree, 150065 best solution, best possible 101014.8 (1139.76 seconds)
Cbc0010I After 11631 nodes, 2121 on tree, 150065 best solution, best possible 101017.28 (1140.85 seconds)
Cbc0010I After 11634 nodes, 2123 on tree, 150065 best solution, best possible 101019.93 (1142.18 seconds)
Cbc0010I After 11635 nodes, 2123 on tree, 150065 best solution, best possible 101022.09 (1143.51 seconds)
Cbc0010I After 11637 nodes, 2124 on tree, 150065 best solution, best possible 101023.21 (1144.54 seconds)
Cbc0010I After 11639 nodes, 2125 on tree, 150065 best solution, best possible 101023.35 (1145.37 seconds)
Cbc0010I After 11641 nodes, 2126 on tree, 150065 best solution, best possible 101024.59 (1146.58 seconds)
Cbc0010I After 11643 nodes, 2127 on tree, 150065 best solution, best possible 101025.21 (1148.20 seconds)
Cbc0010I After 11645 nodes, 2128 on tree, 150065 best solution, best possible 101026.16 (1148.99 seconds)
Cbc0010I After 11647 nodes, 2129 on tree, 150065 best solution, best possible 101026.64 (1149.76 seconds)
Cbc0010I After 11649 nodes, 2130 on tree, 150065 best solution, best possible 101026.97 (1150.58 seconds)
Cbc0010I After 11651 nodes, 2131 on tree, 150065 best solution, best possible 101028.51 (1151.44 seconds)
Cbc0010I After 11653 nodes, 2132 on tree, 150065 best solution, best possible 101029.03 (1152.55 seconds)
Cbc0010I After 11655 nodes, 2133 on tree, 150065 best solution, best possible 101029.18 (1153.72 seconds)
Cbc0010I After 11657 nodes, 2134 on tree, 150065 best solution, best possible 101029.41 (1154.82 seconds)
Cbc0010I After 11658 nodes, 2135 on tree, 150065 best solution, best possible 101029.41 (1155.61 seconds)
Cbc0010I After 11659 nodes, 2135 on tree, 150065 best solution, best possible 101030.94 (1156.64 seconds)
Cbc0010I After 11661 nodes, 2136 on tree, 150065 best solution, best possible 101031.33 (1157.52 seconds)
Cbc0010I After 11663 nodes, 2137 on tree, 150065 best solution, best possible 101031.56 (1158.30 seconds)
Cbc0010I After 11665 nodes, 2138 on tree, 150065 best solution, best possible 101033.29 (1159.25 seconds)
Cbc0010I After 11667 nodes, 2139 on tree, 150065 best solution, best possible 101033.3 (1160.81 seconds)
Cbc0010I After 11670 nodes, 2141 on tree, 150065 best solution, best possible 101036.46 (1161.69 seconds)
Cbc0010I After 11673 nodes, 2142 on tree, 150065 best solution, best possible 101037.75 (1163.47 seconds)
Cbc0010I After 11675 nodes, 2143 on tree, 150065 best solution, best possible 101038.02 (1164.30 seconds)
Cbc0010I After 11677 nodes, 2144 on tree, 150065 best solution, best possible 101038.14 (1165.03 seconds)
Cbc0010I After 11679 nodes, 2145 on tree, 150065 best solution, best possible 101039.58 (1165.86 seconds)
Cbc0010I After 11681 nodes, 2146 on tree, 150065 best solution, best possible 101039.75 (1166.63 seconds)
Cbc0010I After 11684 nodes, 2148 on tree, 150065 best solution, best possible 101041.43 (1167.44 seconds)
Cbc0010I After 11686 nodes, 2149 on tree, 150065 best solution, best possible 101041.88 (1168.26 seconds)
Cbc0010I After 11688 nodes, 2150 on tree, 150065 best solution, best possible 101043.14 (1169.34 seconds)
Cbc0010I After 11689 nodes, 2150 on tree, 150065 best solution, best possible 101044.97 (1170.66 seconds)
Cbc0010I After 11691 nodes, 2151 on tree, 150065 best solution, best possible 101045.76 (1171.67 seconds)
Cbc0010I After 11693 nodes, 2152 on tree, 150065 best solution, best possible 101047.06 (1172.42 seconds)
Cbc0010I After 11695 nodes, 2153 on tree, 150065 best solution, best possible 101047.74 (1173.35 seconds)
Cbc0010I After 11697 nodes, 2154 on tree, 150065 best solution, best possible 101048.23 (1174.27 seconds)
Cbc0010I After 11699 nodes, 2155 on tree, 150065 best solution, best possible 101049.55 (1175.00 seconds)
Cbc0010I After 11701 nodes, 2156 on tree, 150065 best solution, best possible 101049.56 (1175.99 seconds)
Cbc0010I After 11703 nodes, 2157 on tree, 150065 best solution, best possible 101049.58 (1177.16 seconds)
Cbc0010I After 11705 nodes, 2158 on tree, 150065 best solution, best possible 101049.58 (1179.07 seconds)
Cbc0010I After 11707 nodes, 2159 on tree, 150065 best solution, best possible 101049.67 (1181.13 seconds)
Cbc0010I After 11709 nodes, 2160 on tree, 150065 best solution, best possible 101051.47 (1182.34 seconds)
Cbc0010I After 11712 nodes, 2162 on tree, 150065 best solution, best possible 101051.63 (1183.06 seconds)
Cbc0010I After 11714 nodes, 2163 on tree, 150065 best solution, best possible 101052.26 (1184.02 seconds)
Cbc0010I After 11716 nodes, 2164 on tree, 150065 best solution, best possible 101052.43 (1184.86 seconds)
Cbc0010I After 11718 nodes, 2165 on tree, 150065 best solution, best possible 101053.54 (1185.70 seconds)
Cbc0010I After 11719 nodes, 2165 on tree, 150065 best solution, best possible 101053.62 (1186.41 seconds)
Cbc0010I After 11721 nodes, 2166 on tree, 150065 best solution, best possible 101054.02 (1187.41 seconds)
Cbc0010I After 11722 nodes, 2167 on tree, 150065 best solution, best possible 101054.02 (1188.18 seconds)
Cbc0010I After 11723 nodes, 2167 on tree, 150065 best solution, best possible 101056.02 (1189.28 seconds)
Cbc0010I After 11725 nodes, 2168 on tree, 150065 best solution, best possible 101056.2 (1190.33 seconds)
Cbc0010I After 11727 nodes, 2169 on tree, 150065 best solution, best possible 101056.78 (1191.27 seconds)
Cbc0010I After 11728 nodes, 2170 on tree, 150065 best solution, best possible 101056.78 (1192.09 seconds)
Cbc0010I After 11729 nodes, 2170 on tree, 150065 best solution, best possible 101057.33 (1193.58 seconds)
Cbc0010I After 11731 nodes, 2171 on tree, 150065 best solution, best possible 101058.21 (1194.40 seconds)
Cbc0010I After 11734 nodes, 2173 on tree, 150065 best solution, best possible 101059.16 (1195.79 seconds)
Cbc0010I After 11735 nodes, 2173 on tree, 150065 best solution, best possible 101061.02 (1196.88 seconds)
Cbc0010I After 11737 nodes, 2174 on tree, 150065 best solution, best possible 101062.05 (1198.23 seconds)
Cbc0010I After 11739 nodes, 2175 on tree, 150065 best solution, best possible 101064.38 (1199.83 seconds)
Cbc0010I After 11742 nodes, 2177 on tree, 150065 best solution, best possible 101064.59 (1200.66 seconds)
Cbc0010I After 11743 nodes, 2177 on tree, 150065 best solution, best possible 101066.06 (1201.43 seconds)
Cbc0010I After 11745 nodes, 2178 on tree, 150065 best solution, best possible 101066.89 (1202.16 seconds)
Cbc0010I After 11747 nodes, 2179 on tree, 150065 best solution, best possible 101067.28 (1203.00 seconds)
Cbc0010I After 11749 nodes, 2180 on tree, 150065 best solution, best possible 101067.81 (1203.77 seconds)
Cbc0010I After 11751 nodes, 2181 on tree, 150065 best solution, best possible 101068.5 (1204.61 seconds)
Cbc0010I After 11753 nodes, 2182 on tree, 150065 best solution, best possible 101069.62 (1205.44 seconds)
Cbc0010I After 11755 nodes, 2183 on tree, 150065 best solution, best possible 101069.65 (1206.31 seconds)
Cbc0010I After 11757 nodes, 2184 on tree, 150065 best solution, best possible 101069.83 (1207.38 seconds)
Cbc0010I After 11759 nodes, 2185 on tree, 150065 best solution, best possible 101070.54 (1208.24 seconds)
Cbc0010I After 11761 nodes, 2186 on tree, 150065 best solution, best possible 101073.15 (1209.02 seconds)
Cbc0010I After 11763 nodes, 2187 on tree, 150065 best solution, best possible 101074.13 (1210.41 seconds)
Cbc0010I After 11766 nodes, 2189 on tree, 150065 best solution, best possible 101075.01 (1211.83 seconds)
Cbc0010I After 11767 nodes, 2189 on tree, 150065 best solution, best possible 101075.65 (1212.82 seconds)
Cbc0010I After 11769 nodes, 2190 on tree, 150065 best solution, best possible 101076.7 (1214.37 seconds)
Cbc0010I After 11771 nodes, 2191 on tree, 150065 best solution, best possible 101076.85 (1215.79 seconds)
Cbc0010I After 11772 nodes, 2192 on tree, 150065 best solution, best possible 101076.85 (1216.50 seconds)
Cbc0010I After 11773 nodes, 2192 on tree, 150065 best solution, best possible 101077.45 (1217.84 seconds)
Cbc0010I After 11774 nodes, 2193 on tree, 150065 best solution, best possible 101077.45 (1218.68 seconds)
Cbc0010I After 11775 nodes, 2193 on tree, 150065 best solution, best possible 101078.27 (1220.13 seconds)
Cbc0010I After 11778 nodes, 2195 on tree, 150065 best solution, best possible 101080.06 (1221.29 seconds)
Cbc0010I After 11779 nodes, 2195 on tree, 150065 best solution, best possible 101080.69 (1222.66 seconds)
Cbc0010I After 11781 nodes, 2196 on tree, 150065 best solution, best possible 101080.73 (1223.65 seconds)
Cbc0010I After 11783 nodes, 2197 on tree, 150065 best solution, best possible 101083.31 (1224.38 seconds)
Cbc0010I After 11785 nodes, 2198 on tree, 150065 best solution, best possible 101083.62 (1225.24 seconds)
Cbc0010I After 11787 nodes, 2199 on tree, 150065 best solution, best possible 101083.87 (1226.34 seconds)
Cbc0010I After 11789 nodes, 2200 on tree, 150065 best solution, best possible 101084 (1227.20 seconds)
