Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 11125 nodes, 673 on tree, 1e+50 best solution, best possible -529.33883 (2605.97 seconds)
Cbc0010I After 11127 nodes, 674 on tree, 1e+50 best solution, best possible -529.3327 (2608.43 seconds)
Cbc0010I After 11128 nodes, 674 on tree, 1e+50 best solution, best possible -529.33111 (2610.36 seconds)
Cbc0010I After 11131 nodes, 676 on tree, 1e+50 best solution, best possible -529.32899 (2613.40 seconds)
Cbc0010I After 11132 nodes, 676 on tree, 1e+50 best solution, best possible -529.32733 (2615.32 seconds)
Cbc0010I After 11133 nodes, 677 on tree, 1e+50 best solution, best possible -529.32733 (2616.28 seconds)
Cbc0010I After 11135 nodes, 678 on tree, 1e+50 best solution, best possible -529.3247 (2617.17 seconds)
Cbc0010I After 11138 nodes, 679 on tree, 1e+50 best solution, best possible -529.32172 (2618.09 seconds)
Cbc0010I After 11140 nodes, 680 on tree, 1e+50 best solution, best possible -529.31528 (2619.30 seconds)
Cbc0010I After 11141 nodes, 681 on tree, 1e+50 best solution, best possible -529.31528 (2621.53 seconds)
Cbc0010I After 11142 nodes, 681 on tree, 1e+50 best solution, best possible -529.30694 (2624.89 seconds)
Cbc0010I After 11143 nodes, 682 on tree, 1e+50 best solution, best possible -529.30694 (2625.67 seconds)
Cbc0010I After 11145 nodes, 683 on tree, 1e+50 best solution, best possible -529.2998 (2627.13 seconds)
Cbc0010I After 11147 nodes, 684 on tree, 1e+50 best solution, best possible -529.29945 (2628.05 seconds)
Cbc0010I After 11149 nodes, 685 on tree, 1e+50 best solution, best possible -529.29702 (2630.44 seconds)
Cbc0010I After 11150 nodes, 685 on tree, 1e+50 best solution, best possible -529.29596 (2633.44 seconds)
Cbc0010I After 11151 nodes, 686 on tree, 1e+50 best solution, best possible -529.29596 (2634.43 seconds)
Cbc0010I After 11153 nodes, 687 on tree, 1e+50 best solution, best possible -529.28035 (2635.17 seconds)
Cbc0010I After 11154 nodes, 687 on tree, 1e+50 best solution, best possible -529.27824 (2635.91 seconds)
Cbc0010I After 11155 nodes, 688 on tree, 1e+50 best solution, best possible -529.27824 (2638.40 seconds)
Cbc0010I After 11156 nodes, 688 on tree, 1e+50 best solution, best possible -529.26071 (2640.80 seconds)
Cbc0010I After 11157 nodes, 689 on tree, 1e+50 best solution, best possible -529.26071 (2641.61 seconds)
Cbc0010I After 11160 nodes, 690 on tree, 1e+50 best solution, best possible -529.25803 (2643.06 seconds)
Cbc0010I After 11161 nodes, 691 on tree, 1e+50 best solution, best possible -529.25803 (2643.78 seconds)
Cbc0010I After 11163 nodes, 692 on tree, 1e+50 best solution, best possible -529.24675 (2645.17 seconds)
Cbc0010I After 11165 nodes, 693 on tree, 1e+50 best solution, best possible -529.2366 (2646.23 seconds)
Cbc0010I After 11167 nodes, 694 on tree, 1e+50 best solution, best possible -529.23196 (2647.10 seconds)
Cbc0010I After 11169 nodes, 695 on tree, 1e+50 best solution, best possible -529.22843 (2648.30 seconds)
Cbc0010I After 11172 nodes, 696 on tree, 1e+50 best solution, best possible -529.22548 (2649.83 seconds)
Cbc0010I After 11173 nodes, 697 on tree, 1e+50 best solution, best possible -529.22548 (2650.59 seconds)
Cbc0010I After 11175 nodes, 698 on tree, 1e+50 best solution, best possible -529.22451 (2651.43 seconds)
Cbc0010I After 11178 nodes, 699 on tree, 1e+50 best solution, best possible -529.21794 (2652.34 seconds)
Cbc0010I After 11179 nodes, 700 on tree, 1e+50 best solution, best possible -529.21794 (2654.85 seconds)
Cbc0010I After 11180 nodes, 700 on tree, 1e+50 best solution, best possible -529.2133 (2657.48 seconds)
Cbc0010I After 11181 nodes, 701 on tree, 1e+50 best solution, best possible -529.2133 (2658.57 seconds)
Cbc0010I After 11183 nodes, 702 on tree, 1e+50 best solution, best possible -529.21051 (2660.92 seconds)
Cbc0010I After 11184 nodes, 702 on tree, 1e+50 best solution, best possible -529.2098 (2662.87 seconds)
Cbc0010I After 11185 nodes, 703 on tree, 1e+50 best solution, best possible -529.2098 (2664.55 seconds)
Cbc0010I After 11186 nodes, 703 on tree, 1e+50 best solution, best possible -529.2098 (2666.38 seconds)
Cbc0010I After 11187 nodes, 704 on tree, 1e+50 best solution, best possible -529.2098 (2668.28 seconds)
Cbc0010I After 11188 nodes, 704 on tree, 1e+50 best solution, best possible -529.2084 (2670.08 seconds)
Cbc0010I After 11191 nodes, 706 on tree, 1e+50 best solution, best possible -529.20577 (2672.84 seconds)
Cbc0010I After 11192 nodes, 706 on tree, 1e+50 best solution, best possible -529.20283 (2674.46 seconds)
Cbc0010I After 11193 nodes, 706 on tree, 1e+50 best solution, best possible -529.20081 (2676.90 seconds)
Cbc0010I After 11194 nodes, 707 on tree, 1e+50 best solution, best possible -529.20081 (2679.19 seconds)
Cbc0010I After 11195 nodes, 707 on tree, 1e+50 best solution, best possible -529.19759 (2681.16 seconds)
Cbc0010I After 11196 nodes, 708 on tree, 1e+50 best solution, best possible -529.19759 (2681.87 seconds)
Cbc0010I After 11199 nodes, 709 on tree, 1e+50 best solution, best possible -529.19268 (2683.32 seconds)
Cbc0010I After 11202 nodes, 711 on tree, 1e+50 best solution, best possible -529.18785 (2685.72 seconds)
Cbc0010I After 11203 nodes, 711 on tree, 1e+50 best solution, best possible -529.1824 (2688.05 seconds)
Cbc0010I After 11205 nodes, 712 on tree, 1e+50 best solution, best possible -529.18189 (2688.85 seconds)
Cbc0010I After 11206 nodes, 713 on tree, 1e+50 best solution, best possible -529.18189 (2691.97 seconds)
Cbc0010I After 11207 nodes, 713 on tree, 1e+50 best solution, best possible -529.17906 (2694.46 seconds)
Cbc0010I After 11208 nodes, 713 on tree, 1e+50 best solution, best possible -529.17773 (2697.35 seconds)
Cbc0010I After 11211 nodes, 715 on tree, 1e+50 best solution, best possible -529.17739 (2700.20 seconds)
Cbc0010I After 11212 nodes, 715 on tree, 1e+50 best solution, best possible -529.16694 (2702.31 seconds)
Cbc0010I After 11214 nodes, 716 on tree, 1e+50 best solution, best possible -529.16404 (2703.26 seconds)
Cbc0010I After 11217 nodes, 718 on tree, 1e+50 best solution, best possible -529.16216 (2705.65 seconds)
Cbc0010I After 11218 nodes, 718 on tree, 1e+50 best solution, best possible -529.15809 (2707.49 seconds)
Cbc0010I After 11220 nodes, 719 on tree, 1e+50 best solution, best possible -529.15467 (2708.64 seconds)
Cbc0010I After 11221 nodes, 720 on tree, 1e+50 best solution, best possible -529.15467 (2710.48 seconds)
Cbc0010I After 11222 nodes, 720 on tree, 1e+50 best solution, best possible -529.153 (2712.03 seconds)
Cbc0010I After 11223 nodes, 721 on tree, 1e+50 best solution, best possible -529.153 (2714.26 seconds)
Cbc0010I After 11224 nodes, 721 on tree, 1e+50 best solution, best possible -529.14972 (2715.40 seconds)
Cbc0010I After 11225 nodes, 722 on tree, 1e+50 best solution, best possible -529.14972 (2717.78 seconds)
Cbc0010I After 11226 nodes, 722 on tree, 1e+50 best solution, best possible -529.14828 (2720.11 seconds)
Cbc0010I After 11229 nodes, 724 on tree, 1e+50 best solution, best possible -529.14688 (2721.45 seconds)
Cbc0010I After 11232 nodes, 725 on tree, 1e+50 best solution, best possible -529.1357 (2722.48 seconds)
Cbc0010I After 11234 nodes, 726 on tree, 1e+50 best solution, best possible -529.13547 (2723.33 seconds)
Cbc0010I After 11235 nodes, 727 on tree, 1e+50 best solution, best possible -529.13547 (2724.16 seconds)
Cbc0010I After 11237 nodes, 728 on tree, 1e+50 best solution, best possible -529.13328 (2725.02 seconds)
Cbc0010I After 11238 nodes, 728 on tree, 1e+50 best solution, best possible -529.13304 (2726.26 seconds)
Cbc0010I After 11239 nodes, 729 on tree, 1e+50 best solution, best possible -529.13304 (2728.18 seconds)
Cbc0010I After 11240 nodes, 729 on tree, 1e+50 best solution, best possible -529.13254 (2729.69 seconds)
Cbc0010I After 11241 nodes, 730 on tree, 1e+50 best solution, best possible -529.13254 (2730.45 seconds)
Cbc0010I After 11244 nodes, 731 on tree, 1e+50 best solution, best possible -529.125 (2732.45 seconds)
Cbc0010I After 11247 nodes, 733 on tree, 1e+50 best solution, best possible -529.12383 (2735.25 seconds)
Cbc0010I After 11248 nodes, 733 on tree, 1e+50 best solution, best possible -529.11817 (2736.64 seconds)
Cbc0010I After 11250 nodes, 734 on tree, 1e+50 best solution, best possible -529.11743 (2737.74 seconds)
Cbc0010I After 11251 nodes, 735 on tree, 1e+50 best solution, best possible -529.11743 (2739.65 seconds)
Cbc0010I After 11252 nodes, 735 on tree, 1e+50 best solution, best possible -529.11167 (2741.39 seconds)
Cbc0010I After 11253 nodes, 736 on tree, 1e+50 best solution, best possible -529.11167 (2743.55 seconds)
Cbc0010I After 11254 nodes, 736 on tree, 1e+50 best solution, best possible -529.10707 (2745.29 seconds)
Cbc0010I After 11256 nodes, 737 on tree, 1e+50 best solution, best possible -529.10396 (2746.35 seconds)
Cbc0010I After 11258 nodes, 738 on tree, 1e+50 best solution, best possible -529.10194 (2747.10 seconds)
Cbc0010I After 11260 nodes, 739 on tree, 1e+50 best solution, best possible -529.10151 (2748.16 seconds)
Cbc0010I After 11262 nodes, 740 on tree, 1e+50 best solution, best possible -529.1013 (2748.99 seconds)
Cbc0010I After 11263 nodes, 741 on tree, 1e+50 best solution, best possible -529.1013 (2750.64 seconds)
Cbc0010I After 11264 nodes, 741 on tree, 1e+50 best solution, best possible -529.09669 (2751.99 seconds)
Cbc0010I After 11265 nodes, 742 on tree, 1e+50 best solution, best possible -529.09669 (2752.73 seconds)
Cbc0010I After 11267 nodes, 743 on tree, 1e+50 best solution, best possible -529.0958 (2754.87 seconds)
Cbc0010I After 11268 nodes, 743 on tree, 1e+50 best solution, best possible -529.0894 (2756.71 seconds)
Cbc0010I After 11269 nodes, 744 on tree, 1e+50 best solution, best possible -529.0894 (2759.00 seconds)
Cbc0010I After 11270 nodes, 744 on tree, 1e+50 best solution, best possible -529.08872 (2760.95 seconds)
Cbc0010I After 11272 nodes, 745 on tree, 1e+50 best solution, best possible -529.08615 (2762.07 seconds)
Cbc0010I After 11274 nodes, 746 on tree, 1e+50 best solution, best possible -529.08602 (2762.99 seconds)
Cbc0010I After 11276 nodes, 747 on tree, 1e+50 best solution, best possible -529.08401 (2763.75 seconds)
Cbc0010I After 11277 nodes, 748 on tree, 1e+50 best solution, best possible -529.08401 (2765.96 seconds)
Cbc0010I After 11278 nodes, 748 on tree, 1e+50 best solution, best possible -529.08159 (2767.86 seconds)
Cbc0010I After 11280 nodes, 749 on tree, 1e+50 best solution, best possible -529.07797 (2769.04 seconds)
Cbc0010I After 11283 nodes, 751 on tree, 1e+50 best solution, best possible -529.07472 (2770.07 seconds)
Cbc0010I After 11285 nodes, 752 on tree, 1e+50 best solution, best possible -529.07397 (2770.84 seconds)
Cbc0010I After 11288 nodes, 753 on tree, 1e+50 best solution, best possible -529.05708 (2771.77 seconds)
Cbc0010I After 11289 nodes, 754 on tree, 1e+50 best solution, best possible -529.05708 (2772.50 seconds)
Cbc0010I After 11291 nodes, 755 on tree, 1e+50 best solution, best possible -529.05658 (2774.91 seconds)
Cbc0010I After 11292 nodes, 755 on tree, 1e+50 best solution, best possible -529.05348 (2776.83 seconds)
Cbc0010I After 11294 nodes, 756 on tree, 1e+50 best solution, best possible -529.05139 (2777.63 seconds)
Cbc0010I After 11295 nodes, 757 on tree, 1e+50 best solution, best possible -529.05139 (2779.76 seconds)
Cbc0010I After 11296 nodes, 757 on tree, 1e+50 best solution, best possible -529.0495 (2781.34 seconds)
Cbc0010I After 11297 nodes, 758 on tree, 1e+50 best solution, best possible -529.0495 (2782.71 seconds)
Cbc0010I After 11298 nodes, 758 on tree, 1e+50 best solution, best possible -529.04211 (2784.25 seconds)
Cbc0010I After 11300 nodes, 759 on tree, 1e+50 best solution, best possible -529.03529 (2784.97 seconds)
Cbc0010I After 11301 nodes, 760 on tree, 1e+50 best solution, best possible -529.03529 (2785.85 seconds)
Cbc0010I After 11303 nodes, 761 on tree, 1e+50 best solution, best possible -529.03389 (2787.64 seconds)
Cbc0010I After 11304 nodes, 761 on tree, 1e+50 best solution, best possible -529.03169 (2789.84 seconds)
Cbc0010I After 11305 nodes, 762 on tree, 1e+50 best solution, best possible -529.03169 (2791.66 seconds)
Cbc0010I After 11306 nodes, 762 on tree, 1e+50 best solution, best possible -529.03013 (2793.23 seconds)
Cbc0010I After 11308 nodes, 763 on tree, 1e+50 best solution, best possible -529.02767 (2794.03 seconds)
Cbc0010I After 11309 nodes, 764 on tree, 1e+50 best solution, best possible -529.02767 (2798.10 seconds)
Cbc0010I After 11310 nodes, 764 on tree, 1e+50 best solution, best possible -529.02413 (2798.83 seconds)
Cbc0010I After 11311 nodes, 765 on tree, 1e+50 best solution, best possible -529.02413 (2799.57 seconds)
Cbc0010I After 11313 nodes, 766 on tree, 1e+50 best solution, best possible -529.0233 (2800.55 seconds)
Cbc0010I After 11315 nodes, 767 on tree, 1e+50 best solution, best possible -529.01348 (2803.14 seconds)
Cbc0010I After 11316 nodes, 767 on tree, 1e+50 best solution, best possible -529.00031 (2805.63 seconds)
Cbc0010I After 11318 nodes, 768 on tree, 1e+50 best solution, best possible -528.99809 (2806.46 seconds)
Cbc0010I After 11320 nodes, 769 on tree, 1e+50 best solution, best possible -528.99342 (2807.35 seconds)
Cbc0010I After 11322 nodes, 770 on tree, 1e+50 best solution, best possible -528.99081 (2808.09 seconds)
Cbc0010I After 11323 nodes, 771 on tree, 1e+50 best solution, best possible -528.99081 (2810.06 seconds)
Cbc0010I After 11324 nodes, 771 on tree, 1e+50 best solution, best possible -528.99061 (2812.23 seconds)
Cbc0010I After 11325 nodes, 772 on tree, 1e+50 best solution, best possible -528.99061 (2814.80 seconds)
Cbc0010I After 11326 nodes, 772 on tree, 1e+50 best solution, best possible -528.98679 (2817.01 seconds)
Cbc0010I After 11328 nodes, 773 on tree, 1e+50 best solution, best possible -528.98043 (2817.78 seconds)
Cbc0010I After 11331 nodes, 775 on tree, 1e+50 best solution, best possible -528.97207 (2818.90 seconds)
Cbc0010I After 11334 nodes, 776 on tree, 1e+50 best solution, best possible -528.96941 (2819.99 seconds)
Cbc0010I After 11337 nodes, 778 on tree, 1e+50 best solution, best possible -528.96421 (2821.42 seconds)
Cbc0010I After 11339 nodes, 779 on tree, 1e+50 best solution, best possible -528.9637 (2823.39 seconds)
Cbc0010I After 11340 nodes, 779 on tree, 1e+50 best solution, best possible -528.96295 (2825.19 seconds)
Cbc0010I After 11343 nodes, 781 on tree, 1e+50 best solution, best possible -528.96161 (2826.76 seconds)
Cbc0010I After 11345 nodes, 782 on tree, 1e+50 best solution, best possible -528.95388 (2828.85 seconds)
Cbc0010I After 11346 nodes, 782 on tree, 1e+50 best solution, best possible -528.95281 (2833.03 seconds)
Cbc0010I After 11347 nodes, 783 on tree, 1e+50 best solution, best possible -528.95281 (2835.44 seconds)
Cbc0010I After 11348 nodes, 783 on tree, 1e+50 best solution, best possible -528.94741 (2837.70 seconds)
Cbc0010I After 11349 nodes, 783 on tree, 1e+50 best solution, best possible -528.947 (2840.34 seconds)
Cbc0010I After 11352 nodes, 785 on tree, 1e+50 best solution, best possible -528.94143 (2841.19 seconds)
Cbc0010I After 11353 nodes, 785 on tree, 1e+50 best solution, best possible -528.94119 (2842.02 seconds)
Cbc0010I After 11354 nodes, 786 on tree, 1e+50 best solution, best possible -528.94119 (2843.41 seconds)
Cbc0010I After 11355 nodes, 786 on tree, 1e+50 best solution, best possible -528.93777 (2847.03 seconds)
Cbc0010I After 11358 nodes, 788 on tree, 1e+50 best solution, best possible -528.93705 (2849.45 seconds)
Cbc0010I After 11359 nodes, 788 on tree, 1e+50 best solution, best possible -528.93023 (2851.50 seconds)
Cbc0010I After 11361 nodes, 789 on tree, 1e+50 best solution, best possible -528.92989 (2852.59 seconds)
Cbc0010I After 11363 nodes, 790 on tree, 1e+50 best solution, best possible -528.92903 (2853.36 seconds)
Cbc0010I After 11364 nodes, 791 on tree, 1e+50 best solution, best possible -528.92903 (2854.24 seconds)
Cbc0010I After 11366 nodes, 792 on tree, 1e+50 best solution, best possible -528.92887 (2855.05 seconds)
Cbc0010I After 11368 nodes, 793 on tree, 1e+50 best solution, best possible -528.928 (2855.93 seconds)
Cbc0010I After 11371 nodes, 794 on tree, 1e+50 best solution, best possible -528.9229 (2856.69 seconds)
Cbc0010I After 11372 nodes, 795 on tree, 1e+50 best solution, best possible -528.9229 (2859.59 seconds)
Cbc0010I After 11373 nodes, 795 on tree, 1e+50 best solution, best possible -528.91819 (2861.96 seconds)
Cbc0010I After 11374 nodes, 796 on tree, 1e+50 best solution, best possible -528.91819 (2864.94 seconds)
Cbc0010I After 11375 nodes, 796 on tree, 1e+50 best solution, best possible -528.91792 (2866.15 seconds)
Cbc0010I After 11376 nodes, 797 on tree, 1e+50 best solution, best possible -528.91792 (2868.98 seconds)
Cbc0010I After 11377 nodes, 797 on tree, 1e+50 best solution, best possible -528.91659 (2871.15 seconds)
Cbc0010I After 11378 nodes, 798 on tree, 1e+50 best solution, best possible -528.91659 (2873.12 seconds)
Cbc0010I After 11379 nodes, 798 on tree, 1e+50 best solution, best possible -528.91365 (2875.10 seconds)
Cbc0010I After 11380 nodes, 799 on tree, 1e+50 best solution, best possible -528.91365 (2876.82 seconds)
Cbc0010I After 11381 nodes, 799 on tree, 1e+50 best solution, best possible -528.91323 (2879.19 seconds)
Cbc0010I After 11383 nodes, 800 on tree, 1e+50 best solution, best possible -528.91291 (2879.93 seconds)
Cbc0010I After 11384 nodes, 801 on tree, 1e+50 best solution, best possible -528.91291 (2880.71 seconds)
Cbc0010I After 11385 nodes, 801 on tree, 1e+50 best solution, best possible -528.91266 (2881.44 seconds)
Cbc0010I After 11387 nodes, 802 on tree, 1e+50 best solution, best possible -528.9102 (2882.24 seconds)
Cbc0010I After 11388 nodes, 803 on tree, 1e+50 best solution, best possible -528.9102 (2884.18 seconds)
Cbc0010I After 11389 nodes, 803 on tree, 1e+50 best solution, best possible -528.90761 (2886.03 seconds)
Cbc0010I After 11391 nodes, 804 on tree, 1e+50 best solution, best possible -528.90678 (2887.22 seconds)
Cbc0010I After 11393 nodes, 805 on tree, 1e+50 best solution, best possible -528.90274 (2887.96 seconds)
Cbc0010I After 11395 nodes, 806 on tree, 1e+50 best solution, best possible -528.9014 (2889.08 seconds)
Cbc0010I After 11396 nodes, 807 on tree, 1e+50 best solution, best possible -528.9014 (2890.81 seconds)
Cbc0010I After 11397 nodes, 807 on tree, 1e+50 best solution, best possible -528.90075 (2892.73 seconds)
Cbc0010I After 11400 nodes, 809 on tree, 1e+50 best solution, best possible -528.90053 (2893.64 seconds)
Cbc0010I After 11402 nodes, 810 on tree, 1e+50 best solution, best possible -528.90046 (2896.22 seconds)
Cbc0010I After 11403 nodes, 810 on tree, 1e+50 best solution, best possible -528.90027 (2900.24 seconds)
Cbc0010I After 11406 nodes, 812 on tree, 1e+50 best solution, best possible -528.89756 (2902.77 seconds)
Cbc0010I After 11407 nodes, 812 on tree, 1e+50 best solution, best possible -528.89735 (2904.36 seconds)
Cbc0010I After 11410 nodes, 814 on tree, 1e+50 best solution, best possible -528.89619 (2906.36 seconds)
Cbc0010I After 11411 nodes, 814 on tree, 1e+50 best solution, best possible -528.89536 (2907.94 seconds)
Cbc0010I After 11412 nodes, 815 on tree, 1e+50 best solution, best possible -528.89536 (2909.89 seconds)
Cbc0010I After 11413 nodes, 815 on tree, 1e+50 best solution, best possible -528.89515 (2911.69 seconds)
Cbc0010I After 11416 nodes, 817 on tree, 1e+50 best solution, best possible -528.89278 (2912.56 seconds)
Cbc0010I After 11418 nodes, 818 on tree, 1e+50 best solution, best possible -528.89003 (2914.59 seconds)
Cbc0010I After 11419 nodes, 818 on tree, 1e+50 best solution, best possible -528.88945 (2916.59 seconds)
Cbc0010I After 11420 nodes, 819 on tree, 1e+50 best solution, best possible -528.88945 (2918.56 seconds)
Cbc0010I After 11421 nodes, 819 on tree, 1e+50 best solution, best possible -528.88891 (2920.16 seconds)
Cbc0010I After 11424 nodes, 821 on tree, 1e+50 best solution, best possible -528.8782 (2922.30 seconds)
Cbc0010I After 11425 nodes, 821 on tree, 1e+50 best solution, best possible -528.87784 (2923.80 seconds)
Cbc0010I After 11428 nodes, 823 on tree, 1e+50 best solution, best possible -528.87655 (2924.95 seconds)
Cbc0010I After 11431 nodes, 824 on tree, 1e+50 best solution, best possible -528.87591 (2925.80 seconds)
Cbc0010I After 11434 nodes, 825 on tree, 1e+50 best solution, best possible -528.87504 (2926.58 seconds)
Cbc0010I After 11437 nodes, 827 on tree, 1e+50 best solution, best possible -528.87445 (2929.11 seconds)
Cbc0010I After 11438 nodes, 827 on tree, 1e+50 best solution, best possible -528.87307 (2930.81 seconds)
Cbc0010I After 11440 nodes, 828 on tree, 1e+50 best solution, best possible -528.8679 (2931.60 seconds)
Cbc0010I After 11441 nodes, 829 on tree, 1e+50 best solution, best possible -528.8679 (2934.30 seconds)
Cbc0010I After 11442 nodes, 829 on tree, 1e+50 best solution, best possible -528.866 (2935.55 seconds)
Cbc0010I After 11444 nodes, 830 on tree, 1e+50 best solution, best possible -528.86518 (2936.30 seconds)
Cbc0010I After 11446 nodes, 831 on tree, 1e+50 best solution, best possible -528.86283 (2937.09 seconds)
Cbc0010I After 11447 nodes, 832 on tree, 1e+50 best solution, best possible -528.86283 (2937.80 seconds)
Cbc0010I After 11448 nodes, 832 on tree, 1e+50 best solution, best possible -528.86044 (2938.57 seconds)
Cbc0010I After 11451 nodes, 834 on tree, 1e+50 best solution, best possible -528.8594 (2940.93 seconds)
Cbc0010I After 11452 nodes, 834 on tree, 1e+50 best solution, best possible -528.85494 (2942.64 seconds)
Cbc0010I After 11454 nodes, 835 on tree, 1e+50 best solution, best possible -528.85468 (2943.40 seconds)
Cbc0010I After 11456 nodes, 836 on tree, 1e+50 best solution, best possible -528.85329 (2944.24 seconds)
Cbc0010I After 11457 nodes, 837 on tree, 1e+50 best solution, best possible -528.85329 (2946.01 seconds)
Cbc0010I After 11458 nodes, 837 on tree, 1e+50 best solution, best possible -528.85087 (2948.43 seconds)
Cbc0010I After 11459 nodes, 838 on tree, 1e+50 best solution, best possible -528.85087 (2950.11 seconds)
Cbc0010I After 11460 nodes, 838 on tree, 1e+50 best solution, best possible -528.84818 (2952.21 seconds)
Cbc0010I After 11463 nodes, 840 on tree, 1e+50 best solution, best possible -528.84596 (2955.58 seconds)
Cbc0010I After 11464 nodes, 840 on tree, 1e+50 best solution, best possible -528.84397 (2956.76 seconds)
Cbc0010I After 11465 nodes, 841 on tree, 1e+50 best solution, best possible -528.84397 (2958.13 seconds)
Cbc0010I After 11466 nodes, 841 on tree, 1e+50 best solution, best possible -528.84367 (2959.79 seconds)
Cbc0010I After 11469 nodes, 843 on tree, 1e+50 best solution, best possible -528.84345 (2962.74 seconds)
Cbc0010I After 11470 nodes, 843 on tree, 1e+50 best solution, best possible -528.8427 (2964.87 seconds)
Cbc0010I After 11473 nodes, 845 on tree, 1e+50 best solution, best possible -528.8425 (2967.37 seconds)
Cbc0010I After 11474 nodes, 845 on tree, 1e+50 best solution, best possible -528.84208 (2968.79 seconds)
Cbc0010I After 11475 nodes, 846 on tree, 1e+50 best solution, best possible -528.84208 (2971.69 seconds)
