Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 5817 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1498.10 seconds)
Cbc0010I After 5824 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1498.90 seconds)
Cbc0010I After 5825 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1499.71 seconds)
Cbc0010I After 5829 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1500.63 seconds)
Cbc0010I After 5839 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1501.92 seconds)
Cbc0010I After 5844 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1503.07 seconds)
Cbc0010I After 5849 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1504.18 seconds)
Cbc0010I After 5855 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1504.90 seconds)
Cbc0010I After 5858 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1505.82 seconds)
Cbc0010I After 5866 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1506.79 seconds)
Cbc0010I After 5872 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1508.19 seconds)
Cbc0010I After 5878 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1508.96 seconds)
Cbc0010I After 5880 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1509.95 seconds)
Cbc0010I After 5885 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1511.16 seconds)
Cbc0010I After 5890 nodes, 974 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1512.22 seconds)
Cbc0010I After 5895 nodes, 979 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1513.33 seconds)
Cbc0010I After 5904 nodes, 976 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1514.07 seconds)
Cbc0010I After 5907 nodes, 979 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1514.77 seconds)
Cbc0010I After 5911 nodes, 983 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1515.57 seconds)
Cbc0010I After 5916 nodes, 987 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1516.32 seconds)
Cbc0010I After 5924 nodes, 981 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1517.04 seconds)
Cbc0010I After 5933 nodes, 972 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1518.04 seconds)
Cbc0010I After 5939 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1519.22 seconds)
Cbc0010I After 5944 nodes, 978 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1520.18 seconds)
Cbc0010I After 5953 nodes, 978 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1520.92 seconds)
Cbc0010I After 5960 nodes, 975 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1521.63 seconds)
Cbc0010I After 5970 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1522.39 seconds)
Cbc0010I After 5976 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1523.56 seconds)
Cbc0010I After 5981 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1524.42 seconds)
Cbc0010I After 5991 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1525.13 seconds)
Cbc0010I After 5998 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1525.89 seconds)
Cbc0010I After 6000 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1526.81 seconds)
Cbc0010I After 6002 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1527.67 seconds)
Cbc0010I After 6007 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1528.73 seconds)
Cbc0010I After 6020 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1529.44 seconds)
Cbc0010I After 6025 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1530.34 seconds)
Cbc0010I After 6029 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1531.38 seconds)
Cbc0010I After 6039 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1532.67 seconds)
Cbc0010I After 6049 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1534.20 seconds)
Cbc0010I After 6059 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1535.63 seconds)
Cbc0010I After 6064 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1536.77 seconds)
Cbc0010I After 6069 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1537.78 seconds)
Cbc0010I After 6079 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1538.50 seconds)
Cbc0010I After 6084 nodes, 972 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1539.43 seconds)
Cbc0010I After 6095 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1540.17 seconds)
Cbc0010I After 6103 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1541.50 seconds)
Cbc0010I After 6117 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1542.20 seconds)
Cbc0010I After 6122 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1543.44 seconds)
Cbc0010I After 6127 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1544.27 seconds)
Cbc0010I After 6138 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1545.24 seconds)
Cbc0010I After 6141 nodes, 965 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1546.24 seconds)
Cbc0010I After 6144 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1547.07 seconds)
Cbc0010I After 6148 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1548.06 seconds)
Cbc0010I After 6154 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1548.81 seconds)
Cbc0010I After 6164 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1549.61 seconds)
Cbc0010I After 6166 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1550.88 seconds)
Cbc0010I After 6171 nodes, 965 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1552.22 seconds)
Cbc0010I After 6176 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1553.33 seconds)
Cbc0010I After 6181 nodes, 975 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1554.32 seconds)
Cbc0010I After 6186 nodes, 980 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1555.30 seconds)
Cbc0010I After 6189 nodes, 978 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1556.11 seconds)
Cbc0010I After 6197 nodes, 972 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1556.82 seconds)
Cbc0010I After 6204 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1557.57 seconds)
Cbc0010I After 6207 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1558.46 seconds)
Cbc0010I After 6213 nodes, 965 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1559.17 seconds)
Cbc0010I After 6221 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1559.89 seconds)
Cbc0010I After 6222 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1560.64 seconds)
Cbc0010I After 6227 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1561.65 seconds)
Cbc0010I After 6232 nodes, 974 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1562.63 seconds)
Cbc0010I After 6237 nodes, 978 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1563.37 seconds)
Cbc0010I After 6245 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1564.09 seconds)
Cbc0010I After 6253 nodes, 972 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1565.34 seconds)
Cbc0010I After 6258 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1566.09 seconds)
Cbc0010I After 6262 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1566.98 seconds)
Cbc0010I After 6268 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1567.74 seconds)
Cbc0010I After 6274 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1568.55 seconds)
Cbc0010I After 6281 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1569.32 seconds)
Cbc0010I After 6286 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1570.61 seconds)
Cbc0010I After 6291 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1571.74 seconds)
Cbc0010I After 6297 nodes, 972 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1572.47 seconds)
Cbc0010I After 6304 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1573.22 seconds)
Cbc0010I After 6308 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1574.23 seconds)
Cbc0010I After 6313 nodes, 972 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1574.94 seconds)
Cbc0010I After 6323 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1575.64 seconds)
Cbc0010I After 6324 nodes, 972 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1576.36 seconds)
Cbc0010I After 6335 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1577.12 seconds)
Cbc0010I After 6341 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1577.84 seconds)
Cbc0010I After 6346 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1578.61 seconds)
Cbc0010I After 6350 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1579.40 seconds)
Cbc0010I After 6354 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1580.47 seconds)
Cbc0010I After 6364 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1581.25 seconds)
Cbc0010I After 6366 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1582.06 seconds)
Cbc0010I After 6370 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1582.94 seconds)
Cbc0010I After 6381 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1583.76 seconds)
Cbc0010I After 6384 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1584.63 seconds)
Cbc0010I After 6389 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1585.72 seconds)
Cbc0010I After 6394 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1586.47 seconds)
Cbc0010I After 6396 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1587.20 seconds)
Cbc0010I After 6405 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1588.03 seconds)
Cbc0010I After 6406 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1589.00 seconds)
Cbc0010I After 6413 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1589.75 seconds)
Cbc0010I After 6418 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1590.54 seconds)
Cbc0010I After 6419 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1591.37 seconds)
Cbc0010I After 6426 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1592.21 seconds)
Cbc0010I After 6432 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1592.98 seconds)
Cbc0010I After 6435 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1593.77 seconds)
Cbc0010I After 6438 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1594.51 seconds)
Cbc0010I After 6441 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1595.62 seconds)
Cbc0010I After 6445 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1596.61 seconds)
Cbc0010I After 6451 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1598.23 seconds)
Cbc0010I After 6454 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1599.33 seconds)
Cbc0010I After 6456 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1600.13 seconds)
Cbc0010I After 6459 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1601.02 seconds)
Cbc0010I After 6461 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1602.12 seconds)
Cbc0010I After 6468 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1603.10 seconds)
Cbc0010I After 6469 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1604.09 seconds)
Cbc0010I After 6474 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1605.49 seconds)
Cbc0010I After 6479 nodes, 965 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1606.46 seconds)
Cbc0010I After 6484 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1607.58 seconds)
Cbc0010I After 6489 nodes, 975 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1608.35 seconds)
Cbc0010I After 6498 nodes, 975 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1609.11 seconds)
Cbc0010I After 6507 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1609.86 seconds)
Cbc0010I After 6511 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1610.85 seconds)
Cbc0010I After 6516 nodes, 974 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1611.91 seconds)
Cbc0010I After 6524 nodes, 975 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1612.63 seconds)
Cbc0010I After 6532 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1613.85 seconds)
Cbc0010I After 6538 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1615.11 seconds)
Cbc0010I After 6546 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1615.88 seconds)
Cbc0010I After 6552 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1616.71 seconds)
Cbc0010I After 6557 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1617.41 seconds)
Cbc0010I After 6565 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1618.52 seconds)
Cbc0010I After 6569 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1620.00 seconds)
Cbc0010I After 6574 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1620.91 seconds)
Cbc0010I After 6582 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1621.64 seconds)
Cbc0010I After 6586 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1623.08 seconds)
Cbc0010I After 6591 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1624.05 seconds)
Cbc0010I After 6593 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1624.90 seconds)
Cbc0010I After 6598 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1625.76 seconds)
Cbc0010I After 6606 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1627.03 seconds)
Cbc0010I After 6615 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1627.74 seconds)
Cbc0010I After 6618 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1628.67 seconds)
Cbc0010I After 6620 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1629.39 seconds)
Cbc0010I After 6623 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1630.33 seconds)
Cbc0010I After 6626 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1631.31 seconds)
Cbc0010I After 6628 nodes, 954 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1632.64 seconds)
Cbc0010I After 6632 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1633.35 seconds)
Cbc0010I After 6633 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1634.09 seconds)
Cbc0010I After 6638 nodes, 964 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1635.05 seconds)
Cbc0010I After 6643 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1636.01 seconds)
Cbc0010I After 6648 nodes, 974 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1636.98 seconds)
Cbc0010I After 6654 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1637.74 seconds)
Cbc0010I After 6659 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1638.51 seconds)
Cbc0010I After 6662 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1639.38 seconds)
Cbc0010I After 6668 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1640.15 seconds)
Cbc0010I After 6677 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1640.85 seconds)
Cbc0010I After 6680 nodes, 970 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1641.58 seconds)
Cbc0010I After 6687 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1642.29 seconds)
Cbc0010I After 6691 nodes, 967 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1643.19 seconds)
Cbc0010I After 6698 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1643.91 seconds)
Cbc0010I After 6706 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1644.63 seconds)
Cbc0010I After 6708 nodes, 968 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1645.35 seconds)
Cbc0010I After 6713 nodes, 973 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1646.19 seconds)
Cbc0010I After 6724 nodes, 971 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1647.13 seconds)
Cbc0010I After 6732 nodes, 966 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1647.84 seconds)
Cbc0010I After 6735 nodes, 969 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1648.58 seconds)
Cbc0010I After 6744 nodes, 965 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1649.38 seconds)
Cbc0010I After 6747 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1650.46 seconds)
Cbc0010I After 6755 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1651.85 seconds)
Cbc0010I After 6758 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1652.56 seconds)
Cbc0010I After 6765 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1653.35 seconds)
Cbc0010I After 6770 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1654.76 seconds)
Cbc0010I After 6775 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1655.68 seconds)
Cbc0010I After 6782 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1656.39 seconds)
Cbc0010I After 6785 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1657.15 seconds)
Cbc0010I After 6788 nodes, 958 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1658.35 seconds)
Cbc0010I After 6794 nodes, 961 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1659.26 seconds)
Cbc0010I After 6799 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1660.29 seconds)
Cbc0010I After 6803 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1661.42 seconds)
Cbc0010I After 6805 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1662.33 seconds)
Cbc0010I After 6810 nodes, 962 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1663.16 seconds)
Cbc0010I After 6818 nodes, 963 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1663.89 seconds)
Cbc0010I After 6827 nodes, 959 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1664.62 seconds)
Cbc0010I After 6832 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1665.38 seconds)
Cbc0010I After 6834 nodes, 956 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1666.27 seconds)
Cbc0010I After 6841 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1667.13 seconds)
Cbc0010I After 6845 nodes, 957 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1668.42 seconds)
Cbc0010I After 6854 nodes, 953 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1669.60 seconds)
Cbc0010I After 6857 nodes, 955 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1670.92 seconds)
Cbc0010I After 6862 nodes, 960 on tree, 5.5386458e+08 best solution, best possible 5.2598819e+08 (1672.22 seconds)
