Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 171 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3770.15 seconds)
Cbc0010I After 172 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3771.06 seconds)
Cbc0010I After 173 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3772.15 seconds)
Cbc0010I After 174 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3773.23 seconds)
Cbc0010I After 176 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3775.10 seconds)
Cbc0010I After 177 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (3787.40 seconds)
Cbc0010I After 178 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (3788.55 seconds)
Cbc0010I After 179 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (3798.97 seconds)
Cbc0010I After 180 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (3803.23 seconds)
Cbc0010I After 181 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (3807.76 seconds)
Cbc0010I After 182 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (3816.11 seconds)
Cbc0010I After 183 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (3822.18 seconds)
Cbc0010I After 184 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (3826.56 seconds)
Cbc0010I After 185 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (3830.97 seconds)
Cbc0010I After 186 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (3841.83 seconds)
Cbc0010I After 187 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3847.64 seconds)
Cbc0010I After 188 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3852.56 seconds)
Cbc0010I After 189 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3856.66 seconds)
Cbc0010I After 190 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3862.04 seconds)
Cbc0010I After 191 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3875.36 seconds)
Cbc0010I After 192 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3881.46 seconds)
Cbc0010I After 193 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (3885.05 seconds)
Cbc0010I After 194 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (3887.73 seconds)
Cbc0010I After 195 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (3892.63 seconds)
Cbc0010I After 196 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (3898.19 seconds)
Cbc0010I After 197 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (3909.91 seconds)
Cbc0010I After 198 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (3911.26 seconds)
Cbc0010I After 199 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (3913.09 seconds)
Cbc0010I After 200 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (3924.36 seconds)
Cbc0010I After 201 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (3930.19 seconds)
Cbc0010I After 202 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (3931.73 seconds)
Cbc0010I After 203 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (3938.52 seconds)
Cbc0010I After 204 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (3939.28 seconds)
Cbc0010I After 205 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (3944.03 seconds)
Cbc0010I After 206 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (3945.85 seconds)
Cbc0010I After 208 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3961.33 seconds)
Cbc0010I After 209 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (3967.14 seconds)
Cbc0010I After 210 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3968.79 seconds)
Cbc0010I After 211 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3971.35 seconds)
Cbc0010I After 212 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3973.71 seconds)
Cbc0010I After 213 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (3978.43 seconds)
Cbc0010I After 214 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3983.88 seconds)
Cbc0010I After 215 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3987.39 seconds)
Cbc0010I After 216 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (3992.98 seconds)
Cbc0010I After 217 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (3994.14 seconds)
Cbc0010I After 219 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (3999.88 seconds)
Cbc0010I After 220 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4009.26 seconds)
Cbc0010I After 221 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4010.90 seconds)
Cbc0010I After 222 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4012.30 seconds)
Cbc0010I After 223 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (4013.36 seconds)
Cbc0010I After 224 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (4022.31 seconds)
Cbc0010I After 225 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (4029.57 seconds)
Cbc0010I After 226 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (4032.27 seconds)
Cbc0010I After 227 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (4035.45 seconds)
Cbc0010I After 228 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (4045.13 seconds)
Cbc0010I After 229 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (4051.60 seconds)
Cbc0010I After 230 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (4057.97 seconds)
Cbc0010I After 231 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (4060.82 seconds)
Cbc0010I After 232 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (4063.99 seconds)
Cbc0010I After 233 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (4079.79 seconds)
Cbc0010I After 234 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (4090.68 seconds)
Cbc0010I After 235 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (4096.08 seconds)
Cbc0010I After 236 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (4097.49 seconds)
Cbc0010I After 237 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (4111.45 seconds)
Cbc0010I After 238 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (4114.39 seconds)
Cbc0010I After 239 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (4117.72 seconds)
Cbc0010I After 240 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (4124.87 seconds)
Cbc0010I After 241 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (4130.72 seconds)
Cbc0010I After 242 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (4136.38 seconds)
Cbc0010I After 243 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (4147.55 seconds)
Cbc0010I After 244 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (4152.38 seconds)
Cbc0010I After 245 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4155.03 seconds)
Cbc0010I After 246 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4160.11 seconds)
Cbc0010I After 247 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4165.08 seconds)
Cbc0010I After 248 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4182.15 seconds)
Cbc0010I After 249 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4187.82 seconds)
Cbc0010I After 250 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4196.55 seconds)
Cbc0010I After 251 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4200.97 seconds)
Cbc0010I After 252 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4202.30 seconds)
Cbc0010I After 253 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4207.80 seconds)
Cbc0010I After 254 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4224.07 seconds)
Cbc0010I After 255 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4225.15 seconds)
Cbc0010I After 256 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4228.21 seconds)
Cbc0010I After 257 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4231.91 seconds)
Cbc0010I After 258 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4238.09 seconds)
Cbc0010I After 259 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4239.26 seconds)
Cbc0010I After 260 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4242.56 seconds)
Cbc0010I After 261 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4244.22 seconds)
Cbc0010I After 263 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4245.61 seconds)
Cbc0010I After 264 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4246.91 seconds)
Cbc0010I After 265 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4247.78 seconds)
Cbc0010I After 266 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4248.53 seconds)
Cbc0010I After 268 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4256.44 seconds)
Cbc0010I After 269 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4259.34 seconds)
Cbc0010I After 270 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4268.77 seconds)
Cbc0010I After 272 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4269.79 seconds)
Cbc0010I After 273 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4275.89 seconds)
Cbc0010I After 274 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4286.01 seconds)
Cbc0010I After 275 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4286.85 seconds)
Cbc0010I After 276 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4294.26 seconds)
Cbc0010I After 277 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4297.43 seconds)
Cbc0010I After 278 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4298.46 seconds)
Cbc0010I After 279 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4300.13 seconds)
Cbc0010I After 280 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4306.45 seconds)
Cbc0010I After 281 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4312.17 seconds)
Cbc0010I After 282 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4314.21 seconds)
Cbc0010I After 283 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4321.76 seconds)
Cbc0010I After 284 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4329.44 seconds)
Cbc0010I After 285 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4347.87 seconds)
Cbc0010I After 286 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4351.77 seconds)
Cbc0010I After 287 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4354.87 seconds)
Cbc0010I After 288 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4358.95 seconds)
Cbc0010I After 289 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4360.90 seconds)
Cbc0010I After 290 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4362.54 seconds)
Cbc0010I After 291 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4375.32 seconds)
Cbc0010I After 292 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4380.22 seconds)
Cbc0010I After 293 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4385.16 seconds)
Cbc0010I After 294 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4390.94 seconds)
Cbc0010I After 295 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4392.28 seconds)
Cbc0010I After 296 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4397.92 seconds)
Cbc0010I After 297 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4408.28 seconds)
Cbc0010I After 298 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4414.37 seconds)
Cbc0010I After 300 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4415.66 seconds)
Cbc0010I After 301 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4418.08 seconds)
Cbc0010I After 302 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4421.26 seconds)
Cbc0010I After 303 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4425.92 seconds)
Cbc0010I After 304 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4431.75 seconds)
Cbc0010I After 305 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4437.92 seconds)
Cbc0010I After 306 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4444.28 seconds)
Cbc0010I After 308 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4445.54 seconds)
Cbc0010I After 309 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4447.31 seconds)
Cbc0010I After 310 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4449.64 seconds)
Cbc0010I After 311 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4452.10 seconds)
Cbc0010I After 312 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4460.63 seconds)
Cbc0010I After 313 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4462.38 seconds)
Cbc0010I After 314 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4463.64 seconds)
Cbc0010I After 315 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (4465.58 seconds)
Cbc0010I After 316 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (4474.72 seconds)
Cbc0010I After 317 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4479.15 seconds)
Cbc0010I After 319 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4484.31 seconds)
Cbc0010I After 320 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4497.95 seconds)
Cbc0010I After 321 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4504.82 seconds)
Cbc0010I After 322 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4509.28 seconds)
Cbc0010I After 323 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4514.07 seconds)
Cbc0010I After 324 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4522.32 seconds)
Cbc0010I After 325 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4530.61 seconds)
Cbc0010I After 327 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4531.48 seconds)
Cbc0010I After 328 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4532.24 seconds)
Cbc0010I After 329 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4534.34 seconds)
Cbc0010I After 330 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4540.80 seconds)
Cbc0010I After 331 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4546.65 seconds)
Cbc0010I After 332 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4551.73 seconds)
Cbc0010I After 333 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4558.04 seconds)
Cbc0010I After 334 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4567.78 seconds)
Cbc0010I After 335 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4572.04 seconds)
Cbc0010I After 337 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4576.77 seconds)
Cbc0010I After 338 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4577.57 seconds)
Cbc0010I After 339 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4582.13 seconds)
Cbc0010I After 340 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4585.82 seconds)
Cbc0010I After 341 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4587.09 seconds)
Cbc0010I After 342 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4590.37 seconds)
Cbc0010I After 343 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4591.09 seconds)
Cbc0010I After 345 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4592.26 seconds)
Cbc0010I After 347 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4595.51 seconds)
Cbc0010I After 348 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4596.45 seconds)
Cbc0010I After 350 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (4598.46 seconds)
Cbc0010I After 351 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (4605.14 seconds)
Cbc0010I After 352 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (4609.38 seconds)
Cbc0010I After 353 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4614.49 seconds)
Cbc0010I After 354 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4626.83 seconds)
Cbc0010I After 355 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4629.40 seconds)
Cbc0010I After 356 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4630.23 seconds)
Cbc0010I After 357 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (4635.62 seconds)
Cbc0010I After 358 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4648.16 seconds)
Cbc0010I After 359 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4655.19 seconds)
Cbc0010I After 360 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4660.61 seconds)
Cbc0010I After 361 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4667.71 seconds)
Cbc0010I After 362 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4674.16 seconds)
Cbc0010I After 363 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4690.52 seconds)
Cbc0010I After 364 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4695.69 seconds)
Cbc0010I After 365 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4699.26 seconds)
Cbc0010I After 366 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4704.83 seconds)
Cbc0010I After 367 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4708.77 seconds)
Cbc0010I After 368 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4711.71 seconds)
Cbc0010I After 369 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4712.48 seconds)
Cbc0010I After 370 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4715.74 seconds)
Cbc0010I After 371 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4723.04 seconds)
Cbc0010I After 372 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4724.09 seconds)
Cbc0010I After 373 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4726.71 seconds)
Cbc0010I After 375 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4728.16 seconds)
Cbc0010I After 376 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4728.95 seconds)
Cbc0010I After 377 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4729.76 seconds)
Cbc0010I After 378 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4731.84 seconds)
Cbc0010I After 379 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4735.47 seconds)
Cbc0010I After 380 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (4738.68 seconds)
Cbc0010I After 381 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4742.52 seconds)
Cbc0010I After 382 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4749.48 seconds)
Cbc0010I After 383 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4752.17 seconds)
Cbc0010I After 384 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4766.36 seconds)
Cbc0010I After 385 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4767.09 seconds)
Cbc0010I After 386 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4769.60 seconds)
Cbc0010I After 387 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4778.21 seconds)
Cbc0010I After 389 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (4783.58 seconds)
Cbc0010I After 390 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (4789.12 seconds)
Cbc0010I After 391 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (4800.89 seconds)
Cbc0010I After 392 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (4804.97 seconds)
Cbc0010I After 393 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (4811.74 seconds)
Cbc0010I After 394 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4815.42 seconds)
Cbc0010I After 395 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4822.47 seconds)
Cbc0010I After 396 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (4827.98 seconds)
Cbc0010I After 397 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (4836.56 seconds)
Cbc0010I After 398 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (4839.68 seconds)
Cbc0010I After 399 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4848.94 seconds)
Cbc0010I After 400 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (4853.11 seconds)
Cbc0010I After 401 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (4853.86 seconds)
Cbc0010I After 402 nodes, 90 on tree, 1e+50 best solution, best possible -12952 (4860.13 seconds)
Cbc0010I After 403 nodes, 91 on tree, 1e+50 best solution, best possible -12952 (4868.61 seconds)
Cbc0010I After 404 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (4873.38 seconds)
Cbc0010I After 405 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (4877.78 seconds)
Cbc0010I After 406 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (4880.79 seconds)
Cbc0010I After 407 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (4882.52 seconds)
Cbc0010I After 408 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (4885.48 seconds)
Cbc0010I After 409 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (4886.90 seconds)
Cbc0010I After 411 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (4887.97 seconds)
Cbc0010I After 412 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (4891.67 seconds)
Cbc0010I After 413 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (4897.25 seconds)
Cbc0010I After 414 nodes, 94 on tree, 1e+50 best solution, best possible -12952 (4903.17 seconds)
Cbc0010I After 416 nodes, 93 on tree, 1e+50 best solution, best possible -12952 (4907.71 seconds)
Cbc0010I After 417 nodes, 92 on tree, 1e+50 best solution, best possible -12952 (4908.48 seconds)
