Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5195221-niemur.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5195221-niemur
At line 2 ROWS
At line 42260 COLUMNS
At line 218851 RHS
At line 241578 BOUNDS
At line 251371 ENDATA
Problem neos-5195221-niemur has 42256 rows, 14546 columns and 176586 elements
Coin0008I neos-5195221-niemur read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.38627 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 10104 strengthened rows, 1794 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3149 strengthened rows, 12 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2452 strengthened rows, 658 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 283 strengthened rows, 122 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0004I processed model has 26019 rows, 8985 columns (4959 integer (4959 of which binary)) and 137492 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 779 integers unsatisfied sum - 317.18
Cbc0038I Pass   1: (12.90 seconds) suminf.  135.00000 (589) obj. 0.015883 iterations 1739
Cbc0038I Pass   2: (16.35 seconds) suminf.   72.62500 (1090) obj. 0.0444033 iterations 1280
Cbc0038I Pass   3: (17.31 seconds) suminf.   71.00000 (947) obj. 0.0429651 iterations 254
Cbc0038I Pass   4: (17.87 seconds) suminf.   71.20930 (1214) obj. 0.0485435 iterations 131
Cbc0038I Pass   5: (19.04 seconds) suminf.   78.16667 (973) obj. 0.0434026 iterations 490
Cbc0038I Pass   6: (20.23 seconds) suminf.   73.08333 (949) obj. 0.0434026 iterations 456
Cbc0038I Pass   7: (20.37 seconds) suminf.   72.30556 (948) obj. 0.0434026 iterations 15
Cbc0038I Pass   8: (20.89 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 123
Cbc0038I Pass   9: (21.46 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 131
Cbc0038I Pass  10: (22.01 seconds) suminf.   71.80000 (1015) obj. 0.0468293 iterations 134
Cbc0038I Pass  11: (23.12 seconds) suminf.   78.80556 (972) obj. 0.0584826 iterations 520
Cbc0038I Pass  12: (24.35 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 462
Cbc0038I Pass  13: (24.44 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 2
Cbc0038I Pass  14: (24.88 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 121
Cbc0038I Pass  15: (25.79 seconds) suminf.   79.02778 (974) obj. 0.0584826 iterations 434
Cbc0038I Pass  16: (27.10 seconds) suminf.   74.42105 (998) obj. 0.0596588 iterations 433
Cbc0038I Pass  17: (27.30 seconds) suminf.   72.67213 (1220) obj. 0.0600245 iterations 34
Cbc0038I Pass  18: (27.66 seconds) suminf.   71.09524 (1215) obj. 0.06019 iterations 81
Cbc0038I Pass  19: (28.07 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 88
Cbc0038I Pass  20: (28.61 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 119
Cbc0038I Pass  21: (29.59 seconds) suminf.   80.52778 (988) obj. 0.0611822 iterations 427
Cbc0038I Pass  22: (30.91 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 460
Cbc0038I Pass  23: (31.02 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 9
Cbc0038I Pass  24: (33.33 seconds) suminf.   86.50000 (173) obj. 0.0841469 iterations 604
Cbc0038I Pass  25: (34.39 seconds) suminf.   91.00000 (185) obj. 0.0897683 iterations 368
Cbc0038I Pass  26: (35.29 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 330
Cbc0038I Pass  27: (35.81 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 149
Cbc0038I Pass  28: (36.22 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 136
Cbc0038I Pass  29: (36.58 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 132
Cbc0038I Pass  30: (37.12 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 138
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3239 integers at bound fixed and 3662 continuous
Cbc0038I Mini branch and bound did not improve solution (37.23 seconds)
Cbc0038I After 37.24 seconds - Feasibility pump exiting - took 26.93 seconds
Cbc0031I 243 added rows had average density of 5.9382716
Cbc0013I At root node, 243 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 174 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3841.51 seconds)
Cbc0010I After 175 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3856.88 seconds)
Cbc0010I After 176 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3864.03 seconds)
Cbc0010I After 177 nodes, 51 on tree, 1e+50 best solution, best possible 0 (3869.75 seconds)
Cbc0010I After 178 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3884.11 seconds)
Cbc0010I After 179 nodes, 52 on tree, 1e+50 best solution, best possible 0 (3898.26 seconds)
Cbc0010I After 180 nodes, 53 on tree, 1e+50 best solution, best possible 0 (3922.47 seconds)
Cbc0010I After 181 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3935.30 seconds)
Cbc0010I After 182 nodes, 54 on tree, 1e+50 best solution, best possible 0 (3946.29 seconds)
Cbc0010I After 183 nodes, 55 on tree, 1e+50 best solution, best possible 0 (3973.25 seconds)
Cbc0010I After 184 nodes, 55 on tree, 1e+50 best solution, best possible 0 (4006.71 seconds)
Cbc0010I After 185 nodes, 55 on tree, 1e+50 best solution, best possible 0 (4021.09 seconds)
Cbc0010I After 186 nodes, 56 on tree, 1e+50 best solution, best possible 0 (4050.28 seconds)
Cbc0010I After 187 nodes, 56 on tree, 1e+50 best solution, best possible 0 (4059.45 seconds)
Cbc0010I After 188 nodes, 55 on tree, 1e+50 best solution, best possible 0 (4077.81 seconds)
Cbc0010I After 189 nodes, 55 on tree, 1e+50 best solution, best possible 0 (4098.51 seconds)
Cbc0010I After 190 nodes, 56 on tree, 1e+50 best solution, best possible 0 (4112.52 seconds)
Cbc0010I After 191 nodes, 57 on tree, 1e+50 best solution, best possible 0 (4140.22 seconds)
Cbc0010I After 192 nodes, 58 on tree, 1e+50 best solution, best possible 0 (4163.79 seconds)
Cbc0010I After 193 nodes, 58 on tree, 1e+50 best solution, best possible 0 (4177.20 seconds)
Cbc0010I After 194 nodes, 59 on tree, 1e+50 best solution, best possible 0 (4191.69 seconds)
Cbc0010I After 195 nodes, 59 on tree, 1e+50 best solution, best possible 0 (4208.91 seconds)
Cbc0010I After 196 nodes, 60 on tree, 1e+50 best solution, best possible 0 (4214.60 seconds)
Cbc0010I After 197 nodes, 61 on tree, 1e+50 best solution, best possible 0 (4224.00 seconds)
Cbc0010I After 198 nodes, 61 on tree, 1e+50 best solution, best possible 0 (4241.82 seconds)
Cbc0010I After 199 nodes, 61 on tree, 1e+50 best solution, best possible 0 (4255.45 seconds)
Cbc0010I After 200 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4281.41 seconds)
Cbc0010I After 201 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4309.52 seconds)
Cbc0010I After 202 nodes, 63 on tree, 1e+50 best solution, best possible 0 (4325.91 seconds)
Cbc0010I After 203 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4339.70 seconds)
Cbc0010I After 204 nodes, 63 on tree, 1e+50 best solution, best possible 0 (4358.11 seconds)
Cbc0010I After 205 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4363.66 seconds)
Cbc0010I After 206 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4370.60 seconds)
Cbc0010I After 207 nodes, 61 on tree, 1e+50 best solution, best possible 0 (4388.86 seconds)
Cbc0010I After 208 nodes, 61 on tree, 1e+50 best solution, best possible 0 (4413.26 seconds)
Cbc0010I After 209 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4422.91 seconds)
Cbc0010I After 210 nodes, 63 on tree, 1e+50 best solution, best possible 0 (4440.71 seconds)
Cbc0010I After 211 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4448.88 seconds)
Cbc0010I After 212 nodes, 62 on tree, 1e+50 best solution, best possible 0 (4464.69 seconds)
Cbc0010I After 213 nodes, 63 on tree, 1e+50 best solution, best possible 0 (4502.24 seconds)
Cbc0010I After 214 nodes, 63 on tree, 1e+50 best solution, best possible 0 (4518.05 seconds)
Cbc0010I After 215 nodes, 64 on tree, 1e+50 best solution, best possible 0 (4533.92 seconds)
Cbc0010I After 216 nodes, 63 on tree, 1e+50 best solution, best possible 0 (4538.78 seconds)
Cbc0010I After 217 nodes, 64 on tree, 1e+50 best solution, best possible 0 (4551.57 seconds)
Cbc0010I After 218 nodes, 64 on tree, 1e+50 best solution, best possible 0 (4565.75 seconds)
Cbc0010I After 219 nodes, 65 on tree, 1e+50 best solution, best possible 0 (4582.91 seconds)
Cbc0010I After 220 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4605.63 seconds)
Cbc0010I After 221 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4619.44 seconds)
Cbc0010I After 222 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4625.58 seconds)
Cbc0010I After 223 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4639.04 seconds)
Cbc0010I After 224 nodes, 68 on tree, 1e+50 best solution, best possible 0 (4651.33 seconds)
Cbc0010I After 225 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4654.31 seconds)
Cbc0010I After 226 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4659.35 seconds)
Cbc0010I After 227 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4664.93 seconds)
Cbc0010I After 228 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4682.72 seconds)
Cbc0010I After 229 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4699.99 seconds)
Cbc0010I After 230 nodes, 68 on tree, 1e+50 best solution, best possible 0 (4708.46 seconds)
Cbc0010I After 231 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4711.49 seconds)
Cbc0010I After 232 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4713.81 seconds)
Cbc0010I After 233 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4715.91 seconds)
Cbc0010I After 234 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4733.02 seconds)
Cbc0010I After 235 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4756.10 seconds)
Cbc0010I After 236 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4761.93 seconds)
Cbc0010I After 237 nodes, 65 on tree, 1e+50 best solution, best possible 0 (4774.78 seconds)
Cbc0010I After 238 nodes, 65 on tree, 1e+50 best solution, best possible 0 (4787.20 seconds)
Cbc0010I After 239 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4809.16 seconds)
Cbc0010I After 240 nodes, 65 on tree, 1e+50 best solution, best possible 0 (4813.26 seconds)
Cbc0010I After 241 nodes, 66 on tree, 1e+50 best solution, best possible 0 (4824.95 seconds)
Cbc0010I After 242 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4848.53 seconds)
Cbc0010I After 243 nodes, 67 on tree, 1e+50 best solution, best possible 0 (4884.46 seconds)
Cbc0010I After 244 nodes, 68 on tree, 1e+50 best solution, best possible 0 (4901.70 seconds)
Cbc0010I After 245 nodes, 68 on tree, 1e+50 best solution, best possible 0 (4916.78 seconds)
Cbc0010I After 246 nodes, 69 on tree, 1e+50 best solution, best possible 0 (4932.78 seconds)
Cbc0010I After 247 nodes, 70 on tree, 1e+50 best solution, best possible 0 (4945.76 seconds)
Cbc0010I After 248 nodes, 69 on tree, 1e+50 best solution, best possible 0 (4948.22 seconds)
Cbc0010I After 249 nodes, 70 on tree, 1e+50 best solution, best possible 0 (4961.73 seconds)
Cbc0010I After 250 nodes, 70 on tree, 1e+50 best solution, best possible 0 (4972.41 seconds)
Cbc0010I After 251 nodes, 71 on tree, 1e+50 best solution, best possible 0 (5006.30 seconds)
Cbc0010I After 252 nodes, 70 on tree, 1e+50 best solution, best possible 0 (5039.62 seconds)
Cbc0010I After 253 nodes, 70 on tree, 1e+50 best solution, best possible 0 (5053.31 seconds)
Cbc0010I After 254 nodes, 70 on tree, 1e+50 best solution, best possible 0 (5079.97 seconds)
Cbc0010I After 255 nodes, 71 on tree, 1e+50 best solution, best possible 0 (5098.01 seconds)
Cbc0010I After 256 nodes, 71 on tree, 1e+50 best solution, best possible 0 (5113.62 seconds)
Cbc0010I After 257 nodes, 72 on tree, 1e+50 best solution, best possible 0 (5128.29 seconds)
Cbc0010I After 258 nodes, 72 on tree, 1e+50 best solution, best possible 0 (5152.29 seconds)
Cbc0010I After 259 nodes, 73 on tree, 1e+50 best solution, best possible 0 (5167.10 seconds)
Cbc0010I After 260 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5176.04 seconds)
Cbc0010I After 261 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5192.66 seconds)
Cbc0010I After 262 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5230.45 seconds)
Cbc0010I After 263 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5235.11 seconds)
Cbc0010I After 264 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5262.61 seconds)
Cbc0010I After 265 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5267.46 seconds)
Cbc0010I After 266 nodes, 73 on tree, 1e+50 best solution, best possible 0 (5280.40 seconds)
Cbc0010I After 267 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5326.45 seconds)
Cbc0010I After 268 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5334.93 seconds)
Cbc0010I After 269 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5347.26 seconds)
Cbc0010I After 270 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5364.06 seconds)
Cbc0010I After 271 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5378.40 seconds)
Cbc0010I After 272 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5388.10 seconds)
Cbc0010I After 273 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5393.33 seconds)
Cbc0010I After 274 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5405.93 seconds)
Cbc0010I After 275 nodes, 73 on tree, 1e+50 best solution, best possible 0 (5408.83 seconds)
Cbc0010I After 276 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5433.02 seconds)
Cbc0010I After 277 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5460.86 seconds)
Cbc0010I After 278 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5475.88 seconds)
Cbc0010I After 279 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5495.97 seconds)
Cbc0010I After 280 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5499.67 seconds)
Cbc0010I After 281 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5507.40 seconds)
Cbc0010I After 282 nodes, 77 on tree, 1e+50 best solution, best possible 0 (5527.39 seconds)
Cbc0010I After 283 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5532.63 seconds)
Cbc0010I After 284 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5544.27 seconds)
Cbc0010I After 285 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5564.61 seconds)
Cbc0010I After 286 nodes, 77 on tree, 1e+50 best solution, best possible 0 (5583.46 seconds)
Cbc0010I After 287 nodes, 78 on tree, 1e+50 best solution, best possible 0 (5603.05 seconds)
Cbc0010I After 288 nodes, 77 on tree, 1e+50 best solution, best possible 0 (5609.61 seconds)
Cbc0010I After 289 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5615.13 seconds)
Cbc0010I After 290 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5626.50 seconds)
Cbc0010I After 291 nodes, 77 on tree, 1e+50 best solution, best possible 0 (5650.87 seconds)
Cbc0010I After 292 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5656.67 seconds)
Cbc0010I After 293 nodes, 77 on tree, 1e+50 best solution, best possible 0 (5672.15 seconds)
Cbc0010I After 294 nodes, 78 on tree, 1e+50 best solution, best possible 0 (5685.55 seconds)
Cbc0010I After 295 nodes, 79 on tree, 1e+50 best solution, best possible 0 (5697.06 seconds)
Cbc0010I After 296 nodes, 80 on tree, 1e+50 best solution, best possible 0 (5715.97 seconds)
Cbc0010I After 297 nodes, 80 on tree, 1e+50 best solution, best possible 0 (5721.93 seconds)
Cbc0010I After 298 nodes, 79 on tree, 1e+50 best solution, best possible 0 (5738.10 seconds)
Cbc0010I After 299 nodes, 78 on tree, 1e+50 best solution, best possible 0 (5743.53 seconds)
Cbc0010I After 300 nodes, 77 on tree, 1e+50 best solution, best possible 0 (5749.85 seconds)
Cbc0010I After 301 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5766.51 seconds)
Cbc0010I After 302 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5772.44 seconds)
Cbc0010I After 303 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5783.32 seconds)
Cbc0010I After 304 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5787.43 seconds)
Cbc0010I After 305 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5797.31 seconds)
Cbc0010I After 306 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5805.20 seconds)
Cbc0010I After 307 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5815.69 seconds)
Cbc0010I After 308 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5818.68 seconds)
Cbc0010I After 309 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5836.30 seconds)
Cbc0010I After 310 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5850.89 seconds)
Cbc0010I After 311 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5855.59 seconds)
Cbc0010I After 312 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5873.82 seconds)
Cbc0010I After 313 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5875.30 seconds)
Cbc0010I After 314 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5878.70 seconds)
Cbc0010I After 315 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5897.08 seconds)
Cbc0010I After 316 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5907.60 seconds)
Cbc0010I After 317 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5911.15 seconds)
Cbc0010I After 318 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5928.60 seconds)
Cbc0010I After 319 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5933.84 seconds)
Cbc0010I After 320 nodes, 74 on tree, 1e+50 best solution, best possible 0 (5937.44 seconds)
Cbc0010I After 321 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5959.40 seconds)
Cbc0010I After 322 nodes, 75 on tree, 1e+50 best solution, best possible 0 (5973.92 seconds)
Cbc0010I After 323 nodes, 76 on tree, 1e+50 best solution, best possible 0 (5982.33 seconds)
Cbc0010I After 324 nodes, 77 on tree, 1e+50 best solution, best possible 0 (6008.18 seconds)
Cbc0010I After 325 nodes, 77 on tree, 1e+50 best solution, best possible 0 (6022.58 seconds)
Cbc0010I After 326 nodes, 78 on tree, 1e+50 best solution, best possible 0 (6033.16 seconds)
Cbc0010I After 327 nodes, 78 on tree, 1e+50 best solution, best possible 0 (6051.16 seconds)
Cbc0010I After 328 nodes, 77 on tree, 1e+50 best solution, best possible 0 (6063.16 seconds)
Cbc0010I After 329 nodes, 77 on tree, 1e+50 best solution, best possible 0 (6079.99 seconds)
Cbc0010I After 330 nodes, 76 on tree, 1e+50 best solution, best possible 0 (6084.86 seconds)
Cbc0010I After 331 nodes, 76 on tree, 1e+50 best solution, best possible 0 (6085.69 seconds)
Cbc0010I After 332 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6086.69 seconds)
Cbc0010I After 333 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6089.36 seconds)
Cbc0010I After 335 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6102.84 seconds)
Cbc0010I After 336 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6113.90 seconds)
Cbc0010I After 337 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6118.60 seconds)
Cbc0010I After 338 nodes, 73 on tree, 1e+50 best solution, best possible 0 (6121.16 seconds)
Cbc0010I After 339 nodes, 73 on tree, 1e+50 best solution, best possible 0 (6127.23 seconds)
Cbc0010I After 340 nodes, 72 on tree, 1e+50 best solution, best possible 0 (6129.43 seconds)
Cbc0010I After 341 nodes, 72 on tree, 1e+50 best solution, best possible 0 (6138.79 seconds)
Cbc0010I After 342 nodes, 73 on tree, 1e+50 best solution, best possible 0 (6161.77 seconds)
Cbc0010I After 343 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6176.66 seconds)
Cbc0010I After 344 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6191.53 seconds)
Cbc0010I After 345 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6220.53 seconds)
Cbc0010I After 346 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6231.54 seconds)
Cbc0010I After 347 nodes, 76 on tree, 1e+50 best solution, best possible 0 (6246.37 seconds)
Cbc0010I After 348 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6253.81 seconds)
Cbc0010I After 349 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6263.52 seconds)
Cbc0010I After 350 nodes, 76 on tree, 1e+50 best solution, best possible 0 (6275.89 seconds)
Cbc0010I After 351 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6277.63 seconds)
Cbc0010I After 352 nodes, 76 on tree, 1e+50 best solution, best possible 0 (6286.27 seconds)
Cbc0010I After 353 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6290.70 seconds)
Cbc0010I After 354 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6292.89 seconds)
Cbc0010I After 355 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6306.22 seconds)
Cbc0010I After 356 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6335.75 seconds)
Cbc0010I After 357 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6341.37 seconds)
Cbc0010I After 358 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6354.22 seconds)
Cbc0010I After 359 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6361.65 seconds)
Cbc0010I After 360 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6370.97 seconds)
Cbc0010I After 361 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6382.96 seconds)
Cbc0010I After 362 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6394.99 seconds)
Cbc0010I After 363 nodes, 74 on tree, 1e+50 best solution, best possible 0 (6398.83 seconds)
Cbc0010I After 364 nodes, 75 on tree, 1e+50 best solution, best possible 0 (6408.61 seconds)
Cbc0010I After 365 nodes, 76 on tree, 1e+50 best solution, best possible 0 (6415.08 seconds)
Cbc0010I After 366 nodes, 77 on tree, 1e+50 best solution, best possible 0 (6430.66 seconds)
Cbc0010I After 367 nodes, 78 on tree, 1e+50 best solution, best possible 0 (6437.49 seconds)
Cbc0010I After 368 nodes, 79 on tree, 1e+50 best solution, best possible 0 (6441.92 seconds)
Cbc0010I After 369 nodes, 80 on tree, 1e+50 best solution, best possible 0 (6447.42 seconds)
Cbc0010I After 370 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6454.28 seconds)
Cbc0010I After 371 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6476.21 seconds)
Cbc0010I After 372 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6490.06 seconds)
Cbc0010I After 373 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6499.81 seconds)
Cbc0010I After 374 nodes, 80 on tree, 1e+50 best solution, best possible 0 (6511.22 seconds)
Cbc0010I After 375 nodes, 80 on tree, 1e+50 best solution, best possible 0 (6524.95 seconds)
Cbc0010I After 376 nodes, 80 on tree, 1e+50 best solution, best possible 0 (6527.28 seconds)
Cbc0010I After 377 nodes, 79 on tree, 1e+50 best solution, best possible 0 (6529.42 seconds)
Cbc0010I After 378 nodes, 79 on tree, 1e+50 best solution, best possible 0 (6542.11 seconds)
Cbc0010I After 379 nodes, 79 on tree, 1e+50 best solution, best possible 0 (6562.18 seconds)
Cbc0010I After 380 nodes, 80 on tree, 1e+50 best solution, best possible 0 (6569.83 seconds)
Cbc0010I After 381 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6583.04 seconds)
Cbc0010I After 382 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6593.83 seconds)
Cbc0010I After 383 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6595.34 seconds)
Cbc0010I After 384 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6608.12 seconds)
Cbc0010I After 385 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6615.78 seconds)
Cbc0010I After 386 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6617.05 seconds)
Cbc0010I After 387 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6620.51 seconds)
Cbc0010I After 388 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6645.77 seconds)
Cbc0010I After 389 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6662.67 seconds)
Cbc0010I After 390 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6673.97 seconds)
Cbc0010I After 391 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6691.83 seconds)
Cbc0010I After 392 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6702.01 seconds)
Cbc0010I After 393 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6711.82 seconds)
Cbc0010I After 394 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6718.52 seconds)
Cbc0010I After 395 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6722.03 seconds)
Cbc0010I After 396 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6737.75 seconds)
Cbc0010I After 397 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6739.66 seconds)
Cbc0010I After 398 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6753.70 seconds)
Cbc0010I After 399 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6774.37 seconds)
Cbc0010I After 400 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6779.76 seconds)
Cbc0010I After 401 nodes, 81 on tree, 1e+50 best solution, best possible 0 (6782.33 seconds)
Cbc0010I After 402 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6799.21 seconds)
Cbc0010I After 403 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6822.58 seconds)
Cbc0010I After 404 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6835.24 seconds)
Cbc0010I After 405 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6843.31 seconds)
Cbc0010I After 406 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6849.16 seconds)
Cbc0010I After 407 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6856.66 seconds)
Cbc0010I After 408 nodes, 83 on tree, 1e+50 best solution, best possible 0 (6867.28 seconds)
Cbc0010I After 409 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6877.50 seconds)
Cbc0010I After 410 nodes, 82 on tree, 1e+50 best solution, best possible 0 (6881.05 seconds)
