Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 14334 nodes, 1363 on tree, 32.059898 best solution, best possible 29.940197 (2983.35 seconds)
Cbc0010I After 14338 nodes, 1367 on tree, 32.059898 best solution, best possible 29.940197 (2984.66 seconds)
Cbc0010I After 14344 nodes, 1365 on tree, 32.059898 best solution, best possible 29.940197 (2986.06 seconds)
Cbc0010I After 14349 nodes, 1364 on tree, 32.059898 best solution, best possible 29.940197 (2986.84 seconds)
Cbc0010I After 14355 nodes, 1366 on tree, 32.059898 best solution, best possible 29.940483 (2987.59 seconds)
Cbc0010I After 14362 nodes, 1367 on tree, 32.059898 best solution, best possible 29.942572 (2988.41 seconds)
Cbc0010I After 14368 nodes, 1368 on tree, 32.059898 best solution, best possible 29.944143 (2989.13 seconds)
Cbc0010I After 14373 nodes, 1370 on tree, 32.059898 best solution, best possible 29.944838 (2990.59 seconds)
Cbc0010I After 14379 nodes, 1372 on tree, 32.059898 best solution, best possible 29.946588 (2991.32 seconds)
Cbc0010I After 14383 nodes, 1372 on tree, 32.059898 best solution, best possible 29.947948 (2992.30 seconds)
Cbc0010I After 14385 nodes, 1372 on tree, 32.059898 best solution, best possible 29.948959 (2993.11 seconds)
Cbc0010I After 14390 nodes, 1373 on tree, 32.059898 best solution, best possible 29.949701 (2994.00 seconds)
Cbc0010I After 14396 nodes, 1375 on tree, 32.059898 best solution, best possible 29.950258 (2994.75 seconds)
Cbc0010I After 14398 nodes, 1375 on tree, 32.059898 best solution, best possible 29.95112 (2995.58 seconds)
Cbc0010I After 14402 nodes, 1379 on tree, 32.059898 best solution, best possible 29.95112 (2996.56 seconds)
Cbc0010I After 14409 nodes, 1378 on tree, 32.059898 best solution, best possible 29.95112 (2997.40 seconds)
Cbc0010I After 14411 nodes, 1380 on tree, 32.059898 best solution, best possible 29.95112 (2998.65 seconds)
Cbc0010I After 14414 nodes, 1379 on tree, 32.059898 best solution, best possible 29.95112 (2999.43 seconds)
Cbc0010I After 14417 nodes, 1378 on tree, 32.059898 best solution, best possible 29.951442 (3000.15 seconds)
Cbc0010I After 14422 nodes, 1379 on tree, 32.059898 best solution, best possible 29.952202 (3000.86 seconds)
Cbc0010I After 14429 nodes, 1381 on tree, 32.059898 best solution, best possible 29.953752 (3001.63 seconds)
Cbc0010I After 14433 nodes, 1382 on tree, 32.059898 best solution, best possible 29.954861 (3002.87 seconds)
Cbc0010I After 14434 nodes, 1382 on tree, 32.059898 best solution, best possible 29.954982 (3003.69 seconds)
Cbc0010I After 14436 nodes, 1382 on tree, 32.059898 best solution, best possible 29.955102 (3004.48 seconds)
Cbc0010I After 14442 nodes, 1384 on tree, 32.059898 best solution, best possible 29.95766 (3005.25 seconds)
Cbc0010I After 14445 nodes, 1385 on tree, 32.059898 best solution, best possible 29.958148 (3006.17 seconds)
Cbc0010I After 14446 nodes, 1385 on tree, 32.059898 best solution, best possible 29.958339 (3006.97 seconds)
Cbc0010I After 14448 nodes, 1385 on tree, 32.059898 best solution, best possible 29.958925 (3007.74 seconds)
Cbc0010I After 14450 nodes, 1385 on tree, 32.059898 best solution, best possible 29.959081 (3008.51 seconds)
Cbc0010I After 14458 nodes, 1386 on tree, 32.059898 best solution, best possible 29.960621 (3009.28 seconds)
Cbc0010I After 14461 nodes, 1388 on tree, 32.059898 best solution, best possible 29.960903 (3010.09 seconds)
Cbc0010I After 14465 nodes, 1388 on tree, 32.059898 best solution, best possible 29.961422 (3011.29 seconds)
Cbc0010I After 14468 nodes, 1389 on tree, 32.059898 best solution, best possible 29.961462 (3012.30 seconds)
Cbc0010I After 14476 nodes, 1388 on tree, 32.059898 best solution, best possible 29.962114 (3013.10 seconds)
Cbc0010I After 14480 nodes, 1389 on tree, 32.059898 best solution, best possible 29.964318 (3013.99 seconds)
Cbc0010I After 14483 nodes, 1390 on tree, 32.059898 best solution, best possible 29.96456 (3014.98 seconds)
Cbc0010I After 14485 nodes, 1390 on tree, 32.059898 best solution, best possible 29.964855 (3015.78 seconds)
Cbc0010I After 14489 nodes, 1391 on tree, 32.059898 best solution, best possible 29.965175 (3016.92 seconds)
Cbc0010I After 14490 nodes, 1391 on tree, 32.059898 best solution, best possible 29.96823 (3017.71 seconds)
Cbc0010I After 14493 nodes, 1392 on tree, 32.059898 best solution, best possible 29.968286 (3018.72 seconds)
Cbc0010I After 14495 nodes, 1393 on tree, 32.059898 best solution, best possible 29.970607 (3019.46 seconds)
Cbc0010I After 14497 nodes, 1394 on tree, 32.059898 best solution, best possible 29.971058 (3020.32 seconds)
Cbc0010I After 14499 nodes, 1395 on tree, 32.059898 best solution, best possible 29.971075 (3021.23 seconds)
Cbc0010I After 14505 nodes, 1396 on tree, 32.059898 best solution, best possible 29.974182 (3022.03 seconds)
Cbc0010I After 14507 nodes, 1396 on tree, 32.059898 best solution, best possible 29.974592 (3022.89 seconds)
Cbc0010I After 14508 nodes, 1396 on tree, 32.059898 best solution, best possible 29.974679 (3023.63 seconds)
Cbc0010I After 14513 nodes, 1399 on tree, 32.059898 best solution, best possible 29.97565 (3024.85 seconds)
Cbc0010I After 14520 nodes, 1399 on tree, 32.059898 best solution, best possible 29.97565 (3025.72 seconds)
Cbc0010I After 14525 nodes, 1399 on tree, 32.059898 best solution, best possible 29.97565 (3026.60 seconds)
Cbc0010I After 14530 nodes, 1399 on tree, 32.059898 best solution, best possible 29.977064 (3027.32 seconds)
Cbc0010I After 14533 nodes, 1401 on tree, 32.059898 best solution, best possible 29.97833 (3028.35 seconds)
Cbc0010I After 14538 nodes, 1401 on tree, 32.059898 best solution, best possible 29.9794 (3029.10 seconds)
Cbc0010I After 14539 nodes, 1402 on tree, 32.059898 best solution, best possible 29.9794 (3029.98 seconds)
Cbc0010I After 14545 nodes, 1403 on tree, 32.059898 best solution, best possible 29.981546 (3031.22 seconds)
Cbc0010I After 14546 nodes, 1403 on tree, 32.059898 best solution, best possible 29.98239 (3031.97 seconds)
Cbc0010I After 14551 nodes, 1405 on tree, 32.059898 best solution, best possible 29.984001 (3032.69 seconds)
Cbc0010I After 14556 nodes, 1406 on tree, 32.059898 best solution, best possible 29.9863 (3033.46 seconds)
Cbc0010I After 14557 nodes, 1407 on tree, 32.059898 best solution, best possible 29.9863 (3034.23 seconds)
Cbc0010I After 14558 nodes, 1407 on tree, 32.059898 best solution, best possible 29.986739 (3034.98 seconds)
Cbc0010I After 14562 nodes, 1409 on tree, 32.059898 best solution, best possible 29.986782 (3035.97 seconds)
Cbc0010I After 14565 nodes, 1410 on tree, 32.059898 best solution, best possible 29.986929 (3037.06 seconds)
Cbc0010I After 14570 nodes, 1409 on tree, 32.059898 best solution, best possible 29.987294 (3037.78 seconds)
Cbc0010I After 14576 nodes, 1409 on tree, 32.059898 best solution, best possible 29.989479 (3038.56 seconds)
Cbc0010I After 14584 nodes, 1410 on tree, 32.059898 best solution, best possible 29.990723 (3039.46 seconds)
Cbc0010I After 14586 nodes, 1411 on tree, 32.059898 best solution, best possible 29.991894 (3040.85 seconds)
Cbc0010I After 14592 nodes, 1412 on tree, 32.059898 best solution, best possible 29.992854 (3041.85 seconds)
Cbc0010I After 14593 nodes, 1413 on tree, 32.059898 best solution, best possible 29.992854 (3042.69 seconds)
Cbc0010I After 14594 nodes, 1413 on tree, 32.059898 best solution, best possible 29.992913 (3043.56 seconds)
Cbc0010I After 14601 nodes, 1415 on tree, 32.059898 best solution, best possible 29.993535 (3044.49 seconds)
Cbc0010I After 14609 nodes, 1417 on tree, 32.059898 best solution, best possible 29.995012 (3045.37 seconds)
Cbc0010I After 14618 nodes, 1418 on tree, 32.059898 best solution, best possible 29.995895 (3046.12 seconds)
Cbc0010I After 14626 nodes, 1421 on tree, 32.059898 best solution, best possible 29.997023 (3046.86 seconds)
Cbc0010I After 14633 nodes, 1424 on tree, 32.059898 best solution, best possible 30.000458 (3047.57 seconds)
Cbc0010I After 14641 nodes, 1428 on tree, 32.059898 best solution, best possible 30.003281 (3048.37 seconds)
Cbc0010I After 14643 nodes, 1428 on tree, 32.059898 best solution, best possible 30.003412 (3049.45 seconds)
Cbc0010I After 14650 nodes, 1428 on tree, 32.059898 best solution, best possible 30.004172 (3050.18 seconds)
Cbc0010I After 14651 nodes, 1429 on tree, 32.059898 best solution, best possible 30.004172 (3050.93 seconds)
Cbc0010I After 14656 nodes, 1430 on tree, 32.059898 best solution, best possible 30.005648 (3051.74 seconds)
Cbc0010I After 14659 nodes, 1431 on tree, 32.059898 best solution, best possible 30.006405 (3052.64 seconds)
Cbc0010I After 14666 nodes, 1430 on tree, 32.059898 best solution, best possible 30.007835 (3053.38 seconds)
Cbc0010I After 14673 nodes, 1434 on tree, 32.059898 best solution, best possible 30.009638 (3055.10 seconds)
Cbc0010I After 14679 nodes, 1434 on tree, 32.059898 best solution, best possible 30.011222 (3056.25 seconds)
Cbc0010I After 14680 nodes, 1434 on tree, 32.059898 best solution, best possible 30.0115 (3057.16 seconds)
Cbc0010I After 14683 nodes, 1435 on tree, 32.059898 best solution, best possible 30.011621 (3058.33 seconds)
Cbc0010I After 14684 nodes, 1435 on tree, 32.059898 best solution, best possible 30.011725 (3059.06 seconds)
Cbc0010I After 14690 nodes, 1437 on tree, 32.059898 best solution, best possible 30.014374 (3059.79 seconds)
Cbc0010I After 14696 nodes, 1437 on tree, 32.059898 best solution, best possible 30.016461 (3060.56 seconds)
Cbc0010I After 14699 nodes, 1439 on tree, 32.059898 best solution, best possible 30.016616 (3061.50 seconds)
Cbc0010I After 14706 nodes, 1440 on tree, 32.059898 best solution, best possible 30.019472 (3062.24 seconds)
Cbc0010I After 14714 nodes, 1442 on tree, 32.059898 best solution, best possible 30.022035 (3063.00 seconds)
Cbc0010I After 14720 nodes, 1443 on tree, 32.059898 best solution, best possible 30.02227 (3063.73 seconds)
Cbc0010I After 14728 nodes, 1444 on tree, 32.059898 best solution, best possible 30.024147 (3064.47 seconds)
Cbc0010I After 14729 nodes, 1445 on tree, 32.059898 best solution, best possible 30.024147 (3065.27 seconds)
Cbc0010I After 14730 nodes, 1445 on tree, 32.059898 best solution, best possible 30.024406 (3066.29 seconds)
Cbc0010I After 14732 nodes, 1445 on tree, 32.059898 best solution, best possible 30.0253 (3067.08 seconds)
Cbc0010I After 14733 nodes, 1446 on tree, 32.059898 best solution, best possible 30.0253 (3068.22 seconds)
Cbc0010I After 14734 nodes, 1446 on tree, 32.059898 best solution, best possible 30.02843 (3069.34 seconds)
Cbc0010I After 14735 nodes, 1447 on tree, 32.059898 best solution, best possible 30.02843 (3070.06 seconds)
Cbc0010I After 14736 nodes, 1447 on tree, 32.059898 best solution, best possible 30.02867 (3070.77 seconds)
Cbc0010I After 14738 nodes, 1449 on tree, 32.059898 best solution, best possible 30.02867 (3071.66 seconds)
Cbc0010I After 14747 nodes, 1450 on tree, 32.059898 best solution, best possible 30.02867 (3073.21 seconds)
Cbc0010I After 14748 nodes, 1450 on tree, 32.059898 best solution, best possible 30.02867 (3074.26 seconds)
Cbc0010I After 14751 nodes, 1452 on tree, 32.059898 best solution, best possible 30.02867 (3075.38 seconds)
Cbc0010I After 14752 nodes, 1452 on tree, 32.059898 best solution, best possible 30.02867 (3076.36 seconds)
Cbc0010I After 14760 nodes, 1452 on tree, 32.059898 best solution, best possible 30.02867 (3077.17 seconds)
Cbc0010I After 14765 nodes, 1452 on tree, 32.059898 best solution, best possible 30.02928 (3078.32 seconds)
Cbc0010I After 14767 nodes, 1452 on tree, 32.059898 best solution, best possible 30.029358 (3079.05 seconds)
Cbc0010I After 14768 nodes, 1452 on tree, 32.059898 best solution, best possible 30.029414 (3079.87 seconds)
Cbc0010I After 14769 nodes, 1453 on tree, 32.059898 best solution, best possible 30.029414 (3080.71 seconds)
Cbc0010I After 14771 nodes, 1453 on tree, 32.059898 best solution, best possible 30.029452 (3081.53 seconds)
Cbc0010I After 14773 nodes, 1453 on tree, 32.059898 best solution, best possible 30.029707 (3082.41 seconds)
Cbc0010I After 14774 nodes, 1453 on tree, 32.059898 best solution, best possible 30.029807 (3083.14 seconds)
Cbc0010I After 14775 nodes, 1454 on tree, 32.059898 best solution, best possible 30.029807 (3083.91 seconds)
Cbc0010I After 14777 nodes, 1454 on tree, 32.059898 best solution, best possible 30.029831 (3084.85 seconds)
Cbc0010I After 14778 nodes, 1454 on tree, 32.059898 best solution, best possible 30.030183 (3085.69 seconds)
Cbc0010I After 14781 nodes, 1455 on tree, 32.059898 best solution, best possible 30.032313 (3086.58 seconds)
Cbc0010I After 14786 nodes, 1456 on tree, 32.059898 best solution, best possible 30.033382 (3087.42 seconds)
Cbc0010I After 14789 nodes, 1458 on tree, 32.059898 best solution, best possible 30.034435 (3088.57 seconds)
Cbc0010I After 14794 nodes, 1457 on tree, 32.059898 best solution, best possible 30.03466 (3089.31 seconds)
Cbc0010I After 14797 nodes, 1458 on tree, 32.059898 best solution, best possible 30.034722 (3090.24 seconds)
Cbc0010I After 14799 nodes, 1459 on tree, 32.059898 best solution, best possible 30.034863 (3091.09 seconds)
Cbc0010I After 14805 nodes, 1461 on tree, 32.059898 best solution, best possible 30.035583 (3091.84 seconds)
Cbc0010I After 14812 nodes, 1462 on tree, 32.059898 best solution, best possible 30.039047 (3092.77 seconds)
Cbc0010I After 14815 nodes, 1463 on tree, 32.059898 best solution, best possible 30.039113 (3094.02 seconds)
Cbc0010I After 14816 nodes, 1463 on tree, 32.059898 best solution, best possible 30.039306 (3094.79 seconds)
Cbc0010I After 14817 nodes, 1464 on tree, 32.059898 best solution, best possible 30.039306 (3095.58 seconds)
Cbc0010I After 14821 nodes, 1464 on tree, 32.059898 best solution, best possible 30.040136 (3096.71 seconds)
Cbc0010I After 14827 nodes, 1466 on tree, 32.059898 best solution, best possible 30.041421 (3097.47 seconds)
Cbc0010I After 14832 nodes, 1465 on tree, 32.059898 best solution, best possible 30.042376 (3098.33 seconds)
Cbc0010I After 14837 nodes, 1467 on tree, 32.059898 best solution, best possible 30.043336 (3099.64 seconds)
Cbc0010I After 14839 nodes, 1467 on tree, 32.059898 best solution, best possible 30.043659 (3100.38 seconds)
Cbc0010I After 14845 nodes, 1468 on tree, 32.059898 best solution, best possible 30.04616 (3101.91 seconds)
Cbc0010I After 14847 nodes, 1468 on tree, 32.059898 best solution, best possible 30.046365 (3102.85 seconds)
Cbc0010I After 14853 nodes, 1469 on tree, 32.059898 best solution, best possible 30.047745 (3103.63 seconds)
Cbc0010I After 14859 nodes, 1471 on tree, 32.059898 best solution, best possible 30.049219 (3104.35 seconds)
Cbc0010I After 14863 nodes, 1473 on tree, 32.059898 best solution, best possible 30.049219 (3105.20 seconds)
Cbc0010I After 14869 nodes, 1475 on tree, 32.059898 best solution, best possible 30.051453 (3105.99 seconds)
Cbc0010I After 14873 nodes, 1477 on tree, 32.059898 best solution, best possible 30.051851 (3107.13 seconds)
Cbc0010I After 14877 nodes, 1477 on tree, 32.059898 best solution, best possible 30.053342 (3108.26 seconds)
Cbc0010I After 14880 nodes, 1477 on tree, 32.059898 best solution, best possible 30.05359 (3109.08 seconds)
Cbc0010I After 14881 nodes, 1478 on tree, 32.059898 best solution, best possible 30.05359 (3109.83 seconds)
Cbc0010I After 14882 nodes, 1478 on tree, 32.059898 best solution, best possible 30.054693 (3110.71 seconds)
Cbc0010I After 14888 nodes, 1479 on tree, 32.059898 best solution, best possible 30.055154 (3111.43 seconds)
Cbc0010I After 14891 nodes, 1481 on tree, 32.059898 best solution, best possible 30.055241 (3112.42 seconds)
Cbc0010I After 14892 nodes, 1481 on tree, 32.059898 best solution, best possible 30.055758 (3113.21 seconds)
Cbc0010I After 14898 nodes, 1482 on tree, 32.059898 best solution, best possible 30.05678 (3114.09 seconds)
Cbc0010I After 14900 nodes, 1483 on tree, 32.059898 best solution, best possible 30.056782 (3115.43 seconds)
Cbc0010I After 14907 nodes, 1485 on tree, 32.059898 best solution, best possible 30.057707 (3116.82 seconds)
Cbc0010I After 14909 nodes, 1485 on tree, 32.059898 best solution, best possible 30.057858 (3117.69 seconds)
Cbc0010I After 14911 nodes, 1486 on tree, 32.059898 best solution, best possible 30.059187 (3118.46 seconds)
Cbc0010I After 14913 nodes, 1487 on tree, 32.059898 best solution, best possible 30.060156 (3119.26 seconds)
Cbc0010I After 14917 nodes, 1487 on tree, 32.059898 best solution, best possible 30.060631 (3120.37 seconds)
Cbc0010I After 14919 nodes, 1488 on tree, 32.059898 best solution, best possible 30.061053 (3121.11 seconds)
Cbc0010I After 14924 nodes, 1488 on tree, 32.059898 best solution, best possible 30.063679 (3121.83 seconds)
Cbc0010I After 14931 nodes, 1489 on tree, 32.059898 best solution, best possible 30.065199 (3122.57 seconds)
Cbc0010I After 14937 nodes, 1490 on tree, 32.059898 best solution, best possible 30.066886 (3123.79 seconds)
Cbc0010I After 14939 nodes, 1491 on tree, 32.059898 best solution, best possible 30.067594 (3124.57 seconds)
Cbc0010I After 14943 nodes, 1493 on tree, 32.059898 best solution, best possible 30.068368 (3125.63 seconds)
Cbc0010I After 14944 nodes, 1493 on tree, 32.059898 best solution, best possible 30.068399 (3126.44 seconds)
Cbc0010I After 14951 nodes, 1496 on tree, 32.059898 best solution, best possible 30.068723 (3127.16 seconds)
Cbc0010I After 14956 nodes, 1499 on tree, 32.059898 best solution, best possible 30.069038 (3128.39 seconds)
Cbc0010I After 14960 nodes, 1496 on tree, 32.059898 best solution, best possible 30.069396 (3129.11 seconds)
Cbc0010I After 14963 nodes, 1498 on tree, 32.059898 best solution, best possible 30.069962 (3130.05 seconds)
Cbc0010I After 14965 nodes, 1499 on tree, 32.059898 best solution, best possible 30.070104 (3130.80 seconds)
Cbc0010I After 14967 nodes, 1501 on tree, 32.059898 best solution, best possible 30.070104 (3131.76 seconds)
Cbc0010I After 14975 nodes, 1501 on tree, 32.059898 best solution, best possible 30.070104 (3132.46 seconds)
Cbc0010I After 14979 nodes, 1502 on tree, 32.059898 best solution, best possible 30.070104 (3133.33 seconds)
Cbc0010I After 14985 nodes, 1506 on tree, 32.059898 best solution, best possible 30.070104 (3134.14 seconds)
Cbc0010I After 14993 nodes, 1504 on tree, 32.059898 best solution, best possible 30.070104 (3134.94 seconds)
Cbc0010I After 15000 nodes, 1504 on tree, 32.059898 best solution, best possible 30.070104 (3136.57 seconds)
Cbc0010I After 15004 nodes, 1505 on tree, 32.059898 best solution, best possible 30.070104 (3137.38 seconds)
Cbc0010I After 15011 nodes, 1506 on tree, 32.059898 best solution, best possible 30.070104 (3138.14 seconds)
Cbc0010I After 15015 nodes, 1510 on tree, 32.059898 best solution, best possible 30.070104 (3139.21 seconds)
Cbc0010I After 15021 nodes, 1507 on tree, 32.059898 best solution, best possible 30.070104 (3140.89 seconds)
Cbc0010I After 15024 nodes, 1507 on tree, 32.059898 best solution, best possible 30.070185 (3142.83 seconds)
Cbc0010I After 15032 nodes, 1510 on tree, 32.059898 best solution, best possible 30.071255 (3143.55 seconds)
Cbc0010I After 15037 nodes, 1512 on tree, 32.059898 best solution, best possible 30.071942 (3144.65 seconds)
Cbc0010I After 15043 nodes, 1513 on tree, 32.059898 best solution, best possible 30.07304 (3145.82 seconds)
Cbc0010I After 15045 nodes, 1513 on tree, 32.059898 best solution, best possible 30.073157 (3146.81 seconds)
Cbc0010I After 15052 nodes, 1514 on tree, 32.059898 best solution, best possible 30.073758 (3147.60 seconds)
Cbc0010I After 15054 nodes, 1514 on tree, 32.059898 best solution, best possible 30.07394 (3148.34 seconds)
Cbc0010I After 15056 nodes, 1515 on tree, 32.059898 best solution, best possible 30.074933 (3149.62 seconds)
Cbc0010I After 15058 nodes, 1516 on tree, 32.059898 best solution, best possible 30.075151 (3150.94 seconds)
Cbc0010I After 15059 nodes, 1517 on tree, 32.059898 best solution, best possible 30.075151 (3151.66 seconds)
Cbc0010I After 15066 nodes, 1518 on tree, 32.059898 best solution, best possible 30.076859 (3152.39 seconds)
Cbc0010I After 15071 nodes, 1520 on tree, 32.059898 best solution, best possible 30.077797 (3153.17 seconds)
Cbc0010I After 15077 nodes, 1522 on tree, 32.059898 best solution, best possible 30.077903 (3154.61 seconds)
Cbc0010I After 15078 nodes, 1522 on tree, 32.059898 best solution, best possible 30.077903 (3155.43 seconds)
Cbc0010I After 15082 nodes, 1524 on tree, 32.059898 best solution, best possible 30.078264 (3156.15 seconds)
Cbc0010I After 15084 nodes, 1525 on tree, 32.059898 best solution, best possible 30.078267 (3157.55 seconds)
Cbc0010I After 15086 nodes, 1525 on tree, 32.059898 best solution, best possible 30.078338 (3158.32 seconds)
Cbc0010I After 15087 nodes, 1526 on tree, 32.059898 best solution, best possible 30.078338 (3159.10 seconds)
Cbc0010I After 15093 nodes, 1526 on tree, 32.059898 best solution, best possible 30.079181 (3159.88 seconds)
Cbc0010I After 15097 nodes, 1526 on tree, 32.059898 best solution, best possible 30.081741 (3160.76 seconds)
Cbc0010I After 15101 nodes, 1527 on tree, 32.059898 best solution, best possible 30.081829 (3161.95 seconds)
Cbc0010I After 15102 nodes, 1527 on tree, 32.059898 best solution, best possible 30.08202 (3162.75 seconds)
Cbc0010I After 15106 nodes, 1528 on tree, 32.059898 best solution, best possible 30.082374 (3163.47 seconds)
Cbc0010I After 15109 nodes, 1530 on tree, 32.059898 best solution, best possible 30.082485 (3164.38 seconds)
Cbc0010I After 15110 nodes, 1530 on tree, 32.059898 best solution, best possible 30.083264 (3165.15 seconds)
Cbc0010I After 15115 nodes, 1531 on tree, 32.059898 best solution, best possible 30.083465 (3166.44 seconds)
Cbc0010I After 15122 nodes, 1530 on tree, 32.059898 best solution, best possible 30.083967 (3167.17 seconds)
Cbc0010I After 15127 nodes, 1532 on tree, 32.059898 best solution, best possible 30.085189 (3168.44 seconds)
Cbc0010I After 15134 nodes, 1531 on tree, 32.059898 best solution, best possible 30.087251 (3169.17 seconds)
Cbc0010I After 15137 nodes, 1533 on tree, 32.059898 best solution, best possible 30.088103 (3170.33 seconds)
Cbc0010I After 15139 nodes, 1533 on tree, 32.059898 best solution, best possible 30.088293 (3171.23 seconds)
Cbc0010I After 15144 nodes, 1533 on tree, 32.059898 best solution, best possible 30.090147 (3172.12 seconds)
Cbc0010I After 15149 nodes, 1535 on tree, 32.059898 best solution, best possible 30.090672 (3172.89 seconds)
Cbc0010I After 15155 nodes, 1537 on tree, 32.059898 best solution, best possible 30.091706 (3173.66 seconds)
Cbc0010I After 15159 nodes, 1537 on tree, 32.059898 best solution, best possible 30.091947 (3174.71 seconds)
Cbc0010I After 15162 nodes, 1537 on tree, 32.059898 best solution, best possible 30.092005 (3175.51 seconds)
Cbc0010I After 15169 nodes, 1539 on tree, 32.059898 best solution, best possible 30.093773 (3176.31 seconds)
Cbc0010I After 15178 nodes, 1540 on tree, 32.059898 best solution, best possible 30.095765 (3177.10 seconds)
