Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 439.738 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (526.29 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (533.37 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (535.05 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (540.55 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (542.78 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (543.95 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (545.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (553.87 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (559.43 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (562.77 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (571.64 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (576.15 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (578.23 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (582.17 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (585.07 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (587.95 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (593.51 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (598.10 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (600.90 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (601.89 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (606.25 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (607.63 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (613.25 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (618.64 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (619.88 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (621.17 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (622.45 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (625.94 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (628.01 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (629.33 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (746.33 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 938.58 seconds - Feasibility pump exiting - took 481.71 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.720 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 181.824 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.143 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 74.532 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1320.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 16.712 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.231 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (3246.20 seconds)
Cbc0010I After 718 nodes, 388 on tree, 1e+50 best solution, best possible -3504.6046 (5993.60 seconds)
Cbc0010I After 719 nodes, 388 on tree, 1e+50 best solution, best possible -3504.6046 (5995.85 seconds)
Cbc0010I After 720 nodes, 389 on tree, 1e+50 best solution, best possible -3504.6046 (5996.57 seconds)
Cbc0010I After 721 nodes, 390 on tree, 1e+50 best solution, best possible -3504.6046 (5998.71 seconds)
Cbc0010I After 722 nodes, 390 on tree, 1e+50 best solution, best possible -3504.6046 (6001.41 seconds)
Cbc0010I After 723 nodes, 390 on tree, 1e+50 best solution, best possible -3504.6046 (6002.55 seconds)
Cbc0010I After 724 nodes, 391 on tree, 1e+50 best solution, best possible -3504.6046 (6004.35 seconds)
Cbc0010I After 725 nodes, 391 on tree, 1e+50 best solution, best possible -3504.6046 (6014.58 seconds)
Cbc0010I After 726 nodes, 392 on tree, 1e+50 best solution, best possible -3504.6046 (6015.77 seconds)
Cbc0010I After 728 nodes, 394 on tree, 1e+50 best solution, best possible -3504.6046 (6017.25 seconds)
Cbc0010I After 729 nodes, 395 on tree, 1e+50 best solution, best possible -3504.6046 (6018.08 seconds)
Cbc0010I After 730 nodes, 396 on tree, 1e+50 best solution, best possible -3504.6046 (6018.91 seconds)
Cbc0010I After 732 nodes, 397 on tree, 1e+50 best solution, best possible -3504.6046 (6020.79 seconds)
Cbc0010I After 734 nodes, 398 on tree, 1e+50 best solution, best possible -3504.6046 (6021.95 seconds)
Cbc0010I After 735 nodes, 399 on tree, 1e+50 best solution, best possible -3504.6046 (6022.71 seconds)
Cbc0010I After 737 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6046 (6027.01 seconds)
Cbc0010I After 738 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6046 (6030.26 seconds)
Cbc0010I After 739 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6046 (6030.96 seconds)
Cbc0010I After 740 nodes, 401 on tree, 1e+50 best solution, best possible -3504.6046 (6032.09 seconds)
Cbc0010I After 741 nodes, 402 on tree, 1e+50 best solution, best possible -3504.6046 (6035.44 seconds)
Cbc0010I After 743 nodes, 403 on tree, 1e+50 best solution, best possible -3504.6046 (6038.60 seconds)
Cbc0010I After 744 nodes, 403 on tree, 1e+50 best solution, best possible -3504.6046 (6040.82 seconds)
Cbc0010I After 745 nodes, 403 on tree, 1e+50 best solution, best possible -3504.6046 (6042.12 seconds)
Cbc0010I After 746 nodes, 404 on tree, 1e+50 best solution, best possible -3504.6046 (6048.04 seconds)
Cbc0010I After 748 nodes, 405 on tree, 1e+50 best solution, best possible -3504.6046 (6049.32 seconds)
Cbc0010I After 749 nodes, 405 on tree, 1e+50 best solution, best possible -3504.6046 (6050.32 seconds)
Cbc0010I After 750 nodes, 406 on tree, 1e+50 best solution, best possible -3504.6046 (6051.12 seconds)
Cbc0010I After 752 nodes, 407 on tree, 1e+50 best solution, best possible -3504.6046 (6055.04 seconds)
Cbc0010I After 753 nodes, 407 on tree, 1e+50 best solution, best possible -3504.6046 (6057.89 seconds)
Cbc0010I After 754 nodes, 408 on tree, 1e+50 best solution, best possible -3504.6046 (6058.68 seconds)
Cbc0010I After 756 nodes, 409 on tree, 1e+50 best solution, best possible -3504.6046 (6061.71 seconds)
Cbc0010I After 757 nodes, 409 on tree, 1e+50 best solution, best possible -3504.6046 (6063.97 seconds)
Cbc0010I After 759 nodes, 410 on tree, 1e+50 best solution, best possible -3504.6046 (6071.56 seconds)
Cbc0010I After 761 nodes, 412 on tree, 1e+50 best solution, best possible -3504.6046 (6072.63 seconds)
Cbc0010I After 763 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6046 (6076.66 seconds)
Cbc0010I After 764 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6046 (6080.54 seconds)
Cbc0010I After 765 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6046 (6082.59 seconds)
Cbc0010I After 766 nodes, 414 on tree, 1e+50 best solution, best possible -3504.6046 (6083.46 seconds)
Cbc0010I After 767 nodes, 415 on tree, 1e+50 best solution, best possible -3504.6046 (6090.89 seconds)
Cbc0010I After 768 nodes, 416 on tree, 1e+50 best solution, best possible -3504.6046 (6094.26 seconds)
Cbc0010I After 769 nodes, 416 on tree, 1e+50 best solution, best possible -3504.6046 (6099.23 seconds)
Cbc0010I After 770 nodes, 416 on tree, 1e+50 best solution, best possible -3504.6046 (6101.26 seconds)
Cbc0010I After 771 nodes, 417 on tree, 1e+50 best solution, best possible -3504.6046 (6110.32 seconds)
Cbc0010I After 772 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6125.11 seconds)
Cbc0010I After 773 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6136.62 seconds)
Cbc0010I After 774 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6147.00 seconds)
Cbc0010I After 775 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6154.97 seconds)
Cbc0010I After 776 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6157.11 seconds)
Cbc0010I After 777 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6162.23 seconds)
Cbc0010I After 778 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6164.08 seconds)
Cbc0010I After 779 nodes, 418 on tree, 1e+50 best solution, best possible -3504.6046 (6165.75 seconds)
Cbc0010I After 781 nodes, 420 on tree, 1e+50 best solution, best possible -3504.6046 (6172.84 seconds)
Cbc0010I After 782 nodes, 421 on tree, 1e+50 best solution, best possible -3504.6046 (6180.66 seconds)
Cbc0010I After 783 nodes, 421 on tree, 1e+50 best solution, best possible -3504.6046 (6192.00 seconds)
Cbc0010I After 784 nodes, 421 on tree, 1e+50 best solution, best possible -3504.6046 (6193.13 seconds)
Cbc0010I After 785 nodes, 421 on tree, 1e+50 best solution, best possible -3504.6046 (6195.24 seconds)
Cbc0010I After 786 nodes, 422 on tree, 1e+50 best solution, best possible -3504.6046 (6195.94 seconds)
Cbc0010I After 787 nodes, 423 on tree, 1e+50 best solution, best possible -3504.6046 (6207.93 seconds)
Cbc0010I After 788 nodes, 423 on tree, 1e+50 best solution, best possible -3504.6046 (6214.56 seconds)
Cbc0010I After 789 nodes, 423 on tree, 1e+50 best solution, best possible -3504.6046 (6215.91 seconds)
Cbc0010I After 790 nodes, 424 on tree, 1e+50 best solution, best possible -3504.6046 (6229.39 seconds)
Cbc0010I After 791 nodes, 424 on tree, 1e+50 best solution, best possible -3504.6046 (6235.32 seconds)
Cbc0010I After 793 nodes, 426 on tree, 1e+50 best solution, best possible -3504.6046 (6236.66 seconds)
Cbc0010I After 795 nodes, 427 on tree, 1e+50 best solution, best possible -3504.6046 (6237.79 seconds)
Cbc0010I After 797 nodes, 428 on tree, 1e+50 best solution, best possible -3504.6046 (6239.36 seconds)
Cbc0010I After 798 nodes, 428 on tree, 1e+50 best solution, best possible -3504.6046 (6244.96 seconds)
Cbc0010I After 799 nodes, 429 on tree, 1e+50 best solution, best possible -3504.6046 (6245.92 seconds)
Cbc0010I After 800 nodes, 430 on tree, 1e+50 best solution, best possible -3504.6046 (6249.52 seconds)
Cbc0010I After 801 nodes, 430 on tree, 1e+50 best solution, best possible -3504.6046 (6256.18 seconds)
Cbc0010I After 803 nodes, 432 on tree, 1e+50 best solution, best possible -3504.6046 (6257.07 seconds)
Cbc0010I After 804 nodes, 433 on tree, 1e+50 best solution, best possible -3504.6046 (6258.14 seconds)
Cbc0010I After 806 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6046 (6262.28 seconds)
Cbc0010I After 807 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6046 (6269.14 seconds)
Cbc0010I After 808 nodes, 435 on tree, 1e+50 best solution, best possible -3504.6046 (6271.97 seconds)
Cbc0010I After 810 nodes, 436 on tree, 1e+50 best solution, best possible -3504.6046 (6273.58 seconds)
Cbc0010I After 811 nodes, 437 on tree, 1e+50 best solution, best possible -3504.6046 (6275.94 seconds)
Cbc0010I After 812 nodes, 437 on tree, 1e+50 best solution, best possible -3504.6046 (6281.82 seconds)
Cbc0010I After 813 nodes, 437 on tree, 1e+50 best solution, best possible -3504.6046 (6282.98 seconds)
Cbc0010I After 814 nodes, 437 on tree, 1e+50 best solution, best possible -3504.6046 (6284.79 seconds)
Cbc0010I After 816 nodes, 439 on tree, 1e+50 best solution, best possible -3504.6046 (6292.82 seconds)
Cbc0010I After 817 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6046 (6295.36 seconds)
Cbc0010I After 818 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6046 (6298.19 seconds)
Cbc0010I After 819 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6046 (6299.36 seconds)
Cbc0010I After 820 nodes, 440 on tree, 1e+50 best solution, best possible -3504.6046 (6304.04 seconds)
Cbc0010I After 821 nodes, 441 on tree, 1e+50 best solution, best possible -3504.6046 (6310.55 seconds)
Cbc0010I After 822 nodes, 441 on tree, 1e+50 best solution, best possible -3504.6046 (6314.31 seconds)
Cbc0010I After 823 nodes, 441 on tree, 1e+50 best solution, best possible -3504.6046 (6315.12 seconds)
Cbc0010I After 824 nodes, 441 on tree, 1e+50 best solution, best possible -3504.6046 (6324.71 seconds)
Cbc0010I After 826 nodes, 443 on tree, 1e+50 best solution, best possible -3504.6046 (6327.83 seconds)
Cbc0010I After 827 nodes, 443 on tree, 1e+50 best solution, best possible -3504.6046 (6332.01 seconds)
Cbc0010I After 829 nodes, 445 on tree, 1e+50 best solution, best possible -3504.6046 (6332.92 seconds)
Cbc0010I After 831 nodes, 447 on tree, 1e+50 best solution, best possible -3504.6046 (6333.93 seconds)
Cbc0010I After 832 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6046 (6337.03 seconds)
Cbc0010I After 833 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6046 (6347.29 seconds)
Cbc0010I After 834 nodes, 448 on tree, 1e+50 best solution, best possible -3504.6046 (6348.12 seconds)
Cbc0010I After 836 nodes, 449 on tree, 1e+50 best solution, best possible -3504.6046 (6352.13 seconds)
Cbc0010I After 837 nodes, 449 on tree, 1e+50 best solution, best possible -3504.6046 (6355.01 seconds)
Cbc0010I After 839 nodes, 449 on tree, 1e+50 best solution, best possible -3504.6046 (6356.32 seconds)
Cbc0010I After 841 nodes, 451 on tree, 1e+50 best solution, best possible -3504.6046 (6357.33 seconds)
Cbc0010I After 843 nodes, 453 on tree, 1e+50 best solution, best possible -3504.6046 (6360.90 seconds)
Cbc0010I After 845 nodes, 454 on tree, 1e+50 best solution, best possible -3504.6046 (6362.13 seconds)
Cbc0010I After 847 nodes, 456 on tree, 1e+50 best solution, best possible -3504.6046 (6363.06 seconds)
Cbc0010I After 849 nodes, 458 on tree, 1e+50 best solution, best possible -3504.6046 (6369.16 seconds)
Cbc0010I After 850 nodes, 458 on tree, 1e+50 best solution, best possible -3504.6046 (6372.46 seconds)
Cbc0010I After 851 nodes, 458 on tree, 1e+50 best solution, best possible -3504.6046 (6377.98 seconds)
Cbc0010I After 852 nodes, 458 on tree, 1e+50 best solution, best possible -3504.6046 (6378.84 seconds)
Cbc0010I After 854 nodes, 459 on tree, 1e+50 best solution, best possible -3504.6046 (6380.30 seconds)
Cbc0010I After 855 nodes, 460 on tree, 1e+50 best solution, best possible -3504.6046 (6383.00 seconds)
Cbc0010I After 856 nodes, 460 on tree, 1e+50 best solution, best possible -3504.6046 (6385.95 seconds)
Cbc0010I After 858 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6046 (6387.05 seconds)
Cbc0010I After 859 nodes, 461 on tree, 1e+50 best solution, best possible -3504.6046 (6391.44 seconds)
Cbc0010I After 861 nodes, 462 on tree, 1e+50 best solution, best possible -3504.6046 (6392.84 seconds)
Cbc0010I After 862 nodes, 463 on tree, 1e+50 best solution, best possible -3504.6046 (6395.15 seconds)
Cbc0010I After 863 nodes, 463 on tree, 1e+50 best solution, best possible -3504.6046 (6398.09 seconds)
Cbc0010I After 864 nodes, 464 on tree, 1e+50 best solution, best possible -3504.6046 (6404.53 seconds)
Cbc0010I After 865 nodes, 464 on tree, 1e+50 best solution, best possible -3504.6046 (6407.17 seconds)
Cbc0010I After 866 nodes, 465 on tree, 1e+50 best solution, best possible -3504.6046 (6409.73 seconds)
Cbc0010I After 867 nodes, 465 on tree, 1e+50 best solution, best possible -3504.6046 (6412.83 seconds)
Cbc0010I After 868 nodes, 465 on tree, 1e+50 best solution, best possible -3504.6046 (6415.69 seconds)
Cbc0010I After 869 nodes, 466 on tree, 1e+50 best solution, best possible -3504.6046 (6420.45 seconds)
Cbc0010I After 870 nodes, 466 on tree, 1e+50 best solution, best possible -3504.6046 (6423.05 seconds)
Cbc0010I After 872 nodes, 468 on tree, 1e+50 best solution, best possible -3504.6046 (6424.22 seconds)
Cbc0010I After 873 nodes, 468 on tree, 1e+50 best solution, best possible -3504.6046 (6425.20 seconds)
Cbc0010I After 875 nodes, 470 on tree, 1e+50 best solution, best possible -3504.6046 (6432.37 seconds)
Cbc0010I After 876 nodes, 470 on tree, 1e+50 best solution, best possible -3504.6046 (6434.52 seconds)
Cbc0010I After 877 nodes, 470 on tree, 1e+50 best solution, best possible -3504.6046 (6435.40 seconds)
Cbc0010I After 878 nodes, 471 on tree, 1e+50 best solution, best possible -3504.6046 (6437.38 seconds)
Cbc0010I After 879 nodes, 471 on tree, 1e+50 best solution, best possible -3504.6046 (6439.33 seconds)
Cbc0010I After 880 nodes, 471 on tree, 1e+50 best solution, best possible -3504.6046 (6440.05 seconds)
Cbc0010I After 882 nodes, 472 on tree, 1e+50 best solution, best possible -3504.6046 (6441.69 seconds)
Cbc0010I After 884 nodes, 474 on tree, 1e+50 best solution, best possible -3504.6046 (6448.91 seconds)
Cbc0010I After 885 nodes, 474 on tree, 1e+50 best solution, best possible -3504.6046 (6451.44 seconds)
Cbc0010I After 886 nodes, 474 on tree, 1e+50 best solution, best possible -3504.6046 (6452.29 seconds)
Cbc0010I After 887 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6046 (6454.28 seconds)
Cbc0010I After 888 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6046 (6456.37 seconds)
Cbc0010I After 889 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6046 (6457.07 seconds)
Cbc0010I After 891 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6046 (6458.26 seconds)
Cbc0010I After 892 nodes, 475 on tree, 1e+50 best solution, best possible -3504.6046 (6458.97 seconds)
Cbc0010I After 893 nodes, 476 on tree, 1e+50 best solution, best possible -3504.6046 (6465.71 seconds)
Cbc0010I After 894 nodes, 476 on tree, 1e+50 best solution, best possible -3504.6046 (6468.83 seconds)
Cbc0010I After 895 nodes, 477 on tree, 1e+50 best solution, best possible -3504.6046 (6469.90 seconds)
Cbc0010I After 896 nodes, 477 on tree, 1e+50 best solution, best possible -3504.6046 (6475.27 seconds)
Cbc0010I After 898 nodes, 478 on tree, 1e+50 best solution, best possible -3504.6046 (6476.63 seconds)
Cbc0010I After 899 nodes, 479 on tree, 1e+50 best solution, best possible -3504.6046 (6480.08 seconds)
Cbc0010I After 900 nodes, 479 on tree, 1e+50 best solution, best possible -3504.6046 (6483.21 seconds)
Cbc0010I After 902 nodes, 481 on tree, 1e+50 best solution, best possible -3504.6046 (6487.04 seconds)
Cbc0010I After 903 nodes, 481 on tree, 1e+50 best solution, best possible -3504.6046 (6488.20 seconds)
Cbc0010I After 905 nodes, 482 on tree, 1e+50 best solution, best possible -3504.6046 (6489.35 seconds)
Cbc0010I After 907 nodes, 484 on tree, 1e+50 best solution, best possible -3504.6046 (6490.34 seconds)
Cbc0010I After 908 nodes, 484 on tree, 1e+50 best solution, best possible -3504.6046 (6494.45 seconds)
Cbc0010I After 910 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6046 (6497.60 seconds)
Cbc0010I After 911 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6046 (6500.52 seconds)
Cbc0010I After 912 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6046 (6502.69 seconds)
Cbc0010I After 913 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6046 (6504.46 seconds)
Cbc0010I After 914 nodes, 486 on tree, 1e+50 best solution, best possible -3504.6046 (6508.76 seconds)
Cbc0010I After 915 nodes, 487 on tree, 1e+50 best solution, best possible -3504.6046 (6511.11 seconds)
Cbc0010I After 916 nodes, 487 on tree, 1e+50 best solution, best possible -3504.6046 (6514.02 seconds)
Cbc0010I After 917 nodes, 488 on tree, 1e+50 best solution, best possible -3504.6046 (6523.58 seconds)
Cbc0010I After 918 nodes, 488 on tree, 1e+50 best solution, best possible -3504.6046 (6527.02 seconds)
Cbc0010I After 920 nodes, 490 on tree, 1e+50 best solution, best possible -3504.6046 (6528.47 seconds)
Cbc0010I After 922 nodes, 492 on tree, 1e+50 best solution, best possible -3504.6046 (6529.45 seconds)
Cbc0010I After 923 nodes, 493 on tree, 1e+50 best solution, best possible -3504.6046 (6532.31 seconds)
Cbc0010I After 924 nodes, 493 on tree, 1e+50 best solution, best possible -3504.6046 (6534.71 seconds)
Cbc0010I After 926 nodes, 493 on tree, 1e+50 best solution, best possible -3504.6046 (6541.14 seconds)
Cbc0010I After 928 nodes, 495 on tree, 1e+50 best solution, best possible -3504.6046 (6543.88 seconds)
Cbc0010I After 929 nodes, 495 on tree, 1e+50 best solution, best possible -3504.6046 (6547.74 seconds)
Cbc0010I After 931 nodes, 496 on tree, 1e+50 best solution, best possible -3504.6046 (6548.62 seconds)
Cbc0010I After 932 nodes, 496 on tree, 1e+50 best solution, best possible -3504.6046 (6549.47 seconds)
Cbc0010I After 933 nodes, 496 on tree, 1e+50 best solution, best possible -3504.6046 (6556.92 seconds)
Cbc0010I After 935 nodes, 498 on tree, 1e+50 best solution, best possible -3504.6046 (6558.05 seconds)
Cbc0010I After 936 nodes, 499 on tree, 1e+50 best solution, best possible -3504.6046 (6560.63 seconds)
Cbc0010I After 937 nodes, 499 on tree, 1e+50 best solution, best possible -3504.6046 (6562.90 seconds)
Cbc0010I After 939 nodes, 499 on tree, 1e+50 best solution, best possible -3504.6046 (6564.43 seconds)
Cbc0010I After 941 nodes, 501 on tree, 1e+50 best solution, best possible -3504.6046 (6567.28 seconds)
Cbc0010I After 942 nodes, 501 on tree, 1e+50 best solution, best possible -3504.6046 (6569.45 seconds)
Cbc0010I After 944 nodes, 501 on tree, 1e+50 best solution, best possible -3504.6046 (6570.86 seconds)
Cbc0010I After 946 nodes, 503 on tree, 1e+50 best solution, best possible -3504.6046 (6572.32 seconds)
Cbc0010I After 948 nodes, 505 on tree, 1e+50 best solution, best possible -3504.6046 (6578.51 seconds)
Cbc0010I After 949 nodes, 505 on tree, 1e+50 best solution, best possible -3504.6046 (6581.59 seconds)
Cbc0010I After 951 nodes, 505 on tree, 1e+50 best solution, best possible -3504.6046 (6582.59 seconds)
Cbc0010I After 953 nodes, 507 on tree, 1e+50 best solution, best possible -3504.6046 (6593.01 seconds)
Cbc0010I After 954 nodes, 507 on tree, 1e+50 best solution, best possible -3504.6046 (6595.95 seconds)
Cbc0010I After 956 nodes, 507 on tree, 1e+50 best solution, best possible -3504.6046 (6596.91 seconds)
Cbc0010I After 957 nodes, 508 on tree, 1e+50 best solution, best possible -3504.6046 (6597.93 seconds)
Cbc0010I After 959 nodes, 509 on tree, 1e+50 best solution, best possible -3504.6046 (6598.85 seconds)
Cbc0010I After 960 nodes, 510 on tree, 1e+50 best solution, best possible -3504.6046 (6602.54 seconds)
Cbc0010I After 961 nodes, 510 on tree, 1e+50 best solution, best possible -3504.6046 (6606.07 seconds)
Cbc0010I After 963 nodes, 511 on tree, 1e+50 best solution, best possible -3504.6046 (6607.08 seconds)
Cbc0010I After 965 nodes, 512 on tree, 1e+50 best solution, best possible -3504.6046 (6619.75 seconds)
Cbc0010I After 966 nodes, 512 on tree, 1e+50 best solution, best possible -3504.6046 (6622.83 seconds)
Cbc0010I After 968 nodes, 513 on tree, 1e+50 best solution, best possible -3504.6046 (6624.19 seconds)
Cbc0010I After 969 nodes, 514 on tree, 1e+50 best solution, best possible -3504.6046 (6625.03 seconds)
Cbc0010I After 971 nodes, 516 on tree, 1e+50 best solution, best possible -3504.6046 (6626.08 seconds)
Cbc0010I After 972 nodes, 516 on tree, 1e+50 best solution, best possible -3504.6046 (6626.96 seconds)
Cbc0010I After 973 nodes, 516 on tree, 1e+50 best solution, best possible -3504.6046 (6628.60 seconds)
Cbc0010I After 975 nodes, 517 on tree, 1e+50 best solution, best possible -3504.6046 (6632.51 seconds)
Cbc0010I After 976 nodes, 517 on tree, 1e+50 best solution, best possible -3504.6046 (6633.40 seconds)
Cbc0010I After 978 nodes, 519 on tree, 1e+50 best solution, best possible -3504.6046 (6634.40 seconds)
Cbc0010I After 979 nodes, 519 on tree, 1e+50 best solution, best possible -3504.6046 (6635.24 seconds)
Cbc0010I After 980 nodes, 519 on tree, 1e+50 best solution, best possible -3504.6046 (6640.20 seconds)
Cbc0010I After 982 nodes, 520 on tree, 1e+50 best solution, best possible -3504.6046 (6641.47 seconds)
Cbc0010I After 984 nodes, 522 on tree, 1e+50 best solution, best possible -3504.6046 (6644.36 seconds)
Cbc0010I After 985 nodes, 522 on tree, 1e+50 best solution, best possible -3504.6046 (6652.60 seconds)
Cbc0010I After 986 nodes, 522 on tree, 1e+50 best solution, best possible -3504.6046 (6653.34 seconds)
Cbc0010I After 987 nodes, 523 on tree, 1e+50 best solution, best possible -3504.6046 (6655.68 seconds)
Cbc0010I After 988 nodes, 523 on tree, 1e+50 best solution, best possible -3504.6046 (6658.44 seconds)
Cbc0010I After 990 nodes, 525 on tree, 1e+50 best solution, best possible -3504.6046 (6659.34 seconds)
Cbc0010I After 991 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6046 (6661.99 seconds)
Cbc0010I After 992 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6046 (6669.54 seconds)
Cbc0010I After 993 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6046 (6670.27 seconds)
Cbc0010I After 994 nodes, 527 on tree, 1e+50 best solution, best possible -3504.6046 (6672.99 seconds)
Cbc0010I After 995 nodes, 527 on tree, 1e+50 best solution, best possible -3504.6046 (6676.13 seconds)
