Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 1456 nodes, 268 on tree, 31 best solution, best possible 24.572305 (4471.24 seconds)
Cbc0010I After 1457 nodes, 268 on tree, 31 best solution, best possible 24.572305 (4477.70 seconds)
Cbc0010I After 1458 nodes, 269 on tree, 31 best solution, best possible 24.572305 (4483.92 seconds)
Cbc0010I After 1459 nodes, 270 on tree, 31 best solution, best possible 24.572305 (4488.99 seconds)
Cbc0010I After 1460 nodes, 270 on tree, 31 best solution, best possible 24.572305 (4493.67 seconds)
Cbc0010I After 1461 nodes, 271 on tree, 31 best solution, best possible 24.572305 (4499.99 seconds)
Cbc0010I After 1462 nodes, 271 on tree, 31 best solution, best possible 24.572305 (4505.92 seconds)
Cbc0010I After 1463 nodes, 272 on tree, 31 best solution, best possible 24.572305 (4510.41 seconds)
Cbc0010I After 1464 nodes, 272 on tree, 31 best solution, best possible 24.572305 (4517.23 seconds)
Cbc0010I After 1465 nodes, 272 on tree, 31 best solution, best possible 24.572305 (4521.17 seconds)
Cbc0010I After 1466 nodes, 273 on tree, 31 best solution, best possible 24.572305 (4525.26 seconds)
Cbc0010I After 1467 nodes, 273 on tree, 31 best solution, best possible 24.572305 (4528.83 seconds)
Cbc0010I After 1468 nodes, 274 on tree, 31 best solution, best possible 24.572305 (4532.70 seconds)
Cbc0010I After 1469 nodes, 274 on tree, 31 best solution, best possible 24.572305 (4535.88 seconds)
Cbc0010I After 1470 nodes, 275 on tree, 31 best solution, best possible 24.572305 (4541.39 seconds)
Cbc0010I After 1471 nodes, 275 on tree, 31 best solution, best possible 24.572305 (4546.78 seconds)
Cbc0010I After 1472 nodes, 276 on tree, 31 best solution, best possible 24.572305 (4551.63 seconds)
Cbc0010I After 1473 nodes, 277 on tree, 31 best solution, best possible 24.572305 (4556.28 seconds)
Cbc0010I After 1474 nodes, 277 on tree, 31 best solution, best possible 24.572305 (4560.07 seconds)
Cbc0010I After 1475 nodes, 278 on tree, 31 best solution, best possible 24.572305 (4564.73 seconds)
Cbc0010I After 1476 nodes, 278 on tree, 31 best solution, best possible 24.572305 (4569.40 seconds)
Cbc0010I After 1477 nodes, 278 on tree, 31 best solution, best possible 24.572305 (4573.81 seconds)
Cbc0010I After 1478 nodes, 278 on tree, 31 best solution, best possible 24.572305 (4589.13 seconds)
Cbc0010I After 1479 nodes, 279 on tree, 31 best solution, best possible 24.572305 (4606.06 seconds)
Cbc0010I After 1480 nodes, 279 on tree, 31 best solution, best possible 24.572305 (4614.56 seconds)
Cbc0010I After 1481 nodes, 280 on tree, 31 best solution, best possible 24.572305 (4620.20 seconds)
Cbc0010I After 1482 nodes, 281 on tree, 31 best solution, best possible 24.572305 (4625.49 seconds)
Cbc0010I After 1483 nodes, 281 on tree, 31 best solution, best possible 24.572305 (4629.12 seconds)
Cbc0010I After 1484 nodes, 281 on tree, 31 best solution, best possible 24.572305 (4633.74 seconds)
Cbc0010I After 1485 nodes, 282 on tree, 31 best solution, best possible 24.572305 (4640.34 seconds)
Cbc0010I After 1486 nodes, 283 on tree, 31 best solution, best possible 24.572305 (4646.10 seconds)
Cbc0010I After 1487 nodes, 284 on tree, 31 best solution, best possible 24.572305 (4652.47 seconds)
Cbc0010I After 1488 nodes, 285 on tree, 31 best solution, best possible 24.572305 (4660.49 seconds)
Cbc0010I After 1489 nodes, 285 on tree, 31 best solution, best possible 24.572305 (4665.87 seconds)
Cbc0010I After 1490 nodes, 285 on tree, 31 best solution, best possible 24.572305 (4671.21 seconds)
Cbc0010I After 1491 nodes, 286 on tree, 31 best solution, best possible 24.572305 (4676.67 seconds)
Cbc0010I After 1492 nodes, 286 on tree, 31 best solution, best possible 24.572305 (4684.04 seconds)
Cbc0010I After 1493 nodes, 287 on tree, 31 best solution, best possible 24.572305 (4689.17 seconds)
Cbc0010I After 1494 nodes, 287 on tree, 31 best solution, best possible 24.572305 (4693.53 seconds)
Cbc0010I After 1495 nodes, 288 on tree, 31 best solution, best possible 24.572305 (4699.10 seconds)
Cbc0010I After 1496 nodes, 288 on tree, 31 best solution, best possible 24.572305 (4704.31 seconds)
Cbc0010I After 1497 nodes, 288 on tree, 31 best solution, best possible 24.572305 (4709.60 seconds)
Cbc0010I After 1498 nodes, 289 on tree, 31 best solution, best possible 24.572305 (4713.06 seconds)
Cbc0010I After 1499 nodes, 289 on tree, 31 best solution, best possible 24.572305 (4716.55 seconds)
Cbc0010I After 1500 nodes, 290 on tree, 31 best solution, best possible 24.572305 (4719.30 seconds)
Cbc0010I After 1501 nodes, 291 on tree, 31 best solution, best possible 24.572305 (4722.71 seconds)
Cbc0010I After 1502 nodes, 291 on tree, 31 best solution, best possible 24.572305 (4726.09 seconds)
Cbc0010I After 1503 nodes, 291 on tree, 31 best solution, best possible 24.572305 (4729.24 seconds)
Cbc0010I After 1504 nodes, 292 on tree, 31 best solution, best possible 24.572305 (4732.55 seconds)
Cbc0010I After 1505 nodes, 293 on tree, 31 best solution, best possible 24.572305 (4735.83 seconds)
Cbc0010I After 1506 nodes, 293 on tree, 31 best solution, best possible 24.572305 (4739.03 seconds)
Cbc0010I After 1507 nodes, 293 on tree, 31 best solution, best possible 24.572305 (4742.97 seconds)
Cbc0010I After 1508 nodes, 293 on tree, 31 best solution, best possible 24.572305 (4748.30 seconds)
Cbc0010I After 1509 nodes, 294 on tree, 31 best solution, best possible 24.572305 (4754.79 seconds)
Cbc0010I After 1510 nodes, 294 on tree, 31 best solution, best possible 24.572305 (4758.74 seconds)
Cbc0010I After 1511 nodes, 295 on tree, 31 best solution, best possible 24.572305 (4761.44 seconds)
Cbc0010I After 1512 nodes, 295 on tree, 31 best solution, best possible 24.572305 (4764.22 seconds)
Cbc0010I After 1513 nodes, 296 on tree, 31 best solution, best possible 24.572305 (4767.15 seconds)
Cbc0010I After 1514 nodes, 296 on tree, 31 best solution, best possible 24.572305 (4769.84 seconds)
Cbc0010I After 1515 nodes, 297 on tree, 31 best solution, best possible 24.572305 (4772.30 seconds)
Cbc0010I After 1516 nodes, 298 on tree, 31 best solution, best possible 24.572305 (4774.96 seconds)
Cbc0010I After 1517 nodes, 298 on tree, 31 best solution, best possible 24.572305 (4777.55 seconds)
Cbc0010I After 1518 nodes, 298 on tree, 31 best solution, best possible 24.572305 (4780.39 seconds)
Cbc0010I After 1519 nodes, 299 on tree, 31 best solution, best possible 24.572305 (4785.69 seconds)
Cbc0010I After 1520 nodes, 299 on tree, 31 best solution, best possible 24.572305 (4790.95 seconds)
Cbc0010I After 1521 nodes, 300 on tree, 31 best solution, best possible 24.572305 (4793.19 seconds)
Cbc0010I After 1522 nodes, 301 on tree, 31 best solution, best possible 24.572305 (4795.78 seconds)
Cbc0010I After 1523 nodes, 301 on tree, 31 best solution, best possible 24.572305 (4797.90 seconds)
Cbc0010I After 1524 nodes, 301 on tree, 31 best solution, best possible 24.572305 (4800.73 seconds)
Cbc0010I After 1525 nodes, 302 on tree, 31 best solution, best possible 24.572305 (4805.15 seconds)
Cbc0010I After 1526 nodes, 302 on tree, 31 best solution, best possible 24.572305 (4808.99 seconds)
Cbc0010I After 1527 nodes, 303 on tree, 31 best solution, best possible 24.572305 (4814.14 seconds)
Cbc0010I After 1528 nodes, 304 on tree, 31 best solution, best possible 24.572305 (4818.33 seconds)
Cbc0010I After 1529 nodes, 304 on tree, 31 best solution, best possible 24.572305 (4822.84 seconds)
Cbc0010I After 1530 nodes, 304 on tree, 31 best solution, best possible 24.572305 (4828.01 seconds)
Cbc0010I After 1531 nodes, 305 on tree, 31 best solution, best possible 24.572305 (4832.01 seconds)
Cbc0010I After 1532 nodes, 305 on tree, 31 best solution, best possible 24.572305 (4836.40 seconds)
Cbc0010I After 1533 nodes, 306 on tree, 31 best solution, best possible 24.572305 (4843.72 seconds)
Cbc0010I After 1534 nodes, 306 on tree, 31 best solution, best possible 24.572305 (4849.66 seconds)
Cbc0010I After 1535 nodes, 307 on tree, 31 best solution, best possible 24.572305 (4861.04 seconds)
Cbc0010I After 1536 nodes, 308 on tree, 31 best solution, best possible 24.572305 (4878.32 seconds)
Cbc0010I After 1537 nodes, 308 on tree, 31 best solution, best possible 24.572305 (4887.80 seconds)
Cbc0010I After 1538 nodes, 309 on tree, 31 best solution, best possible 24.572305 (4899.35 seconds)
Cbc0010I After 1539 nodes, 310 on tree, 31 best solution, best possible 24.572305 (4914.51 seconds)
Cbc0010I After 1540 nodes, 310 on tree, 31 best solution, best possible 24.572305 (4929.95 seconds)
Cbc0010I After 1541 nodes, 310 on tree, 31 best solution, best possible 24.572305 (4944.93 seconds)
Cbc0010I After 1542 nodes, 311 on tree, 31 best solution, best possible 24.572305 (4956.91 seconds)
Cbc0010I After 1543 nodes, 311 on tree, 31 best solution, best possible 24.572305 (4963.66 seconds)
Cbc0010I After 1544 nodes, 311 on tree, 31 best solution, best possible 24.572305 (4970.99 seconds)
Cbc0010I After 1545 nodes, 312 on tree, 31 best solution, best possible 24.572305 (4980.93 seconds)
Cbc0010I After 1546 nodes, 312 on tree, 31 best solution, best possible 24.572305 (4987.15 seconds)
Cbc0010I After 1547 nodes, 313 on tree, 31 best solution, best possible 24.572305 (4995.37 seconds)
Cbc0010I After 1548 nodes, 314 on tree, 31 best solution, best possible 24.572305 (5001.68 seconds)
Cbc0010I After 1549 nodes, 314 on tree, 31 best solution, best possible 24.572305 (5008.33 seconds)
Cbc0010I After 1550 nodes, 314 on tree, 31 best solution, best possible 24.572305 (5016.24 seconds)
Cbc0010I After 1551 nodes, 315 on tree, 31 best solution, best possible 24.572305 (5026.28 seconds)
Cbc0010I After 1552 nodes, 315 on tree, 31 best solution, best possible 24.572305 (5030.66 seconds)
Cbc0010I After 1553 nodes, 316 on tree, 31 best solution, best possible 24.572305 (5036.07 seconds)
Cbc0010I After 1554 nodes, 317 on tree, 31 best solution, best possible 24.572305 (5041.09 seconds)
Cbc0010I After 1555 nodes, 317 on tree, 31 best solution, best possible 24.572305 (5046.06 seconds)
Cbc0010I After 1556 nodes, 317 on tree, 31 best solution, best possible 24.572305 (5053.83 seconds)
Cbc0010I After 1557 nodes, 318 on tree, 31 best solution, best possible 24.572305 (5059.52 seconds)
Cbc0010I After 1558 nodes, 318 on tree, 31 best solution, best possible 24.572305 (5064.65 seconds)
Cbc0010I After 1559 nodes, 319 on tree, 31 best solution, best possible 24.572305 (5068.24 seconds)
Cbc0010I After 1560 nodes, 319 on tree, 31 best solution, best possible 24.572305 (5072.20 seconds)
Cbc0010I After 1561 nodes, 320 on tree, 31 best solution, best possible 24.572305 (5077.13 seconds)
Cbc0010I After 1562 nodes, 321 on tree, 31 best solution, best possible 24.572305 (5083.41 seconds)
Cbc0010I After 1563 nodes, 321 on tree, 31 best solution, best possible 24.572305 (5089.27 seconds)
Cbc0010I After 1564 nodes, 321 on tree, 31 best solution, best possible 24.572305 (5096.24 seconds)
Cbc0010I After 1565 nodes, 322 on tree, 31 best solution, best possible 24.572305 (5103.81 seconds)
Cbc0010I After 1566 nodes, 322 on tree, 31 best solution, best possible 24.572305 (5110.89 seconds)
Cbc0010I After 1567 nodes, 323 on tree, 31 best solution, best possible 24.572305 (5118.24 seconds)
Cbc0010I After 1568 nodes, 323 on tree, 31 best solution, best possible 24.572305 (5124.61 seconds)
Cbc0010I After 1569 nodes, 324 on tree, 31 best solution, best possible 24.572305 (5128.12 seconds)
Cbc0010I After 1570 nodes, 325 on tree, 31 best solution, best possible 24.572305 (5131.49 seconds)
Cbc0010I After 1571 nodes, 326 on tree, 31 best solution, best possible 24.572305 (5135.71 seconds)
Cbc0010I After 1572 nodes, 326 on tree, 31 best solution, best possible 24.572305 (5140.12 seconds)
Cbc0010I After 1573 nodes, 326 on tree, 31 best solution, best possible 24.572305 (5143.05 seconds)
Cbc0010I After 1574 nodes, 326 on tree, 31 best solution, best possible 24.572305 (5146.80 seconds)
Cbc0010I After 1575 nodes, 327 on tree, 31 best solution, best possible 24.572305 (5152.38 seconds)
Cbc0010I After 1576 nodes, 327 on tree, 31 best solution, best possible 24.572305 (5156.78 seconds)
Cbc0010I After 1577 nodes, 328 on tree, 31 best solution, best possible 24.572305 (5161.10 seconds)
Cbc0010I After 1578 nodes, 328 on tree, 31 best solution, best possible 24.572305 (5165.58 seconds)
Cbc0010I After 1579 nodes, 329 on tree, 31 best solution, best possible 24.572305 (5168.78 seconds)
Cbc0010I After 1580 nodes, 330 on tree, 31 best solution, best possible 24.572305 (5172.63 seconds)
Cbc0010I After 1581 nodes, 330 on tree, 31 best solution, best possible 24.572305 (5175.59 seconds)
Cbc0010I After 1582 nodes, 331 on tree, 31 best solution, best possible 24.572305 (5179.42 seconds)
Cbc0010I After 1583 nodes, 331 on tree, 31 best solution, best possible 24.572305 (5183.47 seconds)
Cbc0010I After 1584 nodes, 331 on tree, 31 best solution, best possible 24.572305 (5186.26 seconds)
Cbc0010I After 1585 nodes, 332 on tree, 31 best solution, best possible 24.572305 (5188.61 seconds)
Cbc0010I After 1586 nodes, 332 on tree, 31 best solution, best possible 24.572305 (5191.67 seconds)
Cbc0010I After 1587 nodes, 333 on tree, 31 best solution, best possible 24.572305 (5204.21 seconds)
Cbc0010I After 1588 nodes, 334 on tree, 31 best solution, best possible 24.572305 (5221.32 seconds)
Cbc0010I After 1589 nodes, 334 on tree, 31 best solution, best possible 24.572305 (5233.59 seconds)
Cbc0010I After 1590 nodes, 334 on tree, 31 best solution, best possible 24.572305 (5240.32 seconds)
Cbc0010I After 1591 nodes, 335 on tree, 31 best solution, best possible 24.572305 (5244.48 seconds)
Cbc0010I After 1592 nodes, 336 on tree, 31 best solution, best possible 24.572305 (5249.23 seconds)
Cbc0010I After 1593 nodes, 336 on tree, 31 best solution, best possible 24.572305 (5253.43 seconds)
Cbc0010I After 1594 nodes, 336 on tree, 31 best solution, best possible 24.572305 (5257.20 seconds)
Cbc0010I After 1595 nodes, 337 on tree, 31 best solution, best possible 24.572305 (5267.36 seconds)
Cbc0010I After 1596 nodes, 338 on tree, 31 best solution, best possible 24.572305 (5276.39 seconds)
Cbc0010I After 1597 nodes, 338 on tree, 31 best solution, best possible 24.572305 (5285.91 seconds)
Cbc0010I After 1598 nodes, 338 on tree, 31 best solution, best possible 24.572305 (5296.27 seconds)
Cbc0010I After 1599 nodes, 339 on tree, 31 best solution, best possible 24.572305 (5299.75 seconds)
Cbc0010I After 1600 nodes, 339 on tree, 31 best solution, best possible 24.572305 (5302.71 seconds)
Cbc0010I After 1601 nodes, 340 on tree, 31 best solution, best possible 24.572305 (5312.66 seconds)
Cbc0010I After 1602 nodes, 340 on tree, 31 best solution, best possible 24.572305 (5321.87 seconds)
Cbc0010I After 1603 nodes, 341 on tree, 31 best solution, best possible 24.572305 (5326.01 seconds)
Cbc0010I After 1604 nodes, 341 on tree, 31 best solution, best possible 24.572305 (5329.50 seconds)
Cbc0010I After 1605 nodes, 342 on tree, 31 best solution, best possible 24.572305 (5332.94 seconds)
Cbc0010I After 1606 nodes, 342 on tree, 31 best solution, best possible 24.572305 (5336.69 seconds)
Cbc0010I After 1607 nodes, 343 on tree, 31 best solution, best possible 24.572305 (5337.52 seconds)
Cbc0010I After 1609 nodes, 343 on tree, 31 best solution, best possible 24.572305 (5342.19 seconds)
Cbc0010I After 1610 nodes, 344 on tree, 31 best solution, best possible 24.572305 (5346.42 seconds)
Cbc0010I After 1611 nodes, 344 on tree, 31 best solution, best possible 24.572305 (5349.86 seconds)
Cbc0010I After 1612 nodes, 345 on tree, 31 best solution, best possible 24.572305 (5355.93 seconds)
Cbc0010I After 1613 nodes, 345 on tree, 31 best solution, best possible 24.572305 (5361.62 seconds)
Cbc0010I After 1614 nodes, 345 on tree, 31 best solution, best possible 24.572305 (5365.90 seconds)
Cbc0010I After 1615 nodes, 346 on tree, 31 best solution, best possible 24.572305 (5367.70 seconds)
Cbc0010I After 1616 nodes, 347 on tree, 31 best solution, best possible 24.572305 (5369.82 seconds)
Cbc0010I After 1617 nodes, 348 on tree, 31 best solution, best possible 24.572305 (5372.35 seconds)
Cbc0010I After 1621 nodes, 346 on tree, 31 best solution, best possible 24.572305 (5376.95 seconds)
Cbc0010I After 1622 nodes, 347 on tree, 31 best solution, best possible 24.572305 (5381.29 seconds)
Cbc0010I After 1623 nodes, 347 on tree, 31 best solution, best possible 24.572305 (5385.17 seconds)
Cbc0010I After 1624 nodes, 348 on tree, 31 best solution, best possible 24.572305 (5389.68 seconds)
Cbc0010I After 1625 nodes, 349 on tree, 31 best solution, best possible 24.572305 (5394.38 seconds)
Cbc0010I After 1626 nodes, 349 on tree, 31 best solution, best possible 24.572305 (5398.21 seconds)
Cbc0010I After 1627 nodes, 350 on tree, 31 best solution, best possible 24.572305 (5402.89 seconds)
Cbc0010I After 1628 nodes, 351 on tree, 31 best solution, best possible 24.572305 (5406.71 seconds)
Cbc0010I After 1629 nodes, 351 on tree, 31 best solution, best possible 24.572305 (5411.17 seconds)
Cbc0010I After 1630 nodes, 351 on tree, 31 best solution, best possible 24.572305 (5415.51 seconds)
Cbc0010I After 1631 nodes, 351 on tree, 31 best solution, best possible 24.572305 (5419.64 seconds)
Cbc0010I After 1632 nodes, 352 on tree, 31 best solution, best possible 24.572305 (5423.95 seconds)
Cbc0010I After 1633 nodes, 353 on tree, 31 best solution, best possible 24.572305 (5427.60 seconds)
Cbc0010I After 1634 nodes, 354 on tree, 31 best solution, best possible 24.572305 (5431.35 seconds)
Cbc0010I After 1635 nodes, 354 on tree, 31 best solution, best possible 24.572305 (5434.91 seconds)
Cbc0010I After 1636 nodes, 354 on tree, 31 best solution, best possible 24.572305 (5437.95 seconds)
Cbc0010I After 1637 nodes, 354 on tree, 31 best solution, best possible 24.572305 (5441.63 seconds)
Cbc0010I After 1638 nodes, 355 on tree, 31 best solution, best possible 24.572305 (5444.08 seconds)
Cbc0010I After 1640 nodes, 354 on tree, 31 best solution, best possible 24.572305 (5447.89 seconds)
Cbc0010I After 1641 nodes, 355 on tree, 31 best solution, best possible 24.572305 (5451.11 seconds)
Cbc0010I After 1642 nodes, 355 on tree, 31 best solution, best possible 24.572305 (5453.75 seconds)
Cbc0010I After 1643 nodes, 356 on tree, 31 best solution, best possible 24.572305 (5457.23 seconds)
Cbc0010I After 1644 nodes, 356 on tree, 31 best solution, best possible 24.572305 (5460.31 seconds)
Cbc0010I After 1645 nodes, 357 on tree, 31 best solution, best possible 24.572305 (5463.65 seconds)
Cbc0010I After 1646 nodes, 358 on tree, 31 best solution, best possible 24.572305 (5466.78 seconds)
Cbc0010I After 1647 nodes, 359 on tree, 31 best solution, best possible 24.572305 (5470.24 seconds)
Cbc0010I After 1648 nodes, 359 on tree, 31 best solution, best possible 24.572305 (5473.15 seconds)
Cbc0010I After 1649 nodes, 359 on tree, 31 best solution, best possible 24.572305 (5475.86 seconds)
Cbc0010I After 1650 nodes, 359 on tree, 31 best solution, best possible 24.572305 (5478.96 seconds)
Cbc0010I After 1651 nodes, 359 on tree, 31 best solution, best possible 24.572305 (5494.96 seconds)
Cbc0010I After 1652 nodes, 360 on tree, 31 best solution, best possible 24.572305 (5499.54 seconds)
Cbc0010I After 1653 nodes, 361 on tree, 31 best solution, best possible 24.572305 (5504.21 seconds)
Cbc0010I After 1654 nodes, 361 on tree, 31 best solution, best possible 24.572305 (5508.72 seconds)
Cbc0010I After 1655 nodes, 362 on tree, 31 best solution, best possible 24.572305 (5512.37 seconds)
Cbc0010I After 1656 nodes, 362 on tree, 31 best solution, best possible 24.572305 (5515.77 seconds)
Cbc0010I After 1657 nodes, 363 on tree, 31 best solution, best possible 24.572305 (5520.82 seconds)
Cbc0010I After 1658 nodes, 364 on tree, 31 best solution, best possible 24.572305 (5525.65 seconds)
Cbc0010I After 1659 nodes, 365 on tree, 31 best solution, best possible 24.572305 (5529.96 seconds)
Cbc0010I After 1660 nodes, 365 on tree, 31 best solution, best possible 24.572305 (5534.16 seconds)
Cbc0010I After 1661 nodes, 365 on tree, 31 best solution, best possible 24.572305 (5539.46 seconds)
Cbc0010I After 1662 nodes, 365 on tree, 31 best solution, best possible 24.572305 (5546.39 seconds)
Cbc0010I After 1663 nodes, 365 on tree, 31 best solution, best possible 24.572305 (5552.47 seconds)
Cbc0010I After 1664 nodes, 366 on tree, 31 best solution, best possible 24.572305 (5556.60 seconds)
Cbc0010I After 1665 nodes, 367 on tree, 31 best solution, best possible 24.572305 (5561.41 seconds)
Cbc0010I After 1666 nodes, 367 on tree, 31 best solution, best possible 24.572305 (5565.79 seconds)
Cbc0010I After 1667 nodes, 367 on tree, 31 best solution, best possible 24.572305 (5569.55 seconds)
Cbc0010I After 1668 nodes, 368 on tree, 31 best solution, best possible 24.572305 (5573.68 seconds)
Cbc0010I After 1669 nodes, 368 on tree, 31 best solution, best possible 24.572305 (5577.04 seconds)
Cbc0010I After 1670 nodes, 369 on tree, 31 best solution, best possible 24.572305 (5583.49 seconds)
Cbc0010I After 1671 nodes, 369 on tree, 31 best solution, best possible 24.572305 (5588.23 seconds)
Cbc0010I After 1672 nodes, 370 on tree, 31 best solution, best possible 24.572305 (5592.53 seconds)
Cbc0010I After 1673 nodes, 371 on tree, 31 best solution, best possible 24.572305 (5597.37 seconds)
Cbc0010I After 1674 nodes, 371 on tree, 31 best solution, best possible 24.572305 (5601.24 seconds)
Cbc0010I After 1675 nodes, 371 on tree, 31 best solution, best possible 24.572305 (5605.09 seconds)
Cbc0010I After 1676 nodes, 372 on tree, 31 best solution, best possible 24.572305 (5609.30 seconds)
Cbc0010I After 1677 nodes, 372 on tree, 31 best solution, best possible 24.572305 (5613.04 seconds)
Cbc0010I After 1678 nodes, 373 on tree, 31 best solution, best possible 24.572305 (5618.36 seconds)
Cbc0010I After 1679 nodes, 373 on tree, 31 best solution, best possible 24.572305 (5622.06 seconds)
