Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.93954 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.220 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (59.79 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (63.14 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (65.13 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (66.21 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (67.56 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (68.66 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (69.71 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (70.31 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (70.97 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (71.74 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (72.35 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (73.08 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (74.21 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (75.16 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (75.77 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (80.12 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (84.04 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (87.70 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (88.75 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (90.01 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (90.63 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (91.49 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (92.69 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (96.61 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (102.14 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (104.47 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (106.07 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (107.14 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (108.03 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (108.64 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (111.64 seconds)
Cbc0038I After 111.65 seconds - Feasibility pump exiting - took 57.41 seconds
Cbc0031I 87 added rows had average density of 201.36782
Cbc0013I At root node, 87 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 617 nodes, 326 on tree, 1e+50 best solution, best possible 0 (3677.85 seconds)
Cbc0010I After 619 nodes, 327 on tree, 1e+50 best solution, best possible 0 (3679.54 seconds)
Cbc0010I After 620 nodes, 327 on tree, 1e+50 best solution, best possible 0 (3680.28 seconds)
Cbc0010I After 622 nodes, 329 on tree, 1e+50 best solution, best possible 0 (3681.52 seconds)
Cbc0010I After 623 nodes, 329 on tree, 1e+50 best solution, best possible 0 (3683.72 seconds)
Cbc0010I After 624 nodes, 329 on tree, 1e+50 best solution, best possible 0 (3685.93 seconds)
Cbc0010I After 625 nodes, 330 on tree, 1e+50 best solution, best possible 0 (3691.87 seconds)
Cbc0010I After 626 nodes, 330 on tree, 1e+50 best solution, best possible 0 (3697.89 seconds)
Cbc0010I After 627 nodes, 330 on tree, 1e+50 best solution, best possible 0 (3698.89 seconds)
Cbc0010I After 628 nodes, 331 on tree, 1e+50 best solution, best possible 0 (3699.86 seconds)
Cbc0010I After 629 nodes, 331 on tree, 1e+50 best solution, best possible 0 (3700.58 seconds)
Cbc0010I After 630 nodes, 332 on tree, 1e+50 best solution, best possible 0 (3701.33 seconds)
Cbc0010I After 632 nodes, 334 on tree, 1e+50 best solution, best possible 0 (3702.53 seconds)
Cbc0010I After 633 nodes, 335 on tree, 1e+50 best solution, best possible 0 (3716.72 seconds)
Cbc0010I After 634 nodes, 335 on tree, 1e+50 best solution, best possible 0 (3729.12 seconds)
Cbc0010I After 635 nodes, 335 on tree, 1e+50 best solution, best possible 0 (3730.12 seconds)
Cbc0010I After 637 nodes, 336 on tree, 1e+50 best solution, best possible 0 (3731.52 seconds)
Cbc0010I After 638 nodes, 337 on tree, 1e+50 best solution, best possible 0 (3743.38 seconds)
Cbc0010I After 639 nodes, 337 on tree, 1e+50 best solution, best possible 0 (3755.89 seconds)
Cbc0010I After 640 nodes, 337 on tree, 1e+50 best solution, best possible 0 (3758.10 seconds)
Cbc0010I After 641 nodes, 338 on tree, 1e+50 best solution, best possible 0 (3758.90 seconds)
Cbc0010I After 642 nodes, 338 on tree, 1e+50 best solution, best possible 0 (3759.62 seconds)
Cbc0010I After 643 nodes, 339 on tree, 1e+50 best solution, best possible 0 (3760.41 seconds)
Cbc0010I After 644 nodes, 340 on tree, 1e+50 best solution, best possible 0 (3761.53 seconds)
Cbc0010I After 646 nodes, 341 on tree, 1e+50 best solution, best possible 0 (3762.76 seconds)
Cbc0010I After 647 nodes, 341 on tree, 1e+50 best solution, best possible 0 (3763.62 seconds)
Cbc0010I After 648 nodes, 342 on tree, 1e+50 best solution, best possible 0 (3778.15 seconds)
Cbc0010I After 649 nodes, 342 on tree, 1e+50 best solution, best possible 0 (3790.33 seconds)
Cbc0010I After 651 nodes, 343 on tree, 1e+50 best solution, best possible 0 (3792.01 seconds)
Cbc0010I After 652 nodes, 343 on tree, 1e+50 best solution, best possible 0 (3794.81 seconds)
Cbc0010I After 653 nodes, 343 on tree, 1e+50 best solution, best possible 0 (3796.82 seconds)
Cbc0010I After 654 nodes, 344 on tree, 1e+50 best solution, best possible 0 (3802.38 seconds)
Cbc0010I After 655 nodes, 344 on tree, 1e+50 best solution, best possible 0 (3816.20 seconds)
Cbc0010I After 657 nodes, 346 on tree, 1e+50 best solution, best possible 0 (3817.69 seconds)
Cbc0010I After 658 nodes, 346 on tree, 1e+50 best solution, best possible 0 (3820.64 seconds)
Cbc0010I After 660 nodes, 347 on tree, 1e+50 best solution, best possible 0 (3822.21 seconds)
Cbc0010I After 661 nodes, 347 on tree, 1e+50 best solution, best possible 0 (3825.06 seconds)
Cbc0010I After 662 nodes, 348 on tree, 1e+50 best solution, best possible 0 (3825.88 seconds)
Cbc0010I After 663 nodes, 349 on tree, 1e+50 best solution, best possible 0 (3826.61 seconds)
Cbc0010I After 664 nodes, 349 on tree, 1e+50 best solution, best possible 0 (3827.71 seconds)
Cbc0010I After 665 nodes, 349 on tree, 1e+50 best solution, best possible 0 (3830.67 seconds)
Cbc0010I After 666 nodes, 350 on tree, 1e+50 best solution, best possible 0 (3831.72 seconds)
Cbc0010I After 668 nodes, 351 on tree, 1e+50 best solution, best possible 0 (3833.34 seconds)
Cbc0010I After 669 nodes, 351 on tree, 1e+50 best solution, best possible 0 (3836.51 seconds)
Cbc0010I After 670 nodes, 351 on tree, 1e+50 best solution, best possible 0 (3837.39 seconds)
Cbc0010I After 672 nodes, 352 on tree, 1e+50 best solution, best possible 0 (3840.31 seconds)
Cbc0010I After 674 nodes, 354 on tree, 1e+50 best solution, best possible 0 (3841.77 seconds)
Cbc0010I After 675 nodes, 355 on tree, 1e+50 best solution, best possible 0 (3848.34 seconds)
Cbc0010I After 676 nodes, 355 on tree, 1e+50 best solution, best possible 0 (3861.10 seconds)
Cbc0010I After 678 nodes, 357 on tree, 1e+50 best solution, best possible 0 (3862.21 seconds)
Cbc0010I After 679 nodes, 358 on tree, 1e+50 best solution, best possible 0 (3863.58 seconds)
Cbc0010I After 681 nodes, 359 on tree, 1e+50 best solution, best possible 0 (3865.32 seconds)
Cbc0010I After 682 nodes, 360 on tree, 1e+50 best solution, best possible 0 (3877.55 seconds)
Cbc0010I After 683 nodes, 360 on tree, 1e+50 best solution, best possible 0 (3888.17 seconds)
Cbc0010I After 685 nodes, 362 on tree, 1e+50 best solution, best possible 0 (3889.85 seconds)
Cbc0010I After 686 nodes, 362 on tree, 1e+50 best solution, best possible 0 (3890.64 seconds)
Cbc0010I After 688 nodes, 364 on tree, 1e+50 best solution, best possible 0 (3892.18 seconds)
Cbc0010I After 690 nodes, 365 on tree, 1e+50 best solution, best possible 0 (3898.37 seconds)
Cbc0010I After 691 nodes, 365 on tree, 1e+50 best solution, best possible 0 (3910.00 seconds)
Cbc0010I After 692 nodes, 366 on tree, 1e+50 best solution, best possible 0 (3911.86 seconds)
Cbc0010I After 693 nodes, 366 on tree, 1e+50 best solution, best possible 0 (3912.63 seconds)
Cbc0010I After 694 nodes, 367 on tree, 1e+50 best solution, best possible 0 (3914.67 seconds)
Cbc0010I After 695 nodes, 367 on tree, 1e+50 best solution, best possible 0 (3916.62 seconds)
Cbc0010I After 696 nodes, 368 on tree, 1e+50 best solution, best possible 0 (3917.66 seconds)
Cbc0010I After 697 nodes, 368 on tree, 1e+50 best solution, best possible 0 (3919.42 seconds)
Cbc0010I After 699 nodes, 370 on tree, 1e+50 best solution, best possible 0 (3922.09 seconds)
Cbc0010I After 700 nodes, 370 on tree, 1e+50 best solution, best possible 0 (3924.50 seconds)
Cbc0010I After 701 nodes, 370 on tree, 1e+50 best solution, best possible 0 (3925.83 seconds)
Cbc0010I After 702 nodes, 371 on tree, 1e+50 best solution, best possible 0 (3931.78 seconds)
Cbc0010I After 703 nodes, 372 on tree, 1e+50 best solution, best possible 0 (3932.50 seconds)
Cbc0010I After 704 nodes, 373 on tree, 1e+50 best solution, best possible 0 (3934.71 seconds)
Cbc0010I After 705 nodes, 374 on tree, 1e+50 best solution, best possible 0 (3935.71 seconds)
Cbc0010I After 706 nodes, 374 on tree, 1e+50 best solution, best possible 0 (3936.55 seconds)
Cbc0010I After 707 nodes, 375 on tree, 1e+50 best solution, best possible 0 (3938.06 seconds)
Cbc0010I After 708 nodes, 376 on tree, 1e+50 best solution, best possible 0 (3949.76 seconds)
Cbc0010I After 709 nodes, 376 on tree, 1e+50 best solution, best possible 0 (3963.43 seconds)
Cbc0010I After 710 nodes, 376 on tree, 1e+50 best solution, best possible 0 (3964.29 seconds)
Cbc0010I After 711 nodes, 377 on tree, 1e+50 best solution, best possible 0 (3976.31 seconds)
Cbc0010I After 712 nodes, 377 on tree, 1e+50 best solution, best possible 0 (3984.07 seconds)
Cbc0010I After 713 nodes, 378 on tree, 1e+50 best solution, best possible 0 (3985.64 seconds)
Cbc0010I After 714 nodes, 378 on tree, 1e+50 best solution, best possible 0 (3987.32 seconds)
Cbc0010I After 715 nodes, 379 on tree, 1e+50 best solution, best possible 0 (3988.94 seconds)
Cbc0010I After 716 nodes, 379 on tree, 1e+50 best solution, best possible 0 (3990.01 seconds)
Cbc0010I After 717 nodes, 380 on tree, 1e+50 best solution, best possible 0 (3991.73 seconds)
Cbc0010I After 719 nodes, 381 on tree, 1e+50 best solution, best possible 0 (3994.16 seconds)
Cbc0010I After 721 nodes, 382 on tree, 1e+50 best solution, best possible 0 (4001.09 seconds)
Cbc0010I After 722 nodes, 382 on tree, 1e+50 best solution, best possible 0 (4012.45 seconds)
Cbc0010I After 723 nodes, 383 on tree, 1e+50 best solution, best possible 0 (4014.29 seconds)
Cbc0010I After 725 nodes, 384 on tree, 1e+50 best solution, best possible 0 (4016.10 seconds)
Cbc0010I After 727 nodes, 385 on tree, 1e+50 best solution, best possible 0 (4018.18 seconds)
Cbc0010I After 728 nodes, 385 on tree, 1e+50 best solution, best possible 0 (4018.92 seconds)
Cbc0010I After 729 nodes, 386 on tree, 1e+50 best solution, best possible 0 (4020.37 seconds)
Cbc0010I After 730 nodes, 387 on tree, 1e+50 best solution, best possible 0 (4025.56 seconds)
Cbc0010I After 731 nodes, 388 on tree, 1e+50 best solution, best possible 0 (4026.71 seconds)
Cbc0010I After 733 nodes, 389 on tree, 1e+50 best solution, best possible 0 (4028.06 seconds)
Cbc0010I After 735 nodes, 390 on tree, 1e+50 best solution, best possible 0 (4029.42 seconds)
Cbc0010I After 737 nodes, 391 on tree, 1e+50 best solution, best possible 0 (4030.69 seconds)
Cbc0010I After 738 nodes, 392 on tree, 1e+50 best solution, best possible 0 (4040.39 seconds)
Cbc0010I After 739 nodes, 392 on tree, 1e+50 best solution, best possible 0 (4050.84 seconds)
Cbc0010I After 740 nodes, 393 on tree, 1e+50 best solution, best possible 0 (4051.54 seconds)
Cbc0010I After 742 nodes, 394 on tree, 1e+50 best solution, best possible 0 (4052.76 seconds)
Cbc0010I After 744 nodes, 395 on tree, 1e+50 best solution, best possible 0 (4054.07 seconds)
Cbc0010I After 745 nodes, 396 on tree, 1e+50 best solution, best possible 0 (4055.57 seconds)
Cbc0010I After 747 nodes, 397 on tree, 1e+50 best solution, best possible 0 (4065.80 seconds)
Cbc0010I After 748 nodes, 397 on tree, 1e+50 best solution, best possible 0 (4076.87 seconds)
Cbc0010I After 750 nodes, 398 on tree, 1e+50 best solution, best possible 0 (4078.05 seconds)
Cbc0010I After 751 nodes, 398 on tree, 1e+50 best solution, best possible 0 (4079.44 seconds)
Cbc0010I After 752 nodes, 399 on tree, 1e+50 best solution, best possible 0 (4084.81 seconds)
Cbc0010I After 753 nodes, 399 on tree, 1e+50 best solution, best possible 0 (4091.08 seconds)
Cbc0010I After 754 nodes, 400 on tree, 1e+50 best solution, best possible 0 (4092.63 seconds)
Cbc0010I After 756 nodes, 401 on tree, 1e+50 best solution, best possible 0 (4094.76 seconds)
Cbc0010I After 757 nodes, 402 on tree, 1e+50 best solution, best possible 0 (4095.70 seconds)
Cbc0010I After 758 nodes, 403 on tree, 1e+50 best solution, best possible 0 (4097.12 seconds)
Cbc0010I After 759 nodes, 403 on tree, 1e+50 best solution, best possible 0 (4098.10 seconds)
Cbc0010I After 760 nodes, 403 on tree, 1e+50 best solution, best possible 0 (4100.29 seconds)
Cbc0010I After 761 nodes, 404 on tree, 1e+50 best solution, best possible 0 (4106.28 seconds)
Cbc0010I After 762 nodes, 405 on tree, 1e+50 best solution, best possible 0 (4108.39 seconds)
Cbc0010I After 763 nodes, 405 on tree, 1e+50 best solution, best possible 0 (4110.22 seconds)
Cbc0010I After 765 nodes, 406 on tree, 1e+50 best solution, best possible 0 (4113.70 seconds)
Cbc0010I After 766 nodes, 406 on tree, 1e+50 best solution, best possible 0 (4124.27 seconds)
Cbc0010I After 768 nodes, 408 on tree, 1e+50 best solution, best possible 0 (4125.95 seconds)
Cbc0010I After 769 nodes, 409 on tree, 1e+50 best solution, best possible 0 (4135.84 seconds)
Cbc0010I After 770 nodes, 410 on tree, 1e+50 best solution, best possible 0 (4136.93 seconds)
Cbc0010I After 771 nodes, 411 on tree, 1e+50 best solution, best possible 0 (4138.90 seconds)
Cbc0010I After 772 nodes, 411 on tree, 1e+50 best solution, best possible 0 (4140.13 seconds)
Cbc0010I After 773 nodes, 411 on tree, 1e+50 best solution, best possible 0 (4141.07 seconds)
Cbc0010I After 774 nodes, 412 on tree, 1e+50 best solution, best possible 0 (4142.09 seconds)
Cbc0010I After 775 nodes, 413 on tree, 1e+50 best solution, best possible 0 (4143.40 seconds)
Cbc0010I After 777 nodes, 414 on tree, 1e+50 best solution, best possible 0 (4145.91 seconds)
Cbc0010I After 779 nodes, 415 on tree, 1e+50 best solution, best possible 0 (4155.52 seconds)
Cbc0010I After 780 nodes, 415 on tree, 1e+50 best solution, best possible 0 (4164.64 seconds)
Cbc0010I After 781 nodes, 415 on tree, 1e+50 best solution, best possible 0 (4165.87 seconds)
Cbc0010I After 782 nodes, 416 on tree, 1e+50 best solution, best possible 0 (4166.95 seconds)
Cbc0010I After 783 nodes, 416 on tree, 1e+50 best solution, best possible 0 (4167.97 seconds)
Cbc0010I After 785 nodes, 418 on tree, 1e+50 best solution, best possible 0 (4178.41 seconds)
Cbc0010I After 786 nodes, 419 on tree, 1e+50 best solution, best possible 0 (4179.28 seconds)
Cbc0010I After 787 nodes, 420 on tree, 1e+50 best solution, best possible 0 (4180.41 seconds)
Cbc0010I After 788 nodes, 421 on tree, 1e+50 best solution, best possible 0 (4182.41 seconds)
Cbc0010I After 789 nodes, 421 on tree, 1e+50 best solution, best possible 0 (4183.31 seconds)
Cbc0010I After 790 nodes, 421 on tree, 1e+50 best solution, best possible 0 (4184.12 seconds)
Cbc0010I After 791 nodes, 422 on tree, 1e+50 best solution, best possible 0 (4186.55 seconds)
Cbc0010I After 793 nodes, 422 on tree, 1e+50 best solution, best possible 0 (4187.82 seconds)
Cbc0010I After 794 nodes, 422 on tree, 1e+50 best solution, best possible 0 (4198.21 seconds)
Cbc0010I After 795 nodes, 423 on tree, 1e+50 best solution, best possible 0 (4199.64 seconds)
Cbc0010I After 796 nodes, 423 on tree, 1e+50 best solution, best possible 0 (4200.80 seconds)
Cbc0010I After 797 nodes, 424 on tree, 1e+50 best solution, best possible 0 (4205.30 seconds)
Cbc0010I After 798 nodes, 424 on tree, 1e+50 best solution, best possible 0 (4214.24 seconds)
Cbc0010I After 799 nodes, 425 on tree, 1e+50 best solution, best possible 0 (4215.36 seconds)
Cbc0010I After 800 nodes, 425 on tree, 1e+50 best solution, best possible 0 (4216.54 seconds)
Cbc0010I After 801 nodes, 426 on tree, 1e+50 best solution, best possible 0 (4218.20 seconds)
Cbc0010I After 802 nodes, 426 on tree, 1e+50 best solution, best possible 0 (4219.40 seconds)
Cbc0010I After 803 nodes, 427 on tree, 1e+50 best solution, best possible 0 (4220.87 seconds)
Cbc0010I After 804 nodes, 427 on tree, 1e+50 best solution, best possible 0 (4221.88 seconds)
Cbc0010I After 806 nodes, 428 on tree, 1e+50 best solution, best possible 0 (4224.20 seconds)
Cbc0010I After 807 nodes, 428 on tree, 1e+50 best solution, best possible 0 (4225.25 seconds)
Cbc0010I After 808 nodes, 429 on tree, 1e+50 best solution, best possible 0 (4226.18 seconds)
Cbc0010I After 809 nodes, 430 on tree, 1e+50 best solution, best possible 0 (4227.23 seconds)
Cbc0010I After 810 nodes, 431 on tree, 1e+50 best solution, best possible 0 (4229.14 seconds)
Cbc0010I After 811 nodes, 431 on tree, 1e+50 best solution, best possible 0 (4229.85 seconds)
Cbc0010I After 812 nodes, 432 on tree, 1e+50 best solution, best possible 0 (4235.62 seconds)
Cbc0010I After 813 nodes, 432 on tree, 1e+50 best solution, best possible 0 (4240.45 seconds)
Cbc0010I After 814 nodes, 432 on tree, 1e+50 best solution, best possible 0 (4241.73 seconds)
Cbc0010I After 815 nodes, 432 on tree, 1e+50 best solution, best possible 0 (4242.57 seconds)
Cbc0010I After 816 nodes, 433 on tree, 1e+50 best solution, best possible 0 (4243.70 seconds)
Cbc0010I After 817 nodes, 434 on tree, 1e+50 best solution, best possible 0 (4244.48 seconds)
Cbc0010I After 818 nodes, 435 on tree, 1e+50 best solution, best possible 0 (4253.65 seconds)
Cbc0010I After 819 nodes, 435 on tree, 1e+50 best solution, best possible 0 (4263.23 seconds)
Cbc0010I After 820 nodes, 436 on tree, 1e+50 best solution, best possible 0 (4264.35 seconds)
Cbc0010I After 822 nodes, 437 on tree, 1e+50 best solution, best possible 0 (4265.63 seconds)
Cbc0010I After 823 nodes, 438 on tree, 1e+50 best solution, best possible 0 (4266.34 seconds)
Cbc0010I After 825 nodes, 440 on tree, 1e+50 best solution, best possible 0 (4275.33 seconds)
Cbc0010I After 826 nodes, 440 on tree, 1e+50 best solution, best possible 0 (4278.83 seconds)
Cbc0010I After 828 nodes, 441 on tree, 1e+50 best solution, best possible 0 (4281.19 seconds)
Cbc0010I After 830 nodes, 442 on tree, 1e+50 best solution, best possible 0 (4285.15 seconds)
Cbc0010I After 831 nodes, 442 on tree, 1e+50 best solution, best possible 0 (4290.19 seconds)
Cbc0010I After 833 nodes, 443 on tree, 1e+50 best solution, best possible 0 (4291.20 seconds)
Cbc0010I After 834 nodes, 443 on tree, 1e+50 best solution, best possible 0 (4292.88 seconds)
Cbc0010I After 836 nodes, 444 on tree, 1e+50 best solution, best possible 0 (4293.94 seconds)
Cbc0010I After 837 nodes, 444 on tree, 1e+50 best solution, best possible 0 (4295.11 seconds)
Cbc0010I After 838 nodes, 445 on tree, 1e+50 best solution, best possible 0 (4296.90 seconds)
Cbc0010I After 839 nodes, 445 on tree, 1e+50 best solution, best possible 0 (4297.71 seconds)
Cbc0010I After 840 nodes, 446 on tree, 1e+50 best solution, best possible 0 (4299.50 seconds)
Cbc0010I After 841 nodes, 447 on tree, 1e+50 best solution, best possible 0 (4301.32 seconds)
Cbc0010I After 842 nodes, 447 on tree, 1e+50 best solution, best possible 0 (4302.46 seconds)
Cbc0010I After 844 nodes, 448 on tree, 1e+50 best solution, best possible 0 (4307.49 seconds)
Cbc0010I After 845 nodes, 448 on tree, 1e+50 best solution, best possible 0 (4315.06 seconds)
Cbc0010I After 846 nodes, 449 on tree, 1e+50 best solution, best possible 0 (4316.97 seconds)
Cbc0010I After 847 nodes, 449 on tree, 1e+50 best solution, best possible 0 (4317.87 seconds)
Cbc0010I After 848 nodes, 450 on tree, 1e+50 best solution, best possible 0 (4319.57 seconds)
Cbc0010I After 849 nodes, 450 on tree, 1e+50 best solution, best possible 0 (4320.55 seconds)
Cbc0010I After 851 nodes, 452 on tree, 1e+50 best solution, best possible 0 (4321.61 seconds)
Cbc0010I After 853 nodes, 453 on tree, 1e+50 best solution, best possible 0 (4323.16 seconds)
Cbc0010I After 854 nodes, 453 on tree, 1e+50 best solution, best possible 0 (4324.32 seconds)
Cbc0010I After 856 nodes, 454 on tree, 1e+50 best solution, best possible 0 (4325.44 seconds)
Cbc0010I After 858 nodes, 455 on tree, 1e+50 best solution, best possible 0 (4326.97 seconds)
Cbc0010I After 859 nodes, 455 on tree, 1e+50 best solution, best possible 0 (4328.11 seconds)
Cbc0010I After 860 nodes, 456 on tree, 1e+50 best solution, best possible 0 (4336.27 seconds)
Cbc0010I After 861 nodes, 456 on tree, 1e+50 best solution, best possible 0 (4340.30 seconds)
Cbc0010I After 862 nodes, 457 on tree, 1e+50 best solution, best possible 0 (4341.11 seconds)
Cbc0010I After 863 nodes, 457 on tree, 1e+50 best solution, best possible 0 (4342.77 seconds)
Cbc0010I After 864 nodes, 458 on tree, 1e+50 best solution, best possible 0 (4343.54 seconds)
Cbc0010I After 866 nodes, 459 on tree, 1e+50 best solution, best possible 0 (4344.69 seconds)
Cbc0010I After 868 nodes, 460 on tree, 1e+50 best solution, best possible 0 (4345.75 seconds)
Cbc0010I After 869 nodes, 460 on tree, 1e+50 best solution, best possible 0 (4346.73 seconds)
Cbc0010I After 870 nodes, 461 on tree, 1e+50 best solution, best possible 0 (4351.10 seconds)
Cbc0010I After 872 nodes, 463 on tree, 1e+50 best solution, best possible 0 (4353.35 seconds)
Cbc0010I After 873 nodes, 463 on tree, 1e+50 best solution, best possible 0 (4354.13 seconds)
Cbc0010I After 874 nodes, 463 on tree, 1e+50 best solution, best possible 0 (4355.02 seconds)
Cbc0010I After 875 nodes, 463 on tree, 1e+50 best solution, best possible 0 (4362.64 seconds)
Cbc0010I After 876 nodes, 464 on tree, 1e+50 best solution, best possible 0 (4363.61 seconds)
Cbc0010I After 877 nodes, 465 on tree, 1e+50 best solution, best possible 0 (4365.08 seconds)
Cbc0010I After 878 nodes, 465 on tree, 1e+50 best solution, best possible 0 (4366.27 seconds)
Cbc0010I After 880 nodes, 466 on tree, 1e+50 best solution, best possible 0 (4368.10 seconds)
Cbc0010I After 882 nodes, 468 on tree, 1e+50 best solution, best possible 0 (4377.54 seconds)
Cbc0010I After 883 nodes, 468 on tree, 1e+50 best solution, best possible 0 (4386.69 seconds)
Cbc0010I After 885 nodes, 469 on tree, 1e+50 best solution, best possible 0 (4396.60 seconds)
Cbc0010I After 886 nodes, 469 on tree, 1e+50 best solution, best possible 0 (4404.73 seconds)
Cbc0010I After 887 nodes, 469 on tree, 1e+50 best solution, best possible 0 (4405.84 seconds)
Cbc0010I After 889 nodes, 470 on tree, 1e+50 best solution, best possible 0 (4407.55 seconds)
Cbc0010I After 890 nodes, 471 on tree, 1e+50 best solution, best possible 0 (4408.28 seconds)
Cbc0010I After 891 nodes, 472 on tree, 1e+50 best solution, best possible 0 (4409.25 seconds)
Cbc0010I After 893 nodes, 474 on tree, 1e+50 best solution, best possible 0 (4411.70 seconds)
Cbc0010I After 894 nodes, 474 on tree, 1e+50 best solution, best possible 0 (4412.59 seconds)
Cbc0010I After 895 nodes, 474 on tree, 1e+50 best solution, best possible 0 (4413.80 seconds)
Cbc0010I After 896 nodes, 474 on tree, 1e+50 best solution, best possible 0 (4415.08 seconds)
Cbc0010I After 897 nodes, 475 on tree, 1e+50 best solution, best possible 0 (4420.75 seconds)
Cbc0010I After 898 nodes, 475 on tree, 1e+50 best solution, best possible 0 (4425.02 seconds)
Cbc0010I After 899 nodes, 475 on tree, 1e+50 best solution, best possible 0 (4426.02 seconds)
Cbc0010I After 900 nodes, 476 on tree, 1e+50 best solution, best possible 0 (4427.05 seconds)
Cbc0010I After 902 nodes, 478 on tree, 1e+50 best solution, best possible 0 (4429.30 seconds)
Cbc0010I After 903 nodes, 478 on tree, 1e+50 best solution, best possible 0 (4430.79 seconds)
Cbc0010I After 904 nodes, 479 on tree, 1e+50 best solution, best possible 0 (4435.77 seconds)
Cbc0010I After 905 nodes, 479 on tree, 1e+50 best solution, best possible 0 (4444.61 seconds)
