Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 764 nodes, 376 on tree, 1e+50 best solution, best possible 46194.733 (946.07 seconds)
Cbc0010I After 766 nodes, 377 on tree, 1e+50 best solution, best possible 46194.733 (947.02 seconds)
Cbc0010I After 767 nodes, 378 on tree, 1e+50 best solution, best possible 46194.733 (947.74 seconds)
Cbc0010I After 768 nodes, 378 on tree, 1e+50 best solution, best possible 46194.733 (949.32 seconds)
Cbc0010I After 771 nodes, 378 on tree, 1e+50 best solution, best possible 46194.733 (951.51 seconds)
Cbc0010I After 773 nodes, 379 on tree, 1e+50 best solution, best possible 46194.733 (953.79 seconds)
Cbc0010I After 774 nodes, 380 on tree, 1e+50 best solution, best possible 46194.733 (955.27 seconds)
Cbc0010I After 776 nodes, 380 on tree, 1e+50 best solution, best possible 46194.733 (957.32 seconds)
Cbc0010I After 778 nodes, 381 on tree, 1e+50 best solution, best possible 46194.733 (958.72 seconds)
Cbc0010I After 780 nodes, 382 on tree, 1e+50 best solution, best possible 46194.733 (959.73 seconds)
Cbc0010I After 781 nodes, 382 on tree, 1e+50 best solution, best possible 46194.733 (960.51 seconds)
Cbc0010I After 783 nodes, 383 on tree, 1e+50 best solution, best possible 46194.733 (961.97 seconds)
Cbc0010I After 785 nodes, 385 on tree, 1e+50 best solution, best possible 46194.733 (963.52 seconds)
Cbc0010I After 786 nodes, 386 on tree, 1e+50 best solution, best possible 46194.733 (964.59 seconds)
Cbc0010I After 787 nodes, 386 on tree, 1e+50 best solution, best possible 46194.733 (965.41 seconds)
Cbc0010I After 789 nodes, 387 on tree, 1e+50 best solution, best possible 46194.733 (966.25 seconds)
Cbc0010I After 791 nodes, 388 on tree, 1e+50 best solution, best possible 46194.733 (967.88 seconds)
Cbc0010I After 793 nodes, 388 on tree, 1e+50 best solution, best possible 46194.733 (968.75 seconds)
Cbc0010I After 794 nodes, 389 on tree, 1e+50 best solution, best possible 46194.733 (970.21 seconds)
Cbc0010I After 795 nodes, 389 on tree, 1e+50 best solution, best possible 46194.733 (970.96 seconds)
Cbc0010I After 796 nodes, 390 on tree, 1e+50 best solution, best possible 46194.733 (971.69 seconds)
Cbc0010I After 797 nodes, 390 on tree, 1e+50 best solution, best possible 46194.733 (972.40 seconds)
Cbc0010I After 799 nodes, 390 on tree, 1e+50 best solution, best possible 46194.733 (973.77 seconds)
Cbc0010I After 801 nodes, 392 on tree, 1e+50 best solution, best possible 46194.733 (974.72 seconds)
Cbc0010I After 805 nodes, 392 on tree, 1e+50 best solution, best possible 46194.733 (976.48 seconds)
Cbc0010I After 807 nodes, 390 on tree, 1e+50 best solution, best possible 46194.733 (978.65 seconds)
Cbc0010I After 809 nodes, 391 on tree, 1e+50 best solution, best possible 46194.733 (979.53 seconds)
Cbc0010I After 810 nodes, 392 on tree, 1e+50 best solution, best possible 46194.733 (981.06 seconds)
Cbc0010I After 811 nodes, 393 on tree, 1e+50 best solution, best possible 46194.733 (981.82 seconds)
Cbc0010I After 812 nodes, 393 on tree, 1e+50 best solution, best possible 46194.733 (983.52 seconds)
Cbc0010I After 813 nodes, 393 on tree, 1e+50 best solution, best possible 46194.733 (985.18 seconds)
Cbc0010I After 814 nodes, 394 on tree, 1e+50 best solution, best possible 46194.733 (985.99 seconds)
Cbc0010I After 817 nodes, 394 on tree, 1e+50 best solution, best possible 46194.733 (987.37 seconds)
Cbc0010I After 819 nodes, 396 on tree, 1e+50 best solution, best possible 46194.733 (988.21 seconds)
Cbc0010I After 822 nodes, 399 on tree, 1e+50 best solution, best possible 46194.733 (989.44 seconds)
Cbc0010I After 824 nodes, 400 on tree, 1e+50 best solution, best possible 46194.733 (991.33 seconds)
Cbc0010I After 826 nodes, 401 on tree, 1e+50 best solution, best possible 46194.733 (992.26 seconds)
Cbc0010I After 828 nodes, 400 on tree, 1e+50 best solution, best possible 46194.733 (993.39 seconds)
Cbc0010I After 830 nodes, 401 on tree, 1e+50 best solution, best possible 46194.733 (994.26 seconds)
Cbc0010I After 833 nodes, 402 on tree, 1e+50 best solution, best possible 46194.733 (995.39 seconds)
Cbc0010I After 836 nodes, 404 on tree, 1e+50 best solution, best possible 46194.733 (997.30 seconds)
Cbc0010I After 839 nodes, 405 on tree, 1e+50 best solution, best possible 46194.733 (998.51 seconds)
Cbc0010I After 840 nodes, 405 on tree, 1e+50 best solution, best possible 46194.733 (999.22 seconds)
Cbc0010I After 843 nodes, 408 on tree, 1e+50 best solution, best possible 46194.733 (1000.20 seconds)
Cbc0010I After 844 nodes, 408 on tree, 1e+50 best solution, best possible 46194.733 (1001.32 seconds)
Cbc0010I After 846 nodes, 408 on tree, 1e+50 best solution, best possible 46194.733 (1002.28 seconds)
Cbc0010I After 847 nodes, 408 on tree, 1e+50 best solution, best possible 46194.733 (1003.59 seconds)
Cbc0010I After 849 nodes, 409 on tree, 1e+50 best solution, best possible 46194.733 (1004.42 seconds)
Cbc0010I After 851 nodes, 410 on tree, 1e+50 best solution, best possible 46194.733 (1006.10 seconds)
Cbc0010I After 853 nodes, 411 on tree, 1e+50 best solution, best possible 46194.733 (1009.17 seconds)
Cbc0010I After 854 nodes, 411 on tree, 1e+50 best solution, best possible 46194.733 (1010.91 seconds)
Cbc0010I After 855 nodes, 411 on tree, 1e+50 best solution, best possible 46194.733 (1011.96 seconds)
Cbc0010I After 856 nodes, 412 on tree, 1e+50 best solution, best possible 46194.733 (1012.72 seconds)
Cbc0010I After 858 nodes, 413 on tree, 1e+50 best solution, best possible 46194.733 (1014.29 seconds)
Cbc0010I After 859 nodes, 414 on tree, 1e+50 best solution, best possible 46194.733 (1015.79 seconds)
Cbc0010I After 860 nodes, 414 on tree, 1e+50 best solution, best possible 46194.733 (1016.67 seconds)
Cbc0010I After 861 nodes, 414 on tree, 1e+50 best solution, best possible 46194.733 (1018.60 seconds)
Cbc0010I After 862 nodes, 415 on tree, 1e+50 best solution, best possible 46194.733 (1020.25 seconds)
Cbc0010I After 863 nodes, 416 on tree, 1e+50 best solution, best possible 46194.733 (1022.27 seconds)
Cbc0010I After 864 nodes, 416 on tree, 1e+50 best solution, best possible 46194.733 (1024.78 seconds)
Cbc0010I After 865 nodes, 416 on tree, 1e+50 best solution, best possible 46194.733 (1026.39 seconds)
Cbc0010I After 867 nodes, 418 on tree, 1e+50 best solution, best possible 46194.733 (1028.28 seconds)
Cbc0010I After 869 nodes, 418 on tree, 1e+50 best solution, best possible 46194.733 (1029.22 seconds)
Cbc0010I After 871 nodes, 418 on tree, 1e+50 best solution, best possible 46194.733 (1030.06 seconds)
Cbc0010I After 872 nodes, 419 on tree, 1e+50 best solution, best possible 46194.733 (1031.44 seconds)
Cbc0010I After 875 nodes, 419 on tree, 1e+50 best solution, best possible 46194.733 (1032.32 seconds)
Cbc0010I After 877 nodes, 421 on tree, 1e+50 best solution, best possible 46194.733 (1033.53 seconds)
Cbc0010I After 880 nodes, 420 on tree, 1e+50 best solution, best possible 46194.733 (1035.34 seconds)
Cbc0010I After 881 nodes, 420 on tree, 1e+50 best solution, best possible 46194.733 (1036.77 seconds)
Cbc0010I After 883 nodes, 422 on tree, 1e+50 best solution, best possible 46194.733 (1038.95 seconds)
Cbc0010I After 884 nodes, 422 on tree, 1e+50 best solution, best possible 46194.733 (1040.73 seconds)
Cbc0010I After 886 nodes, 422 on tree, 1e+50 best solution, best possible 46194.733 (1041.61 seconds)
Cbc0010I After 889 nodes, 422 on tree, 1e+50 best solution, best possible 46194.733 (1042.64 seconds)
Cbc0010I After 892 nodes, 423 on tree, 1e+50 best solution, best possible 46194.733 (1044.65 seconds)
Cbc0010I After 893 nodes, 423 on tree, 1e+50 best solution, best possible 46194.733 (1045.96 seconds)
Cbc0010I After 895 nodes, 423 on tree, 1e+50 best solution, best possible 46194.733 (1047.35 seconds)
Cbc0010I After 897 nodes, 425 on tree, 1e+50 best solution, best possible 46194.733 (1049.60 seconds)
Cbc0010I After 899 nodes, 425 on tree, 1e+50 best solution, best possible 46194.733 (1051.29 seconds)
Cbc0010I After 900 nodes, 426 on tree, 1e+50 best solution, best possible 46194.733 (1052.20 seconds)
Cbc0010I After 902 nodes, 427 on tree, 1e+50 best solution, best possible 46194.733 (1053.51 seconds)
Cbc0010I After 904 nodes, 427 on tree, 1e+50 best solution, best possible 46194.733 (1054.37 seconds)
Cbc0010I After 905 nodes, 427 on tree, 1e+50 best solution, best possible 46194.733 (1055.63 seconds)
Cbc0010I After 906 nodes, 428 on tree, 1e+50 best solution, best possible 46194.733 (1057.11 seconds)
Cbc0010I After 909 nodes, 428 on tree, 1e+50 best solution, best possible 46194.733 (1059.79 seconds)
Cbc0010I After 912 nodes, 429 on tree, 1e+50 best solution, best possible 46194.733 (1060.53 seconds)
Cbc0010I After 914 nodes, 430 on tree, 1e+50 best solution, best possible 46194.733 (1061.79 seconds)
Cbc0010I After 915 nodes, 431 on tree, 1e+50 best solution, best possible 46194.733 (1062.83 seconds)
Cbc0010I After 917 nodes, 433 on tree, 1e+50 best solution, best possible 46194.733 (1064.69 seconds)
Cbc0010I After 919 nodes, 433 on tree, 1e+50 best solution, best possible 46194.733 (1066.06 seconds)
Cbc0010I After 920 nodes, 434 on tree, 1e+50 best solution, best possible 46194.733 (1067.38 seconds)
Cbc0010I After 922 nodes, 434 on tree, 1e+50 best solution, best possible 46194.733 (1068.12 seconds)
Cbc0010I After 924 nodes, 436 on tree, 1e+50 best solution, best possible 46194.733 (1069.43 seconds)
Cbc0010I After 925 nodes, 436 on tree, 1e+50 best solution, best possible 46194.733 (1070.73 seconds)
Cbc0010I After 927 nodes, 437 on tree, 1e+50 best solution, best possible 46194.733 (1073.11 seconds)
Cbc0010I After 928 nodes, 437 on tree, 1e+50 best solution, best possible 46194.733 (1074.76 seconds)
Cbc0010I After 929 nodes, 438 on tree, 1e+50 best solution, best possible 46194.733 (1075.57 seconds)
Cbc0010I After 930 nodes, 438 on tree, 1e+50 best solution, best possible 46194.733 (1077.48 seconds)
Cbc0010I After 931 nodes, 439 on tree, 1e+50 best solution, best possible 46194.733 (1078.24 seconds)
Cbc0010I After 933 nodes, 440 on tree, 1e+50 best solution, best possible 46194.733 (1079.30 seconds)
Cbc0010I After 935 nodes, 441 on tree, 1e+50 best solution, best possible 46194.733 (1080.38 seconds)
Cbc0010I After 936 nodes, 441 on tree, 1e+50 best solution, best possible 46194.733 (1081.54 seconds)
Cbc0010I After 938 nodes, 443 on tree, 1e+50 best solution, best possible 46194.733 (1082.62 seconds)
Cbc0010I After 939 nodes, 443 on tree, 1e+50 best solution, best possible 46194.733 (1083.68 seconds)
Cbc0010I After 941 nodes, 444 on tree, 1e+50 best solution, best possible 46194.733 (1085.59 seconds)
Cbc0010I After 942 nodes, 444 on tree, 1e+50 best solution, best possible 46194.733 (1087.86 seconds)
Cbc0010I After 945 nodes, 446 on tree, 1e+50 best solution, best possible 46194.733 (1089.06 seconds)
Cbc0010I After 946 nodes, 446 on tree, 1e+50 best solution, best possible 46194.733 (1091.38 seconds)
Cbc0010I After 948 nodes, 447 on tree, 1e+50 best solution, best possible 46194.733 (1093.40 seconds)
Cbc0010I After 951 nodes, 448 on tree, 1e+50 best solution, best possible 46194.733 (1095.21 seconds)
Cbc0010I After 953 nodes, 450 on tree, 1e+50 best solution, best possible 46194.733 (1096.01 seconds)
Cbc0010I After 955 nodes, 451 on tree, 1e+50 best solution, best possible 46194.733 (1097.25 seconds)
Cbc0010I After 957 nodes, 453 on tree, 1e+50 best solution, best possible 46194.733 (1098.36 seconds)
Cbc0010I After 958 nodes, 453 on tree, 1e+50 best solution, best possible 46194.733 (1099.83 seconds)
Cbc0010I After 960 nodes, 454 on tree, 1e+50 best solution, best possible 46194.733 (1100.88 seconds)
Cbc0010I After 961 nodes, 454 on tree, 1e+50 best solution, best possible 46194.733 (1102.02 seconds)
Cbc0010I After 962 nodes, 455 on tree, 1e+50 best solution, best possible 46194.733 (1103.13 seconds)
Cbc0010I After 963 nodes, 455 on tree, 1e+50 best solution, best possible 46194.733 (1104.28 seconds)
Cbc0010I After 965 nodes, 456 on tree, 1e+50 best solution, best possible 46194.733 (1105.65 seconds)
Cbc0010I After 966 nodes, 457 on tree, 1e+50 best solution, best possible 46194.733 (1106.72 seconds)
Cbc0010I After 967 nodes, 457 on tree, 1e+50 best solution, best possible 46194.733 (1108.67 seconds)
Cbc0010I After 969 nodes, 458 on tree, 1e+50 best solution, best possible 46194.733 (1109.93 seconds)
Cbc0010I After 971 nodes, 458 on tree, 1e+50 best solution, best possible 46194.733 (1110.87 seconds)
Cbc0010I After 972 nodes, 458 on tree, 1e+50 best solution, best possible 46194.733 (1112.21 seconds)
Cbc0010I After 974 nodes, 459 on tree, 1e+50 best solution, best possible 46194.733 (1113.96 seconds)
Cbc0010I After 977 nodes, 459 on tree, 1e+50 best solution, best possible 46194.733 (1115.46 seconds)
Cbc0010I After 978 nodes, 459 on tree, 1e+50 best solution, best possible 46194.733 (1116.94 seconds)
Cbc0010I After 979 nodes, 458 on tree, 1e+50 best solution, best possible 46194.733 (1118.04 seconds)
Cbc0010I After 981 nodes, 460 on tree, 1e+50 best solution, best possible 46194.733 (1119.47 seconds)
Cbc0010I After 983 nodes, 462 on tree, 1e+50 best solution, best possible 46194.733 (1120.91 seconds)
Cbc0010I After 984 nodes, 463 on tree, 1e+50 best solution, best possible 46194.733 (1121.67 seconds)
Cbc0010I After 986 nodes, 463 on tree, 1e+50 best solution, best possible 46194.733 (1122.91 seconds)
Cbc0010I After 990 nodes, 466 on tree, 1e+50 best solution, best possible 46194.733 (1123.76 seconds)
Cbc0010I After 992 nodes, 467 on tree, 1e+50 best solution, best possible 46194.733 (1124.55 seconds)
Cbc0010I After 994 nodes, 468 on tree, 1e+50 best solution, best possible 46194.733 (1126.19 seconds)
Cbc0010I After 996 nodes, 467 on tree, 1e+50 best solution, best possible 46194.733 (1127.92 seconds)
Cbc0010I After 998 nodes, 469 on tree, 1e+50 best solution, best possible 46194.733 (1128.92 seconds)
Cbc0010I After 1000 nodes, 471 on tree, 1e+50 best solution, best possible 46194.733 (1130.46 seconds)
Cbc0010I After 1001 nodes, 471 on tree, 1e+50 best solution, best possible 46194.733 (1132.26 seconds)
Cbc0010I After 1002 nodes, 471 on tree, 1e+50 best solution, best possible 46196.485 (1139.27 seconds)
Cbc0010I After 1003 nodes, 472 on tree, 1e+50 best solution, best possible 46196.485 (1142.99 seconds)
Cbc0010I After 1004 nodes, 473 on tree, 1e+50 best solution, best possible 46196.485 (1145.29 seconds)
Cbc0010I After 1005 nodes, 474 on tree, 1e+50 best solution, best possible 46196.485 (1147.78 seconds)
Cbc0010I After 1007 nodes, 476 on tree, 1e+50 best solution, best possible 46196.485 (1148.62 seconds)
Cbc0010I After 1009 nodes, 478 on tree, 1e+50 best solution, best possible 46196.485 (1149.36 seconds)
Cbc0010I After 1012 nodes, 481 on tree, 1e+50 best solution, best possible 46196.485 (1150.22 seconds)
Cbc0010I After 1015 nodes, 484 on tree, 1e+50 best solution, best possible 46196.485 (1151.05 seconds)
Cbc0010I After 1019 nodes, 488 on tree, 1e+50 best solution, best possible 46196.485 (1152.02 seconds)
Cbc0010I After 1023 nodes, 492 on tree, 1e+50 best solution, best possible 46196.485 (1152.94 seconds)
Cbc0010I After 1027 nodes, 496 on tree, 1e+50 best solution, best possible 46196.485 (1153.80 seconds)
Cbc0010I After 1029 nodes, 498 on tree, 1e+50 best solution, best possible 46196.485 (1154.92 seconds)
Cbc0010I After 1030 nodes, 499 on tree, 1e+50 best solution, best possible 46196.485 (1155.77 seconds)
Cbc0010I After 1031 nodes, 500 on tree, 1e+50 best solution, best possible 46196.485 (1158.15 seconds)
Cbc0010I After 1032 nodes, 501 on tree, 1e+50 best solution, best possible 46196.485 (1158.90 seconds)
Cbc0010I After 1034 nodes, 503 on tree, 1e+50 best solution, best possible 46196.485 (1161.13 seconds)
Cbc0010I After 1036 nodes, 505 on tree, 1e+50 best solution, best possible 46196.485 (1162.03 seconds)
Cbc0010I After 1038 nodes, 507 on tree, 1e+50 best solution, best possible 46196.485 (1164.39 seconds)
Cbc0010I After 1039 nodes, 508 on tree, 1e+50 best solution, best possible 46196.485 (1166.84 seconds)
Cbc0010I After 1040 nodes, 509 on tree, 1e+50 best solution, best possible 46196.485 (1167.56 seconds)
Cbc0010I After 1041 nodes, 510 on tree, 1e+50 best solution, best possible 46196.485 (1168.62 seconds)
Cbc0010I After 1042 nodes, 511 on tree, 1e+50 best solution, best possible 46196.485 (1170.44 seconds)
Cbc0010I After 1043 nodes, 512 on tree, 1e+50 best solution, best possible 46196.485 (1171.93 seconds)
Cbc0010I After 1044 nodes, 513 on tree, 1e+50 best solution, best possible 46196.485 (1172.64 seconds)
Cbc0010I After 1046 nodes, 515 on tree, 1e+50 best solution, best possible 46196.485 (1174.55 seconds)
Cbc0010I After 1047 nodes, 516 on tree, 1e+50 best solution, best possible 46196.485 (1175.46 seconds)
Cbc0010I After 1048 nodes, 517 on tree, 1e+50 best solution, best possible 46196.485 (1176.30 seconds)
Cbc0010I After 1049 nodes, 518 on tree, 1e+50 best solution, best possible 46196.485 (1178.06 seconds)
Cbc0010I After 1050 nodes, 519 on tree, 1e+50 best solution, best possible 46196.485 (1178.92 seconds)
Cbc0010I After 1052 nodes, 521 on tree, 1e+50 best solution, best possible 46196.485 (1179.74 seconds)
Cbc0010I After 1054 nodes, 523 on tree, 1e+50 best solution, best possible 46196.485 (1180.47 seconds)
Cbc0010I After 1055 nodes, 524 on tree, 1e+50 best solution, best possible 46196.485 (1183.79 seconds)
Cbc0010I After 1056 nodes, 525 on tree, 1e+50 best solution, best possible 46196.485 (1184.68 seconds)
Cbc0010I After 1058 nodes, 527 on tree, 1e+50 best solution, best possible 46196.485 (1185.72 seconds)
Cbc0010I After 1060 nodes, 529 on tree, 1e+50 best solution, best possible 46196.485 (1186.75 seconds)
Cbc0010I After 1062 nodes, 531 on tree, 1e+50 best solution, best possible 46196.485 (1188.91 seconds)
Cbc0010I After 1063 nodes, 532 on tree, 1e+50 best solution, best possible 46196.485 (1190.78 seconds)
Cbc0010I After 1064 nodes, 533 on tree, 1e+50 best solution, best possible 46196.485 (1192.35 seconds)
Cbc0010I After 1066 nodes, 535 on tree, 1e+50 best solution, best possible 46196.485 (1195.04 seconds)
Cbc0010I After 1068 nodes, 537 on tree, 1e+50 best solution, best possible 46196.485 (1196.34 seconds)
Cbc0010I After 1070 nodes, 539 on tree, 1e+50 best solution, best possible 46196.485 (1197.40 seconds)
Cbc0010I After 1071 nodes, 540 on tree, 1e+50 best solution, best possible 46196.485 (1199.54 seconds)
Cbc0010I After 1072 nodes, 541 on tree, 1e+50 best solution, best possible 46196.485 (1200.57 seconds)
Cbc0010I After 1074 nodes, 543 on tree, 1e+50 best solution, best possible 46196.485 (1201.78 seconds)
Cbc0010I After 1077 nodes, 546 on tree, 1e+50 best solution, best possible 46196.485 (1203.21 seconds)
Cbc0010I After 1078 nodes, 547 on tree, 1e+50 best solution, best possible 46196.485 (1204.13 seconds)
Cbc0010I After 1080 nodes, 549 on tree, 1e+50 best solution, best possible 46196.485 (1205.08 seconds)
Cbc0010I After 1082 nodes, 551 on tree, 1e+50 best solution, best possible 46196.485 (1206.17 seconds)
Cbc0010I After 1084 nodes, 553 on tree, 1e+50 best solution, best possible 46196.485 (1207.02 seconds)
Cbc0010I After 1085 nodes, 554 on tree, 1e+50 best solution, best possible 46196.485 (1208.30 seconds)
Cbc0010I After 1087 nodes, 556 on tree, 1e+50 best solution, best possible 46196.485 (1209.03 seconds)
Cbc0010I After 1090 nodes, 559 on tree, 1e+50 best solution, best possible 46196.485 (1210.11 seconds)
Cbc0010I After 1092 nodes, 561 on tree, 1e+50 best solution, best possible 46196.485 (1211.15 seconds)
Cbc0010I After 1094 nodes, 563 on tree, 1e+50 best solution, best possible 46196.485 (1212.84 seconds)
Cbc0010I After 1096 nodes, 565 on tree, 1e+50 best solution, best possible 46196.485 (1214.22 seconds)
Cbc0010I After 1098 nodes, 567 on tree, 1e+50 best solution, best possible 46196.485 (1215.05 seconds)
Cbc0010I After 1101 nodes, 570 on tree, 1e+50 best solution, best possible 46196.485 (1216.01 seconds)
Cbc0010I After 1102 nodes, 571 on tree, 1e+50 best solution, best possible 46196.485 (1217.68 seconds)
Cbc0010I After 1103 nodes, 572 on tree, 1e+50 best solution, best possible 46196.485 (1219.40 seconds)
Cbc0010I After 1107 nodes, 574 on tree, 1e+50 best solution, best possible 46196.485 (1220.83 seconds)
Cbc0010I After 1109 nodes, 576 on tree, 1e+50 best solution, best possible 46196.485 (1221.66 seconds)
Cbc0010I After 1110 nodes, 577 on tree, 1e+50 best solution, best possible 46196.485 (1222.77 seconds)
Cbc0010I After 1111 nodes, 578 on tree, 1e+50 best solution, best possible 46196.485 (1223.99 seconds)
Cbc0010I After 1113 nodes, 578 on tree, 1e+50 best solution, best possible 46196.485 (1225.50 seconds)
Cbc0010I After 1114 nodes, 579 on tree, 1e+50 best solution, best possible 46196.485 (1226.29 seconds)
Cbc0010I After 1115 nodes, 580 on tree, 1e+50 best solution, best possible 46196.485 (1227.40 seconds)
Cbc0010I After 1116 nodes, 581 on tree, 1e+50 best solution, best possible 46196.485 (1228.63 seconds)
Cbc0010I After 1119 nodes, 584 on tree, 1e+50 best solution, best possible 46196.485 (1229.38 seconds)
Cbc0010I After 1121 nodes, 586 on tree, 1e+50 best solution, best possible 46196.485 (1231.16 seconds)
Cbc0010I After 1123 nodes, 588 on tree, 1e+50 best solution, best possible 46196.485 (1232.22 seconds)
Cbc0010I After 1124 nodes, 589 on tree, 1e+50 best solution, best possible 46196.485 (1233.17 seconds)
Cbc0010I After 1126 nodes, 591 on tree, 1e+50 best solution, best possible 46196.485 (1234.90 seconds)
Cbc0010I After 1128 nodes, 593 on tree, 1e+50 best solution, best possible 46196.485 (1235.99 seconds)
Cbc0010I After 1130 nodes, 595 on tree, 1e+50 best solution, best possible 46196.485 (1236.76 seconds)
Cbc0010I After 1131 nodes, 596 on tree, 1e+50 best solution, best possible 46196.485 (1237.91 seconds)
Cbc0010I After 1132 nodes, 597 on tree, 1e+50 best solution, best possible 46196.485 (1238.65 seconds)
Cbc0010I After 1134 nodes, 599 on tree, 1e+50 best solution, best possible 46196.485 (1239.65 seconds)
Cbc0010I After 1136 nodes, 601 on tree, 1e+50 best solution, best possible 46196.485 (1240.90 seconds)
Cbc0010I After 1138 nodes, 603 on tree, 1e+50 best solution, best possible 46196.485 (1242.39 seconds)
Cbc0010I After 1141 nodes, 606 on tree, 1e+50 best solution, best possible 46196.485 (1244.31 seconds)
Cbc0010I After 1143 nodes, 608 on tree, 1e+50 best solution, best possible 46196.485 (1245.29 seconds)
Cbc0010I After 1145 nodes, 610 on tree, 1e+50 best solution, best possible 46196.485 (1246.19 seconds)
